F' R F2 U' L2 F'
F' R F2 U' F' L2
L2 U' D2 B' L U
L2 D R' B D' R2
L D' L B R' B2
L2 D2 U' B' L U
F U2 L' U L' F'
U F U2 L' U L'
U F' R F2 U' L2
F' R B' F2 U' F' L2
L2 U' D' L U B' R'
F' R B2 F2 U' L2 F'
F' R B2 F2 U' F' L2
L2 U' D' B' L U B'
D R' L D' L2 B R'
D R' L D' B L2 R'
D R' L D' B R' L2
L2 U' D2 B' L U D
L2 U' D2 B' L U D'
L2 U' D2 B' L U D2
L2 U' D2 B' L D U
L2 U' D2 B' L D' U
L2 U' D2 B' L D2 U
L2 U' D2 B' D L U
L2 U' D2 B' D' L U
L2 U' D2 B' D2 L U
F' R' L2 D B2 R2 F'
L2 U' F B' L' F' U
D R' L2 B D' L2 R2
D R' L2 B D' R2 L2
L2 U' B' D' L U B'
L2 U' B' F L' F' U
D R' D' L2 B D' R2
U R' F U2 L' U L'
U R' F' R F2 U' L2
L2 U2 F U B' L' U
L' D L' R' B D' R2
L D L R' D2 B R'
U R2 F U2 L' U L'
U R2 F' R F2 U' L2
L' D R' L' B D' R2
L2 D R B D' R2 B
L2 D R' U' B' U B2
L2 D R' D B D' R2
L2 D R' D' B D' R2
L2 D R' D2 B D' R2
L D R' L D2 B R'
L2 D R' B R D' R2
L2 D R' B R' D' R2
L2 D R' B R2 D' R2
L2 D R' B U' B2 U
L2 D R' B D' R2 D
L2 D R' B D' R2 D'
L2 D R' B D' R2 D2
L D R' D2 L B R'
F' U R F2 U' L2 F'
F' U R F2 U' F' L2
L2 D B R D' R2 B
L2 D B R' D' B R2
L D' L R B R' B2
L D' L R' B R' B2
L D' L R2 B R' B2
B' U F U2 L' U L'
L D' L B R B2 R2
L D' L B R' B2 D
L D' L B R' B2 D'
L D' L B R' B2 D2
L D' L B R2 B2 R
B2 U F U2 L' U L'
L D' L B' U2 L U2
B' U F' R F2 U' L2
B U F U2 L' U L'
B2 U F' R F2 U' L2
L D' L' B L2 R' B'
L D' L' B R' L2 B'
L D' L' B2 L2 B' R'
B U F' R F2 U' L2
L D' L2 B L' R' B'
L D' L2 B R' L' B'
L D' L2 B2 L' B' R'
L D' R L B R' B2
L D' R' L B R' B2
L D' R2 L B R' B2
L2 D' U' L U B' R'
L2 D' U' B' L U B'
F U' L D' L F' B2
F U' L D' L B2 F'
F U' L D' F' L B2
F U' L F' D' L B2
F U' L2 U' L U F'
F' U' R F2 U' L2 F'
F' U' R F2 U' F' L2
F U' L2 F' U' L U
L D' B L R' B' L
L D' B R' L B' L
L D' B R' B' L B'
L' D2 L' U' B' L U
L2 D2 R U' B' L U
F U' F' L D' L B'
L2 D2 R' U' B' L U
L2 D2 R2 U' B' L U
L2 D2 U' B' L U D
L2 D2 U' B' L U D'
L2 D2 U' B' L U D2
L2 D2 U' B' L D U
L2 D2 U' B' L D' U
L2 D2 U' B' L D2 U
L2 D2 U' B' D L U
L2 D2 U' B' D' L U
L2 D2 U' B' D2 L U
F U2 L' U L F' L2
F U2 L' U L' D F'
F U2 L' U L' D' F'
F U2 L' U L' D2 F'
F U2 L' U L' F' D
F U2 L' U L' F' D'
F U2 L' U L' F' D2
F U2 L' U L2 F' L
F U2 L' U D L' F'
F U2 L' U D' L' F'
F U2 L' U D2 L' F'
F U2 L' D U L' F'
F U2 L' D' U L' F'
F U2 L' D2 U L' F'
F' U2 R F2 U' L2 F'
F' U2 R F2 U' F' L2
L2 D2 B U' B2 L U
F U2 D L' F2 U F
D' F L B2 U' F' B
D' F L B2 U' B F'
U F R U2 L' U L'
U F R' U2 L' U L'
U F R2 U2 L' U L'
R' F U2 L' U L' F'
L2 F U' B' L' U F'
U F U' L D' L B2
U F U' L2 U' L U
R2 F U2 L' U L' F'
U F U2 L' U L' D
U F U2 L' U L' D'
U F U2 L' U L' D2
U F U2 L' U D L'
U F U2 L' U D' L'
U F U2 L' U D2 L'
U F U2 L' D U L'
U F U2 L' D' U L'
U F U2 L' D2 U L'
R F U2 L' U L' F'
U F U2 D L' F2 U
U F D U2 L' F2 U
U F D' B2 U2 L' U
D' F B2 L U' F' B'
D' F B2 L U' B' F'
L2 F B' L' U L F'
L2 F B' L' U F' L
U F B U2 L' U L'
U F B' U2 L' U L'
U F B2 U2 L' U L'
F D U2 L' F2 U F
L' F' R U' F L' R
L' F' R U' F R L'
R' F' R F2 U' L2 F'
R' F' R F2 U' F' L2
F' D F2 L' U F' R2
R2 F' R F2 U' L2 F'
R2 F' R F2 U' F' L2
U F' R U' L2 D R2
U F' R F2 U' L2 D
U F' R F2 U' L2 D'
U F' R F2 U' L2 D2
U F' R F2 D' B2 U'
U F' R F2 B U' L2
U F' R F2 B' U' L2
U F' R F2 B2 U' L2
U F' R B F2 U' L2
U F' R B' F2 U' L2
U F' R B2 F2 U' L2
R F' R F2 U' L2 F'
R F' R F2 U' F' L2
U F' R' F2 R2 U' L2
U F' R2 F2 R' U' L2
U' F' U2 R F2 U' L2
U2 F' U' R F2 U' L2
U' F' D F2 L' U R2
U F' B R F2 U' L2
U F' B' R F2 U' L2
U F' B2 R F2 U' L2
F2 D' F' L2 B2 R' U'
L' F2 U F2 L' B' R'
F D' B2 U2 L' U F'
L2 B L' D' L R2 B'
L2 B L' D' L B' R2
L2 B L' D' R2 L B'
L2 B D R D2 R2 B
L2 B D R' D2 B R2
L2 B D R' B D2 R2
L2 B D' L R2 B' L'
L2 B D' L B' L' R2
L2 B D' L B' R2 L'
L2 B D' R' D2 R' B
L2 B D' R2 L B' L'
F' B R F2 U' L2 F'
F' B R F2 U' F' L2
U B F U2 L' U L'
U B F' R F2 U' L2
B' F U2 L' U L' F'
B2 F U2 L' U L' F'
B F U2 L' U L' F'
F B U2 L' U L' F'
L2 B' U F' R U' R'
B' F' R F2 U' L2 F'
B' F' R F2 U' F' L2
F' B' R F2 U' L2 F'
F' B' R F2 U' F' L2
B2 F' R F2 U' L2 F'
B2 F' R F2 U' F' L2
B F' R F2 U' L2 F'
B F' R F2 U' F' L2
L2 B' F L' U L F'
L2 B' F L' U F' L
L B' D' B L R' B'
L B' D' B R' L B'
U B' F U2 L' U L'
F B' U2 L' U L' F'
U B' F' R F2 U' L2
L2 B2 R D R' B R'
L2 B2 R D B R' B
L2 B2 R2 U F' R U'
F' B2 R F2 U' L2 F'
F' B2 R F2 U' F' L2
L2 B2 U R2 F' R U'
D' B2 F L U' F' B'
D' B2 F L U' B' F'
F B2 U2 L' U L' F'
L B2 D' B2 L B' R'
U B2 F U2 L' U L'
U B2 F' R F2 U' L2
