F2 L B2 U L2 F'
F2 L B2 U F' L2
F2 L' D' F' R2 B2
F2 L' D' F' B2 R2
F2 L' D' B2 F' R2
F2 L' F' D' R2 B2
F2 L' F' D' B2 R2
L' D' R2 B2 L F
L F2 B2 U L' F
L B2 U F2 L' F
L B2 F2 U L' F
U2 F2 L' F' D' B2 R2
U F2 L B2 U L2 F'
U F2 L B2 U F' L2
U F2 L' D' F' R2 B2
U F2 L' D' F' B2 R2
U F2 L' D' B2 F' R2
U F2 L' F' D' R2 B2
U F2 L' F' D' B2 R2
L F2 R B2 U L' F
L F2 R' B2 U L' F
D2 F2 U' L' D' F' B2
D2 F2 U' L' D' B2 F'
D2 F2 U' L' F' D' B2
L F2 R2 B2 U L' F
D2 F2 U2 L U L2 F'
D2 F2 U2 L U F' L2
L F2 U L' D' R2 F
L F2 U L' D' F R2
L F2 U L' F D' R2
R F2 U L B2 U F'
F2 D2 L' D F' R2 B
L' F2 D' L' B2 R2 F'
D2 F2 B' U' L' F' B'
D2 F2 B' U' L' B' F'
L F2 B2 R U L' F
L F2 B2 R' U L' F
L F2 B2 R2 U L' F
L F2 B2 U L' D F
L F2 B2 U L' D' F
L F2 B2 U L' D2 F
L F2 B2 U L' F D
L F2 B2 U L' F D'
L F2 B2 U L' F D2
L2 B' R U B' L' U
D2 B' F2 U' L' F' B'
D2 B' F2 U' L' B' F'
L2 B2 L' U' B R U2
L' B2 L2 U F2 L' F
L' B2 L2 F2 U L' F
L B2 U L' F2 L' F'
L B2 U F L' F L'
L B2 U F2 L' D F
L B2 U F2 L' D' F
L B2 U F2 L' D2 F
L B2 U F2 L' F D
L B2 U F2 L' F D'
L B2 U F2 L' F D2
R2 B2 U2 R' U' F L
L B2 U' D2 R U2 F'
L B2 D2 U' R U2 F'
L B2 F U L' F L'
L B2 F U F L' F
L B2 F2 R U L' F
L B2 F2 R' U L' F
L B2 F2 R2 U L' F
L B2 F2 U L' D F
L B2 F2 U L' D' F
L B2 F2 U L' D2 F
L B2 F2 U L' F D
L B2 F2 U L' F D'
L B2 F2 U L' F D2
