B2 R' D' F2 R
R' B2 D' F2 R
L2 R U B2 L2 R'
L2 R U B2 R' L2
U2 L' U R U B2
F2 L' U' L R B2
F2 L' U' L B2 R
F2 L' U' R L B2
R L2 U B2 L2 R'
R L2 U B2 R' L2
U' L2 R U B2 R'
L' U R U L B2
U' R L2 U B2 R'
F2 R U L' U' B2
U' R U' L' U2 B2
F2 R B2 U L' U'
B2 R' D' R F2 R
B2 R' D' R' F2 R
B' R' D' F2 R B'
B2 R' D' R2 F2 R
B' R' D' F2 B' R
B' R' D' B' F2 R
B2 R' D' F2 R D
B2 R' D' F2 R D'
B2 R' D' F2 R D2
B2 R' D' F2 D R
B2 R' D' F2 D' R
B2 R' D' F2 D2 R
D R' D' F2 R B2
D R' D' F2 B2 R
B R' D' F2 R B
D R' D' B2 F2 R
B2 R' F2 D' R F2
B' R' B' D' F2 R
B2 R2 F2 R D' F2
F2 U L' U' R B2
F2 U L' U' B2 R
B2 U F2 L' U' R
R' D' F2 D R B2
R' D' F2 D B2 R
B2 U' R U' L' U2
B2 U2 L' U R U
B2 D R' D' F2 R
B2 D' R' D' F2 R
U F2 L' U' R B2
U F2 L' U' B2 R
R2 F2 R B2 D' F2
B2 D2 R' D' F2 R
R' F2 B2 D' R F2
R' B D' F2 B R
R' B D' B F2 R
B2 F D F R F'
R' B' D' F2 R B'
R' B' D' F2 B' R
R' B' D' B' F2 R
L2 B2 L2 R' D' F2
L2 B2 R' L2 D' F2
B2 F2 R U L' U'
F2 B2 R U L' U'
B2 F2 U L' U' R
F2 B2 U L' U' R
R' B2 D' R F2 R
R' B2 D' R' F2 R
R' B2 D' R2 F2 R
R B2 R2 D' F2 R
R' B2 D' F2 R D
R' B2 D' F2 R D'
R' B2 D' F2 R D2
R' B2 D' F2 D R
R' B2 D' F2 D' R
R' B2 D' F2 D2 R
D L2 B2 R U R2 L2
U' R L U B2 D2 R2
U' R L U' L2 U2 B2
U' R L' U B2 D' R2
F2 R L B2 D L' F2
U' R L2 U R B2 R'
U' R L2 U R' B2 R'
U' R L2 U R2 B2 R'
U' R L2 U B2 R' D
U' R L2 U B2 R' D'
U' R L2 U B2 R' D2
U' R L2 U B2 D R'
U' R L2 U B2 D' R'
U' R L2 U B2 D2 R'
U' R L2 U' L U2 B2
U2 R L2 U B2 L R'
U2 R L2 U B2 R' L
D R L2 U' L U2 L
U' R L2 B U B R'
L' U F' U L F B2
L' U F' U L B2 F
U' R U L2 B2 L2 R'
U' R U L2 B2 R' L2
F2 R U L' R U' B2
F2 R U L' R' U' B2
F2 R U L' R2 U' B2
F2 R U L' U' B2 D
F2 R U L' U' B2 D'
F2 R U L' U' B2 D2
F2 R U L' D' R2 U'
D R L2 B2 U L2 R'
D R L2 B2 U R' L2
F2 R U R L' U' B2
U2 R U L2 B2 L R'
U2 R U L2 B2 R' L
F2 R U R' L' U' B2
F2 R U R2 L' U' B2
F2 R U D' L' R2 U'
F2 R U D' R2 L' U'
U' R U F2 R F2 B2
U' R U F2 R B2 F2
U' R U F2 B2 R F2
B2 R U F2 U' R F2
U' R U B2 U2 L' U2
U' R U B2 F2 R F2
U' R U' L' U2 B2 D
U' R U' L' U2 B2 D'
U' R U' L' U2 B2 D2
U' R U' L' D2 F2 U2
U' R U' L' F U2 B2
U' R U' L' F' U2 B2
U' R U' L' F2 U2 B2
U' R U' L2 U2 B2 R'
U2 R U B2 L D2 R2
U2 R U' L' R' U2 B2
U2 R U' L' U2 B2 L
U2 R U' R' L' U2 B2
U' R U' D2 L' F2 U2
U' R U' D2 F2 U2 R
R U F2 U' R F2 B2
R U F2 U' R B2 F2
U' R U' F2 U2 R B2
U' R U' F2 U2 B2 R
R U F2 U' B2 R F2
U R U' L' U2 L B2
B2 R U2 L' U' L U'
U R U' B2 D2 F2 R
U' R U2 F2 U' R B2
U' R U2 F2 U' B2 R
U' R D L2 U' L U2
U' R D L2 B2 U R'
B2 R D R2 D' F2 R
L2 U B2 L2 R' D' F2
L2 U B2 R' L2 D' F2
B2 R D' R2 D' F2 R
F2 R D' U L' R2 U'
F2 R D' U R2 L' U'
U' R D2 U' L' F2 U2
U' R D2 U' F2 U2 R
B2 R D2 R2 D' F2 R
R' U' L2 R2 U B2 R'
R U' L' U2 B2 D L2
R2 U' L2 R' U B2 R'
D' R F2 L' U L R
D' R F2 L' U R L
L2 U' R U B2 L2 R'
L2 U' R U B2 R' L2
B2 R F2 R U' R' U
B2 R F2 R2 D' R' F2
B2 R F2 R2 D' F2 R'
D R F2 L2 U L2 R
D R F2 L2 U R L2
U2 R F2 U B2 L R
F2 R F2 U' R U B2
U2 R F2 U B2 R L
R2 U' R' L2 U B2 R'
U R F2 U R B2 L
F2 R F2 B2 U' R U
R2 U' R' U' L' U2 B2
R' U' R2 L2 U B2 R'
U' R B U' L' U2 B
R' U' R2 U' L' U2 B2
F2 R B U L' U' B
B' R B' R2 D' F2 R
F2 R B2 L D L' F2
F2 R B2 U L' U' D
F2 R B2 U L' U' D'
F2 R B2 U L' U' D2
F2 R B2 U L' D U'
F2 R B2 U L' D' U'
F2 R B2 U L' D2 U'
F2 R B2 U D L' U'
F2 R B2 U D' L' U'
F2 R B2 U D2 L' U'
F2 R B2 D U L' U'
F2 R B2 D' U L' U'
F2 R B2 D2 U L' U'
F2 R B2 F2 U' R U
F R B2 D F R F'
F2 R' L' U' L R2 B2
F2 R' L' U' L B2 R2
F2 R' L' U' R2 L B2
B2 R' L' D' L F2 R
F2 R' U L' U' R2 B2
F2 R' U L' U' B2 R2
U' R' U B2 D' F2 R
B2 R' U' R2 U' L' U2
B2 R' U2 L' U R2 U
B2 R' U2 L' U2 D' F2
B2 R' U2 L' D B2 U2
B2 R' U2 L' D' U2 F2
B2 R' U2 D L' B2 U2
B2 R' U2 D B2 L' U2
B2 R' U2 D' L' U2 F2
U R' U' B2 D' F2 R
B2 R' D R D2 F2 R
B2 R' D R' D2 F2 R
B2 R' D R2 D2 F2 R
B2 R' D U2 L' B2 U2
B2 R' D U2 B2 L' U2
L2 U' B2 L2 R' D' F2
B2 R' D F2 R D2 F2
B2 R' D F2 D2 R F2
L2 U' B2 R' L2 D' F2
B' R' D' R F2 R B'
B' R' D' R F2 B' R
B' R' D' R B' F2 R
B' R' D' R' F2 R B'
B' R' D' R' F2 B' R
B' R' D' R' B' F2 R
B' R' D' R2 F2 R B'
B' R' D' R2 F2 B' R
B' R' D' R2 B' F2 R
B2 R' D' R F2 R D
B2 R' D' R F2 R D'
B2 R' D' R F2 R D2
B2 R' D' R F2 D R
B2 R' D' R F2 D' R
B2 R' D' R F2 D2 R
B2 R' D' R' F2 R D
B2 R' D' R' F2 R D'
B2 R' D' R' F2 R D2
B2 R' D' R' F2 D R
B2 R' D' R' F2 D' R
B2 R' D' R' F2 D2 R
D2 R' D' F2 R D' B2
D' R' D' F2 R D B2
B2 R' D' R2 F2 R D
B2 R' D' R2 F2 R D'
B2 R' D' R2 F2 R D2
B2 R' D' R2 F2 D R
B2 R' D' R2 F2 D' R
B2 R' D' R2 F2 D2 R
D2 R' D' F2 D' R B2
D2 R' D' F2 D' B2 R
L' U2 L U' R U B2
B' R' D' F2 R D B'
B' R' D' F2 R D' B'
B' R' D' F2 R D2 B'
B' R' D' F2 R B' D
B' R' D' F2 R B' D'
B' R' D' F2 R B' D2
B' R' D' F2 R' B' R2
B' R' D' F2 D R B'
B' R' D' F2 D B' R
B' R' D' F2 D' R B'
B2 R' D' U2 L' U2 F2
B' R' D' F2 D' B' R
B' R' D' F2 D2 R B'
B' R' D' F2 D2 B' R
B' R' D' F2 B R B2
B' R' D' F2 B' R D
B' R' D' F2 B' R D'
B' R' D' F2 B' R D2
B' R' D' F2 B' D R
B' R' D' F2 B' D' R
B' R' D' F2 B' D2 R
D R' D' R F2 R B2
D R' D' R F2 B2 R
D R' D' R B2 F2 R
B2 R' D' F R F R
B2 R' D' F R' F R
B2 R' D' F R2 F R
B R' D' R F2 B R
B' R' D' B F2 R B2
B R' D' R B F2 R
B2 R' D' F D F R
B2 R' D' F D' F R
D R' D' R' F2 R B2
B2 R' D' F D2 F R
D R' D' R' F2 B2 R
B' R' D' B' R F2 R
B' R' D' B' R' F2 R
B' R' D' B' R2 F2 R
D R' D' R' B2 F2 R
B' R' D' B' F2 R D
B' R' D' B' F2 R D'
B' R' D' B' F2 R D2
B' R' D' B' F2 D R
B' R' D' B' F2 D' R
B' R' D' B' F2 D2 R
D R' D' R2 F2 R B2
D R' D' R2 F2 B2 R
D R' D' R2 B2 F2 R
B2 R' D' F2 R2 D R'
B2 R' D' F2 R2 D' R'
B2 R' D' F2 R2 D2 R'
B2 R' D' F2 D R D
B2 R' D' F2 D R D'
B2 R' D' F2 D R D2
B2 R' D' F2 D' R D
B2 R' D' F2 D' R D'
B2 R' D' F2 D' R D2
B2 R' D' F2 D2 R D
B2 R' D' F2 D2 R D'
B2 R' D' F2 D2 R D2
B2 R' D' F2 B R B'
B2 R' D' F2 B2 R B2
B2 R' D' B F2 R B'
B2 R' D' B2 F2 R B2
U R' D' R2 U' F2 R
D R' D' F2 R B2 D
D R' D' F2 R B2 D'
D R' D' F2 R B2 D2
D R' D' F2 R' B2 R2
D R' D' F2 B' R B'
B R' D' F2 R D B
B R' D' F2 R D' B
B R' D' F2 R D2 B
B R' D' F2 R B D
B R' D' F2 R B D'
B R' D' F2 R B D2
D R' D' F2 B2 R D
D R' D' F2 B2 R D'
D R' D' F2 B2 R D2
D R' D' F2 B2 D R
D R' D' F2 B2 D' R
D R' D' F2 B2 D2 R
B R' D' F2 D R B
B R' D' F2 D' R B
B R' D' F2 D2 R B
B R' D' F2 B R B
B R' D' F2 B' R B
B R' D' F2 B2 R B
L' U2 L B2 U' R U
B R' D' B F2 R B
R' U2 L' U R2 U B2
B2 R' D2 R D F2 R
D R' D' B' F2 R B'
D R' D' B2 R F2 R
D R' D' B2 R' F2 R
D R' D' B2 R2 F2 R
B R' D' B' F2 R B
B2 R' D2 R' D F2 R
D R' D' B2 F2 R D
D R' D' B2 F2 R D'
D R' D' B2 F2 R D2
D R' D' B2 F2 D R
D R' D' B2 F2 D' R
D R' D' B2 F2 D2 R
B R' D' B2 F2 R B
B2 R' D2 R2 D F2 R
R' U2 L' U2 B2 D' F2
D2 R' D2 B2 D F2 R
B' R' D2 B' D F2 R
B2 R' D2 F2 R D F2
B2 R' D2 F2 D R F2
R2 U2 L' U R' U B2
R U2 L' U' L U' B2
B2 R' F D' F R F
L' U2 R U L R' B2
L' U2 R U R' L B2
L2 U2 R U B2 L2 R'
L2 U2 R U B2 R' L2
B2 R' F2 R U' R U
B' R' F2 D' R F2 B'
B' R' F2 D' R B' F2
B2 R' F2 U' R2 U R'
B' R' F2 D' B' R F2
B2 R' F2 D R D2 F2
B' R' F2 B' D' R F2
B2 R' F2 D' R F2 D
B2 R' F2 D' R F2 D'
B2 R' F2 D' R F2 D2
B2 R' F2 D' R' F2 R2
B2 R' F2 D' R2 F2 R'
B2 R' F2 D2 R D F2
D R' F2 D' R F2 B2
D R' F2 D' R B2 F2
B R' F2 D' R F2 B
B R' F2 D' R B F2
D R' F2 D' B2 R F2
B2 R' B D' F2 R B'
B2 R' B D' F2 B' R
B2 R' B D' B' F2 R
D R' B D' F2 R B2
D R' B D' F2 B2 R
D R' B D' B2 F2 R
B R' B D' F2 R B
B' R' B' D' R F2 R
B' R' B' D' R' F2 R
B' R' B' D' R2 F2 R
B' R' B' D' F2 R D
B' R' B' D' F2 R D'
B' R' B' D' F2 R D2
B' R' B' D' F2 D R
B' R' B' D' F2 D' R
B' R' B' D' F2 D2 R
B2 R' B' D' F2 B R
B' R' B' F2 D' R F2
B2 R' B' D' B F2 R
D R' B' D' F2 R B2
D R' B' D' F2 B2 R
B R' B' D' F2 R B
D R' B' D' B2 F2 R
F2 R' B2 R2 U L' U'
F2 R' B2 U L' U' R2
B' R' B2 D' F2 B R
B' R' B2 D' B F2 R
U2 R' B2 D' F2 L' R
U2 R' B2 D' F2 R L'
B R' B2 D' F2 R B
D R' B2 D' F2 R B2
D R' B2 D' F2 B2 R
D R' B2 D' B2 F2 R
F R' B2 D F R F'
F2 R2 L' U' L R' B2
F2 R2 L' U' R' L B2
F2 R2 U L' U' R' B2
L' U2 F2 L B2 D F2
B2 R2 U' R' U' L' U2
B2 R2 U2 L' U R' U
B2 R2 D R D' F2 R
B2 R2 D F2 R D' F2
L2 U2 B2 L2 R' D' F2
L2 U2 B2 R' L2 D' F2
B2 R2 D' R D' F2 R
B2 R2 D' F2 R D' F2
B2 R2 D2 R D' F2 R
B2 R2 D2 F2 R D' F2
L2 D L2 R F2 U R
R D L2 U' L U2 L
L2 D R L2 F2 U R
B' R2 F2 R D' F2 B'
B' R2 F2 R D' B' F2
B' R2 F2 R B' D' F2
B2 R2 F2 R U' R2 U
B2 R2 F2 R D' F2 D
B2 R2 F2 R D' F2 D'
B2 R2 F2 R D' F2 D2
B2 R2 F2 R F D' F2
B2 R2 F2 R F' D' F2
B2 R2 F2 R F2 D' F2
F2 R2 F2 R' B2 D' F2
R2 D R D' F2 R B2
R2 D R D' F2 B2 R
R2 D R D' B2 F2 R
R D L2 B2 U L2 R'
R D L2 B2 U R' L2
B2 R2 F2 U' R' U R2
B2 R2 F2 D R D' F2
B2 R2 F2 D' R D' F2
B' R2 F2 B' D' R F'
D R2 F2 R D' F2 B2
D R2 F2 R D' B2 F2
B2 R2 F2 D2 R D' F2
L' D U L2 R U L'
L' D U R L2 U L'
B' R2 B' D' F2 R F'
B' R2 B' F2 D' R F'
R D R2 D' F2 R B2
R D R2 D' F2 B2 R
R D R2 D' B2 F2 R
B2 U L D F2 L' U'
F R2 B2 D F R F'
F2 U L' R' U' R2 B2
F2 U L' R' U' B2 R2
F2 U L' R2 U' R' B2
B2 U L' U2 R U R'
F2 U L' U' R B2 D
F2 U L' U' R B2 D'
F2 U L' U' R B2 D2
F2 U L' U' R' B2 R2
F2 U L' U' B' R B'
F2 U L' U' B2 R D
F2 U L' U' B2 R D'
F2 U L' U' B2 R D2
U2 D L' U L' R U
F2 U L' U' B2 D R
F2 U L' U' B2 D' R
F2 U L' U' B2 D2 R
U2 D L' U R L' U
F U L F L' U' B2
F2 U L' D' R2 U' R'
U' D L2 R U' L U2
U' D L2 R B2 U R'
U' D L2 B2 R U R2
U' D R L2 U' L U2
U' D R L2 B2 U R'
R2 D F2 R D' F2 B2
R2 D F2 R D' B2 F2
F2 U R' L' U' R2 B2
F2 U R' L' U' B2 R2
R D F2 L2 U L2 R
R D F2 L2 U R L2
F2 U R2 L' U' R' B2
B2 U D F2 L' U' R
F2 U D' L' R2 U' R'
F2 U D' R2 L' U' R'
B2 U D' F2 L' U' R
D' U F2 L' R2 U' R'
D' U F2 R2 L' U' R'
B2 U D2 F2 L' U' R
B2 U F' U' R' F' R
B2 U F2 L' U' R D
B2 U F2 L' U' R D'
B2 U F2 L' U' R D2
B2 U F2 L' U' D R
B2 U F2 L' U' D' R
B2 U F2 L' U' D2 R
B2 U F2 L' D U' R
B2 U F2 L' D' U' R
B2 U F2 L' D2 U' R
B2 U F2 D L' U' R
B2 U F2 D' L' U' R
R' D' R' F2 R D B2
B2 U F2 D2 L' U' R
B U F2 L' U' B R
R' D' U R2 U' F2 R
L2 D' R2 B2 L U' R'
D U' L2 R U' L U2
D U' L2 R B2 U R'
D2 U' R U' L' F2 U2
D2 U' R U' F2 U2 R
R' D' F D F R B2
R' D' F D F B2 R
R' D' F D B2 F R
D U' L2 B2 R U R2
D U' R L2 U' L U2
F2 U' L' U' R B2 L
D U' R L2 B2 U R'
R' D' F2 R U R U'
R' D' F2 U R2 U' R'
R' D' F2 D R B2 D
R' D' F2 D R B2 D'
R' D' F2 D R B2 D2
R' D' F2 D R' B2 R2
R' D' F2 D B' R B'
R' D' F2 D B2 R D
R' D' F2 D B2 R D'
R' D' F2 D B2 R D2
R' D' F2 D B2 D R
R' D' F2 D B2 D' R
R' D' F2 D B2 D2 R
R' D' F2 D' R D2 B2
B2 U' R U F2 R F2
B2 U' R U' L' U2 D
B2 U' R U' L' U2 D'
B2 U' R U' L' U2 D2
B2 U' R U' L' D U2
B2 U' R U' L' D' U2
B2 U' R U' L' D2 U2
B2 U' R U' D L' U2
R' D' F2 D2 R D' B2
B2 U' R U' D' L' U2
B2 U' R U' D2 L' U2
B2 U' R U2 F2 U' R
R' D' F2 B D R B2
R' D' F2 B D B2 R
B2 U' R D U' L' U2
R' D' F2 B' D R B2
R' D' F2 B' D B2 R
B2 U' R D' U' L' U2
R' D' F2 B2 D R B2
R' D' F2 B2 D B2 R
B2 U' R D2 U' L' U2
B2 U' R B U' L' U2
B2 U' R B' U' L' U2
B2 U' R B2 U' L' U2
F' U' R' U F' R B2
F' U' R' U F' B2 R
F' U' R' U B2 F' R
B2 U' R' U D' F2 R
B2 U' R' D' U F2 R
R' D' B F2 D R B2
R' D' B F2 D B2 R
R' D' B' F2 D R B2
R' D' B' F2 D B2 R
B2 U' D R U' L' U2
R' D' B2 F2 D R B2
R' D' B2 F2 D B2 R
U D' F2 L' R2 U' R'
U D' F2 R2 L' U' R'
B2 U' D' R U' L' U2
B2 U' D2 R U' L' U2
D2 U2 L' F2 U' L' U'
D U2 L' U L' R U
D U2 L' U R L' U
U2 D2 L' F2 U' L' U'
B2 U' B R U' L' U2
U' D2 R U' L' F2 U2
U' D2 R U' F2 U2 R
B2 U' B' R U' L' U2
B2 U' B2 R U' L' U2
B2 U2 L' U R U D
B2 U2 L' U R U D'
B2 U2 L' U R U D2
B2 U2 L' U R D U
B2 U2 L' U R D' U
B2 U2 L' U R D2 U
B2 U2 L' U D R U
B2 U2 L' U D' R U
B2 U2 L' U D2 R U
B2 U2 L' D U R U
B2 U2 L' D' U R U
B2 U2 L' D2 U R U
B2 U2 L' B U R U
B2 U2 L' B' U R U
B2 U2 L' B2 U R U
D2 U2 F2 U' L' U' R
L' D2 F2 U' L' U' L2
L' D2 F2 U2 L D F2
U2 D2 F2 U' L' U' R
F2 U2 R B2 L D F2
B2 U2 D L' U R U
B2 U2 D' L' U R U
B2 U2 D2 L' U R U
B2 U2 B L' U R U
B2 U2 B' L' U R U
B2 U2 B2 L' U R U
D' F D F R F' B2
D' F D F R B2 F'
D' F D F B2 R F'
D' F D B2 F R F'
B' D R' D' F2 R B'
B' D R' D' F2 B' R
B' D R' D' B' F2 R
B2 D R' D' R F2 R
B2 D R' D' R' F2 R
B2 D R' D' R2 F2 R
B2 D R' D' F2 R D
B2 D R' D' F2 R D'
B2 D R' D' F2 R D2
B' D R' B' D' F2 R
B2 D R' D' F2 D R
B2 D R' D' F2 D' R
B2 D R' D' F2 D2 R
B2 D R' F2 D' R F2
B D R' D' F2 R B
B2 D R2 F2 R D' F2
R' F B2 D' F R F
B2 D U F2 L' U' R
B2 D U' R U' L' U2
R2 F B2 U L F U'
B2 D U2 L' U R U
B2 D F D F R F'
F D F R D' F' B2
F D F R D' B2 F'
F D F R F' D' B2
B2 D F2 R U L' U'
B2 D F2 U L' U' R
B' D B' R' D' F2 R
B D B R' D' F2 R
L2 F' U' B2 L2 R' F'
L2 F' U' B2 R' L2 F'
L2 F' U' B2 R' F' L2
F2 D' L' R2 U' L R'
F2 D' L' R2 U' R' L
U F' U' R' F' R B2
U F' U' R' F' B2 R
U F' U' R' B2 F' R
U F' U' B2 R' F' R
F2 D' R U L' R U'
F2 D' R U R L' U'
B' D' R' D' F2 R B'
B' D' R' D' F2 B' R
B' D' R' D' B' F2 R
B' D' R' B' D' F2 R
B2 D' R' D' R F2 R
B2 D' R' D' R' F2 R
B2 D' R' D' R2 F2 R
B2 D' R' D' F2 R D
B2 D' R' D' F2 R D'
B2 D' R' D' F2 R D2
B2 D' R' D' F2 D R
B2 D' R' D' F2 D' R
B2 D' R' D' F2 D2 R
B2 D' R' F2 D' R F2
F2 D' R2 L' U' L R'
F2 D' R2 L' U' R' L
B D' R' D' F2 R B
B2 D' R2 F2 R D' F2
F2 D' U L' R2 U' R'
F2 D' U R2 L' U' R'
B2 D' U F2 L' U' R
B2 D' U' R U' L' U2
