U2 L R D B' L
U2 L B' R D L2
U2 L B' D L2 R
U2 L B' D R L2
F2 L' F U' B U'
U2 R L D B' L
L2 U' B U' R B
L U' B U' R B2
L U' B U' B2 R
L U2 R D B' L
L U2 B' R D L2
L U2 B' D L2 R
L U2 B' D R L2
U' D' B R' U' R2
D' U' B R' U' R2
L2 U' D2 B U' R B
L U' D2 B U' R B2
L U' D2 B U' B2 R
U' R' U' R2 B L B'
R' U' B U' L R2 B'
R' U' B U' L B' R2
R' U' B U' R2 L B'
U' R' U' B L R2 B'
U' R' U' B L B' R2
U' R' U' B R2 L B'
L2 U' B U' R D B
L2 U' B U' R D' B
L2 U' B U' R D2 B
L2 U' B U' R B D
L2 U' B U' R B D'
L2 U' B U' R B D2
L2 U' B U' D R B
L2 U' B U' D' R B
L2 U' B U' D2 R B
L2 U' B U' B R B
L2 U' B U' B' R B
L2 U' B U' B2 R B
L2 U' B D U' R B
L2 U' B D' U' R B
L U' B R' U' R2 B2
L U' B R' U' B2 R2
L2 U' B D2 U' R B
L U' B R2 U' R' B2
L U' B U' R B2 D
L U' B U' R B2 D'
L U' B U' R B2 D2
L U' B U' R' B2 R2
L U' B U' B' R B'
L U' B U' B2 R D
L U' B U' B2 R D'
L U' B U' B2 R D2
L U' B U' B2 D R
L U' B U' B2 D' R
L U' B U' B2 D2 R
L U' B D' R2 U' R'
R2 U2 L R' D B' L
L' U2 L2 R D B' L
L' U2 L2 B' R D L2
L' U2 L2 B' D L2 R
L' U2 L2 B' D R L2
L' U2 R L2 D B' L
L' U2 R D L2 B' L
L2 U2 R D B' L B2
L U2 R D B' L D
L U2 R D B' L D'
L U2 R D B' L D2
L U2 R D B' D L
L U2 R D B' D' L
L U2 R D B' D2 L
L2 U2 R B2 D B' L
R2 U2 R' L D B' L
L U2 D R D B' L
L U2 D B' R D L2
L U2 D B' D L2 R
L U2 D B' D R L2
L U2 D' R D B' L
L U2 D' B' R D L2
L U2 D' B' D L2 R
L U2 D' B' D R L2
L U2 D2 R D B' L
F2 R2 L' F U F2 U
F2 R2 L' F U2 D' L2
F2 R2 L' F D R2 U2
F2 R2 L' F D' U2 L2
L U2 D2 B' R D L2
L U2 D2 B' D L2 R
L U2 D2 B' D R L2
D2 R2 U F' L' U R'
L' U2 B' R D L2 B'
L U2 B R B2 D L2
L' U2 B' D L2 R B'
L' U2 B' D L2 B' R
L' U2 B' D R L2 B'
L2 U2 B' R D L2 B
L2 U2 B' R D B L2
L U2 B' L R D L2
L2 U2 B' D L2 R B
L2 U2 B' D R L2 B
L2 U2 B' D R B L2
L U2 B' L D L2 R
L U2 B' L D R L2
L U2 B' L' R D L2
L U2 B' L' D L2 R
L U2 B' L' D R L2
L U2 B' L2 R D L2
L U2 B' L2 D L2 R
L U2 B' L2 D R L2
L U2 B' R L D L2
L U2 B' R L' D L2
L U2 B' R L2 D L2
L U2 B' R U B2 U'
L U2 B' R D L2 D
L U2 B' R D L2 D'
L U2 B' R D L2 D2
L U2 B' R2 D L2 R'
L U2 B' R2 D R' L2
L U2 B' U B2 U' R
L2 U2 B2 R B D L2
L U2 B' D L2 R D
L U2 B' D L2 R D'
L U2 B' D L2 R D2
L U2 B' D L2 D R
L U2 B' D L2 D' R
L U2 B' D L2 D2 R
L U2 B' D R L2 D
L U2 B' D R L2 D'
L U2 B' D R L2 D2
L U2 B' D2 R D' L2
L2 D U' B U' R B
L D U' B U' R B2
L D U' B U' B2 R
L D U2 R D B' L
L D U2 B' R D L2
L D U2 B' D L2 R
L D U2 B' D R L2
B U L2 U2 R F B
B U L2 U2 R B F
B U F2 B' L' F U2
B U B' L U2 R B'
B U B' L U2 B' R
B U B' L2 U2 R B
B U B' F2 L' F U2
L2 D' U' B U' R B
U2 D' R D L B' L
L D' U' B U' R B2
L D' U' B U' B2 R
U2 D' R D B' L B'
D2 U' R' U' B L R2
D2 U' R' U' B R2 L
L D' U2 R D B' L
L D' U2 B' R D L2
L D' U2 B' D L2 R
L D' U2 B' D R L2
D' U' B R' U' R2 D
D' U' B R' U' R2 D'
D' U' B R' U' R2 D2
U' D' B R' U' R2 D
U' D' B R' U' R2 D'
U' D' B R' U' R2 D2
D' U' B R' D' F2 U'
U' D' B R' D' F2 U'
D' U' B R' F U' R2
U' D' B R' F U' R2
D' U' B R' F' U' R2
U' D' B R' F' U' R2
U' D' B R' F2 U' R2
D' U' B R' F2 U' R2
D2 U' B R' U' B R2
D' U' B U' R D B2
U' D' B U' R D B2
U' D' B D R' U' R2
D' U' B D R' U' R2
D2 U' B U' R' B R2
U' D' B D' R' U' R2
D' U' B D' R' U' R2
U' D' B D2 R' U' R2
D' U' B D2 R' U' R2
F' U' D' B R' F' U'
F U' D2 B U' R' B
F2 U' B U L' F U2
D' U2 R D L B' L
D' U2 R D B' L B'
U' D2 R' U' B L R2
U' D2 R' U' B R2 L
R2 D2 U F' U R' B
L2 D2 U' B U' R B
F' U2 L B' R' D L2
F' U2 L B' D L2 R'
F' U2 L B' D R' L2
L D2 U' B U' R B2
L D2 U' B U' B2 R
L D2 U2 R D B' L
L D2 U2 B' R D L2
L D2 U2 B' D L2 R
L D2 U2 B' D R L2
U' D2 B R' U' B R2
U' D2 B U' R' B R2
L' F R2 U F' U R
L' F U' D2 B U' R'
L' F U' F' B U' R
L' F U' B F' U' R
U' F D2 B U' R' B
L' F D2 U' B U' R'
D' F' U' B R' F' U'
F2 D' L' U' B R' U'
L F' U2 B' R' D L2
L F' U2 B' D L2 R'
L F' U2 B' D R' L2
F' D' U' B R' F' U'
D' F2 L' U' B R' U'
L' F2 L' F' U' B U'
L2 F2 L' U' B U' B2
L2 F2 L' U2 B' D L2
U' F2 B U L' F U2
D' B L2 R' U' R2 F
D' B L2 R' U' F R2
F D2 U' B U' R' B
L' B L2 U' R F B'
L' B L2 U' R B' F
L' B L2 U' B' R F
R B L D B' L F
D' B R' L2 U' R2 F
D' B R' L2 U' F R2
D' B R' U B' U2 R2
L B L2 U' R F B2
L B L2 U' R B2 F
L B L2 U' B2 R F
U' B R2 U' D2 R' B
R B L2 D' F L' B'
U' B R2 D2 U' R' B
U' B U L U2 R B'
U' B U L U2 B' R
U' B U L2 U2 R B
L B R' U' B2 R2 F'
U' B U F2 L' F U2
U' B U' L R B' L'
U' B U' L B' L' R
U' B U' L B' R L'
U' B U' R L B' L'
U' B U' R2 D2 R' B
U' B U' D2 R' B R2
U' B U2 L U R B'
U' B U2 L U B' R
U B U R B2 L B'
L B U B' U2 R B'
L B U B' U2 B' R
L B U' R' B2 R2 F'
L B U' B2 R2 F' R'
U' B D2 R' U' B R2
U' B D2 U' R' B R2
U' B F2 U L' F U2
F2 B U B' L' F U2
U2 B' L R D B' L2
U2 B' L D R B' L2
U2 B' L D B' L2 R
U2 B' L D B' R L2
U2 B' L' R D L2 B'
U2 B' L' D L2 R B'
U2 B' L' D L2 B' R
U2 B' L' D R L2 B'
U2 B' R L D B' L2
U2 B' R L' D L2 B'
L B' R2 D L2 F' R'
L B' R2 D F' L2 R'
L B' R2 D F' R' L2
L B' R2 F' R' D L2
L B' R2 F' D L2 R'
L B' R2 F' D R' L2
L B' D L2 R2 F' R'
L B' D R2 L2 F' R'
L B' D R2 F' L2 R'
L B' D R2 F' R' L2
B F2 U B' L' F U2
