F2 R U F' B' U
F2 R U B' F' U
F2 U D B' U L
F2 D U B' U L
R F2 U F B' U
R F2 U B' F U
B' R2 U D2 F' L' B2
B' R2 U D2 F' B2 L'
B' R2 U D2 B2 F' L'
F2 R2 U F' B' U L'
F2 R2 U B' F' U L'
B' R2 D' L2 U F' L'
B' R2 D2 U F' L' B2
B' R2 D2 U F' B2 L'
B' R2 D2 U B2 F' L'
D' U L2 U2 F U' L'
F2 U R F' R' B' U
U' D R2 U2 B' U L
D' U F B' L2 U L
F2 U D F B' U L
F2 U D F' B' U L
F2 U D F2 B' U L
F2 U D B' U L D
F2 U D B' U L D'
F2 U D B' U L D2
F2 U D B' U D L
F2 U D B' U D' L
F2 U D B' U D2 L
F2 U D B' D U L
F2 U D B' D' U L
F2 U D B' D2 U L
F2 U D B' F U L
F2 U D B' F' U L
F2 U D B' F2 U L
F2 U D' F B' U L'
F2 U D' B' F U L'
F2 U F D B' U L
D' U B' L2 F U L'
D2 U B' U D' B' L
F2 U F' D B' U L
D2 U B' D' U B' L
D' U B' F L2 U L
D U B' U L D B2
D U B' U D L B2
F2 U F2 D B' U L
D U B' U2 R2 U' L
D U B' D U L B2
D U B' D2 L2 U L'
U D B' U L D B2
U D B' U D L B2
U D B' U2 R2 U' L
U D B' D U L B2
U D B' D2 L2 U L'
F2 U B' R F' R' U
F2 U B' D' F U L'
R D' U F' B' L2 U
R D' U B' L2 F' U
R D' U B' F' L2 U
U D' L2 U2 F U' L'
D U' R2 U2 B' U L
U D' F B' L2 U L
U D' B' L2 F U L'
U D' B' F L2 U L
B' U' F2 D B R' U2
R D2 U F' B' U B'
R D2 U B' F' U B'
F2 U2 R U' F' B' U
F2 U2 R U' B' F' U
U D2 B' U D' B' L
U D2 B' D' U B' L
D' F U B' L2 U L
F2 D R U B' U L
F2 D R' U B' U L
F2 D R2 U B' U L
F2 D U F B' U L
F2 D U F' B' U L
F2 D U F2 B' U L
F2 D U B' U L D
F2 D U B' U L D'
F2 D U B' U L D2
F2 D U B' U D L
F2 D U B' U D' L
F2 D U B' U D2 L
F2 D U B' D U L
F2 D U B' D' U L
F2 D U B' D2 U L
F2 D U B' F U L
F2 D U B' F' U L
F2 D U B' F2 U L
F' D F' U B' U L
D' F' R U B' L2 U
F D F U B' U L
F2 D' L2 U' F U' L'
L2 F' D' L2 F' R U2
B D' L2 U R2 F L'
B D' L2 U F L' R2
B D' L2 U F R2 L'
L2 F' D' F' L2 R U2
L2 F' D' F' R L2 U2
F2 D' U F B' U L'
F2 D' U B' F U L'
R F' B' R2 U F' B
R F' B' R2 U B F'
R F' B' U' F' B U2
R F' B' U' B F' U2
R' F2 L2 U' F B U'
R' F2 L2 U' B F U'
F' D' F' R U B' U
F D' F U B' U L'
R F2 L2 U' F B' U'
R F2 L2 U' B' F U'
R' F2 R2 U F' B' U
R' F2 R2 U B' F' U
R2 F2 R' U F' B' U
R2 F2 R' U B' F' U
R F2 R U F B' U
R F2 R U B' F U
R F2 R' U F B' U
R F2 R' U B' F U
R' F2 U B' U D L2
R' F2 U B' U2 B2 U'
R' F2 U B' D U L2
R' F2 U B' D2 F2 U
R F2 R2 U F B' U
R F2 R2 U B' F U
R' F2 U' B U' D' R2
R' F2 U' B U2 B2 U
R' F2 U' B D' U' R2
R' F2 U' B D2 F2 U'
R2 F2 U F' B' U L'
R2 F2 U B' F' U L'
R F2 U D F B' U
R F2 U D B' F U
R F2 U D' F B' U
R F2 U D' B' F U
R F2 U D2 F B' U
R F2 U D2 B' F U
R F2 U F D B' U
R F2 U F D' B' U
R F2 U F D2 B' U
R F2 U F B' U D
R F2 U F B' U D'
R F2 U F B' U D2
R F2 U F B' D U
R F2 U F B' D' U
R F2 U F B' D2 U
R F2 U B' D F U
R F2 U B' D' F U
R F2 U B' D2 F U
R F2 U B' F U D
R F2 U B' F U D'
R F2 U B' F U D2
R F2 U B' F D U
R F2 U B' F D' U
R F2 U B' F D2 U
R F2 D U F B' U
R F2 D U B' F U
R F2 D' U F B' U
R F2 D' U B' F U
R F2 D2 U F B' U
R F2 D2 U B' F U
D' B L2 B2 U F L'
F2 B D B' L2 U2 L'
R2 B' U' F2 B U2 L
R2 B' U' B F2 U2 L
D B' U2 R2 U' L F'
D B' U2 R2 U' F' L
B' F' R2 U F' L' B
B' F' R2 U F' B L'
B' F' R2 U B F' L'
F' B' R2 U F' L' B
F' B' R2 U F' B L'
F' B' R2 U B F' L'
U B' D' L2 F U L'
U B' D' F L2 U L
U B' D2 L' F U B2
R B' F' R2 U F' B
R B' F' R2 U B F'
R B' F' U' F' B U2
R B' F' U' B F' U2
B F2 D B' L2 U2 L'
