B' L2 U L' R' F2
B' L2 U L' F2 R'
B' L2 U R' L' F2
B' R' F2 D' L B2
F2 B D' B2 L R'
F2 B D' B2 R' L
L2 B' U L R' F2
L2 B' U L F2 R'
L2 B' U R' L F2
L2 B' U R' F2 L
L2 B' U F2 L R'
L2 B' U F2 R' L
F2 B' R' D' L B2
F2 B' D' L R' B2
F2 B' D' R' L B2
B' F2 R' D' L B2
B' F2 D' L R' B2
B' F2 D' R' L B2
B F2 D' B2 L R'
B F2 D' B2 R' L
B' U L2 U L' F2 R'
B' U L2 U R' L' F2
B' U R' F2 D' L B2
B' U F2 R' D' L B2
B' U F2 D' L R' B2
B' U F2 D' R' L B2
B U F2 D' B2 L R'
B U F2 D' B2 R' L
B' U' L2 U L' R' F2
B' U' L2 U L' F2 R'
B' U' L2 U R' L' F2
F2 U' L' B' L' U L2
B' U' R' F2 D' L B2
B' U' F2 R' D' L B2
B' U' F2 D' L R' B2
B' U' F2 D' R' L B2
B U' F2 D' B2 L R'
B U' F2 D' B2 R' L
B' U2 L2 U L' R' F2
B' U2 L2 U L' F2 R'
B' U2 L2 U R' L' F2
B' U2 R' F2 D' L B2
B' U2 F2 R' D' L B2
B' U2 F2 D' L R' B2
B' U2 F2 D' R' L B2
B U2 F2 D' B2 L R'
B U2 F2 D' B2 R' L
L2 F B' U R' F L
L2 F B' U F L R'
L2 F B' U F R' L
B' D' L2 U' L' R' B2
B' D' L2 U' R' L' B2
B' D' L2 U' R' B2 L'
L2 F' B' U L F' R'
L2 F' B' U F' L R'
L2 F' B' U F' R' L
F2 D' B' R' B' D L2
F2 D' B' D R' B' L
B D' B2 R' D L F2
B D' B2 R' D F2 L
B D' B2 D L R' F2
B D' B2 D L F2 R'
B D' B2 D R' L F2
B D' B2 D R' F2 L
B D' B2 D F2 L R'
B D' B2 D F2 R' L
R' F2 B D' B2 L R'
R' F2 B D' B2 R' L
L' F2 B' L R' D B2
R' F2 B' R' D' L B2
L' F2 B' R' L D B2
L' F2 B' R' D L B2
R' F2 B' D' L R' B2
R' F2 B' D' R' L B2
R2 F2 B D' B2 L R'
R2 F2 B D' B2 R' L
R2 F2 B' R' D' L B2
R2 F2 B' D' L R' B2
R2 F2 B' D' R' L B2
R F2 B D' B2 L R'
R F2 B D' B2 R' L
R F2 B' R' D' L B2
R F2 B' D' L R' B2
R F2 B' D' R' L B2
L2 B U' L R' U2 F2
L2 B U' R' L U2 F2
B' F R' D' F L B2
B' F R' F D' L B2
R' B F2 D' B2 L R'
R' B F2 D' B2 R' L
L' B' L R' F2 D' B2
L' B' L F2 R' D' B2
L' B' L F2 D' R' B2
R2 B F2 D' B2 L R'
R2 B F2 D' B2 R' L
L' B' L' U L2 R' F2
L' B' L' U L2 F2 R'
L' B' L' U R' L2 F2
L' B' L' U R' F2 L2
L' B' L' U F2 L2 R'
L' B' L' U F2 R' L2
L2 B' L F2 R' D B2
R' B' L2 U L' R' F2
R' B' L2 U L' F2 R'
R' B' L2 U R' L' F2
R B F2 D' B2 L R'
R B F2 D' B2 R' L
B' F D' R' F L B2
B' F D' F L R' B2
B' F D' F R' L B2
R2 B' L2 U L' R' F2
R2 B' L2 U L' F2 R'
R2 B' L2 U R' L' F2
F' B D' F' B2 L R'
F' B D' F' B2 R' L
L2 B' R U L R2 F2
L2 B' R U L F2 R2
L2 B' R U R2 L F2
L2 B' R U R2 F2 L
L2 B' R U F2 L R2
L2 B' R U F2 R2 L
F' B D' B2 L F' R'
L' B' R' L F2 D' B2
F' B D' B2 F' L R'
F' B D' B2 F' R' L
F2 B D' B2 L R' D
F2 B D' B2 L R' D'
F2 B D' B2 L R' D2
F2 B D' B2 L D R'
F2 B D' B2 L D' R'
F2 B D' B2 L D2 R'
F2 B D' B2 R' L D
F2 B D' B2 R' L D'
F2 B D' B2 R' L D2
F2 B D' B2 R' D L
F2 B D' B2 R' D' L
F2 B D' B2 R' D2 L
F2 B D' B2 D L R'
F2 B D' B2 D R' L
F2 B D' B2 D' L R'
F2 B D' B2 D' R' L
F2 B D' B2 D2 L R'
F2 B D' B2 D2 R' L
R' B' R' F2 D' L B2
R B' L2 U L' R' F2
R B' L2 U L' F2 R'
R B' L2 U R' L' F2
D' B' R' B' D L2 F2
D' B' R' B' D F2 L2
B F D' F B2 L R'
B F D' F B2 R' L
B F D' B2 R' F L
B F D' B2 F L R'
B F D' B2 F R' L
F B D' F B2 L R'
F B D' F B2 R' L
F2 B' L R' U' L U
F2 B' L U' L U R'
F B D' B2 R' F L
F B D' B2 F L R'
F B D' B2 F R' L
L2 B' R2 U L R F2
L2 B' R2 U R L F2
L2 B' R2 U R F2 L
R2 B' R' F2 D' L B2
L2 B' U L R F2 R2
L2 B' U L R' F2 D
L2 B' U L R' F2 D'
L2 B' U L R' F2 D2
L2 B' U L F R' F
L2 B' U L F2 R' D
L2 B' U L F2 R' D'
L2 B' U L F2 R' D2
L2 B' U L F2 D R'
L2 B' U L F2 D' R'
L2 B' U L F2 D2 R'
L2 B' U L' R' F2 L2
L2 B' U L' F2 L2 R'
L2 B' U L' F2 R' L2
L2 B' U R L F2 R2
B' F' L2 U L' F' R'
L2 B' U R F2 L R2
L2 B' U R F2 R2 L
L2 B' U R' L F2 D
L2 B' U R' L F2 D'
L2 B' U R' L F2 D2
L2 B' U R' L' F2 L2
L2 B' U R' F' L F'
L2 B' U R' F2 L D
L2 B' U R' F2 L D'
L2 B' U R' F2 L D2
L2 B' U R' F2 D L
L2 B' U R' F2 D' L
L2 B' U R' F2 D2 L
L2 B' U F R' F L
F' B' L2 U L' F' R'
R B' R' F2 D' L B2
L2 B' U F' L F' R'
L2 B' U F2 L R' D
L2 B' U F2 L R' D'
L2 B' U F2 L R' D2
L2 B' U F2 L D R'
L2 B' U F2 L D' R'
L2 B' U F2 L D2 R'
L2 B' U F2 R' L D
L2 B' U F2 R' L D'
L2 B' U F2 R' L D2
L2 B' U F2 R' D L
L2 B' U F2 R' D' L
L2 B' U F2 R' D2 L
L2 B' U F2 D L R'
L2 B' U F2 D R' L
L2 B' U F2 D' L R'
L2 B' U F2 D' R' L
L2 B' U F2 D2 L R'
L2 B' U F2 D2 R' L
D' B' D R' F2 B' L
D' B' D R' B' L F2
D' B' D R' B' F2 L
F2 B' R' L U' L U
D' B' D F2 R' B' L
F2 B' R' U' L2 U L'
F2 B' R' D L D2 B2
F2 B' R' D' L B2 D
F2 B' R' D' L B2 D'
F2 B' R' D' L B2 D2
F2 B' R' D' L' B2 L2
F2 B' R' D' L2 B2 L'
F2 B' R' D2 L D B2
L2 B' D R2 U L R
L2 B' D R2 U R L
F2 B' R' B2 D' B2 L
F2 B' R2 D' L R B2
F2 B' R2 D' L B2 R
F2 B' R2 D' R L B2
F B' R' D' F L B2
F B' R' F D' L B2
F2 B' U' L2 U L' R'
F2 B' U' L2 U R' L'
L2 B' F U R' F L
L2 B' F U F L R'
L2 B' F U F R' L
L' B' F2 L R' D B2
R' B' F2 R' D' L B2
L2 B' F' U L F' R'
L2 B' F' U F' L R'
L2 B' F' U F' R' L
L' B' F2 R' L D B2
L' B' F2 R' D L B2
R' B' F2 D' L R' B2
R' B' F2 D' R' L B2
F2 B' D L R' D2 B2
F2 B' D L D2 R' B2
B' F' D' L F' R' B2
F2 B' D R' L D2 B2
F2 B' D R' D2 L B2
F' B' D' L F' R' B2
R2 B' F2 R' D' L B2
B' F' D' F' L R' B2
B' F' D' F' R' L B2
F2 B' D' L R B2 R2
F2 B' D' L R' B2 D
F2 B' D' L R' B2 D'
F2 B' D' L R' B2 D2
F2 B' D' L R2 B2 R
F2 B' D' L' R' B2 L2
R2 B' F2 D' L R' B2
F2 B' D' L2 R' B2 L'
R2 B' F2 D' R' L B2
F2 B' D' R L B2 R2
F2 B' D' R' L B2 D
F2 B' D' R' L B2 D'
F2 B' D' R' L B2 D2
F2 B' D' R' L' B2 L2
F2 B' D' R' L2 B2 L'
F' B' D' F' L R' B2
F' B' D' F' R' L B2
F2 B' D' R2 L B2 R
F2 B' D2 L D R' B2
R B' F2 R' D' L B2
B' F2 L R' U' L U
B' F2 L U' L U R'
R B' F2 D' L R' B2
R B' F2 D' R' L B2
B F' D' F' B2 L R'
B F' D' F' B2 R' L
F B' D' R' F L B2
B F' D' B2 L F' R'
B F' D' B2 F' L R'
B F' D' B2 F' R' L
F B' D' F L R' B2
F B' D' F R' L B2
B' F2 R' L U' L U
B' F2 R' U' L2 U L'
B' F2 R' D L D2 B2
B' F2 R' D' L B2 D
B' F2 R' D' L B2 D'
B' F2 R' D' L B2 D2
B' F2 R' D' L' B2 L2
B' F2 R' D' L2 B2 L'
B' F2 R' D2 L D B2
B' F2 R' B2 D' B2 L
B' F2 R2 D' L R B2
B' F2 R2 D' L B2 R
B' F2 R2 D' R L B2
B' F2 U' L2 U L' R'
B' F2 U' L2 U R' L'
B' F2 D L R' D2 B2
B' F2 D L D2 R' B2
B' F2 D R' L D2 B2
B' F2 D R' D2 L B2
B' F2 D' L R B2 R2
B' F2 D' L R' B2 D
B' F2 D' L R' B2 D'
B' F2 D' L R' B2 D2
B' F2 D' L R2 B2 R
B' F2 D' L' R' B2 L2
B' F2 D' L2 R' B2 L'
B' F2 D' R L B2 R2
B' F2 D' R' L B2 D
B' F2 D' R' L B2 D'
B' F2 D' R' L B2 D2
B' F2 D' R' L' B2 L2
B' F2 D' R' L2 B2 L'
B' F2 D' R2 L B2 R
B' F2 D2 L D R' B2
B F2 D' B2 L R' D
B F2 D' B2 L R' D'
B F2 D' B2 L R' D2
B F2 D' B2 L D R'
B F2 D' B2 L D' R'
B F2 D' B2 L D2 R'
B F2 D' B2 R' L D
B F2 D' B2 R' L D'
B F2 D' B2 R' L D2
B F2 D' B2 R' D L
B F2 D' B2 R' D' L
B F2 D' B2 R' D2 L
B F2 D' B2 D L R'
B F2 D' B2 D R' L
B F2 D' B2 D' L R'
B F2 D' B2 D' R' L
B F2 D' B2 D2 L R'
B F2 D' B2 D2 R' L
