F L2 U' B2 D' L2
F L2 U2 F2 U B2
F L2 D' R2 U' L2
F2 L2 F' B' U' B'
D L2 F' B' U F'
F2 L2 B' F' U' B'
D L2 B' F' U F'
L2 U2 F' B' U B'
L2 U2 B' F' U B'
F' U B2 D R2 F2
F' U B2 D F2 R2
F' U2 L2 F2 U' B2
F' U2 F2 L2 U' B2
R2 F L2 B U' B
F' D L2 U R2 F2
F' D L2 U F2 R2
R2 F B L2 U' B
R2 B F L2 U' B
F2 L2 B' F' U' D' B'
F2 L2 B' F' U' D2 B'
F2 L2 B' F' U' B' D
F2 L2 B' F' U' B' D'
F2 L2 B' F' U' B' D2
F2 L2 B' F' D U' B'
F2 L2 B' F' D' U' B'
F2 L2 B' F' D2 U' B'
F L2 B' D' U' B' L2
D L2 B' F' U D F'
D L2 B' F' U D' F'
D L2 B' F' U D2 F'
D L2 B' F' U F' D
D L2 B' F' U F' D'
D L2 B' F' U F' D2
D L2 B' F' D U F'
D L2 B' F' D' U F'
D L2 B' F' D2 U F'
F L2 B' D2 B2 U' B
F L2 B2 D2 B2 U' B2
R2 U F L2 B U' B
R2 U F B L2 U' B
F R L2 U' B2 D' L2
F R L2 U2 F2 U B2
F R L2 D' R2 U' L2
F2 R L2 B' U' B' R'
F' R U B2 D R2 F2
F' R U B2 D F2 R2
F' R U2 L2 F2 U' B2
F' R U2 F2 L2 U' B2
R2 U B F L2 U' B
F' R D L2 U R2 F2
F' R D L2 U F2 R2
R2 U' F L2 B U' B
R2 U' F B L2 U' B
F R' L2 U' B2 D' L2
F R' L2 U2 F2 U B2
F R' L2 D' R2 U' L2
L2 U' F' B' U F B'
L2 U' F' B' U B' F
F' R' U B2 D R2 F2
F' R' U B2 D F2 R2
F' R' U2 L2 F2 U' B2
F' R' U2 F2 L2 U' B2
R2 U' B F L2 U' B
F' R' D L2 U R2 F2
F' R' D L2 U F2 R2
L2 U' B' F' U F B'
L2 U' B' F' U B' F
L2 U' B2 U' F' B U
L2 U' B2 U' B F' U
L2 U2 D F' B' L2 U
L2 U2 D B' L2 F' U
L2 U2 D B' F' L2 U
R2 U2 F L2 B U' B
R2 U2 F B L2 U' B
F R2 L2 U' B2 D' L2
F R2 L2 U2 F2 U B2
F R2 L2 D' R2 U' L2
L2 U2 F' D B' L2 U
B2 R2 U F L2 B U'
L2 U2 F' B' U D B'
L2 U2 F' B' U D' B'
L2 U2 F' B' U D2 B'
L2 U2 F' B' U B' D
L2 U2 F' B' U B' D'
L2 U2 F' B' U B' D2
L2 U2 F' B' D U B'
L2 U2 F' B' D' U B'
L2 U2 F' B' D2 U B'
B2 R2 U F B L2 U'
F' R2 U B2 D R2 F2
F' R2 U B2 D F2 R2
B2 R2 U B F L2 U'
F' R2 U2 L2 F2 U' B2
F' R2 U2 F2 L2 U' B2
R2 U2 B F L2 U' B
F' R2 D L2 U R2 F2
F' R2 D L2 U F2 R2
D' R2 D F L2 B U'
D' R2 D F B L2 U'
L2 U2 B' D F' U B'
L2 U2 B' D' F' U B'
L2 U2 B' D2 F' U B'
D' R2 D B F L2 U'
L2 U2 B' F' U D B'
L2 U2 B' F' U D' B'
L2 U2 B' F' U D2 B'
L2 U2 B' F' U B' D
L2 U2 B' F' U B' D'
L2 U2 B' F' U B' D2
L2 U2 B' F' D U B'
L2 U2 B' F' D' U B'
L2 U2 B' F' D2 U B'
D' R2 D2 F B U' F
D' R2 D2 B F U' F
U' R2 F L2 B U' B
B2 R2 F L2 B U' B'
D' R2 F D L2 B U'
D' R2 F D B L2 U'
U2 R2 F L2 B U' B
D' R2 F D2 B U' F2
D' R2 F B U B U2
U' R2 F B L2 U' B
B' R2 F B L2 U' B2
R' D L2 B' U L F2
R' D L2 B' U F2 L
U2 R2 F B L2 U' B
U R2 F L2 B U' B
U R2 F B L2 U' B
D' R2 B F U B U2
U' R2 B F L2 U' B
B' R2 B F L2 U' B2
U2 R2 B F L2 U' B
U R2 B F L2 U' B
L2 D U2 F' B' L2 U
L2 D U2 B' L2 F' U
L2 D U2 B' F' L2 U
B2 U L2 U2 F' B' U
B2 U L2 U2 B' F' U
U' D L2 F' B' U F'
F' U L2 F2 U' L2 B2
F' U L2 F2 U' B2 L2
U' D L2 B' F' U F'
F2 U L2 F' B' U' B'
U2 D L2 F' B' U F'
F2 U L2 B' F' U' B'
U2 D L2 B' F' U F'
D U L2 F' B' U F'
D U L2 B' F' U F'
F' U R B2 D R2 F2
F' U R B2 D F2 R2
U D L2 F' B' U F'
U D L2 B' F' U F'
F' U R' B2 D R2 F2
F' U R' B2 D F2 R2
F' U R2 B2 D R2 F2
F' U R2 B2 D F2 R2
F' U D R2 F2 D' B2
F' U D F2 R2 D' B2
L D' L R2 B U' R'
B2 U F L2 U' D' L2
B2 U F L2 U2 F2 U
B2 U F L2 D' U' L2
B2 U F L2 D2 B2 U'
F' U F2 L2 U' L2 B2
F' U F2 L2 U' B2 L2
B2 U F2 L2 F' B' U'
B2 U F2 L2 B' F' U'
F' U B D F2 B R2
F' U B D B R2 F2
F' U B D B F2 R2
F' U B' D R2 F2 B'
F' U B' D R2 B' F2
F' U B' D F2 R2 B'
F' U B' D F2 B' R2
F' U B' D B' R2 F2
F' U B' D B' F2 R2
L2 D' R2 B U' D' R2
L2 D' R2 B U2 B2 U
L2 D' R2 B D' U' R2
L2 D' R2 B D2 F2 U'
L D' R2 L B U' R'
F' U B2 R D R2 F2
F' U B2 R D F2 R2
F' U B2 R' D R2 F2
F' U B2 R' D F2 R2
F' U B2 R2 D R2 F2
F' U B2 R2 D F2 R2
F' U B2 U L2 F2 U'
F' U B2 U F2 L2 U'
F' U B2 D R' F2 R'
F' U B2 D R2 F2 D
F' U B2 D R2 F2 D'
F' U B2 D R2 F2 D2
F' U B2 D F R2 F
F' U B2 D F2 R2 D
F' U B2 D F2 R2 D'
F' U B2 D F2 R2 D2
D U' L2 F' B' U F'
D U' L2 B' F' U F'
R2 D' F B R2 U' F'
F2 U' L2 F' B' U' B'
F2 U' L2 B' F' U' B'
R2 D' B R2 F U' F2
R2 D' B F R2 U' F'
L2 D' B2 R2 F' B U'
L2 D' B2 R2 B F' U'
B2 U' F' U D R2 F2
B2 U' F' U D F2 R2
B2 U' F' U2 L2 F2 U'
B2 U' F' U2 F2 L2 U'
B2 U' F' D U R2 F2
B2 U' F' D U F2 R2
B2 U' F' D2 R2 B2 U
B2 U' F' D2 B2 R2 U
D U2 L2 F' B' U F'
D U2 L2 B' F' U F'
F U' B' D' B' L2 F
F' U2 L F2 L U' B2
F U' B2 D F2 D2 L2
F U' B2 D' L2 D2 F2
F' U2 L2 R F2 U' B2
F' U2 L2 R' F2 U' B2
F' U2 L2 R2 F2 U' B2
F' U2 L2 U' B2 D R2
F' U2 L2 F2 R U' B2
F' U2 L2 F2 R' U' B2
F' U2 L2 F2 R2 U' B2
F' U2 L2 F2 U' B2 D
F' U2 L2 F2 U' B2 D'
F' U2 L2 F2 U' B2 D2
F' U2 L2 F2 D' R2 U'
F2 U2 L2 F' B' U' B'
F U2 L' F2 R U B2
F' U2 R L2 F2 U' B2
F2 U2 L2 B' F' U' B'
F' U2 R F2 L2 U' B2
F' U2 R' L2 F2 U' B2
F' U2 R' F2 L2 U' B2
F' U2 R2 L2 F2 U' B2
F' U2 R2 F2 L2 U' B2
R' F L2 R' B U' B
U' F L2 U' B2 D' L2
U' F L2 U2 F2 U B2
U' F L2 D' R2 U' L2
R2 F L' B L' U' B
F' U2 F' L2 F' U' B2
U2 F L2 U' B2 D' L2
U2 F L2 U2 F2 U B2
U2 F L2 D' R2 U' L2
R2 F L2 D' B R2 U'
R2 F L2 B U' D B
R2 F L2 B U' D' B
R2 F L2 B U' D2 B
R2 F L2 B U' B D
R2 F L2 B U' B D'
R2 F L2 B U' B D2
R2 F L2 B D U' B
R2 F L2 B D' U' B
F' U2 F2 L2 R U' B2
R2 F L2 B D2 U' B
F' U2 F2 L2 R' U' B2
F' U2 F2 L2 R2 U' B2
F' U2 F2 L2 U' B2 D
F' U2 F2 L2 U' B2 D'
F' U2 F2 L2 U' B2 D2
F' U2 F2 L2 D' R2 U'
F' U2 F2 R L2 U' B2
U F L2 U' B2 D' L2
R F L2 R B U' B
F' U2 F2 R' L2 U' B2
U F L2 U2 F2 U B2
R' F R' L2 B U' B
F' U2 F2 R2 L2 U' B2
U F L2 D' R2 U' L2
R F L2 U' B L B
F' U2 F2 U' B2 D F2
R' F R' B L2 U' B
R F L2 B U' B L
R F R L2 B U' B
D' F R2 D2 B2 U' F2
F U2 F2 U B2 D F2
F U2 F2 U2 L2 U' B2
F U2 F2 D L2 U F2
R F R B L2 U' B
F' U2 B2 D L2 R2 F2
F' U2 B2 D L2 F2 R2
F' U2 B2 D R2 L2 F2
F' U2 B2 D R2 F2 L2
F' U2 B2 D F2 L2 R2
F' U2 B2 D F2 R2 L2
D2 F U' D' L2 F2 B'
D2 F U' D' L2 B' F2
D2 F U2 F2 R2 U B
D F U' D' F L2 B2
D F U' D' F B2 L2
D F U' D' B2 F L2
L2 F U2 F2 B' U B'
L2 F U2 B' F2 U B'
F' D L2 R U R F2
F' D L2 R' U R' F2
F' D L2 R' U F2 R'
F' D L2 U R' F2 R'
F' D L2 U R2 F2 D
F' D L2 U R2 F2 D'
F' D L2 U R2 F2 D2
F' D L2 U F R2 F
F' D L2 U F2 R2 D
F' D L2 U F2 R2 D'
F' D L2 U F2 R2 D2
D F U2 F2 L2 U F'
F' D L2 D R2 B2 U
F' D L2 D B2 R2 U
D2 F D' U' L2 F2 B'
D2 F D' U' L2 B' F2
F' D L2 B U R2 F2
F' D L2 B U F2 R2
F' D L2 B' U R2 F2
F' D L2 B' U F2 R2
F' D L2 B2 U R2 F2
F' D L2 B2 U F2 R2
F' D R L2 U R F2
D2 F D2 L2 B2 U' B
F' D R' L2 U R' F2
F' D R' L2 U F2 R'
D F D' U' F L2 B2
D F D' U' F B2 L2
D F D' U' B2 F L2
R2 F D' B R2 U' F'
D2 F D2 B2 L2 U' B'
D F D2 R2 B2 U' F
R2 F B L2 U' D B
R2 F B L2 U' D' B
R2 F B L2 U' D2 B
R2 F B L2 U' B D
R2 F B L2 U' B D'
R2 F B L2 U' B D2
R2 F B L2 D U' B
R2 F B L2 D' U' B
R2 F B L2 D2 U' B
D F D2 B2 R2 U' F
F' D R2 F2 D' L2 B2
F' D R2 F2 D' B2 L2
R2 F B U' D F2 B
R2 F B U' D B F2
R2 F B U' B D F2
R2 F B D U' F2 B
R2 F B D U' B F2
F' D U R2 F2 D' B2
R F B L2 U' B L
F' D U F2 R2 D' B2
D F' L2 U D F' R2
D F' L2 U2 F2 U' F
D F' L2 D U F' R2
R2 F' L2 F2 B U' B
D F' L2 D2 B2 U F'
R2 F' L2 B F2 U' B
F' D F2 R2 D' L2 B2
F' D F2 R2 D' B2 L2
F' D B L2 U R2 F2
F' D B L2 U F2 R2
D2 F' R2 U D B R2
D2 F' R2 U B D R2
D2 F' R2 U2 F2 U' B
D2 F' R2 D U B R2
D2 F' R2 D2 B2 U B'
F' D B' L2 U R2 F2
F' D B' L2 U F2 R2
U' F' U B2 D R2 F2
U' F' U B2 D F2 R2
F' D B2 L2 U R2 F2
F' D B2 L2 U F2 R2
U2 F' U B2 D R2 F2
U2 F' U B2 D F2 R2
D F' U D F' R2 B
U' F' U2 L2 F2 U' B2
U' F' U2 F2 L2 U' B2
U F' U B2 D R2 F2
U F' U B2 D F2 R2
U' F' D L2 U R2 F2
U' F' D L2 U F2 R2
U2 F' U2 L2 F2 U' B2
U2 F' U2 F2 L2 U' B2
U2 F' D L2 U R2 F2
U2 F' D L2 U F2 R2
U F' U2 L2 F2 U' B2
U F' U2 F2 L2 U' B2
D F' D U F' R2 B
U F' D L2 U R2 F2
U F' D L2 U F2 R2
D' F' D2 L2 B2 U F2
D' F' D2 B2 L2 U F2
R2 F' B L2 F2 U' B
F D' R2 U B2 U2 L2
F D' R2 U' L2 D2 F2
F D' R2 B' U' L2 F
U' F2 L2 F' B' U' B'
U' F2 L2 B' F' U' B'
U2 F2 L2 F' B' U' B'
U2 F2 L2 B' F' U' B'
R2 F2 L2 F' B U' B
R2 F2 L2 B F' U' B
U F2 L2 F' B' U' B'
U F2 L2 B' F' U' B'
D2 F2 U R2 F B U
D2 F2 U R2 B F U
F D' B R2 U' L2 F'
F D' B R2 U' F' L2
F D' B' R2 U' L2 F
L2 F2 U2 F B' U B'
L2 F2 U2 B' F U B'
F' D2 R2 D' L2 U R2
R2 F2 B L2 F' U' B
F' D2 R2 B2 U D2 B2
F' D2 R2 B2 U' F2 U2
F' D2 R2 B2 D' L2 U
F' D2 R2 B2 D2 U B2
R2 B L2 U' B D' R2
R2 B L2 U2 B' U B2
D B L2 F' B' U F'
D B L2 B' F' U F'
D' B R2 F B U' F2
D' B R2 B F U' F2
F' D2 B2 R2 U D2 B2
F' D2 B2 R2 U' F2 U2
F' D2 B2 R2 D' L2 U
F' D2 B2 R2 D2 U B2
F' D2 B2 D' L2 U F2
F D2 B2 D2 L2 U' B2
L2 B U2 F' B2 U B'
B' F L2 U' D' L2 B'
B' F L2 D' U' L2 B'
L2 B U2 B2 F' U B'
B2 F L2 D2 B2 U' B2
F2 B L2 F' B' U' B2
R2 B D F U' F B
R2 B D F U' B F
F2 B L2 B' F' U' B2
B F L2 U' D' L2 B
B F L2 U' D' B L2
B F L2 U' B D' L2
B F L2 U2 F2 U B
B F L2 D' U' L2 B
B F L2 D' U' B L2
B F L2 D2 B2 U' B'
F B L2 U' D' L2 B
F B L2 U' D' B L2
F B L2 U' B D' L2
F B L2 U2 F2 U B
F B L2 D' U' L2 B
F B L2 D' U' B L2
F B L2 D2 B2 U' B'
R2 B F L2 U' D B
R2 B F L2 U' D' B
R2 B F L2 U' D2 B
R2 B F L2 U' B D
R2 B F L2 U' B D'
R2 B F L2 U' B D2
R2 B F L2 D U' B
R2 B F L2 D' U' B
R2 B F L2 D2 U' B
R2 B F U' D F2 B
R2 B F U' D B F2
R2 B F U' B D F2
R2 B F D U' F2 B
R2 B F D U' B F2
F' B U D F2 B R2
F' B U D B R2 F2
F' B U D B F2 R2
R2 B F' L2 F2 U' B
F' B U B D R2 F2
F' B U B D F2 R2
R B F L2 U' B L
B' F U' D' B' L2 F
R2 B F2 L2 F' U' B
F' B U2 L2 F2 U' B
F' B U2 F2 L2 U' B
F' B D U F2 B R2
F' B D U B R2 F2
F' B D U B F2 R2
B' F D' U' B' L2 F
D B' L2 F' B' U F'
D B' L2 B' F' U F'
F' B D2 B2 R2 U B'
F B' L2 U' D' L2 B'
F B' L2 D' U' L2 B'
B' F' U D R2 F2 B'
B' F' U D R2 B' F2
B' F' U D F2 R2 B'
B' F' U D F2 B' R2
B' F' U D B' R2 F2
B' F' U D B' F2 R2
B2 F' U L2 F2 U' L2
F' B' U D R2 F2 B'
F' B' U D R2 B' F2
F' B' U D F2 R2 B'
F' B' U D F2 B' R2
F' B' U D B' R2 F2
F' B' U D B' F2 R2
B' F' U B' D R2 F2
B' F' U B' D F2 R2
F' B' U B' D R2 F2
F' B' U B' D F2 R2
B2 F' U F2 L2 U' L2
B F' U D F2 B R2
B F' U D B R2 F2
B F' U D B F2 R2
B F' U B D R2 F2
B F' U B D F2 R2
B' F' D U R2 F2 B'
B' F' D U R2 B' F2
B' F' D U F2 R2 B'
B' F' D U F2 B' R2
B' F' D U B' R2 F2
B' F' D U B' F2 R2
F B' U' D' B' L2 F
B F' U2 L2 F2 U' B
F' B' D U R2 F2 B'
F' B' D U R2 B' F2
F' B' D U F2 R2 B'
F' B' D U F2 B' R2
F' B' D U B' R2 F2
F' B' D U B' F2 R2
B2 F' D R2 F2 D' L2
B F' U2 F2 L2 U' B
B2 F' D F2 R2 D' L2
B F' D U F2 B R2
B F' D U B R2 F2
B F' D U B F2 R2
B' F' D2 R2 B2 U B
F' B' D2 R2 B2 U B
B2 F' D2 R2 B2 U B2
B2 F' D2 B2 R2 U B2
F B' D' U' B' L2 F
B F' D2 B2 R2 U B'
D B2 L2 F' B' U F'
D B2 L2 B' F' U F'
B2 F2 L2 F' B' U' B
F2 B2 L2 F' B' U' B
B2 F2 L2 B' F' U' B
F2 B2 L2 B' F' U' B
L2 B2 R2 F' B U' B'
L2 B2 R2 B F' U' B'
B F2 L2 F' B' U' B2
B F2 L2 B' F' U' B2
F B2 L2 D2 B2 U' B2
D' B2 U' R2 F B U'
D' B2 U' R2 B F U'
R2 B2 U F B' L2 U'
R2 B2 U B' F L2 U'
L2 B2 U' F' B U F
L2 B2 U' B F' U F
F' B2 U L2 F2 U' L2
B2 F2 U L2 F' B' U'
B2 F2 U L2 B' F' U'
F2 B2 U L2 F' B' U'
F2 B2 U L2 B' F' U'
F' B2 U F2 L2 U' L2
F' B2 D R2 F2 D' L2
F' B2 D F2 R2 D' L2
F' B2 D2 R2 B2 U B2
F' B2 D2 B2 R2 U B2
