B' L2 U D' L' F
B' L2 D' U L' F
F' R B' L2 U L'
F' B' L2 R U L'
B' F' L2 R U L'
F' B' R L2 U L'
B' F' R L2 U L'
F' B' R F L2 U L'
F' B' R F' L2 U L'
F' B' R F2 L2 U L'
F B' L2 U L' D F2
F B' L2 U2 L U' L2
B F' L2 B2 R U L
L2 B' U2 F L' U' L2
F2 B' U D' L F B2
F2 B' U D' L B2 F
U' B' F' L2 R U L'
U' B' F' R L2 U L'
R' B' F' L2 R U L'
R' B' F' R L2 U L'
U2 B' F' L2 R U L'
U2 B' F' R L2 U L'
R2 B' F' L2 R U L'
R2 B' F' R L2 U L'
B' F' D' R U L B2
U B' F' L2 R U L'
U B' F' R L2 U L'
F' B' D' R U L B2
R B' F' L2 R U L'
R B' F' R L2 U L'
F2 B' D' U L F B2
F2 B' D' U L B2 F
B' F2 L2 U L F L2
F' B2 L2 B R U L
B2 F2 L2 B U L F
F2 B2 L2 B U L F
B F2 L2 B2 U L F
B' F2 U D' L F B2
B' F2 U D' L B2 F
B' F2 D' U L F B2
B' F2 D' U L B2 F
