B2 L U B' L2 U
U L B' L2 U F
L U B' L2 U F
B2 U L B' L2 U
B2 U L' U2 F U'
L B2 U L2 B U
L B2 U B L2 U
L U B' L2 U D2 F
L U B' L2 U F D
L U B' L2 U F D'
L U B' L2 U F D2
L U B' L2 D U F
L U B' L2 D' U F
L U B' L2 D2 U F
L U B' R L2 U F
L U B' R' L2 U F
L U B' R2 L2 U F
L' U' F U F' B2 U2
L' U' F U B2 F' U2
D2 R' L' B U F2 L'
U R' L B' L2 U F
L' U' B2 U' F B2 U'
L' U' B2 U' B2 F U'
D2 R' B L' U F2 L'
L' U2 D F L2 U' L2
L' U2 F D L2 U' L2
U R2 L B' L2 U F
L U2 B D' R2 F' B2
L U2 B D' R2 B2 F'
L U2 B' L2 U F L2
L' D U2 F L2 U' L2
B2 U L D' B' U B'
D2 U L' R' B U F2
B2 U L B L2 B2 U
D' U L' R2 B U R'
B2 U L B' L2 U D
B2 U L B' L2 U D'
B2 U L B' L2 U D2
B2 U L B' L2 D U
B2 U L B' L2 D' U
B2 U L B' L2 D2 U
B2 U L B' U D' B2
B2 U L B' D' U B2
B2 U L B2 L2 B U
B2 U L' U2 D F U'
B2 U L' U2 D' F U'
B2 U L' U2 D2 F U'
B2 U L' U2 F U' D
B2 U L' U2 F U' D'
B2 U L' U2 F U' D2
B2 U L' U2 F D U'
B2 U L' U2 F D' U'
B2 U L' U2 F D2 U'
B2 U L' D U2 F U'
D' U L' B R2 U R
B2 U L' D' U2 F U'
B2 U L' D2 U2 F U'
B2 U L' B U2 F U'
B2 U L' B' U2 F U'
B2 U L' B2 U2 F U'
D2 U R' L' B U F2
D2 U R' B L' U F2
L D F2 U' L2 F U'
D' U R2 L' B U R'
D' U R2 B L' U R'
B2 U D' L' B U R'
B2 U D' B L' U R'
D' U B L' R2 U R
D' U B R2 L' U R
B2 U B L B' L2 U
B2 U B L' U2 F U'
B2 U B' L B' L2 U
B2 U B' L' U2 F U'
B2 U B2 L B' L2 U
B2 U B2 L' U2 F U'
U D' L' R2 B U R'
L D' U R2 B' U B'
L D' U B' R2 U B'
U D' L' B R2 U R
U D' R2 L' B U R'
U D' R2 B L' U R'
D2 U' F2 R F' U' F
U D' B L' R2 U R
U D' B R2 L' U R
F2 U' D2 R F' U' F'
B2 U' D2 F2 R F' U'
B2 U' F2 D2 R F' U'
U D2 L' R' B U F2
U D2 R' L' B U F2
U D2 R' B L' U F2
U' D2 F2 R F' U' F
D2 U2 F2 U R F' U'
U2 D2 F2 U R F' U'
L F U B' L2 U F
L F B2 U L2 B U
L F B2 U B L2 U
L F' U B' L2 U F
B2 D' U L' B U R'
B2 D' U B L' U R'
L F' B2 U L2 B U
L F' B2 U B L2 U
B' D' B' L U L2 U
B' D' B' L U2 D' B2
B' D' B' L D F2 U2
B' D' B' L D' U2 B2
B D' B U L' U R'
L F2 U B' L2 U F
U' F2 D2 R F' U' F'
F2 D2 U' R F' U' F'
B2 D2 U' F2 R F' U'
L F2 B2 U L2 B U
L F2 B2 U B L2 U
B2 D2 F2 U' R F' U'
D' B U L' R2 U R
D' B U R2 L' U R
L B U B2 L2 U F
L B U2 D' R2 F' B2
L B U2 D' R2 B2 F'
L B D L2 F2 B U2
L B D L2 B F2 U2
L B D F2 L2 B U2
L B D F2 B L2 U2
L B D B L2 F2 U2
L B D B F2 L2 U2
L B D' U2 R2 F' B2
L B D' U2 R2 B2 F'
L B D' B U2 B R2
D' B' L U L2 R2 U
D' B' L U R2 L2 U
D' B' L U2 D' F2 B2
D' B' L U2 D' B2 F2
D' B' L D F2 B2 U2
D' B' L D B2 F2 U2
D' B' L D' U2 F2 B2
D' B' L D' U2 B2 F2
L2 B2 L U' R' F U'
L2 B2 L U' F R' U'
B' F' D' B' L U2 B'
F' B' D' B' L U2 B'
L' B2 L2 U B' L2 U
L B2 L U L B U
L B2 L' U L' B U
L B2 L' U B L' U
U B2 L' U2 F U' F'
B2 F2 L' U' R F U'
F2 B2 L' U' R F U'
L B2 L2 U B U B'
L' B2 U L2 B' U B
L' B2 U' F R2 U' B
L' B2 U' F U F' U2
L2 B2 U' R' F U' R
L B2 U L' B L' U
L2 B2 U' F R' U' R2
L B2 U L2 D B U
L B2 U L2 D' B U
L B2 U L2 D2 B U
L B2 U L2 B U D
L B2 U L2 B U D'
L B2 U L2 B U D2
L B2 U L2 B D U
L B2 U L2 B D' U
L B2 U L2 B D2 U
L B2 U D' B U B
L B2 U B L2 U D
L B2 U B L2 U D'
L B2 U B L2 U D2
L B2 U B L2 D U
L B2 U B L2 D' U
L B2 U B L2 D2 U
L B2 U B U D' B2
L B2 U B D' U B2
L B2 U B' L2 B2 U
L B2 U' D2 R2 F' U'
B2 F2 U' D2 R F' U'
F2 B2 U' D2 R F' U'
L B2 U2 B' D' R2 B2
L B2 U2 B' D' B2 R2
L B2 D F2 U B U
L B2 D' U B U B
L B2 D2 U' R2 F' U'
B2 F2 D2 U' R F' U'
F2 B2 D2 U' R F' U'
L B2 F U L2 B U
L B2 F U B L2 U
L B2 F' U L2 B U
L B2 F' U B L2 U
L B2 F2 U L2 B U
L B2 F2 U B L2 U
