U' R' B U'
R' U' B U' B'
R U' R2 B U'
U' R' D B U'
U' R' D' B U'
U' R' D2 B U'
U' R' B U' D
U' R' B U' D'
U' R' B U' D2
U' R' B D U'
U' R' B D' U'
U' R' B D2 U'
F U' R' B U'
F' U' R' B U'
F2 U' R' B U'
U R D2 F' R' L2 U
D' R F U2 L' D B2
D' R F U2 D L' B2
D' R F U2 D B2 L'
D' R F D U2 L' B2
D' R F D U2 B2 L'
D' R F D' F2 R U2
F' R F D R2 U2 B2
F' R F D' F2 U2 L2
F2 R F D R2 U2 B2
F2 R F D' F2 U2 L2
D' R F' R U' R U'
F R F D R2 U2 B2
F R F D' F2 U2 L2
R U' L2 R2 B L2 U'
D' R F' D R U2 B2
D' R F' D' R F2 U2
D' R F' D' F2 U2 L'
U R F' R' U2 R' U'
R2 U' R U2 F' U L'
U R F' D R' U B2
R2 U' R D B U' L
R2 U' R D' B U' L
U R F' D2 L2 R' U
R2 U' R D2 B U' L
U R F' D2 R' L2 U
R U' R D R B U'
R U' R D' R B U'
R U' R D2 R B U'
R2 U' R B U' L D
R2 U' R B U' L D'
R2 U' R B U' L D2
R2 U' R B U' D L
R2 U' R B U' D' L
R2 U' R B U' D2 L
R2 U' R B D U' L
R2 U' R B D' U' L
R2 U' R B D2 U' L
R2 U' R B' U R' U2
R U' R B R B U'
R U' R B' R B U'
R' U' R' B' U' B L
L2 U' R' D F2 B U'
L2 U' R' D B F2 U'
R U' R B2 R B U'
L2 U' R' D2 B U' R2
U' R B R2 D B U'
U' R B R2 D' B U'
U' R B R2 D2 B U'
U' R B R2 B U' D
U' R B R2 B U' D'
U' R B R2 B U' D2
U' R B R2 B D U'
U' R B R2 B D' U'
U' R B R2 B D2 U'
L2 U' R' B U L2 U2
L2 U' R' B U' D2 R2
L2 U' R' B D F2 U'
L2 U' R' B D2 U' R2
R2 U' R' B R2 U' L
L U' R' F2 B U' R
L U' R' B U L' U2
L U' R' B F2 U' R
R U' R2 L B L' U'
U' R B' R2 D B U'
U' R B' R2 D' B U'
U' R B' R2 D2 B U'
U' R B' R2 B U' D
U' R B' R2 B U' D'
U' R B' R2 B U' D2
U' R B' R2 B D U'
U' R B' R2 B D' U'
U' R B' R2 B D2 U'
R U' R2 L2 B L2 U'
R U' R2 D B U' D
R U' R2 D B U' D'
R U' R2 D B U' D2
R U' R2 D B D U'
R U' R2 D B D' U'
R U' R2 D B D2 U'
R U' R2 D' B U' D
R U' R2 D' B U' D'
R U' R2 D' B U' D2
R U' R2 D' B D U'
R U' R2 D' B D' U'
R U' R2 D' B D2 U'
R U' R2 D2 B U' D
R U' R2 D2 B U' D'
R U' R2 D2 B U' D2
R U' R2 D2 B D U'
R U' R2 D2 B D' U'
R U' R2 D2 B D2 U'
R' U' D B R U' B'
R' U' D B R' U' B'
R' U' D B R2 U' B'
R' U' D B U' D B'
R' U' D B U' D' B'
R' U' D B U' D2 B'
R' U' D B U' B' D
R' U' D B U' B' D'
R' U' D B U' B' D2
R' U' D B D U' B'
R' U' D B D' U' B'
R' U' D B D2 U' B'
R U' R2 B' U' D L2
R U' R2 B' D U' L2
R2 U' D R B U' L
R U' R2 B2 D B' U'
R U' R2 B2 D' B' U'
R U' R2 B2 D2 B' U'
U' R B2 R2 D B U'
U' R B2 R2 D' B U'
U' R B2 R2 D2 B U'
U' R B2 R2 B U' D
U' R B2 R2 B U' D'
U' R B2 R2 B U' D2
U' R B2 R2 B D U'
U' R B2 R2 B D' U'
U' R B2 R2 B D2 U'
R2 U' D B R U' L
R U' D R2 B U' B
R' U' D' B R U' B'
R' U' D' B R' U' B'
R' U' D' B R2 U' B'
R' U' D' B U' D B'
R' U' D' B U' D' B'
R' U' D' B U' D2 B'
R' U' D' B U' B' D
R' U' D' B U' B' D'
R' U' D' B U' B' D2
R' U' D' B D U' B'
R' U' D' B D' U' B'
R' U' D' B D2 U' B'
R2 U' D' R B U' L
U' R' L D L' B U'
U' R' L D B L' U'
U' R' L D' L' B U'
U' R' L D' B L' U'
U' R' L D2 L' B U'
U' R' L D2 B L' U'
R2 U' D' B R U' L
R' U' D2 B R U' B'
R' U' D2 B R' U' B'
R' U' D2 B R2 U' B'
R' U' D2 B U' D B'
R' U' D2 B U' D' B'
R' U' D2 B U' D2 B'
R' U' D2 B U' B' D
R' U' D2 B U' B' D'
R' U' D2 B U' B' D2
R' U' D2 B D U' B'
R' U' D2 B D' U' B'
R' U' D2 B D2 U' B'
U' R' L B L' U' D
U' R' L B L' U' D'
U' R' L B L' U' D2
U' R' L B L' D U'
U' R' L B L' D' U'
U' R' L B L' D2 U'
U' R' L B D L' U'
U' R' L B D' L' U'
U' R' L B D2 L' U'
U' R' L B' L' B2 U'
R2 U' D2 R B U' L
U' R' L' D L B U'
U' R' L' D' L B U'
U' R' L' D2 L B U'
R2 U' D2 B R U' L
U' R' L2 D B U' F2
U' R' L2 B L2 U' D
U' R' L2 B L2 U' D'
U' R' L2 B L2 U' D2
U' R' L2 B L2 D U'
U' R' L2 B L2 D' U'
U' R' L2 B L2 D2 U'
U' R' L2 B U' D F2
U' R' L2 B D U' F2
U' R' L2 B' L2 B2 U'
U' R' U R2 U F' U
U' R' U' L U B U'
U' R' U' L' U B U'
U' R' U' L2 U B U'
R' U' B R U' D B'
R' U' B R U' D' B'
R' U' B R U' D2 B'
R' U' B R U' B' D
R' U' B R U' B' D'
R' U' B R U' B' D2
R' U' B R D U' B'
R' U' B R D' U' B'
F' R' U' D B U' B'
R' U' B R D2 U' B'
R' U' B R' U' D B'
R' U' B R' U' D' B'
R' U' B R' U' D2 B'
F' R' U' D' B U' B'
R' U' B R' U' B' D
R' U' B R' U' B' D'
R' U' B R' U' B' D2
R' U' B R' D U' B'
R' U' B R' D' U' B'
R' U' B R' D2 U' B'
L U' F2 R' B U' R2
F' R' U' D2 B U' B'
R' U' B R2 U' D B'
R' U' B R2 U' D' B'
R' U' B R2 U' D2 B'
R' U' B R2 U' B' D
R' U' B R2 U' B' D'
R' U' B R2 U' B' D2
R' U' B R2 D U' B'
R' U' B R2 D' U' B'
R' U' B R2 D2 U' B'
R' U' B U F U2 B'
R' U' B U F' U2 B'
R' U' B U F2 U2 B'
F2 R' U' D B U' B'
R' U' B U' R' B' R
R' U' B U' R2 B' R2
B' R' U' B L R' U'
R' U' B U' D B' D
R' U' B U' D B' D'
R' U' B U' D B' D2
R' U' B U' D' B' D
R' U' B U' D' B' D'
R' U' B U' D' B' D2
R' U' B U' D2 B' D
R' U' B U' D2 B' D'
R' U' B U' D2 B' D2
B' R' U' B R' L U'
F2 R' U' D' B U' B'
R' U' B U' B2 D B
R' U' B U' B2 D' B
R' U' B U' B2 D2 B
F' R' U' B R U' B'
F' R' U' B R' U' B'
F' R' U' B R2 U' B'
F2 R' U' D2 B U' B'
F' R' U' B U' D B'
F' R' U' B U' D' B'
F' R' U' B U' D2 B'
F' R' U' B U' B' D
F' R' U' B U' B' D'
F' R' U' B U' B' D2
F' R' U' B D U' B'
F' R' U' B D' U' B'
F' R' U' B D2 U' B'
R' U' B D R U' B'
R' U' B D R' U' B'
R' U' B D R2 U' B'
R' U' B D U' B' D
R' U' B D U' B' D'
R' U' B D U' B' D2
U' R' U' B' D L2 B
U' R' U' B' D B L2
R' U' B D' R U' B'
R' U' B D' R' U' B'
R' U' B D' R2 U' B'
R' U' B D' U' B' D
R' U' B D' U' B' D'
R' U' B D' U' B' D2
R' U' B D2 R U' B'
R' U' B D2 R' U' B'
R' U' B D2 R2 U' B'
R' U' B D2 U' B' D
R' U' B D2 U' B' D'
R' U' B D2 U' B' D2
F2 R' U' B R U' B'
F2 R' U' B R' U' B'
F2 R' U' B R2 U' B'
F2 R' U' B U' D B'
F2 R' U' B U' D' B'
F2 R' U' B U' D2 B'
F2 R' U' B U' B' D
F2 R' U' B U' B' D'
F2 R' U' B U' B' D2
F2 R' U' B D U' B'
F2 R' U' B D' U' B'
F2 R' U' B D2 U' B'
R2 U' B R U' L D
R2 U' B R U' L D'
R2 U' B R U' L D2
R2 U' B R U' D L
R2 U' B R U' D' L
R2 U' B R U' D2 L
R2 U' B R D U' L
R2 U' B R D' U' L
R2 U' B R D2 U' L
F R' U' D B U' B'
F R' U' D' B U' B'
F R' U' D2 B U' B'
U' R' U2 R2 F' R2 U
D R' U' B' U' L B
F R' U' B R U' B'
F R' U' B R' U' B'
F R' U' B R2 U' B'
U' R' U2 F U2 B U'
R2 U' B D R U' L
F R' U' B U' D B'
F R' U' B U' D' B'
F R' U' B U' D2 B'
F R' U' B U' B' D
F R' U' B U' B' D'
F R' U' B U' B' D2
F R' U' B D U' B'
F R' U' B D' U' B'
F R' U' B D2 U' B'
R2 U' B D' R U' L
U' R' U2 F' U2 B U'
R U' B R2 D B U'
R U' B R2 D' B U'
R U' B R2 D2 B U'
R' U' B' U' D L2 B
R' U' B' U' D B L2
R U' B R2 B U' D
R U' B R2 B U' D'
R U' B R2 B U' D2
R U' B R2 B D U'
R U' B R2 B D' U'
R U' B R2 B D2 U'
U' R' U2 F2 U2 B U'
R2 U' B D2 R U' L
R' U' B' D U' L2 B
R' U' B' D U' B L2
U' R' D L B L' U'
U' R' D L2 B L2 U'
R2 U' B' R U R2 U2
R2 U' B' R U' D2 L2
R2 U' B' R D B2 U'
R2 U' B' R D2 U' L2
R' U' B2 R B' U' B'
F' R' D U' B U' B'
R' U' B2 R' B' U' B'
R' U' B2 R2 B' U' B'
R U' B' R2 D B U'
R U' B' R2 D' B U'
R U' B' R2 D2 B U'
R U' B' R2 B U' D
R U' B' R2 B U' D'
R U' B' R2 B U' D2
R U' B' R2 B D U'
R U' B' R2 B D' U'
R U' B' R2 B D2 U'
F2 R' D U' B U' B'
U' R' D B' U' D L2
U' R' D B' D U' L2
U' R' D B2 D B' U'
U' R' D B2 D B' U'
R' U' B2 D' R2 B' U'
U' R' D B2 D' B' U'
U' R' D B2 D2 B' U'
R' U' B2 D' B' R2 U'
U' R' D' L B L' U'
U' R' D' L2 B L2 U'
R2 U' B2 R B' U' L
F R' D U' B U' B'
F' R' D' U' B U' B'
R U' B2 R2 D B U'
R U' B2 R2 D' B U'
R U' B2 R2 D2 B U'
R U' B2 R2 B U' D
R U' B2 R2 B U' D'
R U' B2 R2 B U' D2
R U' B2 R2 B D U'
R U' B2 R2 B D' U'
R U' B2 R2 B D2 U'
F2 R' D' U' B U' B'
U' R' D' B' U' D L2
U' R' D' B' D U' L2
U' R' D' B2 D B' U'
U' R' D' B2 D' B' U'
U' R' D' B2 D2 B' U'
U' R' D2 L B L' U'
U' R' D2 L2 B L2 U'
F R' D' U' B U' B'
F' R' D2 U' B U' B'
R U2 L U R2 B U'
F2 R' D2 U' B U' B'
U' R' D2 B' U' D L2
U' R' D2 B' D U' L2
U' R' D2 B2 D B' U'
U' R' D2 B2 D' B' U'
U' R' D2 B2 D2 B' U'
R2 U2 L' U R B' U'
R2 U2 L' U B' R U'
F R' D2 U' B U' B'
F' R' F U' B U' B'
R U2 L' U R2 B U'
U' R' F D F' B U'
U' R' F D B F' U'
U' R' F D' F' B U'
U' R' F D' B F' U'
U' R' F D2 F' B U'
U' R' F D2 B F' U'
F2 R' F U' B U' B'
U' R' F B D F' U'
U' R' F B D' F' U'
U' R' F B D2 F' U'
D' R' F' R U' R' U'
U2 R' F B U' F' R
F R' F U' B U' B'
F' R' F' U' B U' B'
R U2 L2 U R2 B U'
U' R' F' D F B U'
U' R' F' D B F U'
U' R' F' D' F B U'
U' R' F' D' B F U'
U' R' F' D2 F B U'
U' R' F' D2 B F U'
F2 R' F' U' B U' B'
U' R' F' B D F U'
U' R' F' B D' F U'
U' R' F' B D2 F U'
F R' F' U' B U' B'
F' R' F2 U' B U' B'
U' R' F2 D B U' R2
F2 R' F2 U' B U' B'
U' R' F2 B U' D R2
U' R' F2 B D U' R2
U' R' B L D L' U'
U' R' B L D' L' U'
U' R' B L D2 L' U'
U' R' B L' D L U'
U' R' B L' D' L U'
U' R' B L' D2 L U'
U' R' B L2 U' D F2
U' R' B L2 D U' F2
U2 R' F2 B U' F2 R
U' R' B R D R' U'
U' R' B R D' R' U'
U' R' B R D2 R' U'
U' R' B R' D R U'
U' R' B R' D' R U'
U' R' B R' D2 R U'
U' R' B R2 U' D B2
U' R' B R2 D U' B2
F R' F2 U' B U' B'
U' R' B U' L D L'
U' R' B U' L D' L'
U' R' B U' L D2 L'
U' R' B U' L' D L
U' R' B U' L' D' L
U' R' B U' L' D2 L
U' R' B U' R D R'
U' R' B U' R D' R'
U' R' B U' R D2 R'
U' R' B U' R' D R
U' R' B U' R' D' R
U' R' B U' R' D2 R
U' R' B U' F D F'
U' R' B U' F D' F'
U' R' B U' F D2 F'
U' R' B U' F' D F
U' R' B U' F' D' F
U' R' B U' F' D2 F
U' R' B U' B D B'
U' R' B U' B D' B'
U' R' B U' B D2 B'
U' R' B U' B' D B
U' R' B U' B' D' B
U' R' B U' B' D2 B
U' R' B F D F' U'
U' R' B F D' F' U'
U' R' B F D2 F' U'
R' U2 R2 F' U R2 F
R' U2 R2 F' U F R2
U' R' B F' D F U'
U' R' B F' D' F U'
U' R' B F' D2 F U'
U' R' B F2 U' D R2
U' R' B F2 D U' R2
U' R' B' L B2 L' U'
U' R' B' L2 B2 L2 U'
U2 R' B F U' F' R
U' R' B' R' B2 R U'
U2 R' B F2 U' F2 R
U' R' B' R2 B2 R2 U'
U' R' B' U D' R2 U2
U' R' B' U' L D L2
U' R' B' U' L' D L2
U' R' B' U' L2 D L2
U' R' B' U' D L2 D
U' R' B' U' D L2 D'
U' R' B' U' D L2 D2
U R' B U2 R B' U
U' R' B' U2 D2 F2 U
U R' B U2 B' R U
U' R' B' D U' L2 D
U' R' B' D U' L2 D'
U' R' B' D U' L2 D2
U' R' B' D B U' L2
U' R' B' D B' U' L2
U' R' B' D B2 U' L2
U' R' B' D' U R2 U2
U' R' B' D2 U2 F2 U
B R' B' U' R' B2 U'
U' R' B2 R' B' R U'
U' R' B2 R2 B' R2 U'
U' R' B2 D B' U' D
U' R' B2 D B' U' D'
U' R' B2 D B' U' D2
U' R' B2 D B' D U'
U' R' B2 D B' D' U'
U' R' B2 D B' D2 U'
B2 R' B2 U' R' B' U'
U' R' B2 D' B' U' D
U' R' B2 D' B' U' D'
U' R' B2 D' B' U' D2
U' R' B2 D' B' D U'
U' R' B2 D' B' D' U'
U' R' B2 D' B' D2 U'
U' R' B2 D2 B' U' D
U' R' B2 D2 B' U' D'
U' R' B2 D2 B' U' D2
U' R' B2 D2 B' D U'
U' R' B2 D2 B' D' U'
U' R' B2 D2 B' D2 U'
R U2 D B2 U' F' U
D2 R2 U F2 L' F U
F' R2 U F' U L' B'
F2 R2 U F' U L' B'
F' R2 U' R B U' L
F2 R2 U' R B U' L
F R2 U F' U L' B'
F' R2 U' B R U' L
D R2 U' R B' U' L
F2 R2 U' B R U' L
F R2 U' R B U' L
D R2 U' B' R U' L
R' U2 B' U B2 U' B2
F R2 U' B R U' L
R' U2 B' D L2 D' B2
R U2 B U R2 B U'
U' R2 D R D B U'
U' R2 D R D' B U'
U' R2 D R D2 B U'
U' R2 D R B U' D
U' R2 D R B U' D'
U' R2 D R B U' D2
U' R2 D R B D U'
U' R2 D R B D' U'
U' R2 D R B D2 U'
R' U2 B2 U B' U' B
U' R2 D B R B U'
U' R2 D B' R B U'
U' R2 D B2 R B U'
