R2 U' L D2 F' R
R2 U' L D2 F' R
R2 U' D2 L F' R
R2 U' D2 F' L R
R2 U' D2 F' R L
R2 D2 U' L F' R
R2 D2 U' F' L R
R2 D2 U' F' R L
R2 U' F' L B R' B'
R2 U' F' B R' B' L
R2 U' B F' R' B' L
B2 R' B' U2 D' R' B
B2 R' B' D' U2 R' B
D2 R2 L2 U L' F' R
F' R2 U' L D2 F' R
U' R2 U' L D2 F' R
F2 R2 U' L D2 F' R
U2 R2 U' L D2 F' R
U' R2 U' D2 L F' R
F' R2 U' D2 L F' R
U' R2 U' D2 F' L R
U' R2 U' D2 F' R L
F' R2 U' D2 F' L R
F' R2 U' D2 F' R L
F2 R2 U' D2 L F' R
F2 R2 U' D2 F' L R
F2 R2 U' D2 F' R L
U2 R2 U' D2 L F' R
U2 R2 U' D2 F' L R
U2 R2 U' D2 F' R L
F R2 U' L D2 F' R
U R2 U' L D2 F' R
F R2 U' D2 L F' R
F R2 U' D2 F' L R
F R2 U' D2 F' R L
U R2 U' D2 L F' R
U R2 U' D2 F' L R
U R2 U' D2 F' R L
L U2 B U' R2 U' R
L U2 B U2 D R' B2
L U2 B D U2 R' B2
L U2 B D' F2 U2 R'
U' R2 D2 U' L F' R
U' R2 D2 U' F' L R
U' R2 D2 U' F' R L
F' R2 D2 U' L F' R
F' R2 D2 U' F' L R
F' R2 D2 U' F' R L
F2 R2 D2 U' L F' R
F2 R2 D2 U' F' L R
F2 R2 D2 U' F' R L
U2 R2 D2 U' L F' R
U2 R2 D2 U' F' L R
U2 R2 D2 U' F' R L
F R2 D2 U' L F' R
F R2 D2 U' F' L R
F R2 D2 U' F' R L
U R2 D2 U' L F' R
U R2 D2 U' F' L R
U R2 D2 U' F' R L
R2 D L' F U' L2 F2
R2 D L' F U' F2 L2
D2 R2 F' R D' L B2
D2 R2 F' D' L R B2
D2 R2 F' D' L B2 R
D2 R2 F' D' R L B2
L D R2 B2 D F' R
R2 D' U' L D' F' R
B U' R2 B' U' L R
B U' R2 B' U' R L
R2 D2 L' U' L2 F' R
R2 D2 L' U' F' L2 R
R2 D2 L' U' F' R L2
R2 D2 L2 U' L' F' R
R' D2 R' U' L F' R
R' D2 R' U' F' L R
R' D2 R' U' F' R L
L D2 R2 F' R D' B2
L D2 R2 F' D' R B2
L D2 R2 F' D' B2 R
R2 D2 U' L F' R D
R2 D2 U' L F' R D'
R2 D2 U' L F' R D2
R2 D2 U' L F' D R
R2 D2 U' L F' D' R
R2 D2 U' L F' D2 R
R2 D2 U' L' F' L2 R
R2 D2 U' L' F' R L2
R2 D2 U' F' L R D
R2 D2 U' F' L R D'
R2 D2 U' F' L R D2
R2 D2 U' F' L D R
R2 D2 U' F' L D' R
R2 D2 U' F' L D2 R
R2 D2 U' F' R L D
R2 D2 U' F' R L D'
R2 D2 U' F' R L D2
R2 D2 U' F' R D L
R2 D2 U' F' R D' L
R2 D2 U' F' R D2 L
R2 D2 U' F' D L R
R2 D2 U' F' D R L
R2 D2 U' F' D' L R
R2 D2 U' F' D' R L
R2 D2 U' F' D2 L R
R2 D2 U' F' D2 R L
R2 D2 F U' F2 L R
R2 D2 F U' F2 R L
B U2 R' B' D L B'
B2 D R' B' U2 R' B'
B2 D B' U2 R' B' L
B2 D' R' F2 B' U2 R'
B2 D' R' B' F2 U2 R'
B2 D' F2 R' B' U2 R'
L' B U' R2 U' L2 R
L' B U' R2 U' R L2
L2 B U' R2 U' L' R
L2 B U' R2 U' R L'
L' B U2 L2 D R' B2
L2 B U2 L' D R' B2
L2 B U2 D L' R' B2
L2 B U2 D R' L' B2
L2 B U2 D R' B2 L'
L2 B D U2 L' R' B2
L2 B D U2 R' L' B2
L2 B D U2 R' B2 L'
L B D R' B2 D2 F2
L2 B D' F2 R U2 R2
L B' D B2 R' D F2
L B' D B2 D R' F2
L B' D B2 D F2 R'
L B' D2 F2 D' B2 R'
