U F U2 L U' B2
U2 B2 U' R' F U
U2 B2 U' F R' U
F2 D' U' R2 L B U'
F D' U2 L R2 U' R2
F D' U2 R2 L U' R2
D2 F2 R2 U' L B U'
D2 F2 U F' U2 L U'
D2 F2 U' L U2 F' U
D' F2 U' L R2 B U'
D' F2 U' R2 L B U'
D2 F2 B2 U F' R' U
U2 F2 B2 U' F' R' U
U' B L2 B' L U' B2
F' D2 F2 U' L B2 U'
L2 B' L' U L' F U2
U' B' U2 F R U B'
B2 F' U R' F2 L' U
U B2 R' F B2 U B2
U' B2 U' F R' U R
U B2 R' B2 F U B2
D B2 U R' F L2 U
U2 B2 U' R F R2 U
U2 B2 U' R' D F U
U2 B2 U' R' D' F U
U2 B2 U' R' D2 F U
U2 B2 U' R' F U D
U2 B2 U' R' F U D'
U2 B2 U' R' F U D2
U2 B2 U' R' F D U
U2 B2 U' R' F D' U
U2 B2 U' R' F D2 U
D B2 U F L2 R' U
D B2 U F R' L2 U
U2 B2 U' D R' F U
U2 B2 U' D F R' U
U2 B2 U' D' R' F U
U2 B2 U' D' F R' U
U2 B2 U' D2 R' F U
U2 B2 U' D2 F R' U
U2 B2 U' F R' U D
U2 B2 U' F R' U D'
U2 B2 U' F R' U D2
U2 B2 U' F R' D U
U2 B2 U' F R' D' U
U2 B2 U' F R' D2 U
U2 B2 U' F D R' U
U2 B2 U' F D' R' U
U2 B2 U' F D2 R' U
U2 B2 U' F' R' F2 U
F' B2 U R' F2 L' U
U B2 U' R' F B2 U
U B2 U' R' B2 F U
U B2 U' F R' B2 U
U2 B2 D U' R' F U
U2 B2 D U' F R' U
U2 B2 D' U' R' F U
U2 B2 D' U' F R' U
U2 B2 D2 U' R' F U
U2 B2 D2 U' F R' U
D2 B2 F2 U F' R' U
U2 B2 F' U' R' F2 U
U2 B2 F' U' F2 R' U
U B2 F R' B2 U B2
U2 B2 F2 U' F' R' U
