F2 L' R B' U' F
F2 L' B' R U' F
F2 R L' B' U' F
F2 R U' F' L' F
L' U2 F2 B' U' F'
L' U2 B' F2 U' F'
L F L2 B' U F
F2 D2 R U' F' L'
F2 R L' B' U' D2 F
F2 R L' B' U' F D
F2 R L' B' U' F D'
F2 R L' B' U' F D2
L U F L2 B' U F
F2 R L' B' D U' F
F2 R L' B' D' U' F
F2 R L' B' D2 U' F
F2 R U' L' F' L' F2
L' U F2 B' U' F' B
L' U F2 B' U' B F'
F2 R U' F' L' D F
F2 R U' F' L' D' F
F2 R U' F' L' D2 F
F2 R U' F' L' F D
F2 R U' F' L' F D'
F2 R U' F' L' F D2
F2 R U' F2 L' F L'
L' U B' F2 U' F' B
L' U B' F2 U' B F'
F2 R D' L' B' L U'
F2 R B L' B' U' F
F2 R B U' F' L' F
F2 R B' L' B' U' F
F2 R B' U' F' L' F
F2 R B2 L' B' U' F
F2 R B2 U' F' L' F
F2 R' L' B' R2 U' F
L U' F L2 B' U F
L' U2 D B' U' R2 F
L' U2 D B' U' F R2
L U2 F L2 B' U F
L' U2 F2 L U' F' L'
L' U2 F2 D B' U' F'
L' U2 F2 D' B' U' F'
L' U2 F2 D2 B' U' F'
L' U2 F2 B' L U' F'
L' U2 F2 B' L' U' F'
L' U2 F2 B' L2 U' F'
L' U2 F2 B' U' D F'
L' U2 F2 B' U' D' F'
L' U2 F2 B' U' D2 F'
L' U2 F2 B' U' F' D
L' U2 F2 B' U' F' D'
L' U2 F2 B' U' F' D2
L' U2 F2 B' D U' F'
L' U2 F2 B' D' U' F'
L' U2 F2 B' D2 U' F'
L' U2 B' U' D R2 F
L' U2 B' U' D F R2
L' U2 B' D U' R2 F
L' U2 B' D U' F R2
L' U2 B' F2 L U' F'
L' U2 B' F2 L' U' F'
L' U2 B' F2 L2 U' F'
L' U2 B' F2 U' D F'
L' U2 B' F2 U' D' F'
L' U2 B' F2 U' D2 F'
L' U2 B' F2 U' F' D
L' U2 B' F2 U' F' D'
L' U2 B' F2 U' F' D2
L' U2 B' F2 D U' F'
L' U2 B' F2 D' U' F'
L' U2 B' F2 D2 U' F'
L2 D L U R2 F L'
L2 D L U F L' R2
L2 D L U F R2 L'
L' D U2 B' U' R2 F
L' D U2 B' U' F R2
L' D B' U' F R2 B
F' U' F' R U' L' F
L' D2 B2 R2 F' U F2
L' D2 B2 U2 B U' F
L F L2 R B' U F
L F L2 R' B' U F
L F L2 R2 B' U F
L F L2 D B' U F
L F L2 D' B' U F
L F L2 D2 B' U F
L F L2 B' R U F
L F L2 B' R' U F
L F L2 B' R2 U F
L F L2 B' U D F
L F L2 B' U D' F
L F L2 B' U D2 F
L F L2 B' U F D
L F L2 B' U F D'
L F L2 B' U F D2
L F L2 B' D U F
L F L2 B' D' U F
L F L2 B' D2 U F
L F R L2 B' U F
L F R' L2 B' U F
L' F U F B' U' B
L F R2 L2 B' U F
L' F U B' F U' B
F D F L' R B' U'
F D F L' B' R U'
F D F R L' B' U'
L' F' U2 F' B' U' F'
F2 D' L' R B' L U'
L' F' U2 B' F' U' F'
F2 D' L' B' L R U'
F2 D' L' B' R L U'
F2 D' R L' B' L U'
U' F2 L' R U' F L'
R' F2 L' R B' U' F
R' F2 L' B' R U' F
U2 F2 L' R B U' F
R2 F2 L' R B' U' F
U' F2 R L' U' F L'
U' F2 R U' L' F L'
U' F2 R U' F L' F
R' F2 R L' B' U' F
R2 F2 L' B' R U' F
R' F2 R U' F' L' F
R F2 L' R B' U' F
U2 F2 R L' B U' F
R F2 L' B' R U' F
R2 F2 R L' B' U' F
R2 F2 R U' F' L' F
U2 F2 R B L' U' F
R F2 R L' B' U' F
R F2 R U' F' L' F
F2 D2 L' R B' U' F'
F2 D2 L' B' R U' F'
L F2 U2 L2 F' U F2
L F2 U2 F' L2 U F
R' F2 D2 R U' F' L'
F2 D2 R L' B' U' F'
F2 D2 R U' L F' L'
F2 D2 R U' L' F' L'
F2 D2 R U' L2 F' L'
F2 D2 R U' D F' L'
F2 D2 R U' D' F' L'
F2 D2 R U' D2 F' L'
F2 D2 R U' F' L' D
F2 D2 R U' F' L' D'
F2 D2 R U' F' L' D2
F2 D2 R U' F' D L'
F2 D2 R U' F' D' L'
F2 D2 R U' F' D2 L'
F2 D2 R D U' F' L'
F2 D2 R D' U' F' L'
F2 D2 R D2 U' F' L'
F2 D2 R B U' F' L'
F2 D2 R B' U' F' L'
U2 F2 D2 R B U' F'
F2 D2 R B2 U' F' L'
R2 F2 D2 R U' F' L'
R F2 D2 R U' F' L'
F D2 F R U' F' L'
F2 D2 B R U' F' L'
F2 D2 B' R U' F' L'
L' B U D R2 F L2
L' B U D F L2 R2
L' B U D F R2 L2
F2 D2 B2 R U' F' L'
L' B U2 F2 B2 U' F'
F2 B L' R B' U' F
L' B U2 B2 F2 U' F'
L' B D U R2 F L2
L' B D U F L2 R2
L' B D U F R2 L2
F2 B L' B' R U' F
F2 B R L' B' U' F
F2 B R U' F' L' F
L' B D2 F2 B2 U F'
L' B D2 B2 F2 U F'
F2 B D2 R U' F' L'
F2 B' L' R B' U' F
F2 B' L' B' R U' F
L' B' U' D F R2 B
F2 B' R L' B' U' F
L B' U F L2 B' U
F2 B' R U' F' L' F
L' B' D U' F R2 B
F2 B' D2 R U' F' L'
B' F2 L' R B' U' F
B2 F2 L' R B' U' F
B' F2 L' B' R U' F
F2 B2 L' R B' U' F
B2 F2 L' B' R U' F
F2 B2 L' B' R U' F
B F2 L' R B' U' F
B' F2 R L' B' U' F
B' F2 R U' F' L' F
B F2 L' B' R U' F
B2 F2 R L' B' U' F
F2 B2 R L' B' U' F
B2 F2 R U' F' L' F
F2 B2 R U' F' L' F
B F2 R L' B' U' F
B F2 R U' F' L' F
L' B2 U2 F2 B U' F'
L' B2 U2 B F2 U' F'
B' F2 D2 R U' F' L'
B2 F2 D2 R U' F' L'
F2 B2 D2 R U' F' L'
B F2 D2 R U' F' L'
