B' L F' R D' B2
B' L F' D' R B2
B' L F' D' B2 R
B' L' U L2 F' R
B' L' U F' L2 R
B' L' U F' R L2
F' R B' D' L B'
L' B' U L F' R
L' B' U F' L R
L' B' U F' R L
F' B' R D' L B'
B' F' R D' L B'
F' B' D' L R B'
F' B' D' L B' R
F' B' D' R L B'
B' F' D' L R B'
B' F' D' L B' R
B' F' D' R L B'
L' B' U F' R D L
L' B' U F' R D' L
L' B' U F' R D2 L
L2 B' U L F' R B
L' B' U F' D L R
L' B' U F' D R L
L' B' U F' D' L R
L' B' U F' D' R L
L' B' U F' D2 L R
L' B' U F' D2 R L
L2 B' U F' L R B
L2 B' U F' R L B
B' F' R D' L D B'
B' F' R D' L D' B'
B' F' R D' L D2 B'
B' F' R D' L B' D
B' F' R D' L B' D'
B' F' R D' L B' D2
F' B' R D' L D B'
F' B' R D' L D' B'
F' B' R D' L D2 B'
F' B' R D' L B' D
F' B' R D' L B' D'
F' B' R D' L B' D2
B2 F' R D' B L B'
B2 F' R B D' L B'
B' F' R2 L D R' B
B' F' R2 D L R' B
B' F' R2 D R' L B
B' F' R2 D' L R' B'
F' B' R2 L D R' B
B' F' R2 D' R' L B'
F' B' R2 D L R' B
F' B' R2 D R' L B
F' B' R2 D' L R' B'
F' B' R2 D' R' L B'
B2 F' R2 D R' B L
L' B' F U F2 L R
L' B' F U F2 R L
U' B' F' R D' L B'
U' B' F' D' L R B'
U' B' F' D' L B' R
U' B' F' D' R L B'
B' F' D L R' B R2
U2 B' F' R D' L B'
B' F' D R' L B R2
F' B' D L R' B R2
U2 B' F' D' L R B'
U2 B' F' D' L B' R
U2 B' F' D' R L B'
F' B' D R' L B R2
F B' U' F2 L R B
F B' U' F2 R L B
B2 F' D R' B L R2
B2 F' D R' B R2 L
B' F' D' L R D B'
B' F' D' L R D' B'
B' F' D' L R D2 B'
B' F' D' L R B' D
B' F' D' L R B' D'
B' F' D' L R B' D2
B' F' D' L R' B' R2
B' F' D' L D R B'
B' F' D' L D B' R
B' F' D' L D' R B'
B' F' D' L D' B' R
B' F' D' L D2 R B'
B' F' D' L D2 B' R
B' F' D' L B R B2
B' F' D' L B' R D
B' F' D' L B' R D'
B' F' D' L B' R D2
B' F' D' L B' D R
B' F' D' L B' D' R
B' F' D' L B' D2 R
B' F' D' R L D B'
B' F' D' R L D' B'
B' F' D' R L D2 B'
B' F' D' R L B' D
B' F' D' R L B' D'
B' F' D' R L B' D2
B' F' D' R' L B' R2
F' B' D' L R D B'
F' B' D' L R D' B'
F' B' D' L R D2 B'
F' B' D' L R B' D
F' B' D' L R B' D'
F' B' D' L R B' D2
F' B' D' L R' B' R2
F' B' D' L D R B'
F' B' D' L D B' R
F' B' D' L D' R B'
F' B' D' L D' B' R
F' B' D' L D2 R B'
L B' F' R D' L B2
F' B' D' L D2 B' R
F' B' D' L B R B2
F' B' D' L B' R D
F' B' D' L B' R D'
F' B' D' L B' R D2
F' B' D' L B' D R
F' B' D' L B' D' R
F' B' D' L B' D2 R
U B' F' R D' L B'
F' B' D' R L D B'
F' B' D' R L D' B'
F' B' D' R L D2 B'
F' B' D' R L B' D
F' B' D' R L B' D'
F' B' D' R L B' D2
F' B' D' R' L B' R2
B2 F' D' R B L B'
L B' F' D' L R B2
L B' F' D' L B2 R
L B' F' D' R L B2
U B' F' D' L R B'
U B' F' D' L B' R
U B' F' D' R L B'
B' F' D2 R D L B'
B2 F' D' B L R B'
B2 F' D' B L B' R
B2 F' D' B R L B'
F' B' D2 R D L B'
B F' D' B2 L R B'
B F' D' B2 L B' R
B F' D' B2 R L B'
F' B2 R D' B L B'
F' B2 R B D' L B'
F' B2 R2 D R' B L
F' B2 D R' B L R2
F' B2 D R' B R2 L
F' B2 D' R B L B'
F' B2 D' B L R B'
F' B2 D' B L B' R
F' B2 D' B R L B'
