D2 F2 U R F'
U' L' U' B2 U' F
U' L' U2 D F L2
U' L' U2 F D L2
U' L' D U2 F L2
U' L' D' R2 U2 F
D2 R F2 U R F
L' U' B2 R' U' F
B2 U' L' U2 F L
R' D2 F2 U R F'
R2 D2 F2 U R F'
R D2 F2 U R F'
D2 F2 R' U R2 F'
D2 F2 U R D F'
D2 F2 U R D' F'
D2 F2 U R D2 F'
D2 F2 U R F' D
D2 F2 U R F' D'
D2 F2 U R F' D2
D2 F2 B U R F'
D2 F2 B' U R F'
D2 F2 B2 U R F'
D2 B F2 U R F'
D2 B' F2 U R F'
U2 B2 U L' U2 F
D2 B2 F2 U R F'
L' R2 U' B2 R' U' F
U' L' B U' B U' F
U' L' B' U' B' U' F
F2 L' B2 R' U' R2 F
F2 L' B2 R' U' F R2
U' L2 U' B2 U' R' F'
U' L2 D L U2 F L
U' L2 D' L R2 U2 F
U' L2 D' R2 L U2 F
U2 L2 B2 L U' R' F
U2 L2 B2 L U' F R'
L' U D2 F2 L U F'
U' R L' U' B2 U' F
U' R L' U2 D F L2
U' R L' U2 F D L2
U' R L' D U2 F L2
U' R L' D' R2 U2 F
B2 R U' L' U2 F L
D R D F2 U R F'
R' U' L' U' B2 U' F
R' U' L' U2 D F L2
R' U' L' U2 F D L2
R' U' L' D U2 F L2
R' U' L' D' R2 U2 F
R2 U' L' U' B2 U' F
R2 U' L' U2 D F L2
R2 U' L' U2 F D L2
R2 U' L' D U2 F L2
R2 U' L' D' R2 U2 F
R U' L' U' B2 U' F
R U' L' U2 D F L2
R U' L' U2 F D L2
R U' L' D U2 F L2
R U' L' D' R2 U2 F
D2 R F2 R' U R2 F
D2 R F2 R' U F R2
D2 R F2 R2 U R' F
D2 R F2 R2 U F R'
D2 R F2 U R D F
D2 R F2 U R D' F
D2 R F2 U R D2 F
D2 R F2 U R F D
D2 R F2 U R F D'
D2 R F2 U R F D2
D2 R F2 U R' F R2
D2 R F2 U R2 F R'
D2 R F2 U D R F
D2 R F2 U D' R F
D2 R F2 U D2 R F
L' U' R B2 R' U' F
D2 R F2 D U R F
D2 R F2 D' U R F
D2 R F2 D2 U R F
D2 R F2 B U R F
D2 R F2 B' U R F
D2 R F2 B2 U R F
L' U' R' B2 R' U' F
D2 R B F2 U R F
L' U' R2 B2 R' U' F
D2 R B' F2 U R F
D2 R B2 F2 U R F
U' R' L' U' B2 U' F
U' R' L' U2 D F L2
U' R' L' U2 F D L2
U' R' L' D U2 F L2
U' R' L' D' R2 U2 F
B2 R' U' L' U2 F L
L' U' B2 R' U' D F
L' U' B2 R' U' D' F
L' U' B2 R' U' D2 F
L' U' B2 R' U' F D
L' U' B2 R' U' F D'
L' U' B2 R' U' F D2
L' U' B2 R' D U' F
L' U' B2 R' D' U' F
L' U' B2 R' D2 U' F
L' U' B2 D R' U' F
L' U' B2 D' R' U' F
L' U' B2 D2 R' U' F
D R' D F2 U R F'
D2 R' F2 R2 U F' R'
D2 R' F2 U R2 F' R'
D2 R' F2 U' B U2 R
U' R2 L' U' B2 U' F
U' R2 L' U2 D F L2
U' R2 L' U2 F D L2
U' R2 L' D U2 F L2
U' R2 L' D' R2 U2 F
L' U2 F U B2 R' U'
B2 R2 U' L' U2 F L
R' U2 B2 U L' U2 F
L' U2 B2 R' U' R F
D R2 D F2 U R F'
R2 U2 B2 U L' U2 F
R U2 B2 U L' U2 F
L2 D L F2 U2 L F'
L2 D L F2 U2 F' L
D2 R2 F2 R' U F' R2
F2 U L R D L2 F
F2 U L D L2 R F
F2 U L D R L2 F
B2 U L B' L2 U2 B
U' D L' U2 D' L' F
F2 U L' R D F L2
F2 U L' R F D L2
U' D L' D' U2 L' F
F2 U L' D R F L2
B2 U L' B U2 F B'
B2 U L' B U2 B' F
B2 U L' B' U2 F B
B2 U L' B' U2 B F
B2 U L' B2 U2 F B2
B2 U L' B2 U2 B2 F
F2 U R L D L2 F
F2 U R L' D F L2
F2 U R L' F D L2
L2 D F2 L U2 F L
L D F2 R U' L2 F
B2 U R' F2 L' R F
B2 U R' F2 R L' F
F2 U D L2 D R F'
L2 D' L R2 U2 F B2
L2 D' L R2 U2 B2 F
F2 U D2 R D' L2 F'
F2 U D2 R D' F' L2
L2 D' R' B2 L R' F
L2 D' R' B2 L F R'
L2 D' R' B2 R' L F
L2 D' R2 L U2 F B2
L2 D' R2 L U2 B2 F
B2 U B' L' U2 F B
B2 U B' L' U2 B F
L2 D' R2 U2 B2 R' F'
B2 U B2 L' U2 F B2
B2 U B2 L' U2 B2 F
D U' L' U2 D' L' F
D U' L' D' U2 L' F
B2 U' L B' L2 U2 L
B2 U' L' R U2 F L
B' U' L' U2 D F L'
B2 U' L' R' U2 F L
B' U' L' D U2 F L'
B2 U' L' R2 U2 F L
B2 U' L' U2 D F L
B2 U' L' U2 D' F L
B2 U' L' U2 D2 F L
B2 U' L' U2 F L D
B2 U' L' U2 F L D'
B2 U' L' U2 F L D2
B2 U' L' U2 F D L
B2 U' L' U2 F D' L
B2 U' L' U2 F D2 L
B2 U' L' U2 F' L F2
B2 U' L' U2 F2 L F'
B2 U' L' D U2 F L
B2 U' L' D' U2 F L
B2 U' L' D2 U2 F L
B2 U' L' B2 R' U2 F
B U' L' U' B U' F
U' D' R2 D L' U2 F
D' U' R2 D L' U2 F
B2 U' R L' U2 F L
B2 U' R' L' U2 F L
B2 U' R2 L' U2 F L
R' D2 R F2 U R F
B2 U' F2 D2 R F' B2
B2 U' F2 D2 R B2 F'
B2 U' F2 D2 B2 R F'
R2 D2 R F2 U R F
B2 U' B L' U2 F L
R D2 R F2 U R F
B2 U' B' L' U2 F L
L' D2 U F2 L U F'
B2 U' B2 L' U2 F L
F2 U2 L' B2 U' R F
R' D2 F2 R' U R2 F'
R' D2 F2 U R D F'
R' D2 F2 U R D' F'
R' D2 F2 U R D2 F'
R' D2 F2 U R F' D
R' D2 F2 U R F' D'
R' D2 F2 U R F' D2
R' D2 F2 B U R F'
R' D2 F2 B' U R F'
R' D2 F2 B2 U R F'
R2 D2 F2 R' U R2 F'
R2 D2 F2 U R D F'
R2 D2 F2 U R D' F'
R2 D2 F2 U R D2 F'
R2 D2 F2 U R F' D
R2 D2 F2 U R F' D'
R2 D2 F2 U R F' D2
R2 D2 F2 B U R F'
R' D2 B F2 U R F'
R2 D2 F2 B' U R F'
R2 D2 F2 B2 U R F'
R D2 F2 R' U R2 F'
R D2 F2 U R D F'
R D2 F2 U R D' F'
R D2 F2 U R D2 F'
R D2 F2 U R F' D
R D2 F2 U R F' D'
R D2 F2 U R F' D2
R D2 F2 B U R F'
R D2 F2 B' U R F'
R D2 F2 B2 U R F'
R' D2 B' F2 U R F'
R2 D2 B F2 U R F'
R' D2 B2 F2 U R F'
R D2 B F2 U R F'
R2 D2 B' F2 U R F'
R D2 B' F2 U R F'
R2 D2 B2 F2 U R F'
R D2 B2 F2 U R F'
U F L D L2 F R
U F L' D F L2 R
U F L' D F R L2
U F L' F R D L2
U F L' F D L2 R
U F L' F D R L2
D2 F R F U R F2
B' U2 B' U L' U2 F
B U2 B U L' U2 F
F2 U2 B2 L' U' R F
F2 U2 B2 U' D2 R F'
F2 U2 B2 D2 U' R F'
F2 D U L2 D R F'
D2 F' R U F' L' R
D2 F' R U F' R L'
D F' R F' U L2 R
D F' R F' U R L2
L' F' U' B2 R' U' F2
U F2 L R D L2 F
U F2 L D L2 R F
U F2 L D R L2 F
U2 F2 L' B2 U' R F
U F2 L' R D F L2
U F2 L' R F D L2
U F2 L' D R F L2
D2 F2 R' U R2 D F'
D2 F2 R' U R2 D' F'
D2 F2 R' U R2 D2 F'
D2 F2 R' U R2 F' D
D2 F2 R' U R2 F' D'
D2 F2 R' U R2 F' D2
D2 F2 R' U F R2 F'
D2 F2 R' U F' R2 F'
D2 F2 R' U F2 R2 F'
D2 F2 R' U' B U2 R2
U F2 R L D L2 F
U F2 R L' D F L2
U F2 R L' F D L2
D2 F2 U L' R F' L
D2 F2 U L2 R F' L2
D2 F2 U R L' F' L
D2 F2 U R L2 F' L2
D2 F2 U R D F' D
D2 F2 U R D F' D'
D2 F2 U R D F' D2
D2 F2 U R D' F' D
D2 F2 U R D' F' D'
D2 F2 U R D' F' D2
D2 F2 U R D2 F' D
D2 F2 U R D2 F' D'
D2 F2 U R D2 F' D2
D2 F2 U R F2 D F
D2 F2 U R F2 D' F
D2 F2 U R F2 D2 F
D2 F2 U R' F R2 F'
D2 F2 U R' F' R2 F'
D2 F2 U R' F2 R2 F'
D2 F2 U R2 D R' F'
D2 F2 U R2 D' R' F'
D2 F2 U R2 D2 R' F'
D2 F2 U R2 F R' F'
D2 F2 U R2 F' R' F'
D2 F2 U R2 F2 R' F'
D2 F2 U F R F' R
D2 F2 U B R F' B'
D2 F2 U B R B' F'
D2 F2 U B2 R F' B2
D2 F2 U B2 R B2 F'
D2 F2 U' L U2 R F'
D2 F2 U' L' U2 R F'
D2 F2 U' L2 U2 R F'
D F2 U L R F L
D F2 U L2 D2 R F'
D F2 U R L F L
D2 F2 U' B U2 R F'
D2 F2 U' B' U2 R F'
D2 F2 U' B2 U2 R F'
D2 F2 U2 L U' R F'
D2 F2 U2 L' U' R F'
D2 F2 U2 L2 U' R F'
D2 F2 D B R' U R2
U F2 D L2 D R F'
D2 F2 B R' U R2 F'
D2 F2 B U R D F'
D2 F2 B U R D' F'
D2 F2 B U R D2 F'
D2 F2 B U R F' D
D2 F2 B U R F' D'
D2 F2 B U R F' D2
F2 D2 R' F2 U R2 F'
D2 F2 B' R' U R2 F'
D2 F2 B' U R D F'
D2 F2 B' U R D' F'
D2 F2 B' U R D2 F'
D2 F2 B' U R F' D
D2 F2 B' U R F' D'
D2 F2 B' U R F' D2
U F2 D2 R D' L2 F'
U F2 D2 R D' F' L2
D2 F2 B2 R' U R2 F'
D2 F2 B2 U R D F'
D2 F2 B2 U R D' F'
D2 F2 B2 U R D2 F'
D2 F2 B2 U R F' D
D2 F2 B2 U R F' D'
D2 F2 B2 U R F' D2
F2 D2 U R D' L2 F'
F2 D2 U R D' F' L2
U2 F2 B2 L' U' R F
U2 F2 B2 U' D2 R F'
U2 F2 B2 D2 U' R F'
U' B L' U' B U' F
D2 B R F2 U R F
D' B R' U' L' R' U2
D' B R' U' R' L' U2
F2 D2 F2 U F2 R F'
F D2 F2 R U F' R
F D2 F2 U R F' R
F D2 F2 U F' R F'
L' B U' B R' U' F
D' B D' R' F2 U R
D' B D' F2 R' U R2
D B D F2 U R F'
D2 B F2 R' U R2 F'
D2 B F2 U R D F'
D2 B F2 U R D' F'
D2 B F2 U R D2 F'
D2 B F2 U R F' D
D2 B F2 U R F' D'
D2 B F2 U R F' D2
U' B' L' U2 D F L'
U' B' L' D U2 F L'
D2 B' R F2 U R F
L B' L2 U F L U
D B' D F2 U R F'
D2 B' F2 R' U R2 F'
D2 B' F2 U R D F'
D2 B' F2 U R D' F'
D2 B' F2 U R D2 F'
D2 B' F2 U R F' D
D2 B' F2 U R F' D'
D2 B' F2 U R F' D2
U2 B2 L U L2 U2 F
U2 B2 L U B' L2 U2
D2 B2 R F2 U R F
U2 B2 U L B' L2 U2
U2 B2 U L' U2 D F
U2 B2 U L' U2 D' F
U2 B2 U L' U2 D2 F
U2 B2 U L' U2 F D
U2 B2 U L' U2 F D'
U2 B2 U L' U2 F D2
U2 B2 U L' D U2 F
R' B2 U' L' U2 F L
U2 B2 U L' D' U2 F
U2 B2 U L' D2 U2 F
U2 B2 U L' B U2 F
U2 B2 U L' B' U2 F
U2 B2 U L' B2 U2 F
D' B2 U' L' R2 B' U2
D' B2 U' L' B' R2 U2
D' B2 U' R2 L' B' U2
U2 B2 U B L' U2 F
U2 B2 U B' L' U2 F
U2 B2 U B2 L' U2 F
U B2 U L' U2 F B2
U B2 U L' U2 B2 F
U2 B2 U' D2 F2 R F'
R2 B2 U' L' U2 F L
U2 B2 U' F2 D2 R F'
R B2 U' L' U2 F L
D B2 D F2 U R F'
U2 B2 D2 U' F2 R F'
U2 B2 D2 F2 U' R F'
D2 B2 F2 R' U R2 F'
D2 B2 F2 U R D F'
D2 B2 F2 U R D' F'
D2 B2 F2 U R D2 F'
D2 B2 F2 U R F' D
D2 B2 F2 U R F' D'
D2 B2 F2 U R F' D2
U2 B2 F2 L' U' R F
U2 B2 F2 U' D2 R F'
U2 B2 F2 D2 U' R F'
