F L' R2 U R' U2
F L' R2 B2 U' L
F R2 L' U R' U2
F R2 L' B2 U' L
U R2 F L' B' U'
F R2 B2 L' U' L2
R2 F L' U R U2
U F L' R2 B' U'
U F L' B' R2 U'
U F R2 L' B' U'
F' D R U R B2 L'
U F D L' B' U' B'
F' D R U B2 L' R
F' D R U B2 R L'
R2 F D' L' U R U2
R2 F D2 L' U R U2
U2 F B L' R2 U' L2
U2 F B R2 L' U' L2
R2 F B L' U R U2
F' D R2 B2 L' D F2
U F B L' R2 B' U'
U F B L' B' R2 U'
R2 F B' L' U R U2
U F B R2 L' B' U'
F D R2 L' U' B2 L
U F B' L' R2 B' U'
U F B' L' B' R2 U'
R2 F B2 L' U R U2
U F B' R2 L' B' U'
U F B2 L' R2 B' U'
U F B2 L' B' R2 U'
U F B2 R2 L' B' U'
D' F' L' D R2 F B
D' F' L' D R2 B F
R2 F' L F2 L' U' L'
R2 F' L' F2 L' U' L
R2 F' L2 F2 L' U' L2
F D' L' U R F2 U2
F D' L' U F2 U2 L'
F' D2 R B2 L2 U L
U2 B R2 F L' U' L2
F' D2 B2 L2 R U L
F' D2 B2 R L2 U L
U B R2 F L' B' U'
B' F L' R2 U R' U2
B' F L' R2 B2 U' L
B2 F L' R2 U R' U2
B2 F L' R2 B2 U' L
B F L' R2 U R' U2
B F L' R2 B2 U' L
F B L' R2 U R' U2
F B L' R2 B2 U' L
B' F R2 L' U R' U2
B' F R2 L' B2 U' L
U2 B F L' R2 U' L2
B2 F R2 L' U R' U2
B2 F R2 L' B2 U' L
U2 B F R2 L' U' L2
B' F R2 B2 L' U' L2
R2 B F L' U R U2
B2 F R2 B2 L' U' L2
B F R2 L' U R' U2
B F R2 L' B2 U' L
U B F L' R2 B' U'
U B F L' B' R2 U'
F B R2 L' U R' U2
U B F R2 L' B' U'
F B R2 L' B2 U' L
B F R2 B2 L' U' L2
F B R2 B2 L' U' L2
U B' R2 F L' B' U'
F B' L' R2 U R' U2
F B' L' R2 B2 U' L
F B' R2 L' U R' U2
F B' R2 L' B2 U' L
F B' R2 B2 L' U' L2
R2 B' F L' U R U2
U B' F L' R2 B' U'
U B' F L' B' R2 U'
U B' F R2 L' B' U'
D B2 R F' L' D R2
D B2 R F' D L' R2
D B2 R F' D R2 L'
F B2 L' R2 U R' U2
F B2 L' R2 B2 U' L
U B2 R2 F L' B' U'
F B2 R2 L' U R' U2
F B2 R2 L' B2 U' L
F B2 R2 B2 L' U' L2
R2 B2 F L' U R U2
U B2 F L' R2 B' U'
U B2 F L' B' R2 U'
U B2 F R2 L' B' U'
