F L' R D' R2 F2
F L' R D' F2 R2
F L' U' R' B2 U
F R L' D' R2 F2
F R L' D' F2 R2
F R D' L' R2 F2
F R D' L' F2 R2
F R D' R2 L' F2
U' R' F B2 U L'
U' R' B2 F U L'
F R' B2 U L' B2
F R' B2 U B2 L'
F2 U' R' F' B2 U
F2 U' R' B2 F' U
F U' R' B2 U L'
R F L' D' R2 F2
R F L' D' F2 R2
U' F R' B2 U L'
R2 F D' L' R2 F
R2 F D' L' F R2
R2 F D' R2 L' F
R' F B2 U L' B2
R' F B2 U B2 L'
R F D' L' R2 F2
R F D' L' F2 R2
R F D' R2 L' F2
R F' D' F2 L' R2
R F' D' F2 R2 L'
R' B2 F U L' B2
R' B2 F U B2 L'
F L' R F2 D' R2 F2
F L' R F2 D' F2 R2
F L' R' D' R2 D' F2
D' L' R2 U' R F U
F L' R2 U' R B2 U
F L' R2 U' B2 R U
D' L' U' R' F U R'
R L' F L' D' R2 F2
R L' F L' D' F2 R2
F2 L' U' R' F' B2 U
F2 L' U' R' B2 F' U
F L' U' R B2 R2 U
D' L' U' F R' U R'
F L' U' R' U D' R2
F L' U' R' D' U R2
F L' U' R' B2 U D
F L' U' R' B2 U D'
F L' U' R' B2 U D2
F L' U' R' B2 D U
F L' U' R' B2 D' U
F L' U' R' B2 D2 U
F L' U' R2 B2 R U
R' L' F B2 U L' B2
F L' U' D' R' U R'
R' L' F B2 U B2 L'
R2 L' F D' L' R2 F
R2 L' F D' L' F R2
R2 L' F D' R2 L' F
L' R' F B2 U L' B2
L' R' F B2 U B2 L'
R L' F D' L' R2 F2
R L' F D' L' F2 R2
R L' F D' R2 L' F2
L2 R' F B2 U L' B2
L2 R' F B2 U B2 L'
L R' F B2 U L' B2
L R' F B2 U B2 L'
F L' U' B2 U2 L U'
R L' F' D' F2 L' R2
R L' F' D' F2 R2 L'
F L' D' R D' R F2
F L' D' R2 U' R U
F L' D' U' R' U R'
F L' F R D' R2 F2
F L' F R D' F2 R2
R' L' B2 F U L' B2
R' L' B2 F U B2 L'
L' R' B2 F U L' B2
L' R' B2 F U B2 L'
F L' F U' R' B2 U
L2 R' B2 F U L' B2
L2 R' B2 F U B2 L'
L R' B2 F U L' B2
L R' B2 F U B2 L'
F L' F' R D' R2 F2
F L' F' R D' F2 R2
F L' F' U' R' B2 U
F L' F2 R D' R2 F2
F L' F2 R D' F2 R2
F L' F2 U' R' B2 U
F L2 R D' L R2 F2
F L2 R D' L F2 R2
F L2 R D' R2 L F2
F L2 R D' R2 F2 L
F L2 R D' F2 L R2
F L2 R D' F2 R2 L
L' R2 F D' L' R2 F
L' R2 F D' L' F R2
R L2 F L' D' R2 F2
R L2 F L' D' F2 R2
L' R2 F D' R2 L' F
R' L2 F B2 U L' B2
R' L2 F B2 U B2 L'
L2 R2 F D' L' R2 F
L2 R2 F D' L' F R2
L2 R2 F D' R2 L' F
R2 L2 F D' L' R2 F
R2 L2 F D' L' F R2
R2 L2 F D' R2 L' F
L R2 F D' L' R2 F
L R2 F D' L' F R2
L R2 F D' R2 L' F
F L2 R' B2 U B2 L
R L2 F D' L' R2 F2
R L2 F D' L' F2 R2
R L2 F D' R2 L' F2
R L2 F' D' F2 L' R2
R L2 F' D' F2 R2 L'
F2 L2 U' R' F' B2 U
F2 L2 U' R' B2 F' U
R' L2 B2 F U L' B2
R' L2 B2 F U B2 L'
F R L' U' R2 B2 U
F R L' U' B2 R2 U
F R L' D' R' F2 R'
F R L' D' R2 F2 D
F R L' D' R2 F2 D'
F R L' D' R2 F2 D2
F R L' D' F R2 F
F R L' D' F2 R2 D
F R L' D' F2 R2 D'
F R L' D' F2 R2 D2
F R L' F D' R2 F2
F R L' F D' F2 R2
F R L' F' D' R2 F2
F R L' F' D' F2 R2
F R L' F2 D' R2 F2
F R L' F2 D' F2 R2
F R L2 D' L R2 F2
F R L2 D' L F2 R2
F R L2 D' R2 L F2
F R L2 D' R2 F2 L
F R L2 D' F2 L R2
F R L2 D' F2 R2 L
F R U' R2 B2 U L'
F R U' B2 R2 U L'
F' R D L2 B2 U2 B2
F R D L' D2 F2 R
F' R D B2 L2 U2 B2
F' R D' R' F2 L' R'
F' R D' R' F2 R' L'
F' R D' R2 F2 D2 L2
F2 R D' R2 F' L' F'
F R D' L R2 F2 L2
F R D' L F2 L2 R2
F R D' L F2 R2 L2
F R D' L' R' F2 R'
F R D' L' R2 F2 D
F R D' L' R2 F2 D'
F R D' L' R2 F2 D2
F R D' L' F R2 F
F' R D' F2 R2 D2 L2
F R D' L' F2 R2 D
F R D' L' F2 R2 D'
F R D' L' F2 R2 D2
F R D' L2 R2 F2 L
F R D' L2 F2 L R2
F R D' L2 F2 R2 L
F2 R D' F' L' F' R2
F R D' R' L' F2 R'
F R D' R2 L F2 L2
F R D' R2 L' F2 D
F R D' R2 L' F2 D'
F R D' R2 L' F2 D2
F R D' R2 L2 F2 L
U' R F R2 B2 U L'
U' R F B2 R2 U L'
F2 R F D' F2 L' R2
F2 R F D' F2 R2 L'
F2 R F' L' D' R2 F2
F2 R F' L' D' F2 R2
U' R F' R2 B2 U L
F2 R F' D' L' R2 F2
F2 R F' D' L' F2 R2
F2 R F' D' R2 L' F2
R2 U' R F B2 U L'
R2 U' R B2 F U L'
L' U' R' F B2 U L'
L' U' R' B2 F U L'
L2 U' R' F B2 U L'
F R F2 D' F2 L' R2
F R F2 D' F2 R2 L'
L2 U' R' B2 F U L'
L U' R' F B2 U L'
L U' R' B2 F U L'
R U' R2 F B2 U L'
R U' R2 B2 F U L'
U' R B2 R2 F U L'
U' R B2 F R2 U L'
F R B2 R2 U L' B2
F R B2 R2 U B2 L'
L' U' F R' B2 U L'
F R' L B2 U L2 B2
F R' L B2 U B2 L2
L2 U' F R' B2 U L'
F R' L' D' R2 D' F2
L U' F R' B2 U L'
R U' F R2 B2 U L'
R U' F B2 R2 U L'
R U' F' R2 B2 U L
F R' L2 B2 U B2 L
R2 U' B2 R F U L'
F' R' D' R2 D' L2 F2
F' R' D' R2 D' F2 L2
R2 U' B2 D R F' U
R U' B2 R2 F U L'
F R' D' L' R2 D' F2
F R' D' R2 L' D' F2
F R' D' R2 D' L' F2
R U' B2 F R2 U L'
U' R' F U L' D' R2
U' R' F U D' L' R2
U' R' F U D' R2 L'
U' R' F D' U L' R2
U' R' F D' U R2 L'
U' R' F B2 U L' D
U' R' F B2 U L' D'
U' R' F B2 U L' D2
U' R' F B2 U D L'
U' R' F B2 U D' L'
U' R' F B2 U D2 L'
U' R' F B2 D U L'
U' R' F B2 D' U L'
U' R' F B2 D2 U L'
U' R' F' B2 U' R U2
F2 R' F' B2 U L' B2
F2 R' F' B2 U B2 L'
U' R' B' D2 B' U L
U' R' B2 U F L' F'
F' R' B2 U B2 D2 L2
F' R' B2 U' R2 U2 B2
U' R' B2 F U L' D
U' R' B2 F U L' D'
U' R' B2 F U L' D2
U' R' B2 F U D L'
U' R' B2 F U D' L'
U' R' B2 F U D2 L'
U' R' B2 F D U L'
U' R' B2 F D' U L'
U' R' B2 F D2 U L'
F R' B2 L U L2 B2
F R' B2 L U B2 L2
U' R' B2 F' U' R U2
F R' B2 L2 U L B2
F2 R' B2 F' U L' B2
F2 R' B2 F' U B2 L'
F R' B2 U L B2 L2
F R' B2 U L' B2 D
F R' B2 U L' B2 D'
F R' B2 U L' B2 D2
F R' B2 U B L' B
F R' B2 U B2 L' D
F R' B2 U B2 L' D'
F R' B2 U B2 L' D2
F R' B2 U B2 D L'
F R' B2 U B2 D' L'
F R' B2 U B2 D2 L'
F R' B2 D L2 U L
D' R2 L' U' R F U
F R2 L' U' R B2 U
F R2 L' U' B2 R U
D' R2 U' D2 R F' U
F' R2 U' B2 R U L
F R2 U' R B2 U L'
F R2 U' B2 R U L'
D' R2 D F D' L' F
D' R2 D2 U' R F' U
U' R2 B2 R F U L'
F' R2 B2 R U L B2
U' R2 B2 D R F' U
F R2 B2 R U L' B2
F R2 B2 R U B2 L'
B2 U F L' B2 D F2
D' U B2 L B' U' R2
R D' R2 F D F L'
R D' F R2 D F L'
F' U' R' D' F2 U R2
F2 U' R' D' F' U R2
F' U' R' B2 U D2 L2
F' U' R' B2 U' R2 U2
F' U' R' B2 D' F2 U
F' U' R' B2 D2 U L2
F2 U' R' F' U D' R2
F2 U' R' F' D' U R2
F2 U' R' F' B2 U D
F2 U' R' F' B2 U D'
F2 U' R' F' B2 U D2
F2 U' R' F' B2 D U
F2 U' R' F' B2 D' U
F2 U' R' F' B2 D2 U
F2 U' R' B2 D F' U
F2 U' R' B2 D' F' U
F2 U' R' B2 D2 F' U
F2 U' R' B2 F' U D
F2 U' R' B2 F' U D'
F2 U' R' B2 F' U D2
F2 U' R' B2 F' D U
F2 U' R' B2 F' D' U
F2 U' R' B2 F' D2 U
F U' R B2 R2 U L'
F U' R' U L' D' R2
F U' R' U D' L' R2
F U' R' U D' R2 L'
F U' R' D' U L' R2
F U' R' D' U R2 L'
F' U' R2 B2 R U L
F2 U' R2 B2 R F' U
F U' R' B2 U L' D
F U' R' B2 U L' D'
F U' R' B2 U L' D2
F U' R' B2 U D L'
F U' R' B2 U D' L'
F U' R' B2 U D2 L'
F U' R' B2 D U L'
F U' R' B2 D' U L'
F U' R' B2 D2 U L'
F U' R2 B2 R U L'
F2 U' D' R' F' U R'
F U' D' R' U L' R'
F U' D' R' U R' L'
F2 U' F R' F' B2 U
F2 U' F R' B2 F' U
U D' B2 L B' U' R2
F2 U' F' R' F' B2 U
F2 U' F' R' B2 F' U
F' U' F2 R' B2 U L'
F2 U' F2 R' F' B2 U
F2 U' F2 R' B2 F' U
F U' B2 U L' D F2
F U' B2 U2 L U' L2
F' U2 R U R2 B2 U
F' U2 R U B2 R2 U
F' U2 R U2 D' R2 F2
F' U2 R U2 D' F2 R2
F' U2 R D L2 B2 U2
F' U2 R D B2 L2 U2
F' U2 R D' U2 R2 F2
F' U2 R D' U2 F2 R2
B2 U2 D' L R2 B' U'
B2 U2 D' L B' R2 U'
B2 U2 D' R2 L B' U'
R' F L B2 U L2 B2
R' F L B2 U B2 L2
R' F L' R2 D' R2 F2
R' F L' R2 D' F2 R2
L' F L' R D' R2 F2
L' F L' R D' F2 R2
R' F L' D' R2 D' F2
L' F L' U' R' B2 U
L2 F L' R D' R2 F2
L2 F L' R D' F2 R2
L2 F L' U' R' B2 U
L F L' R D' R2 F2
L F L' R D' F2 R2
R' F L2 B2 U B2 L
L F L' U' R' B2 U
R F L' U' R2 B2 U
L' F R L' D' R2 F2
L' F R L' D' F2 R2
R F L' U' B2 R2 U
R F L' D' R' F2 R'
R F L' D' R2 F2 D
R F L' D' R2 F2 D'
R F L' D' R2 F2 D2
R F L' D' F R2 F
R F L' D' F2 R2 D
R F L' D' F2 R2 D'
R F L' D' F2 R2 D2
R F L' F D' R2 F2
R F L' F D' F2 R2
L' F R D' L' R2 F2
L' F R D' L' F2 R2
L' F R D' R2 L' F2
R F L' F' D' R2 F2
R F L' F' D' F2 R2
R F L' F2 D' R2 F2
R F L' F2 D' F2 R2
L2 F R L' D' R2 F2
L2 F R L' D' F2 R2
U' F R B2 R2 U L'
U' F R' U L' D' R2
U' F R' U D' L' R2
U' F R' U D' R2 L'
L2 F R D' L' R2 F2
L2 F R D' L' F2 R2
L2 F R D' R2 L' F2
U' F R' D' U L' R2
U' F R' D' U R2 L'
R F L2 D' L R2 F2
R F L2 D' L F2 R2
R F L2 D' R2 L F2
R F L2 D' R2 F2 L
R F L2 D' F2 L R2
R F L2 D' F2 R2 L
R2 F R D' L' R2 F
R2 F R D' L' F R2
R2 F R D' R2 L' F
U' F R' B2 U L' D
U' F R' B2 U L' D'
U' F R' B2 U L' D2
U' F R' B2 U D L'
U' F R' B2 U D' L'
U' F R' B2 U D2 L'
U' F R' B2 D U L'
U' F R' B2 D' U L'
U' F R' B2 D2 U L'
L F R L' D' R2 F2
L F R L' D' F2 R2
R' F R2 L' D' R2 F2
R' F R2 L' D' F2 R2
L' F R' B2 U L' B2
L' F R' B2 U B2 L'
L F R D' L' R2 F2
L F R D' L' F2 R2
L F R D' R2 L' F2
R' F R2 D' L' R2 F2
R' F R2 D' L' F2 R2
R' F R2 D' R2 L' F2
R2 F R' D' L' R2 F
R2 F R' D' L' F R2
R2 F R' D' R2 L' F
L2 F R' B2 U L' B2
L2 F R' B2 U B2 L'
U' F R2 B2 R U L'
R2 F R2 D' L' R2 F
R2 F R2 D' L' F R2
R2 F R2 D' R2 L' F
L F R' B2 U L' B2
L F R' B2 U B2 L'
L' F U' R' B2 U L'
R F R2 B2 U L' B2
R F R2 B2 U B2 L'
L2 F U' R' B2 U L'
L F U' R' B2 U L'
R F U' R2 B2 U L'
R' F D' L' R2 D' F2
R F U' B2 R2 U L'
U' F D' R' U L' R'
U' F D' R' U R' L'
U F U2 R' B2 U L'
R2 F D L' F2 R F'
F D L' R D' F2 R
R' F D' R2 L' D' F2
R' F D' R2 D' L' F2
B2 D L2 F2 R F' U
F D L' F2 R D' F2
R F D L' D2 F2 R
R2 F D' L' R' F R'
R2 F D' L' R2 D F
R2 F D' L' R2 D' F
R2 F D' L' R2 D2 F
R2 F D' L' R2 F D
R2 F D' L' R2 F D'
R2 F D' L' R2 F D2
R2 F D' L' F R2 D
R2 F D' L' F R2 D'
R2 F D' L' F R2 D2
R2 F D' L' F' R2 F2
R2 F D' R' L' F R'
R2 F D' R2 L' D F
R2 F D' R2 L' D' F
R2 F D' R2 L' D2 F
R2 F D' R2 L' F D
R2 F D' R2 L' F D'
R2 F D' R2 L' F D2
R F D' L R2 F2 L2
R F D' L F2 L2 R2
R F D' L F2 R2 L2
R F D' L' R' F2 R'
R F D' L' R2 F2 D
R F D' L' R2 F2 D'
R F D' L' R2 F2 D2
R F D' L' F R2 F
R F D' L' F2 R2 D
R F D' L' F2 R2 D'
R F D' L' F2 R2 D2
R F D' L2 R2 F2 L
R F D' L2 F2 L R2
R F D' L2 F2 R2 L
F D R L' D' F2 R
R F D' R' L' F2 R'
R F D' R2 L F2 L2
R F D' R2 L' F2 D
R F D' R2 L' F2 D'
R F D' R2 L' F2 D2
R F D' R2 L2 F2 L
R' F B2 L U L2 B2
R' F B2 L U B2 L2
R' F B2 L2 U L B2
U' F B2 U L' D F2
U' F B2 U2 L U' L2
R' F B2 U L B2 L2
R' F B2 U L' B2 D
R' F B2 U L' B2 D'
R' F B2 U L' B2 D2
R' F B2 U B L' B
R' F B2 U B2 L' D
R' F B2 U B2 L' D'
R' F B2 U B2 L' D2
R' F B2 U B2 D L'
R' F B2 U B2 D' L'
R' F B2 U B2 D2 L'
R' F B2 D L2 U L
R F B2 R2 U L' B2
R F B2 R2 U B2 L'
R F' L D' F2 L' R2
R F' L D' F2 R2 L'
R F' L' D' F2 L' R2
R F' L' D' F2 R2 L'
U' F' R' D' F2 U R2
R F' L2 D' F2 L' R2
R F' L2 D' F2 R2 L'
U' F' R' B2 U D2 L2
U' F' R' B2 U' R2 U2
U' F' R' B2 D' F2 U
U' F' R' B2 D2 U L2
R' F' R2 D' R2 F2 L'
U' F' R2 B2 R U L
R F' R2 B2 U L B2
B2 D' L B' R2 F' U'
R F' U' R2 B2 U L
F D' L' R D' R F2
F D' L' R2 U' R U
F D' L' U' R' U R'
R F' D' L F2 L' R2
R F' D' L F2 R2 L'
R F' D' L' F2 L' R2
R F' D' L' F2 R2 L'
F D' R L' D' R F2
R F' D' L2 F2 L' R2
R F' D' L2 F2 R2 L'
F D' R D' L' R F2
F D' R D' R L' F2
R F' D' F R2 F L'
R F' D' F2 L' R2 D
R F' D' F2 L' R2 D'
R F' D' F2 L' R2 D2
R F' D' F2 R2 L' D
R F' D' F2 R2 L' D'
R F' D' F2 R2 L' D2
R F' D' F2 R2 D L'
R F' D' F2 R2 D' L'
R F' D' F2 R2 D2 L'
R' F' B2 U' R U2 B2
F D' R2 L' U' R U
F D' R2 U' R U L'
F2 D' U' R' F' U R'
B2 D' U2 L R2 B' U'
B2 D' U2 L B' R2 U'
B2 D' U2 R2 L B' U'
R F' B2 R2 U B2 L
F D' U' R' U L' R'
F D' U' R' U R' L'
U' F2 R' F' B2 U L'
U' F2 R' B2 F' U L'
L' F2 U' R' F' B2 U
L' F2 U' R' B2 F' U
L2 F2 U' R' F' B2 U
L2 F2 U' R' B2 F' U
L F2 U' R' F' B2 U
L F2 U' R' B2 F' U
R F2 D' R2 F' L' F'
F D2 R D' L' F2 R
R F2 D' F' L' F' R2
R' B D2 B U B2 L
B2 F U L' B2 D F2
B2 F U2 L U' L2 B2
B2 F U2 L U' B2 L2
R' B' D2 B' U L B2
R' B2 L F U L' B2
R' B2 L F U B2 L'
D' B2 L B' U' R2 B'
D' B2 L B' U' B' R2
R' B2 L' F U L' B2
R' B2 L' F U B2 L'
R' B2 L2 F U L' B2
R' B2 L2 F U B2 L'
R2 B2 R F U L' B2
R2 B2 R F U B2 L'
U' B2 U F L' D F2
R' B2 U F L' F' B2
R' B2 U F L' B2 F'
R' B2 U F B2 L' F'
R' B2 U B' D2 B' L
R' B2 U B2 F L' F'
R' B2 U' F U2 L' B2
R' B2 U' F U2 B2 L'
R' B2 U' F' R U2 B2
U' B2 U2 D' L B' U'
R B2 R2 F U L' B2
R B2 R2 F U B2 L'
U' B2 D' U2 L B' U'
R2 B2 D L2 R F' U
R2 B2 D R L2 F' U
R2 B2 D R F' L2 U
F B2 U L' B2 D F2
R' B2 F L U L2 B2
R' B2 F L U B2 L2
U' B2 F U L' D F2
R' B2 F L2 U L B2
U' B2 F U2 L U' L2
R' B2 F U L B2 L2
R' B2 F U L' B2 D
R' B2 F U L' B2 D'
R' B2 F U L' B2 D2
R' B2 F U B L' B
R' B2 F U B2 L' D
R' B2 F U B2 L' D'
R' B2 F U B2 L' D2
R' B2 F U B2 D L'
R' B2 F U B2 D' L'
R' B2 F U B2 D2 L'
R' B2 F D L2 U L
F B2 U2 L U' L2 B2
F B2 U2 L U' B2 L2
R' B2 F' U' R U2 B2
R B2 F R2 U L' B2
R B2 F R2 U B2 L'
R B2 F' R2 U B2 L
