R F L' D F2
L' R F D L' F2
L' R F' D F2 L'
D' L B' U' B R
R L' F D L' F2
R L' F' D F2 L'
F L' F D F2 R
F L' F' R D F2
F L' F' D R F2
R U D' L B' U'
D' R U L B' U'
D' U L B' U' R
U D' L B' U' R
R D' U L B' U'
R' F L' R2 D F2
R2 F L' R' D F2
R2 F L' D R' F2
R2 F L' D F2 R'
R F L' U L2 U'
R' F R2 L' D F2
R F L' D F2 D
R F L' D F2 D'
R F L' D F2 D2
R F L' F D F2
R F L' F' D F2
R F L' F2 D F2
R2 F R' L' D F2
R2 F R' L' D F2
R F U L U' L2
R F D L' D F2
R F D' L' D F2
R F D2 L' D F2
R F' L' D F2 L'
R' F L' D F2 D' R2
R' F L' F R2 D F2
R' F L' F' R2 D F2
R' F L' F2 R2 D F2
L' F L' F' D R F'
R2 F L' R' U L2 U'
R2 F L' R' D F2 D
R2 F L' R' D F2 D'
R2 F L' R' D F2 D2
R2 F L' R' F D F2
R2 F L' R' F' D F2
R2 F L' R' F2 D F2
R2 F L' R2 D R F2
R2 F L' U L2 U' R'
U F L F' U' L2 R
U F L F' U' R L2
R2 F L' D R F2 R2
R2 F L' D R' F2 D
R2 F L' D R' F2 D'
R2 F L' D R' F2 D2
R2 F L' D F R' F
R2 F L' D F2 R' D
R2 F L' D F2 R' D'
R2 F L' D F2 R' D2
R2 F L' D F2 D R'
R2 F L' D F2 D' R'
R2 F L' D F2 D2 R'
R2 F L' D' R' D2 F2
R F L F L2 D F2
R F L F' L2 D F2
R2 F L' F R' D F2
R2 F L' F D R' F2
R2 F L' F D F2 R'
R F L F2 L2 D F2
R2 F L' F' R' D F2
R2 F L' F' D R' F2
R2 F L' F' D F2 R'
R2 F L' F2 R' D F2
R2 F L' F2 D R' F2
R2 F L' F2 D F2 R'
R F L' R D R' F2
R F L' R D F2 R'
R' F R L' D R F2
R F L' R' D R F2
R F L' U L2 U' D
R F L' U L2 U' D'
R F L' U L2 U' D2
R F L' U L2 D U'
R F L' U L2 D' U'
R F L' U L2 D2 U'
R F L' U' D2 R2 U
R F L' U2 D' B2 U2
R F L' D L' F2 L
R F L' D L2 F2 L2
R F L' D R F2 R'
R F L' D R2 F2 R2
R F L' D F D F
R F L' D F D' F
R F L' D F D2 F
R F L' D F' D F'
R F L' D F' D' F'
R F L' D F' D2 F'
R F L' D' U2 B2 U2
R F L' D' F D2 F2
R F L' D' F' D2 F2
R F L' D' F2 D2 F2
R F L' D2 U' R2 U
R F L' D2 F D' F2
R F L' D2 F' D' F2
R F L' D2 F2 D' F2
R F L' F U L2 U'
R F L' F D F2 D
R F L' F D F2 D'
R F L' F D F2 D2
R F L' F' U L2 U'
R F L' F' D F2 D
R F L' F' D F2 D'
R F L' F' D F2 D2
R F L' F2 U L2 U'
R F L' F2 D F2 D
R F L' F2 D F2 D'
R F L' F2 D F2 D2
R F L' B D F2 B'
R F L' B D B' F2
R F L' B' D F2 B
R F L' B' D B F2
R' F R' L' D R' F2
R' F R' L' D F2 R'
R F L2 U L' U' L2
R F L2 D L D F2
R F L2 D' L D F2
R F L2 D2 L D F2
R' F R2 L' U L2 U'
R' F R2 L' D F2 D
R' F R2 L' D F2 D'
R' F R2 L' D F2 D2
R' F R2 L' F D F2
R' F R2 L' F' D F2
R' F R2 L' F2 D F2
R F R L' D R' F2
R F R L' D F2 R'
R' F R2 U L U' L2
R2 F R' L' U L2 U'
R2 F R' L' D F2 D
R2 F R' L' D F2 D'
R2 F R' L' D F2 D2
R2 F R' L' F D F2
R2 F R' L' F' D F2
R2 F R' L' F2 D F2
R2 F R' U L U' L2
R' F R2 D L' D F2
R' F R2 D' L' D F2
R' F R2 D2 L' D F2
R2 F R' D L' D F2
R2 F R' D' L' D F2
R2 F R' D2 L' D F2
R' F U L U' L2 R2
R' F U L U' R2 L2
R F R' L' D R F2
R2 F R2 L' D R F2
R2 F U L U' L2 R'
R2 F U L U' R' L2
R F U L U' L2 D
R F U L U' L2 D'
R F U L U' L2 D2
R F U L D' B2 U'
R F U L B U' L2
R F U L B' U' L2
R F U L B2 U' L2
R F U D L U' L2
R F U D' L U' L2
R F U D2 L U' L2
R' F D' L' D R2 F2
R' F D' L' D F2 R2
R2 F D L' R' D F2
R2 F D L' D R' F2
R2 F D L' D F2 R'
R2 F D R' L' D F2
R' F D2 L' D F2 R
R F D L' U L2 U'
R F D L' D F2 D
R F D L' D F2 D'
R F D L' D F2 D2
R2 F D' L' R' D F2
R F D L' F D F2
R F D L' F' D F2
R F D L' F2 D F2
R2 F D' L' D R' F2
R2 F D' L' D F2 R'
R2 F D' R' L' D F2
R F D U L U' L2
R F D' L' U L2 U'
R2 F D2 L' R' D F2
R F D' L' D F2 D
R F D' L' D F2 D'
R F D' L' D F2 D2
R F D' L' F D F2
R2 F D2 L' D R' F2
R F D' L' F' D F2
R2 F D2 L' D F2 R'
R F D' L' F2 D F2
R2 F D2 R' L' D F2
R F D' U L U' L2
R F D2 L' U L2 U'
R F D2 L' D F2 D
R F D2 L' D F2 D'
R F D2 L' D F2 D2
R F D2 L' F D F2
R F D2 L' F' D F2
R F D2 L' F2 D F2
R F D2 U L U' L2
R F B D B' L' F
R2 F' L' D F2 L' R'
R2 F' L' D F2 R' L'
R F' L' D L F2 L'
R F' L' D L' F2 L'
R F' L' D L2 F2 L'
R F' L' D F2 L' D
R F' L' D F2 L' D'
R F' L' D F2 L' D2
R F' L' D F2 D L'
R F' L' D F2 D' L'
R F' L' D F2 D2 L'
R F' L' F2 D L' F2
D' F' U L F B' U'
D' F' U L B' F U'
R F' U L U R U2
L' F' D F R F L'
R F' U2 R U' L U'
F D' L' U F L2 U'
F D' L' F' D R2 F2
F D' L' F' D F2 R2
R F' D L' D F2 L'
R F' D F2 L' D F2
R F' D' L' D F2 L'
B D' R D' F' B' L
B D' R D' B' L F'
B D' R D' B' F' L
B D' R F' D' B' L
R F' D' F2 L' D F2
R F' D2 L' D F2 L'
R F' D2 F2 L' D F2
R F2 L' D F' L' F'
R F2 L' F D F2 L'
R F2 L' F' D L' F2
R F2 L2 U L' B' U'
R F2 L2 F' D' L' F
R' F2 R2 F' L' D F2
R2 F2 R' F' L' D F2
R F2 U L U2 F U
R F2 U L' B' L2 U'
L' F2 D F' L' F' R
R F2 D F' L' D F2
R F2 D' F' L' D F2
R F2 D2 F' L' D F2
B D2 B' L D R F'
B D2 B' D L R F'
B D2 B' D R L F'
B D2 B' D R F' L
L B U' R D2 B' L
L B U' D2 R B' L
L B U' D2 B' L R
L B U' D2 B' R L
D' B D' R F' B' L
D' B D' R B' L F'
D' B D' R B' F' L
D' B D' B' L R F'
D' B D' B' R L F'
D' B D' B' R F' L
L B D2 U' R B' L
L B D2 U' B' L R
L B D2 U' B' R L
R B F D B' L' F
D2 B' U' L B R F
U B' U' L R F L'
U B' U' R L F L'
U' B2 R' F U L' R2
U' B2 R' F U R2 L'
