U L' B2 U F'
U B2 L' U F'
U L B2 L2 U F'
U L' U D' F' R2
U L' U F' D' R2
U L' D' U F' R2
U L' B2 U D F'
U L' B2 U D' F'
U L' B2 U D2 F'
U L' B2 U F' D
U L' B2 U F' D'
U L' B2 U F' D2
U L' B2 D U F'
U L' B2 D' U F'
U L' B2 D2 U F'
D L2 U L U F'
L2 U L B2 U F'
L U L2 B2 U F'
L' U B2 U F' B2
L' U B2 U B2 F'
L U B2 L2 U F'
L U2 D' F' R2 B2
L U2 D' F' B2 R2
L U2 D' B2 F' R2
L U2 F' D' R2 B2
L U2 F' D' B2 R2
L D L2 F2 U2 F
D' U L' U F' R2
B U L' B U F'
B U L' B U F'
L D F2 L2 B' U2
B U B L' U F'
B' U B' L' U F'
U D' L' U F' R2
L D' U2 F' R2 B2
L D' U2 F' B2 R2
L D' U2 B2 F' R2
D2 U' F2 R U' F
U' D2 F2 R U' F
U B L' B U F'
U2 B2 L' U L F'
U2 B2 L' U F' L
U B2 L' U D F'
U B2 L' U D' F'
U B2 L' U D2 F'
U B2 L' U F' D
U B2 L' U F' D'
U B2 L' U F' D2
U B2 L' D U F'
U B2 L' D' U F'
U B2 L' D2 U F'
U B2 D L' U F'
U B2 D' L' U F'
U B2 D2 L' U F'
L2 U L' B2 L2 U F'
D L2 F U L U F2
L U L' B2 L' U F'
R U L' B2 U L F
L U L2 U D' F' R2
L U L2 U F' D' R2
L' U L2 B2 U F' B2
L' U L2 B2 U B2 F'
L U L2 D' U F' R2
L2 U L2 B2 L' U F'
L U L2 B2 U D F'
L U L2 B2 U D' F'
L U L2 B2 U D2 F'
L U L2 B2 U F' D
L U L2 B2 U F' D'
L U L2 B2 U F' D2
L U L2 B2 D U F'
L U L2 B2 D' U F'
L U L2 B2 D2 U F'
L U R2 B2 L2 U F
L2 U D' L U F' R2
U R L' B2 R' U F'
L' U F' U' F B2 U
L' U F' U' B2 F U
L' U F2 D' R2 F L2
L' U F2 D' F L2 R2
L' U F2 D' F R2 L2
L U B L2 B U F'
F2 R U2 B2 U F L
L' U B2 L U F' B2
L' U B2 L U B2 F'
L' U B2 L' U F' B2
L' U B2 L' U B2 F'
L' U B2 L2 U F' B2
L' U B2 L2 U B2 F'
L' U B2 U F' B2 D
L' U B2 U F' B2 D'
L' U B2 U F' B2 D2
L' U B2 U B2 D F'
L' U B2 U B2 D' F'
L' U B2 U B2 D2 F'
L' U B2 U B2 F' D
L' U B2 U B2 F' D'
L' U B2 U B2 F' D2
L' U B2 D L2 U F'
L U B2 L2 U D F'
L U B2 L2 U D' F'
L U B2 L2 U D2 F'
L U B2 L2 U F' D
L U B2 L2 U F' D'
L U B2 L2 U F' D2
L U B2 L2 D U F'
L U B2 L2 D' U F'
L U B2 L2 D2 U F'
L U B2 U D' F' B2
L U B2 U D' B2 F'
L U B2 U F' D' B2
L U B2 D' U F' B2
L U B2 D' U B2 F'
F' R D' B2 L R2 B'
F' R D' B2 L B' R2
F' R D' B2 R2 L B'
U R B2 L' R' U F'
U R B2 R' L' U F'
B2 R' L' U' R U2 F'
L U' D2 F2 R2 U' F
U R' L' B2 R U F'
F' R' D' R2 B2 L B'
L2 U2 L B2 U L' F'
D2 R' F2 R U' L' F'
L U2 L2 B2 U L2 F'
L U2 L2 B2 U F' L2
L U2 R2 D' R2 F' B2
L U2 R2 D' R2 B2 F'
L' U2 D' F' R2 D B2
L U2 D F' D2 R2 B
U R' B2 L' R U F'
U R' B2 R L' U F'
F R' B2 U F2 L' B'
L U2 D' F R2 F2 B2
L U2 D' F R2 B2 F2
L U2 D' F B2 R2 F2
L U2 D' F' R B2 R
L U2 D' F' R2 B2 D
L U2 D' F' R2 B2 D'
L U2 D' F' R2 B2 D2
U R' B2 D2 L' U F
L U2 D' F' B' R2 B'
L U2 D' F' B2 R2 D
L U2 D' F' B2 R2 D'
L U2 D' F' B2 R2 D2
L U2 D' F2 R2 F B2
L U2 D' F2 R2 B2 F
L U2 D' F2 B2 R2 F
L U2 D' B' F' R2 B'
L U2 D' B2 F R2 F2
L U2 D' B2 F' R2 D
L U2 D' B2 F' R2 D'
L U2 D' B2 F' R2 D2
L U2 D' B2 F2 R2 F
B2 R2 L' U' R2 U2 F'
B2 R2 L' U' B R2 U2
U R2 L B2 L2 U F
U R2 L' U D' R2 F'
U R2 L' D' U R2 F'
L' U2 F' U' B2 U B2
U R2 L' B2 U' B' U2
L' U2 F' D' R2 D B2
L2 U2 F' U' L B2 U
L U2 F' R D' R2 B2
L U2 F' R D' B2 R2
L U2 F' R' D' R2 B2
L U2 F' R' D' B2 R2
L U2 F' R2 D' R2 B2
L U2 F' R2 D' B2 R2
L U2 F' U' L2 B2 U
L U2 F' U' B2 L2 U
L U2 F' D' R B2 R
L U2 F' D' R2 B2 D
L U2 F' D' R2 B2 D'
L U2 F' D' R2 B2 D2
L U2 F' D' B' R2 B'
L U2 F' D' B2 R2 D
L U2 F' D' B2 R2 D'
L U2 F' D' B2 R2 D2
L U2 F2 D' R2 F B2
L U2 F2 D' R2 B2 F
L U2 F2 D' F R2 B2
L U2 F2 D' F B2 R2
L U2 F2 D' B2 R2 F
L U2 F2 D' B2 F R2
R U2 B2 L' U L2 F
L U2 B2 L2 U L2 F'
L U2 B2 L2 U F' L2
U R2 D' L' U R2 F'
L' D L2 U L2 U F'
L' D L2 U2 D' F' B2
L' D L2 U2 D' B2 F'
L' D L2 U2 F' D' B2
L' D L2 D F2 U2 F
L' D L2 D' U2 F' B2
L' D L2 D' U2 B2 F'
L2 D L2 U L' U F'
L D L' F2 U2 R F
L D L2 U2 D2 F' B2
L D L2 U2 D2 B2 F'
L D L2 D2 U2 F' B2
L D L2 D2 U2 B2 F'
L D L2 F2 U2 D F
L D L2 F2 U2 D' F
L D L2 F2 U2 D2 F
L D L2 F2 U2 F D
L D L2 F2 U2 F D'
L D L2 F2 U2 F D2
L D L2 F2 D U2 F
L D L2 F2 D' U2 F
L D L2 F2 D2 U2 F
L D L2 F2 B U2 F
L D L2 F2 B' U2 F
L D L2 F2 B2 U2 F
L D L2 B F2 U2 F
L D L2 B' F2 U2 F
L D L2 B2 F2 U2 F
D' U L' U F R2 F2
D' U L' U F' R2 D
D' U L' U F' R2 D'
D' U L' U F' R2 D2
D' U L' U F2 R2 F
D2 U L' U D F' R2
B' U L' U D F' R
D2 U L' U2 F2 U' F
B2 U L' R' U R F'
D2 U L' D U F' R2
D' U L' D B2 U F'
B2 U L' R2 U R2 F'
B' U L' D U F' R
D2 U L' D2 B2 U F'
B U L B L2 U F'
D' U L' B U F' R2
D' U L' B' U F' R2
D' U L' B2 U F' R2
L D U2 F' D2 R2 B
D U L' U F2 R F
D U L' U' L' U2 F'
B U L' D B U F'
B U L' D' B U F'
B U L' D2 B U F'
L D F L2 U2 F2 B'
L D F L2 U2 B' F2
U D L' U F2 R F
U D L' U' L' U2 F'
B U L' B U D F'
B U L' B U D' F'
B U L' B U D2 F'
B U L' B U F' D
B U L' B U F' D'
B U L' B U F' D2
B U L' B D U F'
B U L' B D' U F'
B U L' B D2 U F'
F U L' B2 U F2 B
F U L' B2 U B F2
L D F' L2 F' U2 F
B2 U R' L' U R F'
L D F2 L2 D B' U2
L D F2 L2 D' B' U2
L D F2 L2 D2 B' U2
L D F2 L2 B' U2 D
L D F2 L2 B' U2 D'
L D F2 L2 B' U2 D2
L D F2 L2 B' D U2
L D F2 L2 B' D' U2
L D F2 L2 B' D2 U2
L D F2 U2 D2 R2 F
L D F2 U2 D2 F R2
L D F2 U2 F D2 R2
L D F2 D2 U2 R2 F
L D F2 D2 U2 F R2
L D F2 B L2 B' U2
L D F2 B' L2 B' U2
L D F2 B2 L2 B' U2
B2 U R2 L' U R2 F'
L D B L2 F2 U2 F
L D B F2 L2 B' U2
L D B' L2 F2 U2 F
B' U D B' L' U F'
B U D L' B U F'
L D B' F2 L2 B' U2
B U D B L' U F'
B' U D' B' L' U F'
L D B2 L2 F2 U2 F
B U D' L' B U F'
B' U D2 B' L' U F'
B U D' B L' U F'
L D B2 F2 L2 B' U2
B U D2 L' B U F'
L D' L U2 F' R2 B2
L D' L U2 F' B2 R2
L D' L U2 B2 F' R2
D' U B L' U F' R2
B U D2 B L' U F'
R2 D' L' F2 U R2 F'
L D' L' U2 F' R2 B2
L D' L' U2 F' B2 R2
L D' L' U2 B2 F' R2
D' U B' L' U F' R2
B2 U F' U' F L' U
L D' L2 U2 F' R2 B2
L D' L2 U2 F' B2 R2
L D' L2 U2 B2 F' R2
D' U B2 L' U F' R2
B' U B L' B2 U F'
B U B L' U D F'
B U B L' U D' F'
B U B L' U D2 F'
B U B L' U F' D
B U B L' U F' D'
B U B L' U F' D2
B U B L' D U F'
B' U B' L' U D F'
B' U B' L' U D' F'
B' U B' L' U D2 F'
B' U B' L' U F' D
B' U B' L' U F' D'
B' U B' L' U F' D2
B U B L' D' U F'
B U B L' D2 U F'
B' U B' L' D U F'
B' U B' L' D' U F'
B' U B' L' D2 U F'
B' U B' D L' U F'
B U B D L' U F'
B' U B' D' L' U F'
B U B D' L' U F'
B' U B' D2 L' U F'
B U B D2 L' U F'
L2 D' U L U F' R2
B' U B2 L' B U F'
B U B' L' B2 U F'
U2 D' L' U L F' R2
U2 D' L' U F' L R2
U2 D' L' U F' R2 L
L D' R2 B2 D2 L2 F
F2 U B2 U2 R U' F
U D' L' U F R2 F2
U D' L' U F' R2 D
U D' L' U F' R2 D'
U D' L' U F' R2 D2
U D' L' U F2 R2 F
U D' L' D B2 U F'
F U B2 L' U F2 B'
F U B2 L' U B' F2
L' D' U2 F' R2 D B2
U D' L' B U F' R2
U D' L' B' U F' R2
U D' L' B2 U F' R2
L D' U2 F R2 F2 B2
L D' U2 F R2 B2 F2
L D' U2 F B2 R2 F2
L D' U2 F' R B2 R
L D' U2 F' R2 B2 D
L D' U2 F' R2 B2 D'
L D' U2 F' R2 B2 D2
L D' U2 F' B' R2 B'
L D' U2 F' B2 R2 D
L D' U2 F' B2 R2 D'
L D' U2 F' B2 R2 D2
D2 U' R' F2 R U' F'
L D' U2 F2 R2 F B2
L D' U2 F2 R2 B2 F
L D' U2 F2 B2 R2 F
L D' U2 B' F' R2 B'
L D' U2 B2 F R2 F2
L D' U2 B2 F' R2 D
L D' U2 B2 F' R2 D'
L D' U2 B2 F' R2 D2
L D' U2 B2 F2 R2 F
L D' F U2 R2 F2 B2
L D' F U2 R2 B2 F2
L D' F U2 F2 R2 B2
L D' F U2 F2 B2 R2
L D' F U2 B2 R2 F2
L D' F U2 B2 F2 R2
F2 U' R U' D' R2 F
F2 U' R U' D' F R2
F2 U' R U' F D' R2
L D' F' R B2 L R
L D' F' R B2 R L
F2 U' R U2 B2 U F
F2 U' R D' U' R2 F
F2 U' R D' U' F R2
L D' F' R2 B2 D2 L2
F2 U' R D2 F2 U' F'
L D' F' B2 R2 D2 L2
L D' F2 U2 R2 F B2
L D' F2 U2 R2 B2 F
L D' F2 U2 F R2 B2
L D' F2 U2 F B2 R2
L D' F2 U2 B2 R2 F
L D' F2 U2 B2 F R2
U2 D' F' R' D R' B
D' U' F2 R U' R F
U' D' F2 R U' R F
D2 U' F2 R U' D F
D2 U' F2 R U' D' F
D2 U' F2 R U' D2 F
D2 U' F2 R U' F D
D2 U' F2 R U' F D'
D2 U' F2 R U' F D2
D2 U' F2 R D U' F
D2 U' F2 R D' U' F
D2 U' F2 R D2 U' F
D2 U' F2 D R U' F
L D' B U2 F' B R2
D2 U' F2 D' R U' F
L D' B U2 B F' R2
D2 U' F2 D2 R U' F
L D' B' U2 F' R2 B'
L D' B' U2 F' B' R2
L D' B' U2 B' F' R2
F2 U' D' R U' R F
U D' B L' U F' R2
F2 U' D2 R F2 U' F'
L D' B2 F' R2 D2 L2
U D' B' L' U F' R2
U D' B2 L' U F' R2
D' U2 L' U L F' R2
D' U2 L' U F' L R2
D' U2 L' U F' R2 L
U D2 L' U D F' R2
U D2 L' U2 F2 U' F
U D2 L' D U F' R2
U D2 L' D2 B2 U F'
U' D2 R' F2 R U' F'
L D2 U' F2 R2 U' F
D' U2 F' R' D R' B
D2 U2 F' U F' R U'
U' D2 F2 R U' D F
U' D2 F2 R U' D' F
U' D2 F2 R U' D2 F
U' D2 F2 R U' F D
U' D2 F2 R U' F D'
U' D2 F2 R U' F D2
U' D2 F2 R D U' F
U' D2 F2 R D' U' F
U' D2 F2 R D2 U' F
U2 D2 F' U F' R U'
R' D2 F2 R U' L' F
U' D2 F2 D R U' F
U' D2 F2 D' R U' F
U' D2 F2 D2 R U' F
L' F R B2 U L F2
L' F R B2 U F2 L
L' F R' B2 U F2 L'
B' U2 B' L' U L F'
B' U2 B' L' U F' L
B U2 B L' U L F'
B U2 B L' U F' L
L2 F U L B2 U F2
L' F U F2 D' L2 R2
L' F U F2 D' R2 L2
L' F U B2 U F2 B2
L' F U B2 U B2 F2
L F U L2 B2 U F2
L F U B2 L2 U F2
L F U2 F2 D' R2 B2
L F U2 F2 D' B2 R2
F2 D L2 B' U' R U'
B' D U B' L' U F'
L' F B2 R' U F2 L'
L' F B2 U F2 D' L2
B D U L' B U F'
B D U B L' U F'
U2 F' L' D' L R2 B'
U2 F' L' D' L B' R2
U2 F' L' D' R2 L B'
L F' R D' B2 L R2
L F' R D' B2 R2 L
L F' R' D' R2 B2 L
F' D' L R2 D2 B' L2
F' D' L R2 B' D2 L2
F' D' L U2 B' R2 F'
F' D' L B' R2 D2 L2
F' D' L' R2 D2 L2 B'
F' D' L' F U2 F' R2
U F' U' F L' B2 U
U F' U' F B2 L' U
U F' U' B2 F L' U
U2 F' D R D2 R2 B
U2 F' D R' D2 B R2
U2 F' D R' B D2 R2
U2 F' D' L R2 B' L'
U2 F' D' L B' L' R2
U2 F' D' L B' R2 L'
U2 F' D' R' D2 R' B
U2 F' D' R2 L B' L'
L F' D L2 F2 U2 F2
F' D' R B2 L R B'
F' D' R B2 L B' R
F' D' R B2 R L B'
L F' D F2 L2 U2 F2
L F' D' R B2 L R
L F' D' R B2 R L
L F' D' R2 B2 D2 L2
F' D' R2 L D2 B' L2
F' D' R2 L B' D2 L2
F' D' R2 L' D2 L2 B'
L F' D' B2 R2 D2 L2
B' D' U B' L' U F'
B D' U L' B U F'
F2 D' U' R U' R F
B D' U B L' U F'
U' F2 R U' D' R2 F
U' F2 R U' D' F R2
U' F2 R U' F D' R2
U' F2 R U2 B2 U F
D2 F2 R U R' U2 F
U' F2 R D' U' R2 F
U' F2 R D' U' F R2
U' F2 R D2 F2 U' F'
D2 F2 R B2 U' F L
L' F2 R B2 U F L
D F2 L2 B' U' R U'
L' F2 U B2 U F B2
L' F2 U B2 U B2 F
D2 F2 U' R U' R' F
D2 F2 U' R U' F R'
D' F2 U' R U' R F
U' F2 D' R U' R F
L F2 U2 D' R2 F B2
L F2 U2 D' R2 B2 F
L F2 U2 D' F R2 B2
L F2 U2 D' F B2 R2
L F2 U2 D' B2 R2 F
L F2 U2 D' B2 F R2
L F2 U2 F D' R2 B2
L F2 U2 F D' B2 R2
U' F2 D2 R F2 U' F'
L F2 D L2 F2 B' U2
L F2 D L2 B' F2 U2
L F2 D F2 L2 U2 F'
L F2 D' U2 R2 F B2
L F2 D' U2 R2 B2 F
L F2 D' U2 F R2 B2
L F2 D' U2 F B2 R2
L F2 D' U2 B2 R2 F
L F2 D' U2 B2 F R2
B' D2 U B' L' U F'
B D2 U L' B U F'
F2 D2 U' R F2 U' F'
B D2 U B L' U F'
U B L B L2 U F'
U B L' D B U F'
U B L' D' B U F'
D B L2 U L U F'
U B L' D2 B U F'
U B L' B U D F'
U B L' B U D' F'
U B L' B U D2 F'
U B L' B U F' D
U B L' B U F' D'
U B L' B U F' D2
U B L' B D U F'
U B L' B D' U F'
U B L' B D2 U F'
D' B U L' U F' R2
L' B U B U F' B'
L' B U B U B' F'
D2 B U' F2 R U' F
U2 B U' L' B U F'
L B U L2 B U F'
U2 B U' B L' U F'
L B U B L2 U F'
U B D L' B U F'
U B D B L' U F'
B2 F R' U F2 L' B'
U B D' L' B U F'
U B D' B L' U F'
U B D2 L' B U F'
U B D2 B L' U F'
U B' L' U D F' R
U B' L' D U F' R
D B' L2 U L U F'
D' B' U L' U F' R2
L' B' U B' U F' B
L' B' U B' U B F'
D2 B' U' F2 R U' F
U2 B' U' B' L' U F'
L B' U B' L2 U F'
U B' D B' L' U F'
U B' D' B' L' U F'
U B' D2 B' L' U F'
U' B2 L' U D L2 F'
U' B2 L' U D F' L2
U' B2 L' U F' D L2
U' B2 L' U2 B2 U' F'
U' B2 L' D U L2 F'
U' B2 L' D U F' L2
R' B2 L' U' R U2 F'
U' B2 L' D2 F2 U F
U2 B2 L' U L D F'
U2 B2 L' U L D' F'
U2 B2 L' U L D2 F'
U2 B2 L' U L F' D
U2 B2 L' U L F' D'
U2 B2 L' U L F' D2
U2 B2 L' U L' F' L2
U2 B2 L' U D L F'
U2 B2 L' U D F' L
U2 B2 L' U D' L F'
U2 B2 L' U D' F' L
U2 B2 L' U D2 L F'
U2 B2 L' U D2 F' L
U2 B2 L' U F L F2
U2 B2 L' U F' L D
U2 B2 L' U F' L D'
U2 B2 L' U F' L D2
U2 B2 L' U F' D L
U2 B2 L' U F' D' L
U2 B2 L' U F' D2 L
U2 B2 L' D U L F'
U2 B2 L' D U F' L
U2 B2 L' D' U L F'
U2 B2 L' D' U F' L
U2 B2 L' D2 U L F'
U2 B2 L' D2 U F' L
U2 B2 L' F U L F2
U2 B2 L' F U F2 L
U B2 L U D' F' B2
U B2 L U D' B2 F'
U B2 L U F' D' B2
U2 B2 L' F2 U F L
U B2 L D' U F' B2
U B2 L D' U B2 F'
U B2 L' R2 U' B U2
U B2 L' U L' F' L
U B2 L' U L2 F' L2
U B2 L' U D F' D
U B2 L' U D F' D'
U B2 L' U D F' D2
U B2 L' U D' F' D
U B2 L' U D' F' D'
U B2 L' U D' F' D2
U B2 L' U D2 F' D
U B2 L' U D2 F' D'
U B2 L' U D2 F' D2
U B2 L' U F2 D F
U B2 L' U F2 D' F
U B2 L' U F2 D2 F
U B2 L' U' B U2 F'
U B2 L' U' B' U2 F'
U B2 L' U' B2 U2 F'
U B2 L' U2 L U' F'
U B2 L' U2 L' U' F'
U B2 L' U2 L2 U' F'
U B2 L' D U F' D
U B2 L' D U F' D'
U B2 L' D U F' D2
D B2 L2 U L U F'
U B2 L' D' U F' D
U B2 L' D' U F' D'
U B2 L' D' U F' D2
U B2 L' D2 U F' D
U B2 L' D2 U F' D'
U B2 L' D2 U F' D2
R B2 L' R' U L2 F'
R B2 L' R' U F' L2
L' B2 R' U' R U2 F'
U B2 L2 D L U F'
U B2 L2 D' L U F'
U B2 L2 D2 L U F'
L' B2 R2 U' R2 U2 F'
L' B2 R2 U' B R2 U2
D' B2 U L' U F' R2
U B2 R' D2 L' U F
L' B2 U F' U' F U
R B2 R' L' U L2 F'
R B2 R' L' U F' L2
L' B2 U F2 D' F L2
U B2 R2 L' U' B U2
D2 B2 U' F2 R U' F
L' B2 U2 L U' L' F'
L' B2 U2 L' U' L F'
L' B2 U2 L' U' F' L
L' B2 U2 L2 U' L2 F'
L' B2 U2 L2 U' F' L2
U' B2 D L' U L' F'
F B2 R' U F2 L' B'
U2 B2 D L' U L F'
U2 B2 D L' U F' L
U' B2 D2 L' F2 U F
U2 B2 D' L' U L F'
U2 B2 D' L' U F' L
U B2 D L' U D F'
U B2 D L' U D' F'
U B2 D L' U D2 F'
U B2 D L' U F' D
U B2 D L' U F' D'
U B2 D L' U F' D2
U B2 D L' D U F'
U B2 D L' D' U F'
U B2 D L' D2 U F'
U2 B2 D2 L' U L F'
U2 B2 D2 L' U F' L
U B2 D' L' U D F'
U B2 D' L' U D' F'
U B2 D' L' U D2 F'
U B2 D' L' U F' D
U B2 D' L' U F' D'
U B2 D' L' U F' D2
L' B2 F R' U F2 L'
U B2 D' L' D U F'
U B2 D' L' D' U F'
U B2 D' L' D2 U F'
R2 B2 D2 L' U L' F
L' B2 F U F2 D' L2
U B2 D2 L' U D F'
U B2 D2 L' U D' F'
U B2 D2 L' U D2 F'
U B2 D2 L' U F' D
U B2 D2 L' U F' D'
U B2 D2 L' U F' D2
U B2 D2 L' D U F'
U B2 D2 L' D' U F'
U B2 D2 L' D2 U F'
