B' L' R U L2
B' R L' U L2
R B' L' U L2
B' L' R U L2 D
B' L' R U L2 D'
B' L' R U L2 D2
B' L' R D F2 U
B' L' R F U L2
B' L' R F' U L2
B' L' R F2 U L2
B' L' D R F2 U
B2 L' B R U L
B L' B2 R U L
B' R L' U L2 D
B' R L' U L2 D'
B' R L' U L2 D2
B' R L' D F2 U
B' R L' F U L2
B' R L' F' U L2
B' R L' F' U L2
B' R L' F2 U L2
B' R U L D' B2
B' R D L' U L2
B' R D' L' U L2
B' R D2 L' U L2
U' R B' L' U L2
D' R B' L' F' U
U2 R B' L' U L2
U R B' L' U L2
D R B' L' F U
R D B' L' F U
B' D L' R U L2
B' D R L' U L2
B' D' L' R U L2
B' D' R L' U L2
B' D2 L' R U L2
B' D2 R L' U L2
R B L' B2 U L
R' B' L' R2 U L2
U' B' L' R U L2
U2 B' L' R U L2
D' B' L' R F' U
D B' L' R F U
U' B' R L' U L2
U2 B' R L' U L2
D' B' R L' F' U
U B' L' R U L2
R' B' R2 L' U L2
D B' R L' F U
R B' L' U L2 D
R B' L' U L2 D'
R B' L' U L2 D2
R B' L' D F2 U
R B' L' F U L2
R B' L' F' U L2
R B' L' F2 U L2
U B' R L' U L2
R B' U L D' B2
R B' D L' U L2
R B' D' L' U L2
R B' D2 L' U L2
R B2 L' B U L
B L' R B2 U' R2 U2
B L' R B2 D' F2 U
B L' R B2 D2 U L2
B' L' R' F R2 U L2
B' L' R' F' R2 U L2
B' L' R' F2 R2 U L2
B' L' R2 D R' F2 U
B' L' R2 D F2 R' U
B' L' R2 F R' U L2
B' L' R2 F' R' U L2
B' L' R2 F2 R' U L2
B' L' U L2 U' R U
D2 L' D R F' U R
B' L' D R U D' L2
B' L' D R D' U L2
B' L' D R F2 U D
B' L' D R F2 U D'
B' L' D R F2 U D2
B' L' D R F2 D U
B' L' D R F2 D' U
B' L' D R F2 D2 U
B' L' D R' F2 R2 U
B' L' D R2 F2 R' U
B' L' D F2 U2 L' U'
B2 L' D B R U L
B' L' D' R U D L2
B' L' D' R U2 B2 U'
B' L' D' R D U L2
B' L' D' R D2 F2 U
B2 L' D' B R U L
B' L' D2 R U' R U2
B' L' D2 R F2 U L'
B2 L' D2 B R U L
B' L' F' U L F L
B2 L' F' B U L F
B L' F' B2 U L F
B' L' F2 U2 L' U' L'
B' L' F2 D F2 R U
B' L' B R B' U L2
B2 L' B R U L D
B2 L' B R U L D'
B2 L' B R U L D2
B2 L' B R U D L
B2 L' B R U D' L
B2 L' B R U D2 L
B2 L' B R D U L
B2 L' B R D' U L
B2 L' B R D2 U L
B2 L' B R F U L
B2 L' B R F' U L
B2 L' B R F2 U L
B2 L' B D R U L
B2 L' B D' R U L
B2 L' B D2 R U L
B2 L' B F' U L F
B L' B' R B' U L
B' L' B2 R B2 U L2
B2 L' B2 R B' U L
B L' B2 R U L D
B L' B2 R U L D'
B L' B2 R U L D2
B L' B2 R U D L
B L' B2 R U D' L
B L' B2 R U D2 L
B L' B2 R D U L
B L' B2 R D' U L
B L' B2 R D2 U L
B L' B2 R F U L
B L' B2 R F' U L
B L' B2 R F2 U L
B L' B2 D R U L
B' L2 R U L' D' B2
B L' B2 D' R U L
B L' B2 D2 R U L
B' L2 R D L U L2
B L' B2 F' U L F
B' L2 R D' L U L2
B' L2 R D2 L U L2
B' L2 D L R U L2
B' L2 D R L U L2
B' L2 D' L R U L2
B' L2 D' R L U L2
B' L2 D2 L R U L2
B' L2 D2 R L U L2
R2 U R' B' L' U L2
R' U R2 B' L' U L2
B' R L F L2 U L2
B' R L F' L2 U L2
B' R L F2 L2 U L2
B' R L' U L D L
B' R L' U L D' L
B' R L' U L D2 L
B' R L' U L' D L'
B' R L' U L' D' L'
B' R L' U L' D2 L'
B' R L' U F L2 F'
B' R L' U F2 L2 F2
B' R L' U B' L2 B
B' R L' U B2 L2 B2
B' R L' U' R U2 L2
B' R L' U' R' U2 L2
B' R L' U' R2 U2 L2
B' R L' U' D2 R2 U2
B' R L' U2 D' B2 U'
B' R L' U2 B U' L2
B' R L' U2 B' U' L2
B' R L' U2 B2 U' L2
D' R L' D F' U R
B' R L' D F2 U D
B' R L' D F2 U D'
B' R L' D F2 U D2
B' R L' D F2 D U
B' R L' D F2 D' U
B' R L' D F2 D2 U
B' R L' D' U2 B2 U'
B' R L' D2 U' R2 U2
B' R L' F U L2 D
B' R L' F U L2 D'
B' R L' F U L2 D2
B' R L' F D F2 U
B' R L' F' U L2 D
B' R L' F' U L2 D'
B' R L' F' U L2 D2
B' R L' F' D F2 U
B' R L' F2 U L2 D
B' R L' F2 U L2 D'
B' R L' F2 U L2 D2
B' R L' F2 D F2 U
B R L' D' F2 U R2
B' R L2 U L' D' B2
B' R L2 D L U L2
B' R L2 D' L U L2
B' R L2 D2 L U L2
B R L' B2 U D2 L2
B R L' B2 U' R2 U2
B R L' B2 D' F2 U
B R L' B2 D2 U L2
B' R U L U' L2 U
B' R U L D' B2 D
B' R U L D' B2 D'
B' R U L D' B2 D2
B' R U L B D' B2
B' R U L B' D' B2
B' R U L B2 D' B2
B' R U D L D' B2
B' R U D' L D' B2
B' R U D2 L D' B2
R' U B' L' R2 U L2
R' U B' R2 L' U L2
B' R D L' U L2 D
B' R D L' U L2 D'
B' R D L' U L2 D2
B' R D L' D F2 U
B' R D L' F U L2
B' R D L' F' U L2
B' R D L' F2 U L2
B' R D U L D' B2
D' R D B' L' F' U
U' R D B' L' F U
B' R D' L' U L2 D
B' R D' L' U L2 D'
B' R D' L' U L2 D2
B' R D' L' D F2 U
B' R D' L' F U L2
B' R D' L' F' U L2
B' R D' L' F2 U L2
U2 R D B' L' F U
B' R D' U L D' B2
B R D' L' F2 U R2
U R D B' L' F U
D2 R D' B' L' F U
D' R D' B' L' F' U
B' R D2 L' U L2 D
B' R D2 L' U L2 D'
B' R D2 L' U L2 D2
B' R D2 L' D F2 U
B' R D2 L' F U L2
B' R D2 L' F' U L2
B' R D2 L' F2 U L2
D R D' B' L' U L2
B' R D2 U L D' B2
D2 R D2 B' L' U L2
D' R D2 B' L' F' U
B' R F L2 U L' B'
B' R F U L' B' L2
D2 R F B' U L' B'
B' R F' U D' L B'
B' R F' D' U L B'
D' R F' D2 B' L U
B' R F2 U2 R U' L
D' R B L' F' B2 U
D' R B L' B2 F' U
U' R B L' B2 U L
U2 R B L' B2 U L
D R B L' F B2 U
D R B L' B2 F U
R2 U' R' B' L' U L2
U R B L' B2 U L
D' R B' L F' L2 U
D' R B' L' D F' U
D' R B' L' D' F' U
D' R B' L' D2 F' U
D2 R B' L' F U L'
D' R B' L' F' U D
D' R B' L' F' U D'
D' R B' L' F' U D2
D' R B' L' F' D U
D' R B' L' F' D' U
D' R B' L' F' D2 U
D' R B' L2 F' L U
U' R B' L' U L2 D
U' R B' L' U L2 D'
U' R B' L' U L2 D2
B' R B' L' B U L
U' R B' L' D F2 U
U' R B' L' F U L2
U' R B' L' F' U L2
U' R B' L' F2 U L2
R' U' R2 B' L' U L2
U2 R B' L' U L2 D
U2 R B' L' U L2 D'
U2 R B' L' U L2 D2
U2 R B' L' D F2 U
U2 R B' L' F U L2
U2 R B' L' F' U L2
U2 R B' L' F2 U L2
U' R B' U L D' B2
D R B' L' D F U
D R B' L' D' F U
D R B' L' D2 F U
D R B' L' F U D
D R B' L' F U D'
D R B' L' F U D2
D' R B' D L' F' U
D R B' L' F D U
D R B' L' F D' U
D R B' L' F D2 U
D2 R B' D' L' F U
D' R B' D' L' F' U
U' R B' D L' U L2
D' R B' D2 L' F' U
U' R B' D' L' U L2
U2 R B' U L D' B2
D2 R B' F U L' B'
U' R B' D2 L' U L2
U R B' L' U L2 D
U R B' L' U L2 D'
U R B' L' U L2 D2
U R B' L' D F2 U
U2 R B' D L' U L2
U R B' L' F U L2
U R B' L' F' U L2
U R B' L' F2 U L2
U2 R B' D' L' U L2
D' R B2 L' F' B U
D' R B2 L' B F' U
U2 R B' D2 L' U L2
B' R B2 L' B2 U L
U' R B2 L' B U L
U R B' U L D' B2
U2 R B2 L' B U L
U R B' D L' U L2
U R B' D' L' U L2
D R B2 L' F B U
D R B2 L' B F U
B R B2 L' U D2 L2
B R B2 L' U' R2 U2
B R B2 L' D' F2 U
U R B' D2 L' U L2
B R B2 L' D2 U L2
U R B2 L' B U L
B R B2 D' L' F2 U
B R B2 D2 L' U L'
B' R' L' U L2 D' F2
B' R' L' F R2 U L2
B' R' L' F' R2 U L2
B' R' L' F2 R2 U L2
B' R' U L D' F2 B2
B' R' U L D' B2 F2
B R' U L' R2 B2 U
B R' U L' B2 R2 U
B R' U R2 L' B2 U
B R' U R2 B2 L' U
B R' U B2 L' R2 U
B R' U B2 R2 L' U
R' U' B' L' R2 U L2
R' U' B' R2 L' U L2
B' R' D' L' U L2 F2
B' R' D' L' U F2 L2
R2 U2 R' B' L' U L2
U' R' B' L' R2 U L2
R' U2 R2 B' L' U L2
U' R' B' R2 L' U L2
U2 R' B' L' R2 U L2
D R' B' L' R2 F U
D R' B' L' F R2 U
U2 R' B' R2 L' U L2
D R' B' R2 L' F U
U R' B' L' R2 U L2
U R' B' R2 L' U L2
B' R2 L' D R' F2 U
B' R2 L' D F2 R' U
B' R2 L' F R' U L2
B' R2 L' F' R' U L2
B' R2 L' F2 R' U L2
R' U2 B' L' R2 U L2
R' U2 B' R2 L' U L2
B' R2 D L' R' U L2
B' R2 D R' L' U L2
B' R2 D' L' R' U L2
B' R2 D' R' L' U L2
B' R2 D2 L' R' U L2
B' R2 D2 R' L' U L2
R2 D R' B' L' F U
B' U L U' L2 R U
B' U L U' R L2 U
B' U L' R U L2 R'
B' U L' R U R' L2
B U L' B2 R U L
B' U R L' U L2 R'
B' U R L' U R' L2
D' U R B' L' F' U
U' D R B' L' F U
U2 D R B' L' F U
D U R B' L' F U
U D R B' L' F U
R D B L' F B2 U
R D B L' B2 F U
R D B' L' D F U
R D B' L' D' F U
R D B' L' D2 F U
R D B' L' F U D
R D B' L' F U D'
R D B' L' F U D2
R D B' L' F D U
R D B' L' F D' U
R D B' L' F D2 U
R D B2 L' F B U
R D B2 L' B F U
D' U B' L' R F' U
U' D B' L' R F U
D' U B' R L' F' U
U' D B' R L' F U
L' D' R D2 F' U R
U2 D B' L' R F U
L' D' R F' B U R'
U2 D B' R L' F U
L' D' R B F' U R'
D U B' L' R F U
D U B' R L' F U
U D B' L' R F U
U D B' R L' F U
B U B2 L' R U L2
B U B2 R L' U L2
U' D' R B' L' F' U
D' U' R B' L' F' U
U2 D' R B' L' F' U
D U' R B' L' F U
U D' R B' L' F' U
B U' L' B2 R U L
L' D' B R F' U R2
U' D' B' L' R F' U
D' U' B' L' R F' U
R D' B' D2 L' F U
U' D' B' R L' F' U
D' U' B' R L' F' U
U2 D' B' L' R F' U
U2 D' B' R L' F' U
D U' B' L' R F U
D U' B' R L' F U
U D' B' L' R F' U
U D' B' R L' F' U
D' U2 R B' L' F' U
D U2 R B' L' F U
B U' B2 L' R U L2
B U' B2 R L' U L2
B U2 L' B2 R U L
R D2 F B' U L' B'
D' U2 B' L' R F' U
D' U2 B' R L' F' U
D U2 B' L' R F U
D U2 B' R L' F U
R D2 B' L' F U L'
R D2 B' D' L' F U
R D2 B' F U L' B'
B U2 B2 L' R U L2
B U2 B2 R L' U L2
B' D L' R U L2 D
B' D L' R U L2 D'
B' D L' R U L2 D2
B' D L' R D F2 U
B' D L' R F U L2
B' D L' R F' U L2
B' D L' R F2 U L2
B' D L' D R F2 U
B2 D L' B R U L
B' D R L' U L2 D
B' D R L' U L2 D'
B' D R L' U L2 D2
B' D R L' D F2 U
B' D R L' F U L2
B' D R L' F' U L2
B' D R L' F2 U L2
B' D R U L D' B2
B' D R D L' U L2
B' D R D' L' U L2
B' D R D2 L' U L2
R F B' L2 U L' B'
R F B' U L' B' L2
B2 D B L' R U L2
B2 D B R L' U L2
B' D' L' R U L2 D
B' D' L' R U L2 D'
B' D' L' R U L2 D2
B' D' L' R D F2 U
B' D' L' R F U L2
B' D' L' R F' U L2
B' D' L' R F2 U L2
B' D' L' D R F2 U
B2 D' L' B R U L
B' D' R L' U L2 D
B' D' R L' U L2 D'
B' D' R L' U L2 D2
B' D' R L' D F2 U
B' D' R L' F U L2
B' D' R L' F' U L2
B' D' R L' F2 U L2
B' D' R U L D' B2
B' D' R D L' U L2
B' D' R D' L' U L2
B' D' R D2 L' U L2
R F' B' U D' L B'
R F' B' D' U L B'
B2 D' B L' R U L2
B2 D' B R L' U L2
B' D2 L' R U L2 D
B' D2 L' R U L2 D'
B' D2 L' R U L2 D2
B' D2 L' R D F2 U
B' D2 L' R F U L2
B' D2 L' R F' U L2
B' D2 L' R F2 U L2
B' D2 L' D R F2 U
B2 D2 L' B R U L
B' D2 R L' U L2 D
B' D2 R L' U L2 D'
B' D2 R L' U L2 D2
B' D2 R L' D F2 U
B' D2 R L' F U L2
B' D2 R L' F' U L2
B' D2 R L' F2 U L2
B' D2 R U L D' B2
B' D2 R D L' U L2
B' D2 R D' L' U L2
B' D2 R D2 L' U L2
D' B L' R F' B2 U
D' B L' R B2 F' U
R F2 B' U2 R U' L
U' B L' B2 R U L
R' B L' B2 R2 U L
D' B L' B2 R F' U
D B L' R F B2 U
D B L' R B2 F U
U2 B L' B2 R U L
D' B R L' F' B2 U
D' B R L' B2 F' U
D B L' B2 R F U
R B L B2 L2 U L'
D' B R B2 L' F' U
U B L' B2 R U L
R B L' F B2 U L
R B L' F' B2 U L
R B L' F2 B2 U L
R B L' B2 U L D
R B L' B2 U L D'
R B L' B2 U L D2
R B L' B2 U D L
R B L' B2 U D' L
R B L' B2 U D2 L
R B L' B2 D U L
R B L' B2 D' U L
R B L' B2 D2 U L
R B L' B2 F U L
R B L' B2 F' U L
R B L' B2 F2 U L
D B R L' F B2 U
D B R L' B2 F U
B2 D2 B L' R U L2
B2 D2 B R L' U L2
D B R B2 L' F U
D' B' L R F' L2 U
U' B' L' R U L2 D
U' B' L' R U L2 D'
U' B' L' R U L2 D2
U' B' L' R D F2 U
U' B' L' R F U L2
U' B' L' R F' U L2
U' B' L' R F2 U L2
D2 B' L' R F U L'
R' B' L' R2 U L2 D
R' B' L' R2 U L2 D'
R' B' L' R2 U L2 D2
D' B' L' R D F' U
D' B' L' R D' F' U
U' B' L' D R F2 U
D' B' L' R D2 F' U
R' B' L' R2 D F2 U
D' B' L' R F' U D
D' B' L' R F' U D'
D' B' L' R F' U D2
D' B' L' R F' D U
D' B' L' R F' D' U
D' B' L' R F' D2 U
R' B' L' R2 F U L2
R' B' L' R2 F' U L2
R' B' L' R2 F2 U L2
R' B' L' U L2 D' F2
D2 B' L' D R F' U
R' B' L' F R2 U L2
R' B' L' F' R2 U L2
R' B' L' F2 R2 U L2
U2 B' L' R U L2 D
U2 B' L' R U L2 D'
U2 B' L' R U L2 D2
U2 B' L' R D F2 U
U2 B' L' R F U L2
U2 B' L' R F' U L2
U2 B' L' R F2 U L2
D' B' L2 R F' L U
U2 B' L' D R F2 U
D B' L' R D F U
D B' L' R D' F U
D B' L' R D2 F U
D B' L' R F U D
D B' L' R F U D'
D B' L' R F U D2
D B' L' R F D U
D B' L' R F D' U
D B' L' R F D2 U
D B' L' R' F R2 U
D B' L' R2 F R' U
U' B' R L' U L2 D
U' B' R L' U L2 D'
U' B' R L' U L2 D2
U' B' R L' D F2 U
U' B' R L' F U L2
U' B' R L' F' U L2
U' B' R L' F2 U L2
U' B' R U L D' B2
D B' L' D R F U
D B' L' D' R F U
D2 B' R L' F U L'
D B' L' D2 R F U
U' B' R D L' U L2
D' B' R L F' L2 U
U' B' R D' L' U L2
D' B' R L' D F' U
D' B' R L' D' F' U
D' B' R L' D2 F' U
D' B' R L' F' U D
D' B' R L' F' U D'
D' B' R L' F' U D2
D' B' R L' F' D U
D' B' R L' F' D' U
D' B' R L' F' D2 U
U B' L' R U L2 D
U B' L' R U L2 D'
U B' L' R U L2 D2
U' B' R D2 L' U L2
U B' L' R D F2 U
D' B' R L2 F' L U
U B' L' R F U L2
U B' L' R F' U L2
U B' L' R F2 U L2
R B' L F L2 U L2
R B' L F' L2 U L2
D2 B' R D' L' F U
R B' L F2 L2 U L2
D' B' R D L' F' U
D' B' R D' L' F' U
D2 B' R F U L' B'
U B' L' D R F2 U
D' B' R D2 L' F' U
R B' L' U L D L
R B' L' U L D' L
R B' L' U L D2 L
R B' L' U L' D L'
R B' L' U L' D' L'
R B' L' U L' D2 L'
U2 B' R L' U L2 D
U2 B' R L' U L2 D'
U2 B' R L' U L2 D2
R B' L' U F L2 F'
R B' L' U F2 L2 F2
U2 B' R L' D F2 U
R B' L' U B' L2 B
U2 B' R L' F U L2
R B' L' U B2 L2 B2
U2 B' R L' F' U L2
U2 B' R L' F2 U L2
R B' L' U' R U2 L2
R B' L' U' R' U2 L2
R B' L' U' R2 U2 L2
R B' L' U' D2 R2 U2
U2 B' R U L D' B2
R B' L' U2 D' B2 U'
R B' L' U2 B U' L2
R B' L' U2 B' U' L2
R B' L' U2 B2 U' L2
R B' L' D F2 U D
R B' L' D F2 U D'
R B' L' D F2 U D2
R B' L' D F2 D U
R B' L' D F2 D' U
R B' L' D F2 D2 U
R B' L' D' U2 B2 U'
U2 B' R D L' U L2
R B' L' D2 U' R2 U2
U2 B' R D' L' U L2
R B' L' F U L2 D
R B' L' F U L2 D'
R B' L' F U L2 D2
R B' L' F D F2 U
U2 B' R D2 L' U L2
R B' L' F' U L2 D
R B' L' F' U L2 D'
R B' L' F' U L2 D2
R B' L' F' D F2 U
R B' L' F2 U L2 D
R B' L' F2 U L2 D'
R B' L' F2 U L2 D2
R B' L' F2 D F2 U
D B' R L' D F U
D B' R L' D' F U
D B' R L' D2 F U
D B' R L' F U D
D B' R L' F U D'
D B' R L' F U D2
D B' R L' F D U
D B' R L' F D' U
D B' R L' F D2 U
R B' L2 U L' D' B2
R' B' R2 L' U L2 D
R' B' R2 L' U L2 D'
R' B' R2 L' U L2 D2
R' B' R2 L' D F2 U
R' B' R2 L' F U L2
R' B' R2 L' F' U L2
R' B' R2 L' F2 U L2
R B' L2 D L U L2
R' B' R2 U L D' B2
R B' L2 D' L U L2
R B' L2 D2 L U L2
U B' R L' U L2 D
U B' R L' U L2 D'
U B' R L' U L2 D2
U B' R L' D F2 U
U B' R L' F U L2
U B' R L' F' U L2
U B' R L' F2 U L2
R' B' R2 D L' U L2
U B' R U L D' B2
R' B' R2 D' L' U L2
R' B' R2 D2 L' U L2
U B' R D L' U L2
D B' R' L' F R2 U
U B' R D' L' U L2
U B' R D2 L' U L2
R' B' U L D' F2 B2
R' B' U L D' B2 F2
D B' R2 L' F R' U
U' B' D L' R U L2
R B' U L U' L2 U
R B' U L D' B2 D
R B' U L D' B2 D'
R B' U L D' B2 D2
R B' U L B D' B2
R B' U L B' D' B2
R B' U L B2 D' B2
U' B' D R L' U L2
D2 B' D L' R F' U
D2 B' D R L' F' U
R B' U D L D' B2
R B' U D' L D' B2
R B' U D2 L D' B2
U' B' D' L' R U L2
U' B' D' R L' U L2
U2 B' D L' R U L2
R' B' D' L' U L2 F2
D2 B' D' L' R F U
R' B' D' L' U F2 L2
U2 B' D R L' U L2
D2 B' D' R L' F U
R2 B' D L' U F L2
U' B' D2 L' R U L2
U' B' D2 R L' U L2
U2 B' D' L' R U L2
U2 B' D' R L' U L2
D' B' D2 L' R F U
D' B' D2 R L' F U
U B' D L' R U L2
B' F' U D' L F B'
B' F' U D' L B' F
U B' D R L' U L2
F' B' U D' L F B'
F' B' U D' L B' F
R B' D L' U L2 D
R B' D L' U L2 D'
R B' D L' U L2 D2
R B' D L' D F2 U
R B' D L' F U L2
R B' D L' F' U L2
R B' D L' F2 U L2
U2 B' D2 L' R U L2
U2 B' D2 R L' U L2
R B' D U L D' B2
U B' D' L' R U L2
U B' D' R L' U L2
D B' D2 L' R F' U
D B' D2 R L' F' U
R B' D' L' U L2 D
R B' D' L' U L2 D'
R B' D' L' U L2 D2
R B' D' L' D F2 U
R B' D' L' F U L2
R B' D' L' F' U L2
R B' D' L' F2 U L2
R B' D' U L D' B2
U B' D2 L' R U L2
U B' D2 R L' U L2
F2 B' U2 L' R U' L2
F2 B' U2 R L' U' L2
R B' D2 L' U L2 D
R B' D2 L' U L2 D'
R B' D2 L' U L2 D2
R B' D2 L' D F2 U
R B' D2 L' F U L2
R B' D2 L' F' U L2
R B' D2 L' F2 U L2
R B' D2 U L D' B2
R B' F L2 U L' B'
R B' F U L' B' L2
B' F' D' U L F B'
B' F' D' U L B' F
F' B' D' U L F B'
F' B' D' U L B' F
U' B2 L' B R U L
R B' F' U D' L B'
R' B2 L' B R2 U L
R B' F' D' U L B'
D' B2 L' B R F' U
R B' F2 U2 R U' L
U2 B2 L' B R U L
D B2 L' B R F U
R B2 L B L2 U L'
U B2 L' B R U L
R B2 L' D B U L
R B2 L' D' B U L
R B2 L' D2 B U L
R B2 L' F B U L
R B2 L' F' B U L
R B2 L' F2 B U L
R B2 L' B U L D
R B2 L' B U L D'
R B2 L' B U L D2
R B2 L' B U D L
R B2 L' B U D' L
R B2 L' B U D2 L
R B2 L' B D U L
R B2 L' B D' U L
R B2 L' B D2 U L
R B2 L' B F U L
R B2 L' B F' U L
R B2 L' B F2 U L
B' F2 U2 L' R U' L2
B' F2 U2 R L' U' L2
R B2 D L' B U L
R B2 D B L' U L2
R B2 D' L' B U L
R B2 D' B L' U L2
R B2 D2 L' B U L
R B2 D2 B L' U L2
