B' L2 D' B2 L F
L2 D' B L F B
L2 D' B L B F
L' F U' L F U
L' F B D L B'
D' B R' U L R
D' B R' U R L
L' B D F L B'
L' B F D L B'
L2 B D' L F B2
L2 B D' L B2 F
L2 B' D' B2 L F
L' F U' L F D U
L' F U' L F D' U
L' F U' L F D2 U
U' F U' F' U2 L' F
L' F U' D L F U
L' F U' D' L F U
L' F U' D2 L F U
L' F U' F L F U
L' F U' F' L F U
L' F U' F2 L F U
U F U F' U' L' F
L' F D U' L F U
L' F D B D L B'
L' F D' U' L F U
L' F D' B D L B'
B D L2 D' L' F B2
B D L2 D' L' B2 F
B D L2 D' B2 L' F
L2 F D' B L F B
L2 F D' B L B F
L' F D2 U' L F U
L' F D2 B D L B'
D' F B R' U L R
D' F B R' U R L
L' F B D L D B'
L' F B D L D' B'
L' F B D L D2 B'
L' F B D L B' D
L' F B D L B' D'
L' F B D L B' D2
L2 F B D' L F B2
L2 F B D' L B2 F
L2 F B' D' B2 L F
B D F' R U L R'
B D F' R U R' L
L' F' U' L F U F
L2 F' D' B L F B
L2 F' D' B L B F
D' F' B R' U L R
D' F' B R' U R L
L2 F' B D' L F B2
L2 F' B D' L B2 F
D F' B R U L R'
D F' B R U R' L
L2 F' B' D' B2 L F
F' D' B R' U L R
F' D' B R' U R L
F2 D' B R' U L R
F2 D' B R' U R L
F D' B R' U L R
F D' B R' U R L
L' F2 U' L F U F2
L2 F2 D' B L F B
L2 F2 D' B L B F
B D2 R U L F' R'
B D2 R U F' L R'
B D2 R U F' R' L
D' F2 B R' U L R
D' F2 B R' U R L
L' F2 B D L F' B'
L' F2 B D L B' F'
L' F2 B D F' L B'
L2 F2 B D' L F B2
L2 F2 B D' L B2 F
L2 F2 B' D' B2 L F
D' B L U' L' R' U
D' B L U' R' L' U
L2 B L F U' L U
L B L D' B2 D' F2
L B L D2 F2 D B2
D2 B R U L F' R'
D2 B R U F' L R'
D2 B R U F' R' L
D B L2 D' L' F B2
D B L2 D' L' B2 F
D B L2 D' B2 L' F
D' B R' U L R D
D' B R' U L R D'
D' B R' U L R D2
D' B R' U L D R
D' B R' U L D' R
D' B R' U L D2 R
D' B R' U R L D
D' B R' U R L D'
D' B R' U R L D2
D' B R' U R D L
D' B R' U R D' L
D' B R' U R D2 L
D' B R' U D L R
D' B R' U D R L
D' B R' U D' L R
D' B R' U D' R L
D' B R' U D2 L R
D' B R' U D2 R L
D' B R' D U L R
D' B R' D U R L
D' B R' D' U L R
D' B R' D' U R L
D' B R' D2 U L R
D' B R' D2 U R L
R' B U L' R F L2
R' B U R L' F L2
R' B U D2 L R F'
R' B U D2 R L F'
R' B U D2 R F' L
R2 B U L' R2 F L2
R2 B U L' F L2 R2
R2 B U L' F R2 L2
R2 B U R2 L' F L2
D' B D R' U L R
D' B D R' U R L
L' B D F L D B'
L' B D F L D' B'
L' B D F L D2 B'
L' B D F L B' D
L' B D F L B' D'
L' B D F L B' D2
L' B D F' L F2 B'
L' B D F' L B' F2
B' F L2 D' B2 L F
L2 B D L D2 F B2
L2 B D L D2 B2 F
L' B D F2 L F' B'
L' B D F2 L B' F'
D' B D' R' U L R
D' B D' R' U R L
L' B D' F D2 L B'
L2 B D' L F B2 D
L2 B D' L F B2 D'
L2 B D' L F B2 D2
L2 B D' L B2 D F
L2 B D' L B2 D' F
L2 B D' L B2 D2 F
L2 B D' L B2 F D
L2 B D' L B2 F D'
L2 B D' L B2 F D2
L2 B D' L2 B2 L' F
D' B D2 R' U L R
D' B D2 R' U R L
R' B D2 U L R F'
R' B D2 U R L F'
R' B D2 U R F' L
L2 B D' F L F B2
L2 B D' F L B2 F
L2 B D' F' L F B2
L2 B D' F' L B2 F
L2 B D' F2 L F B2
L2 B D' F2 L B2 F
L' B D2 F L D' B2
L2 B D2 L D F B2
L2 B D2 L D B2 F
L2 B D2 L F D B2
L B D' L D' F2 B2
L B D' L D' B2 F2
D' B F R' U L R
D' B F R' U R L
L' B F D L D B'
L' B F D L D' B'
L' B F D L D2 B'
L' B F D L B' D
L' B F D L B' D'
L' B F D L B' D2
D' B F' R' U L R
D' B F' R' U R L
L B D2 L F2 D' B2
L2 B F D' L F B2
L2 B F D' L B2 F
D' B F2 R' U L R
D' B F2 R' U R L
L2 B F' D' L F B2
L2 B F' D' L B2 F
L' B F2 D L F' B'
L' B F2 D L B' F'
L' B F2 D F' L B'
D B F' R U L R'
D B F' R U R' L
L2 B F2 D' L F B2
L2 B F2 D' L B2 F
U B' L' U' F B L
U B' L' U' B F L
L B' R' U L' U R
B' F' L2 D' B2 L F
R2 B' U R2 F2 L' F
F' B' L2 D' B2 L F
F2 B' L2 D' B2 L F
U B' U' L' F B L
U B' U' L' B F L
U B' U' L2 B L F
F B' L2 D' B2 L F
U B' U' B L' F L2
L2 B' D' L F B2 L
L2 B' D' L B2 F L
L2 B' D' F B2 L F
L2 B' D' F' B2 L F
L2 B' D' F2 B2 L F
L2 B' D' B2 L D F
L2 B' D' B2 L D' F
L2 B' D' B2 L D2 F
L2 B' D' B2 L F D
L2 B' D' B2 L F D'
L2 B' D' B2 L F D2
L2 B' D' B2 D L F
L2 B' D' B2 D' L F
L2 B' D' B2 D2 L F
L2 B' D' B2 F L F
L2 B' D' B2 F' L F
L2 B' D' B2 F2 L F
L2 B' F D' B2 L F
L2 B' F' D' B2 L F
L2 B' F2 D' B2 L F
B' F2 L2 D' B2 L F
R B2 U' L B' U2 L
