U2 R F U' L'
U2 R F U' L' D
U2 R F U' L' D'
U2 R F U' L' D2
U2 R F U' D L'
U2 R F U' D' L'
U2 R F U' D2 L'
U2 R F D U' L'
U2 R F D' U' L'
U R F U' L' F'
U2 R F D2 U' L'
U2 R F B U' L'
U2 R F B' U' L'
U2 R F B2 U' L'
U2 R B F U' L'
U2 R B' F U' L'
U2 R B2 F U' L'
U2 R' F R2 U' L'
U2 R2 F R' U' L'
B2 U2 R F U' L'
B' U2 R F U' L'
B U2 R F U' L'
F' U2 F2 U' L' B'
R F U2 R' U L'
R F B2 L U' L2
U2 B R F U' L'
U2 B' R F U' L'
U2 B2 R F U' L'
R B2 F L U' L2
U2 R F B' U' L' D'
U2 R F B' U' L' D2
U2 R F B' U' D L'
U2 R F B' U' D' L'
U2 R F B' U' D2 L'
U2 R F B' D U' L'
U2 R F B' D' U' L'
U2 R F B' D2 U' L'
D R F D2 B2 L U'
U2 R F B2 U' L' D
U2 R F B2 U' L' D'
U2 R F B2 U' L' D2
U2 R F B2 U' D L'
U2 R F B2 U' D' L'
U2 R F B2 U' D2 L'
U2 R F B2 D U' L'
U2 R F B2 D' U' L'
U2 R F B2 D2 U' L'
U R F U' L F' L2
U R F U' L' D F'
U R F U' L' D' F'
U R F U' L' D2 F'
U R F U' L' F' D
U R F U' L' F' D'
U R F U' L' F' D2
U R F U' L2 F' L
U R F U' D L' F'
U R F U' D' L' F'
U R F U' D2 L' F'
B R F B2 L U' L2
U R F D U' L' F'
U R F D' U' L' F'
U R F D2 U' L' F'
U R F B U' L' F'
U R F B' U' L' F'
U R F B2 U' L' F'
U2 R F2 D F' U' L'
U2 R F2 D' F' U' L'
U2 R F2 D2 F' U' L'
U2 R B F U' L' D
U2 R B F U' L' D'
U2 R B F U' L' D2
U2 R B F U' D L'
U2 R B F U' D' L'
U2 R B F U' D2 L'
U2 R B F D U' L'
U2 R B F D' U' L'
U2 R B F D2 U' L'
U R B F U' L' F'
U2 R B' F U' L' D
U2 R B' F U' L' D'
U2 R B' F U' L' D2
U2 R B' F U' D L'
U2 R B' F U' D' L'
U2 R B' F U' D2 L'
U2 R B' F D U' L'
U2 R B' F D' U' L'
U2 R B' F D2 U' L'
U R B' F U' L' F'
D' R B2 F L B' U'
B' R B2 F L U' L2
B2 R B2 F L U' L2
U2 R B2 F U' L' D
U2 R B2 F U' L' D'
U2 R B2 F U' L' D2
U2 R B2 F U' D L'
U2 R B2 F U' D' L'
U2 R B2 F U' D2 L'
U2 R B2 F D U' L'
U2 R B2 F D' U' L'
U2 R B2 F D2 U' L'
B R B2 F L U' L2
U R B2 F U' L' F'
U R' U R2 F U' L'
U' R' U' R2 F U' L'
U R' U F R2 U' L'
U' R' U' F R2 U' L'
U2 R' F R2 U' L' D
U2 R' F R2 U' L' D'
U2 R' F R2 U' L' D2
U2 R' F R2 U' D L'
U2 R' F R2 U' D' L'
U2 R' F R2 U' D2 L'
U2 R' F R2 D U' L'
U2 R' F R2 D' U' L'
U2 R' F R2 D2 U' L'
U2 R' F R2 B U' L'
U2 R' F R2 B' U' L'
U2 R' F R2 B2 U' L'
U2 R' F U' L' D B2
U2 R' F U' D L' B2
U2 R' F U' D B2 L'
U2 R' F D U' L' B2
U2 R' F D U' B2 L'
U2 R' F B R2 U' L'
U2 R' F B' R2 U' L'
U2 R' F B2 R2 U' L'
U2 R' B R2 F U' L'
R U2 R' U2 F U' L'
U2 R' B F R2 U' L'
U2 R' B' R2 F U' L'
U2 R' B' F R2 U' L'
U2 R' B2 R2 F U' L'
U2 R' B2 F R2 U' L'
U' R2 U' R' F U' L'
U R2 U R' F U' L'
U' R2 U' F R' U' L'
U R2 U F R' U' L'
U2 R2 D R' F B U'
U2 R2 D R' B F U'
U2 R2 D F R' B U'
U2 R2 F R' U' L' D
U2 R2 F R' U' L' D'
U2 R2 F R' U' L' D2
U2 R2 F R' U' D L'
U2 R2 F R' U' D' L'
U2 R2 F R' U' D2 L'
U2 R2 F R' D U' L'
U2 R2 F R' D' U' L'
U2 R2 F R' D2 U' L'
U2 R2 F R' B U' L'
U2 R2 F R' B' U' L'
U2 R2 F R' B2 U' L'
U2 R2 F D R' U' L'
U2 R2 F D' R' U' L'
U2 R2 F D2 R' U' L'
U2 R2 F B U' L' B'
U2 R2 B F U' L' B'
F U L' D B2 R' B
F U L' B2 D R' B
B' U R F U' L' F'
B2 U R F U' L' F'
U2 D R F U' D' L2
U2 D R F U2 F2 U
U2 D R F D' U' L2
U2 D R F D2 B2 U'
B U R F U' L' F'
U2 D R' F B R2 U'
U2 D R' B R2 F U'
U2 D R' B F R2 U'
F U D L' B2 R' B
U2 D' R D F U' L'
L' D' F2 L' F B' U
L' D' F2 L' B' F U
F' U' R U' F2 U' B
F' U' R U2 D B R2
F' U' R U2 B D R2
F' U' R D U2 B R2
R D' F B2 L B' U'
F' U' R D' L2 U2 B
L2 D' F2 B' L' F U
F' U' D R U2 B R
L2 D' B' F2 L' F U
F' U' D' L2 R U2 B
F' U' D' R L2 U2 B
R D' B2 F L B' U'
R' D2 L2 R B' U L
R' D2 L2 B' R U L
R' D2 R L2 B' U L
D' U2 R D F U' L'
D2 U2 R D2 F U' L'
D2 U2 R F B' U' L
D2 U2 R B' F U' L
U2 D2 R D2 F U' L'
U2 D2 R F B' U' L
U2 D2 R B' F U' L
D U2 R F U' D' L2
D U2 R F U2 F2 U
D U2 R F D' U' L2
D U2 R F D2 B2 U'
D U2 R' F B R2 U'
D U2 R' B R2 F U'
D U2 R' B F R2 U'
L' D2 F2 L' B' U L
B' U2 R F U' L' D
B' U2 R F U' L' D'
B' U2 R F U' L' D2
B' U2 R F U' D L'
B' U2 R F U' D' L'
B' U2 R F U' D2 L'
B' U2 R F D U' L'
B' U2 R F D' U' L'
B' U2 R F D2 U' L'
B' U2 R F B U' L'
B' U2 R F B' U' L'
B' U2 R F B2 U' L'
B' U2 R B F U' L'
B2 U2 R F U' L' D
B2 U2 R F U' L' D'
B2 U2 R F U' L' D2
B2 U2 R F U' D L'
B2 U2 R F U' D' L'
B2 U2 R F U' D2 L'
B2 U2 R F D U' L'
B2 U2 R F D' U' L'
B2 U2 R F D2 U' L'
B' U2 R B' F U' L'
B2 U2 R F B U' L'
B2 U2 R F B' U' L'
B2 U2 R F B2 U' L'
B' U2 R B2 F U' L'
B2 U2 R B F U' L'
B2 U2 R B' F U' L'
B2 U2 R B2 F U' L'
L2 D2 F2 B' L' U L2
B' U2 R' F R2 U' L'
B U2 R F U' L' D
B U2 R F U' L' D'
B U2 R F U' L' D2
B U2 R F U' D L'
B U2 R F U' D' L'
B U2 R F U' D2 L'
B U2 R F D U' L'
B U2 R F D' U' L'
B U2 R F D2 U' L'
B U2 R F B U' L'
B U2 R F B' U' L'
B U2 R F B2 U' L'
B2 U2 R' F R2 U' L'
B U2 R B F U' L'
B U2 R B' F U' L'
B U2 R B2 F U' L'
D2 U2 B' R F U' L
B' U2 R2 F R' U' L'
B U2 R' F R2 U' L'
U2 D2 B' R F U' L
B2 U2 R2 F R' U' L'
L2 D2 B' U2 R U' L
L2 D2 B' F2 L' U L2
B U2 R2 F R' U' L'
R F L U2 R' U L2
R F L D' B2 L U'
R F L B2 L U' L
R F L' B2 L U' L'
F' U2 F2 R U' L' B'
F' U2 F2 R' U' L' B'
F' U2 F2 R2 U' L' B'
F' U2 F2 U' L' D B'
F' U2 F2 U' L' D' B'
F' U2 F2 U' L' D2 B'
F' U2 F2 U' L' B' D
F' U2 F2 U' L' B' D'
F' U2 F2 U' L' B' D2
F' U2 F2 U' D L' B'
F' U2 F2 U' D' L' B'
F' U2 F2 U' D2 L' B'
F' U2 F2 U' B L' B'
F' U2 F2 U' B' L' B'
F' U2 F2 U' B2 L' B'
R F L2 U2 R' U L
F' U2 F2 D U' L' B'
F' U2 F2 D' U' L' B'
F' U2 F2 D2 U' L' B'
F' U2 F2 B' R' U' L'
B' U2 B R F U' L'
B2 U2 B R F U' L'
R' F R2 U' D' L' F
R' F R2 D' U' L' F
R2 F R' U2 R' U L'
B' U2 B' R F U' L'
R2 F R' B2 L U' L2
B U2 B R F U' L'
B2 U2 B' R F U' L'
F' U2 B' F2 R' U' L'
B' U2 B2 R F U' L'
B U2 B' R F U' L'
B2 U2 B2 R F U' L'
U2 F U' L2 D' L B'
B U2 B2 R F U' L'
U2 F U' D' L B' L2
R F U' L' U' R' U
U2 F D R' U' L' B
U2 F D R' U' B L'
R F U2 R' U L' D
R F U2 R' U L' D'
R F U2 R' U L' D2
R F U2 R' U D L'
R F U2 R' U D' L'
R F U2 R' U D2 L'
R F U2 R' D U L'
R F U2 R' D' U L'
R F U2 R' D2 U L'
R F U2 D R' U L'
R F U2 D' R' U L'
R F U2 D2 R' U L'
U2 F D' U' L B' L2
R2 F D' R' U' L' F2
R F D U2 R' U L'
R F D B2 L U' L2
R2 F D2 L2 R' U' L
R2 F D2 R' L2 U' L
U2 F D2 B R' U' L'
L2 F D2 B' L U L2
R F D' U2 R' U L'
U2 F D2 B2 U' L' B'
R F D' B2 L U' L2
R F D2 U2 R' U L'
R F D2 B2 L U' L2
R F B L2 U' L F
R F B U' L F L2
F' D U' R U2 B R
F D U L' B2 R' B
R F B' U' D L' F
R F B' D U' L' F
R F B2 L U' L2 D
R F B2 L U' L2 D'
R F B2 L U' L2 D2
R F B2 L D' B2 U'
R F B2 L B U' L2
R F B2 L B' U' L2
R F B2 L B2 U' L2
R F B2 U' L' D F2
R F B2 D L U' L2
R F B2 D' L U' L2
R F B2 D2 L U' L2
L2 F' B' U' R U2 B
F' D' U' L2 R U2 B
F' D' U' R L2 U2 B
R F' B2 L F2 U' L'
D' F2 L' F U D R2
R' F2 L' F' R2 U' L'
D' F2 L' F U2 F2 U'
D' F2 L' F D U R2
D' F2 L' F D2 B2 U
L' F2 L' F' B' U L'
L' F2 L' B' F' U L'
L2 F2 B' L' F' U L'
R F2 B2 L F' U' L'
U2 B R F U' L' D
U2 B R F U' L' D'
U2 B R F U' L' D2
U2 B R F U' D L'
U2 B R F U' D' L'
U2 B R F U' D2 L'
U2 B R F D U' L'
U2 B R F D' U' L'
U2 B R F D2 U' L'
U2 B R F B U' L'
U2 B R F B' U' L'
U2 B R F B2 U' L'
U2 B R B F U' L'
U2 B R B' F U' L'
U2 B R B2 F U' L'
U2 B R' F R2 U' L'
U B R F U' L' F'
U2 B R2 F R' U' L'
F' D2 B2 U' R U2 B
U B U R F U' L'
R B F L2 U' L F
R B F U' L F L2
F' B U2 F2 U' L' B'
U2 B' R F U' L' D
U2 B' R F U' L' D'
U2 B' R F U' L' D2
U2 B' R F U' D L'
U2 B' R F U' D' L'
U2 B' R F U' D2 L'
U2 B' R F D U' L'
U2 B' R F D' U' L'
U2 B' R F D2 U' L'
U2 B' R F B U' L'
U2 B' R F B' U' L'
U2 B' R F B2 U' L'
U2 B' R B F U' L'
U2 B' R B' F U' L'
U2 B' R B2 F U' L'
U2 B' R' F R2 U' L'
U B' R F U' L' F'
U2 B' R2 F R' U' L'
D2 B' U2 R F U' L
U B' U R F U' L'
L2 B' D' F2 L' F U
B' F' U2 F2 U' L' B'
F' B' U2 F2 U' L' B'
L2 B' F' U' R U2 B
B2 F' U2 F2 U' L' B'
L2 B' F2 L' F' U L'
B F' U2 F2 U' L' B'
R B' F U' D L' F
R B' F D U' L' F
U2 B2 R F U' L' D
U2 B2 R F U' L' D'
U2 B2 R F U' L' D2
U2 B2 R F U' D L'
U2 B2 R F U' D' L'
U2 B2 R F U' D2 L'
U2 B2 R F D U' L'
U2 B2 R F D' U' L'
U2 B2 R F D2 U' L'
U2 B2 R F B U' L'
U2 B2 R F B' U' L'
U2 B2 R F B2 U' L'
U2 B2 R B F U' L'
U2 B2 R B' F U' L'
U2 B2 R B2 F U' L'
U2 B2 R' F R2 U' L'
U B2 R F U' L' F'
U2 B2 R2 F R' U' L'
U B2 U R F U' L'
F' B2 U2 F2 U' L' B'
R B2 D' F L B' U'
R B2 F L U' L2 D
R B2 F L U' L2 D'
R B2 F L U' L2 D2
R B2 F L D' B2 U'
R B2 F L B U' L2
R B2 F L B' U' L2
R B2 F L B2 U' L2
R B2 F U' L' D F2
R B2 F D L U' L2
R B2 F D' L U' L2
R B2 F D2 L U' L2
R B2 F' L F2 U' L'
R B2 F2 L F' U' L'
