B' U F U R
B' L2 U' B' U' R'
U' L2 B' U' R' F
U' L2 B' U' F R'
B' R U F B U
B' R U B F U
L2 U' B' U' R' F
L2 U' B' U' F R'
B' U D F U R
B' U D' F U R
B' U D2 F U R
B' U F U R D
B' U F U R D'
B' U F U R D'
B' U F U R D2
B' U F U D R
B' U F U D' R
B' U F U D2 R
B' U F D U R
B' U F D' U R
B' U F D2 U R
B' U F B U R
B' U F B' U R
B' U F B2 U R
B' U B F U R
B' U B' F U R
B' U B2 F U R
F U' F' B' U2 R'
F U' B' F' U2 R'
U F U' B' U2 R
B' D U F U R
B' D' U F U R
B' D2 U F U R
D2 B' U F U R
D' B' U F U R
D B' U F U R
R B' U F B2 U
R B' U B2 F U
B' R U D2 F B U
B' R U D2 B F U
B' R U F D B U
B' R U F D' B U
B' R U F D2 B U
B' R U F B U D
B' R U F B U D'
B' R U F B U D2
B' R U F B D U
B' R U F B D' U
B' R U F B D2 U
B' R U B D F U
B' R U B D' F U
B' R U B D2 F U
B' R U B F U D
B' R U B F U D'
B' R U B F U D2
B' R U B F D U
B' R U B F D' U
B' R U B F D2 U
R U B D' R2 F U
R U B D' F R2 U
R U B D2 F U F
R U B F U D2 F2
R U B F U' B2 U2
R U B F D' R2 U
R U B F D2 U F2
B' R D U F B U
B' R D U B F U
B' R D' U F B U
B' R D' U B F U
B' R D2 U F B U
B' R D2 U B F U
L U' L B' U' R' F'
R' U' L2 F' B' U' F2
R' U' L2 B' F' U' F2
U R F U' B' U2 R
D' R B' U F B2 U
D2 R B' U F B2 U
D' R B' U B2 F U
D2 R B' U B2 F U
D R B' U F B2 U
D R B' U B2 F U
L2 U' D B' U' R' F
L2 U' D B' U' F R'
B R B2 U F B' U
B R B2 U B' F U
L2 U' D' B' U' R' F
L2 U' D' B' U' F R'
B' R' L' U' F' U' L'
L2 U' D2 B' U' R' F
L2 U' D2 B' U' F R'
B' R' L2 U' F' B' U'
B' R' L2 U' B' F' U'
R' U' F' U' D' L2 F
R' U' F' D' U' L2 F
B' R' U F U D R2
B' R' U F U2 F2 U'
B' R' U F D U R2
B' R' U F D2 B2 U
L2 U' F' B' U' R' F2
L2 U' F' B' U' F2 R'
B' R' U' F' U' D' L2
B' R' U' F' U2 F2 U
B' R' U' F' D' U' L2
L2 U' F2 B' U' F' R'
B' R' U' F' D2 B2 U'
L2 U' B' U' R F R2
L2 U' B' U' R' D F
L2 U' B' U' R' D' F
L2 U' B' U' R' D2 F
L2 U' B' U' R' F D
L2 U' B' U' R' F D'
L2 U' B' U' R' F D2
L2 U' B' U' D R' F
L2 U' B' U' D F R'
L2 U' B' U' D' R' F
L2 U' B' U' D' F R'
L2 U' B' U' D2 R' F
L2 U' B' U' D2 F R'
L2 U' B' U' F R' D
L2 U' B' U' F R' D'
L2 U' B' U' F R' D2
L2 U' B' U' F D R'
L2 U' B' U' F D' R'
L2 U' B' U' F D2 R'
L2 U' B' U' F' R' F2
L2 U' B' D U' R' F
L2 U' B' D U' F R'
L2 U' B' D' U' R' F
L2 U' B' D' U' F R'
L2 U' B' D2 U' R' F
L2 U' B' D2 U' F R'
L2 U' B' F' U' R' F2
L2 U' B' F' U' F2 R'
L2 U' B' F2 U' F' R'
U R' F U' B' U2 R
L2 U2 F U B' U' R'
L2 U2 B' U' F B R
L2 U2 B' U' B F R
U R2 F U' B' U2 R
L2 D U' B' U' R' F
L2 D U' B' U' F R'
U' D L2 B' U' R' F
U' D L2 B' U' F R'
B' U R F R' U R2
B2 U R F U R F'
B' U R2 F R2 U R'
B2 U R2 F U R F2
D' U F U' B' U2 R
B' U D F U R D
B' U D F U R D'
B' U D F U R D2
B' U D F U D R
B' U D F U D' R
B' U D F U D2 R
B' U D F D U R
B' U D F D' U R
B' U D F D2 U R
B' U D F B U R
B' U D F B' U R
B' U D F B2 U R
D2 U F U' B' U2 R
B' U D B F U R
B' U D B' F U R
B' U D B2 F U R
R D B' U F B2 U
R D B' U B2 F U
F' U D' L2 F R B'
F' U D' L2 F B' R
F' U D' L2 B' F R
B' U D' F U R D
B' U D' F U R D'
B' U D' F U R D2
B' U D' F U D R
B' U D' F U D' R
B' U D' F U D2 R
B' U D' F D U R
B' U D' F D' U R
B' U D' F D2 U R
B' U D' F B U R
B' U D' F B' U R
B' U D' F B2 U R
D U F U' B' U2 R
B' U D' B F U R
B' U D' B' F U R
B' U D' B2 F U R
U D F U' B' U2 R
B' U D2 F U R D
B' U D2 F U R D'
B' U D2 F U R D2
B' U D2 F U D R
B' U D2 F U D' R
B' U D2 F U D2 R
B U D' R2 F U R
B' U D2 F D U R
B' U D2 F D' U R
B' U D2 F D2 U R
B' U D2 F B U R
B' U D2 F B' U R
B' U D2 F B2 U R
B U D' F R2 U R'
B' U D2 B F U R
B' U D2 B' F U R
B' U D2 B2 F U R
B' U F U R2 D R'
B' U F U R2 D' R'
B' U F U R2 D2 R'
B' U F U D R D
B' U F U D R D'
B' U F U D R D2
B' U F U D' R D
B' U F U D' R D'
B' U F U D' R D2
B' U F U D2 R D
B' U F U D2 R D'
B' U F U D2 R D2
B' U F U B R B'
B' U F U B2 R B2
B' U F U' L U2 R
B' U F U' L' U2 R
B' U F U' L2 U2 R
B U D2 F U R F
B2 U F R2 U F' R'
B' U F D U R D
B' U F D U R D'
B' U F D U R D2
B' U F D B U R
B2 U F U R2 F' R'
B' U F D B' U R
B' U F D B2 U R
B' U F D' U R D
B' U F D' U R D'
B' U F D' U R D2
B' U F D' B U R
B' U F D' B' U R
B' U F D' B2 U R
B2 U F U' B U2 R
B' U F D2 U R D
B' U F D2 U R D'
B' U F D2 U R D2
B' U F D2 B U R
B' U F D2 B' U R
B' U F D2 B2 U R
B' U F B U R D
B' U F B U R D'
B' U F B U R D2
B' U F B U D R
B' U F B U D' R
B' U F B U D2 R
B' U F B D U R
B' U F B D' U R
B' U F B D2 U R
B' U F B' U R D
B' U F B' U R D'
B' U F B' U R D2
B' U F B' U D R
B' U F B' U D' R
B' U F B' U D2 R
B' U F B' D U R
B' U F B' D' U R
B' U F B' D2 U R
B' U F B2 U R D
B' U F B2 U R D'
B' U F B2 U R D2
B' U F B2 U D R
B' U F B2 U D' R
B' U F B2 U D2 R
B' U F B2 D U R
B' U F B2 D' U R
B' U F B2 D2 U R
B U F U R D2 F2
B U F U D2 R F2
B U F U' B2 U2 R
B U F D' R2 U R'
B U F D2 U R F2
F U F' B' L' U2 L
B' U B D F U R
B' U B D' F U R
B' U B D2 F U R
B' U B F U R D
B' U B F U R D'
B' U B F U R D2
B' U B F U D R
B' U B F U D' R
B' U B F U D2 R
B' U B F D U R
B' U B F D' U R
B' U B F D2 U R
B' U B' D F U R
B' U B' D' F U R
B' U B' D2 F U R
B' U B' F U R D
B' U B' F U R D'
B' U B' F U R D2
B' U B' F U D R
B' U B' F U D' R
B' U B' F U D2 R
B' U B' F D U R
B' U B' F D' U R
B' U B' F D2 U R
B' U B2 D F U R
B' U B2 D' F U R
B' U B2 D2 F U R
B' U B2 F U R D
B' U B2 F U R D'
B' U B2 F U R D2
B' U B2 F U D R
B' U B2 F U D' R
B' U B2 F U D2 R
B' U B2 F D U R
B' U B2 F D' U R
B' U B2 F D2 U R
U' D' L2 B' U' R' F
U' D' L2 B' U' F R'
D' U' L2 B' U' R' F
D' U' L2 B' U' F R'
F U B' F' L' U2 L
D2 U' L2 B' U' R' F
D2 U' L2 B' U' F R'
L2 D' U' B' U' R' F
L2 D' U' B' U' F R'
D U' L2 B' U' R' F
D U' L2 B' U' F R'
B' U' L2 B' L2 U' R'
U D' F U' B' U2 R
R D' B' U F B2 U
F' U' D' L2 F B' R'
F' U' D' L2 B' R' F
R D' B' U B2 F U
F' U' D' L2 B' F R'
B U' D L2 B' U' R'
F U' D F' B' U2 R'
F U' D B' F' U2 R'
F U' D' F' B' U2 R'
F U' D' B' F' U2 R'
F U' D2 F' B' U2 R'
F U' D2 B' F' U2 R'
F U' F' L2 U2 F R
F U' F' D B' U2 R'
F U' F' D' B' U2 R'
F U' F' D2 B' U2 R'
F U' F' B L B2 U2
F U' F' B' L U2 R'
F U' F' B' L' U2 R'
F U' F' B' L2 U2 R'
F U' F' B' U2 R' D
F U' F' B' U2 R' D'
F U' F' B' U2 R' D2
F U' F' B' U2 D R'
F U' F' B' U2 D' R'
F U' F' B' U2 D2 R'
F U' F' B' D U2 R'
F U' F' B' D' U2 R'
F U' F' B' D2 U2 R'
U' D2 L2 B' U' R' F
U' D2 L2 B' U' F R'
F U' B L F' B2 U2
F U' B L B2 F' U2
B' U' B' U2 F U R'
F U' B F' L B2 U2
F U' B' L F' U2 R'
F U' B' L' F' U2 R'
F U' B' L2 F' U2 R'
F U' B' U2 R2 B R
F U' B' D F' U2 R'
F U' B' D' F' U2 R'
F U' B' D2 F' U2 R'
F U' B' F' L U2 R'
F U' B' F' L' U2 R'
F U' B' F' L2 U2 R'
F U' B' F' U2 R' D
F U' B' F' U2 R' D'
F U' B' F' U2 R' D2
F U' B' F' U2 D R'
F U' B' F' U2 D' R'
F U' B' F' U2 D2 R'
F U' B' F' D U2 R'
F U' B' F' D' U2 R'
F U' B' F' D2 U2 R'
L2 D2 U' B' U' R' F
L2 D2 U' B' U' F R'
U D2 F U' B' U2 R
B' U2 R U' F U R
B' U2 R' U' F U R
B' U2 R2 U' F U R
R D2 B' U F B2 U
R D2 B' U B2 F U
U F R' U' B' U2 R2
U F R' B2 U R2 F'
D' F U' F' B' U2 R'
D2 F U' F' B' U2 R'
D' F U' B' F' U2 R'
U F U L2 R F L2
D2 F U' B' F' U2 R'
U F U R L2 F L2
U F U R U2 B' U2
U F U' L2 U2 R F
D F U' F' B' U2 R'
U F U' D B' U2 R
D F U' B' F' U2 R'
U F U' D' B' U2 R
U F U' D2 B' U2 R
U F U' B' L U2 R
U F U' B' L' U2 R
U F U' B' L2 U2 R
U F U' B' U2 R D
U F U' B' U2 R D'
U F U' B' U2 R D2
U F U' B' U2 D R
U F U' B' U2 D' R
U F U' B' U2 D2 R
U F U' B' D U2 R
U F U' B' D' U2 R
U F U' B' D2 U2 R
B' D L2 U' B' U' R'
U F U2 L2 U' R F
B' D R U F B U
B' D R U B F U
U F D U' B' U2 R
U F D' U' B' U2 R
U F D2 U' B' U2 R
B' D U F U R D
B' D U F U R D'
B' D U F U R D2
B' D U F U D R
B' D U F U D' R
B' D U F U D2 R
B' D U F D U R
B' D U F D' U R
B' D U F D2 U R
B' D U F B U R
B' D U F B' U R
B' D U F B2 U R
B' D U B F U R
B' D U B' F U R
U F B U R D2 F2
U F B U D2 R F2
B' D U B2 F U R
U F B U' B2 U2 R
U F B D' R2 U R'
U F B D2 U R F2
R F B U' F' B2 U2
R F B U' B2 F' U2
R F B D' R2 U B
B D U' L2 B' U' R'
U F B2 R2 U F' R'
U F B2 U R2 F' R'
U F B2 U' B U2 R
F D U' F' B' U2 R'
F D U' B' F' U2 R'
B2 D B U F U R
R' F' U' D' L2 F B'
R' F' U' D' L2 B' F
B' D' L2 U' B' U' R'
R' F' D' U' L2 F B'
R' F' D' U' L2 B' F
B' D' R U F B U
B' D' R U B F U
F' D' U L2 F R B'
F' D' U L2 F B' R
F' D' U L2 B' F R
B' D' U F U R D
B' D' U F U R D'
B' D' U F U R D2
B' D' U F U D R
B' D' U F U D' R
B' D' U F U D2 R
B' D' U F D U R
B' D' U F D' U R
B' D' U F D2 U R
B' D' U F B U R
B' D' U F B' U R
B' D' U F B2 U R
B' D' U B F U R
B' D' U B' F U R
B' D' U B2 F U R
F' D' U' L2 F B' R'
F' D' U' L2 B' R' F
F' D' U' L2 B' F R'
B D' U R2 F U R
B D' U F R2 U R'
F D' U' F' B' U2 R'
F D' U' B' F' U2 R'
F2 D' F' L2 U F R
B2 D' B U F U R
B' D2 L2 U' B' U' R'
B' D2 R U F B U
B' D2 R U B F U
B' D2 U F U R D
B' D2 U F U R D'
B' D2 U F U R D2
B' D2 U F U D R
B' D2 U F U D' R
B' D2 U F U D2 R
B' D2 U F D U R
B' D2 U F D' U R
B' D2 U F D2 U R
B' D2 U F B U R
B' D2 U F B' U R
B' D2 U F B2 U R
B' D2 U B F U R
B' D2 U B' F U R
B' D2 U B2 F U R
B D2 U F U R F
F D2 U' F' B' U2 R'
F D2 U' B' F' U2 R'
B2 D2 B U F U R
U B D' R2 F U R
U B D' F R2 U R'
R B D' F R2 U B
U B D2 F U R F
U B F U R D2 F2
U B F U D2 R F2
U B F U' B2 U2 R
U B F D' R2 U R'
U B F D2 U R F2
R B F U' F' B2 U2
R B F U' B2 F' U2
R B F D' R2 U B
B2 F U' F' B L U2
R' B' L' U' F' U' L'
B2 F U' B L F' U2
B2 F U' B F' L U2
R' B' L2 U' F' B' U'
R' B' L2 U' B' F' U'
D2 B' L2 U' B' U' R'
D' B' L2 U' B' U' R'
D2 B' R U F B U
R' B' R U F U R
D2 B' R U B F U
D' B' R U F B U
D' B' R U B F U
D B' L2 U' B' U' R'
D B' R U F B U
D B' R U B F U
R' B' R2 U F B U
R' B' R2 U B F U
R2 B' R' U F B U
R2 B' R' U B F U
R B' R U F B2 U
R B' R U B2 F U
D2 B' U D F U R
D2 B' U D' F U R
D2 B' U D2 F U R
D' B' U D F U R
R' B' U F U D R2
R' B' U F U2 F2 U'
R' B' U F D U R2
D2 B' U F U R D
D2 B' U F U R D'
D2 B' U F U R D2
D2 B' U F U D R
D2 B' U F U D' R
D2 B' U F U D2 R
R' B' U F D2 B2 U
D2 B' U F D U R
D2 B' U F D' U R
D2 B' U F D2 U R
D' B' U D' F U R
D2 B' U F B U R
R2 B' R2 U F U R
D2 B' U F B' U R
D2 B' U F B2 U R
D' B' U D2 F U R
D' B' U F U R D
D' B' U F U R D'
D' B' U F U R D2
D' B' U F U D R
D' B' U F U D' R
D' B' U F U D2 R
D' B' U F D U R
D' B' U F D' U R
D' B' U F D2 U R
D' B' U F B U R
D' B' U F B' U R
D' B' U F B2 U R
D2 B' U B F U R
D2 B' U B' F U R
D2 B' U B2 F U R
D' B' U B F U R
R B' R' U F B2 U
R B' R' U B2 F U
D' B' U B' F U R
D' B' U B2 F U R
R' B' U' F' U' D' L2
R' B' U' F' U2 F2 U
R' B' U' F' D' U' L2
R' B' U' F' D2 B2 U'
R B' R2 U F B2 U
R B' R2 U B2 F U
D B' U D F U R
D B' U D' F U R
D B' U D2 F U R
D B' U F U R D
D B' U F U R D'
D B' U F U R D2
D B' U F U D R
D B' U F U D' R
D B' U F U D2 R
D B' U F D U R
D B' U F D' U R
D B' U F D2 U R
D B' U F B U R
D B' U F B' U R
D B' U F B2 U R
U' B' U2 F U F' R'
D B' U B F U R
D B' U B' F U R
D B' U B2 F U R
R B' U D' F U R2
R B' U F U D' R2
R B' U F D' U R2
D2 B' D U F U R
R B' U F B2 U D
R B' U F B2 U D'
R B' U F B2 U D2
R B' U F B2 D U
R B' U F B2 D' U
R B' U F B2 D2 U
D' B' D U F U R
R B' U B2 D F U
R B' U B2 D' F U
R B' U B2 D2 F U
R B' U B2 F U D
R B' U B2 F U D'
R B' U B2 F U D2
R B' U B2 F D U
R B' U B2 F D' U
R B' U B2 F D2 U
D2 B' D' U F U R
D' B' D' U F U R
D B' D U F U R
D2 B' D2 U F U R
D' B' D2 U F U R
R B' D L2 U' B' U'
D B' D' U F U R
D B' D2 U F U R
R B' D' U F U R2
U B2 R F U R F'
U B2 R2 F U R F2
F B2 U' F' B L U2
F B2 U' B L F' U2
F B2 U' B F' L U2
U B2 F R2 U F' R'
U B2 F U R2 F' R'
U B2 F U' B U2 R
