F2 L' B' R' D L2
F2 L' B' D L2 R'
F2 L' B' D R' L2
L' F2 B' R' D L2
L' F2 B' D L2 R'
L' F2 B' D R' L2
L' B U' F2 B2 R'
L' B U' B2 R' F2
L' B U' B2 F2 R'
L' B' R' F2 D L2
L' B' F2 R' D L2
L' B' F2 D L2 R'
L' B' F2 D R' L2
F2 L' B' D R' L2 D
F2 L' B' D R' L2 D'
F2 L' B' D R' L2 D2
F' L' B' F' R' D L2
F2 L' B' D2 R' D' L2
F' L' B' F' D L2 R'
F' L' B' F' D R' L2
B L2 U L' F U2 F
D' L2 B U L U2 B'
F2 R L' D B' L R'
F2 R L' D B' R' L
F2 R D L' B' L R'
F2 R D L' B' R' L
F R D' F L' B' R'
B' R' L' F2 D B' L2
R2 U' F' L' B' U F'
B' R' F2 L D L2 B'
B' R' F2 L' D B' L2
B' R' F2 D L' B' L'
F2 R2 U' F' L' B' U
U' R2 F' L' B' U F'
U' D R2 F' L' B' U
L D' L2 B U' B2 R'
F2 U B' R' F' B2 U'
F2 U B' R' B2 F' U'
D U' R2 F' L' B' U
L' D' B' R' D L2 F2
L' D' B' R' D F2 L2
L' D' B' D L2 R' F2
L' D' B' D L2 F2 R'
L' D' B' D R' L2 F2
L' D' B' D R' F2 L2
L' D' B' D F2 L2 R'
L' D' B' D F2 R' L2
B' U' F2 D L2 R' B
B' U' F2 D R' L2 B
B' U' F2 D R' B L2
B U' F2 D B2 R' B
B U' F2 B2 D R' B
F U' B U' F R B
B U' B2 F2 D R' B
B' U2 R' F2 D L2 B'
L' D2 B' R' D L2 F
L' D2 B' D L2 R' F
L' D2 B' D L2 F R'
L' D2 B' D R' L2 F
U2 F R D' F L' B
U2 F R D' F B L'
U2 F R D' B F L'
U2 F R B D' F L'
L F U' B U' F R
F2 D L' B' R' D L2
F2 D L' B' D L2 R'
F2 D L' B' D R' L2
U' F B R U' F R
R F D' F L' B' R'
L' F B U' F B2 R'
L' F B U' B2 R' F
L' F B U' B2 F R'
L' F B' R' D F L2
L' F B' R' F D L2
L' F B' D R' F L2
L' F B' D F L2 R'
L' F B' D F R' L2
F2 D' L' B' R' D L2
F2 D' L' B' D L2 R'
F2 D' L' B' D R' L2
B D' L2 U L' F U2
L' F' B U' F' B2 R'
L' F' B U' B2 F' R'
L' F' B' D L2 F' R'
L' F' B' D F' L2 R'
L' F' B' D F' R' L2
L2 F2 L B' R' D L2
L2 F2 L B' D L2 R'
L2 F2 L B' D R' L2
L' F2 R D B' L R'
L' F2 R D B' R' L
R F2 L' D B' L R'
R F2 L' D B' R' L
F2 D2 L' B' R' D L2
F2 D2 L' B' D L2 R'
F2 D2 L' B' D R' L2
L' F2 D B' R' D L2
L' F2 D B' D L2 R'
L' F2 D B' D R' L2
L' F2 D' B' R' D L2
L' F2 D' B' D L2 R'
L' F2 D' B' D R' L2
R F2 D L' B' L R'
R F2 D L' B' R' L
L' F2 D2 B' R' D L2
L' F2 D2 B' D L2 R'
L' F2 D2 B' D R' L2
L' F2 B' L R' D L2
L' F2 B' L D L2 R'
L' F2 B' L D R' L2
L' F2 B' L' R' D L2
L' F2 B' L' D L2 R'
L' F2 B' L' D R' L2
L' F2 B' L2 R' D L2
L' F2 B' L2 D L2 R'
L' F2 B' L2 D R' L2
L' F2 B' R' L D L2
L' F2 B' R' L' D L2
L' F2 B' R' L2 D L2
L' F2 B' R' U B2 U'
L' F2 B' R' D L2 D
L' F2 B' R' D L2 D'
L' F2 B' R' D L2 D2
L' F2 B' R2 D L2 R
L' F2 B' R2 D R L2
L' F2 B' D L2 R' D
L' F2 B' D L2 R' D'
L' F2 B' D L2 R' D2
L' F2 B' D L2 D R'
L' F2 B' D L2 D' R'
L' F2 B' D L2 D2 R'
L' F2 B' D R' L2 D
L' F2 B' D R' L2 D'
L' F2 B' D R' L2 D2
L' F2 B' D2 R' D' L2
U' B L F R U' F
D' B L2 U L' F U2
L' B L2 U' F2 R B2
L' B L2 U' F2 B2 R
L' B L2 U' B2 F2 R
L' B R U' F2 B2 R'
L' B R U' B2 R' F2
L' B R U' B2 F2 R'
L B L2 U' F2 R B'
L B L2 U' F2 B' R
L B L2 U' B' F2 R
L' B R' U' F2 B2 R'
L' B R' U' B2 R' F2
L' B R' U' B2 F2 R'
L' B R2 U' F2 B2 R'
L' B R2 U' B2 R' F2
L' B R2 U' B2 F2 R'
L' B U L U2 F2 B2
L' B U L U2 B2 F2
L2 B U L U2 F2 B'
L2 B U L U2 B' F2
L' B U B2 R' F2 L'
U' B U' F R F B
U' B U' F R B F
L' B U' R F2 B2 R'
L' B U' R B2 R' F2
L' B U' R B2 F2 R'
L' B U' R' F2 B2 R'
L' B U' R' B2 R' F2
L' B U' R' B2 F2 R'
L' B U' R2 F2 B2 R'
L' B U' R2 B2 R' F2
L' B U' R2 B2 F2 R'
L' B U' F B2 R' F
L' B U' F2 R B2 R'
L' B U' F2 R' B2 R'
L' B U' F2 R2 B2 R'
L' B U' F2 B2 R' D
L' B U' F2 B2 R' D'
L' B U' F2 B2 R' D2
L' B U' F2 B2 D R'
L' B U' F2 B2 D' R'
L' B U' F2 B2 D2 R'
L' B U' B2 R F2 R2
L' B U' B2 R' F2 D
L' B U' B2 R' F2 D'
L' B U' B2 R' F2 D2
L' B U' B2 F R' F
L' B U' B2 F2 R' D
L' B U' B2 F2 R' D'
L' B U' B2 F2 R' D2
L' B U' B2 F2 D R'
L' B U' B2 F2 D' R'
L' B U' B2 F2 D2 R'
U' B F R U' F R
L' B F U' F B2 R'
L' B F U' B2 R' F
L' B F U' B2 F R'
L' B F' U' F' B2 R'
L' B F' U' B2 F' R'
L' B' L R' F2 D L2
L' B' L F2 R' D L2
L' B' L F2 D L2 R'
L' B' L F2 D R' L2
L' B' L' R' F2 D L2
L' B' L' F2 R' D L2
L' B' L' F2 D L2 R'
L' B' L' F2 D R' L2
L' B' L2 R' F2 D L2
L' B' L2 F2 R' D L2
L' B' L2 F2 D L2 R'
L' B' L2 F2 D R' L2
L' B' R F2 R2 D L2
L' B' R' L F2 D L2
L' B' R' L' F2 D L2
L' B' R' L2 F2 D L2
L' B' R' U B2 U' F2
L' B' R' D L2 D' F2
L' B' R' F D F L2
L' B' R' F' D L2 F'
L' B' R' F' D F' L2
L' B' R' F2 L D L2
L' B' R' F2 L' D L2
L' B' R' F2 L2 D L2
L' B' R' F2 U B2 U'
L' B' R' F2 D L2 D
L' B' R' F2 D L2 D'
L' B' R' F2 D L2 D2
F2 B' L R' D L2 B'
F2 B' L D L2 R' B'
F2 B' L D R' L2 B'
F2 B' L' R' D B' L2
U B' R' F' B2 U' F'
F2 B' L' D R' B' L2
U B' R' B2 F' U' F'
L' B' D L2 D' R' F2
L' B' D L2 D' F2 R'
F2 B' R' L D L2 B'
F2 B' R' L' D B' L2
F2 B' R' D L' B' L'
L' B' F R' D F L2
L' B' F R' F D L2
L' B' F D R' F L2
L' B' F D F L2 R'
L' B' F D F R' L2
L' B' F' D L2 F' R'
L' B' F' D F' L2 R'
L' B' F' D F' R' L2
L' B' F2 L R' D L2
L' B' F2 L D L2 R'
L' B' F2 L D R' L2
L' B' F2 L' R' D L2
L' B' F2 L' D L2 R'
L' B' F2 L' D R' L2
L' B' F2 L2 R' D L2
L' B' F2 L2 D L2 R'
L' B' F2 L2 D R' L2
L' B' F2 R' L D L2
L' B' F2 R' L' D L2
L' B' F2 R' L2 D L2
L' B' F2 R' U B2 U'
L' B' F2 R' D L2 D
L' B' F2 R' D L2 D'
L' B' F2 R' D L2 D2
L' B' F2 R2 D L2 R
L' B' F2 R2 D R L2
L' B' F2 D L2 R' D
L' B' F2 D L2 R' D'
L' B' F2 D L2 R' D2
L' B' F2 D L2 D R'
L' B' F2 D L2 D' R'
L' B' F2 D L2 D2 R'
L' B' F2 D R' L2 D
L' B' F2 D R' L2 D'
L' B' F2 D R' L2 D2
L' B' F2 D2 R' D' L2
F2 B' D L' R' B' L'
F2 B' D L2 D2 R' B
F2 B' D R' L' B' L'
B' F2 L R' D L2 B'
B' F2 L D L2 R' B'
B' F2 L D R' L2 B'
B' F2 L' R' D B' L2
B' F2 L' D R' B' L2
B' F2 R' L D L2 B'
B' F2 R' L' D B' L2
B' F2 R' D L' B' L'
B' F2 D L' R' B' L'
B' F2 D L2 D2 R' B
B' F2 D R' L' B' L'
