F' U2 R F B' U
F' U2 R B' F U
L2 F L' U2 F' U
F2 U2 F2 B' R' U
F' U2 B' R F U
F2 U2 B' R' F2 U
F2 U2 B' F2 R' U
U2 B' R2 F' R U
F' U' R F B' U B
F' U' R B' F U B
F' U2 R D F B' U
F' U2 R D B' F U
F' U2 R D' F B' U
F' U2 R D' B' F U
F' U2 R D2 F B' U
F' U2 R D2 B' F U
F' U2 R F D B' U
F' U2 R F D' B' U
F' U2 R F D2 B' U
F' U2 R F B' U D
F' U2 R F B' U D'
F' U2 R F B' U D2
F' U2 R F B' D U
F' U2 R F B' D' U
F' U2 R F B' D2 U
F' U2 R B' D F U
F' U2 R B' D' F U
F' U2 R B' D2 F U
F' U2 R B' F U D
F' U2 R B' F U D'
F' U2 R B' F U D2
F' U2 R B' F D U
F' U2 R B' F D' U
F' U2 R B' F D2 U
F2 U2 R F2 B' R' U
F2 U2 R B' R' F2 U
F2 U2 R B' F2 R' U
F' U2 R' F R2 B' U
F' U2 R' F B' R2 U
F' U2 R' B' R2 F U
F' U2 R' B' F R2 U
R2 D2 B L2 R' B2 U
R2 D2 B R' L2 B2 U
F2 U2 R' F2 B' R' U
R2 D2 B R' B2 L2 U
F2 U2 R' B' R' F2 U
F2 U2 R' B' F2 R' U
R' D2 B' U2 L R U'
R' D2 B' U2 R L U'
D2 U2 B' U2 L B U'
F' U2 R2 F R' B' U
R2 D2 B' L2 U2 L' U'
U2 D2 B' U2 L B U'
F2 U2 R2 F2 B' R' U
F2 U2 R2 B' R' F2 U
F2 U2 R2 B' F2 R' U
F' U2 D R F B' U
F' U2 D R B' F U
F' U2 D B' R F U
F' U2 D' R F B' U
F' U2 D' R B' F U
F' U2 D' B' R F U
F2 U2 D' B' R' U L2
F' U2 D2 R F B' U
F' U2 D2 R B' F U
F' U2 D2 B' R F U
L' F L' F U' D' L2
L' F L' F U2 F2 U
L' F L' F D' U' L2
L' F L' F D2 B2 U'
L2 F L' R2 B R2 U'
U2 F L' U2 L B' U
L2 F L' U2 D F' U
L2 F L' U2 D' F' U
L2 F L' U2 D2 F' U
L2 F L' U2 F' U D
L2 F L' U2 F' U D'
L2 F L' U2 F' U D2
L2 F L' U2 F' D U
L2 F L' U2 F' D' U
L2 F L' U2 F' D2 U
L2 F L' D U2 F' U
L2 F L' D' U2 F' U
L2 F L' D2 U2 F' U
L2 F L' B U2 F' U
L2 F L' B' U2 F' U
L2 F L' B2 U2 F' U
F2 U2 F B' R' F U
L F L' U2 F' B' U
L F L' U2 B' F' U
F2 U2 F2 R B' R' U
F2 U2 F2 R' B' R' U
F2 U2 F2 R2 B' R' U
F2 U2 F2 D B' R' U
F2 U2 F2 D' B' R' U
F2 U2 F2 D2 B' R' U
F2 U2 F2 B' R' U D
F2 U2 F2 B' R' U D'
F2 U2 F2 B' R' U D2
F2 U2 F2 B' R' D U
F2 U2 F2 B' R' D' U
F2 U2 F2 B' R' D2 U
F2 U2 F2 B' D R' U
F2 U2 F2 B' D' R' U
F2 U2 F2 B' D2 R' U
F' U2 B R F B2 U
F' U2 B R B2 F U
F U2 F2 R F B' U
F U2 F2 R B' F U
L2 F R2 L' B R2 U'
F' U2 B' R D F U
F' U2 B' R D' F U
F' U2 B' R D2 F U
F' U2 B' R F U D
F' U2 B' R F U D'
F' U2 B' R F U D2
F' U2 B' R F D U
F' U2 B' R F D' U
F' U2 B' R F D2 U
F U2 F2 B' R F U
F' U2 B' R' F R2 U
F' U2 B' R2 F R' U
F2 U2 B' R F2 R2 U
F2 U2 B' R' U D' L2
F2 U2 B' R' D' U L2
F2 U2 B' R' F2 U D
F2 U2 B' R' F2 U D'
F2 U2 B' R' F2 U D2
F2 U2 B' R' F2 D U
F2 U2 B' R' F2 D' U
F2 U2 B' R' F2 D2 U
F' U2 B' D R F U
F' U2 B' D' R F U
F' U2 B' D2 R F U
L2 F R2 B L' R2 U'
L2 F R2 B R2 L' U'
F2 U2 B' D' R' U L2
F2 U2 B' F R' F U
F2 U2 B' F2 R' U D
F2 U2 B' F2 R' U D'
F2 U2 B' F2 R' U D2
F2 U2 B' F2 R' D U
F2 U2 B' F2 R' D' U
F2 U2 B' F2 R' D2 U
F2 U2 B' F2 D R' U
F2 U2 B' F2 D' R' U
F2 U2 B' F2 D2 R' U
F U2 B' F2 R F U
L2 F U2 F2 R F U
L2 F D L' U2 F' U
L2 F D' L' U2 F' U
L2 F D2 L' U2 F' U
L2 F B L' U2 F' U
L2 F B' L' U2 F' U
U2 F B' U2 L' B U'
U2 F B' U2 B L' U'
L2 F B2 L' U2 F' U
F' D U2 R F B' U
F' D U2 R B' F U
F' D U2 B' R F U
L2 F' L' F2 L' B' U'
D2 F' L2 F B' L U'
D2 F' L2 B' F L U'
L2 F' L2 F2 B' L' U'
L2 F' L2 B' F2 L' U'
U2 F' R B' U2 B U'
U2 F' R' B' R2 F' U
B' D' L U' B' U2 B
B D' L' U F R2 B
L F' U2 R F B U
L F' U2 R B F U
U2 F' B' R2 F' R' U
F' D' U2 R F B' U
F' D' U2 R B' F U
F' D' U2 B' R F U
F2 D' U2 B' R' U L2
L2 F2 D' F' L' U' L'
L2 F2 D2 F' L' B2 U'
L2 F2 D2 F' B2 L' U'
L2 F2 D2 B2 F' L' U'
U2 F2 B' U2 B L U'
F' D2 U2 R F B' U
F' D2 U2 R B' F U
F' D2 U2 B' R F U
D2 B R B2 L R2 U
D2 B R B2 R2 L U
D2 B R' B2 U2 R U'
B2 D2 B R' U2 R U'
D B R B2 L U F'
B2 F L' U2 F' B U
B2 F L' U2 B F' U
B F L' U2 F' B2 U
B F L' U2 B2 F' U
F B L' U2 F' B2 U
F B L' U2 B2 F' U
F' B R F B2 L U
F' B R B2 F L U
L2 B F L' U2 F' U
D' B' L U' B' U2 B
F' B U2 R F B2 U
F' B U2 R B2 F U
F' B U2 B2 R F U
D2 B' R U2 L R' U'
D2 B' R U2 R' L U'
D2 B' R' U2 L R U'
D2 B' R' U2 R L U'
U2 B' R F' R F' U
D2 B' R2 U2 L R2 U'
D2 B' R2 U2 R2 L U'
U2 B' R2 F' R U D
U2 B' R2 F' R U D'
U2 B' R2 F' R U D2
U2 B' R2 F' R D U
U2 B' R2 F' R D' U
U2 B' R2 F' R D2 U
U2 B' R2 F' D R U
U2 B' R2 F' D' R U
U2 B' R2 F' D2 R U
D2 B' U2 L U2 L' U
R' B' U2 D R U' F'
B' F' R F U2 R' U'
F' B' R F U2 R' U'
R' B' D U2 R U' F'
B F' R F B2 L U
B F' R B2 F L U
R2 B' D R U F' B2
R2 B' D R U B2 F'
L2 B' F L' U2 F' U
U2 B' F U2 L' B U'
U2 B' F U2 B L' U'
U2 B' F' R2 F' R' U
B2 F' U2 B R F U
B F' U2 R F B2 U
B F' U2 R B2 F U
U2 B' F2 U2 B L U'
B F' U2 B2 R F U
R B2 L D2 B R' U
F B2 L' U2 F' B U
F B2 L' U2 B F' U
F' B2 U2 B R F U
R2 B2 D2 L2 B R' U
U2 B2 D2 F2 B R' U
U2 B2 D2 B R' F2 U
U2 B2 D2 B F2 R' U
L2 B2 F L' U2 F' U
R2 B2 D2 B L2 R' U
R2 B2 D2 B R' L2 U
R B2 D2 L B R' U
