R2 U L2 F R
U L2 R F D R2
U L2 D' F' R F2
R2 U L2 R F R
R2 U L2 R' F R
R2 U L2 R2 F R
R2 U L2 D F R
R2 U L2 D' F R
R2 U L2 D2 F R
R2 U L2 F R D
R2 U L2 F R D'
R2 U L2 F R D2
R2 U L2 F D R
R2 U L2 F D' R
R2 U L2 F D2 R
R U L2 F D R2
R2 U R L2 F R
R2 U R' L2 F R
U L2 F2 D' F' R
R2 U R2 L2 F R
R2 U F L2 R F
R2 U F R L2 F
U R L2 F D R2
R2 U' B' U2 L2 R'
R2 U' B' U2 R' L2
B' R' B U L2 F
F' R2 U L2 F R
F2 R2 U L2 F R
R U2 F' U' L2 F
F R2 U L2 F R
L2 D' F' R F2 B2
L2 D' F' R B2 F2
L2 D' F' B2 R F2
L2 D' B2 F' R F2
R2 F U L2 F R
R2 F' U L2 F R
R2 F2 U L2 F R
D F2 U' B' L U2
L2 F2 D' F' R B2
L2 F2 D' F' B2 R
L2 F2 D' B2 F' R
R' B U L2 D2 F2
R' B U' B2 U2 L2
R L2 D2 F D B2 R2
R' L2 F U' L2 B U
R' L2 F U' B L2 U
U L2 R' U' B U F
R' L2 F B' D' R2 B2
R' L2 F B' D' B2 R2
U L2 R' F U' B U
R L2 F D R2 D2 B2
R L2 F D' B2 D2 R2
R' L2 B L2 U L2 F
U L2 U' R' B U F
U L2 U' R2 U F R
R' L2 B' D' R2 F B2
R' L2 B' D' R2 B2 F
R' L2 B' D' F R2 B2
R' L2 B' D' F B2 R2
R' L2 B' D' B2 R2 F
R' L2 B' D' B2 F R2
R' L2 B' F D' R2 B2
R' L2 B' F D' B2 R2
U' L2 D F R2 B R'
U L2 D F B R' B'
U L2 D F2 D2 F' R
U L2 D B R' F B'
U L2 D B R' B' F
U L2 D B F R' B'
B2 L2 D' R2 F' R B2
B2 L2 D' R2 F' B2 R
B2 L2 D' R2 B2 F' R
F' L2 D' F' R F2 B2
F' L2 D' F' R B2 F2
F' L2 D' F' B2 R F2
F2 L2 D' F' R F2 B2
F2 L2 D' F' R B2 F2
U L2 D' R F' R F2
F2 L2 D' F' B2 R F2
U L2 D' R' F' R F2
F' L2 D' B2 F' R F2
U L2 D' R2 F' R F2
F L2 D' F' R F2 B2
F L2 D' F' R B2 F2
F2 L2 D' B2 F' R F2
F L2 D' F' B2 R F2
R2 U L D L F R
U L2 D' F U2 L' U2
R2 U L D' L F R
U L2 D' F' R F2 D
U L2 D' F' R F2 D'
U L2 D' F' R F2 D2
U L2 D' F' R' F2 R2
U L2 D' F' R2 F2 R'
R2 U L D2 L F R
R2 U L F L R F
R2 U L F R L F
F L2 D' B2 F' R F2
U L2 D2 F2 D F' R
R' U L2 R2 F D R2
R' U L2 U' B U F
U' L2 F D R2 B R'
R2 U L2 R D F R
R2 U L2 R D' F R
R2 U L2 R D2 F R
R2 U L2 R F R D
R2 U L2 R F R D'
R2 U L2 R F R D2
U L2 F R U F' U'
R2 U L2 R F D R
R2 U L2 R F D' R
R2 U L2 R F D2 R
R' U L2 F U' B U
R2 U L2 R' D F R
R2 U L2 R' D' F R
R2 U L2 R' D2 F R
R2 U L2 R' F R D
R2 U L2 R' F R D'
R2 U L2 R' F R D2
R2 U L2 R' F D R
R2 U L2 R' F D' R
R2 U L2 R' F D2 R
U L2 F R' U' B U
R2 U L2 R2 D F R
R2 U L2 R2 D' F R
R2 U L2 R2 D2 F R
R2 U L2 R2 F R D
R2 U L2 R2 F R D'
R2 U L2 R2 F R D2
R2 U L2 R2 F D R
R2 U L2 R2 F D' R
R2 U L2 R2 F D2 R
R2 U L2 D R F R
R2 U L2 D R' F R
R2 U L2 D R2 F R
R2 U L2 D F R D
R2 U L2 D F R D'
R2 U L2 D F R D2
R2 U L2 D F D R
R2 U L2 D F D' R
R2 U L2 D F D2 R
R2 U L2 D' R F R
R2 U L2 D' R' F R
R2 U L2 D' R2 F R
R U L2 U F' U' F2
R2 U L2 D' F R D
R2 U L2 D' F R D'
R2 U L2 D' F R D2
R2 U L2 D' F D R
R2 U L2 D' F D' R
R2 U L2 D' F D2 R
U L2 F D B R' B'
R2 U L2 D2 R F R
R2 U L2 D2 R' F R
R2 U L2 D2 R2 F R
R2 U L2 D2 F R D
R2 U L2 D2 F R D'
R2 U L2 D2 F R D2
R2 U L2 D2 F D R
R2 U L2 D2 F D' R
R2 U L2 D2 F D2 R
U L2 F D' F' R F
R2 U L2 F R2 D R'
R2 U L2 F R2 D' R'
R2 U L2 F R2 D2 R'
R2 U L2 F D R D
R2 U L2 F D R D'
R2 U L2 F D R D2
R2 U L2 F D' R D
R2 U L2 F D' R D'
R2 U L2 F D' R D2
R2 U L2 F D2 R D
R2 U L2 F D2 R D'
R2 U L2 F D2 R D2
R2 U L2 F B R B'
R2 U L2 F B2 R B2
R2 U L2 F' R F2 R
R2 U L2 F' R' F2 R
R2 U L2 F' R2 F2 R
R U L2 D F D R2
U L2 F B' D B R'
R U L2 D' F D R2
R U L2 D2 F D R2
R2 U L2 B F R B'
R U L2 F R D R2
R U L2 F R' D R2
R U L2 F R2 D R2
R U L2 F U F2 U'
R U L2 F D R2 D
R U L2 F D R2 D'
R U L2 F D R2 D2
R2 U L2 B2 F R B2
R2 U R L2 D F R
R2 U R L2 D' F R
R2 U R L2 D2 F R
R2 U R L2 F R D
R2 U R L2 F R D'
R2 U R L2 F R D2
R2 U R L2 F D R
R2 U R L2 F D' R
R2 U R L2 F D2 R
R2 U R F L2 R F
R2 U R F R L2 F
F' L2 F2 D' F' R B2
F' L2 F2 D' F' B2 R
F' L2 F2 D' B2 F' R
F2 L2 F2 D' F' R B2
F2 L2 F2 D' F' B2 R
F2 L2 F2 D' B2 F' R
R2 U R' L2 D F R
R2 U R' L2 D' F R
R2 U R' L2 D2 F R
R2 U R' L2 F R D
R2 U R' L2 F R D'
R2 U R' L2 F R D2
R2 U R' L2 F D R
R2 U R' L2 F D' R
R2 U R' L2 F D2 R
F L2 F2 D' F' R B2
F L2 F2 D' F' B2 R
F L2 F2 D' B2 F' R
U L2 F2 D' F' R D
U L2 F2 D' F' R D'
U L2 F2 D' F' R D2
U L2 F2 D' F' D R
U L2 F2 D' F' D' R
U L2 F2 D' F' D2 R
R' U R2 L2 F D R2
R2 U R' F L2 R F
R2 U R' F R L2 F
R2 U R2 L2 D F R
R2 U R2 L2 D' F R
R2 U R2 L2 D2 F R
R2 U R2 L2 F R D
R2 U R2 L2 F R D'
R2 U R2 L2 F R D2
R2 U R2 L2 F D R
R2 U R2 L2 F D' R
R2 U R2 L2 F D2 R
R2 U R2 F L2 R F
R2 U R2 F R L2 F
U L2 B' D F B R'
U L2 B' D B R' F
U L2 B' D B F R'
U L2 B' F D B R'
R2 U F L2 R D F
R2 U F L2 R D' F
R2 U F L2 R D2 F
R2 U F L2 R F D
R2 U F L2 R F D'
R2 U F L2 R F D2
R2 U F L2 R' F R2
R2 U F L2 R2 F R'
R2 U F L2 D R F
R2 U F L2 D' R F
R2 U F L2 D2 R F
R2 U F R L2 D F
R2 U F R L2 D' F
R2 U F R L2 D2 F
R2 U F R L2 F D
R2 U F R L2 F D'
R2 U F R L2 F D2
R2 U F R F L2 F
R2 U F R F' L2 F
R2 U F R F2 L2 F
R2 U F R' L2 F R2
R2 U F R2 L2 F R'
R U F L2 D R2 F
R U F L2 D F R2
U' R L2 F D R2 B
U R L2 U F' U' F2
F' R U L2 F D R2
U R L2 D F D R2
U R L2 D' F D R2
U R L2 D2 F D R2
U R L2 F R D R2
U R L2 F R' D R2
U R L2 F R2 D R2
U R L2 F U F2 U'
U R L2 F D R2 D
U R L2 F D R2 D'
U R L2 F D R2 D2
F2 R U L2 F D R2
F R U L2 F D R2
R2 U F2 L2 F' R F2
U R U F' U' L2 F
B' R U' F' U' L2 B'
U' R U' F' U' L2 F
R' U B U B' L2 F
U' R U2 L2 F D R2
F' R U2 F' U' L2 F
B' R U2 F' U' F L2
F2 R U2 F' U' L2 F
F R U2 F' U' L2 F
R2 U' L' U2 L' F R
U R F L2 D R2 F
U R F L2 D F R2
U' R F' U' L2 F B'
U' R F' U' L2 B' F
U2 R F' R' U' L2 F
R U' L2 F D R2 B
R2 U' R U2 L2 F R
R2 U' R B' U2 L2 R'
R2 U' R B' U2 R' L2
D R F2 U' B' L U2
R2 U' R' U2 L2 F R
R2 U' R' B' U2 L2 R'
R2 U' R' B' U2 R' L2
R2 U' R2 U2 L2 F R
U' R B' U' F' U' L2
R2 U' R2 B' U2 L2 R'
R2 U' R2 B' U2 R' L2
R2 U' D2 R2 B' U2 R'
R2 U' D2 B' R2 U2 R
R2 U' F' L2 F B' R'
R2 U' F' L2 B' R' F
U R' L2 U' B U F
R2 U' F' L2 B' F R'
U R' L2 F U' B U
B' R' U B U B' L2
R U' F' U' L2 F B'
R U' F' U' L2 B' F
R2 U' B L B2 R' U2
R' U' B' U B2 U L2
R' U' B' U2 L2 D' R2
R2 U' B' L U2 L R'
R2 U' B' L U2 R' L
R2 U' B' L' U2 L' R'
R2 U' B' L' U2 R' L'
R2 U' B' R U2 L2 R2
R2 U' B' R U2 R2 L2
R2 U' B' R2 U2 L2 R
R2 U' B' R2 U2 R L2
R2 U' B' U2 L2 R' D
R2 U' B' U2 L2 R' D'
R2 U' B' U2 L2 R' D2
R2 U' B' U2 L2 D R'
R2 U' B' U2 L2 D' R'
R2 U' B' U2 L2 D2 R'
R2 U' B' U2 R' L2 D
R2 U' B' U2 R' L2 D'
R2 U' B' U2 R' L2 D2
R2 U' B' D2 R2 U2 R
R U' B' U' F' U' L2
B R' D' B R2 F' U
B' R' F B U L2 F
B' R' F' B U L2 F
B' R' F2 B U L2 F
D R' F2 U' B' L U2
B' R' B R U L2 F
B' R' B R' U L2 F
B' R' B R2 U L2 F
F' R' B U L2 D2 F2
B' R' B U L2 D F
B' R' B U L2 D' F
B' R' B U L2 D2 F
B' R' B U L2 F D
B' R' B U L2 F D'
B' R' B U L2 F D2
B' R' B U F L2 F
B' R' B U F' L2 F
B' R' B U F2 L2 F
B2 R' B R' U L2 F'
B2 R' B R' U F' L2
F' R' B U' B2 U2 L2
B' R' B U' B' U2 L2
F2 R' B U L2 D2 F2
F2 R' B U' B2 U2 L2
B' R' B F U L2 F
B' R' B F' U L2 F
B R' B R2 U L2 F'
B R' B R2 U F' L2
B' R' B F2 U L2 F
B R' B U' B U2 L2
F R' B U L2 D2 F2
F R' B U' B2 U2 L2
U R' B U B' L2 F
U' R' B' U B2 U L2
U' R' B' U2 L2 D' R2
R2 U2 F U' L2 F R
F' R2 U L2 R F R
F' R2 U L2 R' F R
F' R2 U L2 R2 F R
F' R2 U L2 D F R
F' R2 U L2 D' F R
F' R2 U L2 D2 F R
F' R2 U L2 F R D
F' R2 U L2 F R D'
F' R2 U L2 F R D2
F' R2 U L2 F D R
F' R2 U L2 F D' R
F' R2 U L2 F D2 R
F' R2 U R L2 F R
F' R2 U R' L2 F R
F' R2 U R2 L2 F R
B2 R2 U L2 F R F2
F2 R2 U L2 R F R
F2 R2 U L2 R' F R
F2 R2 U L2 R2 F R
F2 R2 U L2 D F R
F2 R2 U L2 D' F R
F2 R2 U L2 D2 F R
F2 R2 U L2 F R D
F2 R2 U L2 F R D'
F2 R2 U L2 F R D2
F2 R2 U L2 F D R
F2 R2 U L2 F D' R
F2 R2 U L2 F D2 R
F2 R2 U R L2 F R
F2 R2 U R' L2 F R
R2 U2 F' U' L2 F R
F' R2 U F L2 R F
F' R2 U F R L2 F
F2 R2 U R2 L2 F R
R U2 F' L' U' L' F
B2 R2 U F L2 R F2
B2 R2 U F R L2 F2
B2 R2 U F R F2 L2
F2 R2 U F L2 R F
F2 R2 U F R L2 F
R U2 F' U B' U2 L2
F R2 U L2 R F R
F R2 U L2 R' F R
F R2 U L2 R2 F R
R U2 F' U' L2 D F
R U2 F' U' L2 D' F
R U2 F' U' L2 D2 F
R U2 F' U' L2 F D
R U2 F' U' L2 F D'
R U2 F' U' L2 F D2
F R2 U L2 D F R
F R2 U L2 D' F R
R U2 F' U' F L2 F
F R2 U L2 D2 F R
F R2 U L2 F R D
F R2 U L2 F R D'
F R2 U L2 F R D2
R U2 F' U' F' L2 F
F R2 U L2 F D R
F R2 U L2 F D' R
F R2 U L2 F D2 R
R U2 F' U' F2 L2 F
F R2 U R L2 F R
F R2 U R' L2 F R
F R2 U R2 L2 F R
F R2 U F L2 R F
F R2 U F R L2 F
R2 U2 F2 U' L2 F R
B2 R2 U' F' L2 B' R'
F' R2 U' B' U2 L2 R'
F' R2 U' B' U2 R' L2
F2 R2 U' B' U2 L2 R'
F2 R2 U' B' U2 R' L2
F R2 U' B' U2 L2 R'
F R2 U' B' U2 R' L2
B2 R2 D F2 U F R
F' R2 F U L2 F R
F2 R2 F U L2 F R
F' R2 F' U L2 F R
F R2 F U L2 F R
F2 R2 F' U L2 F R
F' R2 F2 U L2 F R
F R2 F' U L2 F R
B2 R2 F2 U F L2 R
B2 R2 F2 U F R L2
F2 R2 F2 U L2 F R
D R2 F2 U' B' L U2
B' R2 B U L2 F R
F R2 F2 U L2 F R
B R2 B' U L2 F R
F' U L2 R F D R2
F2 U L2 R F D R2
F' U L2 D' F' R F2
B2 U L2 D' R2 F' R
F' U L2 F2 D' F' R
F2 U L2 D' F' R F2
L2 D F' R2 F2 B R'
L2 D F' R2 B R' F2
L2 D F' R2 B F2 R'
F2 U L2 F2 D' F' R
F' U R L2 F D R2
F U L2 R F D R2
F2 U R L2 F D R2
R' D F2 B U D2 F2
R' D F2 B U' B2 U2
R' D F2 B D' R2 U
R' D F2 B D2 U F2
F U L2 D' F' R F2
F U L2 F2 D' F' R
R2 D F2 U' B' U2 R'
F U R L2 F D R2
R' D B D' R2 U L2
R' D B F2 U D2 F2
R' D B F2 U' B2 U2
R' D B F2 D' R2 U
R' D B F2 D2 U F2
L2 D B R' D2 F B2
L2 D B R' D2 B2 F
L2 D B D2 R' F B2
L2 D B D2 R' B2 F
L2 D B D2 F R' B2
L2 D B' D2 F B2 R'
L2 D B' D2 B2 R' F
L2 D B' D2 B2 F R'
D' U F' R D L2 F
D' U F' D L2 R F
D' U F' D R L2 F
D' U F2 D L2 F R
U' D B' L U F2 U
U' D B' L U2 D' L2
U' D B' L D R2 U2
U' D B' L D' U2 L2
U' D B' D L R2 U2
U' D B' D R2 L U2
U' D B' D' L U2 L
L2 D' R F' R F2 B2
L2 D' R F' R B2 F2
L2 D' R F' B2 R F2
L2 D' R B2 F' R F2
L2 D' R' F' R F2 B2
L2 D' R' F' R B2 F2
L2 D' R' F' B2 R F2
L2 D' R' B2 F' R F2
L2 D' R2 F' R F2 B2
L2 D' R2 F' R B2 F2
L2 D' R2 F' B2 R F2
L2 D' R2 B2 F' R F2
L2 D' F L2 B2 L2 R'
L2 D' F L2 B2 R' L2
L2 D' F U2 L' U2 B2
L2 D' F B2 U2 L' U2
L2 D' F' R F2 B2 D
L2 D' F' R F2 B2 D'
L2 D' F' R F2 B2 D2
L2 D' F' R B2 F2 D
L2 D' F' R B2 F2 D'
L2 D' F' R B2 F2 D2
L2 D' F' R' F2 R2 B2
L2 D' F' R' F2 B2 R2
L2 D' F' R' B2 R2 F2
L2 D' F' R' B2 F2 R2
D2 U' R2 D' B' L U2
L2 D' F' R2 F2 R' B2
L2 D' F' B' R F2 B'
L2 D' F' B' R B' F2
L2 D' F' B2 R F2 D
L2 D' F' B2 R F2 D'
L2 D' F' B2 R F2 D2
L2 D' F' B2 R' F2 R2
L2 D' F' B2 R2 F2 R'
B' U' R F' U' L2 B'
R' D' B D' R2 F' U
L2 D' B D2 F B R'
L2 D' B D2 B R' F
L2 D' B D2 B F R'
U D' F' R D L2 F
L2 D' B' F' R F2 B'
L2 D' B' F' R B' F2
U D' F' D L2 R F
U D' F' D R L2 F
L2 D' B2 R F' R F2
L2 D' B2 R' F' R F2
L2 D' B2 R2 F' R F2
L2 D' B2 F U2 L' U2
L2 D' B2 F' R F2 D
L2 D' B2 F' R F2 D'
L2 D' B2 F' R F2 D2
L2 D' B2 F' R' F2 R2
L2 D' B2 F' R2 F2 R'
U D' F2 D L2 F R
D U' B' L U F2 U
D U' B' L U2 D' L2
D U' B' L D R2 U2
D U' B' L D' U2 L2
D U' B' D L R2 U2
D U' B' D R2 L U2
D U' B' D' L U2 L
U2 D' B2 U' R2 F' R
U' D2 R2 D' B' L U2
R2 D2 U' R2 B' U2 R'
R2 D2 U' B' R2 U2 R
R' D2 B U D2 L2 F2
R' D2 B U D2 F2 L2
L2 D2 F2 D F' R B2
L2 D2 F2 D F' B2 R
L2 D2 F2 D B2 F' R
R' D2 B U' R2 B2 U2
R' D2 B U' B2 R2 U2
R' D2 B D' R2 F2 U
R' D2 B D' F2 R2 U
R' D2 B D2 U L2 F2
R' D2 B D2 U F2 L2
D' U2 B2 U' R2 F' R
U F L2 R F D R2
R' F R' U L2 F R
U F L2 D' F' R F2
U F L2 F2 D' F' R
U F R L2 F D R2
L2 F R' U' L2 B U
L2 F R' U' B L2 U
L2 F R' B' D' R2 B2
L2 F R' B' D' B2 R2
R2 F U L2 R F R
R2 F U L2 R' F R
R2 F U L2 R2 F R
R2 F U L2 D F R
R2 F U L2 D' F R
R2 F U L2 D2 F R
R2 F U L2 F R D
R2 F U L2 F R D'
R2 F U L2 F R D2
R2 F U L2 F D R
R2 F U L2 F D' R
R2 F U L2 F D2 R
R2 F U R L2 F R
R2 F U R' L2 F R
R2 F U R2 L2 F R
R2 F U F L2 R F
R2 F U F R L2 F
R F U L2 D R2 F
R F U L2 D F R2
R2 F U' B' U2 L2 R'
R2 F U' B' U2 R' L2
L2 F D B R' D2 B2
L2 F D B D2 R' B2
L2 F D B' D2 B2 R'
R F U2 F2 U' L2 F
L2 F D' F' R F B2
L2 F D' F' R B2 F
L2 F D' F' B2 R F
L2 F D' B D2 B R'
L2 F D' B2 F' R F
R' F B U L2 D2 F2
R' F B U' B2 U2 L2
U F' L2 R F D R2
R' F' R' U L2 F R
F' D F2 U' B' L U2
U F' L2 D' F' R F2
B2 D F2 U' B U2 R'
F2 D F2 U' B' L U2
U F' L2 F2 D' F' R
U F' R L2 F D R2
F D F2 U' B' L U2
D' F' U R D L2 F
D' F' U D L2 R F
D' F' U D R L2 F
R2 F' U L2 R F R
R2 F' U L2 R' F R
R2 F' U L2 R2 F R
R2 F' U L2 D F R
R2 F' U L2 D' F R
R2 F' U L2 D2 F R
R2 F' U L2 F R D
R2 F' U L2 F R D'
R2 F' U L2 F R D2
R2 F' U L2 F D R
R2 F' U L2 F D' R
R2 F' U L2 F D2 R
R2 F' U R L2 F R
R2 F' U R' L2 F R
R2 F' U R2 L2 F R
R2 F' U F L2 R F
R2 F' U F R L2 F
R F' U L2 D2 R2 F
R F' U L2 D2 F R2
R F' U L2 F D2 R2
R2 F' U' B' U2 L2 R'
R2 F' U' B' U2 R' L2
R F' U B' U2 L2 B
R F' U B' U2 B L2
D' F' D U L2 R F
D' F' D U R L2 F
R F' U' F' L2 F B'
R F' U' F' L2 B' F
R' F' B U L2 D2 F2
R' F' B U' B2 U2 L2
U F2 L2 R F D R2
R' F2 R' U L2 F R
U F2 L2 D' F' R F2
D F2 R U' B' L U2
U F2 L2 F2 D' F' R
U F2 R L2 F D R2
D F2 R' U' B' L U2
B D' B R2 F' U R
D F2 R2 U' B' L U2
R2 F2 U L2 R F R
R2 F2 U L2 R' F R
R2 F2 U L2 R2 F R
R2 F2 U L2 D F R
R2 F2 U L2 D' F R
R2 F2 U L2 D2 F R
R2 F2 U L2 F R D
R2 F2 U L2 F R D'
R2 F2 U L2 F R D2
R2 F2 U L2 F D R
R2 F2 U L2 F D' R
R2 F2 U L2 F D2 R
R2 F2 U R L2 F R
R2 F2 U R' L2 F R
R2 F2 U R2 L2 F R
R2 F2 U F L2 R F
R2 F2 U F R L2 F
R2 F2 U' B' U2 L2 R'
R2 F2 U' B' U2 R' L2
D F2 U' B' L U2 D
D F2 U' B' L U2 D'
D F2 U' B' L U2 D2
D F2 U' B' L D U2
D F2 U' B' L D' U2
D F2 U' B' L D2 U2
D F2 U' B' D L U2
D F2 U' B' D' L U2
D F2 U' B' D2 L U2
L2 F2 D F' R2 B R'
R F2 U2 F U' L2 F
L2 F2 D' F' R B2 D
L2 F2 D' F' R B2 D'
L2 F2 D' F' R B2 D2
L2 F2 D' F' R' B2 R2
L2 F2 D' F' B' R B'
L2 F2 D' F' B2 R D
L2 F2 D' F' B2 R D'
L2 F2 D' F' B2 R D2
L2 F2 D' F' B2 D R
L2 F2 D' F' B2 D' R
L2 F2 D' F' B2 D2 R
L2 F2 D' B' F' R B'
L2 F2 D' B2 F' R D
L2 F2 D' B2 F' R D'
L2 F2 D' B2 F' R D2
L2 F2 D' B2 F' D R
L2 F2 D' B2 F' D' R
L2 F2 D' B2 F' D2 R
R' F2 B U L2 D2 F2
R' F2 B U' B2 U2 L2
L2 F2 B D' F' R B2
L2 F2 B D' F' B2 R
L2 F2 B D' B2 F' R
D F2 B U R' D2 F2
D F2 B U D2 R' F2
D F2 B U D2 F2 R'
D F2 B U' B2 L U2
D F2 B D' R2 U R
D F2 B D2 U R' F2
D F2 B D2 U F2 R'
L2 F2 B' D' F' R B2
L2 F2 B' D' F' B2 R
L2 F2 B' D' B2 F' R
L2 F2 B2 D' F' R B2
L2 F2 B2 D' F' B2 R
L2 F2 B2 D' B2 F' R
R' B R U L2 D2 F2
R' B R U' B2 U2 L2
R' B R' U L2 D2 F2
R' B R' U' B2 U2 L2
R' B R2 U L2 D2 F2
R' B R2 U' B2 U2 L2
R' B U L D2 L F2
R' B U L D2 F2 L
R' B U L' D2 L' F2
R' B U L2 U2 B2 U2
R' B U L2 D2 F2 D
R' B U L2 D2 F2 D'
R' B U L2 D2 F2 D2
R' B U L2 F D2 F2
R' B U L2 F' D2 F2
R' B U L2 F2 D2 F2
R' B U D2 F2 D2 L2
R' B U F L2 D2 F2
R' B U F' L2 D2 F2
R' B U F2 L2 D2 F2
R' B U B' L2 F B
R' B U B' L2 B F
R' B U' R B2 U2 L2
R' B U' R' B2 U2 L2
R' B U' R2 B2 U2 L2
R' B U' D2 R2 U2 F2
R' B U' B' U2 L2 F
R' B U' B2 R U2 L2
R' B U' B2 R' U2 L2
R' B U' B2 R2 U2 L2
R' B U' B2 U2 L2 D
R' B U' B2 U2 L2 D'
R' B U' B2 U2 L2 D2
R' B U' B2 D2 R2 U2
R' B U2 B' U' L2 F
R' B D F2 U D F2
R' B D F2 U2 L2 U'
R' B D F2 D U F2
R' B D F2 D2 R2 U
R' B D' R2 U D L2
R' B D' R2 U2 B2 U'
R' B D' R2 D U L2
R' B D' R2 D2 F2 U
R' B D2 R U F2 L'
R' B D2 U F2 D2 L2
R' B D2 U' R2 U2 F2
L2 B D' F' R F2 B2
L2 B D' F' R B2 F2
L2 B D' F' B2 R F2
L2 B D' B2 F' R F2
D B D' R2 U L2 R
D B D' R2 U R L2
B' F R' B U L2 F
R' B F U L2 D2 F2
R' B F U' B2 U2 L2
R' B F' U L2 D2 F2
R' B F' U' B2 U2 L2
R' B F2 U L2 D2 F2
R' B F2 U' B2 U2 L2
L2 B F2 D' F' R B2
L2 B F2 D' F' B2 R
L2 B F2 D' B2 F' R
D B F2 U R' D2 F2
D B F2 U D2 R' F2
D B F2 U D2 F2 R'
D B F2 U' B2 L U2
D B F2 D' R2 U R
D B F2 D2 U R' F2
D B F2 D2 U F2 R'
D B' L U L' F2 U
U' B' R U' F' U' L2
U' B' R' U B U L2
R2 B' R B U L2 F
R' B' U B2 U L2 B2
R' B' U B2 U B2 L2
R B' R2 B U L2 F
B' F' R' B U L2 F
F' B' R' B U L2 F
U B' U2 L2 D B R'
F2 B' R' B U L2 F
R B' U' F' U' L2 B'
R B' U2 F' U' F L2
L2 B' D' F' R F2 B2
L2 B' D' F' R B2 F2
L2 B' D' F' B2 R F2
L2 B' D' B2 F' R F2
F B' R' B U L2 F
L2 B' F2 D' F' R B2
L2 B' F2 D' F' B2 R
L2 B' F2 D' B2 F' R
R' B2 R2 B' U L2 F'
R' B2 R2 B' U F' L2
B' F2 R' B U L2 F
R B2 R2 B U L2 F'
R B2 R2 B U F' L2
R2 B2 U' B L U2 L
L2 B2 D' F' R F2 B2
L2 B2 D' F' R B2 F2
L2 B2 D' F' B2 R F2
L2 B2 D' B2 F' R F2
L2 B2 F2 D' F' R B2
L2 B2 F2 D' F' B2 R
L2 B2 F2 D' B2 F' R
