L U' R B L U'
B2 R' D F' L' B2
B2 R' D F' B2 L'
B2 R' D B2 F' L'
B2 R' F' L' D B2
B2 R' F' D L' B2
B2 R' F' D B2 L'
R' D F' B2 L' R'
R' D F' B2 R' L'
R' D B2 F' L' R'
R' D B2 F' R' L'
R' F' D B2 L' R'
R' F' D B2 R' L'
B2 R' L2 D F' L' B2
B2 R' L2 D F' B2 L'
B2 R' L2 D B2 F' L'
B2 R' L2 F' L' D B2
B2 R' L2 F' D L' B2
B2 R' L2 F' D B2 L'
L U' B L R B U'
L U' B R L B U'
B2 R' D L F' L' B2
B2 R' D L F' B2 L'
B2 R' D L B2 F' L'
B2 R' D L' F' L' B2
B2 R' D L' F' B2 L'
B2 R' D L' B2 F' L'
B2 R' D L2 F' L' B2
B2 R' D L2 F' B2 L'
B2 R' D L2 B2 F' L'
D2 R' D F' B2 L' R'
D2 R' D F' B2 R' L'
D' R' D F' B2 L' R'
D' R' D F' B2 R' L'
D2 R' D B2 F' L' R'
D2 R' D B2 F' R' L'
D' R' D B2 F' L' R'
D' R' D B2 F' R' L'
B2 R' D F' L B2 L2
B2 R' D F' L' B2 D
B2 R' D F' L' B2 D'
B2 R' D F' L' B2 D2
B2 R' D F' B L' B
B2 R' D F' B2 L' D
B2 R' D F' B2 L' D'
B2 R' D F' B2 L' D2
B2 R' D F' B2 D L'
B2 R' D F' B2 D' L'
B2 R' D F' B2 D2 L'
B2 R' D B F' L' B
B2 R' D B2 L F' L'
B2 R' D B2 L' F' L'
B2 R' D B2 L2 F' L'
B2 R' D B2 D F' L'
B2 R' D B2 D' F' L'
B2 R' D B2 D2 F' L'
B2 R' D B2 F' L' D
B2 R' D B2 F' L' D'
B2 R' D B2 F' L' D2
B2 R' D B2 F' D L'
B2 R' D B2 F' D' L'
B2 R' D B2 F' D2 L'
D R' D F' B2 L' R'
D R' D F' B2 R' L'
D R' D B2 F' L' R'
D R' D B2 F' R' L'
B2 R' D2 F' D' L' B2
B2 R' D2 F' D' B2 L'
B2 R' F' L' U R2 U'
B2 R' F' L' D B2 D
B2 R' F' L' D B2 D'
B2 R' F' L' D B2 D2
B2 R' F' L' B D B2
B2 R' F' L' B' D B2
B2 R' F' L' B2 D B2
B2 R' F' L2 D L B2
D2 R' F' D B2 L' R'
D2 R' F' D B2 R' L'
D' R' F' D B2 L' R'
D' R' F' D B2 R' L'
B2 R' F' U R2 U' L'
B2 R' F' D L B2 L2
B2 R' F' D L' B2 D
B2 R' F' D L' B2 D'
B2 R' F' D L' B2 D2
B2 R' F' D B L' B
B2 R' F' D B2 L' D
B2 R' F' D B2 L' D'
B2 R' F' D B2 L' D2
B2 R' F' D B2 D L'
B2 R' F' D B2 D' L'
B2 R' F' D B2 D2 L'
B2 R' F' D' L' D2 B2
B2 R' F' B L' D B2
B2 R' F' B D L' B2
B2 R' F' B D B2 L'
B2 R' F' B' L' D B2
B2 R' F' B' D L' B2
B2 R' F' B' D B2 L'
B2 R' F' B2 L' D B2
B2 R' F' B2 D L' B2
B2 R' F' B2 D B2 L'
D R' F' D B2 L' R'
D R' F' D B2 R' L'
B2 R' B D F' L' B2
B2 R' B D F' B2 L'
B2 R' B D B2 F' L'
B2 R' B F' L' D B2
B2 R' B F' D L' B2
B2 R' B F' D B2 L'
B2 R' B' D F' L' B2
B2 R' B' D F' B2 L'
B2 R' B' D B2 F' L'
B2 R' B' F' L' D B2
B2 R' B' F' D L' B2
B2 R' B' F' D B2 L'
B2 R' B2 D F' L' B2
B2 R' B2 D F' B2 L'
B2 R' B2 D B2 F' L'
B2 R' B2 F' L' D B2
B2 R' B2 F' D L' B2
B2 R' B2 F' D B2 L'
R' D L F' L' B2 R'
R' D R B2 R' F' L'
L D U' R B L U'
R' D F' L' B2 D2 R2
R' D F' R B2 L' R'
R' D F' R B2 R' L'
R' D F' R' B2 L' R'
R' D F' R' B2 R' L'
R' D F' R2 B2 L' R'
R' D F' R2 B2 R' L'
R' D F' B L' B R'
R' D F' B2 L' R' D
R' D F' B2 L' R' D'
R' D F' B2 L' R' D2
R' D F' B2 L' D R'
R' D F' B2 L' D' R'
R' D F' B2 L' D2 R'
R' D F' B2 R' L' D
R' D F' B2 R' L' D'
R' D F' B2 R' L' D2
R' D F' B2 R' D L'
R' D F' B2 R' D' L'
R' D F' B2 R' D2 L'
R' D F' B2 D L' R'
R' D F' B2 D R' L'
R' D F' B2 D' L' R'
R' D F' B2 D' R' L'
R' D F' B2 D2 L' R'
R' D F' B2 D2 R' L'
R' D F2 B2 R' F L'
R' D B F' L' B R'
R' D B2 L F' L' R'
R' D B2 L F' R' L'
R' D B2 L' F' L' R'
R' D B2 L' F' R' L'
R' D B2 L2 F' L' R'
R' D B2 L2 F' R' L'
R' D B2 D F' L' R'
R' D B2 D F' R' L'
R' D B2 D' F' L' R'
R' D B2 D' F' R' L'
R' D B2 D2 F' L' R'
R' D B2 D2 F' R' L'
R' D B2 F' L' R' D
R' D B2 F' L' R' D'
R' D B2 F' L' R' D2
R' D B2 F' L' D R'
R' D B2 F' L' D' R'
R' D B2 F' L' D2 R'
R' D B2 F' R' L' D
R' D B2 F' R' L' D'
R' D B2 F' R' L' D2
R' D B2 F' R' D L'
R' D B2 F' R' D' L'
R' D B2 F' R' D2 L'
R' D B2 F' D L' R'
R' D B2 F' D R' L'
R' D B2 F' D' L' R'
R' D B2 F' D' R' L'
R' D B2 F' D2 L' R'
R' D B2 F' D2 R' L'
R' D B2 F2 R' F L'
R' D' L F2 U2 F L'
L D' U' R B L U'
R' D' F' L' D2 R2 B
B' U' R B L F U'
B2 U' R B L U' R2
B U' R B L U' R'
L D2 U' R B L U'
R' D2 F' D' B2 L' R'
R' D2 F' D' B2 R' L'
R F U L B R U2
F D L R F' B U2
F D L R B F' U2
L F D R F' B U2
L F D R B F' U2
F D R L F' B U2
F D R L B F' U2
B2 D R' D F' L' B2
B2 D R' D F' B2 L'
B2 D R' D B2 F' L'
B2 D R' F' L' D B2
B2 D R' F' D L' B2
B2 D R' F' D B2 L'
F D R F' L B U2
R' F' L' D B2 D R2
R' F' L' D2 R2 D' B2
R F' U L B U2 L2
R' F' D L' B2 D2 R2
R' F' D R B2 L' R'
R' F' D R B2 R' L'
R' F' D R' B2 L' R'
R' F' D R' B2 R' L'
R' F' D R2 B2 L' R'
R' F' D R2 B2 R' L'
R F' U' L' D2 R2 F'
F D' L R B U2 B2
R' F' D B L' B R'
R' F' D B2 L' R' D
R' F' D B2 L' R' D'
R' F' D B2 L' R' D2
R' F' D B2 L' D R'
R' F' D B2 L' D' R'
R' F' D B2 L' D2 R'
R' F' D B2 R' L' D
R' F' D B2 R' L' D'
R' F' D B2 R' L' D2
R' F' D B2 R' D L'
R' F' D B2 R' D' L'
R' F' D B2 R' D2 L'
R' F' D B2 D L' R'
R' F' D B2 D R' L'
R' F' D B2 D' L' R'
R' F' D B2 D' R' L'
R' F' D B2 D2 L' R'
R' F' D B2 D2 R' L'
R' F' D' L' D2 R2 B2
R' F' D' L' D2 B2 R2
F D' R L B U2 B2
B2 D' R' D F' L' B2
B2 D' R' D F' B2 L'
B2 D' R' D B2 F' L'
B2 D' R' F' L' D B2
B2 D' R' F' D L' B2
B2 D' R' F' D B2 L'
R' F' B2 L' D R' B2
R' F' B2 D L' R' B2
R' F' B2 D R' L' B2
R' F' B2 D R' B2 L'
B2 D2 R' D F' L' B2
B2 D2 R' D F' B2 L'
B2 D2 R' D B2 F' L'
B2 D2 R' F' L' D B2
B2 D2 R' F' D L' B2
B2 D2 R' F' D B2 L'
U' B L R B U' R'
U' B R L B U' R'
L B U' R B L U'
L B' U' R B L U'
D2 B2 R' D F' L' B2
D2 B2 R' D F' B2 L'
D2 B2 R' D B2 F' L'
D' B2 R' D F' L' B2
D' B2 R' D F' B2 L'
D' B2 R' D B2 F' L'
D2 B2 R' F' L' D B2
D2 B2 R' F' D L' B2
D2 B2 R' F' D B2 L'
D' B2 R' F' L' D B2
D' B2 R' F' D L' B2
D' B2 R' F' D B2 L'
D B2 R' D F' L' B2
D B2 R' D F' B2 L'
D B2 R' D B2 F' L'
D B2 R' F' L' D B2
D B2 R' F' D L' B2
D B2 R' F' D B2 L'
R' B2 D F' L' R' B2
R' B2 D F' R' L' B2
R' B2 D F' R' B2 L'
L B2 U' R B L U'
R' B2 F' L' D R' B2
R' B2 F' D L' R' B2
R' B2 F' D R' L' B2
R' B2 F' D R' B2 L'
