D L F2 L2 B' U'
D' L' U2 F' B2 U
D2 L' U2 F' U R2
D' L' U2 B2 F' U
D L' F2 U2 F U
L' U L' U F' U
D F2 U2 R F U
L' U L' U F' U D2
L' U L' U F' D U
L' U L' U F' D' U
L' U L' U F' D2 U
L' U L' D U F' U
L' U L' D' U F' U
L' U L' D2 U F' U
D L2 F2 L2 B' L' U'
L' U R2 L' U' B U'
L' U D L' U F' U
F2 L2 B' U2 R U R'
L' U D' L' U F' U
L' U D2 L' U F' U
U L2 B2 U F' R' U
F2 R D' F B2 L U
L2 U' L R2 B U' B'
F2 R D' B2 F L U
F2 R F D' B2 L U
L2 U' R2 L B U' B'
D2 R2 L' B R2 U' R2
D' R2 L' B R2 F' U'
D R2 L' F2 B R2 U'
D R2 L' B R2 F2 U'
D R2 L' B F2 R2 U'
L' U2 F' U F' R F
D2 R2 U L' B R2 U'
L' U2 F' U2 F' U' R
U R2 L2 U' L B U'
L' U2 F' D2 B U R'
D2 R2 U B L' R2 U'
D2 R2 U B R2 L' U'
L2 U2 F' B2 R' U R
L2 U2 B2 F' R' U R
R2 D L' F2 B U' B
R2 D L' B F2 U' B
D' R2 B L' R2 F' U'
D2 R2 B L' R2 U' R2
D' R2 B R2 L' F' U'
D2 R2 B R2 L' U' R2
D R2 B L' R2 F2 U'
D R2 B L' F2 R2 U'
D R2 B R2 L' F2 U'
L' D U L' U F' U
R2 D B L' F2 U' B
L' D' U L' U F' U
D2 U' R2 U L' B U'
D2 U' R2 U B L' U'
U2 D' F2 R F B2 U
U2 D' F2 R B2 F U
U2 D' F2 B2 R F U
U2 D' B2 F2 R F U
L' D2 U L' U F' U
U' D2 R2 U L' B U'
U' D2 R2 U B L' U'
D' U2 F2 R F B2 U
D' U2 F2 R B2 F U
D' U2 F2 B2 R F U
F2 U2 R D' F B2 U
F2 U2 R D' B2 F U
F2 U2 R D2 F U R2
F2 U2 R F U D2 R2
F2 U2 R F U' L2 U2
F2 U2 R F D' B2 U
F2 U2 R F D2 U R2
D' U2 B2 F2 R F U
F2 U2 D' R F B2 U
F2 U2 D' R B2 F U
L2 F L U2 F2 U R
F2 U2 D' B2 R F U
L F L2 U2 F2 U R
B' D L F2 L2 B' U'
B2 D L F2 L2 B' U'
L' F U2 F2 B' U R'
L' F U2 B' F2 U R'
B' D L' F2 U2 F U
B D L F2 L2 B' U'
B2 D L' F2 U2 F U
F2 D L' F2 L' B' U'
B D L' F2 U2 F U
F2 D L2 F2 B' L' U'
L' F D' F U' L2 R
L' F D' F U' R L2
F2 D L2 B' F2 L' U'
L' F D2 F B2 U' R
L' F D2 B2 F U' R
L2 F' L U L' U2 L
B' D F2 U2 R F U
F2 D F2 L' U2 F' U
L F' L2 U L' U2 L
B2 D F2 U2 R F U
B D F2 U2 R F U
B' D' L' U2 F' B2 U
B' D' L' U2 B2 F' U
B2 D' L' U2 F' B2 U
B2 D' L' U2 B2 F' U
B D' L' U2 F' B2 U
B D' L' U2 B2 F' U
F2 D' R F B2 L U
F2 D' R B2 F L U
U2 F' D2 B R' U R'
F2 D' U2 R F B2 U
F2 D' U2 R B2 F U
F2 D' U2 B2 R F U
L' F2 L2 B' L2 U' R
D' F2 R F B2 L U
D' F2 R B2 F L U
U2 F2 R D' F B2 U
U2 F2 R D' B2 F U
D F2 L2 B' U2 R U
U2 F2 R D2 F U R2
U2 F2 R F U D2 R2
U2 F2 R F U' L2 U2
U2 F2 R F D' B2 U
U2 F2 R F D2 U R2
L F2 L2 F2 B' U' R
L F2 L2 B' U L' U2
L F2 L2 B' F2 U' R
L' F2 U' R U' F U
D' F2 U2 R F B2 U
D' F2 U2 R B2 F U
B' D2 L' U2 F' U R2
D' F2 U2 B2 R F U
B2 D2 L' U2 F' U R2
D F2 U2 R D F U
D F2 U2 R D' F U
D F2 U2 R D2 F U
D F2 U2 R F U D
D F2 U2 R F U D'
D F2 U2 R F U D2
D F2 U2 R F D U
D F2 U2 R F D' U
D F2 U2 R F D2 U
D F2 U2 R' F R2 U
D F2 U2 R2 F R' U
D F2 U2 D R F U
D F2 U2 D' R F U
D F2 U2 D2 R F U
B D2 L' U2 F' U R2
D F2 D U2 R F U
U2 F2 D' R F B2 U
U2 F2 D' R B2 F U
U2 F2 D' B2 R F U
D F2 D' U2 R F U
D F2 D2 U2 R F U
D F2 B U2 R F U
D F2 B' U2 R F U
L F2 B' L2 B' U' R'
D F2 B2 U2 R F U
D2 B L' U2 F' U R2
D' B L' U2 F' B U
D' B L' U2 B F' U
D B L F2 L2 B' U'
R2 B L' R2 U L' U2
R2 B L' R2 F2 U' R
R2 B L' F2 R2 U' R'
D B L' F2 U2 F U
F D2 F' L' B2 U' R2
F D2 F' B2 L' U' R2
L' B U L' U F' U
R2 B R2 L' U L' U2
R2 B R2 L' F2 U' R
R2 B R2 D L' F2 U'
R2 B R2 D2 L' U' R2
F D2 B2 U' R' F' R'
F D2 B2 F' L' U' R2
R2 B D L' F2 U' B2
D B F2 U2 R F U
D2 B' L' U2 F' U R2
D B' L F2 L2 B' U'
D B' L' F2 U2 F U
L' B' U L' U F' U
D2 B2 L' U2 F' U R2
D B' F2 U2 R F U
L B' F2 L2 B' U' R'
D B2 L F2 L2 B' U'
D B2 L' F2 U2 F U
L B2 L2 U2 F' U R'
L' B2 U L' U F' U
L2 B2 U2 F' R' U R
D B2 F2 U2 R F U
