F L' F' U2 L U
D R' U B U2 B'
L U2 D' L' U F
L2 D' L' U' F B2
L2 D' L' U' B2 F
L D' U2 L' U F
U R D R' B U2 B'
L U' L D' L' F B2
L U' L D' L' B2 F
L U' L D' B2 L' F
F' R B U2 F B' U'
F' R B U2 B' F U'
F' R B' U2 F B U'
F' R B' U2 B F U'
F' R B2 U2 F B2 U'
F' R B2 U2 B2 F U'
L2 U' D' L' F L B2
L2 U' D' B2 L' F L
L U' F U L' U' B'
L' U' F' U' L R U
L' U' F' U' R L U
D R' L2 D2 R2 U' F'
L2 U' F' U' L2 R U
L2 U' F' U' R L2 U
D R' U D B U2 B'
D R' U D' B U2 B'
D R' U D2 B U2 B'
D R' U F B U2 B'
D R' U F' B U2 B'
D R' U F2 B U2 B'
D R' U B U2 D B'
D R' U B U2 D' B'
D R' U B U2 D2 B'
D R' U B U2 B' D
D R' U B U2 B' D'
D R' U B U2 B' D2
D R' U B D U2 B'
D R' U B D' U2 B'
D R' U B D2 U2 B'
D R' U B F U2 B'
D R' U B F' U2 B'
D R' U B F2 U2 B'
U2 R' U2 D R U' F'
U2 R' D U2 R U' F'
D R' D U B U2 B'
L' U2 L D R U F'
D R' D' U B U2 B'
L' U2 L F' R F U
D R' D2 U B U2 B'
L2 U2 L' D' L' U F
L U2 L' D R U F'
L' U2 L2 D' L' U F
L U2 L' F' R F U
L2 U2 L2 D R U F'
L2 U2 L2 F' R F U
L U2 R D' L' U F
L U2 R' D' L' U F
L' U2 D L R U F'
L' U2 D R L U F'
L U2 R2 D' L' U F
L' U2 D' L U' B' U2
L U2 D L' R U F'
L U2 D R L' U F'
L2 U2 D' L' U F B2
L2 U2 D' L' U B2 F
L U2 D' L' R U F
L U2 D' L' R' U F
L U2 D' L' R2 U F
L U2 D' L' U D F
L U2 D' L' U D' F
L U2 D' L' U D2 F
L U2 D' L' U F D
L U2 D' L' U F D'
L U2 D' L' U F D2
L U2 D' L' D U F
L U2 D' L' D' U F
L U2 D' L' D2 U F
L U2 D' R L' U F
L U2 D' R' L' U F
L U2 D' R2 L' U F
D R2 L' U2 L U F
F R2 L' U2 L B U
L' U2 F' R F L U
L2 U2 F' R F L2 U
L U2 F' R F L' U
U2 R2 D R U F' B2
U2 R2 D R U B2 F'
B' R2 F' R U2 F U'
L' D R U2 L U F'
L2 D R U F2 U2 F
L2 D R U' D2 F' B2
L2 D R U' D2 B2 F'
R' D R' U B U2 B'
L2 D R D2 U' F' B2
L2 D R D2 U' B2 F'
L D R U2 L' U F'
L2 D R' U F2 B U2
L2 D R' U B F2 U2
R2 D R' U B U2 B'
L2 D R' D R2 U' F'
L' D R2 U2 L U F
R D R' U B U2 B'
F R2 B U2 B' L' U'
L' D U2 L R U F'
L' D U2 R L U F'
D' U L B' L' U2 B
L D U2 L' R U F'
L D U2 R L' U F'
L D F2 R F2 U' F
D U R' B R U2 B'
U D R' B R U2 B'
L' D' L U B' U2 B
L2 D' L U B' U2 B'
L' D' L' U' D' F B2
L' D' L' U' D' B2 F
L' D' L' U' F D' B2
L' D' L' D' U' F B2
L' D' L' D' U' B2 F
L' D' L' D2 R2 U' F
L2 D' L' R U' F B2
L2 D' L' R U' B2 F
L2 D' L' R' U' F B2
L2 D' L' R' U' B2 F
L D' L U2 L2 U F
L2 D' L' R2 U' F B2
L2 D' L' R2 U' B2 F
L2 D' L' U' F B2 D
L2 D' L' U' F B2 D'
L2 D' L' U' F B2 D2
L2 D' L' U' B2 D F
L2 D' L' U' B2 D' F
L2 D' L' U' B2 D2 F
L2 D' L' U' B2 F D
L2 D' L' U' B2 F D'
L2 D' L' U' B2 F D2
L2 D' L' D' R2 U' F
D2 U B U R' U B'
D2 U B' U' L U' B
L2 D' R L' U' F B2
L2 D' R L' U' B2 F
L2 D' R' L' U' F B2
L2 D' R' L' U' B2 F
L D' R U2 L' U F
L2 D' R2 L' U' F B2
L2 D' R2 L' U' B2 F
L D' R' U2 L' U F
U2 D' L U' B' U2 B
L D' R2 U2 L' U F
U D' L B' L' U2 B
L2 D' U' L' F L B2
L' D' U2 L U' B' U2
L2 D' U' B2 L' F L
L2 D' U2 L' U F B2
L2 D' U2 L' U B2 F
L D' U2 L' R U F
L D' U2 L' R' U F
L D' U2 L' R2 U F
L D' U2 L' U D F
L D' U2 L' U D' F
L D' U2 L' U D2 F
L D' U2 L' U F D
L D' U2 L' U F D'
L D' U2 L' U F D2
L D' U2 L' D U F
L D' U2 L' D' U F
L D' U2 L' D2 U F
L D' U2 R L' U F
L D' U2 R' L' U F
L D' U2 R2 L' U F
D' U2 L U' B' U2 B
L2 D2 R D' R U' F'
L2 D2 R2 D L' U' F
L2 D2 R2 B' L B U'
F U2 L F' L2 B' U'
F U2 L' F' U2 F U
F' U2 R U2 R' F U'
F' U2 R U2 F R' U'
L2 D2 B' L B R2 U'
U D2 B U R' U B'
U D2 B' U' L U' B
R' F L' F' U2 L U
L' F L' D' F' U' B2
L' F L' D2 F' R2 U'
L' F L' F' U' D' B2
L' F L' F' U2 L2 U
L' F L' F' D' U' B2
L' F L' F' D2 R2 U'
F' U2 F U2 F' R U
L2 F L' F2 R F U'
R2 F L' F' U2 L U
L F L' F R F2 U'
L F L' F' U2 L' U
R F L' F' U2 L U
B' U2 B L2 F L' U'
U' F U L' R2 U' B
U' F U L' U F' U2
U' F U R2 L' U' B
U F U' L' U2 L U
L2 F D' L' F' U' B2
F D L' F' U2 L U
B2 D R U' F' L2 B'
L2 F D2 L' F' R2 U'
U F B' U' L' U' B
U F B2 U' L' U' B2
U2 F' R F U2 R' U'
U' F' U' L2 R U B'
U' F' U' R L2 U B'
U' F' U' R U' F U2
U F' U R U2 R' U'
L2 F' U2 L2 R B' U
L2 F' U2 L2 B' R U
L2 F' U2 R L2 B' U
F D' L' F' U2 L U
U F' B U R U B'
U F' B2 U R U B2
D F2 L F2 R U' F'
L F2 R F' L' F' U'
F D2 L' F' U2 L U
B D2 B' L U2 L' U
B2 F L' F' B2 R' U'
B2 F L' B2 F' R' U'
F' B R U2 F B' U'
F' B R U2 B' F U'
L2 B D2 R2 B' L U'
L2 B D2 B' L R2 U'
L2 B D2 B' R2 L U'
D2 B' L B U2 L' U
U B F' U R U B'
B' F U2 L' F' B U'
B' F U2 L' B F' U'
B2 F U2 L' F' B2 U'
B2 F U2 L' B2 F' U'
B' F U2 B L' F' U'
B2 F U2 B2 L' F' U'
B F U2 B' L' F' U'
F B U2 B' L' F' U'
B2 F' R U2 F B2 U'
B2 F' R U2 B2 F U'
B F' R U2 F B' U'
B F' R U2 B' F U'
F2 B' U2 F2 B L U'
F2 B' U2 B L F2 U'
F2 B' U2 B F2 L U'
U B' F U' L' U' B
F B' U2 L' F' B U'
F B' U2 L' B F' U'
F B' U2 B L' F' U'
D' B2 L' B2 R' U' F
F' B2 R U2 F B2 U'
F' B2 R U2 B2 F U'
F B2 L' F' B2 R' U'
F B2 L' B2 F' R' U'
B' F2 U2 F2 B L U'
B' F2 U2 B L F2 U'
B' F2 U2 B F2 L U'
F B2 U2 L' F' B2 U'
F B2 U2 L' B2 F' U'
F B2 U2 B2 L' F' U'
U B2 F U' L' U' B2
U B2 F' U R U B2
