B L' R2 U' F L2
R2 L' B U' F L
L' R2 B U' F L
B R2 L' U' F L2
R2 U2 F' U L' F
B' R2 U' F2 L' F
B R2 U' L' F L2
R2 B L' U' F L2
L' B R2 U' F L
R2 B U' L' F L2
L R2 B D L2 U' L'
L R2 B D2 U' L F2
L R2 B D2 U' F2 L
L' R2 B' U R' U2 F
U' L2 D L F L' B2
U' L2 D L F B2 L'
U' L2 D L B2 F L'
L' R2 B2 U' D2 F L'
U' L2 D B2 L F L'
L' R2 B2 D2 U' F L'
L R2 B2 U B R' U2
B' R D2 R U' L2 F'
B' R D2 R U' F' L2
B R D2 R U' L F'
B R D2 R U' F' L
R2 U' L F' D' L2 F
R2 U' L' U B' U' F
R2 U' L' F U B' U'
R2 U' L2 D L F L'
L U' L2 D F L' B2
L U' L2 D F B2 L'
L U' L2 D B2 F L'
U2 R F' U L' F B'
U2 R F' U L' B' F
U2 R F2 L' U F L'
R2 U2 R F' U L' F
R2 U2 R' F' U L' F
R2 U2 R2 F' U L' F
R2 U2 D F' R U L'
B' R2 L U R B' U2
B' R2 L U B' R U2
B2 R2 L U B' U2 L
B' R2 L' U R U2 F
B' R2 L' U' F2 L' F'
B2 R2 L' U' D2 F L'
B2 R2 L' D2 U' F L'
U' R2 L' B' U' R2 F
U' R2 L' B' U' F R2
B R2 L' U' F L2 D
B R2 L' U' F L2 D'
B R2 L' U' F L2 D2
B R2 L' U' F' L2 F2
B R2 L' U' F2 L2 F'
B2 R2 L' B' U' F L
B R2 L' D' B2 U' F
R2 U2 F U F2 L' F
B R2 L' B U' F L2
B R2 L' B' U' F L2
B R2 L' B2 U' F L2
R2 U2 F' R U L' F
R2 U2 F' R' U L' F
R2 U2 F' R2 U L' F
R2 U2 F' U L' D F
R2 U2 F' U L' D' F
R2 U2 F' U L' D2 F
R2 U2 F' U L' F D
R2 U2 F' U L' F D'
R2 U2 F' U L' F D2
B' R2 U D2 R U2 F'
R U2 F' U L' F B'
R U2 F' U L' B' F
B' R2 U' L' F2 L' F'
B2 R2 U' L' D2 F L'
U' R2 U' R2 F' L' F
R2 U2 F2 U L' F L'
R2 U2 F2 U F L' F
B' R2 U' F L' F L'
R U2 F2 L' U F L'
U' R2 U' F' L' R2 F
U' R2 U' F' L' F R2
U' R2 U' F' R2 L' F
B R2 U' L U2 B' U2
B' R2 U' F2 L' D F
B' R2 U' F2 L' D' F
B' R2 U' F2 L' D2 F
B' R2 U' F2 L' F D
B' R2 U' F2 L' F D'
B' R2 U' F2 L' F D2
B R2 U' L' F L2 D
B R2 U' L' F L2 D'
B R2 U' L' F L2 D2
B R2 U' L' F' L2 F2
B R2 U' L' F2 L2 F'
B R2 U' F L' F L2
B R2 U' F' L' F L2
B R2 U' F2 L' F L2
B' R2 U2 F2 U L' F
B' R2 D2 U R U2 F'
B' R2 B U' F2 L' F
B2 R2 B' L' U' F L2
B' R2 B' U' F2 L' F
B2 R2 B' U' L' F L2
B' R2 B2 U' F2 L' F
R2 D U2 F' R U L'
L' D B U' F L B
U2 D F' R U L' B2
U2 D F' R U B2 L'
B' U' L' D F B2 L
B' U' L' D B2 F L
B' U' L' F D B2 L
B' U' L2 D B2 L F
B U' L' F L2 D B2
R2 D' B U2 R' U L
R2 D' B' L U R' U2
R2 D' B' L B2 U' L
R D2 R B U' L F'
R D2 R B U' F' L
D U2 F' R U L' B2
D U2 F' R U B2 L'
R D2 B R U' L F'
R D2 B R U' F' L
R2 D2 B' U R' B U2
F U2 F' R2 U' L' F
U2 F' U L' D F B2
U2 F' U L' D B2 F
U2 F' U L' F D B2
U2 F' U2 R2 U' L' F
L2 B L' R2 U' L2 F
R2 B L' U' F L2 D
R2 B L' U' F L2 D'
R2 B L' U' F L2 D2
R2 B L' U' F' L2 F2
R2 B L' U' F2 L2 F'
R2 B L' D' B2 U' F
L2 B L2 R2 U' L' F
R2 B L' B U' F L2
R2 B L' B' U' F L2
R2 B L' B2 U' F L2
R B L' R U' F L2
L' B R2 U' D F L
L' B R2 U' D' F L
L' B R2 U' D2 F L
L' B R2 U' F L D
L' B R2 U' F L D'
L' B R2 U' F L D2
L' B R2 U' F D L
L' B R2 U' F D' L
L' B R2 U' F D2 L
L' B R2 U' F' L F2
L' B R2 U' F2 L F'
L' B R2 D U' F L
R B R L' U' F L2
L' B R2 D' U' F L
L' B R2 D2 U' F L
R B R U' L' F L2
L2 B R2 L' U' L2 F
L2 B R2 L2 U' L' F
R' B U' L' F B' L2
R' B U' L' B' F L2
L B R2 U B2 R' U2
L B R2 U' L D2 F2
L B R2 U' D2 L F2
L B R2 U' D2 F2 L
L B R2 D L2 U' L'
L' B U' D F L B2
L B R2 D2 U' L F2
L B R2 D2 U' F2 L
L' B U' F L D B2
L' B U' F D L B2
R2 B U' L U2 B' U2
R2 B U' L' F L2 D
R2 B U' L' F L2 D'
R2 B U' L' F L2 D2
R2 B U' L' F' L2 F2
R2 B U' L' F2 L2 F'
F2 B L D B2 R2 F'
R2 B U' F L' F L2
R2 B U' F' L' F L2
R2 B U' F2 L' F L2
L' B D U' F L B2
L B D L2 U' L' B2
L B D L2 U' B2 L'
R B D2 R U' L F'
R B D2 R U' F' L
D' B' L U R' F2 U2
D' B' L U F2 R' U2
D' B' L U' D2 B2 L
D' B' L D2 U' B2 L
R2 B' L U R' B' U2
R2 B' L' U R' U2 F
R2 B' L' B2 U' F L
L' B' R2 U R U2 F
L' B' R2 U' F2 L' F'
L B' R' U' R' U' R
U2 B' R2 F' U' L' F
L' B' U' D F B2 L
L' B' U' D B2 F L
L' B' U' F D B2 L
R2 B' U D2 R' B U2
L' B' D U' F B2 L
L' B' D U' B2 F L
D' B' D2 L U' B2 L
F2 B' R2 F2 U' L' F
R2 B' D' B2 U' L F
R2 B' D2 U R' B U2
R2 B2 L U B' U2 L
R2 B2 L' U' D2 F L'
R2 B2 L' D2 U' F L'
R2 B2 L' B' U' F L
B F2 L D B2 R2 F'
L' B2 R2 U' D2 F L'
L' B2 R2 D2 U' F L'
L' B2 R2 B' U' F L
B' F2 R2 F2 U' L' F
L B2 R2 B' U' L F'
L B2 R2 B' U' F' L
R2 B2 U' L' D2 F L'
