L2 R U' B U
L2 R' U F' U'
R' L2 U F' U'
R L2 U' B U
R' U F' U' L2
L2 U F U' R
L2 U' B' U R'
R U' B U L2
U F U' L2 R
U F U' R L2
U' B' U L2 R'
U' B' U R' L2
D L R U' B F2 U
R' L U D F' U' L
L2 R U R2 F' R2 U'
R' L U D' F' U' L
R' L U D2 F' U' L
R' L U F' U' L D
R' L U F' U' L D'
R' L U F' U' L D2
R' L U F' U' D L
R' L U F' U' D' L
R' L U F' U' D2 L
R' L U F' D U' L
R' L U F' D' U' L
R' L U F' D2 U' L
L2 R U F U2 B U
L2 R U F' U2 B U
L2 R U F2 U2 B U
D' L R' U F' B2 U'
D' L R' U B2 F' U'
U2 L R' U' F U' L
L2 R U' L B L' U
L2 R U' L2 B L2 U
L' R U' D B U L'
L' R U' D' B U L'
L' R U' D2 B U L'
L2 R U' D B U D
L2 R U' D B U D'
L2 R U' D B U D2
L2 R U' D B D U
L2 R U' D B D' U
L2 R U' D B D2 U
L2 R U' D' B U D
L2 R U' D' B U D'
L2 R U' D' B U D2
L2 R U' D' B D U
L2 R U' D' B D' U
L2 R U' D' B D2 U
L2 R U' D2 B U D
L2 R U' D2 B U D'
L2 R U' D2 B U D2
L2 R U' D2 B D U
L2 R U' D2 B D' U
L2 R U' D2 B D2 U
L' R U' B U L' D
L' R U' B U L' D'
L' R U' B U L' D2
L' R U' B U D L'
L' R U' B U D' L'
L' R U' B U D2 L'
L' R U' B D U L'
L' R U' B D' U L'
L' R U' B D2 U L'
U2 L R2 U' F U' L
L2 R U' B' U D' R2
L2 R U' B' D' U R2
L2 R U' B2 D B' U
L2 R U' B2 D' B' U
L2 R U' B2 D2 B' U
L2 R U2 L U B U
L2 R U2 L' U B U
L2 R U2 L2 U B U
L' R D L' U' B U
R' L D L U F' U'
L R D L U' B U
R2 L D L B R' B'
D' L U F B2 U' R
R L D L U' B U
L' R D U' B U L'
R' L D U F' U' L
L2 R D R2 U F' U'
D' L U B2 F U' R
L2 R D U' B U D
L2 R D U' B U D'
L2 R D U' B U D2
L2 R D U' B D U
L2 R D U' B D' U
L2 R D U' B D2 U
R2 L D B R' B' L
L' R D' L' U' B U
R' L D' L U F' U'
U2 L U' D F U' L
L2 R D B' D' B R2
U2 L U' D' F U' L
L R D' L U' B U
U2 L U' D2 F U' L
R2 L D' L F' R F
U2 L U' F U' L D
U2 L U' F U' L D'
U2 L U' F U' L D2
U2 L U' F U' D L
U2 L U' F U' D' L
U2 L U' F U' D2 L
U2 L U' F D U' L
U2 L U' F D' U' L
U2 L U' F D2 U' L
R L D' L U' B U
L' R D' U' B U L'
R' L D' U F' U' L
D L U' F2 B' U R'
L2 R D' R2 U F' U'
D L U' B' F2 U R'
L2 R D' U' B U D
L2 R D' U' B U D'
L2 R D' U' B U D2
L2 R D' U' B D U
L2 R D' U' B D' U
L2 R D' U' B D2 U
R2 L D' F' R F L
R' L D2 L U F' U'
L' R D2 L' U' B U
L2 R D' B' D' B R2
R2 L D2 L U' B' U
L R D2 L U' B U
R L D2 L U' B U
R' L D2 U F' U' L
L' R D2 U' B U L'
L2 R D2 R2 U F' U'
L2 R D2 U' B U D
L2 R D2 U' B U D'
L2 R D2 U' B U D2
L2 R D2 U' B D U
L2 R D2 U' B D' U
L2 R D2 U' B D2 U
R' L F L D F' R2
L2 R D2 B' D' B R2
U2 L D U' F U' L
R2 L F L D' F' R
R' L F D L F' R2
R' L F D F' L R2
R' L F D F' R2 L
L2 R F U' B U F'
R2 L F D' L F' R
R2 L F D' F' L R
R2 L F D' F' R L
U2 L D' U' F U' L
L2 R F' R2 F D R2
L2 R F' U' B U F
U2 L D2 U' F U' L
L2 R F2 U' B U F2
L' R B' L' D' B R2
L2 R B' R2 D' R2 B
L' R B' D' L' B R2
L' R B' D' B L' R2
L' R B' D' B R2 L'
L2 R B' U' B2 U B'
R2 L B' D B L R'
R2 L B' D B R' L
L2 R B' D B D2 R2
L R B' D' B L R2
L R B' D' B R2 L
L2 R B' D' B R2 D
L2 R B' D' B R2 D'
L2 R B' D' B R2 D2
L2 R B' D' B' R2 B2
L2 R B' D' B2 R2 B'
L2 R B' D2 B D R2
R L B' D' B L R2
R L B' D' B R2 L
L2 R B2 U' B' U B'
L2 R' U L' F' L U'
L2 R' U L2 F' L2 U'
L R' U D F' U' L
L2 R' U D F' U' D
L2 R' U D F' U' D'
L2 R' U D F' U' D2
L2 R' U D F' D U'
L2 R' U D F' D' U'
L2 R' U D F' D2 U'
L R' U D' F' U' L
L2 R' U D' F' U' D
L2 R' U D' F' U' D'
L2 R' U D' F' U' D2
L2 R' U D' F' D U'
L2 R' U D' F' D' U'
L2 R' U D' F' D2 U'
L R' U D2 F' U' L
L2 R' U D2 F' U' D
L2 R' U D2 F' U' D'
L2 R' U D2 F' U' D2
L2 R' U D2 F' D U'
L2 R' U D2 F' D' U'
L2 R' U D2 F' D2 U'
L2 R' U F U' D R2
L2 R' U F D U' R2
L R' U F' U' L D
L R' U F' U' L D'
L R' U F' U' L D2
L R' U F' U' D L
L R' U F' U' D' L
L R' U F' U' D2 L
L R' U F' D U' L
L R' U F' D' U' L
L R' U F' D2 U' L
L2 R' U F2 D F U'
L2 R' U F2 D' F U'
L2 R' U F2 D2 F U'
L2 R' U' R2 B R2 U
R L' U' D B U L'
R L' U' D' B U L'
R L' U' D2 B U L'
L2 R' U' B U2 F' U'
R L' U' B U L' D
R L' U' B U L' D'
R L' U' B U L' D2
R L' U' B U D L'
R L' U' B U D' L'
R L' U' B U D2 L'
L2 R' U' B' U2 F' U'
R L' U' B D U L'
R L' U' B D' U L'
R L' U' B D2 U L'
L2 R' U' B2 U2 F' U'
L2 R' U2 L U' F' U'
L2 R' U2 L' U' F' U'
L2 R' U2 L2 U' F' U'
U2 L' R U B' U L'
D L' R U' F2 B U
D L' R U' B F2 U
R' L' D L' U F' U'
L' R' D L' U F' U'
L R' D L U F' U'
R2 L' D L' B R' B'
R L' D L' U' B U
D' L' R' U F' B2 U'
D' L' R' U B2 F' U'
L2 R' D R2 U' B U
L R' D U F' U' L
U2 L' R' U B' U L'
L2 R' D U F' U' D
L2 R' D U F' U' D'
L2 R' D U F' U' D2
L2 R' D U F' D U'
L2 R' D U F' D' U'
L2 R' D U F' D2 U'
R L' D U' B U L'
L2 R' D F D F' R2
R2 L' D B R' B' L'
R' L' D' L' U F' U'
L' R' D' L' U F' U'
L R' D' L U F' U'
R2 L' D' L' F' R F
R L' D' L' U' B U
U2 L' R2 U B' U L'
L2 R' D' R2 U' B U
L R' D' U F' U' L
L2 R' D' U F' U' D
L2 R' D' U F' U' D'
L2 R' D' U F' U' D2
L2 R' D' U F' D U'
L2 R' D' U F' D' U'
L2 R' D' U F' D2 U'
R L' D' U' B U L'
L2 R' D' F D F' R2
R2 L' D' F' R F L'
R' L' D2 L' U F' U'
L' R' D2 L' U F' U'
L R' D2 L U F' U'
R2 L' D2 L' U F U'
R L' D2 L' U' B U
L2 R' D2 R2 U' B U
L R' D2 U F' U' L
L2 R' D2 U F' U' D
L2 R' D2 U F' U' D'
L2 R' D2 U F' U' D2
L2 R' D2 U F' D U'
L2 R' D2 U F' D' U'
L2 R' D2 U F' D2 U'
U2 L' U D B' U L'
D' L' U F B2 U' R
U2 L' U D' B' U L'
U2 L' U D2 B' U L'
R L' D2 U' B U L'
L2 R' D2 F D F' R2
D' L' U B2 F U' R
U2 L' U B' U L' D
U2 L' U B' U L' D'
U2 L' U B' U L' D2
U2 L' U B' U D L'
U2 L' U B' U D' L'
U2 L' U B' U D2 L'
U2 L' U B' D U L'
U2 L' U B' D' U L'
U2 L' U B' D2 U L'
L R' F L D F' R2
R' L' F D F' L' R2
R' L' F D F' R2 L'
L2 R' F R2 D R2 F'
L' R' F D F' L' R2
L' R' F D F' R2 L'
L2 R' F U F2 U' F
L R' F D L F' R2
L2 R' F D F R2 F2
L2 R' F D F' R2 D
L2 R' F D F' R2 D'
L2 R' F D F' R2 D2
L2 R' F D F2 R2 F
L R' F D F' L R2
L R' F D F' R2 L
L2 R' F D' F' D2 R2
R2 L' F D' F' L' R
R2 L' F D' F' R L'
L2 R' F D2 F' D' R2
D L' U' F2 B' U R'
D L' U' B' F2 U R'
L2 R' F2 U F U' F
U2 L' D U B' U L'
L2 R' B R2 B' D' R2
L2 R' B U F' U' B'
U2 L' D' U B' U L'
R2 L' B' L' D B R'
R L' B' L' D' B R2
L2 R' B' U F' U' B
U2 L' D2 U B' U L'
R2 L' B' D L' B R'
R2 L' B' D B L' R'
R2 L' B' D B R' L'
R L' B' D' L' B R2
R L' B' D' B L' R2
R L' B' D' B R2 L'
L2 R' B2 U F' U' B2
R' L2 U L' F' L U'
R' L2 U L2 F' L2 U'
R' L2 U D F' U' D
R' L2 U D F' U' D'
R' L2 U D F' U' D2
R' L2 U D F' D U'
R' L2 U D F' D' U'
R' L2 U D F' D2 U'
R' L2 U D' F' U' D
R' L2 U D' F' U' D'
R' L2 U D' F' U' D2
R' L2 U D' F' D U'
R' L2 U D' F' D' U'
R' L2 U D' F' D2 U'
R' L2 U D2 F' U' D
R' L2 U D2 F' U' D'
R' L2 U D2 F' U' D2
R' L2 U D2 F' D U'
R' L2 U D2 F' D' U'
R' L2 U D2 F' D2 U'
R2 L2 U R F' R' U'
L2 R2 U R F' R' U'
R' L2 U F U' D R2
R' L2 U F D U' R2
R' L2 U F2 D F U'
R' L2 U F2 D' F U'
R' L2 U F2 D2 F U'
L2 R2 U D' F' U' R
R2 L2 U D' F' U' R
R L2 U R2 F' R2 U'
R L2 U F U2 B U
R L2 U F' U2 B U
R L2 U F2 U2 B U
R' L2 U' R2 B R2 U
R L2 U' L B L' U
L2 R2 U' R' B R U
R2 L2 U' R' B R U
R L2 U' L2 B L2 U
L2 R2 U' D B U R'
R2 L2 U' D B U R'
R' L2 U' B U2 F' U'
R' L2 U' B' U2 F' U'
R' L2 U' B2 U2 F' U'
R' L2 U2 L U' F' U'
R L2 U' D B U D
R L2 U' D B U D'
R L2 U' D B U D2
R L2 U' D B D U
R L2 U' D B D' U
R L2 U' D B D2 U
R L2 U' D' B U D
R L2 U' D' B U D'
R L2 U' D' B U D2
R L2 U' D' B D U
R L2 U' D' B D U
R L2 U' D' B D' U
R L2 U' D' B D2 U
R' L2 U2 L' U' F' U'
R L2 U' D2 B U D
R L2 U' D2 B U D'
R L2 U' D2 B U D2
R L2 U' D2 B D U
R L2 U' D2 B D' U
R L2 U' D2 B D2 U
R' L2 U2 L2 U' F' U'
R L2 U' B' U D' R2
R L2 U' B' D' U R2
R L2 U' B2 D B' U
R L2 U' B2 D' B' U
R L2 U' B2 D2 B' U
R L2 U2 L U B U
R L2 U2 L' U B U
R L2 U2 L2 U B U
L' R2 D L' B R' B'
R' L2 D R2 U' B U
R' L2 D U F' U' D
R' L2 D U F' U' D'
R' L2 D U F' U' D2
R' L2 D U F' D U'
R' L2 D U F' D' U'
R' L2 D U F' D2 U'
L R2 D L B R' B'
L2 R2 D R B R' B'
R' L2 D F D F' R2
R2 L2 D R B R' B'
L2 R2 D R' B R' B'
R2 L2 D R' B R' B'
L2 R2 D R2 B R' B'
R2 L2 D R2 B R' B'
L' R2 D B R' B' L'
L2 R2 D U' B U R'
R2 L2 D U' B U R'
R L2 D R2 U F' U'
L2 R2 D F D2 F' R
R2 L2 D F D2 F' R
R L2 D U' B U D
R L2 D U' B U D'
R L2 D U' B U D2
R L2 D U' B D U
R L2 D U' B D' U
R L2 D U' B D2 U
L' R2 D' L' F' R F
L2 R2 D B R B' R2
L2 R2 D B R' D B'
L2 R2 D B R' D' B'
L2 R2 D B R' D2 B'
L2 R2 D B R' B' D
L2 R2 D B R' B' D'
L2 R2 D B R' B' D2
L2 R2 D B R2 B' R
R2 L2 D B R B' R2
R2 L2 D B R' D B'
R2 L2 D B R' D' B'
R2 L2 D B R' D2 B'
R2 L2 D B R' B' D
R2 L2 D B R' B' D'
R2 L2 D B R' B' D2
L2 R2 D B D R' B'
R2 L2 D B R2 B' R
L2 R2 D B D' R' B'
L2 R2 D B D2 R' B'
R2 L2 D B D R' B'
R2 L2 D B D' R' B'
R2 L2 D B D2 R' B'
L R2 D B R' B' L
R' L2 D' R2 U' B U
R' L2 D' U F' U' D
R' L2 D' U F' U' D'
R' L2 D' U F' U' D2
R' L2 D' U F' D U'
R' L2 D' U F' D' U'
R' L2 D' U F' D2 U'
L R2 D' L F' R F
R L2 D B' D' B R2
R' L2 D' F D F' R2
L2 R2 D' R F' R F
R2 L2 D' R F' R F
L2 R2 D' R' F' R F
L' R2 D' F' R F L'
R2 L2 D' R' F' R F
L2 R2 D' R2 F' R F
R2 L2 D' R2 F' R F
L2 R2 D' U F' U' R
R2 L2 D' U F' U' R
R L2 D' R2 U F' U'
L2 R2 D' F' R D F
L2 R2 D' F' R D' F
L2 R2 D' F' R D2 F
L2 R2 D' F' R F D
L2 R2 D' F' R F D'
L2 R2 D' F' R F D2
L2 R2 D' F' R' F R2
L2 R2 D' F' R2 F R'
L2 R2 D' F' D R F
L2 R2 D' F' D' R F
L2 R2 D' F' D2 R F
R2 L2 D' F' R D F
R2 L2 D' F' R D' F
R2 L2 D' F' R D2 F
R2 L2 D' F' R F D
R2 L2 D' F' R F D'
R2 L2 D' F' R F D2
R2 L2 D' F' R' F R2
R2 L2 D' F' R2 F R'
R2 L2 D' F' D R F
R2 L2 D' F' D' R F
L' R2 D2 L' U F U'
R2 L2 D' F' D2 R F
L R2 D' F' R F L
R L2 D' U' B U D
R L2 D' U' B U D'
R L2 D' U' B U D2
R L2 D' U' B D U
R L2 D' U' B D' U
R L2 D' U' B D2 U
L2 R2 D' B' D2 B R'
R2 L2 D' B' D2 B R'
R' L2 D2 R2 U' B U
F2 L2 R U' B U F2
R' L2 D2 U F' U' D
R' L2 D2 U F' U' D'
R' L2 D2 U F' U' D2
R' L2 D2 U F' D U'
R' L2 D2 U F' D' U'
R' L2 D2 U F' D2 U'
B2 L2 R U' B U B
L R2 D2 L U' B' U
R L2 D' B' D' B R2
R' L2 D2 F D F' R2
D L2 R U' F2 B U
D L2 R U' B F2 U
F2 L2 R F2 U' B U
L2 R2 D2 F D F' R
D' L2 R' U F' B2 U'
R L2 D2 R2 U F' U'
D' L2 R' U B2 F' U'
R2 L2 D2 F D F' R
B2 L2 R B' D' R2 B'
B2 L2 R B' D' B' R2
B2 L2 R B2 U' B' U
R L2 D2 U' B U D
R L2 D2 U' B U D'
R L2 D2 U' B U D2
R L2 D2 U' B D U
R L2 D2 U' B D' U
R L2 D2 U' B D2 U
F2 L2 R' U F' U' F'
B2 L2 R' U F' U' B2
L2 R2 D2 B' D' B R'
R2 L2 D2 B' D' B R'
R' L2 F R2 D R2 F'
R' L2 F U F2 U' F
L R2 F L D' F' R
R L2 D2 B' D' B R2
F2 L2 R' F D R2 F
F2 L2 R' F D F R2
R' L2 F D F R2 F2
R' L2 F D F' R2 D
R' L2 F D F' R2 D'
R' L2 F D F' R2 D2
R' L2 F D F2 R2 F
R' L2 F D' F' D2 R2
F2 L2 R' F2 U F U'
R' L2 F D2 F' D' R2
L' R2 F D' F' L' R
L' R2 F D' F' R L'
B2 L2 R' B2 U F' U'
B' L2 R2 D R2 B R'
L2 R2 F D' F' R D
L2 R2 F D' F' R D'
L2 R2 F D' F' R D2
L2 R2 F D' F' D R
L2 R2 F D' F' D' R
L2 R2 F D' F' D2 R
R2 L2 F D' F' R D
R2 L2 F D' F' R D'
R2 L2 F D' F' R D2
R2 L2 F D' F' D R
R2 L2 F D' F' D' R
R2 L2 F D' F' D2 R
L R2 F D' L F' R
R L2 F U' B U F'
L R2 F D' F' L R
L R2 F D' F' R L
F2 L2 R2 F' D' F' R
F L2 R2 D' R2 F' R
L2 R2 F' R F D R2
R2 L2 F' R F D R2
B2 L2 R2 B D B R'
R L2 F' R2 F D R2
L2 R2 F' D' F' R F2
R2 L2 F' D' F' R F2
R L2 F' U' B U F
B' L2 U F U' B R
D' L2 U F B2 U' R
R' L2 F2 U F U' F
F2 L2 U F U' R F
B2 L2 U F U' R B2
B2 L2 U F U' B2 R
D' L2 U B2 F U' R
F L2 U F U' R F2
R L2 F2 U' B U F2
R' L2 B R2 B' D' R2
R' L2 B U F' U' B'
B' L2 U' B' U R' B2
F2 L2 U' B' U R' F2
F2 L2 U' B' U F2 R'
L2 R2 B R' B' D' R2
D L2 U' F2 B' U R'
B2 L2 U' B' U R' B'
R2 L2 B R' B' D' R2
D L2 U' B' F2 U R'
F L2 U' B' U F' R'
L2 R2 B D B R' B2
R2 L2 B D B R' B2
L' R2 B' L' D B R'
R' L2 B' U F' U' B
L' R2 B' D L' B R'
L' R2 B' D B L' R'
L' R2 B' D B R' L'
L2 R2 B' D B R' D
L2 R2 B' D B R' D'
L2 R2 B' D B R' D2
L2 R2 B' D B D R'
L2 R2 B' D B D' R'
L2 R2 B' D B D2 R'
R L2 B' R2 D' R2 B
R2 L2 B' D B R' D
R2 L2 B' D B R' D'
R2 L2 B' D B R' D2
R2 L2 B' D B D R'
R2 L2 B' D B D' R'
R2 L2 B' D B D2 R'
L R2 B' D B L R'
L R2 B' D B R' L
R L2 B' U' B2 U B'
R L2 B' D B D2 R2
R' L2 B2 U F' U' B2
R L2 B' D' B R2 D
R L2 B' D' B R2 D'
R L2 B' D' B R2 D2
R L2 B' D' B' R2 B2
R L2 B' D' B2 R2 B'
R L2 B' D2 B D R2
R L2 B2 U' B' U B'
L2 U L' F L U' R
F2 L2 F R' F D R2
U L2 F L2 U' L2 R
U L2 F L2 U' R L2
R' U L2 F' L2 U' L2
L2 U L2 F L2 U' R
F L2 F' R U' B U
F L2 F' R' U F' U'
F L2 F' U F U' R
F L2 F' U' B' U R'
L2 U R F R' U' R2
F2 L2 F2 R U' B U
F2 L2 F2 R' U F' U'
R2 U R F' R' U' L2
F2 L2 F2 U F U' R
F2 L2 F2 U' B' U R'
F L2 F2 R' F D R2
B' L2 B R U' B U
B' L2 B R' U F' U'
B' L2 B U F U' R
B' L2 B U' B' U R'
U' L2 B' L2 U L2 R'
U' L2 B' L2 U R' L2
L2 U R2 F R2 U' R'
B2 L2 B' R B' D' R2
R U R2 F' R2 U' L2
R' U D F' U2 F' U
L2 U D F U' R D
L2 U D F U' R D'
L2 U D F U' R D2
L2 U D F U' D R
L2 U D F U' D' R
L2 U D F U' D2 R
L2 U D F D U' R
L2 U D F D' U' R
L2 U D F D2 U' R
B' L2 B2 R B' D' R2
L2 U D F' U L' U2
B2 L2 B2 R U' B U
B2 L2 B2 R' U F' U'
L U D F U' L R
L U D F U' R L
B2 L2 B2 U F U' R
B2 L2 B2 U' B' U R'
R' U D' F' U' D L2
R' U D' F' D U' L2
R' U D' F' B2 U' D
R' U D' F' B2 U' D'
R' U D' F' B2 U' D2
R' U D' F' B2 D U'
R' U D' F' B2 D' U'
R' U D' F' B2 D2 U'
R' U D' B2 D F' U'
R' U D' B2 D' F' U'
R' U D' B2 D2 F' U'
R' U D' B2 F' U' D
R' U D' B2 F' U' D'
R' U D' B2 F' U' D2
R' U D' B2 F' D U'
R' U D' B2 F' D' U'
R' U D' B2 F' D2 U'
L2 U D' F U' R D
L2 U D' F U' R D'
L2 U D' F U' R D2
L2 U D' F U' D R
L2 U D' F U' D' R
L2 U D' F U' D2 R
L2 U D' F D U' R
L2 U D' F D' U' R
L2 U D' F D2 U' R
L2 U D' F' U L' U2
R2 U D' F' B2 U' R
U2 R L U' F U' L
L U D' F U' L R
L U D' F U' R L
D R L U' F2 B U
D R L U' B F2 U
R' U D2 F' U R2 U2
R' U D2 F' U' D2 L2
R' U D2 F' D B2 U'
R' U D2 F' D2 U' L2
R2 U D' B2 F' U' R
R U D' B2 U2 B' U
L2 U D2 F U' R D
L2 U D2 F U' R D'
L2 U D2 F U' R D2
L2 U D2 F U' D R
L2 U D2 F U' D' R
L2 U D2 F U' D2 R
L2 U D2 F D U' R
L2 U D2 F D' U' R
L2 U D2 F D2 U' R
L2 U D2 F' U L' U2
U2 R L' U B' U L'
L U D2 F U' L R
L U D2 F U' R L
R' U F U' L2 D R2
D R L' U' F2 B U
D R L' U' B F2 U
L2 U F U L U2 R
L2 U F U L' U2 R
L2 U F U L2 U2 R
L2 U F U' R2 D R'
L2 U F U' R2 D' R'
L2 U F U' R2 D2 R'
L2 U F U' D R D
L2 U F U' D R D'
L2 U F U' D R D2
L2 U F U' D' R D
L2 U F U' D' R D'
L2 U F U' D' R D2
L2 U F U' D2 R D
L2 U F U' D2 R D'
L2 U F U' D2 R D2
L2 U F U' B R B'
L2 U F U' B2 R B2
L2 U F U2 B U R
L2 U F U2 B' U R
L2 U F U2 B2 U R
L2 U F D U' R D
L2 U F D U' R D'
L2 U F D U' R D2
B2 R L2 U' B U B
F2 R L2 U' B U F2
L2 U F D' U' R D
L2 U F D' U' R D'
L2 U F D' U' R D2
L U F U' L R D
L U F U' L R D'
L U F U' L R D2
L U F U' L D R
L U F U' L D' R
L U F U' L D2 R
L2 U F D2 U' R D
L2 U F D2 U' R D'
L2 U F D2 U' R D2
L U F U' R L D
L U F U' R L D'
L U F U' R L D2
L U F U' R D L
L U F U' R D' L
L U F U' R D2 L
L U F U' D L R
L U F U' D R L
L U F U' D' L R
L U F U' D' R L
L U F U' D2 L R
L U F U' D2 R L
D R L2 U' F2 B U
D R L2 U' B F2 U
L U F D U' L R
L U F D U' R L
R' U F' U R U2 L2
R' U F' U R' U2 L2
R' U F' U R2 U2 L2
R' U F' U D2 R2 U2
L U F D' U' L R
L U F D' U' R L
R U F U2 B U L2
R' U F' U' L D L
R' U F' U' L D' L
R' U F' U' L D2 L
R' U F' U' L' D L'
R' U F' U' L' D' L'
R' U F' U' L' D2 L'
R' U F' U' F L2 F'
R' U F' U' F2 L2 F2
L U F D2 U' L R
L U F D2 U' R L
R' U F' U' B' L2 B
R' U F' U' B2 L2 B2
R' U F' U2 D F2 U
R' U F' U2 F U L2
R' U F' U2 F' U L2
F2 R L2 F2 U' B U
R' U F' U2 F2 U L2
R' U F' D U2 F2 U
B2 R L2 B' D' R2 B'
B2 R L2 B' D' B' R2
R' U F' D' B2 U' D
R' U F' D' B2 U' D'
R' U F' D' B2 U' D2
R' U F' D' B2 D U'
R' U F' D' B2 D' U'
R' U F' D' B2 D2 U'
B2 R L2 B2 U' B' U
R' U F' D2 U R2 U2
L2 U F' U L' U2 D
L2 U F' U L' U2 D'
L2 U F' U L' U2 D2
L2 U F' U L' D U2
L2 U F' U L' D' U2
L2 U F' U L' D2 U2
R' U F' B U' L2 D
R' U F' B U' L2 D'
R' U F' B U' L2 D2
R' U F' B D' B2 U'
L2 U F' U D L' U2
L2 U F' U D' L' U2
