B' D' R2 B L
L B' D' R2 B
R2 L U F' U' B
L R D R B R'
R L D R B R'
B' L D' R2 B L
R2 L B U F' U'
D' L B' D' R2 B
D L B' D' R2 B
D2 L B' D' R2 B
B' L' D' R2 B L
L R2 U F' U' B
L R2 B U F' U'
B' L2 D' R2 B L
L U R2 F' U' B
R2 U F' U' L B
R2 U F' U' L B
L U' B U' F' U2
L U2 F' U B U
B' R2 D' B L R2
B' R2 D' B R2 L
R D L R B R'
U R2 F' U' L B
R D R L B R'
L D B' D' R2 B
L D' B' D' R2 B
L D2 B' D' R2 B
B' D' L R2 B L
R2 F' U' F L B
B' D' L' R2 B L
B' D' L2 R2 B L
B' D' R2 L B L
B' D' R2 L' B L
B' D' R2 L2 B L
B' D' R2 D B L
B' D' R2 D' B L
B' D' R2 D2 B L
B' D' R2 B L D
B' D' R2 B L D'
B' D' R2 B L D2
B' D' R2 B D L
B' D' R2 B D' L
B' D' R2 B D2 L
B' D' B L R2 B
B' D' B R2 L B
L' B' L2 D' R2 B
L2 B' L' D' R2 B
L B' R2 D' B R2
D2 B' D' R2 B L
L2 B' D' L' R2 B
D' B' D' R2 B L
L2 B' D' R2 L' B
L2 B' D' R2 B L'
L B' D' R2 D B
L B' D' R2 D' B
L B' D' R2 D2 B
L B' D' R2 B D
L B' D' R2 B D'
L B' D' R2 B D2
L B' D' B R2 B
L B' D' B' R2 B
L B' D' B2 R2 B
D B' D' R2 B L
L B2 R2 B D' R2
B' L' D' L2 R2 B L
R2 L' B L2 U F' U'
B' L' D' R2 L B L
B' L' D' R2 L' B L
B' L' D' R2 L2 B L
B' L' D' R2 D B L
B' L' D' R2 D' B L
B' L' D' R2 D2 B L
B' L' D' R2 B L D
B' L' D' R2 B L D'
B' L' D' R2 B L D2
B' L' D' R2 B D L
B' L' D' R2 B D' L
B' L' D' R2 B D2 L
R2 L' B U F' U' L2
B' L' D' B L R2 B
B' L' D' B R2 L B
L' R2 U F' U' L2 B
L' R2 U F' U' B L2
U2 L' F' U B U L2
L R2 U D F' U' B
L R2 U D' F' U' B
L R2 U D2 F' U' B
L R2 U F' U' D B
L R2 U F' U' D' B
L R2 U F' U' D2 B
L R2 U F' U' B D
L R2 U F' U' B D'
L R2 U F' U' B D2
L R2 U F' D U' B
L R2 U F' D' U' B
L R2 U F' D2 U' B
U' L' F2 B U L2 B'
U' L' B U' F' U2 L2
U' L' B F2 U L2 B'
D' L' B' L2 D' R2 B
D2 L' B' L2 D' R2 B
D L' B' L2 D' R2 B
R L2 D L' R B R'
R L2 D R L' B R'
R L2 D R B L' R'
R L2 D R B R' L'
L R2 D U F' U' B
L R2 D B U F' U'
L R2 D' U F' U' B
B L' B2 D' R2 B L
L R2 D' B U F' U'
L R2 D2 U F' U' B
L R2 D2 B U F' U'
B' L2 R2 D' B L R2
B' L2 R2 D' B R2 L
L R2 F D F' B R2
L R2 F D B F' R2
L R2 F B D F' R2
L' R2 F' U' F L2 B
L' R2 F' U' F B L2
L' R2 F' U' B F L2
L2 R2 F' U' F L' B
L2 R2 F' U' F B L'
L2 R2 F' U' B F L'
R2 L2 F' U' F L' B
R2 L2 F' U' F B L'
R2 L2 F' U' B F L'
L' R2 B L2 U F' U'
L2 R2 B L' U F' U'
L' R2 B U F' U' L2
R2 L2 B L' U F' U'
L R2 B R2 U' B U
L R2 B U D F' U'
L R2 B U D' F' U'
L R2 B U D2 F' U'
L R2 B U F' U' D
L R2 B U F' U' D'
L R2 B U F' U' D2
L R2 B U F' D U'
L R2 B U F' D' U'
L R2 B U F' D2 U'
L R2 B D U F' U'
L R2 B D' U F' U'
L R2 B D2 U F' U'
L R2 B F D F' R2
L R2 B' U F' U' B2
B' L2 D' L R2 B L
B' L2 D' L' R2 B L
B' L2 D' L2 R2 B L
L R2 B2 R2 B' D' R2
B' L2 D' R2 L B L
B' L2 D' R2 L' B L
L R2 B2 U F' U' B'
B' L2 D' R2 L2 B L
B' L2 D' R2 D B L
B' L2 D' R2 D' B L
B' L2 D' R2 D2 B L
B' L2 D' R2 B L D
B' L2 D' R2 B L D'
B' L2 D' R2 B L D2
B' L2 D' R2 B D L
B' L2 D' R2 B D' L
B' L2 D' R2 B D2 L
B' L2 D' B L R2 B
B' L2 D' B R2 L B
L U R' U' B' R' B
F2 L2 B U L' F2 B2
F2 L2 B U L' B2 F2
F2 L2 B U B2 L' F2
D2 L2 B' L' D' R2 B
D' L2 B' L' D' R2 B
L' U R2 F' U' L2 B
L' U R2 F' U' B L2
F2 L2 B' L' F2 D' R2
F' L2 B' U B2 U L'
D L2 B' L' D' R2 B
L U R2 D F' U' B
F' L2 B' U2 L' D' R2
L U R2 D' F' U' B
F' L2 B' U2 D' L' R2
F' L2 B' U2 D' R2 L'
D2 L2 B' D' L' R2 B
D2 L2 B' D' R2 L' B
D2 L2 B' D' R2 B L'
F' L2 B' D L2 U2 L
L U R2 D2 F' U' B
D' L2 B' D' L' R2 B
D' L2 B' D' R2 L' B
D' L2 B' D' R2 B L'
F' L2 B' D' U2 L' R2
F' L2 B' D' U2 R2 L'
L U R2 F' U' D B
L U R2 F' U' D' B
L U R2 F' U' D2 B
L U R2 F' U' B D
L U R2 F' U' B D'
L U R2 F' U' B D2
L U R2 F' D U' B
L U R2 F' D' U' B
L U R2 F' D2 U' B
D L2 B' D' L' R2 B
D L2 B' D' R2 L' B
D L2 B' D' R2 B L'
R2 U D F' U' L B
L U D R2 F' U' B
D2 R L D R B R'
B L2 B2 D' R2 B L
D' R L D R B R'
R2 U D' F' U' L B
L U D' R2 F' U' B
D R L D R B R'
R2 U D2 F' U' L B
L U D2 R2 F' U' B
R U F R F' U' L
L U F D R2 F' U'
R2 U F' U' L D B
R2 U F' U' L D' B
R2 U F' U' L D2 B
R2 U F' U' L B D
R2 U F' U' L B D'
R2 U F' U' L B D2
R2 U F' U' L' B L2
R2 U F' U' L2 B L'
R2 U F' U' D L B
R2 U F' U' D' L B
R2 U F' U' D2 L B
R2 U F' D U' L B
R2 U F' D' U' L B
L U F' U2 B U B'
R2 U F' D2 U' L B
D2 R D L R B R'
D' R D L R B R'
D2 R D R L B R'
D' R D R L B R'
D R D L R B R'
D R D R L B R'
B' R D' R B L R
B' R D' R B R L
L U' L B U' F' U2
L U' L' B U' F' U2
L U' L2 B U' F' U2
L U' D B U' F' U2
L U' D' B U' F' U2
L U' D2 B U' F' U2
L' U' F2 B U L2 B'
L' U' B U' F' U2 L2
U R' U' L B' R' B
L U' B L U' F' U2
L U' B L' U' F' U2
L' U' B F2 U L2 B'
L U' B L2 U' F' U2
U R' U' D2 L B' R'
L U' B U R2 B R2
L U' B U' D F' U2
L U' B U' D' F' U2
L U' B U' D2 F' U2
L U' B U' F' U2 D
L U' B U' F' U2 D'
L U' B U' F' U2 D2
L U' B U' F' D U2
U R' U' B' R' B L
L U' B U' F' D' U2
L U' B U' F' D2 U2
L U' B U2 R2 U' B
L U' B D U' F' U2
L U' B D' U' F' U2
L U' B D2 U' F' U2
L U' B' U D' R2 B
L U' B' D' U R2 B
L U2 L F' U B U
U R' D2 U' L B' R'
L U2 L' F' U B U
L U2 L2 F' U B U
D2 R2 L U F' U' B
L U2 D F' U B U
D' R2 L U F' U' B
B' R2 L D' B L R2
B' R2 L D' B R2 L
D2 R2 L B U F' U'
D' R2 L B U F' U'
D R2 L U F' U' B
L U2 D' F' U B U
B' R2 L' D' B L R2
B' R2 L' D' B R2 L
D R2 L B U F' U'
L U2 D2 F' U B U
B' R2 L2 D' B L R2
B' R2 L2 D' B R2 L
L' U2 F' U B U L2
L U2 F' L U B U
L U2 F' L' U B U
D2 R2 U F' U' L B
D' R2 U F' U' L B
L U2 F' L2 U B U
L U2 F' U D B U
L U2 F' U D' B U
L U2 F' U D2 B U
L U2 F' U B U D
L U2 F' U B U D'
L U2 F' U B U D2
L U2 F' U B D U
L U2 F' U B D' U
L U2 F' U B D2 U
L U2 F' D U B U
L U2 F' D' U B U
L U2 F' D2 U B U
D R2 U F' U' L B
F' R2 U' F' U' L F2
F' R2 U' F' U' F2 L
U2 R2 U' F' U' L B
F' R2 U2 F L D R2
F' R2 U2 F D L R2
F' R2 U2 F D R2 L
B' R2 D B D2 L R2
B' R2 D B D2 R2 L
B' R2 D' L B L R2
B' R2 D' L B R2 L
B' R2 D' L' B L R2
B' R2 D' L' B R2 L
B' R2 D' L2 B L R2
B' R2 D' L2 B R2 L
B' R2 D' B L R2 D
B' R2 D' B L R2 D'
B' R2 D' B L R2 D2
U R2 D F' U' L B
B' R2 D' B R2 L D
B' R2 D' B R2 L D'
B' R2 D' B R2 L D2
B' R2 D' B R2 D L
B' R2 D' B R2 D' L
B' R2 D' B R2 D2 L
B' R2 D' B2 R2 B' L
R2 D L U F' U' B
R D L R B R' D
R D L R B R' D'
R D L R B R' D2
R D L R B D R'
R D L R B D' R'
R D L R B D2 R'
R D L R2 B R' B
B' R2 D2 B L D R2
U R2 D' F' U' L B
B' R2 D2 B D L R2
B' R2 D2 B D R2 L
R2 D L B U F' U'
F' R2 F L D R2 B
R D L B R B R2
F' R2 F D L R2 B
F' R2 F D R2 L B
R D L' R B L2 R'
R D L' R B R' L2
U R2 D2 F' U' L B
L2 D L' B' D' R2 B
D' R2 F' U' F L B
D2 R2 F' U' F L B
R D L2 R B L' R'
R D L2 R B R' L'
D R2 F' U' F L B
U R2 F' U' L D B
U R2 F' U' L D' B
U R2 F' U' L D2 B
U R2 F' U' L B D
U R2 F' U' L B D'
U R2 F' U' L B D2
U R2 F' U' L' B L2
U R2 F' U' L2 B L'
U R2 F' U' D L B
U R2 F' U' D' L B
U R2 F' U' D2 L B
R D R L B R' D
R D R L B R' D'
R D R L B R' D2
R D R L B D R'
R D R L B D' R'
R D R L B D2 R'
R D R L' B L2 R'
R D R L' B R' L2
U R2 F' D U' L B
R D R L2 B L' R'
R D R L2 B R' L'
U R2 F' D' U' L B
U R2 F' D2 U' L B
B' R2 B L U' B U
L D R D R B R'
R D R2 L B R' B
L D R2 U F' U' B
L D R2 B U F' U'
R2 D U F' U' L B
L D U R2 F' U' B
L D U' B U' F' U2
L D U2 F' U B U
R2 D F' U' F L B
F' U R' U F L R
F' U R' U F R L
D' U R2 F' U' L B
D2 U R2 F' U' L B
L2 D B' L' D' R2 B
L' D B' D' L2 R2 B
L' D B' D' R2 L2 B
L' D B' D' R2 B L2
L2 D B' D' L' R2 B
L2 D B' D' R2 L' B
L2 D B' D' R2 B L'
D U R2 F' U' L B
L D B' R2 D' B R2
U D R2 F' U' L B
L D B' D' R2 D B
L D B' D' R2 D' B
L D B' D' R2 D2 B
L D B' D' R2 B D
L D B' D' R2 B D'
L D B' D' R2 B D2
L D B' D' B R2 B
L D B' D' B' R2 B
L D B' D' B2 R2 B
L D B2 R2 B D' R2
R2 D' L U F' U' B
R D' L R D2 B R'
R2 D' L B U F' U'
R D' L D2 R B R'
R D' L F' R F B
R D' L F' R B F
L2 D' L' B' D' R2 B
R D' R L D2 B R'
L D' R D R B R'
F' U B U D2 F L'
R D' R D2 L B R'
F' U B D2 U F L'
L D' R2 U F' U' B
L D' R2 B U F' U'
R2 D' U F' U' L B
L D' U R2 F' U' B
L D' U' B U' F' U2
L D' U2 F' U B U
R2 D' F' U' F L B
R D' F' R F L B
U D' R2 F' U' L B
L2 D' B' L' D' R2 B
L2 D' B' D' L' R2 B
L2 D' B' D' R2 L' B
L2 D' B' D' R2 B L'
R' D2 L R B' D' R2
L D' B' R2 D' B R2
L D' B' D' R2 D B
L D' B' D' R2 D' B
L D' B' D' R2 D2 B
L D' B' D' R2 B D
L D' B' D' R2 B D'
L D' B' D' R2 B D2
L D' B' D' B R2 B
L D' B' D' B' R2 B
L D' B' D' B2 R2 B
L D' B2 R2 B D' R2
R2 D2 L U F' U' B
R2 D2 L B U F' U'
R D2 L R B D' R2
L2 D2 L' B' D' R2 B
R' D2 R L B' D' R2
R D2 R L B D' R2
L D2 R D R B R'
R D2 R D' L B R'
L D2 R2 U F' U' B
B' U' B2 U' F' U2 L'
R2 D2 U F' U' L B
L D2 R2 B U F' U'
L D2 U R2 F' U' B
L D2 U' B U' F' U2
U D2 R2 F' U' L B
L D2 U2 F' U B U
R2 D2 F' U' F L B
L2 D2 B' L' D' R2 B
F' U2 R2 F L D R2
F' U2 R2 F D L R2
F' U2 R2 F D R2 L
B' U2 D L2 F' U2 L'
L2 D2 B' D' L' R2 B
L2 D2 B' D' R2 L' B
L2 D2 B' D' R2 B L'
B' U2 D F' L2 U2 L
L D2 B' R2 D' B R2
B' U2 D' F' U2 L' R2
B' U2 D' F' U2 R2 L'
L D2 B' D' R2 D B
L D2 B' D' R2 D' B
L D2 B' D' R2 D2 B
L D2 B' D' R2 B D
L D2 B' D' R2 B D'
L D2 B' D' R2 B D2
L D2 B' D' B R2 B
L D2 B' D' B' R2 B
L D2 B' D' B2 R2 B
L D2 B2 R2 B D' R2
R2 F L D F' B R2
R2 F L D B F' R2
F' U2 F L U' B U
R2 F L B D F' R2
R F L D' F' R B
B' U2 F' U B2 U L'
B' U2 F' U2 L' D' R2
B' U2 F' U2 D' L' R2
B' U2 F' U2 D' R2 L'
B2 U2 F' R' U B' U
B' U2 F' D L2 U2 L
B' U2 F' D' U2 L' R2
B' U2 F' D' U2 R2 L'
F' U2 B U F B' L
F' U2 B U B' F L
U' F D' L2 B U L'
R2 F D L F' B R2
R2 F D L B F' R2
R2 F D F' L B R2
U F D R2 F' U' L
R F D' L F' R B
R F D' F' L R B
R F D' F' R L B
B' D R2 D2 B L R2
B' D R2 D2 B R2 L
B' D R2 B D2 L R2
B' D R2 B D2 R2 L
B' D U2 L2 F' U2 L'
B' D U2 F' L2 U2 L
U2 F' L' U B U L2
B' D F' L2 B' R' U2
U2 F' L2 U B U L'
B' D B D2 L R2 B
B' D B D2 R2 L B
B2 D B D' R2 B L
U2 F' R2 U' F' U' L
L' F' U B U F L2
L F' R2 F D R2 B
B' D' L R2 D B L
B' D' L R2 D' B L
L2 F' U B U F L'
B' D' L R2 D2 B L
B' D' L R2 B L D
B' D' L R2 B L D'
B' D' L R2 B L D2
B' D' L R2 B D L
B' D' L R2 B D' L
B' D' L R2 B D2 L
B' D' L B L R2 B
B' D' L B R2 L B
R2 F' U' D F L B
B' D' L' R2 D B L
B' D' L' R2 D' B L
B' D' L' R2 D2 B L
B' D' L' R2 B L D
B' D' L' R2 B L D'
B' D' L' R2 B L D2
B' D' L' R2 B D L
B' D' L' R2 B D' L
B' D' L' R2 B D2 L
R2 F' U' D' F L B
R2 F' U' D2 F L B
R2 F' U' F L D B
R2 F' U' F L D' B
R2 F' U' F L D2 B
R2 F' U' F L B D
R2 F' U' F L B D'
R2 F' U' F L B D2
R2 F' U' F L' B L2
R2 F' U' F L2 B L'
R2 F' U' F D L B
U2 F' U2 L U' B U
R2 F' U' F D' L B
R2 F' U' F D2 L B
R2 F' U' F' L F2 B
R2 F' U' F' L B F2
R2 F' U' F2 L F' B
R2 F' U' F2 L B F'
R2 F' U' B D2 F L'
B' D' L' B L R2 B
B' D' L' B R2 L B
B' D' L2 R2 D B L
B' D' L2 R2 D' B L
B' D' L2 R2 D2 B L
B' D' L2 R2 B L D
B' D' L2 R2 B L D'
B' D' L2 R2 B L D2
B' D' L2 R2 B D L
B' D' L2 R2 B D' L
B' D' L2 R2 B D2 L
B' D' L2 B L R2 B
B' D' L2 B R2 L B
R2 F' D U' F L B
U F' U2 B U B' L
B' D' R D R B L
B' D' R D' R B L
B' D' R D2 R B L
B' D' R B L R B
B' D' R B R L B
R2 F' D' U' F L B
F D' L2 B U L' F'
B' D' R2 L D B L
B' D' R2 L D' B L
B' D' R2 L D2 B L
B' D' R2 L B L D
B' D' R2 L B L D'
B' D' R2 L B L D2
B' D' R2 L B D L
B' D' R2 L B D' L
B' D' R2 L B D2 L
B' D' R2 L' D B L
B' D' R2 L' D' B L
B' D' R2 L' D2 B L
B' D' R2 L' B L D
B' D' R2 L' B L D'
B' D' R2 L' B L D2
B' D' R2 L' B D L
B' D' R2 L' B D' L
B' D' R2 L' B D2 L
B' D' R2 L2 D B L
B' D' R2 L2 D' B L
B' D' R2 L2 D2 B L
B' D' R2 L2 B L D
B' D' R2 L2 B L D'
B' D' R2 L2 B L D2
B' D' R2 L2 B D L
B' D' R2 L2 B D' L
B' D' R2 L2 B D2 L
R2 F' D2 U' F L B
B' D' R2 D L B L
B' D' R2 D L' B L
B' D' R2 D L2 B L
B' D' R2 D B L D
B' D' R2 D B L D'
B' D' R2 D B L D2
B' D' R2 D B D L
B' D' R2 D B D' L
B' D' R2 D B D2 L
B' D' R2 D' L B L
B' D' R2 D' L' B L
B' D' R2 D' L2 B L
B' D' R2 D' B L D
B' D' R2 D' B L D'
B' D' R2 D' B L D2
B' D' R2 D' B D L
B' D' R2 D' B D' L
B' D' R2 D' B D2 L
B' D' R2 D2 L B L
B' D' R2 D2 L' B L
B' D' R2 D2 L2 B L
B' D' R2 D2 B L D
B' D' R2 D2 B L D'
B' D' R2 D2 B L D2
B' D' R2 D2 B D L
B' D' R2 D2 B D' L
B' D' R2 D2 B D2 L
B' D' R2 F B L F'
B' D' R2 F2 B L F2
B' D' R2 B L2 D L'
B' D' R2 B L2 D' L'
B' D' R2 B L2 D2 L'
B' D' R2 B D L D
B' D' R2 B D L D'
B' D' R2 B D L D2
B' D' R2 B D' L D
B' D' R2 B D' L D'
B' D' R2 B D' L D2
B' D' R2 B D2 L D
B' D' R2 B D2 L D'
B' D' R2 B D2 L D2
B' D' R2 B F L F'
B' D' R2 B F2 L F2
B' D' R2 B' L B2 L
B' D' R2 B' L' B2 L
B' D' R2 B' L2 B2 L
L F' B' D' F R2 B
B' D' U2 F' U2 L' R2
B' D' U2 F' U2 R2 L'
R2 F2 L F2 D' B R'
U' F2 L2 B U L' B2
U' F2 L2 B U B2 L'
L' F2 L2 F2 B' D' R2
L' F2 L2 B' F2 D' R2
B' D' B L R2 D B
B' D' B L R2 D' B
B' D' B L R2 D2 B
B' D' B L R2 B D
B' D' B L R2 B D'
B' D' B L R2 B D2
B' D' B L B R2 B
B' D' B L B' R2 B
B' D' B L B2 R2 B
B' D' B L' R2 B L2
B' D' B L2 R2 B L'
B' D' B R2 L D B
B' D' B R2 L D' B
B' D' B R2 L D2 B
B' D' B R2 L B D
B' D' B R2 L B D'
B' D' B R2 L B D2
B' D' B R2 L' B L2
B' D' B R2 L2 B L'
B' D' B R2 D L B
B' D' B R2 D' L B
B' D' B R2 D2 L B
B2 D' B D' R2 B L
B' D' B2 R2 B' L B2
B' D2 L D R2 B L
B' D2 L' D R2 B L
B' D2 L2 D R2 B L
U' F2 B L2 U B' L
U' F2 B U L2 B' L
L' F2 B U L2 F2 B'
L' F2 B U L2 B' F2
B' D2 R2 D B L R2
B' D2 R2 D B R2 L
B' D2 R2 B L D R2
B' D2 R2 B D L R2
B' D2 R2 B D R2 L
L2 B L' B2 D' R2 B
L' B L2 B2 D' R2 B
B' D2 B L D R2 B
B' D2 B D L R2 B
B' D2 B D R2 L B
B2 D2 B D' R2 B L
U' B U' D2 F' R U2
L B R2 B U' B' U
R2 B U F' B' U' L
L B R2 B2 D' R2 B'
L B R2 B2 D' B' R2
R2 B U B' F' U' L
L B U R2 U' B R2
U2 B U' F' B' U2 L
U2 B U' B' F' U2 L
F2 B L2 U F2 B' L
F2 B L2 U B' L F2
F2 B L2 U B' F2 L
L B U2 F' U' F U'
U' B D2 U' F' R U2
L B D B2 D' R2 B
L B D' B2 D' R2 B
U' B F2 L2 U B' L
U' B F2 U L2 B' L
L B D2 B2 D' R2 B
L' B F2 U L2 F2 B'
L' B F2 U L2 B' F2
F2 B U L2 F2 B' L
F2 B U L2 B' L F2
F2 B U L2 B' F2 L
D2 B' L D' R2 B L
D' B' L D' R2 B L
L' B' L D' L R2 B
L' B' L D' R2 L B
D2 B' L' D' R2 B L
D' B' L' D' R2 B L
L' B' L' D' L' R2 B
L' B' L' D' R2 L' B
L' B' L' D' R2 B L'
L2 B' L' R2 D' B R2
D B' L D' R2 B L
L' B' L2 R2 D' B R2
L2 B' L' D' R2 D B
L2 B' L' D' R2 D' B
L2 B' L' D' R2 D2 B
L2 B' L' D' R2 B D
L2 B' L' D' R2 B D'
L2 B' L' D' R2 B D2
L2 B' L' D' B R2 B
L2 B' L' D' B' R2 B
L2 B' L' D' B2 R2 B
D2 B' L2 D' R2 B L
D' B' L2 D' R2 B L
L B' L D' L' R2 B
L B' L D' R2 L' B
L' B' L2 D' R2 D B
L' B' L2 D' R2 D' B
L' B' L2 D' R2 D2 B
L B' L D' R2 B L'
L' B' L2 D' R2 B D
L' B' L2 D' R2 B D'
L' B' L2 D' R2 B D2
L' B' L2 D' B R2 B
L' B' L2 D' B' R2 B
L' B' L2 D' B2 R2 B
D B' L' D' R2 B L
L2 B' L2 D' L R2 B
L2 B' L2 D' R2 L B
L B' L' D' L R2 B
L B' L' D' R2 L B
D B' L2 D' R2 B L
L' B' R2 L2 D' B R2
D2 B' R2 D' B L R2
D2 B' R2 D' B R2 L
D' B' R2 D' B L R2
D' B' R2 D' B R2 L
L B' R D' R B R
L2 B' R2 L' D' B R2
L2 B' R2 D' L' B R2
L2 B' R2 D' B L' R2
L2 B' R2 D' B R2 L'
D B' R2 D' B L R2
D B' R2 D' B R2 L
L B' R2 U' B2 U B'
L B' R2 D B D2 R2
L B' R2 D' B R2 D
L B' R2 D' B R2 D'
L B' R2 D' B R2 D2
L B' R2 D' B' R2 B2
L B' R2 D' B2 R2 B'
L B' R2 D2 B D R2
L B' R2 B U' B U
B2 F' R' U B' U F
D2 B' D' L R2 B L
D2 B' D' L' R2 B L
D2 B' D' L2 R2 B L
D' B' D' L R2 B L
D' B' D' L' R2 B L
L B' U' B2 U' F' U2
D' B' D' L2 R2 B L
D2 B' D' R2 L B L
D2 B' D' R2 L' B L
D2 B' D' R2 L2 B L
D2 B' D' R2 D B L
D2 B' D' R2 D' B L
D2 B' D' R2 D2 B L
