L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
L2 B2 U2 F' D'
L2 B2 U2 F' D2
L2 B2 D U2 F'
L2 B2 D' U2 F'
L2 B2 D2 U2 F'
U' L U L U2 F'
D' L U B2 U F'
L2 R D R' U2 F'
D L U' F2 U' F
L2 R D' R' U2 F'
D L U2 D F' R2
D' L U2 D' F' R2
D2 L U2 F R2 F2
D' L U2 F' D' R2
D2 L U2 F' R2 D
D2 L U2 F' R2 D'
D2 L U2 F' R2 D2
D2 L U2 F2 R2 F
L2 R D2 R' U2 F'
B' L D L U2 F'
B2 L D L U2 F'
D' L D L2 U2 F'
B L D L U2 F'
D L D U2 F' R2
B' L D' L U2 F'
B2 L D' L U2 F'
D L D' L2 U2 F'
B L D' L U2 F'
D' L D' U2 F' R2
B' L D2 L U2 F'
D2 L D2 L2 U2 F'
B2 L D2 L U2 F'
B L D2 L U2 F'
F L F' L U2 F'
F L F' L U2 F'
F2 L F2 L B' U2
L2 R B2 U2 L F
D2 L B U2 F' R2
D2 L B' U2 F' R2
B' L B2 U2 F' R'
D2 L B2 U2 F' R2
B2 L B2 U2 F' R'
B L B2 U2 F' R'
U' L' U L' U2 F'
D' L' U B2 U F'
U' L' U' F2 R F
D L' U' F2 U' F
D' L' U2 D' F' R2
D2 L' U2 F R2 F2
D L' U2 D F' R2
D' L' U2 F' D' R2
D2 L' U2 F' R2 D
D2 L' U2 F' R2 D'
D2 L' U2 F' R2 D2
D2 L' U2 F2 R2 F
B' L' U2 F2 R F
B2 L' U2 F2 R F
D' L' D L2 U2 F'
B' L' D L' U2 F'
B2 L' D L' U2 F'
B L' U2 F2 R F
B L' D L' U2 F'
D L' D U2 F' R2
R2 L' B L' R2 U2
B' L' D' L' U2 F'
B2 L' D' L' U2 F'
D L' D' L2 U2 F'
L2 R' B R U2 F'
R2 L' B R2 L' U2
D' L' D' U2 F' R2
B L' D' L' U2 F'
D2 L' D2 L2 U2 F'
L2 R' B' R U2 F'
B2 L' D2 L' U2 F'
B' L' D2 L' U2 F'
B L' D2 L' U2 F'
L2 R' B2 R U2 F'
F L' F' U2 F' R
U' L' F2 U' R F
U2 L' F2 R F L
B' L' B L' U2 F'
B2 L' B L' U2 F'
D2 L' B U2 F' R2
B L' B L' U2 F'
B' L' B' L' U2 F'
B2 L' B' L' U2 F'
D2 L' B' U2 F' R2
B L' B' L' U2 F'
R L2 D R' U2 F'
B' L' B2 L' U2 F'
B2 L' B2 L' U2 F'
D2 L' B2 U2 F' R2
B L' B2 L' U2 F'
R L2 D' R' U2 F'
L2 R2 D2 B U2 L2
R L2 D2 R' U2 F'
R2 L2 D2 B U2 L2
B' L2 R2 B R2 U2
B2 L2 R2 B R2 U2
L' R2 B L' R2 U2
B L2 R2 B R2 U2
L' R2 B R2 L' U2
D' L2 U B2 U F'
R' L2 B R U2 F'
B' L2 U' L U' F'
B' L2 U' L' U' F'
B' L2 U' L2 U' F'
B2 L2 U' L U' F'
B2 L2 U' L' U' F'
B2 L2 U' L2 U' F'
L2 R2 B R2 U2 D
L2 R2 B R2 U2 D'
L2 R2 B R2 U2 D2
L2 R2 B R2 D U2
L2 R2 B R2 D' U2
L2 R2 B R2 D2 U2
B L2 U' L U' F'
B L2 U' L' U' F'
B L2 U' L2 U' F'
R' L2 B' R U2 F'
L2 R2 B U2 D2 L2
D L2 U' F2 U' F
R2 L2 B R2 U2 D
R2 L2 B R2 U2 D'
R2 L2 B R2 U2 D2
R2 L2 B R2 D U2
R2 L2 B R2 D' U2
R2 L2 B R2 D2 U2
B' L2 U2 L' F' L
L2 R2 B D2 U2 L2
B' L2 U2 L2 F' L2
R2 L2 B U2 D2 L2
D' L2 U2 D' F' R2
B2 L2 U2 L' F' L
B2 L2 U2 L2 F' L2
B' L2 U2 D F' D
B' L2 U2 D F' D'
B' L2 U2 D F' D2
R2 L2 B D2 U2 L2
D' L2 U2 F' D' R2
B' L2 U2 D' F' D
B' L2 U2 D' F' D'
B' L2 U2 D' F' D2
D2 L2 U2 F R2 F2
B' L2 U2 D2 F' D
B' L2 U2 D2 F' D'
B' L2 U2 D2 F' D2
D2 L2 U2 F' R2 D
D2 L2 U2 F' R2 D'
D2 L2 U2 F' R2 D2
D L2 U2 D F' R2
B2 L2 U2 D F' D
B2 L2 U2 D F' D'
B2 L2 U2 D F' D2
D2 L2 U2 F2 R2 F
L2 R2 B' R2 B2 U2
B2 L2 U2 D' F' D
B2 L2 U2 D' F' D'
B2 L2 U2 D' F' D2
B2 L2 U2 D2 F' D
B2 L2 U2 D2 F' D'
B2 L2 U2 D2 F' D2
B' L2 U2 F2 D F
B' L2 U2 F2 D' F
B' L2 U2 F2 D2 F
B L2 U2 L' F' L
B L2 U2 L2 F' L2
R' L2 B2 R U2 F'
B2 L2 U2 F2 D F
B2 L2 U2 F2 D' F
B2 L2 U2 F2 D2 F
U2 L2 U2 F' L2 B'
D' L2 D L2 U2 F'
R2 L2 B' R2 B2 U2
B L2 U2 D F' D
B L2 U2 D F' D'
B L2 U2 D F' D2
B L2 U2 D' F' D
B L2 U2 D' F' D'
B L2 U2 D' F' D2
B L2 U2 D2 F' D
B L2 U2 D2 F' D'
B L2 U2 D2 F' D2
B L2 U2 F2 D F
B L2 U2 F2 D' F
B L2 U2 F2 D2 F
B' L2 D U2 F' D
B' L2 D U2 F' D'
B' L2 D U2 F' D2
L2 R2 B2 R2 B' U2
B2 L2 D U2 F' D
B2 L2 D U2 F' D'
B2 L2 D U2 F' D2
D L2 D U2 F' R2
B' L2 D B U2 F'
B' L2 D B' U2 F'
B' L2 D B2 U2 F'
B2 L2 D B U2 F'
R2 L2 B2 R2 B' U2
B2 L2 D B' U2 F'
B2 L2 D B2 U2 F'
B L2 D U2 F' D
B L2 D U2 F' D'
B L2 D U2 F' D2
D L2 D' L2 U2 F'
D' L2 D' U2 F' R2
B L2 D B U2 F'
B' L2 D' U2 F' D
B L2 D B' U2 F'
B' L2 D' U2 F' D'
B' L2 D' U2 F' D2
R L2 B2 U2 L F
B L2 D B2 U2 F'
B2 L2 D' U2 F' D
B2 L2 D' U2 F' D'
B2 L2 D' U2 F' D2
B' L2 D' B U2 F'
B' L2 D' B' U2 F'
B' L2 D' B2 U2 F'
B2 L2 D' B U2 F'
B2 L2 D' B' U2 F'
D2 L2 D2 L2 U2 F'
B2 L2 D' B2 U2 F'
B L2 D' U2 F' D
B L2 D' U2 F' D'
B L2 D' U2 F' D2
B L2 D' B U2 F'
B' L2 D2 U2 F' D
B' L2 D2 U2 F' D'
B' L2 D2 U2 F' D2
B L2 D' B' U2 F'
B L2 D' B2 U2 F'
B' L2 D2 B U2 F'
B2 L2 D2 U2 F' D
B2 L2 D2 U2 F' D'
B2 L2 D2 U2 F' D2
B' L2 D2 B' U2 F'
F2 L2 D2 B' U2 B'
B' L2 D2 B2 U2 F'
B2 L2 D2 B U2 F'
B2 L2 D2 B' U2 F'
B2 L2 D2 B2 U2 F'
B L2 D2 U2 F' D
B L2 D2 U2 F' D'
B L2 D2 U2 F' D2
F' L2 F U2 F' B'
F' L2 F U2 B' F'
F L2 D2 F' B2 U2
B L2 D2 B U2 F'
B L2 D2 B' U2 F'
B L2 D2 B2 U2 F'
F L2 D2 B2 F' U2
F' L2 F' U2 F B'
F' L2 F' U2 B' F
U2 L2 F' L2 D2 R2
F' L2 F2 U2 F2 B'
F' L2 F2 U2 B' F2
F L2 F' U2 D F'
F L2 F' U2 D' F'
F L2 F' U2 D2 F'
F L2 F' U2 F' D
F L2 F' U2 F' D'
F L2 F' U2 F' D2
F L2 F' D U2 F'
F L2 F' D' U2 F'
F L2 F' D2 U2 F'
F L2 F' B U2 F'
F2 L2 F2 D B' U2
F L2 F' B' U2 F'
F2 L2 F2 D' B' U2
F L2 F' B2 U2 F'
F2 L2 F2 D2 B' U2
F2 L2 F2 B' U2 D
F2 L2 F2 B' U2 D'
F2 L2 F2 B' U2 D2
F2 L2 F2 B' D U2
F2 L2 F2 B' D' U2
F2 L2 F2 B' D2 U2
B' L2 B U2 D F'
B' L2 B U2 D' F'
B' L2 B U2 D2 F'
B' L2 B U2 F' D
B' L2 B U2 F' D'
B' L2 B U2 F' D2
B' L2 B D U2 F'
B' L2 B D' U2 F'
D2 L2 B U2 F' R2
B' L2 B D2 U2 F'
B2 L2 B U2 D F'
B2 L2 B U2 D' F'
B2 L2 B U2 D2 F'
B2 L2 B U2 F' D
B2 L2 B U2 F' D'
B2 L2 B U2 F' D2
L2 U R2 U' B U2
B2 L2 B D U2 F'
B2 L2 B D' U2 F'
B2 L2 B D2 U2 F'
B L2 B U2 D F'
B L2 B U2 D' F'
B L2 B U2 D2 F'
B L2 B U2 F' D
B L2 B U2 F' D'
B L2 B U2 F' D2
B L2 B D U2 F'
B L2 B D' U2 F'
B' L2 B' U2 D F'
B' L2 B' U2 D' F'
B L2 B D2 U2 F'
B' L2 B' U2 D2 F'
B' L2 B' U2 F' D
B' L2 B' U2 F' D'
B' L2 B' U2 F' D2
B' L2 B' D U2 F'
F2 L2 B' U2 D2 B2
B' L2 B' D' U2 F'
D2 L2 B' U2 F' R2
B' L2 B' D2 U2 F'
F2 L2 B' D2 U2 B2
F L2 B F' U2 F'
B2 L2 B' U2 D F'
B2 L2 B' U2 D' F'
B2 L2 B' U2 D2 F'
B2 L2 B' U2 F' D
B2 L2 B' U2 F' D'
B2 L2 B' U2 F' D2
B2 L2 B' D U2 F'
F2 L2 B' F2 U2 D
F2 L2 B' F2 U2 D'
F2 L2 B' F2 U2 D2
F2 L2 B' F2 D U2
F2 L2 B' F2 D' U2
F2 L2 B' F2 D2 U2
B2 L2 B' D' U2 F'
B2 L2 B' D2 U2 F'
B L2 B' U2 D F'
B L2 B' U2 D' F'
B L2 B' U2 D2 F'
B L2 B' U2 F' D
B L2 B' U2 F' D'
B L2 B' U2 F' D2
B L2 B' D U2 F'
B L2 B' D' U2 F'
B L2 B' D2 U2 F'
B' L2 B2 U2 D F'
B' L2 B2 U2 D' F'
B' L2 B2 U2 D2 F'
B' L2 B2 U2 F' D
B' L2 B2 U2 F' D'
B' L2 B2 U2 F' D2
B' L2 B2 D U2 F'
B' L2 B2 D' U2 F'
B' L2 B2 D2 U2 F'
D2 L2 B2 U2 F' R2
F L2 B' F' U2 F'
B2 L2 B2 U2 D F'
B2 L2 B2 U2 D' F'
B2 L2 B2 U2 D2 F'
B2 L2 B2 U2 F' D
B2 L2 B2 U2 F' D'
B2 L2 B2 U2 F' D2
B2 L2 B2 D U2 F'
B2 L2 B2 D' U2 F'
B2 L2 B2 D2 U2 F'
B L2 B2 U2 D F'
B L2 B2 U2 D' F'
B L2 B2 U2 D2 F'
B L2 B2 U2 F' D
B L2 B2 U2 F' D'
B L2 B2 U2 F' D2
B L2 B2 D U2 F'
B L2 B2 D' U2 F'
B L2 B2 D2 U2 F'
F L2 B2 F' U2 F'
L U B2 U F' R'
L2 U' L U' D F'
L2 U' L U' D' F'
L2 U' L U' D2 F'
L2 U' L U' F' D
L2 U' L U' F' D'
L2 U' L U' F' D2
L2 U' L D U' F'
L2 U' L D' U' F'
L2 U' L D2 U' F'
U2 R D2 R' F' R'
L2 U' L' U' D F'
L2 U' L' U' D' F'
L2 U' L' U' D2 F'
L2 U' L' U' F' D
L2 U' L' U' F' D'
L2 U' L' U' F' D2
L2 U' L' D U' F'
L2 U' L' D' U' F'
L2 U' L' D2 U' F'
L2 U' L2 U' D F'
L2 U' L2 U' D' F'
L2 U' L2 U' D2 F'
L2 U' L2 U' F' D
L2 U' L2 U' F' D'
L2 U' L2 U' F' D2
L2 U' L2 D U' F'
L2 U' L2 D' U' F'
L2 U' L2 D2 U' F'
L2 U' D L U' F'
L2 U' D L' U' F'
L2 U' D L2 U' F'
L2 U' D' L U' F'
L2 U' D' L' U' F'
L2 U' D' L2 U' F'
L2 U' D2 L U' F'
L2 U' D2 L' U' F'
L2 U' D2 L2 U' F'
L' U' F2 U' R F
L2 U2 L D L' F'
L2 U2 L D' L' F'
L2 U2 L D2 L' F'
L2 U2 L' D L F'
L2 U2 L' D F' L
L2 U2 L' D' L F'
L2 U2 L' D' F' L
L2 U2 L' D2 L F'
L2 U2 L' D2 F' L
L2 U2 L' F L F2
L2 U2 L' F' L D
L2 U2 L' F' L D'
L2 U2 L' F' L D2
L2 U2 L' F' D L
L2 U2 L' F' D' L
L2 U2 L' F' D2 L
L' U2 R' F2 R F'
L2 U2 L2 F L2 F2
L2 U2 L2 F' L2 D
L2 U2 L2 F' L2 D'
L2 U2 L2 F' L2 D2
L2 U2 R D R' F'
L2 U2 R D' R' F'
L2 U2 R D2 R' F'
L2 U2 R F R' F'
L2 U2 R F' R' F'
L2 U2 R F2 R' F'
L' U2 D F2 R F
L' U2 D' F2 R F
L' U2 D2 F2 R F
L2 U2 R2 F R2 F'
L2 U2 R2 F' R2 F'
L2 U2 R2 F2 R2 F'
L2 U2 D L' F' L
L2 U2 D L2 F' L2
L2 U2 D F2 D F
L2 U2 D F2 D' F
L2 U2 D F2 D2 F
L2 U2 D' L' F' L
L2 U2 D' L2 F' L2
L2 U2 D' F2 D F
L2 U2 D' F2 D' F
L2 U2 D' F2 D2 F
R2 U2 D2 L2 R2 F'
L2 U2 D2 L' F' L
L2 U2 D2 L2 F' L2
R2 U2 D2 R2 L2 F'
R2 U2 D2 R2 F' L2
L' U2 F2 R D F
L' U2 F2 R D' F
L' U2 F2 R D2 F
L' U2 F2 R F D
L' U2 F2 R F D'
L' U2 F2 R F D2
L' U2 F2 R' F R2
L' U2 F2 R2 F R'
L2 U2 D2 F2 D F
L2 U2 D2 F2 D' F
L2 U2 D2 F2 D2 F
L' U2 F2 D R F
L' U2 F2 D' R F
L' U2 F2 D2 R F
L2 U2 F L' F2 L
L2 U2 F L2 F2 L2
L2 U2 F R F2 R'
L2 U2 F R2 F2 R2
B' R2 L2 B R2 U2
B2 R2 L2 B R2 U2
L2 U2 F' L D L'
L2 U2 F' L D' L'
L2 U2 F' L D2 L'
L2 U2 F' L' D L
L2 U2 F' L' D' L
L2 U2 F' L' D2 L
L2 U2 F' R D R'
L2 U2 F' R D' R'
L2 U2 F' R D2 R'
L2 U2 F' R' D R
L2 U2 F' R' D' R
L2 U2 F' R' D2 R
L U2 F' U2 L U2
B R2 L2 B R2 U2
L2 U2 F' B D B'
L2 U2 F' B D' B'
L2 U2 F' B D2 B'
L2 U2 F' B' D B
L2 U2 F' B' D' B
L2 U2 F' B' D2 B
L U2 F' B2 R' B2
L2 U2 F2 R F R'
U R2 U D2 R2 F'
L2 U2 F2 R2 F R2
L2 U2 F2 D F D
L2 U2 F2 D F D'
L2 U2 F2 D F D2
L2 U2 F2 D' F D
L2 U2 F2 D' F D'
L2 U2 F2 D' F D2
L2 U2 F2 D2 F D
L2 U2 F2 D2 F D'
L2 U2 F2 D2 F D2
U R2 U' L2 B U2
U2 R2 U2 L2 B U2
U R2 U' B L2 U2
L2 U2 B D F' B'
L2 U2 B D B' F'
L2 U2 B D' F' B'
L2 U2 B D' B' F'
U2 R2 U2 B L2 U2
L2 U2 B D2 F' B'
L2 U2 B D2 B' F'
L2 U2 B F' D B'
L2 U2 B F' D' B'
L2 U2 B F' D2 B'
L' D L' U2 D F'
L' D L' U2 D' F'
L' D L' U2 D2 F'
L' D L' U2 F' D
L' D L' U2 F' D'
L' D L' U2 F' D2
L' D L' D U2 F'
L' D L' D' U2 F'
L' D L' D2 U2 F'
L2 U2 B' D F' B
L2 U2 B' D B F'
L2 U2 B' D' F' B
L2 U2 B' D' B F'
L2 U2 B' D2 F' B
L2 U2 B' D2 B F'
L' D L' B U2 F'
L2 U2 B' F' D B
L2 U2 B' F' D B
L2 U2 B' F' D' B
L2 U2 B' F' D2 B
L' D L' B' U2 F'
L' D L' B2 U2 F'
F' R2 D2 L2 R2 B'
F' R2 D2 L2 B' R2
F' R2 D2 R2 L2 B'
L U2 B2 F' R' B2
U2 R2 D2 R2 D F'
U2 R2 D2 R2 D' F'
U2 R2 D2 R2 D2 F'
U2 R2 D2 R2 F' D
U2 R2 D2 R2 F' D'
U2 R2 D2 R2 F' D2
L D L U2 D F'
L D L U2 D' F'
L D L U2 D2 F'
L D L U2 F' D
L D L U2 F' D'
L D L U2 F' D2
L D L D U2 F'
L D L D' U2 F'
U2 R2 D2 F R2 F'
L D L D2 U2 F'
U2 R2 D2 F' R2 F'
U2 R2 D2 F2 R2 F'
L D L B U2 F'
L D L B' U2 F'
L D L B2 U2 F'
U R2 D2 U R2 F'
U2 R2 F D2 R2 F'
U2 R2 F' D2 R2 F'
U2 R2 F2 D2 R2 F'
B' R2 B L2 R2 U2
B2 R2 B L2 R2 U2
B' R2 B R2 L2 U2
B2 R2 B R2 L2 U2
D2 R2 B R2 U2 R2
B R2 B L2 R2 U2
B R2 B R2 L2 U2
L' D U2 F2 R F
L2 D R2 B R2 U2
L2 D U' L U' F'
L2 D U' L' U' F'
L2 D U' L2 U' F'
U' D L F2 U' F
L2 D U2 L' F' L
L2 D U2 L2 F' L2
U' D L' F2 U' F
L2 D U2 F2 D F
L2 D U2 F2 D' F
L2 D U2 F2 D2 F
L' D B L' U2 F'
U' D L2 F2 U' F
L' D B' L' U2 F'
L' D B2 L' U2 F'
U2 D R2 D R2 F'
L2 D B U2 D F'
L2 D B U2 D' F'
L2 D B U2 D2 F'
L2 D B U2 F' D
L2 D B U2 F' D'
L2 D B U2 F' D2
L2 D B D U2 F'
L2 D B D' U2 F'
L2 D B D2 U2 F'
L' D' L' U2 D F'
L' D' L' U2 D' F'
L' D' L' U2 D2 F'
L' D' L' U2 F' D
L' D' L' U2 F' D'
L' D' L' U2 F' D2
L' D' L' D U2 F'
L' D' L' D' U2 F'
L' D' L' D2 U2 F'
L' D' L' B U2 F'
L' D' L' B' U2 F'
L' D' L' B2 U2 F'
L2 D B' U2 D F'
L2 D B' U2 D' F'
L2 D B' U2 D2 F'
L2 D B' U2 F' D
L2 D B' U2 F' D'
L2 D B' U2 F' D2
L2 D B' D U2 F'
L2 D B' D' U2 F'
L2 D B' D2 U2 F'
L D B2 U2 F' R'
B2 U D' B2 U F'
U2 D F' U F' U'
B' U D' B2 U F'
L2 D B2 U2 D F'
L2 D B2 U2 D' F'
L2 D B2 U2 D2 F'
L2 D B2 U2 F' D
L2 D B2 U2 F' D'
L2 D B2 U2 F' D2
L2 D B2 D U2 F'
L2 D B2 D' U2 F'
L2 D B2 D2 U2 F'
L D' L U2 D F'
L D' L U2 D' F'
L D' L U2 D2 F'
L D' L U2 F' D
L D' L U2 F' D'
L D' L U2 F' D2
L D' L D U2 F'
L D' L D' U2 F'
L D' L D2 U2 F'
U' D F2 U' D F
U' D F2 U' D' F
U' D F2 U' D2 F
U' D F2 U' F D
U' D F2 U' F D'
U' D F2 U' F D2
B U D' B2 U F'
U' D F2 D U' F
L D' L B U2 F'
U' D F2 D' U' F
U' D F2 D2 U' F
L D' L B' U2 F'
L D' L B2 U2 F'
D2 U B U F' R2
D2 U B' U F' R2
D2 U B2 U F' R2
D' U B2 U D F'
D' U B2 U D' F'
D' U B2 U D2 F'
D' U B2 U F' D
D' U B2 U F' D'
D' U B2 U F' D2
D' U B2 D U F'
D' U B2 D' U F'
D' U B2 D2 U F'
D2 U' L U' F' R2
L' D' U2 F2 R F
D2 U' L' U' F' R2
L2 D' R2 B R2 U2
D U' L F2 U' F
D2 U' L2 U' F' R2
L2 D' U' L U' F'
L2 D' U' L' U' F'
L2 D' U' L2 U' F'
D U' L' F2 U' F
L2 D' U2 L' F' L
L2 D' U2 L2 F' L2
L' D' B L' U2 F'
D U' L2 F2 U' F
L2 D' U2 F2 D F
L2 D' U2 F2 D' F
L2 D' U2 F2 D2 F
L' D' B' L' U2 F'
U2 D' R2 D' R2 F'
L' D' B2 L' U2 F'
D2 U' F U' R2 F2
D2 U' F U' F2 R2
U2 D' F' R D' R2
U2 D' F' R' D' R2
U2 D' F' R2 D' R2
U2 D' F' U' B2 U
L2 D' B U2 D F'
L2 D' B U2 D' F'
L2 D' B U2 D2 F'
L2 D' B U2 F' D
L2 D' B U2 F' D'
L2 D' B U2 F' D2
U2 D' F' D' R2 D
U2 D' F' D' R2 D'
U2 D' F' D' R2 D2
L2 D' B D U2 F'
L2 D' B D' U2 F'
L2 D' B D2 U2 F'
L' D2 L' U2 D F'
L' D2 L' U2 D' F'
L' D2 L' U2 D2 F'
L' D2 L' U2 F' D
L' D2 L' U2 F' D'
L' D2 L' U2 F' D2
L' D2 L' D U2 F'
L' D2 L' D' U2 F'
L' D2 L' D2 U2 F'
D2 U' F2 U' R2 F
D2 U' F2 U' F R2
L' D2 L' B U2 F'
L' D2 L' B' U2 F'
L2 D' B' U2 D F'
L2 D' B' U2 D' F'
L2 D' B' U2 D2 F'
L' D2 L' B2 U2 F'
L2 D' B' U2 F' D
L2 D' B' U2 F' D'
L2 D' B' U2 F' D2
U2 D' F2 D' R2 F
U2 D' F2 D' F R2
L2 D' B' D U2 F'
L2 D' B' D' U2 F'
L2 D' B' D2 U2 F'
B2 U' D F2 U' F
B' U' D F2 U' F
L2 D' B2 U2 D F'
L2 D' B2 U2 D' F'
L2 D' B2 U2 D2 F'
L2 D' B2 U2 F' D
L2 D' B2 U2 F' D'
L2 D' B2 U2 F' D2
L2 D' B2 D U2 F'
L D' B2 U2 F' R'
L2 D' B2 D' U2 F'
D U' F2 U' D F
D U' F2 U' D' F
D U' F2 U' D2 F
D U' F2 U' F D
D U' F2 U' F D'
D U' F2 U' F D2
L2 D' B2 D2 U2 F'
D U' F2 D U' F
D U' F2 D' U' F
D U' F2 D2 U' F
B U' D F2 U' F
L D2 L U2 D F'
L D2 L U2 D' F'
L D2 L U2 D2 F'
L D2 L U2 F' D
L D2 L U2 F' D'
L D2 L U2 F' D2
L D2 L D U2 F'
L D2 L D' U2 F'
L D2 L D2 U2 F'
L D2 L B U2 F'
L D2 L B' U2 F'
L D2 L B2 U2 F'
U' D2 L U' F' R2
U D' B2 U D F'
U D' B2 U D' F'
U D' B2 U D2 F'
U D' B2 U F' D
U D' B2 U F' D'
U D' B2 U F' D2
U D' B2 D U F'
U D' B2 D' U F'
U D' B2 D2 U F'
U' D2 L' U' F' R2
D2 U2 L' F' L R2
D2 U2 L' F' R2 L
U2 D2 L' F' L R2
U2 D2 L' F' R2 L
U' D2 L2 U' F' R2
D2 U2 L2 F' L2 R2
D2 U2 L2 F' L2 R2
D2 U2 L2 F' R2 L2
U2 D2 L2 F' L2 R2
U2 D2 L2 F' L2 R2
U2 D2 L2 F' R2 L2
L' D2 U2 F2 R F
R2 D2 R2 F' L2 B'
R D2 R' U2 F' R'
L2 D2 R2 B R2 U2
L2 D2 U' L U' F'
L2 D2 U' L' U' F'
L2 D2 U' L2 U' F'
U2 D2 R2 U2 B U2
D2 U2 R2 U2 B U2
R2 D2 U2 L2 R2 F'
D' U2 R2 D' R2 F'
R2 D2 U2 R2 L2 F'
U' D2 F U' R2 F2
R2 D2 U2 R2 F' L2
U' D2 F U' F2 R2
L2 D2 U2 L' F' L
L2 D2 U2 L2 F' L2
L2 D2 U2 F2 D F
L2 D2 U2 F2 D' F
