R2 L' B U' F B
R2 L' B U' B F
U' L' F B2 D' L2
U2 L' F' U F2 B2
U2 L' F' U B2 F2
U' L' B2 F D' L2
L' R2 B U' F B
L' R2 B U' B F
L' U' F B2 D' L2
L' U' B2 F D' L2
L' U2 F' U F2 B2
L' U2 F' U B2 F2
D' R2 B U2 R' U
D' R2 B' L B2 U'
U2 D L2 F' R U
U2 D F' L2 R U
U2 D F' R L2 U
L' D' R2 B U' F
D U2 L2 F' R U
D U2 F' L2 R U
D U2 F' R L2 U
U2 F' L' U F B2
U2 F' L' U B2 F
D F' L2 R B' U
D F' L2 B' R U
D F' R L2 B' U
R2 B L' U' F B
R2 B L' U' B F
D' B' L R2 B U'
D' B' R2 L B U'
U' B2 L' F D' L2
D' B2 R2 B L U'
U2 L' F' R U F2 B2
U2 L' F' R U B2 F2
U L' F B2 R' D' L2
U2 L' F' R' U F2 B2
U2 L' F' R' U B2 F2
U L' F B2 D' L2 R'
U L' F B2 D' R' L2
U2 L' F' R2 U F2 B2
U2 L' F' R2 U B2 F2
U2 L' F' U F2 B2 D
U2 L' F' U F2 B2 D'
U2 L' F' U F2 B2 D2
U2 L' F' U B2 F2 D
U2 L' F' U B2 F2 D'
U2 L' F' U B2 F2 D2
U2 L' F' D L2 R2 U
U2 L' F' D R2 L2 U
U L' F' U F2 B2 R'
U L' F' U B2 R' F2
U L' F' U B2 F2 R'
F2 L' F2 U' F' L' B2
F2 L' F2 U' F' B2 L'
F2 L' F2 U' B2 F' L'
U' L' B F D' L2 B
U' L' B F D' B L2
D' L' B' L R2 B U'
D' L' B' R2 L B U'
F' L' B' U F B' R'
F' L' B' U B' R' F
F' L' B' U B' F R'
U' L' B' F D' B' L2
D' L' B2 R2 B L U'
U' L' B2 U' F' U F2
L' R2 D' B R2 U' F
U' L' B2 D F D' L2
U' L' B2 D' F D' L2
U L' B2 R' D' F L'
U' L' B2 D2 F D' L2
U' L' B2 F L D' L2
U' L' B2 F L' D' L2
U' L' B2 F L2 D' L2
U' L' B2 F U' F2 U
U' L' B2 F D' L2 D
U' L' B2 F D' L2 D'
U' L' B2 F D' L2 D2
U2 L' B2 F D' L2 R2
U2 L' B2 F D' R2 L2
U L' B2 F R' D' L2
U L' B2 F D' L2 R'
U L' B2 F D' R' L2
D' L2 R2 B U2 R' U
D' L2 R2 B' L B2 U'
L2 R2 B L U' F B
L2 R2 B L U' B F
R2 L2 B L U' F B
R2 L2 B L U' B F
L' R2 B U' D F B
L' R2 B U' D B F
L' R2 B U' D' F B
L' R2 B U' D' B F
L' R2 B U' D2 F B
L' R2 B U' D2 B F
L' R2 B U' F D B
L' R2 B U' F D' B
L' R2 B U' F D2 B
L' R2 B U' F B D
L' R2 B U' F B D'
L' R2 B U' F B D2
L' R2 B U' B D F
L' R2 B U' B D' F
L' R2 B U' B D2 F
L' R2 B U' B F D
L' R2 B U' B F D'
L' R2 B U' B F D2
L' R2 B D U' F B
L' R2 B D U' B F
L' R2 B D' U' F B
L' R2 B D' U' B F
L' R2 B D2 U' F B
L' R2 B D2 U' B F
L R2 B U B2 U2 B'
L R2 B U' D2 F2 B
L R2 B U' D2 B F2
L R2 B D L2 U' B
L R2 B D2 U' F2 B
L R2 B D2 U' B F2
U2 L2 F' L U F B2
U2 L2 F' L U B2 F
D L2 F' R U2 F U'
D' L2 B' L R2 B U'
D' L2 B' R2 L B U'
U' L2 B2 L F D' L2
D' L2 B2 R2 B L U'
R U F' L' F B2 R'
R U F' L' B2 R' F
R U F' L' B2 F R'
D2 R U F2 U2 F L'
R U F' U2 L' F B2
R U F' U2 L' B2 F
R U F' U2 B2 L' F
U2 R U F' L' F B2
U2 R U F' L' B2 F
U2 R U F' B2 L' F
U2 R U B2 F' L' F
L U B' U F' U B'
D' R D' R B U' F'
R' U' L' B2 D' F L'
R U' L' F B L B
R U' L' B F L B
R U' L' B2 D2 F L'
L U' L2 F B2 D' L2
R U' L2 B L F B
R U' L2 B L B F
L U' L2 B2 F D' L2
D' R B' L R B U'
D' R B' R L B U'
L' U' D F D' L2 B2
L' U' D F D' B2 L2
D' R B2 R B L U'
L' U' D2 F D' L2 B'
L' U' F L B2 D' L2
L' U' F L' B2 D' L2
L' U' F L2 B2 D' L2
L' U' F U' F2 U B2
L' U' F D' L2 D B2
L' U' F B D' L2 B
L' U' F B D' B L2
L' U' F B' D' B' L2
L' U' F B2 L D' L2
L' U' F B2 L' D' L2
L' U' F B2 L2 D' L2
L' U' F B2 U' F2 U
L' U' F B2 D' L2 D
L' U' F B2 D' L2 D'
L' U' F B2 D' L2 D2
L' U' B F D' L2 B
L' U' B F D' B L2
R U' B L B D2 F2
R U' B L' F L2 B
R U' B L' F B L2
R U' B L' B F L2
L' U' B' F D' B' L2
R' U' B2 L' D' F L'
L' U' B2 U' F' U F2
L' U' B2 D F D' L2
R2 U' B2 L' D F L'
L' U' B2 D' F D' L2
L' U' B2 D2 F D' L2
L' U' B2 F L D' L2
L' U' B2 F L' D' L2
L' U' B2 F L2 D' L2
L' U' B2 F U' F2 U
L' U' B2 F D' L2 D
L' U' B2 F D' L2 D'
L' U' B2 F D' L2 D2
R U' B2 L' D2 F L'
L U2 L2 F' U F2 B2
L U2 L2 F' U B2 F2
L' U2 D F' L2 U F2
L U2 D L2 F' U F2
L U2 D F' L2 U F
D' R2 L B U2 R' U
D' R2 L B' L B2 U'
D' R2 L' B U2 R' U
D' R2 L' B' L B2 U'
B2 R2 L' B U' F B'
B2 R2 L' B U' B' F
L' U2 F B2 D' L2 R2
L' U2 F B2 D' R2 L2
L' U2 F' L U F2 B2
L' U2 F' L U B2 F2
L' U2 F' L' U F2 B2
L' U2 F' L' U B2 F2
L' U2 F' L2 U F2 B2
L' U2 F' L2 U B2 F2
L' U2 F' R U F2 B2
L' U2 F' R U B2 F2
D' R2 L2 B U2 R' U
D' R2 L2 B' L B2 U'
L' U2 F' R' U F2 B2
L' U2 F' R' U B2 F2
L' U2 F' R2 U F2 B2
L' U2 F' R2 U B2 F2
L' U2 F' U F2 B2 D
L' U2 F' U F2 B2 D'
L' U2 F' U F2 B2 D2
L' U2 F' U B2 F2 D
L' U2 F' U B2 F2 D'
L' U2 F' U B2 F2 D2
L' U2 F' D L2 R2 U
L' U2 F' D R2 L2 U
L2 U2 F' R' U F' B2
L2 U2 F' R' U B2 F'
L U2 F' L2 U F B2
L U2 F' L2 U B2 F
L U2 F' U' B' U2 B'
L U2 F' D L2 U F
D' R2 D L' B U' F
D' R2 D B L' U' F
L' U2 B2 F D' L2 R2
L' U2 B2 F D' R2 L2
D' R2 B L U2 R' U
D' R2 B L' U2 R' U
D' R2 B L2 U2 R' U
B' R2 B L' U' F B2
B' R2 B L' U' B2 F
D' R2 B U2 R' U D
D' R2 B U2 R' U D'
D' R2 B U2 R' U D2
D' R2 B U2 R' D U
D' R2 B U2 R' D' U
D' R2 B U2 R' D2 U
D' R2 B U2 D R' U
D' R2 B U2 D' R' U
D' R2 B U2 D2 R' U
D' R2 B D U2 R' U
D' R2 B D' U2 R' U
D' R2 B D2 U2 R' U
D' R2 B' L U' D L2
D' R2 B' L D U' L2
D' R2 B' L B2 U' D
D' R2 B' L B2 U' D'
D' R2 B' L B2 U' D2
D' R2 B' L B2 D U'
D' R2 B' L B2 D' U'
D' R2 B' L B2 D2 U'
D' R2 B' L' B2 L2 U'
D' R2 B' L2 B2 L' U'
D' R2 B' D L U' L
L' D U' F D' L2 B2
L' D U' F D' B2 L2
L' D U2 F' L2 U F2
U2 D L F' L R U
U2 D L F' R L U
L D U2 L2 F' U F2
L D U2 F' L2 U F
L' D F' L2 B' U F2
U' D L2 F' R U R'
U2 D L2 F' R U D
U2 D L2 F' R U D'
U2 D L2 F' R U D2
U2 D L2 F' R D U
U2 D L2 F' R D' U
U2 D L2 F' R D2 U
U2 D L2 F' D R U
U2 D L2 F' D' R U
U2 D L2 F' D2 R U
L D F' L2 B' U F
U' D F' L2 R U R'
U' D F' R L2 U R'
U2 D F' L2 R U D
U2 D F' L2 R U D'
U2 D F' L2 R U D2
U2 D F' L2 R D U
U2 D F' L2 R D' U
U2 D F' L2 R D2 U
U2 D F' L2 D R U
U2 D F' L2 D' R U
U2 D F' L2 D2 R U
U2 D F' R L2 U D
U2 D F' R L2 U D'
U2 D F' R L2 U D2
U2 D F' R L2 D U
U2 D F' R L2 D' U
U2 D F' R L2 D2 U
U2 D F' R U D' B2
U2 D F' R D' U B2
L2 D' L R2 B U' F
U2 D F' D' R U B2
L D' L2 R2 B U' F
L' D' R2 D B U' F
L' D' R2 D' B U' F
L' D' R2 D2 B U' F
L2 D' R2 L B U' F
L' D' R2 B U' D F
L' D' R2 B U' D' F
L' D' R2 B U' D2 F
L' D' R2 B U' F D
L' D' R2 B U' F D'
L' D' R2 B U' F D2
L' D' R2 B D U' F
L' D' R2 B D' U' F
L' D' R2 B D2 U' F
L2 D' R2 B L U' F
L D' R2 L2 B U' F
L D' R2 B U B2 U2
L D' R2 B U' D2 F2
L D' R2 B D L2 U'
L D' R2 B D2 U' F2
D U' L2 F' R U R'
B U' L' F D' L2 B
B U' L' F D' B L2
B U' L' F B D' L2
B U' L' B F D' L2
L' D' B R2 B U' F
R2 D' B R2 U2 R U
L' D' B' R2 B U' F
D U' F' L2 R U R'
D U' F' R L2 U R'
R2 D' B' L R2 B2 U'
R2 D' B' L B2 R2 U'
R2 D' B' R2 L B2 U'
L' D' B2 R2 B U' F
B2 U' D F' R U R'
L D' B2 R2 B U' F'
D U2 L F' L R U
D U2 L F' R L U
B' U' B' L' F D' L2
B U' B L' F D' L2
D U2 L2 F' R U D
D U2 L2 F' R U D'
D U2 L2 F' R U D2
D U2 L2 F' R D U
D U2 L2 F' R D' U
D U2 L2 F' R D2 U
D U2 L2 F' D R U
D U2 L2 F' D' R U
D U2 L2 F' D2 R U
L' D2 U' F D' L2 B'
F' U2 L' U' F R B2
F' U2 L' U' F B2 R
F' U2 L' U' B2 F R
B U2 L' F' U F2 B
B U2 L' F' U B F2
D U2 F' L2 R U D
D U2 F' L2 R U D'
D U2 F' L2 R U D2
D U2 F' L2 R D U
D U2 F' L2 R D' U
D U2 F' L2 R D2 U
D U2 F' L2 D R U
D U2 F' L2 D' R U
D U2 F' L2 D2 R U
D U2 F' R L2 U D
D U2 F' R L2 U D'
D U2 F' R L2 U D2
D U2 F' R L2 D U
D U2 F' R L2 D' U
D U2 F' R L2 D2 U
D U2 F' R U D' B2
D U2 F' R D' U B2
D U2 F' D' R U B2
B' U2 D F' R U B'
U' F L' B2 D' F L2
F' U2 F L' U' F B2
F' U2 F L' U' B2 F
U2 F L' F2 U F' B2
U2 F L' F2 U B2 F'
B U2 F' L' U F B
B U2 F' L' U B F
U' F B2 L D' L2 F
U' F B2 L' D' F L2
B2 D U' F' R U R'
U2 F' L U' B' U2 B'
B' D U2 F' R U B'
U2 F' L D L2 U F
U2 F' L' R U F B2
U2 F' L' R U B2 F
U2 F' L' R' U F B2
U2 F' L' R' U B2 F
U2 F' L' R2 U F B2
U2 F' L' R2 U B2 F
U2 F' L' U F B2 D
U2 F' L' U F B2 D'
U2 F' L' U F B2 D2
U2 F' L' U B2 D F
U2 F' L' U B2 D' F
U2 F' L' U B2 D2 F
U2 F' L' U B2 F D
U2 F' L' U B2 F D'
U2 F' L' U B2 F D2
U F' L' U F B2 R'
U F' L' U B2 R' F
U F' L' U B2 F R'
L' F' L2 B' U F2 B'
L' F' L2 B' U B' F2
D F' L2 R D B' U
D F' L2 R D' B' U
D F' L2 R D2 B' U
D F' L2 R B' U D
D F' L2 R B' U D'
D F' L2 R B' U D2
D F' L2 R B' D U
D F' L2 R B' D' U
D F' L2 R B' D2 U
D F' L2 R' B' R2 U
D F' L2 D R B' U
D F' L2 D B' R U
U2 F' R L' U F B2
U2 F' R L' U B2 F
D F' L2 D' R B' U
D F' L2 D' B' R U
D F' L2 D2 R B' U
D F' L2 D2 B' R U
D F' L2 B R B2 U
D F' L2 B' R U D
D F' L2 B' R U D'
D F' L2 B' R U D2
D F' L2 B' R D U
D F' L2 B' R D' U
D F' L2 B' R D2 U
D F' L2 B' D R U
D F' L2 B' D' R U
D F' L2 B' D2 R U
D F' R L2 D B' U
D F' R L2 D' B' U
D F' R L2 D2 B' U
D F' R L2 B' U D
D F' R L2 B' U D'
D F' R L2 B' U D2
D F' R L2 B' D U
D F' R L2 B' D' U
D F' R L2 B' D2 U
U2 F' R' L' U F B2
U2 F' R' L' U B2 F
L F' L2 B' U F B'
L F' L2 B' U B' F
D F' R B L2 B' U
D F' R B' L2 B' U
D F' R B2 L2 B' U
D F' R' L2 B' R2 U
U2 F' R2 L' U F B2
U2 F' R2 L' U B2 F
U2 F' U L' F L B2
U2 F' U B2 L' F L
L' F' U2 F U' F B2
L' F' U2 F U' B2 F
U2 F' U2 L' U' F B2
U2 F' U2 L' U' B2 F
L' F' D L2 R2 B' U
L' F' D L2 B' R2 U
L' F' D R2 L2 B' U
L F' D L2 B' U F
D F' B L2 R B' U
D F' B L2 B' R U
D F' B R L2 B' U
D F' B' L2 R B' U
D F' B' L2 B' R U
D F' B' R L2 B' U
D F' B2 L2 R B' U
D F' B2 L2 B' R U
D F' B2 R L2 B' U
U' B L' F D' L2 B
U' B L' F D' B L2
U' B L' F B D' L2
R2 B L U B' U2 B2
R2 B L U' B D2 F2
U' B L' B F D' L2
R2 B L' U' D F B
R2 B L' U' D B F
R2 B L' U' D' F B
R2 B L' U' D' B F
R2 B L' U' D2 F B
R2 B L' U' D2 B F
R2 B L' U' F D B
R2 B L' U' F D' B
R2 B L' U' F D2 B
R2 B L' U' F B D
R2 B L' U' F B D'
R2 B L' U' F B D2
R2 B L' U' B D F
R2 B L' U' B D' F
R2 B L' U' B D2 F
R2 B L' U' B F D
R2 B L' U' B F D'
R2 B L' U' B F D2
R2 B L' D U' F B
R2 B L' D U' B F
R2 B L' D' U' F B
R2 B L' D' U' B F
R2 B L' D2 U' F B
R2 B L' D2 U' B F
R B L' U' F B L
R B L' U' B F L
D' B R2 B U2 R U
L' B U' F D' L2 B
L' B U' F D' B L2
L' B U' F B D' L2
L' B U' B F D' L2
R2 B U' L' F L B
L' B U2 F' U F2 B
L' B U2 F' U B F2
R2 B U' B L' F L
R2 B U2 L' U F B
R2 B U2 L' U B F
D B U2 L2 F' R U
R B U' L' F B L
R B U' L' B F L
R B U' L2 B L F
D B U2 F' L2 R U
D B U2 F' R L2 U
R B U' B L' F L2
D B F' L2 R B' U
D B F' L2 B' R U
D B F' R L2 B' U
D' B' L R2 D B U'
D' B' L R2 D' B U'
D' B' L R2 D2 B U'
D' B' L R2 B U' D
D' B' L R2 B U' D'
D' B' L R2 B U' D2
D' B' L R2 B D U'
D' B' L R2 B D' U'
D' B' L R2 B D2 U'
D' B' L B R2 B U'
D' B' L B' R2 B U'
D' B' L B2 R2 B U'
D' B' L' R2 B L2 U'
D' B' L2 R2 B L' U'
D' B' R2 L D B U'
D' B' R2 L D' B U'
D' B' R2 L D2 B U'
D' B' R2 L B U' D
D' B' R2 L B U' D'
D' B' R2 L B U' D2
D' B' R2 L B D U'
D' B' R2 L B D' U'
D' B' R2 L B D2 U'
D' B' R2 L' B L2 U'
D' B' R2 L2 B L' U'
D' B' R2 D L B U'
D' B' R2 D' L B U'
D' B' R2 D2 L B U'
L' B' R2 B U' F B2
L' B' R2 B U' B2 F
L' B' U' F D' B' L2
L' B' U' F B' D' L2
L' B' U' B' F D' L2
L' B' U2 F' U F2 B'
L' B' U2 F' U B' F2
D B' U2 L2 F' R U
D B' U2 F' L2 R U
D B' U2 F' R L2 U
L B' U2 F' U F B'
L B' U2 F' U B' F
D B' F' L2 R B' U
D B' F' L2 B' R U
D B' F' R L2 B' U
U' B2 L F D' L2 F
D' B2 L R2 B L U'
U' B2 L' U' F' U F2
U' B2 L' D F D' L2
U' B2 L' D' F D' L2
U' B2 L' D2 F D' L2
U' B2 L' F L D' L2
U' B2 L' F L' D' L2
U' B2 L' F L2 D' L2
U' B2 L' F U' F2 U
U' B2 L' F D' L2 D
U' B2 L' F D' L2 D'
U' B2 L' F D' L2 D2
D' B2 L' R2 B L U'
D' B2 L2 R2 B L U'
U2 B2 L' F D' L2 R2
U2 B2 L' F D' R2 L2
D' B2 R2 L B L U'
D' B2 R2 L' B L U'
D' B2 R2 L2 B L U'
D' B2 R2 D B L U'
D' B2 R2 D' B L U'
D' B2 R2 D2 B L U'
D' B2 R2 B L U' D
D' B2 R2 B L U' D'
D' B2 R2 B L U' D2
D' B2 R2 B L D U'
D' B2 R2 B L D' U'
D' B2 R2 B L D2 U'
D' B2 R2 B D L U'
D' B2 R2 B D' L U'
D' B2 R2 B D2 L U'
L' B2 R2 B U' F B'
L' B2 R2 B U' B' F
U' B2 U' D F' R U
L B2 R2 B U' F' B'
L B2 R2 B U' B' F'
U' B2 D U' F' R U
D B2 U2 L2 F' R U
D B2 U2 F' L2 R U
D B2 U2 F' R L2 U
U' B2 F L D' L2 F
U' B2 F L' D' F L2
R2 B2 D' B' L U' B
D B2 F' L2 R B' U
D B2 F' L2 B' R U
D B2 F' R L2 B' U
