L2 R U2 F B L
L2 R U2 B F L
L2 R' F' U2 L' F2
R L2 U2 F B L
R L2 U2 B F L
B' L2 R U2 B L
F L2 R U2 F B
F L2 R U2 B F
B' L2 R' F' U2 L'
R' L2 F' U2 L' F2
F2 L2 U2 F L' B'
B' L2 F R U2 B
B' L2 F' U2 L' B'
B' L2 F' U2 L' B'
B' R L2 U2 B L
F R L2 U2 F B
F R L2 U2 B F
F R B' L2 U2 B2
B' R' L2 F' U2 L'
B' R' F' L2 U2 L
R' F' L2 U2 F L
L2 F' U2 L' F2 B'
L2 F' U2 L' B' F2
R' F' B' L2 U2 L
B' F L2 R U2 B
B' F R L2 U2 B
R' B' L2 F' U2 L'
F B' L2 R U2 B
F B' R L2 U2 B
R' B' F' L2 U2 L
B' L2 R' F' U2 L' D'
B' L2 R' F' U2 L' D2
B' L2 R' F' U2 D L'
B' L2 R' F' U2 D' L'
B' L2 R' F' U2 D2 L'
B' L2 R' F' D U2 L'
B' L2 R' F' D' U2 L'
F' L2 R' F' U2 L F2
B' L2 R' F' D2 U2 L'
F' L2 R' F' U2 F2 L
L2 R2 F R F' U2 F
F2 L2 R' F' R U2 F2
F2 L2 R' F' U2 F2 L'
R2 L2 F R F' U2 F
B L2 R' F' B2 U2 L'
F L2 R' F' R2 U2 F2
B L2 R' B2 F' U2 L'
R' L2 F' R U2 L' F2
B' L2 R2 F R F' U2
R' L2 F' R' U2 L' F2
R' L2 F' R2 U2 L' F2
R' L2 F' U2 L F2 L2
R' L2 F' U2 L' F2 D
R' L2 F' U2 L' F2 D'
R' L2 F' U2 L' F2 D2
R' L2 F' U2 L2 F2 L
R' L2 F' D2 B2 U2 L'
R' L2 F' B U2 L' F2
R' L2 F' B' U2 L' F2
R' L2 F' B2 U2 L' F2
R L2 F' U2 L' F2 B
R L2 F' U2 L' B F2
R L2 F' U2 B L' F2
B' L2 U2 L' B L B2
B' L2 U2 L2 B L B'
R' L2 B F' U2 L' F2
F' L2 U2 F L' B' L2
F2 L2 U2 F L' D B'
F2 L2 U2 F L' D' B'
F2 L2 U2 F L' D2 B'
F2 L2 U2 F L' B' D
F2 L2 U2 F L' B' D'
F2 L2 U2 F L' B' D2
B' L2 U2 B L' B' L2
F2 L2 U2 F D L' B'
F2 L2 U2 F D' L' B'
F2 L2 U2 F D2 L' B'
F2 L2 U2 F B L' B'
F2 L2 U2 F B' L' B'
F2 L2 U2 F B2 L' B'
B' L2 U2 B2 L' B' L
F2 L2 U2 B F L' B'
F2 L2 U2 B' F L' B'
F2 L2 U2 B2 F L' B'
F L2 U2 F2 L' F' B'
F L2 U2 F2 L' B' F'
B' L2 D R U2 B L
R' L2 B' F' U2 L' F2
B' L2 D R' F' U2 L'
B' L2 D F R U2 B
B' L2 D F' U2 L' B'
F L2 D R U2 F B
F L2 D R U2 B F
B' L2 D' R U2 B L
R' L2 B2 F' U2 L' F2
B' L2 D' R' F' U2 L'
B' L2 D' F R U2 B
B' L2 D' F' U2 L' B'
F L2 D' R U2 F B
F L2 D' R U2 B F
B' L2 D2 R U2 B L
B' L2 D2 R' F' U2 L'
B' L2 D2 F R U2 B
B' L2 D2 F' U2 L' B'
F L2 D2 R U2 F B
F L2 D2 R U2 B F
B' L2 F R U2 D B
B' L2 F R U2 D' B
B' L2 F R U2 D2 B
B' L2 F R U2 B D
B' L2 F R U2 B D'
B' L2 F R U2 B D2
B' L2 F R D U2 B
B' L2 F R D' U2 B
B' L2 F R D2 U2 B
B' L2 F R F U2 B
B' L2 F R F' U2 B
B' L2 F R F2 U2 B
B' L2 F R' F' R2 U2
B' L2 F D R U2 B
B L2 F R B2 U2 B'
B' L2 F D' R U2 B
B' L2 F D2 R U2 B
B2 L2 F B R U2 B
F' L2 F' L F2 R B
B' L2 F' R U2 L' B
B' L2 F' R U2 B L'
B L2 F B2 R U2 B
F2 L2 F' R U2 F2 B
F2 L2 F' R U2 B F2
B' L2 F' U2 L' D B'
B' L2 F' U2 L' D' B'
B' L2 F' U2 L' D2 B'
B' L2 F' U2 L' B' D
B' L2 F' U2 L' B' D'
B' L2 F' U2 L' B' D2
B' L2 F' U2 D L' B'
B' L2 F' U2 D' L' B'
B' L2 F' U2 D2 L' B'
B' L2 F' U2 B L' B'
B' L2 F' U2 B' L' B'
B' L2 F' U2 B2 L' B'
B' L2 F' D U2 L' B'
B' L2 F' D' U2 L' B'
B' L2 F' D2 U2 L' B'
F2 L2 F' U2 F2 L' B'
B2 L2 F' B U2 L' B'
B' L2 F2 R' F' R U2
B L2 F' B2 U2 L' B'
F L2 F2 U2 L' F' B'
F L2 F2 U2 L' B' F'
B2 L2 B R U2 B L
B2 L2 B R' F' U2 L'
F L2 B R U2 F B
F L2 B R U2 B F
F2 L2 B U2 F L' B'
U2 L2 B U2 F L B'
B2 L2 B F R U2 B
B2 L2 B F' U2 L' B'
F L2 B' R U2 F B
F L2 B' R U2 B F
F2 L2 B' U2 F L' B'
F' L2 B2 R' F' U2 F2
B L2 B2 R U2 B L
B L2 B2 R' F' U2 L'
F L2 B2 R U2 F B
F L2 B2 R U2 B F
F2 L2 B2 U2 F L' B'
B L2 B2 F R U2 B
B L2 B2 F' U2 L' B'
B' R L2 U2 L B L
B' R L2 U2 L' B L
B' R L2 U2 L2 B L
B' R L2 U2 D B L
B' R L2 U2 D' B L
F' R L2 U2 F L B
B' R L2 U2 D2 B L
B' R L2 U2 B L D
B' R L2 U2 B L D'
B' R L2 U2 B L D2
B' R L2 U2 B D L
B' R L2 U2 B D' L
B' R L2 U2 B D2 L
B' R L2 D U2 B L
B' R L2 D' U2 B L
B' R L2 D2 U2 B L
F2 R L2 U2 F L' B
F2 R L2 U2 F B L'
F2 R L2 U2 B F L'
B' R L2 F' U2 L' B
B' R L2 F' U2 B L'
F R L2 U2 D F B
F R L2 U2 D B F
F R L2 U2 D' F B
F R L2 U2 D' B F
F R L2 U2 D2 F B
F R L2 U2 D2 B F
F R L2 U2 F D B
F R L2 U2 F D' B
F R L2 U2 F D2 B
F R L2 U2 F B D
F R L2 U2 F B D'
F R L2 U2 F B D2
F R L2 U2 B D F
F R L2 U2 B D' F
F R L2 U2 B D2 F
F R L2 U2 B F D
F R L2 U2 B F D'
F R L2 U2 B F D2
F R L2 D U2 F B
F R L2 D U2 B F
F R L2 D' U2 F B
F R L2 D' U2 B F
F R L2 D2 U2 F B
F R L2 D2 U2 B F
F R L2 F' U2 F2 B
F R L2 F' U2 B F2
F R L2 F2 U2 F' B
F R L2 F2 U2 B F'
F R L2 B' U2 F B2
F R L2 B' U2 B2 F
F R L2 B2 U2 F B'
F R L2 B2 U2 B' F
B' R U2 D2 B L R2
B' R U2 D2 B R2 L
B' R U2 B D2 L R2
B' R U2 B D2 R2 L
F R U2 B D2 R2 F2
F R U2 B D2 F2 R2
B' R D2 U2 B L R2
B' R D2 U2 B R2 L
F R D2 B' U2 R2 B2
F R D2 B' U2 B2 R2
F R F L2 U2 F B
F R F L2 U2 B F
B' R F' L2 U2 L B
F R F B' L2 U2 B2
F R F' L2 U2 F B
F R F' L2 U2 B F
F R F' B' L2 U2 B2
F R F2 L2 U2 F B
F R F2 L2 U2 B F
F' R B L' D2 F2 R
F R F2 B' L2 U2 B2
F' R B D2 L' R2 F2
F' R B D2 L' F2 R2
F' R B D2 R2 L' F2
F R B L2 B2 U2 B2
F' R B' L2 U2 L B2
B R B D2 R2 F' L'
F R B' L U2 B2 R'
F R B' L2 U2 B2 D
F R B' L2 U2 B2 D'
F R B' L2 U2 B2 D2
F R B' L2 D2 F2 U2
F R B' L2 F U2 B2
F R B' L2 F' U2 B2
F R B' L2 F2 U2 B2
F R B' U2 B2 D2 R2
F R B' D2 F2 U2 R2
F R B' F L2 U2 B2
F R B' F' L2 U2 B2
B R B2 L2 F R U2
F R B' F2 L2 U2 B2
F R B2 L2 F B U2
F R B2 L2 B F U2
B' R' L F' L U2 L2
B' R' L2 D F' U2 L'
B' R' L2 D' F' U2 L'
B' R' L2 D2 F' U2 L'
B' R' L2 F R F2 U2
B' R' L2 F' R U2 L'
B' R' L2 F' R' U2 L'
B' R' L2 F' R2 U2 L'
B' R' L2 F' U2 L' D
B' R' L2 F' U2 L' D'
B' R' L2 F' U2 L' D2
B' R' L2 F' U2 D L'
B' R' L2 F' U2 D' L'
B' R' L2 F' U2 D2 L'
B' R' L2 F' D U2 L'
B' R' L2 F' D' U2 L'
B' R' L2 F' D2 U2 L'
F' R' L2 F' U2 L F2
F' R' L2 F' U2 F2 L
F2 R' L2 F' R U2 F2
F2 R' L2 F' U2 F2 L'
B R' L2 F' B2 U2 L'
F R' L2 F' R2 U2 F2
B R' L2 B2 F' U2 L'
B' R' U2 D2 R2 B L
B' R' D2 U2 R2 B L
B' R' D2 F' U2 L' R2
B' R' D2 F' U2 R2 L'
F R' D2 L2 R2 F B
F R' D2 L2 R2 B F
B' R' F L2 R F2 U2
B' R' F L2 F2 U2 L'
F R' D2 R2 L2 F B
F R' D2 R2 L2 B F
B' R' F R L2 F2 U2
B' R' F R F2 L2 U2
L2 U2 L' B L F B2
L2 U2 L' B L B2 F
B' R' F' L2 R U2 L
B' R' F' L2 R' U2 L
B' R' F' L2 R2 U2 L
B' R' F' L2 U2 L D
B' R' F' L2 U2 L D'
B' R' F' L2 U2 L D2
B' R' F' L2 U2 D L
B' R' F' L2 U2 D' L
B' R' F' L2 U2 D2 L
B' R' F' L2 D U2 L
B' R' F' L2 D' U2 L
F' R' F' L2 U2 F L'
B' R' F' L2 D2 U2 L
B' R' F' R L2 U2 L
B' R' F' R' L2 U2 L
B' R' F' R2 L2 U2 L
B2 R' F' L2 U2 L F
F2 R' F' L2 R U2 F
F2 R' F' R L2 U2 F
B' R' F' U2 D2 L' R2
B' R' F' U2 D2 R2 L'
F2 R' F' R B' L2 U2
B' R' F' D2 U2 L' R2
B' R' F' D2 U2 R2 L'
B R' F' L2 B2 R' U2
F R' F' L2 R2 U2 F
F2 R' F' B' L2 R U2
F2 R' F' B' R L2 U2
F R' F' R2 L2 U2 F
F R' F' R2 B' L2 U2
B R' F' B2 L2 U2 L
F R' F' B' L2 R2 U2
F R' F' B' R2 L2 U2
F' R' B' L2 F' U2 L
F2 R' B' L2 F' R U2
F R' B' L2 R2 U2 B
F R' B' L2 F' R2 U2
F2 R' B' F' L2 R U2
F2 R' B' F' R L2 U2
F R' B' R2 L2 U2 B
F R' B' F' L2 R2 U2
B R' B2 L2 F' U2 L'
F R' B' F' R2 L2 U2
B R' B2 F' L2 U2 L
L2 U2 F L' B L B2
L2 U2 F L2 B L B'
B' R2 L2 F R F' U2
L2 U2 F B L' B' L2
L2 U2 F B2 L' B' L
R' U2 F' B' L2 R' U2
R' U2 F' B' R' L2 U2
R' U2 B' L2 F' R' U2
L2 U2 B F L' B' L2
D2 R2 U2 B' R' U2 B
R' U2 B' F' L2 R' U2
R' U2 B' F' R' L2 U2
R2 U2 B' L2 R' U2 B
R U2 B D2 L R2 F2
R2 U2 B' R' L2 U2 B
R U2 B D2 L F2 R2
R U2 B D2 R2 L F2
R U2 B D2 R2 F2 L
R U2 B D2 F2 L R2
R U2 B D2 F2 R2 L
R U2 B' L2 R' U2 B2
R U2 B' L2 U2 B2 L
R U2 B' R' L2 U2 B2
L2 U2 B2 L' B' L F
L2 U2 B2 D2 F L' B'
L2 U2 B2 F L' B' L
B' R2 F L2 R F' U2
B' R2 F R L2 F' U2
B' R2 F R F' L2 U2
L2 D R U2 F B L
L2 D R U2 B F L
L2 D R' F' U2 L' F2
L2 D F' U2 L' F2 B'
L2 D F' U2 L' B' F2
L2 D' R U2 F B L
L2 D' R U2 B F L
L2 D' R' F' U2 L' F2
L2 D' F' U2 L' F2 B'
L2 D' F' U2 L' B' F2
L2 D2 R U2 F B L
L2 D2 R U2 B F L
L2 D2 R' F' U2 L' F2
F' U2 L2 U2 F L B'
R' D2 F' B' U2 L' R2
R' D2 F' B' U2 R2 L'
B2 U2 L2 B U2 L B'
L2 D2 F' U2 L' F2 B'
L2 D2 F' U2 L' B' F2
R' D2 B' U2 R2 B L
R' D2 B' F' U2 L' R2
R' D2 B' F' U2 R2 L'
R' D2 B2 R2 F' L' B
R' D2 B2 R2 F' B L'
R' D2 B2 R2 B F' L'
R D2 B2 R2 F' B' L'
R D2 B2 R2 B' F' L'
L F L R U2 F B
L F L R U2 B F
R' F L2 R F2 U2 F'
R' F L2 F2 U2 L' F'
R2 F L2 R F' U2 F2
R' F R L2 F2 U2 F'
R' F R F2 L2 U2 F
R' F R F2 B' L2 U2
R' F R B' L2 F2 U2
R' F R B' F2 L2 U2
D2 F R B' U2 R B2
D2 F R B' U2 B2 R
R2 F R L2 F' U2 F2
L2 F R F U2 F' B
L2 F R F U2 B F'
L2 F R F' U2 F B
L2 F R F' U2 B F
L2 F R F2 U2 F2 B
L2 F R F2 U2 B F2
R2 F R F' L2 U2 F
R2 F R F' B' L2 U2
L F R L U2 F B
L F R L U2 B F
R2 F R B' L2 F' U2
R2 F R B' F' L2 U2
L2 F R' F' R2 U2 F
F' U2 B' L2 U2 L B'
R' F B' L2 R F2 U2
R' F B' L2 F2 U2 L'
R' F B' R L2 F2 U2
R' F B' R F2 L2 U2
D2 F B' R U2 B R
R2 F B' L2 R F' U2
R2 F B' R L2 F' U2
R2 F B' R F' L2 U2
R F B D2 F2 L' R2
R F B D2 F2 R2 L'
R F B' L2 R U2 B2
R F B' R L2 U2 B2
L2 F' L F2 L2 R B
L2 F' L F2 R L2 B
L2 F' L F2 R B L2
L' F' L' F' R F2 B
L' F' L' F' R B F2
R' F' L2 R U2 F L
R' F' L2 R' U2 F L
R' F' L2 R2 U2 F L
R' F' L2 U2 D F L
R' F' L2 U2 D' F L
R' F' L2 U2 D2 F L
R' F' L2 U2 F L D
R' F' L2 U2 F L D'
R' F' L2 U2 F L D2
R' F' L2 U2 F D L
R' F' L2 U2 F D' L
R' F' L2 U2 F D2 L
R' F' L2 U2 F' L F2
R' F' L2 U2 F2 L F'
R' F' L2 D U2 F L
R' F' L2 D' U2 F L
R' F' L2 D2 U2 F L
R' F' L2 B2 R' U2 F
R' F' R L2 U2 F L
R' F' R B' L2 U2 L
R' F' R' L2 U2 F L
L2 F' R U2 L' F2 B
L2 F' R U2 L' B F2
L2 F' R U2 B L' F2
R F' L2 U2 F L B
R' F' R' B' L2 U2 L
R' F' R2 L2 U2 F L
R' F' R2 B' L2 U2 L
L2 F' U2 L' F2 D B'
L2 F' U2 L' F2 D' B'
L2 F' U2 L' F2 D2 B'
L2 F' U2 L' F2 B' D
L2 F' U2 L' F2 B' D'
L2 F' U2 L' F2 B' D2
L2 F' U2 L' B' F2 D
L2 F' U2 L' B' F2 D'
L2 F' U2 L' B' F2 D2
L2 F' U2 L2 F2 L B'
L2 F' U2 B L' F2 B'
L2 F' U2 B L' B' F2
L2 F' U2 B' L' F2 B'
L2 F' U2 B' L' B' F2
L2 F' U2 B2 L' F2 B'
L2 F' U2 B2 L' B' F2
R' F' D2 B' U2 L' R2
R' F' D2 B' U2 R2 L'
R' F' B L2 B2 R' U2
L2 F' D2 B2 U2 L' B'
R' F' B' L2 R U2 L
R' F' B' L2 R' U2 L
R' F' B' L2 R2 U2 L
R' F' B' L2 U2 L D
R' F' B' L2 U2 L D'
R' F' B' L2 U2 L D2
R' F' B' L2 U2 D L
R' F' B' L2 U2 D' L
R' F' B' L2 U2 D2 L
R' F' B' L2 D U2 L
R' F' B' L2 D' U2 L
R' F' B' L2 D2 U2 L
R' F' B' R L2 U2 L
R' F' B' R' L2 U2 L
R' F' B' R2 L2 U2 L
R' F' B' U2 D2 L' R2
R' F' B' U2 D2 R2 L'
L2 F' B U2 L' F2 B'
L2 F' B U2 L' B' F2
D2 F' B' U2 L' R2 B'
D2 F' B' U2 L' B' R2
D2 F' B' U2 R2 L' B'
R' F' B' D2 U2 L' R2
R' F' B' D2 U2 R2 L'
L2 F' B' U2 L' F2 B'
L2 F' B' U2 L' B' F2
R F' B L' D2 F2 R
L2 F' B2 U2 L' F2 B'
L2 F' B2 U2 L' B' F2
R F' B D2 L' R2 F2
R F' B D2 L' F2 R2
R F' B D2 R2 L' F2
R F' B' L2 U2 L B2
L' F2 L' R F L' B
L' F2 L' R F B L'
L' F2 L' R B F L'
R' F2 L2 U2 F B' L'
R' F2 L2 U2 B' F L'
L F2 L U2 F L' B'
L' F2 R L' F L' B
L' F2 R L' F B L'
L' F2 R L' B F L'
L' F2 R F L' F B
L' F2 R F L' B F
L' F2 R F B L' F
L' F2 R B L' F L'
L' F2 R B F L' F
R F2 L2 U2 F L' B
R F2 L2 U2 F B L'
R F2 L2 U2 B F L'
L2 F2 R' F' R U2 F'
L2 F2 U2 F L' F2 B'
L2 F2 U2 F L' B' F2
B' D2 R U2 B L R
B' D2 R U2 B R L
B2 D2 R B R F' L'
B' D2 R' F' U2 L' R'
B' D2 R' F' U2 R' L'
F D2 R B' U2 R B2
F D2 R B' U2 B2 R
B' D2 F R U2 B R
R' B L2 F' B2 U2 L'
R' B L2 B2 F' U2 L'
B' D2 F' U2 L' R2 B'
B' D2 F' U2 L' B' R2
B' D2 F' U2 R2 L' B'
L2 B R U2 F B L
L2 B R U2 B F L
L2 B R' F' U2 L' F2
F' D2 B' U2 L' R2 B'
F' D2 B' U2 L' B' R2
F' D2 B' U2 R2 L' B'
F D2 B' R U2 B R
F' B L' D2 F2 R B
B' F L2 R U2 D B
B' F L2 R U2 D' B
B' F L2 R U2 D2 B
B' F L2 R U2 B D
B' F L2 R U2 B D'
B' F L2 R U2 B D2
B' F L2 R D U2 B
B' F L2 R D' U2 B
B' F L2 R D2 U2 B
B' F L2 R F U2 B
B' F L2 R F' U2 B
B' F L2 R F2 U2 B
B' F L2 R' F' R2 U2
B' F L2 D R U2 B
B' F L2 D' R U2 B
B' F L2 D2 R U2 B
B' F L2 F2 U2 L' B'
B' F R L2 U2 D B
B' F R L2 U2 D' B
B' F R L2 U2 D2 B
B' F R L2 U2 B D
B' F R L2 U2 B D'
B' F R L2 U2 B D2
B' F R L2 D U2 B
B' F R L2 D' U2 B
B' F R L2 D2 U2 B
B' F R L2 F U2 B
B' F R L2 F' U2 B
B' F R L2 F2 U2 B
F' B L2 B2 R' F' U2
B' F R U2 D2 B R2
B' F R U2 B D2 R2
B2 F L2 B R U2 B
B' F R D2 U2 B R2
B F L2 R B2 U2 B'
B' F R F L2 U2 B
B' F R F' L2 U2 B
B' F R F2 L2 U2 B
F B L2 R B2 U2 B'
B' F R' L2 F' R2 U2
B F L2 B2 R U2 B
U2 B D2 L F2 R2 B
B' F R' F' L2 R2 U2
B' F R' F' R2 L2 U2
B F R L2 B2 U2 B'
F B L2 B2 R U2 B
F B R L2 B2 U2 B'
B F R B2 L2 F U2
R' B F' L2 B2 R' U2
F B R B2 L2 F U2
R B D2 R2 F' L' F'
L2 B F' U2 L' F2 B'
L2 B F' U2 L' B' F2
R B D2 F' L' F' R2
R' B' L F' L U2 L2
U2 B' L R' F L U2
R B F D2 F2 L' R2
R B F D2 F2 R2 L'
R B F' L' D2 F2 R
U2 B' L F L R' U2
U2 B' L F R' L U2
R B F' D2 L' R2 F2
R B F' D2 L' F2 R2
R B F' D2 R2 L' F2
R' B' L2 R2 U2 B L
R' B' L2 D F' U2 L'
R' B' L2 D' F' U2 L'
R' B' L2 D2 F' U2 L'
R' B' L2 F R F2 U2
R' B' L2 F' R U2 L'
R' B' L2 F' R' U2 L'
R' B' L2 F' R2 U2 L'
R' B' L2 F' U2 L' D
R' B' L2 F' U2 L' D'
R' B' L2 F' U2 L' D2
R' B' L2 F' U2 D L'
R' B' L2 F' U2 D' L'
R' B' L2 F' U2 D2 L'
R' B' L2 F' D U2 L'
R' B' L2 F' D' U2 L'
R' B' L2 F' D2 U2 L'
U2 B' L2 U2 B2 L B'
D2 B' R U2 B L R
D2 B' R U2 B R L
R2 B' L2 R F' U2 L'
U2 B' L2 D2 R' U2 B
R2 B' L2 R' U2 B L
R2 B' L2 F R F' U2
B' F D2 R U2 B R
L2 B' R U2 F B L
L2 B' R U2 B F L
R2 B' R L2 F' U2 L'
D2 B' R' F' U2 L' R'
D2 B' R' F' U2 R' L'
U2 B' R' L F L U2
R2 B' R F' L2 U2 L
R' B' R2 L2 U2 B L
R B' L2 U2 B L B
R B' L2 F R U2 B2
R B' L2 F' U2 L' B2
R B' L2 F' U2 B2 L'
R2 B' R' L2 U2 B L
L2 B' R' F' U2 L' F2
B' F' L2 R U2 L B
B' F' L2 R' F' U2 L
B' F' L2 U2 L' B' L2
F' B' L2 R U2 L B
F' B' L2 R' F' U2 L
F' B' L2 U2 L' B' L2
F2 B' L2 R' F' R U2
B' F' R L2 U2 L B
B F' L' D2 F2 R B
F2 B' L2 F U2 L' B'
F2 B' L2 F' R U2 B
F' B' R L2 U2 L B
R' B' U2 D2 R2 B L
B' F' R' L2 F' U2 L
F B' L2 R U2 D B
F B' L2 R U2 D' B
F B' L2 R U2 D2 B
F B' L2 R U2 B D
F B' L2 R U2 B D'
F B' L2 R U2 B D2
F B' L2 R D U2 B
F B' L2 R D' U2 B
F B' L2 R D2 U2 B
F B' L2 R F U2 B
F B' L2 R F' U2 B
F B' L2 R F2 U2 B
F B' L2 R' F' R2 U2
F B' L2 D R U2 B
B F' L2 B2 R' F' U2
F' B' R' L2 F' U2 L
F B' L2 D' R U2 B
F B' L2 D2 R U2 B
F2 B' R' L2 F' R U2
F B' L2 F2 U2 L' B'
F B' R L2 U2 D B
F B' R L2 U2 D' B
F B' R L2 U2 D2 B
F B' R L2 U2 B D
F B' R L2 U2 B D'
F B' R L2 U2 B D2
F B' R L2 D U2 B
F B' R L2 D' U2 B
F B' R L2 D2 U2 B
F B' R L2 F U2 B
F B' R L2 F' U2 B
F B' R L2 F2 U2 B
F2 B' R' F' L2 R U2
F2 B' R' F' R L2 U2
F B' R U2 D2 B R2
F B' R U2 B D2 R2
F B' R D2 U2 B R2
F B' R F L2 U2 B
F B' R F' L2 U2 B
