D L' U L' R' F
D L' U L' F R'
D L' U R' L' F
F2 R B2 U' R2 F'
F2 R' D L2 F B2
F2 R' D L2 B2 F
L D' R' B2 L F
F' D L2 R' F B
F' D L2 R' B F
F' D L2 F R' B
F' D R' L2 F B
F' D R' L2 B F
U F' D L2 R' F B
U F' D L2 R' B F
U F' D L2 F R' B
U F' D R' L2 F B
U F' D R' L2 B F
L F' D' R' B2 L F
D F2 L2 R' D F B2
D F2 L2 R' D B2 F
D F2 L2 R' F D B2
U' F2 R B2 U' R2 F'
D F2 L2 F D R' B
U' F2 R' D L2 F B2
U' F2 R' D L2 B2 F
D F2 R U' L2 R2 F
D F2 R U' L2 F R2
D F2 R U' R2 L2 F
U2 F2 R B2 U' R2 F'
U2 F2 R' D L2 F B2
U2 F2 R' D L2 B2 F
D F2 R' L2 D F B2
D F2 R' L2 D B2 F
D F2 R' L2 F D B2
U F2 R B2 U' R2 F'
U F2 R' D L2 F B2
U F2 R' D L2 B2 F
L F2 D' R' B2 L F
R F2 B2 R U' R F'
B2 F U L F B U2
B2 F U L B F U2
L' B2 U L B' U2 B
L' B2 U' L B' U2 L'
F B2 U L F B U2
F B2 U L B F U2
R B2 U2 L' U R2 F'
R B2 F2 R U' R F'
