F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
R2 F' L' R' D2 F
R2 F' L' R' F D
R2 F' L' R' F D'
R2 F' L' R' F D2
D2 F' L' F R F'
R2 F' L' D R' F
R2 F' L' D F R'
R2 F' L' D' R' F
R2 F' L' D' F R'
R2 F' L' D2 R' F
R2 F' L' D2 F R'
R2 F' L' F R' D
R2 F' L' F R' D'
R2 F' L' F R' D2
R2 F' L' F D R'
R2 F' L' F D' R'
R2 F' L' F D2 R'
R2 F' L' F' R' F2
R' F' R' L' F R'
R F' L F L2 F
R2 F' R L' F R2
R F' L F' L2 F
R' F' R2 L' D F
R' F' R2 L' D' F
R' F' R2 L' D2 F
R' F' R2 L' F D
R' F' R2 L' F D'
R' F' R2 L' F D2
R F' L F2 L2 F
L F' L2 F L R
L F' L2 F R L
R F' L' R F R'
R F' L' R2 F R2
R F' L' D F D
R F' L' D F D'
R F' L' D F D2
R F' L' D' F D
R F' L' D' F D'
R F' L' D' F D2
R2 F' R' L' D F
R2 F' R' L' D' F
R2 F' R' L' D2 F
R2 F' R' L' F D
R F' L' D2 F D
R F' L' D2 F D'
R2 F' R' L' F D'
R F' L' D2 F D2
R2 F' R' L' F D2
R F' L' F2 D F'
R F' L' F2 D' F'
R F' L' F2 D2 F'
R F' L2 D L F
R F' L2 D' L F
R F' L2 D2 L F
R F' L2 F L F
R F' L2 F' L F
R F' L2 F2 L F
R F' R L' F R'
R F' R2 L' F R2
D' F' D L' F R
D2 F' D2 L' F R
R' F2 L' R2 F L'
R' F2 L' F L' R2
R' F2 L' F R2 L'
R F' B' L' F B
R F' B' L' B F
R2 F2 L' R' F L'
R2 F2 L' F L' R'
R2 F2 L' F R' L'
R F' B2 L' F B2
R F' B2 L' B2 F
R' F2 R2 L' F L'
R' F2 R2 F L' F
R2 F2 R' L' F L'
R F2 L' F L' D
R F2 L' F L' D'
R F2 L' F L' D2
R F2 L' F D L'
R F2 L' F D' L'
R F2 L' F D2 L'
R2 F2 R' F L' F
F' D2 L' F R F'
B D2 R F' B' L'
B D2 R B' F' L'
F' D2 F R F' L'
D2 B R F' B' L'
D2 B R B' F' L'
B' D2 B R F' L'
B D2 B' R F' L'
F' B' L' F B R
F' B' L' B F R
B' F' L' F B R
B' F' L' B F R
B2 F' L' F R B2
B2 F' L' F B2 R
B2 F' L' B2 F R
L B' U2 B L R
L B' U2 B R L
R B' F' L' F B
R B' F' L' B F
F' B2 L' F R B2
D2 B2 R F' L' B2
F' B2 L' F B2 R
D2 B2 R F' B2 L'
D2 B2 R B2 F' L'
F' B2 L' B2 F R
R B2 F' L' F B2
R B2 F' L' B2 F
D2 L R D L F' L'
D2 L R D L' F' L'
D2 L R D L2 F' L'
D2 L R D F' L' D
D2 L R D F' L' D'
D2 L R D F' L' D2
D2 L R D F' D L'
D2 L R D F' D' L'
D2 L R D F' D2 L'
D' L R D F' L' F
D2 L R D' L F' L'
D2 L R D' L' F' L'
D2 L R D' L2 F' L'
D2 L R D' F' L' D
D2 L R D' F' L' D'
D2 L R D' F' L' D2
D2 L R D' F' D L'
D2 L R D' F' D' L'
D2 L R D' F' D2 L'
D2 L R D2 L F' L'
D2 L R D2 L' F' L'
D2 L R D2 L2 F' L'
F' L R F L2 R F
F' L R F R L2 F
D2 L R D2 F' L' D
D2 L R D2 F' L' D'
D2 L R D2 F' L' D2
D2 L R D2 F' D L'
D2 L R D2 F' D' L'
D2 L R D2 F' D2 L'
D2 L R F L F2 L'
D2 L R F L' F2 L'
D2 L R F L2 F2 L'
D L R D' F' L' F
D2 L R F' L2 D L
D2 L R F' L2 D' L
D2 L R F' L2 D2 L
D2 L R F' D L' D
D2 L R F' D L' D'
D2 L R F' D L' D2
D2 L R F' D' L' D
D2 L R F' D' L' D'
D2 L R F' D' L' D2
D2 L R F' D2 L' D
D2 L R F' D2 L' D'
D2 L R F' D2 L' D2
D' L R F' D L' F
D2 L R F' B' L' B
D2 L R F' B2 L' B2
U2 L R B' R' U2 R
D2 L R B' F' L' B
D2 L R B2 F' L' B2
L' R U' R' F' U F2
F' L R' F L2 R F
F' L R' F R L2 F
D2 L R' F' L' R2 F'
D2 L R' F' R2 L' F'
U2 L R' B' R' U2 R'
L' R U' F2 U F' L'
B2 L R' B2 R2 F' L'
D2 L R2 D R' F' L'
D2 L R2 D' R' F' L'
F' L R2 F L2 R F
F' L R2 F R L2 F
D2 L R2 D2 R' F' L'
D2 L R2 F' L' R' F'
D2 L R2 F' R' L' F'
L2 R U2 R B U2 L
L R U2 R B' R' U2
L2 R U2 R' U2 F' L'
L R U2 R' B' R' U2
L R U2 R2 B' R' U2
L R U2 D B' R' U2
R L U2 R B' R' U2
L R U2 D' B' R' U2
R L U2 R' B' R' U2
L' R U2 B U2 F L
L R U2 D2 B' R' U2
R L U2 R2 B' R' U2
L' R U2 B' R' U2 F
R L U2 D B' R' U2
R' L U2 B' R' U2 R'
R L U2 D' B' R' U2
R L U2 D2 B' R' U2
L' R D L F' L' F
L2 R U2 B U2 L F
L2 R U2 B' R' U2 F'
L R U2 B' R' U2 D
L R U2 B' R' U2 D'
L R U2 B' R' U2 D2
L R U2 B' R' D U2
L R U2 B' R' D' U2
L R U2 B' R' D2 U2
L R U2 B' D R' U2
L R U2 B' D' R' U2
L R U2 B' D2 R' U2
L2 R D L F' L' F2
R L U2 B' R' U2 D
R L U2 B' R' U2 D'
R L U2 B' R' U2 D2
R L U2 B' R' D U2
R L U2 B' R' D' U2
R L U2 B' R' D2 U2
R L U2 B' D R' U2
R L U2 B' D' R' U2
R L U2 B' D2 R' U2
L R D L' F' L' F
L2 R D L2 F' L' F
L R D L2 F' L' F2
R L D L' F' L' F
R L D L2 F' L' F2
L' R D F U2 R U2
L' R D F' L F2 L2
L' R D F' L' F2 D
L' R D F' L' F2 D'
L' R D F' L' F2 D2
L' R D F' L2 F2 L
L R D U2 B' R' U2
L2 R D F' L F L2
L R D F' L2 F L
L2 R D F2 L F L'
L R D F2 L2 F L'
R L D U2 B' R' U2
L' R D' L F' L' F
R L D F' L2 F L
R L D F2 L2 F L'
L2 R D' L F' L' F2
L R D' L' F' L' F
L2 R D' L2 F' L' F
L R D' L2 F' L' F2
R L D' L' F' L' F
R L D' L2 F' L' F2
L' R D' F U2 R U2
L' R D' F' L F2 L2
L' R D' F' L' F2 D
L' R D' F' L' F2 D'
L' R D' F' L' F2 D2
L' R D' F' L2 F2 L
L R D' U2 B' R' U2
F2 L U2 L2 U2 F L'
L2 R D' F' L F L2
L R D' F' L2 F L
L2 R D' F2 L F L'
L R D' F2 L2 F L'
R L D' U2 B' R' U2
L' R D2 L F' L' F
R L D' F' L2 F L
R L D' F2 L2 F L'
L2 R D2 L F' L' F2
L R D2 L' F' L' F
L2 R D2 L2 F' L' F
L R D2 L2 F' L' F2
R L D2 L' F' L' F
F' L U2 B' U2 L2 R'
F' L U2 B' U2 R' L2
R L D2 L2 F' L' F2
L' R D2 F U2 R U2
L' R D2 F' L F2 L2
L' R D2 F' L' F2 D
L' R D2 F' L' F2 D'
L' R D2 F' L' F2 D2
L' R D2 F' L2 F2 L
D L D L R F' L'
L R D2 U2 B' R' U2
D L D L' R F' L'
D' L D R F' L' F
L2 R D2 F' L F L2
L R D2 F' L2 F L
D L D L2 R F' L'
R L D2 U2 B' R' U2
L2 R D2 F2 L F L'
L R D2 F2 L2 F L'
D L D R L F' L'
D L D R L' F' L'
D L D R L2 F' L'
D L D R D F' L'
D L D R D' F' L'
D L D R D2 F' L'
D L D R F' L' D
D L D R F' L' D'
D L D R F' L' D2
D L D R F' D L'
D L D R F' D' L'
D L D R F' D2 L'
R L D2 F' L2 F L
L' R F L U2 R U2
L' R F L F2 L' F2
R L D2 F2 L2 F L'
L' R F L' U2 R U2
L' R F L' F2 L' F2
L' R F L2 U2 R U2
L' R F L2 F2 L' F2
L2 R F L F2 L' F'
D' L D F' L' F R
L' R F R' D2 L2 R
L' R F R' D2 R L2
L R F L' F2 L' F
L R F L2 F2 L' F'
L2 R F L2 F2 L' F
R L F L' F2 L' F
R2 L F R' D2 L2 F
R L F L2 F2 L' F'
L' R F U' F2 U L'
U2 L D B' R' U2 R2
L' R F U2 R U2 D
L' R F U2 R U2 D'
L' R F U2 R U2 D2
L' R F U2 R D U2
L' R F U2 R D' U2
L' R F U2 R D2 U2
L' R F U2 D R U2
L' R F U2 D' R U2
L' R F U2 D2 R U2
D' L D' L R F' L'
L' R F D U2 R U2
D' L D' L' R F' L'
L' R F D F2 L' F2
L' R F D' U2 R U2
L' R F D' F2 L' F2
D' L D' L2 R F' L'
L R F U2 R B' U2
L2 R F U2 R B U2
L' R F D2 U2 R U2
L' R F D2 F2 L' F2
D' L D' R L F' L'
D' L D' R L' F' L'
D' L D' R L2 F' L'
L R F U2 B' R U2
D' L D' R D F' L'
D' L D' R D' F' L'
D' L D' R D2 F' L'
D' L D' R F' L' D
D' L D' R F' L' D'
D' L D' R F' L' D2
D' L D' R F' D L'
D' L D' R F' D' L'
D' L D' R F' D2 L'
R L F U2 R B' U2
R L F U2 B' R U2
D L D' R F' L' F
L' R F' L F' L2 F'
L' R F' L F2 L2 D
L' R F' L F2 L2 D'
L' R F' L F2 L2 D2
L' R F' L' R F2 R'
L' R F' L' R2 F2 R2
L' R F' L' F D F
L' R F' L' F D' F
L' R F' L' F D2 F
L' R F' L' F' D F'
L' R F' L' F' D' F'
L' R F' L' F' D2 F'
R' L F' L2 R2 F L
L' R F' L2 F' L F'
R' L F' L2 F L R2
R' L F' L2 F R2 L
L' R F' L2 F2 L D
L' R F' L2 F2 L D'
L' R F' L2 F2 L D2
L' R F' L2 F2 D L
L' R F' L2 F2 D' L
L' R F' L2 F2 D2 L
L' R F' R L' F2 R'
L2 R F' L F L2 D
L2 R F' L F L2 D'
L2 R F' L F L2 D2
L2 R F' L F' L2 F2
L2 R F' L F2 L2 F'
L2 R F' L' U2 B' U2
R2 L F' L2 R' F L
L' R F' R2 L' F2 R2
R' L F' R2 L2 F L
L R F' L2 D F L
L R F' L2 D' F L
R2 L F' L2 F L R'
R2 L F' L2 F R' L
L R F' L2 D2 F L
L R F' L2 F L D
L R F' L2 F L D'
L R F' L2 F L D2
L R F' L2 F D L
L R F' L2 F D' L
L R F' L2 F D2 L
L R F' L2 F' L F2
D L D' F' L' F R
L R F' L2 F2 L F'
R2 L F' R' L2 F L
R L F' L2 D F L
R L F' L2 D' F L
R L F' L2 D2 F L
R L F' L2 F L D
R L F' L2 F L D'
R L F' L2 F L D2
R L F' L2 F D L
R L F' L2 F D' L
R L F' L2 F D2 L
R L F' L2 F' L F2
R L F' L2 F2 L F'
U2 L D' B' R' U2 R2
L' R F' D L' D' F2
L' R F' D2 L' D2 F2
L R F' U2 B' U2 L'
L R F' D L2 F L
L2 R F' D L F L2
D2 L D2 R F' L' F
L' R F' B' L' F2 B
L' R F' B' L' B F2
L R F' D' L2 F L
L2 R F' D' L F L2
R L F' U2 B' U2 L'
R L F' D L2 F L
L' R F' B2 L' F2 B2
L' R F' B2 L' B2 F2
L R F' D2 L2 F L
L2 R F' D2 L F L2
R L F' D' L2 F L
L' R F2 L F L' F2
R L F' D2 L2 F L
L' R F2 L' F L' F2
R' L F2 L2 R2 F L'
L' R F2 L2 F L' F2
R' L F2 L2 F L' R2
R' L F2 L2 F R2 L'
L2 R F2 L F L' D
L2 R F2 L F L' D'
L2 R F2 L F L' D2
L2 R F2 L F D L'
L2 R F2 L F D' L'
L2 R F2 L F D2 L'
D2 L D2 F' L' F R
L R F2 L' F L' F
R2 L F2 L2 R' F L'
R' L F2 R2 L2 F L'
L R F2 L2 F L' D
L R F2 L2 F L' D'
L R F2 L2 F L' D2
R2 L F2 L2 F L' R'
L R F2 L2 F D L'
L R F2 L2 F D' L'
R2 L F2 L2 F R' L'
L R F2 L2 F D2 L'
L2 R F2 L2 F L' F
R L F2 L' F L' F
R2 L F2 R' L2 F L'
R L F2 L2 F L' D
R L F2 L2 F L' D'
R L F2 L2 F L' D2
R L F2 L2 F D L'
R L F2 L2 F D' L'
R L F2 L2 F D2 L'
U2 L D2 B' R' U2 R2
F' L F L2 R D F
F' L F L2 R D' F
F' L F L2 R D2 F
F' L F L2 R F D
F' L F L2 R F D'
F' L F L2 R F D2
F' L F L2 R' F R2
F' L F L2 R2 F R'
F' L F L2 D R F
F' L F L2 D' R F
F' L F L2 D2 R F
F' L F R L2 D F
F' L F R L2 D' F
F' L F R L2 D2 F
F' L F R L2 F D
F' L F R L2 F D'
F' L F R L2 F D2
F' L F R F L2 F
F' L F R F' L2 F
F' L F R F2 L2 F
F' L F R' L2 F R2
F' L F R2 L2 F R'
D2 L F' L' F R F'
D' L F' D L' F R
D2 L F' D2 L' F R
R' L B' U2 B L R2
R' L B' U2 B R2 L
F' L F2 L2 F' R F2
R2 L B' U2 B L R'
R2 L B' U2 B R' L
L' R B' F' L' F2 B
L' R B' F' L' B F2
F L F2 L2 F L R
F L F2 L2 F R L
R' L B2 R2 F' L' B2
R' L B2 R2 F' B2 L'
R' L B2 R2 B2 F' L'
D2 L B R F' B' L'
D2 L B R B' F' L'
L' R B2 F' L' F2 B2
L' R B2 F' L' B2 F2
U2 L B' L R' U2 R2
U2 L B' L' R' U2 R2
U2 L B' L2 R' U2 R2
U2 L B' R' L U2 R2
U2 L B' R' L' U2 R2
U2 L B' R' L2 U2 R2
U2 L B' R' U2 R2 D
U2 L B' R' U2 R2 D'
U2 L B' R' U2 R2 D2
U2 L B' R' D2 L2 U2
U2 L B' U2 R D2 L2
U2 L B' D R' U2 R2
B L B' U2 R B L
U2 L B' D' R' U2 R2
U2 L B' D2 R' U2 R2
R L' U' R' F' U F2
D2 L B2 R F' L' B2
D2 L B2 R F' B2 L'
D2 L B2 R B2 F' L'
R L' U' F2 U F' L'
B2 L B2 R2 F' L' R'
B2 L B2 R2 F' R' L'
R' L' U2 F R2 B L
L' R' U2 F R2 B L
D2 L' R D L F' L'
D2 L' R D L' F' L'
D2 L' R D L2 F' L'
D2 L' R D F' L' D
D2 L' R D F' L' D'
D2 L' R D F' L' D2
D2 L' R D F' D L'
D2 L' R D F' D' L'
D2 L' R D F' D2 L'
D2 L' R D' L F' L'
D2 L' R D' L' F' L'
F' L' R D R F R
D2 L' R D' L2 F' L'
F' L' R D R' F R
D' L' R D F' L' F
F' L' R D R2 F R
F' L' R D F R D
F' L' R D F R D'
F' L' R D F R D2
F' L' R D F D R
F' L' R D F D' R
F' L' R D F D2 R
D2 L' R D' F' L' D
D2 L' R D' F' L' D'
D2 L' R D' F' L' D2
D2 L' R D' F' D L'
D2 L' R D' F' D' L'
D2 L' R D' F' D2 L'
D2 L' R D2 L F' L'
D2 L' R D2 L' F' L'
F' L' R D' R F R
D2 L' R D2 L2 F' L'
F' L' R D' R' F R
F' L' R D' R2 F R
F' L' R D' F R D
F' L' R D' F R D'
F' L' R D' F R D2
F' L' R D' F D R
F' L' R D' F D' R
F' L' R D' F D2 R
D2 L' R D2 F' L' D
D2 L' R D2 F' L' D'
D2 L' R D2 F' L' D2
D2 L' R D2 F' D L'
D2 L' R D2 F' D' L'
D2 L' R D2 F' D2 L'
D2 L' R F L F2 L'
D2 L' R F L' F2 L'
D2 L' R F L2 F2 L'
F' L' R D2 R F R
F' L' R D2 R' F R
F' L' R D2 R2 F R
F' L' R D2 F R D
F' L' R D2 F R D'
F' L' R D2 F R D2
F' L' R D2 F D R
F' L' R D2 F D' R
F' L' R D2 F D2 R
D2 L' R F' L2 D L
D2 L' R F' L2 D' L
D2 L' R F' L2 D2 L
F' L' R F R2 D R'
F' L' R F R2 D' R'
F' L' R F R2 D2 R'
L R' U2 B' R' U2 R'
D2 L' R F' D L' D
D2 L' R F' D L' D'
D2 L' R F' D L' D2
D2 L' R F' D' L' D
D2 L' R F' D' L' D'
D2 L' R F' D' L' D2
F' L' R F D R D
F' L' R F D R D'
F' L' R F D R D2
D2 L' R F' D2 L' D
D2 L' R F' D2 L' D'
D2 L' R F' D2 L' D2
F' L' R F D' R D
F' L' R F D' R D'
F' L' R F D' R D2
F' L' R F D2 R D
F' L' R F D2 R D'
F' L' R F D2 R D2
D2 L' R F' B' L' B
F' L' R F B R B'
D2 L' R F' B2 L' B2
F' L' R F B2 R B2
D L' R D' F' L' F
F' L' R F' R F2 R
D' L' R F' D L' F
F' L' R F' R' F2 R
F' L' R F' R2 F2 R
R L' U2 B U2 F L
R L' U2 B' R' U2 F
B2 L' R F' L' F2 B2
B2 L' R F' L' B2 F2
F' L' R B F R B'
D2 L' R B' F' L' B
R L' D L F' L' F
B2 L' R F' B2 L' F2
D2 L' R B2 F' L' B2
F' L' R B2 F R B2
R2 L' D R' F' L' F2
B2 L' R B2 F' L' F2
F' L' R' D R F R
F' L' R' D R' F R
F' L' R' D R2 F R
F' L' R' D F R D
F' L' R' D F R D'
F' L' R' D F R D2
F' L' R' D F D R
F' L' R' D F D' R
F' L' R' D F D2 R
F' L' R' D' R F R
F' L' R' D' R' F R
F' L' R' D' R2 F R
F' L' R' D' F R D
F' L' R' D' F R D'
F' L' R' D' F R D2
F' L' R' D' F D R
F' L' R' D' F D' R
F' L' R' D' F D2 R
R2 L' D F R' D2 L2
F' L' R' D2 R F R
F' L' R' D2 R' F R
F' L' R' D2 R2 F R
F' L' R' D2 F R D
F' L' R' D2 F R D'
F' L' R' D2 F R D2
F' L' R' D2 F D R
F' L' R' D2 F D' R
F' L' R' D2 F D2 R
R2 L' D F' L' R' F2
D2 L' R' F' L' R2 F'
R2 L' D F' L' F2 R'
R2 L' D F' R' L' F2
D2 L' R' F' R2 L' F'
F' L' R' F R2 D R'
F' L' R' F R2 D' R'
F' L' R' F R2 D2 R'
F' L' R' F D R D
F' L' R' F D R D'
F' L' R' F D R D2
F' L' R' F D' R D
F' L' R' F D' R D'
F' L' R' F D' R D2
F' L' R' F D2 R D
F' L' R' F D2 R D'
F' L' R' F D2 R D2
F' L' R' F B R B'
R L' D F U2 R U2
F' L' R' F B2 R B2
F' L' R' F' R F2 R
F' L' R' F' R' F2 R
F' L' R' F' R2 F2 R
R L' D F' L F2 L2
R L' D F' L' F2 D
R L' D F' L' F2 D'
R L' D F' L' F2 D2
R L' D F' L2 F2 L
U2 L' R' F R2 B L
B2 L' R' F R2 B2 L
F' L' R' B F R B'
F L' R' F' R F2 L'
F' L' R' B2 F R B2
R L' D' L F' L' F
D2 L' R2 D R' F' L'
D2 L' R2 D' R' F' L'
F' L' R2 D R F R
F' L' R2 D R' F R
F' L' R2 D R2 F R
