D L2 R F' B2 U'
D L2 R B2 F' U'
D L2 B2 R F' U'
D R L2 F' B2 U'
D R L2 B2 F' U'
D R F' L2 B2 U'
D R F' B2 L2 U'
D R B2 L2 F' U'
D R B2 F' L2 U'
D B2 L2 R F' U'
D B2 R L2 F' U'
D B2 R F' L2 U'
D R F' D U' F2 L2
D R F' B L2 B U'
D R F' B2 L2 U' D
D R F' B2 L2 U' D'
D R F' B2 L2 U' D2
D R F' B2 L2 D U'
D R F' B2 L2 D' U'
D R F' B2 L2 D2 U'
D R F' B2 U' D F2
D R F' B2 D U' F2
D2 R B U' L2 R' F2
D2 R B U' L2 F2 R'
D2 R B U' R' L2 F2
D2 R B U' R' F2 L2
D2 R B U' F2 L2 R'
D2 R B U' F2 R' L2
D R B L2 F' B U'
D R B L2 B F' U'
D R B F' L2 B U'
D2 R B' U' L2 F2 R
D R B2 L F' L U'
D R B2 L2 D F' U'
D R B2 L2 D' F' U'
D R B2 L2 D2 F' U'
D R B2 L2 F' U' D
D R B2 L2 F' U' D'
D R B2 L2 F' U' D2
D R B2 L2 F' D U'
D R B2 L2 F' D' U'
D R B2 L2 F' D2 U'
D R B2 D F' U' F'
D R B2 F L2 F2 U'
D R B2 F' L2 U' D
D R B2 F' L2 U' D'
D R B2 F' L2 U' D2
D R B2 F' L2 D U'
D R B2 F' L2 D' U'
D R B2 F' L2 D2 U'
D R B2 F' U' D F2
D R B2 F' D U' F2
D R' B2 L2 R2 F U'
D R' B2 L2 F R2 U'
D R' B2 R2 L2 F U'
B2 R2 U' R' F' U' R
B2 R2 U' F' R' U' R2
B R2 U2 F' R D B2
B2 R2 F L' U' R' U'
L' D L2 R F' B2 U'
L' D L2 R B2 F' U'
L2 D L2 R F' B2 U'
L2 D L2 R B2 F' U'
L' D L2 B2 R F' U'
L' D R L2 F' B2 U'
L D L2 R F' B2 U'
L' D R L2 B2 F' U'
L D L2 R B2 F' U'
B2 R2 F' U' R' U' R2
B2 R2 F' U2 R D B2
L2 D L2 B2 R F' U'
B R2 F' R D B2 L
L2 D R L2 F' B2 U'
L2 D R L2 B2 F' U'
L' D R F' L2 B2 U'
L' D R F' B2 L2 U'
L' D R B2 L2 F' U'
L' D R B2 F' L2 U'
L D L2 B2 R F' U'
L2 D R F' L2 B2 U'
L2 D R F' B2 L2 U'
B2 R2 F2 U' R' F' U'
L D R L2 F' B2 U'
D' R2 F2 B2 L B' U
L D R L2 B2 F' U'
L2 D R B2 L2 F' U'
L2 D R B2 F' L2 U'
L D R F' L2 B2 U'
L D R F' B2 L2 U'
L D R B2 L2 F' U'
L D R B2 F' L2 U'
D' R2 B2 L F2 B' U
D' R2 B2 L B' F2 U
F2 R2 B2 U L' B' U
D' R2 B2 F2 L B' U
F R2 B2 D' L' F U2
U' D L2 R F' B2 U'
U' D L2 R B2 F' U'
U2 D L2 R F' B2 U'
U2 D L2 R B2 F' U'
D U L2 R F' B2 U'
D U L2 R B2 F' U'
U' D L2 B2 R F' U'
U' D R L2 F' B2 U'
U' D R L2 B2 F' U'
U D L2 R F' B2 U'
U D L2 R B2 F' U'
U2 D L2 B2 R F' U'
F' U R D2 F2 L' B'
U2 D R L2 F' B2 U'
U2 D R L2 B2 F' U'
U' D R F' L2 B2 U'
U' D R F' B2 L2 U'
D U L2 B2 R F' U'
U' D R B2 L2 F' U'
U' D R B2 F' L2 U'
D U R L2 F' B2 U'
D U R L2 B2 F' U'
U2 D R F' L2 B2 U'
U2 D R F' B2 L2 U'
U D L2 B2 R F' U'
U2 D R B2 L2 F' U'
U D R L2 F' B2 U'
U2 D R B2 F' L2 U'
U D R L2 B2 F' U'
D U R F' L2 B2 U'
D U R F' B2 L2 U'
D U R B2 L2 F' U'
D U R B2 F' L2 U'
U D R F' L2 B2 U'
U D R F' B2 L2 U'
U D R B2 L2 F' U'
U D R B2 F' L2 U'
F' U R2 B2 L F U2
L' D B2 L2 R F' U'
L' D B2 R L2 F' U'
L' D B2 R F' L2 U'
L2 D B2 L2 R F' U'
L2 D B2 R L2 F' U'
L2 D B2 R F' L2 U'
L D B2 L2 R F' U'
L D B2 R L2 F' U'
L D B2 R F' L2 U'
U' D B2 L2 R F' U'
U' D B2 R L2 F' U'
U' D B2 R F' L2 U'
U2 D B2 L2 R F' U'
U2 D B2 R L2 F' U'
U2 D B2 R F' L2 U'
D U B2 L2 R F' U'
D U B2 R L2 F' U'
D U B2 R F' L2 U'
U D B2 L2 R F' U'
U D B2 R L2 F' U'
U D B2 R F' L2 U'
D U' L2 R F' B2 U'
D U' L2 R B2 F' U'
D U' L2 B2 R F' U'
D U' R L2 F' B2 U'
D U' R L2 B2 F' U'
D U' R F' L2 B2 U'
D U' R F' B2 L2 U'
D U' R B2 L2 F' U'
D U' R B2 F' L2 U'
F' U' R D2 F2 L' B
F' U' R D2 F2 B L'
F' U' R D2 B F2 L'
B2 U' D R F' B2 U'
B2 U' D R B2 F' U'
B2 U' D B2 R F' U'
F' U' D2 L2 R F2 B
F' U' D2 L2 R B F2
F' U' D2 R L2 F2 B
F' U' D2 R L2 B F2
F' U' D2 R F2 L2 B
F' U' D2 R F2 B L2
F' U' D2 R B L2 F2
F' U' D2 R B F2 L2
D U' B2 L2 R F' U'
D U' B2 R L2 F' U'
D U' B2 R F' L2 U'
D U2 L2 R F' B2 U'
D U2 L2 R B2 F' U'
D U2 L2 B2 R F' U'
D U2 R L2 F' B2 U'
D U2 R L2 B2 F' U'
F' U' B2 R2 U2 R' B
D U2 R F' L2 B2 U'
D U2 R F' B2 L2 U'
D U2 R B2 L2 F' U'
D U2 R B2 F' L2 U'
R D2 B U' F2 L' R'
R D2 B U' F2 R' L'
D U2 B2 L2 R F' U'
D U2 B2 R L2 F' U'
D U2 B2 R F' L2 U'
R2 F L' B2 U L U
F' D L2 B2 U' R B
F D L2 B2 U' R' B
R2 F B2 L' U L2 U
R2 F B2 L' U2 D' B2
R2 F B2 L' D F2 U2
R2 F B2 L' D' U2 B2
B2 D U' R F' B2 U'
B2 D U' R B2 F' U'
B2 D U' B2 R F' U'
F' D B2 L2 U' R B
D' F2 L R2 B' L2 U
R2 F' B2 U L U R
D' F2 L B' L2 R2 U
D' F2 L B' R2 L2 U
D' F2 L' R2 U2 F U'
D2 F2 L2 B D' R' B
D' F2 R2 L B' L2 U
D' F2 R2 L' U2 F U'
F' D2 U' L2 R F2 B
F' D2 U' L2 R B F2
F' D2 U' R L2 F2 B
F' D2 U' R L2 B F2
F' D2 U' R F2 L2 B
F' D2 U' R F2 B L2
F' D2 U' R B L2 F2
F' D2 U' R B F2 L2
D2 B L2 R' F2 D B2
D2 B R U' L2 R2 F2
D2 B R U' L2 F2 R2
D2 B R U' R2 L2 F2
D2 B R U' R2 F2 L2
D2 B R U' F2 L2 R2
D2 B R U' F2 R2 L2
D2 B R' L2 F2 D B2
D B L2 B R F' U'
D2 B R' F2 L2 D B2
B2 F R2 D' L' F U2
D2 B' R U' L2 F2 R
D B' R F' B' L2 U'
D B' R B' L2 F' U'
D B' R B' F' L2 U'
D B2 L R F' L U'
D B2 L2 R D F' U'
D B2 L2 R D' F' U'
D B2 L2 R D2 F' U'
D B2 L2 R F' U' D
D B2 L2 R F' U' D'
D B2 L2 R F' U' D2
D B2 L2 R F' D U'
D B2 L2 R F' D' U'
D B2 L2 R F' D2 U'
D B2 R L F' L U'
D B2 R L2 D F' U'
D B2 R L2 D' F' U'
D B2 R L2 D2 F' U'
D B2 R L2 F' U' D
D B2 R L2 F' U' D'
D B2 R L2 F' U' D2
D B2 R L2 F' D U'
D B2 R L2 F' D' U'
D B2 R L2 F' D2 U'
D B2 R D F' U' F'
D B2 R F L2 F2 U'
D B2 R F' L2 U' D
D B2 R F' L2 U' D'
D B2 R F' L2 U' D2
D B2 R F' L2 D U'
D B2 R F' L2 D' U'
D B2 R F' L2 D2 U'
D B2 R F' U' D F2
D B2 R F' D U' F2
R2 B2 U D' L B' U
B2 F2 R2 U L' B' U
F2 B2 R2 U L' B' U
F B2 R2 D' L' F U2
R2 B2 D' U L B' U
R2 B2 F L' U L2 U
R2 B2 F L' U2 D' B2
R2 B2 F L' D F2 U2
R2 B2 F L' D' U2 B2
R2 B2 F' U L U R
