L R U2 B U B'
F L U F' L' U2
R L U2 B U B'
R' L F' U F U2
U' L B' U' L' R'
U' L B' U' R' L'
L' R' F' L2 U' B'
R' L' F' L2 U' B'
L R' F' U F U2
R' U' F' L U' L'
L U2 L' B' U B
L U2 B U B' R'
B U' B' L U' R'
L F U F' L' U2
L' F' L2 U' B' R'
L F' U F U2 R
F' L D R' F' R U'
F2 L D R' F' R' U'
F L D U F' L' U2
R' L F R2 F2 U' B
R' L F U' D R2 B
U' L D B' U' L' R'
U' L D B' U' R' L'
L R F R2 F' U' B
R' L F D U' R2 B
R L F R2 F' U' B
R' L F' R U F U2
F L D' U F' L' U2
R' L F' R' U F U2
R' L F' R2 U F U2
R' L F' U D F U2
R' L F' U D' F U2
R' L F' U D2 F U2
R' L F' U F U2 D
R' L F' U F U2 D'
R' L F' U F U2 D2
R' L F' U F D U2
R' L F' U F D' U2
R' L F' U F D2 U2
R' L F' U' L2 B' L2
R' L F' U2 L2 U B'
U' L D' B' U' L' R'
U' L D' B' U' R' L'
R' L F' D U F U2
R' L F' D' U F U2
R' L F' D2 U F U2
F' L D2 R' F' U' B
F2 L D2 R' F' U' B2
F' L D2 U' B' R' B
F2 L D2 U' B' R' B'
F L D2 U F' L' U2
U' L D2 B' U' L' R'
U' L D2 B' U' R' L'
R' L F2 D R2 F U'
R' L F2 D F R2 U'
R' L F2 D2 F U' B2
L R F2 D R2 F' U'
R L F2 D R2 F' U'
D' L F U F' L' U2
D2 L F U F' L' U2
U2 L F R2 B U' B'
F2 L F U F U2 R
D L F U F' L' U2
D2 L F' U F U2 R
D' L F' U F U2 R
D L F' U F U2 R
F2 L F' U F' L' U2
F L F2 U F U2 R
U' L B U L U2 L2
U' L B U' L' D2 R2
R' L' U' L2 F' U' L2
L' R' U' L2 F' U' L2
U' L B' U' L' R' D
U' L B' U' L' R' D'
U' L B' U' L' R' D2
U' L B' U' L' D R'
U' L B' U' L' D' R'
U' L B' U' L' D2 R'
U' L B' U' R' L' D
U' L B' U' R' L' D'
U' L B' U' R' L' D2
U' L B' U' R' D L'
U' L B' U' R' D' L'
U' L B' U' R' D2 L'
U' L B' U' D L' R'
U' L B' U' D R' L'
U' L B' U' D' L' R'
U' L B' U' D' R' L'
U' L B' U' D2 L' R'
U' L B' U' D2 R' L'
L2 R' U' L' F' U' L
U' L B' D U' L' R'
U' L B' D U' R' L'
U' L B' D' U' L' R'
U' L B' D' U' R' L'
U' L B' D2 U' L' R'
U' L B' D2 U' R' L'
R' L' U' F' L2 U' L2
L' R' U' F' L2 U' L2
L R' D F' U F U2
D2 L' R' F' L2 U' B'
D' L' R' F' L2 U' B'
D L' R' F' L2 U' B'
L R' D' F' U F U2
U2 L' U L2 F U' L2
L R' D2 F' U F U2
L R' F R2 F2 U' B
L R' F U' D R2 B
L R' F D U' R2 B
R' L' F' L2 R U' B'
R' L' F' L2 R' U' B'
R' L' F' L2 R2 U' B'
R' L' F' L2 U' D B'
R' L' F' L2 U' D' B'
R' L' F' L2 U' D2 B'
R' L' F' L2 U' B' D
R' L' F' L2 U' B' D'
R' L' F' L2 U' B' D2
R' L' F' L2 D U' B'
R' L' F' L2 D' U' B'
R' L' F' L2 D2 U' B'
L' R' F' L2 R U' B'
L' R' F' L2 R' U' B'
L' R' F' L2 R2 U' B'
R' L' F' R L2 U' B'
L' R' F' L2 U' D B'
L' R' F' L2 U' D' B'
L' R' F' L2 U' D2 B'
L' R' F' L2 U' B' D
L' R' F' L2 U' B' D'
L' R' F' L2 U' B' D2
L' R' F' L2 D U' B'
L' R' F' L2 D' U' B'
L' R' F' L2 D2 U' B'
L' R' F' R L2 U' B'
R' L' F' R' L2 U' B'
L' R' F' R' L2 U' B'
R' L' F' R2 L2 U' B'
L' R' F' R2 L2 U' B'
L R' F' R U F U2
L R' F' R' U F U2
L R' F' R2 U F U2
L R' F' U D F U2
L R' F' U D' F U2
L R' F' U D2 F U2
L R' F' U F U2 D
L R' F' U F U2 D'
L R' F' U F U2 D2
L R' F' U F D U2
L R' F' U F D' U2
L R' F' U F D2 U2
L R' F' U' L2 B' L2
L R' F' U2 L2 U B'
L R' F' D U F U2
L R' F' D' U F U2
L R' F' D2 U F U2
L R' F2 D R2 F U'
L R' F2 D F R2 U'
L R' F2 D2 F U' B2
U2 L' D B' U F2 B
U2 L' D B' U B F2
U2 L' D2 R2 B' U B
F2 L' F L2 U' B' R'
D' L' F' L2 U' B' R'
D2 L' F' L2 U' B' R'
D L' F' L2 U' B' R'
R' L2 U' L' F' U' L
F L' F2 L2 U' B' R'
U2 L' B' U D F2 B
U2 L' B' U D B F2
U2 L' B' U B D F2
U2 L' B' U2 L2 U' B
U2 L' B' D U F2 B
U2 L' B' D U B F2
U2 L2 U L' F U' L
L U L U L' B' U
F' L2 F U' B' R' F'
U' L2 B' L' U' L' R'
U' L2 B' L' U' R' L'
D2 R L U2 B U B'
D' R L U2 B U B'
F2 R L D R2 F' U'
D R L U2 B U B'
U' R U L R' F' U'
L U F' L' U L U
U' R U R' L F' U'
U' R U R' F' L U'
B2 R U B R2 F' U
F2 R D L R2 F' U'
F2 R D R2 L F' U'
F2 R D R2 F' L U'
R U' L U2 B U L'
R' U' L' F' L2 U' L'
L' U' L2 B' U' L2 R'
L' U' L2 B' U' R' L2
L U' R U R' F' U'
L U' R B' D' R' B
L U' R' B' R' D B2
L U' R2 D B' R' B'
R' U' D F' L U' L'
L U' R2 B D B2 R'
L U' R2 B' D R' B2
R' U' D' F' L U' L'
F' R' L D F' R U'
D2 R' L F' U F U2
R' U' D2 F' L U' L'
D' R' L F' U F U2
F2 R' L D F' R2 U'
F2 R' L D2 F' U' B2
F2 R' L F' R2 U' B
F2 R' L F' U F' U2
D R' L F' U F U2
F R' L D' F' R U'
D2 R' L' F' L2 U' B'
D' R' L' F' L2 U' B'
F R' L F' R' U' B
R' U' F' L U' L' D
R' U' F' L U' L' D'
R' U' F' L U' L' D2
R' U' F' L U' D L'
R' U' F' L U' D' L'
R' U' F' L U' D2 L'
R' U' F' L D U' L'
R' U' F' L D' U' L'
R' U' F' L D2 U' L'
D R' L' F' L2 U' B'
R' U' F' L B U' L'
R' U' F' L B' U' L'
R' U' F' L B2 U' L'
R' U' F' D L U' L'
R' U' F' D' L U' L'
R' U' F' D2 L U' L'
D2 R' U' F' L U' L'
D' R' U' F' L U' L'
D R' U' F' L U' L'
B R' U' F' B' L U'
B R' U' B' L F' U'
B R' U' B' F' L U'
L' U' B' L2 U' L2 R'
L' U' B' L2 U' R' L2
L U' B R2 D B2 R'
L2 U' B' L' U' L R'
L2 U' B' L' U' R' L
B2 R' U2 F' B2 U' B2
B2 R' U2 B2 F' U' B2
F2 R' D L F' R2 U'
L U' B' R' U R U'
L U' B' R2 D R B2
L U' B' R2 D B2 R
F2 R' D F' L R2 U'
F2 R' D F' R2 L U'
F R' D' L F' R U'
F2 R' D2 L F' U' B2
F R' D' F' L R U'
F R' D' F' R L U'
F R' D2 L F' U' B'
F2 R' D2 F' L U' B2
F R' D2 F' L U' B'
L U2 L' D B' U B
L U2 L' D' B' U B
L U2 L' D2 B' U B
F' R' F' L U F2 U2
F' R' F' L U' D2 B2
F' R' F' L D R2 U'
F' R' F' L D2 U' B2
L U2 L' B' L U B
L U2 L' B' L' U B
L U2 L' B' L2 U B
L U2 L' B' U D B
L U2 L' B' U D' B
L U2 L' B' U D2 B
L U2 L' B' U B D
L U2 L' B' U B D'
L U2 L' B' U B D2
L U2 L' B' D U B
L U2 L' B' D' U B
L U2 L' B' D2 U B
F2 R' F' L R2 U' B
F2 R' F' L U F' U2
F' R' F' D L R2 U'
F' R' F' D R2 L U'
F2 R' F' R2 L U' B
F' R' F' D2 L U' B2
F R' F' L R' U' B
F R' F' R' L U' B
F R' F' D2 L U' B'
L U2 D L' B' U B
L U2 D B U B' R'
L U2 D' L' B' U B
L U2 D' B U B' R'
F R2 L U' D B R'
F R2 L D U' B R'
L U2 D2 L' B' U B
L U2 D2 B U B' R'
L U2 B U R B' R'
L U2 B U R' B' R'
L U2 B U R2 B' R'
L U2 B U D B' R'
L U2 B U D' B' R'
L U2 B U D2 B' R'
L U2 B U B' R' D
L U2 B U B' R' D'
L U2 B U B' R' D2
L U2 B U B' D R'
L U2 B U B' D' R'
L U2 B U B' D2 R'
L U2 B D U B' R'
L U2 B D' U B' R'
L U2 B D2 U B' R'
L U2 B' L' B' U B2
F R2 D L U' B R'
L U2 B' U B' R' B2
R2 U2 B2 R' B U B
L U2 B2 L' B' U B'
R' D L F' U F U2
R U2 B2 R' B' U B'
L U2 B2 U B' R' B'
R' D L' F' L2 U' B'
R D L U2 B U B'
L D R U2 B U B'
L D R' F' U F U2
R' D U' F' L U' L'
U' D L B' U' L' R'
U' D L B' U' R' L'
L D U2 L' B' U B
L D U2 B U B' R'
L D F U F' L' U2
L D F' U F U2 R
R' D' L F' U F U2
R' D' L' F' L2 U' B'
R D' L U2 B U B'
F' U F U' L U' R
F U F' L' U' L2 U'
F U F' L' U2 D F2
F U F' L' D U2 F2
F U F' L' D' B2 U2
L D' R U2 B U B'
D' U' L B' U' L' R'
D' U' L B' U' R' L'
U' D' L B' U' L' R'
U' D' L B' U' R' L'
D2 U' L B' U' L' R'
D2 U' L B' U' R' L'
L D' R' F' U F U2
D U' L B' U' L' R'
D U' L B' U' R' L'
R' D' U' F' L U' L'
L D' U2 L' B' U B
L D' U2 B U B' R'
L D' F U F' L' U2
L D' F' U F U2 R
R' D2 L F' U F U2
R2 D2 L U2 B' U B
R' D2 L' F' L2 U' B'
R D2 L U2 B U B'
U' D2 L B' U' L' R'
U' D2 L B' U' R' L'
B U' F B' L U' R'
B U' F' B' L U' R'
L D2 R U2 B U B'
B U' F2 B' L U' R'
L D2 R' F' U F U2
B U' B' L U' R' D
B U' B' L U' R' D'
B U' B' L U' R' D2
B U' B' L U' D R'
B U' B' L U' D' R'
B U' B' L U' D2 R'
B U' B' L D U' R'
B U' B' L D' U' R'
B U' B' L D2 U' R'
B U' B' L F U' R'
B U' B' L F' U' R'
B U' B' L F2 U' R'
R' D2 U' F' L U' L'
B U' B' D L U' R'
B U' B' D' L U' R'
B U' B' D2 L U' R'
B U' B' F L U' R'
B U' B' F' L U' R'
B U' B' F2 L U' R'
L D2 U2 L' B' U B
L D2 U2 B U B' R'
L D2 F U F' L' U2
L D2 F' U F U2 R
R' F L R2 F2 U' B
D' F L U F' L' U2
R' F L U' D R2 B
D2 F L U F' L' U2
R' F L D U' R2 B
R' F L F2 U F U2
U' F L B' U' L' R'
U' F L B' U' R' L'
D F L U F' L' U2
R' F L' F2 L2 U' B'
R F L R2 F' U' B
L' F L2 U F' L' U2
R' F R2 L F2 U' B
R' F R2 F2 L U' B
L F R' D' F' R U'
L F R' F' R' U' B
B U2 B' L F U' B
B2 U2 B2 L F U' B2
R F R2 L F' U' B
L F R2 U' D B R'
L F R2 D U' B R'
L2 F U F' L' B' U2
R F R2 F' L U' B
L F U L F' L' U2
L F U L' F' L' U2
L F U L2 F' L' U2
F2 D L R' F' R' U'
L F U D F' L' U2
L F U D' F' L' U2
L F U D2 F' L' U2
L F U F' L' U2 D
L F U F' L' U2 D'
L F U F' L' U2 D2
L F U F' L' D U2
L F U F' L' D' U2
L F U F' L' D2 U2
L F U F' D L' U2
L F U F' D' L' U2
L F U F' D2 L' U2
R' F D L U' R2 B
L F U' R' B' R' B
L F U' R2 B' R' B2
F D L U F' L' U2
L F U' B' R2 B R
U F U2 L U' L' R
U F U2 L U' R L'
L F U' B2 R2 B R'
L F D U F' L' U2
F2 D R' L F' R' U'
L F D' U F' L' U2
F2 D R' F' L R' U'
F2 D R' F' R' L U'
L F D2 U F' L' U2
R' F' L U' L B' L'
R' F' L U2 L U B'
R' F' L D2 R' U' B
U' F' L B' U' L' R'
U' F' L B' U' R' L'
L' F' L2 R' F' U' B'
L' F' L2 U' R B' R'
L' F' L2 U' R' B' R'
L' F' L2 U' R2 B' R'
L' F' L2 U' D B' R'
L' F' L2 U' D' B' R'
L' F' L2 U' D2 B' R'
L' F' L2 U' B' R' D
L' F' L2 U' B' R' D'
L' F' L2 U' B' R' D2
L' F' L2 U' B' D R'
L' F' L2 U' B' D' R'
L' F' L2 U' B' D2 R'
L' F' L2 D U' B' R'
L' F' L2 D' U' B' R'
L' F' L2 D2 U' B' R'
L' F' L2 F U' B' R'
L' F' L2 F' U' B' R'
L' F' L2 F2 U' B' R'
L' F' R' L2 F' U' B'
R' F' U F U' L U'
L F' R' F' U F2 U2
L F' R' F' U' D2 B2
L F' R' F' D R2 U'
L F' R' F' D2 U' B2
L F' U L2 U2 B' R'
L F' U D F U2 R
L F' U D' F U2 R
L F' U D2 F U2 R
L F' U F L U2 R
L F' U F L' U2 R
L F' U F L2 U2 R
L F' U F U2 R D
L F' U F U2 R D'
L F' U F U2 R D2
L F' U F U2 D R
L F' U F U2 D' R
L F' U F U2 D2 R
L F' U F D U2 R
L F' U F D' U2 R
L F' U F D2 U2 R
L F' U F' L' F2 U2
L F' U' L2 B' L2 R'
L F' U' L2 B' R' L2
F D' L U F' L' U2
L F' D U F U2 R
L F' D' U F U2 R
L F' D2 U F U2 R
U' F2 L B' U' L' R'
U' F2 L B' U' R' L'
R F2 L D R2 F' U'
L F2 R D R2 F' U'
L F2 R' D F' R2 U'
L F2 R' D2 F' U' B2
L F2 R' F' R2 U' B
L F2 R' F' U F' U2
F2 D2 L R' F' U' B2
F2 D2 L U' B' R' B'
L F2 U F' L' F' U2
R' F2 D R2 F L U'
R' F2 D F L R2 U'
R' F2 D F R2 L U'
F D2 L U F' L' U2
L F2 U' D2 B' R' B'
L F2 U' B D2 B2 R'
L F2 U' B' R' D2 B2
L F2 U' B' D2 R' B2
L F2 D R' F' R' U'
R F2 D L R2 F' U'
R' F2 D2 F L U' B2
R F2 D R2 L F' U'
R F2 D R2 F' L U'
F2 D2 R' L F' U' B2
F2 D2 R' F' L U' B2
L F2 D2 R' F' U' B2
L F2 D2 U' B' R' B'
R' B U' F' B' L U'
R' B U' B' L F' U'
D2 B U' B' L U' R'
R' B U' B' F' L U'
D' B U' B' L U' R'
L' B U' B' L2 U' R'
L2 B U' B' L' U' R'
D B U' B' L U' R'
R B U2 B' L U' B
U' B' L' U' L R' F
U' B' L' U' L F R'
U' B' L' U' R' L F
U2 B' L' B' R' U B2
U2 B' U B' R' F' B2
U2 B' U B' R' B2 F'
U2 B2 L' R' B' U B'
U2 B2 R' L' B' U B'
U2 B2 R' U B' R' B'
U2 B2 R' B' U B' R'
R' B2 U' F' B2 L U'
R' B2 U' B2 L F' U'
R' B2 U' B2 F' L U'
