F L R' U' B L
F L D B R' U'
F L B R' U' B
F R' L U' B L
R' F L U' B L
D2 F L B U' B2
D F L B R' U'
F D L B R' U'
F D2 L B U' B2
B2 R' U2 B' F U' B2
F R' D L U' B L
F R' D' L U' B L
F R' D2 L U' B L
U' R' F L U' B L
B R' D2 F L' U' B
U2 R' F L U' B L
U R' F L U' B L
F' R' F2 L U' B L
R' D F L U' B L
L D F' B R' U' R2
L D B R' F' U' R
U' D F L B R' U'
D2 U F L B U' B2
L D B F' R' U' R2
U2 D F L B R' U'
D U F L B R' U'
U D F L B R' U'
R' D' F L U' B L
D2 U' F L B U' B2
L D' F' B R U' R2
D U' F L B R' U'
L D' B U' D R' B
L D' B D U' R' B
L D' B F' R U' R2
U' D2 F L B U' B2
R' D2 F L U' B L
D2 U2 F L B U' B2
U2 D2 F L B U' B2
D U2 F L B R' U'
U D2 F L B U' B2
U' F L R' U' B L
R' F L U' L B L
R' F L U' L' B L
R' F L U' L2 B L
R' F L U' D B L
R' F L U' D' B L
R' F L U' D2 B L
R' F L U' B L D
R' F L U' B L D'
R' F L U' B L D2
R' F L U' B D L
R' F L U' B D' L
R' F L U' B D2 L
U' F L D B R' U'
R' F L D U' B L
D2 F L U' B' D L2
R' F L D' U' B L
D' F L D' B U' B
R' F L D2 U' B L
D2 F L D B U' B2
D' F L D2 B R2 U'
D2 F L D' B U' B2
D2 F L D2 B U' B2
U' F L B R' U' B
U2 F L R' U' B L
D' F L B U' D' B2
D' F L B U2 L2 U
D' F L B D' U' B2
D' F L B D2 R2 U'
D2 F L B R U' B2
D2 F L B R' U' B2
D2 F L B R2 U' B2
D2 F L B U' B2 D
D2 F L B U' B2 D'
D2 F L B U' B2 D2
D2 F L B D' R2 U'
U2 F L D B R' U'
U2 F L B R' U' B
U F L R' U' B L
D2 F L' B L2 U' B'
D F L B R' U' D
D F L B R' U' D'
D F L B R' U' D2
D F L B R' D U'
D F L B R' D' U'
D F L B R' D2 U'
D F L B D R' U'
D F L B D' R' U'
D F L B D2 R' U'
U F L D B R' U'
U F L B R' U' B
D2 F L2 B L' U' B'
D F L' B L2 R' U'
D F L' B R' L2 U'
U' F R' L U' B L
D F L2 B L' R' U'
D F L2 B R' L' U'
U2 F R' L U' B L
U F R' L U' B L
F' D L B R' U' R'
F2 D L F' B R' U'
F2 D L B F' R' U'
U' F D L B R' U'
R' F D L U' B L
U2 F D L B R' U'
R' F D' L U' B L
F D L B R' U' D
F D L B R' U' D'
F D L B R' U' D2
F D L B R' D U'
F D L B R' D' U'
F D L B R' D2 U'
F D L B D R' U'
F D L B D' R' U'
F D L B D2 R' U'
D2 F D' L B R' U'
D F D L B U' B2
U F D L B R' U'
U' F D2 L B U' B2
R' F D2 L U' B L
F D L' B L2 R' U'
F D L' B R' L2 U'
U2 F D2 L B U' B2
F D L2 B L' R' U'
F D L2 B R' L' U'
U F D2 L B U' B2
R F D2 L B' U' B'
R' F' L F2 U' B L
D2 F' L F2 B U' B2
D' F' L B R F2 U'
D2 F' L B F2 U' B2
D F' L F2 B R' U'
D F' L B R' F2 U'
D F' L B F2 R' U'
F2 D F' L B R' U'
F2 D' L F' B R U'
F2 D' L B F' R U'
F D' L D2 B R' U'
R' F2 L F' U' B L
D2 F2 L F' B U' B2
D2 F2 L B F' U' B2
D F2 L F' B R' U'
D F2 L B F' R' U'
F2 D' F' L B R U'
B D' F' R F2 U' F
F2 D2 L F' B U' B2
F2 D2 L B F' U' B2
F D2 L U' B' D L2
F D2 L D B U' B2
F D2 L D' B U' B2
F D2 L D2 B U' B2
F D2 L B R U' B2
F D2 L B R' U' B2
F D2 L B R2 U' B2
F D2 L B U' B2 D
F D2 L B U' B2 D'
F D2 L B U' B2 D2
F D2 L B D' R2 U'
F D2 L' B L2 U' B'
F D2 L2 B L' U' B'
B D2 F L' U F U2
F2 D2 F' L B U' B2
D B R' D2 F L' U'
L B R' U' D' B R'
L B R' D' U' B R'
L B U' R' D' B R'
D B D2 R' F L' U'
D B D2 F L' R' U'
D B D2 F R' L' U'
F2 B D' F' R U' F'
B F2 D' F' R U' F'
