U F' R U' F
U L F' R U' F
F L' U L D R2
F L' U D L R2
F L' U D R2 L
F L' U2 F2 U' L
F L' D U L R2
F L' D U R2 L
U L' F' R U' F
U L2 F' R U' F
F' R B2 L U' L'
L' U2 F' R U' L
L2 U2 F' R U' L2
B2 U F' R U' F
B' U F' R U' F
B U F' R U' F
F U F2 R U' F2
F D L' U L R2
F D L' U R2 L
U2 F' R U R' U2
U2 F' R B2 U' L
U F' R U' D F
U F' R U' D' F
U F' R U' D2 F
U F' R U' F D
U F' R U' F D'
U F' R U' F D2
U F' R D U' F
U F' R D' U' F
U F' R D2 U' F
U F' D R U' F
U F' D' R U' F
U F' D2 R U' F
F D2 B2 L' U L
B U L F' R U' F
B' U L' F' R U' F
B2 U L' F' R U' F
B U L' F' R U' F
B' U L2 F' R U' F
B2 U L2 F' R U' F
B U L2 F' R U' F
R' D B R' D' F2 B
R' D B R' D' B F2
R' D B R' B D' F2
F U R F2 R U' F2
F U R' F2 R U' F2
F U R2 F2 R U' F2
D U F' R' U' F B
D U F' R' U' B F
U D F' R' U' F B
U D F' R' U' B F
F2 U F L' U' F' B'
F2 U F L' U' B' F'
B' U F' R U' D F
B' U F' R U' D' F
B' U F' R U' D2 F
B' U F' R U' F D
B' U F' R U' F D'
B' U F' R U' F D2
B' U F' R D U' F
B' U F' R D' U' F
B' U F' R D2 U' F
B2 U F' R U' D F
B2 U F' R U' D' F
B2 U F' R U' D2 F
B2 U F' R U' F D
B2 U F' R U' F D'
B2 U F' R U' F D2
B2 U F' R D U' F
B2 U F' R D' U' F
B2 U F' R D2 U' F
B' U F' D R U' F
B' U F' D' R U' F
B' U F' D2 R U' F
B2 U F' D R U' F
B2 U F' D' R U' F
B2 U F' D2 R U' F
B U F' R U' D F
B U F' R U' D' F
B U F' R U' D2 F
B U F' R U' F D
B U F' R U' F D'
B U F' R U' F D2
B U F' R D U' F
B U F' R D' U' F
B U F' R D2 U' F
B U F' D R U' F
B U F' D' R U' F
B U F' D2 R U' F
F U F2 L R U' F2
F U F2 L' R U' F2
F U F2 L2 R U' F2
F U F2 R L U' F2
F U F2 R L' U' F2
F U F2 R L2 U' F2
F U F2 R U' F2 D
F U F2 R U' F2 D'
F U F2 R U' F2 D2
F U F2 R D' L2 U'
F U F2 D' L2 R U'
F U F2 D' R L2 U'
U D' L F' U' F B'
U D' L F' U' B' F
L' D' U2 F' U' L B'
F U' L' U2 F2 U' F2
F' U2 R U R' U2 R
F U2 R' F2 R U' L'
L' F L' U L2 D R2
L' F L' U2 F2 U' L2
L' F L' D F2 U R2
L2 F L' U L' D R2
L2 F L' U D L' R2
L2 F L' U D R2 L'
L2 F L' D U L' R2
L2 F L' D U R2 L'
L2 F L' D2 B2 U L'
B' U2 F' R U R' U2
B' U2 F' R B2 U' L
B2 U2 F' R U R' U2
B2 U2 F' R B2 U' L
B U2 F' R U R' U2
B U2 F' R B2 U' L
F U2 F2 R U R' U2
F U2 F2 R B2 U' L
U2 F R' F2 R U' L'
U F R' F2 R U' F'
R2 F U' L' B R2 U
U2 F U' F2 R U' F2
R2 F U' B L' R2 U
R2 F U' B R2 L' U
L' F U2 F2 R U' L
L' F D L' U L2 R2
L' F D L' U R2 L2
L2 F U2 F2 R U' L2
L2 F D L' F2 U R2
F D L' U L R2 D
F D L' U L R2 D'
F D L' U L R2 D2
F D L' U R2 L D
F D L' U R2 L D'
F D L' U R2 L D2
F D L' U R2 D L
F D L' U R2 D' L
F D L' U R2 D2 L
F D L' F U L R2
F D L' F U R2 L
F D L' F' U L R2
F D L' F' U R2 L
F D L' F2 U L R2
F D L' F2 U R2 L
L' F D2 L' B2 U L2
F' D R B2 L U' L'
R2 F B L' R2 U L
R2 F B R2 L' U L
F D R2 U' L' R2 U
F D R2 U' R2 L' U
U F' L D2 R U' F'
U' F' R U2 F U F'
L' F' R U2 R' U L
R' F' R F' L' U' L
U F' L2 R U B' U2
U2 F' R U R' U2 D
U2 F' R U R' U2 D'
U2 F' R U R' U2 D2
U2 F' R U R' D U2
U2 F' R U R' D' U2
U2 F' R U R' D2 U2
U2 F' R U D R' U2
U2 F' R U D' R' U2
U2 F' R U D2 R' U2
U2 F' R U' B2 L B2
L2 F' R U2 R' U L2
U2 F' R D U R' U2
U2 F' R D B2 U' L
U2 F' R D' U R' U2
L2 F' R D' B2 L U'
U2 F' R D' B2 U' L
U2 F' R D2 U R' U2
U2 F' R D2 B2 U' L
L2 F' R B2 L U' L
U2 F' R B2 U' L D
U2 F' R B2 U' L D'
U2 F' R B2 U' L D2
U2 F' R B2 U' D L
U2 F' R B2 U' D' L
U2 F' R B2 U' D2 L
U2 F' R B2 D U' L
U2 F' R B2 D' U' L
U2 F' R B2 D2 U' L
U F' R L2 U B' U2
U F' R U B U2 F
U F' R U B' U2 F
U F' R U B2 U2 F
U F' R U' R F R'
U F' R U' R2 F R2
U F' R U' D F D
U F' R U' D F D'
U F' R U' D F D2
U F' R U' D' F D
U F' R U' D' F D'
U F' R U' D' F D2
U F' R U' D2 F D
U F' R U' D2 F D'
U F' R U' D2 F D2
U F' R U' F2 D F'
U F' R U' F2 D' F'
U F' R U' F2 D2 F'
U F' R U2 R U F
U F' R U2 R' U F
U F' R U2 R2 U F
U F' R D U' F D
U F' R D U' F D'
U F' R D U' F D2
U F' R D' U' F D
U F' R D' U' F D'
U F' R D' U' F D2
U F' R D2 U' F D
U F' R D2 U' F D'
U F' R D2 U' F D2
U F' R' U' D F B2
U F' R' U' D B2 F
U F' R' U' F D B2
U2 F' R2 D R' B2 U'
U F' R' D U' F B2
U F' R' D U' B2 F
U2 F' R2 D2 R' U' L2
F D B L' U L R2
F D B L' U R2 L
U F' R2 D R' U' F
U F' R2 D' R' U' F
F D B' L' U L R2
F D B' L' U R2 L
U F' R2 D2 R' U' F
F D B2 L' U L R2
F D B2 L' U R2 L
U2 F' U2 F2 L' U L
U2 F' D R U R' U2
U2 F' D R B2 U' L
F D' L' U L D2 R2
F D' L' U' L' U2 L2
U2 F' D' R U R' U2
U2 F' D' R B2 U' L
L2 F' D' R B2 L U'
F D' L' F2 U L R
F D' L' F2 U R L
U F' D R U' D F
U F' D R U' D' F
U F' D R U' D2 F
U F' D R U' F D
U F' D R U' F D'
U F' D R U' F D2
U F' D R D U' F
U F' D R D' U' F
U F' D R D2 U' F
F' D' R B2 L U' L'
U2 F' D2 R U R' U2
U2 F' D2 R B2 U' L
U F' D' R U' D F
U F' D' R U' D' F
U F' D' R U' D2 F
U F' D' R U' F D
U F' D' R U' F D'
U F' D' R U' F D2
U F' D' R D U' F
U F' D' R D' U' F
U F' D' R D2 U' F
U2 F' B R U R' U2
U2 F' B R B2 U' L
U F' D2 R U' D F
U F' D2 R U' D' F
U F' D2 R U' D2 F
U F' D2 R U' F D
U F' D2 R U' F D'
U F' D2 R U' F D2
U F' D2 R D U' F
U F' D2 R D' U' F
U F' D2 R D2 U' F
U2 F' B' R U R' U2
U2 F' B' R B2 U' L
U F' B R B' U' F
U2 F' B2 R U R' U2
U2 F' B2 R B2 U' L
U F' B2 R B2 U' F
L2 F2 L' U L' B' R'
D2 F2 L2 B' L U L
L' F2 L2 B' U L' B'
U F2 R F R U' F
U F2 R' F R U' F
U F2 R2 F R U' F
F D2 L B2 L2 U L
F D2 L' U L D' R2
F D2 L' U D' L R2
F D2 L' U D' R2 L
F D2 L' D' U L R2
F D2 L' D' U R2 L
F D2 L' B2 U' R' U2
F' D2 R B2 L U' L'
U F2 D' F L2 R U'
U F2 D' F R L2 U'
D2 B U F' R' U' F
R2 B R2 F L' U L
F D2 B2 L' U L D
F D2 B2 L' U L D'
F D2 B2 L' U L D2
F D2 B2 L' U D L
F D2 B2 L' U D' L
F D2 B2 L' U D2 L
F D2 B2 L' D U L
U2 B U' F' R U' F
F D2 B2 L' D' U L
F D2 B2 L' D2 U L
F D2 B2 L' F U L
F D2 B2 L' F' U L
F D2 B2 L' F2 U L
B' F L' U L D R2
B' F L' U D L R2
B' F L' U D R2 L
B' F L' U2 F2 U' L
B' F L' D U L R2
B' F L' D U R2 L
U B U F' R B' U'
U B U F' B' R U'
F D2 B2 D L' U L
U B U B' F' R U'
F D2 B2 D' L' U L
B2 F L' U L D R2
B2 F L' U D L R2
B2 F L' U D R2 L
F D2 B2 D2 L' U L
B2 F L' U2 F2 U' L
B2 F L' D U L R2
B2 F L' D U R2 L
L2 B U2 F' R U' L2
B F L' U L D R2
B F L' U D L R2
B F L' U D R2 L
B F L' U2 F2 U' L
B F L' D U L R2
B F L' D U R2 L
F B L' U L D R2
F B L' U D L R2
F B L' U D R2 L
F B L' U2 F2 U' L
F B L' D U L R2
F B L' D U R2 L
F' B R B2 L U' L'
R2 B F L' R2 U L
R2 B F R2 L' U L
U2 B F' R U R' U2
U2 B F' R B2 U' L
B' F U F2 R U' F2
B2 F U F2 R U' F2
U B F' R B' U' F
B F U F2 R U' F2
F B U F2 R U' F2
B' F D L' U L R2
B' F D L' U R2 L
B2 F D L' U L R2
B2 F D L' U R2 L
B F D L' U L R2
B F D L' U R2 L
F B D L' U L R2
F B D L' U R2 L
B' F D2 B2 L' U L
B2 F D2 B2 L' U L
B F D2 B2 L' U L
F B D2 B2 L' U L
F B' L' U L D R2
F B' L' U D L R2
F B' L' U D R2 L
F B' L' U2 F2 U' L
F B' L' D U L R2
F B' L' D U R2 L
U2 B' U' F' R U' F
B' F' R B2 L U' L'
L' B' U2 F' R U' L'
U B' U F' B R U'
U B' U B F' R U'
F' B' R B2 L U' L'
B2 F' R B2 L U' L'
L2 B' U2 F' R U' L2
B F' R B2 L U' L'
F B' U F2 R U' F2
U2 B' F' R U R' U2
U2 B' F' R B2 U' L
F B' D L' U L R2
F B' D L' U R2 L
F B' D2 B2 L' U L
F B2 L' U L D R2
F B2 L' U D L R2
F B2 L' U D R2 L
F B2 L' U2 F2 U' L
F B2 L' D U L R2
F B2 L' D U R2 L
F' B2 R B2 L U' L'
U2 B2 U' F' R U' F
U B2 U F' R B2 U'
U B2 U F' B2 R U'
U B2 U B2 F' R U'
L2 B2 U2 F' R U' L2
F B2 U F2 R U' F2
F B2 D L' U L R2
F B2 D L' U R2 L
U2 B2 F' R U R' U2
U2 B2 F' R U R' U2
U2 B2 F' R B2 U' L
U B2 F' R B2 U' F
F B2 D2 B2 L' U L
