R' L F' R B2 U
R' L F' B2 R U
R' L B2 F' R U
L R' F' R B2 U
L R' F' B2 R U
L R' B2 F' R U
R' F' L R B2 U
R' F' L B2 R U
R' F' R L B2 U
L B2 R' F' R U
L' B2 R' F' L2 R U
L' B2 R' F' R L2 U
L2 B2 R' L' F' R U
F' B2 R U2 B R2 U'
L B2 R' F' R U D
L B2 R' F' R U D'
L B2 R' F' R U D2
L B2 R' F' R D U
L B2 R' F' R D' U
L B2 R' F' R D2 U
L B2 R' F' D R U
L B2 R' F' D' R U
L B2 R' F' D2 R U
L B2 R2 F' R F' U
L B2 U D' F' L' F
F B2 U2 L' R' B' U'
L B2 D' U F' L' F
R' B2 F' R U D B2
F B2 U2 R' L' B' U'
R' B2 F' R U2 R2 U'
R' B2 F' R D U B2
R' B2 F' R D2 L2 U
L B2 F U2 L' B' U'
L B2 F' R U2 B U'
L B2 F' R' F' R2 U
