F' L D2 R2 F2 B
F' L D2 R2 B F2
D2 L F R F B2
D2 L F R B2 F
D2 L F B2 R F
D2 L B2 F R F
F' L' F' B2 U2 L2
F' L' B2 F' U2 L2
B2 R' F' L' F' U2
L D2 F R F B2
L D2 F R B2 F
L D2 F B2 R F
L D2 B2 F R F
D2 F R F L B2
B2 F R' F U2 R2
B2 F' L' F' R' U2
F' B2 L' F' R' U2
F B2 R' F U2 R2
F' L' F' B2 U2 L2 D2
F' L' F' B2 D2 R2 U2
F' L' F2 B2 U2 L2 B'
F' L' B' F' U2 L2 F
D2 L' B2 L2 F R F
F' L' B2 R2 U2 L2 B
F' L' B2 R2 U2 B L2
F' L' B2 D2 R2 U2 B
D2 L' B2 F R F L2
F' L' B2 D2 F' R2 U2
F' L' B2 F' R U2 L2
F' L' B2 F' R' U2 L2
F' L' B2 F' R2 U2 L2
F' L' B2 F' U2 L2 D
F' L' B2 F' U2 L2 D'
F' L' B2 F' U2 L2 D2
F' L' B2 F' D2 R2 U2
F' L' B2 F2 U2 L2 B'
F L' B2 U2 L2 R B
F L' B2 U2 R L2 B
F L' B2 U2 R B L2
F L2 R D2 B' L' F2
L R2 D2 F R F B2
L R2 D2 F R B2 F
L R2 D2 F B2 R F
F L2 R B' L2 F L
L R2 D2 B2 F R F
B2 L2 R' F' L' F' U2
F L2 D2 R B' L' F2
F L2 D2 B' L' R F2
F L2 D2 B' R L' F2
B2 L2 F R' F U2 R2
B2 L2 F' L' F' R' U2
B' L2 F2 U2 F' L' R
B' L2 F2 U2 F' R L'
F L2 B' L' D2 R F'
F L2 B' L2 R F L
F L2 B' R L2 F L
D2 L2 B2 L' F R F
F L2 B2 U2 L' B R
F L2 B2 U2 B L' R
F L2 B2 U2 B R L'
D2 R L F R F B2
D2 R L F R B2 F
D2 R L F B2 R F
D2 R L B2 F R F
F R L2 D2 B' L' F2
F R L2 B' L2 F L
F R U2 F B2 R' U2
F R U2 B2 R' F U2
F R U2 B2 F R' U2
F' R D2 F2 L R B
F' R D2 F2 R L B
F R D2 L2 B' L' F2
D2 R F R F L B2
B2 R F R2 F U2 R'
B2 R F' L' R2 U2 B
B2 R F' L' F' R2 U2
B2 R F' R2 L' U2 B
F R F B2 R' U2 R
F R F' L D2 F2 B2
F R F' L D2 B2 F2
F R F' D2 L F2 B2
F R F' D2 L B2 F2
F R F' D2 F2 L B2
F' R B2 L' R' F' U2
F' R B2 R' L' F' U2
D2 R' L F R F B2
D2 R' L F R B2 F
D2 R' L F B2 R F
F R B2 F R' U2 R
B2 R' L F' L' F' U2
D2 R' L B2 F R F
B2 R' L' F' L' F' U2
B2 R' L2 F' L' F' U2
B2 R' U2 D2 B' R' B'
B2 R' U2 B D2 B2 R'
B2 R' U2 B' R' D2 B2
B2 R' U2 B' D2 R' B2
F' R' D2 F2 L R B'
F' R' D2 F2 L B' R
F' R' D2 F2 R L B'
B2 R' D2 U2 B' R' B'
B2 R' D2 F U2 R B2
B2 R' D2 F U2 B2 R
B2 R' D2 F' L' U2 B2
D2 R' F R F L B2
B2 R' F L' U2 R B
B2 R' F L2 U2 R B'
B2 R' F L2 U2 B' R
B2 R' F' L F' L2 U2
B2 R' F' L' D F' U2
B2 R' F' L' D' F' U2
B2 R' F' L' D2 F' U2
B2 R' F' L' F' U2 D
B2 R' F' L' F' U2 D'
B2 R' F' L' F' U2 D2
B2 R' F' L' F' D U2
B2 R' F' L' F' D' U2
B2 R' F' L' F' D2 U2
B2 R' F' L2 F' L U2
F R' F B2 R' U2 R'
B2 R' F' D L' F' U2
B2 R' F' D' L' F' U2
B2 R' F' D2 L' F' U2
B2 R' F2 U' F' U' R
B2 R' F2 U2 F' R F
F' R' B2 L' R' U2 B
F' R' B2 R' L' U2 B
F R' B2 R' F U2 R'
D2 R2 L F R F B2
D2 R2 L F R B2 F
D2 R2 L F B2 R F
F' R2 L D2 F2 B R2
F' R2 L D2 B R2 F2
F' R2 L D2 B F2 R2
F' R2 L B D2 R2 F'
D2 R2 L B2 F R F
F R' B2 F R' U2 R'
F R2 L D2 R' F2 B
F R2 L D2 R' B F2
F R2 L D2 F2 R' B
F' R2 L' B2 U2 B' L2
L U2 F2 B L B U2
L U2 B L F2 B U2
L U2 B L B F2 U2
L U2 B F2 L B U2
F' R2 D2 F2 L B R
D' R2 F L2 U L' R
D' R2 F L2 U R L'
D2 R2 F R F L B2
D R2 F L2 U' L' R
D R2 F L2 U' R L'
B2 R2 F' L' F' U2 L'
F R2 F B2 L R' U2
F R2 F B2 R' L U2
F R2 B2 R' F L U2
F' U L D2 R2 F2 B
F' U L D2 R2 B F2
F R2 B2 F L R' U2
F R2 B2 F R' L U2
F' U L' F' B2 U2 L2
F' U L' B2 F' U2 L2
L D F D R F2 B2
L D F D R B2 F2
L D F D B2 R F2
L D F' D F2 R B2
L D F' D F2 B2 R
L D F' D B2 F2 R
F' U B2 L' F' R' U2
F' U' L D2 R2 F2 B
F' U' L D2 R2 B F2
F U B2 R' F U2 R2
F' U' L' F' B2 U2 L2
F' U' L' B2 F' U2 L2
L D' F D' R F2 B2
L D' F D' R B2 F2
L D' F D' B2 R F2
L D' F' D' F2 R B2
L D' F' D' F2 B2 R
L D' F' D' B2 F2 R
R' D2 L F R F B2
R' D2 L F R B2 F
R' D2 L F B2 R F
R' D2 L B2 F R F
R2 D2 L F R F B2
R2 D2 L F R B2 F
R2 D2 L F B2 R F
R2 D2 L B2 F R F
L2 D2 L' F R F B2
L2 D2 L' F R B2 F
L2 D2 L' F B2 R F
R D2 L F R F B2
R D2 L F R B2 F
R D2 L F B2 R F
L2 D2 L' B2 F R F
R D2 L B2 F R F
D2 U2 L F2 B' R' B'
D2 U2 L B' R' F2 B'
D2 U2 L B' R' B' F2
D2 U2 L B' F2 R' B'
U2 D2 L F2 B' R' B'
U2 D2 L B' R' F2 B'
U2 D2 L B' R' B' F2
U2 D2 L B' F2 R' B'
L D2 R F R F B2
L D2 R F R B2 F
L D2 R F B2 R F
L D2 R B2 F R F
L D2 R' F R F B2
L D2 R' F R B2 F
L D2 R' F B2 R F
L D2 R' B2 F R F
F' U' B2 L' F' R' U2
L D2 R2 F R F B2
L D2 R2 F R B2 F
L D2 R2 F B2 R F
L D2 R2 B2 F R F
F' U2 L D2 R2 F2 B
F' U2 L D2 R2 B F2
F U' B2 R' F U2 R2
F2 U2 L F D2 F2 R
R' D2 F R F L B2
F2 U2 L F' R D2 F2
F2 U2 L F' D2 R F2
F' U2 L' F' B2 U2 L2
F' U2 L' B2 F' U2 L2
R2 D2 F R F L B2
L D2 F R F B2 D
L D2 F R F B2 D'
L D2 F R F B2 D2
L D2 F R B2 D F
L D2 F R B2 D' F
L D2 F R B2 D2 F
L D2 F R B2 F D
L D2 F R B2 F D'
L D2 F R B2 F D2
L D2 F R' F R2 B2
L D2 F R' F B2 R2
D2 U2 F2 L B' R' B'
L D2 F R' B2 R2 F
L D2 F R' B2 F R2
R D2 F R F L B2
L D2 F R2 F R' B2
L D2 F B' R F B'
L D2 F B' R B' F
L D2 F B2 R D F
L D2 F B2 R D' F
L D2 F B2 R D2 F
L D2 F B2 R F D
L D2 F B2 R F D'
L D2 F B2 R F D2
U2 D2 F2 L B' R' B'
L D2 F B2 R' F R2
L D2 F B2 R2 F R'
L D2 F B2 D R F
L D2 F B2 D' R F
L D2 F B2 D2 R F
L D2 F2 B D2 B R'
L D2 B F2 D2 B R'
L2 D2 B2 L' F R F
L D2 B' F R F B'
L D2 B' F R B' F
D2 F L B2 D2 R F'
L D2 B2 R F R F
L D2 B2 R' F R F
L D2 B2 R2 F R F
L D2 B2 F R D F
L D2 B2 F R D' F
L D2 B2 F R D2 F
L D2 B2 F R F D
L D2 B2 F R F D'
L D2 B2 F R F D2
L D2 B2 F R' F R2
L D2 B2 F R2 F R'
L D2 B2 F D R F
L D2 B2 F D' R F
L D2 B2 F D2 R F
B2 U2 D2 B' R' B' L
F2 U2 F L D2 R2 F2
F2 U2 F L D2 F2 R2
D' F L2 R2 U L' R'
D' F L2 R2 U R' L'
L' F L2 R D2 F2 B'
L' F L2 R D2 B' F2
L' F L2 D2 R F2 B'
L' F L2 D2 R B' F2
L' F L2 D2 B' R F2
F2 U2 F D2 F2 L R
F2 U2 F D2 F2 R L
F2 U2 F' L R D2 F2
F2 U2 F' L D2 R F2
F2 U2 F' R L D2 F2
F2 U2 F' R D2 L F2
F2 U2 F' R D2 F2 L
L' F R L2 D2 F2 B'
L' F R L2 D2 B' F2
D F L2 R2 U' L' R'
D F L2 R2 U' R' L'
D2 F R F L B2 D
D2 F R F L B2 D'
D2 F R F L B2 D2
D2 F R F L' B2 L2
D2 F R F L2 B2 L'
D2 F R F' L F2 B2
D2 F R F' L B2 F2
D2 F R F2 L F' B2
D2 F R F2 L B2 F'
F2 U2 F' D2 L R F2
F2 U2 F' D2 R L F2
F2 U2 F' D2 R F2 L
L F L2 R B' L2 F
L' F R B' L2 F B'
L' F R B' L2 B' F
D2 F R' F L R2 B2
D2 F R' F L B2 R2
D2 F R' F R2 L B2
L F L2 B' L2 R F
L F L2 B' R L2 F
L F R L2 B' L2 F
D' F R2 L2 U L' R'
D' F R2 L2 U R' L'
L F R U2 F B2 U2
L F R U2 B2 F U2
L F R F' D2 F2 B2
L F R F' D2 B2 F2
D2 F R2 F L R' B2
B U2 F2 B L R' U2
D2 F R2 F R' L B2
B U2 F2 B R' L U2
B U2 B L R' F2 U2
B U2 B L F2 R' U2
B U2 B R' L F2 U2
B U2 B R' F2 L U2
D2 F U R F L B2
D F R2 L2 U' L' R'
D F R2 L2 U' R' L'
B U2 B F2 L R' U2
B U2 B F2 R' L U2
F' U2 B2 L' F' R' U2
D2 F U' R F L B2
D2 F U2 R F L B2
F U2 B2 R' F U2 R2
D' F D' L R F2 B2
D' F D' L R B2 F2
D' F D' L B2 R F2
D' F D' R L F2 B2
D' F D' R L B2 F2
D' F D' R F2 L B2
D F D L R F2 B2
D F D L R B2 F2
D F D L B2 R F2
D F D R L F2 B2
D F D R L B2 F2
D F D R F2 L B2
F D L2 U' R B' L'
F D L2 U' B' L' R
F D L2 U' B' R L'
B2 D R' U' R' F' U'
L' F B' L2 R F B'
L' F B' L2 R B' F
L F D2 R' F2 R2 B
L' F B' L2 B' R F
L' F B' R L2 F B'
L' F B' R L2 B' F
R' F B2 R' F U2 R2
D2 F B2 R D2 F L2
D2 F B2 R F D2 L2
L' F B2 U2 L2 R B'
L' F B2 U2 L2 B' R
L' F B2 U2 R L2 B'
R' F' L D2 R2 F2 B
R' F' L D2 R2 B F2
D2 F' L D2 F' R2 B
R2 F B2 R' F U2 R2
D2 F' L F' B2 D2 R2
D2 F' L B2 D2 F' R2
D2 F' L B2 F' D2 R2
D2 F' L' U2 L2 F' B2
D2 F' L' U2 L2 B2 F'
D2 F' L' U2 F' L2 B2
D2 F' L' U2 F' B2 L2
D2 F' L' U2 B2 L2 F'
D2 F' L' U2 B2 F' L2
R F B2 R' F U2 R2
R' F' L' F' B2 U2 L2
R2 F' L D2 R2 F2 B
R2 F' L D2 R2 B F2
R' F' L' B2 F' U2 L2
L2 F' L' F' R B2 U2
L2 F' L' F' B2 R U2
R F' L D2 R2 F2 B
R F' L D2 R2 B F2
L2 F' L' B2 F' R U2
R2 F' L' F' B2 U2 L2
D2 F' L2 B2 L' F' R'
R2 F' L' B2 F' U2 L2
L F' L' F' B2 R' U2
R F' L' F' B2 U2 L2
L F' L' B2 F' R' U2
R F' L' B2 F' U2 L2
L F' R D2 F2 R B
L F' R2 D2 F2 B R
L F' R2 D2 B F2 R
L F' U2 L' F' B2 U2
L F' U2 L' B2 F' U2
D' F' D' F2 L R B2
D' F' D' F2 L B2 R
D' F' D' F2 R L B2
L F' U2 B2 L' F' U2
D F' D F2 L R B2
D F' D F2 L B2 R
D F' D F2 R L B2
L F' D2 R F2 R B
L F' D2 R2 F2 B R
L F' D2 R2 B F2 R
R' F' B2 L' F' R' U2
L2 F' B2 L' F' R U2
R2 F' B2 L' F' R' U2
D2 F2 L F' R F B2
D2 F2 L F' R B2 F
D2 F2 L F' B2 R F
D2 F2 L B D2 B R'
D2 F2 L B2 F' R F
L F' B2 L' F' U2 L
R F' B2 L' F' R' U2
F' D2 L' U2 F2 L2 B'
F' D2 L' F' U2 L2 F'
F' D2 L' F' U2 F' L2
F D2 L2 R B' L' F2
F' D2 R F2 L R B
F' D2 R F2 R L B
F D2 L2 B' L' R F2
F D2 L2 B' R L' F2
B2 D2 R' U2 B' R' B'
F D2 R L2 B' L' F2
B2 D2 R' F U2 R B2
B2 D2 R' F U2 B2 R
B2 D2 R' F' L' U2 B2
U2 F2 B L B R' U2
F' D2 R2 F2 L B R
U' F2 B2 R' U' F' U'
F D2 R' F2 L R2 B
F D2 R' F2 R2 L B
U2 B L F2 B R' U2
U2 B L B R' F2 U2
U2 B L B F2 R' U2
B2 D2 U2 B' R' B' L
B2 D2 F R' U2 R2 B2
B2 D2 F R' U2 B2 R2
B2 D2 F U2 B2 L R
B2 D2 F U2 B2 R L
B2 D2 F' L' R' U2 B2
B2 D2 F' L' U2 B2 L
B2 D2 F' R' L' U2 B2
F' D2 F' U2 L F' R
F' D2 F' U2 F' L R
F' D2 F' U2 F' R L
F' D2 F2 L2 R B' L'
F' D2 F2 L2 B' L' R
F' D2 F2 L2 B' R L'
F' D2 F2 R L2 B' L'
F D2 F2 L D2 R2 B
B' D2 B' R' U2 B' R'
B D2 B2 L2 F L' R
B D2 B2 L2 F R L'
F' B L' F' B R' U2
F' B L' B F' R' U2
B2 F L2 R' U2 R2 B'
B2 F L2 R' U2 B' R2
L B U2 F2 B L U2
L B U2 B L F2 U2
L B U2 B F2 L U2
B2 F R F R2 U2 R2
B2 F R' L2 U2 R2 B'
B2 F R' L2 U2 B' R2
B2 F R' D2 L2 U2 B'
B2 F R' D2 F L2 U2
B2 F R' F L U2 R2
B2 F R' F L' U2 R2
B2 F R' F L2 U2 R2
B2 F R' F U2 R2 D
B2 F R' F U2 R2 D'
B2 F R' F U2 R2 D2
B2 F R' F D2 L2 U2
B2 F R' F2 U2 R2 B
U2 B F2 L B R' U2
B2 F U2 R D2 L2 B'
L' B' L2 D2 F R B2
L' B' L2 D2 F B2 R
L' B' L2 D2 B2 F R
B2 F D R' F U2 R2
B2 F D' R' F U2 R2
L B' L2 F L2 R B'
L B' L2 F L2 B' R
L B' L2 F R L2 B'
B2 F D2 R' F U2 R2
B2 F' L F' L2 R' U2
B2 F' L F' R' L2 U2
B2 F' L' D F' R' U2
B2 F' L' D' F' R' U2
B2 F' L' D2 F' R' U2
B2 F' L' F R' F2 U2
B2 F' L' F' R' U2 D
B2 F' L' F' R' U2 D'
B2 F' L' F' R' U2 D2
B2 F' L' F' R' D U2
B2 F' L' F' R' D' U2
B2 F' L' F' R' D2 U2
B2 F' L' F' D R' U2
B2 F' L' F' D' R' U2
B2 F' L' F' D2 R' U2
B2 F' L' F2 R' F U2
B2 F' L2 F' L R' U2
B2 F' L2 F' R' L U2
B F' L' F' B R' U2
B F' L' B F' R' U2
B2 F' R' D2 L' F U2
L B' U2 F2 B' U2 R'
L B' U2 B' F2 U2 R'
L' B' F L2 R F B'
L' B' F L2 R B' F
L' B' F L2 B' R F
L' B' F R L2 F B'
L' B' F R L2 B' F
B2 F' D L' F' R' U2
B2 F' D' L' F' R' U2
B2 F' D2 L' F' R' U2
F2 B' D2 B' L R' U2
F2 B' D2 B' R' L U2
F' B2 L F' L2 R' U2
F' B2 L F' R' L2 U2
F' B2 L' D F' R' U2
F' B2 L' D' F' R' U2
F' B2 L' D2 F' R' U2
U' B2 R' F2 U' F U'
F' B2 L' F R' F2 U2
F' B2 L' F' R' U2 D
F' B2 L' F' R' U2 D'
F' B2 L' F' R' U2 D2
F' B2 L' F' R' D U2
F' B2 L' F' R' D' U2
F' B2 L' F' R' D2 U2
F' B2 L' F' D R' U2
F' B2 L' F' D' R' U2
F' B2 L' F' D2 R' U2
F' B2 L' F2 R' F U2
R' B2 R' F' L' F' U2
F' B2 L2 F' L R' U2
F' B2 L2 F' R' L U2
D2 B2 R2 F R F L'
R2 B2 R' F' L' F' U2
F B2 L2 R' U2 R2 B'
F B2 L2 R' U2 B' R2
B2 F2 R' U' F' U' R
F' B2 R' D2 L' F U2
B2 F2 R' U2 F' R F
F2 B2 R' U' F' U' R
R B2 R' F' L' F' U2
F2 B2 R' U2 F' R F
B2 F2 R' F L' F' U2
F2 B2 R' F L' F' U2
F B2 R F R2 U2 R2
F B2 R' L2 U2 R2 B'
F B2 R' L2 U2 B' R2
F B2 R' D2 L2 U2 B'
F B2 R' D2 F L2 U2
F B2 R' F L U2 R2
F B2 R' F L' U2 R2
F B2 R' F L2 U2 R2
F B2 R' F U2 R2 D
F B2 R' F U2 R2 D'
F B2 R' F U2 R2 D2
F B2 R' F D2 L2 U2
F B2 R' F2 U2 R2 B
F' B2 D L' F' R' U2
D2 B2 F R D2 F L2
D2 B2 F R F D2 L2
R' B2 F R' F U2 R2
B2 F2 D R' U B U
F2 B2 D R' U B U
L' B2 F U2 L2 R B'
L' B2 F U2 L2 B' R
L' B2 F U2 R L2 B'
R' B2 F' L' F' R' U2
F' B2 D' L' F' R' U2
F B2 U2 R D2 L2 B'
U' B2 F2 R' U' F' U'
L2 B2 F' L' F' R U2
R2 B2 F R' F U2 R2
F' B2 D2 L' F' R' U2
F B2 D R' F U2 R2
B' F2 D2 B' L R' U2
B' F2 D2 B' R' L U2
R2 B2 F' L' F' R' U2
F B2 D' R' F U2 R2
R B2 F R' F U2 R2
L B2 F' L' F' U2 L
R B2 F' L' F' R' U2
F B2 D2 R' F U2 R2
