U2 L2 U' R B L
U R D F2 B L
U R D B L F2
U R D B F2 L
U R B D L F2
U R B D F2 L
U D R F2 B L
U D R B L F2
U D R B F2 L
D U R F2 B L
D U R B L F2
D U R B F2 L
L' B' L' R' U' R2
L' B' R' L' U' R2
U R D B F2 L D2
U R D B F2 D L
U R D B F2 D' L
U R D B F2 D2 L
U R D2 B L D' F2
U R D2 B D' L F2
U R D2 B D' F2 L
U' R F D F2 L' B'
U R F D F2 B L
U R F D B L F2
U R F D B F2 L
U' R F' D L' F2 B'
U' R F' D L' B' F2
U R F B D L F2
U R F B D F2 L
L2 U' R D' L' B' L
U R F' D F2 B L
U R F' D B L F2
U R F' D B F2 L
U R F' B D L F2
U R F' B D F2 L
U R F2 D F2 B L
U R F2 D B L F2
U R F2 D B F2 L
U R F2 B D L F2
U R F2 B D F2 L
U R B L U L U'
U R B U L2 U' L'
U R B D L F2 D
U R B D L F2 D'
U R B D L F2 D2
U R B D L' F2 L2
U R B D F' L F'
U R B D F2 L D
U R B D F2 L D'
U R B D F2 L D2
U R B D F2 D L
U R B D F2 D' L
U R B D F2 D2 L
U R B D' L D2 F2
U R B D2 L D' F2
U R B F D L F2
U R B F D F2 L
U R B F' D L F2
U R B F' D F2 L
U R B F2 D L F2
U R B F2 D F2 L
L2 U' D' L' R B' L
L2 U' D' L' B' L R
L2 U' D' L' B' R L
L2 U' D' R L' B' L
B' R' L' B' L' U' R2
L' U' B' L' U' R B'
L' U' B' L' U' B' R
L2 U2 F' L' F U R
D2 R2 U R B L R2
D2 R2 U R B R2 L
L' U2 B' L' U' R B
D U L R F2 B L
D U L R B L F2
D U L R B F2 L
U D L R F2 B L
U D L R B L F2
U D L R B F2 L
D U L' R F2 B L
D U L' R B L F2
D U L' R B F2 L
U D L' R F2 B L
U D L' R B L F2
U D L' R B F2 L
D U L2 R F2 B L
D U L2 R B L F2
D U L2 R B F2 L
U D L2 R F2 B L
U D L2 R B L F2
U D L2 R B F2 L
D' U R D2 F2 B L
D' U R D2 B L F2
D' U R D2 B F2 L
U' D R F' L' F' B'
U' D R F' L' B' F'
D U R L F2 B L
D U R L B L F2
D U R L B F2 L
D U R L' F2 B L
D U R L' B L F2
D U R L' B F2 L
D U R L2 F2 B L
D U R L2 B L F2
D U R L2 B F2 L
U D R L F2 B L
U D R L B L F2
U D R L B F2 L
U D R L' F2 B L
U D R L' B L F2
U D R L' B F2 L
U D R L2 F2 B L
U D R L2 B L F2
U D R L2 B F2 L
D U R F' B L F'
D U R F2 L B L
D U R F2 L' B L
D U R F2 L2 B L
D U R F2 D B L
D U R F2 D' B L
D U R F2 D2 B L
D U R F2 B L D
D U R F2 B L D'
D U R F2 B L D2
D U R F2 B D L
D U R F2 B D' L
D U R F2 B D2 L
D U R B L F2 D
D U R B L F2 D'
D U R B L F2 D2
D U R B L' F2 L2
D U R B F' L F'
D U R B F2 L D
D U R B F2 L D'
D U R B F2 L D2
D U R B F2 D L
D U R B F2 D' L
D U R B F2 D2 L
U D R F' B L F'
U D R F2 L B L
U D R F2 L' B L
U D R F2 L2 B L
U D R F2 D B L
U D R F2 D' B L
U D R F2 D2 B L
U D R F2 B L D
U D R F2 B L D'
U D R F2 B L D2
U D R F2 B D L
U D R F2 B D' L
U D R F2 B D2 L
U D R B L F2 D
U D R B L F2 D'
U D R B L F2 D2
U D R B L' F2 L2
U D R B F' L F'
U D R B F2 L D
U D R B F2 L D'
U D R B F2 L D2
U D R B F2 D L
U D R B F2 D' L
U D R B F2 D2 L
L' D B' L' R' U' R2
L' D B' R' L' U' R2
D U R2 F2 R' B L
F2 U D F2 R B L
U D R2 F2 R' B L
D U B L R F2 B
D U B L R B F2
D U B R L F2 B
D U B R L B F2
D U B R F2 L B
U D B L R F2 B
U D B L R B F2
U D B R L F2 B
U D B R L B F2
U D B R F2 L B
L2 D' U' L' R B' L
L2 D' U' L' B' L R
L2 D' U' L' B' R L
L2 D' U' R L' B' L
D U' R F' L' F' B'
D U' R F' L' B' F'
U D' R D2 F2 B L
U D' R D2 B L F2
U D' R D2 B F2 L
L' D' B' L' R' U' R2
L' D' B' R' L' U' R2
L2 D' B' R' U' L R2
L2 D' B' R' U' R2 L
U' D' B2 U2 R B L
D' U' B2 U2 R B L
R2 D2 R2 U R B L
L' D2 B' L' R' U' R2
L' D2 B' R' L' U' R2
L2 D2 B' R' B U' R2
F2 D U F2 R B L
B D2 L R2 F U R'
U F2 D F2 R B L
B D2 R2 L F U R'
D2 B L R2 F U R'
U2 B L2 U' R B L
D2 B R2 L F U R'
U B R D L F2 B
U B R D L B F2
U B R D F2 L B
U B D L R F2 B
U B D L R B F2
U B D R L F2 B
U B D R L B F2
U B D R F2 L B
L' B' L' R' U' R2 D
L' B' L' R' U' R2 D'
L' B' L' R' U' R2 D2
L' B' L' R' D' F2 U'
L' B' L' R' F U' R2
L' B' L' R' F' U' R2
L' B' L' R' F2 U' R2
L' B' L' U' R D B2
L' B' L' D R' U' R2
L' B' L' D' R' U' R2
L' B' L' D2 R' U' R2
U2 B' L2 U' R B L
L' B' R' L' U' R2 D
L' B' R' L' U' R2 D'
L' B' R' L' U' R2 D2
L' B' R' L' D' F2 U'
L' B' R' L' F U' R2
L' B' R' L' F' U' R2
L' B' R' L' F2 U' R2
L' B' R' D' L' F2 U'
L' B' D L' R' U' R2
L' B' D R' L' U' R2
L' B' D' L' R' U' R2
L' B' D' R' L' U' R2
L' B' D2 L' R' U' R2
L' B' D2 R' L' U' R2
L2 B' D2 R' B U' R2
L' B2 L' B R' U' R2
U2 B2 L2 U' R B L
