L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
L2 R B2 R B D
L2 R B2 R B D'
L2 R B2 R B D2
L2 R B2 D R B
L2 R B2 D' R B
L2 R B2 D2 R B
B' L B' R2 B L
B2 L B' R2 B L
B L B' R2 B L
R2 L' D L B L2
R2 L' D L' D B
R2 L' D L' D' B
R2 L' D L' D2 B
R2 L' D L' B D
R2 L' D L' B D
R2 L' D L' B D'
R2 L' D L' B D2
R L' D L' R B
R L' D R L' B
R L' D R B L'
R2 L' D B L' D
R2 L' D B L' D'
R2 L' D B L' D2
R2 L' D B D L'
R2 L' D B D' L'
R2 L' D B D2 L'
R2 L' D B' L' B2
R2 L' D' L B L2
R2 L' D' L' D B
R2 L' D' L' D' B
R2 L' D' L' D2 B
R2 L' D' L' B D
R2 L' D' L' B D'
R2 L' D' L' B D2
B' L' R2 D L' B
B' L' R2 D B L'
B' L' R2 D' L' B
R L' D' L' R B
B' L' R2 D' B L'
B' L' R2 D2 L' B
B' L' R2 D2 B L'
B2 L' R2 D L' B
B2 L' R2 D B L'
B2 L' R2 D' L' B
R L' D' R L' B
B2 L' R2 D' B L'
B2 L' R2 D2 L' B
R L' D' R B L'
B2 L' R2 D2 B L'
B' L' R2 B L' D
B' L' R2 B L' D'
B' L' R2 B L' D2
B' L' R2 B D L'
B' L' R2 B D' L'
B' L' R2 B D2 L'
B' L' R2 B' L' B2
R2 L' D' B L' D
R2 L' D' B L' D'
R2 L' D' B L' D2
B L' R2 D L' B
B2 L' R2 B L' D
B2 L' R2 B L' D'
B2 L' R2 B L' D2
B L' R2 D B L'
R2 L' D' B D L'
B L' R2 D' L' B
R2 L' D' B D' L'
B2 L' R2 B D L'
R2 L' D' B D2 L'
B2 L' R2 B D' L'
B2 L' R2 B D2 L'
B L' R2 D' B L'
R2 L' D' B' L' B2
B L' R2 D2 L' B
B2 L' R2 B' L' B2
L R' D2 L R' B'
B L' R2 D2 B L'
U' L' U L' R2 B
R2 L' D2 L B L2
R2 L' D2 L' D B
R2 L' D2 L' D' B
R2 L' D2 L' D2 B
R2 L' D2 L' B D
R2 L' D2 L' B D'
R2 L' D2 L' B D2
B L' R2 B L' D
B L' R2 B L' D'
B L' R2 B L' D2
L R' D2 R' L B'
B L' R2 B D L'
B L' R2 B D' L'
U' L' U R2 L' B
B L' R2 B D2 L'
B L' R2 B' L' B2
U' L' U R2 B L'
R L' D2 L' R B
R L' D2 R L' B
R L' D2 R B L'
R2 L' D2 B L' D
R2 L' D2 B L' D'
R2 L' D2 B L' D2
R2 L' D2 B D L'
R2 L' D2 B D' L'
R2 L' D2 B D2 L'
R2 L' D2 B' L' B2
U2 L' U2 L' R2 B
L2 R' F' R' F B
L2 R' F' R' B F
U2 L' U2 R2 L' B
U2 L' U2 R2 B L'
D' L' D L2 R2 B
D' L' D R2 L2 B
D' L' D R2 B L2
L2 R' F2 R' F2 B
L2 R' F2 R' B F2
R2 L' B L2 D L
R2 L' B L2 D' L
R2 L' B L2 D2 L
D L' D' L2 R2 B
D L' D' R2 L2 B
D L' D' R2 B L2
R L' B L' R B
R L' B R L' B
R L' B R B L'
R2 L' B D L' D
R2 L' B D L' D'
R2 L' B D L' D2
R2 L' B D' L' D
R2 L' B D' L' D'
R2 L' B D' L' D2
R2 L' B D2 L' D
R2 L' B D2 L' D'
R2 L' B D2 L' D2
R2 L' B' L B2 L2
R2 L' B' L' B2 D
R2 L' B' L' B2 D'
R2 L' B' L' B2 D2
L2 R' B' R' B R'
R L' B' L' R B
R L' B' R L' B
R L' B' R B L'
R L' B2 L' R B
R L' B2 R L' B
R L' B2 R B L'
R2 L' B2 D B' L'
R2 L' B2 D' B' L'
R2 L' B2 D2 B' L'
L2 R2 U' L U B
L2 R2 U' L' U B
L2 R2 U' L2 U B
R2 L2 U' L U B
R2 L2 U' L' U B
R2 L2 U' L2 U B
L' R2 D L B L2
L' R2 D L' D B
L' R2 D L' D' B
L' R2 D L' D2 B
L' R2 D L' B D
L' R2 D L' B D'
L' R2 D L' B D2
B' L' B L' R2 B
B2 L' B L' R2 B
B' L' B R2 L' B
B' L' B R2 B L'
B' L' B R2 B L'
L2 R2 U2 F U2 B
B2 L' B R2 L' B
B2 L' B R2 B L'
B2 L' B R2 B L'
L2 R2 U2 F' U2 B
L2 R2 U2 F2 U2 B
R2 L2 U2 F U2 B
B L' B L' R2 B
R2 L2 U2 F' U2 B
R2 L2 U2 F2 U2 B
L' R2 D B L' D
L' R2 D B L' D'
L' R2 D B L' D2
L' R2 D B D L'
L' R2 D B D' L'
L' R2 D B D2 L'
L' R2 D B' L' B2
L2 R2 D L B L'
B L' B R2 L' B
B L' B R2 B L'
B L' B R2 B L'
L' R2 D' L B L2
L2 R2 D L2 B L2
L' R2 D' L' D B
L' R2 D' L' D' B
L' R2 D' L' D2 B
R2 L2 D L B L'
B' L' B' L' R2 B
L' R2 D' L' B D
L' R2 D' L' B D'
L' R2 D' L' B D2
L R2 D L D B
L R2 D L D' B
L R2 D L D2 B
R2 L2 D L2 B L2
L R2 D L B D
L R2 D L B D'
L R2 D L B D2
B2 L' B' L' R2 B
L R2 D L' B L2
B' L' B' R2 L' B
L R2 D L2 B L'
B' L' B' R2 B L'
B2 L' B' R2 L' B
B2 L' B' R2 B L'
R L2 D R D B
R L2 D R D' B
R L2 D R D' B
R L2 D R D2 B
R L2 D R B D
R L2 D R B D'
R L2 D R B D2
B L' B' L' R2 B
L' R2 D' B L' D
L' R2 D' B L' D'
L' R2 D' B L' D2
L' R2 D' B D L'
L' R2 D' B D' L'
L' R2 D' B D2 L'
L' R2 D' B' L' B2
L2 R2 D B2 D B'
L2 R2 D B2 D' B'
L2 R2 D B2 D2 B'
L' R2 D2 L B L2
B L' B' R2 L' B
L2 R2 D' L B L'
L' R2 D2 L' D B
L' R2 D2 L' D' B
L' R2 D2 L' D2 B
B L' B' R2 B L'
L' R2 D2 L' B D
L' R2 D2 L' B D'
L' R2 D2 L' B D2
R2 L2 D B2 D B'
R2 L2 D B2 D' B'
R2 L2 D B2 D2 B'
B' L' B2 L' R2 B
L2 R2 D' L2 B L2
R2 L2 D' L B L'
B2 L' B2 L' R2 B
R2 L2 D' L2 B L2
R L2 D B R B
L R2 D' L D B
L R2 D' L D' B
L R2 D' L D2 B
L R2 D' L B D
L R2 D' L B D'
L R2 D' L B D2
R L2 D B' R B
L R2 D' L' B L2
R L2 D B2 R B
B' L' B2 R2 L' B
L R2 D' L2 B L'
B' L' B2 R2 B L'
B2 L' B2 R2 L' B
B2 L' B2 R2 B L'
B L' B2 L' R2 B
R L2 D' R D B
R L2 D' R D' B
R L2 D' R D2 B
L' R2 D2 B L' D
L' R2 D2 B L' D'
L' R2 D2 B L' D2
R L2 D' R B D
R L2 D' R B D'
R L2 D' R B D2
L' R2 D2 B D L'
L' R2 D2 B D' L'
L' R2 D2 B D2 L'
L' R2 D2 B' L' B2
L2 R2 D' B2 D B'
L2 R2 D' B2 D' B'
L2 R2 D' B2 D2 B'
B L' B2 R2 L' B
R2 L2 D' B2 D B'
R2 L2 D' B2 D' B'
B L' B2 R2 B L'
R2 L2 D' B2 D2 B'
L2 R2 D2 L B L'
R2 L2 D2 L B L'
L2 R2 D2 L2 B L2
L R2 D2 L D B
L R2 D2 L D' B
L R2 D2 L D2 B
B' L2 R D R B
L R2 D2 L B D
L R2 D2 L B D'
L R2 D2 L B D2
R2 L2 D2 L2 B L2
R L2 D' B R B
L R2 D2 L' B L2
B' L2 R D' R B
B' L2 R D2 R B
L R2 D2 L2 B L'
R L2 D' B' R B
B2 L2 R D R B
R L2 D' B2 R B
B2 L2 R D' R B
F2 L2 R B' R F2
B2 L2 R D2 R B
B' L2 R B R B
B' L2 R B' R B
R L2 D2 R D B
R L2 D2 R D' B
R L2 D2 R D2 B
B' L2 R B2 R B
R L2 D2 R B D
R L2 D2 R B D'
R L2 D2 R B D2
B2 L2 R B R B
B L2 R D R B
B2 L2 R B' R B
L2 R2 D2 B2 D B'
L2 R2 D2 B2 D' B'
L2 R2 D2 B2 D2 B'
B2 L2 R B2 R B
B L2 R D' R B
B L2 R D2 R B
R2 L2 D2 B2 D B'
R2 L2 D2 B2 D' B'
R2 L2 D2 B2 D2 B'
F2 L2 R' F2 R' B'
L R2 F L F' B
L R2 F L B F'
R L2 D2 B R B
B L2 R B R B
R L2 D2 B' R B
B L2 R B' R B
R L2 D2 B2 R B
B L2 R B2 R B
L2 R2 F D F' B
L2 R2 F D B F'
L2 R2 F D' F' B
L2 R2 F D' B F'
R' L2 F' R' F B
R' L2 F' R' B F
U' L2 R2 D' F2 B
U' L2 R2 D' B F2
L2 R2 F D2 F' B
L2 R2 F D2 B F'
L2 R2 F B D F'
R2 L2 F D F' B
L2 R2 F B D' F'
L2 R2 F B D2 F'
R2 L2 F D B F'
R2 L2 F D' F' B
R2 L2 F D' B F'
B' L2 R2 D B D
B' L2 R2 D B D'
B' L2 R2 D B D2
R2 L2 F D2 F' B
R2 L2 F D2 B F'
B' L2 R2 D' B D
B' L2 R2 D' B D'
B' L2 R2 D' B D2
R2 L2 F B D F'
R2 L2 F B D' F'
R2 L2 F B D2 F'
U' L2 R2 B D' F2
F2 L2 R2 F2 D B'
B' L2 R2 D2 B D
B' L2 R2 D2 B D'
B' L2 R2 D2 B D2
F2 L2 R2 F2 D' B'
B2 L2 R2 D B D
B2 L2 R2 D B D'
B2 L2 R2 D B D2
F2 L2 R2 F2 D2 B'
F2 L2 R2 F2 B' D
F2 L2 R2 F2 B' D'
F2 L2 R2 F2 B' D2
B2 L2 R2 D' B D
B2 L2 R2 D' B D'
B2 L2 R2 D' B D2
B2 L2 R2 D2 B D
B2 L2 R2 D2 B D'
B2 L2 R2 D2 B D2
F2 L2 R2 B' F2 D
F2 L2 R2 B' F2 D'
F2 L2 R2 B' F2 D2
B' L2 R2 B2 D B'
B' L2 R2 B2 D' B'
B' L2 R2 B2 D2 B'
U L2 R2 D F2 B
U L2 R2 D B F2
L2 R2 F' D F B
L2 R2 F' D B F
R' L2 F2 R' F2 B
L2 R2 F' D' F B
R' L2 F2 R' B F2
L2 R2 F' D' B F
B2 L2 R2 B2 D B'
B2 L2 R2 B2 D' B'
B2 L2 R2 B2 D2 B'
B L2 R2 D B D
B L2 R2 D B D'
B L2 R2 D B D2
L2 R2 F' D2 F B
L2 R2 F' D2 B F
B L2 R2 D' B D
B L2 R2 D' B D'
B L2 R2 D' B D2
L2 R2 F' B D F
L2 R2 F' B D' F
L2 R2 F' B D2 F
B L2 R2 D2 B D
B L2 R2 D2 B D'
B L2 R2 D2 B D2
U L2 R2 B D F2
R2 L2 F' D F B
R2 L2 F' D B F
R2 L2 F' D' F B
R2 L2 F' D' B F
R2 L2 F' D2 F B
R2 L2 F' D2 B F
L' R2 B L2 D L
R2 L2 F' B D F
R2 L2 F' B D' F
L' R2 B L2 D' L
R2 L2 F' B D2 F
L' R2 B L2 D2 L
B L2 R2 B2 D B'
B L2 R2 B2 D' B'
B L2 R2 B2 D2 B'
L R2 F2 L F2 B
L R2 F2 L B F2
L' R2 B D L' D
L' R2 B D L' D'
L' R2 B D L' D2
L' R2 B D' L' D
L' R2 B D' L' D'
L' R2 B D' L' D2
L' R2 B D2 L' D
L' R2 B D2 L' D'
L' R2 B D2 L' D2
L2 R2 B L D L'
L2 R2 B L D' L'
L2 R2 B L D2 L'
L' R2 B' L B2 L2
L2 R2 B L' D L
L2 R2 B L' D' L
L2 R2 B L' D2 L
L' R2 B' L' B2 D
L' R2 B' L' B2 D'
L' R2 B' L' B2 D2
L2 R2 B R D R'
L2 R2 B R D' R'
L2 R2 B R D2 R'
L2 R2 B R' D R
L2 R2 B R' D' R
L2 R2 B R' D2 R
R2 L2 B L D L'
R2 L2 B L D' L'
R2 L2 B L D2 L'
R2 L2 B L' D L
R2 L2 B L' D' L
R2 L2 B L' D2 L
R2 L2 B R D R'
R2 L2 B R D' R'
R2 L2 B R D2 R'
R2 L2 B R' D R
R2 L2 B R' D' R
R2 L2 B R' D2 R
R' L2 B' R' B R'
L2 R2 B F D F'
L2 R2 B F D' F'
L2 R2 B F D2 F'
L2 R2 B F' D F
L2 R2 B F' D' F
L2 R2 B F' D' F
L2 R2 B F' D2 F
R L2 B R D B
R L2 B R D' B
R L2 B R D2 B
R L2 B R B D
R L2 B R B D'
R L2 B R B D2
L2 R2 B' L B2 L'
L2 R2 B' L2 B2 L2
R2 L2 B F D F'
R2 L2 B F D' F'
R2 L2 B F D2 F'
R2 L2 B F' D F
R2 L2 B F' D' F
R2 L2 B F' D2 F
L2 R2 B' R' B2 R
R L2 B D R B
L2 R2 B' R2 B2 R2
B' L2 U2 F' U2 R2
R2 L2 B' L B2 L'
R L2 B D' R B
R L2 B D2 R B
R2 L2 B' L2 B2 L2
B2 L2 U2 F' U2 R2
L' R2 B2 D B' L'
R2 L2 B' R' B2 R
L' R2 B2 D' B' L'
D' L2 D L2 R2 B
R2 L2 B' R2 B2 R2
L' R2 B2 D2 B' L'
D' L2 D R2 L2 B
D' L2 D R2 B L2
R L2 B' R D B
R L2 B' R D' B
R L2 B' R D2 B
R L2 B' R B D
R L2 B' R B D'
R L2 B' R B D2
B L2 U2 F' U2 R2
L2 R2 B2 R' B' R
R L2 B' D R B
R L2 B' D' R B
L2 R2 B2 R2 B' R2
R L2 B' D2 R B
R2 L2 B2 R' B' R
L2 R2 B2 D B' D
L2 R2 B2 D B' D'
L2 R2 B2 D B' D2
R2 L2 B2 R2 B' R2
L2 R2 B2 D' B' D
L2 R2 B2 D' B' D'
L2 R2 B2 D' B' D2
L2 R2 B2 D2 B' D
L2 R2 B2 D2 B' D'
L2 R2 B2 D2 B' D2
R L2 B2 R D B
R L2 B2 R D' B
R L2 B2 R D2 B
R L2 B2 R B D
R L2 B2 R B D'
R L2 B2 R B D2
R2 L2 B2 D B' D
R2 L2 B2 D B' D'
R2 L2 B2 D B' D2
D L2 D' L2 R2 B
R2 L2 B2 D' B' D
R2 L2 B2 D' B' D'
R2 L2 B2 D' B' D'
R2 L2 B2 D' B' D2
R2 L2 B2 D2 B' D
R2 L2 B2 D2 B' D'
R2 L2 B2 D2 B' D2
D L2 D' R2 L2 B
D L2 D' R2 B L2
R L2 B2 D R B
R L2 B2 D' R B
R L2 B2 D2 R B
F2 L2 F R2 F B'
F2 L2 F R2 B' F
F2 L2 F B' R2 F
D2 L2 F' R2 U2 F
F L2 F' R2 D B
F L2 F' R2 D' B
F L2 F' R2 D2 B
F L2 F' R2 B D
F L2 F' R2 B D'
F L2 F' R2 B D2
F2 L2 F2 R B' R
F2 L2 F2 R2 D B'
F2 L2 F2 R2 D' B'
F2 L2 F2 R2 D2 B'
F2 L2 F2 R2 B' D
F2 L2 F2 R2 B' D'
F2 L2 F2 R2 B' D2
F L2 F' B R2 B
F L2 F' B' R2 B
F L2 F' B2 R2 B
L2 U R' U' R' B
F2 L2 F2 B R2 B2
F2 L2 F2 B' R2 D
F2 L2 F2 B' R2 D'
F2 L2 F2 B' R2 D2
B' L2 B R2 D B
B' L2 B R2 D' B
B' L2 B R2 D2 B
B' L2 B R2 B D
B' L2 B R2 B D'
B' L2 B R2 B D2
F2 L2 B R2 F2 B2
F2 L2 B R2 B2 F2
B2 L2 B R2 D B
B2 L2 B R2 D' B
B2 L2 B R2 D2 B
B2 L2 B R2 B D
B2 L2 B R2 B D'
B2 L2 B R2 B D2
F2 L2 B F2 R2 B2
B L2 B R2 D B
B L2 B R2 D' B
B L2 B R2 D2 B
B L2 B R2 B D
B L2 B R2 B D'
B L2 B R2 B D2
B' L2 B' R2 D B
B' L2 B' R2 D' B
B' L2 B' R2 D2 B
B' L2 B' R2 B D
B' L2 B' R2 B D
B' L2 B' R2 B D'
B' L2 B' R2 B D2
F2 L2 B' R' F2 R'
F2 L2 B' R2 F2 D
F2 L2 B' R2 F2 D'
F2 L2 B' R2 F2 D2
B2 L2 B' R2 D B
B2 L2 B' R2 D' B
B2 L2 B' R2 D2 B
B2 L2 B' R2 B D
B2 L2 B' R2 B D
B2 L2 B' R2 B D'
B2 L2 B' R2 B D2
F L2 B F' R2 B
F2 L2 B' F R2 F
U2 L2 B' R2 F' B
U2 L2 B' R2 B F'
F2 L2 B' F2 R2 D
F2 L2 B' F2 R2 D'
F2 L2 B' F2 R2 D2
B L2 B' R2 D B
B L2 B' R2 D' B
B L2 B' R2 D2 B
B L2 B' R2 B D
B L2 B' R2 B D
B L2 B' R2 B D'
B L2 B' R2 B D2
B' L2 B2 R2 D B
B' L2 B2 R2 D' B
B' L2 B2 R2 D2 B
B' L2 B2 R2 B D
B' L2 B2 R2 B D'
B' L2 B2 R2 B D2
B2 L2 B2 R2 D B
B2 L2 B2 R2 D' B
B2 L2 B2 R2 D2 B
B2 L2 B2 R2 B D
B2 L2 B2 R2 B D'
B2 L2 B2 R2 B D2
F L2 B' F' R2 B
B L2 B2 R2 D B
B L2 B2 R2 D' B
B L2 B2 R2 D2 B
B L2 B2 R2 B D
B L2 B2 R2 B D'
B L2 B2 R2 B D2
R2 U D' B2 U' B'
F L2 B2 F' R2 B
B' R L2 D R B
B' R L2 D' R B
B' R L2 D2 R B
B2 R L2 D R B
B2 R L2 D' R B
B2 R L2 D2 R B
F2 R L2 B' R F2
B' R L2 B R B
B' R L2 B' R B
B' R L2 B2 R B
B R L2 D R B
B2 R L2 B R B
B R L2 D' R B
B2 R L2 B' R B
B R L2 D2 R B
B2 R L2 B2 R B
B R L2 B R B
B R L2 B' R B
B R L2 B2 R B
F' R U2 R F L2
R2 U B' U' L2 B2
R2 U B' U' B2 L2
R2 U B2 U' B' L2
L2 U' L U R2 B
R2 U' L U L B
L2 U' L' U R2 B
R2 U' L' U L' B
R2 U' L' U B L'
L2 U' L2 U R2 B
B' R B L2 R B
B' R B R L2 B
B' R B R B L2
B2 R B L2 R B
B2 R B R L2 B
B2 R B R B L2
B R B L2 R B
B R B R L2 B
B R B R B L2
B' R B' L2 R B
B' R B' R L2 B
B' R B' R B L2
B2 R B' L2 R B
B2 R B' R L2 B
B2 R B' R B L2
B R B' L2 R B
B R B' R L2 B
B R B' R B L2
B' R B2 L2 R B
B' R B2 R L2 B
B' R B2 R B L2
R2 U' D F2 U B
B2 R B2 L2 R B
B2 R B2 R L2 B
B2 R B2 R B L2
B R B2 L2 R B
B R B2 R L2 B
B R B2 R B L2
R2 U' F U L2 B
R2 U' F U B L2
F2 R' L2 F2 R' B'
R2 U' F' U L2 B
R2 U' F' U B L2
R2 U' F2 U L2 B
R2 U' F2 U B L2
U R' U' L2 R' B
U R' U' R' L2 B
F' R' U2 R' F L2
U R' U' R' B L2
L2 U' B U R2 B
F' R' U2 F L2 R'
F' R' U2 F R' L2
U2 R' U2 L2 R' B
U2 R' U2 R' L2 B
U2 R' U2 R' B L2
L2 U' B' U R2 B
L2 U' B2 U R2 B
L2 U2 L U2 R2 B
L2 U2 L F' U2 R2
