B2 R U' B R U'
B2 U' R2 B U' L
B2 U' B R2 U' L
U' B R2 U' L F'
U' B R2 U' F' L
R' B2 U L F' U
R' B2 U F' L U
R B2 U' R B' U'
R B2 U' B' R U'
B2 U F' D U L' B2
B2 U F' D U B2 L'
B2 U F' D2 L2 U L
D U' L2 B U' L B
B2 U' R B R U' L
B2 U' R2 U2 F' U L'
B2 U' R2 D B U' L
B2 U' R2 D' B U' L
B2 U' R2 D2 B U' L
B2 U' R2 B U' L D
B2 U' R2 B U' L D'
B2 U' R2 B U' L D2
B2 U' R2 B U' D L
B2 U' R2 B U' D' L
B2 U' R2 B U' D2 L
B2 U' R2 B D U' L
B2 U' R2 B D' U' L
B2 U' R2 B D2 U' L
B2 U' R2 B' U R' U2
U D' F' R2 U L' B
U D' F' R2 U B L'
B2 U' D B U' L B
B U' R2 B U' L F'
B U' R2 B U' F' L
D U' B L2 U' L' B
D U' B L2 U' B L'
R2 D2 L B' U' F2 R
F' U' B R2 U' L F'
F' U' B R2 U' F' L
B2 U' B R2 U' L D
B2 U' B R2 U' L D'
B2 U' B R2 U' L D2
B2 U' B R2 U' D L
B2 U' B R2 U' D' L
B2 U' B R2 U' D2 L
B2 U' B R2 D U' L
B2 U' B R2 D' U' L
B2 U' B R2 D2 U' L
B2 U' B U' L D B2
F2 U' B R2 U' L F'
F2 U' B R2 U' F' L
B2 U' B U' D L B2
B2 U' B D U' L B2
B2 U' B' R2 U R U2
B2 U' B' U' D B2 L
F U' B R2 U' L F'
F U' B R2 U' F' L
B2 U' B' D U' B2 L
U D2 L2 F' U L' F'
B2 U' B2 R2 B' U' L
B2 U2 L' U R2 B' U'
B2 U2 L' U B' R2 U'
R D2 U' B R U' F2
B2 U2 L' B D L2 B2
B2 U2 L' B D B2 L2
B' U2 L2 D F L' B2
B' U2 L2 D F B2 L'
B' U2 L2 D B2 F L'
U D2 F' L2 U L F'
U D2 F' L2 U F' L
B U2 R2 U' F' L' R2
B U2 R2 U' F' R2 L'
B2 D R U' B U' B
B2 D R' U F' U B2
U F D2 L2 U F2 L'
R' F B2 U L F2 U
R' F B2 U F2 L U
B2 D U F' U L' B2
B2 D U F' U B2 L'
B2 D U' B U' L B
B2 D' R F2 U' B U'
B2 D' R' F2 U F U
U F' D2 L2 U L F2
U F' D2 L2 U F2 L
R' F' B2 U L U L'
B2 D' F2 R U' B U'
D' F2 R' U F' R' U
B2 D' F2 R' U F' U
B2 D' F2 U F' U L'
B2 D' F2 U' B U' L
D' F2 U R2 F' U L'
D' F2 U F' R2 U L'
B2 D2 R' U L2 F' U
B2 D2 R' U F' L2 U
R' F2 B2 U F L U
B2 D2 U L2 F' U L'
B2 D2 U F' L2 U L
U' B L' R2 U' L2 F'
U' B L' R2 U' F' L2
U' B L2 R2 U' L' F'
U' B R2 L' U' L2 F'
U' B R2 L' U' F' L2
U' B R2 L2 U' L' F'
U' B R2 U' L D F'
U' B R2 U' L D' F'
U' B R2 U' L D2 F'
U' B R2 U' L F' D
U' B R2 U' L F' D'
U' B R2 U' L F' D2
U' B R2 U' L' F' L2
U' B R2 U' D L F'
U' B R2 U' D F' L
U' B R2 U' D' L F'
U' B R2 U' D' F' L
U' B R2 U' D2 L F'
U' B R2 U' D2 F' L
U' B R2 U' F L F2
U' B R2 U' F' L D
U' B R2 U' F' L D'
U' B R2 U' F' L D2
U' B R2 U' F' D L
U' B R2 U' F' D' L
U' B R2 U' F' D2 L
U' B R2 D U' L F'
U' B R2 D U' F' L
U' B R2 D' U' L F'
U' B R2 D' U' F' L
U' B R2 D2 U' L F'
U' B R2 D2 U' F' L
U2 B R2 U' F' L' R2
U2 B R2 U' F' R2 L'
B2 F R U' B R U'
B2 F U' R2 B U' L
B2 F U' B R2 U' L
U2 B' L2 D F L' B2
U2 B' L2 D F B2 L'
U2 B' L2 D B2 F L'
U' B' R2 U R B' U2
U' B' R2 U B' R U2
B2 F' R U' B R U'
B2 F' U' R2 B U' L
B2 F' U' B R2 U' L
R2 B2 R' U' B R U'
R' B2 U L D F' U
R' B2 U L D' F' U
R' B2 U L D2 F' U
R' B2 U L F' U D
R' B2 U L F' U D'
R' B2 U L F' U D2
R' B2 U L F' D U
R' B2 U L F' D' U
R' B2 U L F' D2 U
R' B2 U L' F' L2 U
F' B2 R U' B R U'
R B2 R U' B' U' B
B2 F2 R U' B R U'
R' B2 U D L F' U
R' B2 U D F' L U
R' B2 U D' L F' U
R' B2 U D' F' L U
R' B2 U D2 L F' U
F2 B2 R U' B R U'
R' B2 U D2 F' L U
R' B2 U F L F2 U
R' B2 U F' L U D
R' B2 U F' L U D'
R' B2 U F' L U D2
R' B2 U F' L D U
R' B2 U F' L D' U
R' B2 U F' L D2 U
R' B2 U F' D L U
R' B2 U F' D' L U
R' B2 U F' D2 L U
R B2 R' U' R2 B' U'
R B2 R' U' B' R2 U'
F B2 R U' B R U'
R B2 R2 U' R' B' U'
R2 B2 U' R' B U' B'
R' B2 D U L F' U
R' B2 D U F' L U
R B2 U' R D B' U'
R B2 U' R D' B' U'
R B2 U' R D2 B' U'
R B2 U' R B' U' D
R B2 U' R B' U' D'
R B2 U' R B' U' D2
R B2 U' R B' D U'
R B2 U' R B' D' U'
R B2 U' R B' D2 U'
F' B2 U' R2 B U' L
R B2 U' R' B' R2 U'
R B2 U' D R B' U'
R' B2 D' U L F' U
R B2 U' D B' R U'
R' B2 D' U F' L U
R B2 U' D' R B' U'
R B2 U' D' B' R U'
B2 F2 U' R2 B U' L
R B2 U' D2 R B' U'
R B2 U' D2 B' R U'
F2 B2 U' R2 B U' L
F' B2 U' B R2 U' L
R B2 U' B R B2 U'
R B2 U' B' R U' D
R B2 U' B' R U' D'
R B2 U' B' R U' D2
R B2 U' B' R D U'
R B2 U' B' R D' U'
R B2 U' B' R D2 U'
R B2 U' B' D R U'
R B2 U' B' D' R U'
R B2 U' B' D2 R U'
B2 F2 U' B R2 U' L
F2 B2 U' B R2 U' L
R' B2 D2 U L F' U
R' B2 D2 U F' L U
F B2 U' R2 B U' L
R' B2 F U L F2 U
R' B2 F U F2 L U
R B2 D U' R B' U'
R B2 D U' B' R U'
F B2 U' B R2 U' L
R' B2 F' U L U L'
R B2 D' U' R B' U'
R B2 D' U' B' R U'
R' B2 F2 U F L U
R B2 D2 U' R B' U'
R B2 D2 U' B' R U'
