L U L' U2 B'
R' L U L' U2 B'
F L R U L' U2
R2 L U L' U2 B'
L R U L' U2 B'
U' L R U' L' B
U' L R U' B L'
F L R F2 U' R
R L U L' U2 B'
D' L U L' U2 B'
D L U L' U2 B'
D2 L U L' U2 B'
F2 L F2 U' R B
L R' U L' U2 B'
L R2 U L' U2 B'
L U L F L2 U2
L U L' U2 D B'
L U L' U2 D' B'
L U L' U2 D2 B'
L U L' U2 B' D
L U L' U2 B' D'
L U L' U2 B' D2
L U L' D U2 B'
L U L' D' U2 B'
L U L' D2 U2 B'
L U L' F U2 B'
L U L' F' U2 B'
L U L' F2 U2 B'
L U D L' U2 B'
L U D' L' U2 B'
U' R L U' L' B
U' R L U' B L'
L U D2 L' U2 B'
F R L U L' U2
F R L F2 U' R
L U F2 U2 R B
L U' F2 R F2 B
L U' F2 R B F2
L D U L' U2 B'
L D' U L' U2 B'
F U' L R U' L'
F U' R L U' L'
L D2 U L' U2 B'
L F R F U' R
R2 L U L' U2 B' D
R2 L U L' U2 B' D'
R2 L U L' U2 B' D2
D L R U L' U2 B'
R2 L U L' D U2 B'
F L R U L' U2 D
F L R U L' U2 D'
F L R U L' U2 D2
R2 L U L' D' U2 B'
F L R U L' D U2
F L R U L' D' U2
F L R U L' D2 U2
R2 L U L' D2 U2 B'
R2 L U L' F U2 B'
R2 L U L' F' U2 B'
L R U L' U2 D B'
L R U L' U2 D' B'
L R U L' U2 D2 B'
L R U L' U2 B' D
L R U L' U2 B' D'
L R U L' U2 B' D2
R2 L U L' F2 U2 B'
L R U L' D U2 B'
F L R U D L' U2
L R U L' D' U2 B'
F L R U D' L' U2
L R U L' D2 U2 B'
F L R U D2 L' U2
L R U L' F U2 B'
L R U L' F' U2 B'
L R U L' F2 U2 B'
U' L R D U' L' B
U' L R D U' B L'
F L R U' F2 R F2
R L U L F L2 U2
U' L R D' U' L' B
U' L R D' U' B L'
R L U L' U2 D B'
R L U L' U2 D' B'
R L U L' U2 D2 B'
R L U L' U2 B' D
R L U L' U2 B' D'
R L U L' U2 B' D2
R' L U D L' U2 B'
R L U L' D U2 B'
R L U L' D' U2 B'
R L U L' D2 U2 B'
U' L R D2 U' L' B
U' L R D2 U' B L'
R L U L' F U2 B'
R L U L' F' U2 B'
R L U L' F2 U2 B'
F L R D U L' U2
F L R D F2 U' R
R' L U D' L' U2 B'
F L R D' U L' U2
R2 L U D L' U2 B'
R' L U D2 L' U2 B'
F L R D' F2 U' R
L R U D L' U2 B'
F L R D2 U L' U2
R2 L U D' L' U2 B'
F L R D2 F2 U' R
L R U D' L' U2 B'
R2 L U D2 L' U2 B'
L R U D2 L' U2 B'
F2 L R F2 U' R B
R L U D L' U2 B'
R' L U F2 U2 R B
U' L R B' U' L' B2
U' L R B' U' B2 L'
R L U D' L' U2 B'
F L R F2 U' R D
F L R F2 U' R D'
F L R F2 U' R D2
F L R F2 U' D R
F L R F2 U' D' R
F L R F2 U' D2 R
F L R F2 D U' R
F L R F2 D' U' R
F L R F2 D2 U' R
U' L R B2 U' B' L'
R L U D2 L' U2 B'
R2 L U F2 U2 R B
L R U F2 U2 R B
D2 L R' U L' U2 B'
D' L R' U L' U2 B'
D L R' U L' U2 B'
R L U F2 U2 R B
F2 L R' F2 U' R B
F L R' F2 R2 U' R'
R' L U' F2 R F2 B
R' L U' F2 R B F2
D' L R2 U L' U2 B'
D2 L R2 U L' U2 B'
R2 L U' F2 R F2 B
R2 L U' F2 R B F2
D L R2 U L' U2 B'
L R U' F2 R F2 B
L R U' F2 R B F2
R L U' F2 R F2 B
R L U' F2 R B F2
F2 L R2 F2 U' R B
F L R2 F2 R' U' R2
F' L U L' U L' U
D' L U L F L2 U2
D2 L U L F L2 U2
D' L U L' U2 D B'
D' L U L' U2 D' B'
D' L U L' U2 D2 B'
D' L U L' U2 B' D
D' L U L' U2 B' D'
D' L U L' U2 B' D2
D' L U L' D U2 B'
D' L U L' D' U2 B'
D' L U L' D2 U2 B'
D2 L U L' U2 D B'
D2 L U L' U2 D' B'
D2 L U L' U2 D2 B'
D2 L U L' U2 B' D
D2 L U L' U2 B' D'
D2 L U L' U2 B' D2
D' L U L' F U2 B'
D2 L U L' D U2 B'
D' L U L' F' U2 B'
D2 L U L' D' U2 B'
D2 L U L' D2 U2 B'
D' L U L' F2 U2 B'
D2 L U L' F U2 B'
D2 L U L' F' U2 B'
D2 L U L' F2 U2 B'
D L U L F L2 U2
D L U L' U2 D B'
D L U L' U2 D' B'
D L U L' U2 D2 B'
D L U L' U2 B' D
D L U L' U2 B' D'
D L U L' U2 B' D2
D L U L' D U2 B'
F L U L' U' R U'
D L U L' D' U2 B'
D L U L' D2 U2 B'
D L U L' F U2 B'
D L U L' F' U2 B'
D L U L' F2 U2 B'
F' L U D L' F2 U2
F' L U D F2 U2 R
D' L U D L' U2 B'
F' L U D' L' U2 B2
D2 L U D L' U2 B'
D' L U D' L' U2 B'
D2 L U D' L' U2 B'
D' L U D2 L' U2 B'
D2 L U D2 L' U2 B'
F2 L U D' L' F U2
D L U D L' U2 B'
D L U D' L' U2 B'
D L U D2 L' U2 B'
D' L U F2 U2 R B
D2 L U F2 U2 R B
R' L D U L' U2 B'
D L U F2 U2 R B
R2 L D U L' U2 B'
L R D U L' U2 B'
R L D U L' U2 B'
D' L U' F2 R F2 B
D' L U' F2 R B F2
D2 L U' F2 R F2 B
D2 L U' F2 R B F2
U' L U' B L' D' B2
R' L D' U L' U2 B'
D L U' F2 R F2 B
D L U' F2 R B F2
R2 L D' U L' U2 B'
L R D' U L' U2 B'
U' L U2 L U L2 B'
F' L U2 L2 U' L U2
R L D' U L' U2 B'
U' L U2 L2 U L B'
F' L U2 L2 B2 U R'
R' L D2 U L' U2 B'
R2 L D2 U L' U2 B'
L R D2 U L' U2 B'
R L D2 U L' U2 B'
U' L D R U' L' B
U' L D R U' B L'
D2 L D U L' U2 B'
F L D R U L' U2
F' L D U L' F2 U2
D' L D U L' U2 B'
F L D R F2 U' R
F' L D U F2 U2 R
D L D U L' U2 B'
R' L F R F U' R
R2 L F R F U' R
L R F R F U' R
R L F R F U' R
U' L D' R U' L' B
U' L D' R U' B L'
D' L D' U L' U2 B'
F L D' R U L' U2
D2 L D' U L' U2 B'
F' L D' U L' U2 B2
F L D' R F2 U' R
F2 L D' U L' F U2
D L D' U L' U2 B'
F' L D' F2 U' R B2
F' L D' F2 U' B2 R
U' L D2 R U' L' B
U' L D2 R U' B L'
F' L D2 R2 U L' U2
D' L D2 U L' U2 B'
F L D2 R U L' U2
D2 L D2 U L' U2 B'
F' L D2 R2 F2 U' R
F L D2 R F2 U' R
D L D2 U L' U2 B'
F' L D2 F2 R2 U' R'
D' L F R F U' R
D2 L F R F U' R
D L F R F U' R
F2 L F' R F' U' R
F2 L F' D R F' U'
F' L F2 U' R D' B2
F' L F2 U' D' R B2
F' L F2 U' D' B2 R
F' L F2 U2 L2 U R
F2 L F2 U' R D B
F2 L F2 U' R D' B
F2 L F2 U' R D2 B
F2 L F2 U' R B D
F2 L F2 U' R B D'
F2 L F2 U' R B D2
F2 L F2 U' D R B
F2 L F2 U' D' R B
F2 L F2 U' D2 R B
F2 L F2 U' B R B
F2 L F2 U' B' R B
F2 L F2 U' B2 R B
F' L F2 D' U' R B2
F' L F2 D' U' B2 R
F L F2 U2 L' U R
F2 L F2 D U' R B
F' L F2 D2 R2 U' R'
F2 L F2 D' U' R B
F2 L F2 D2 U' R B
U' L B R U' L' B
U' L B R U' B L'
L R' U L F L2 U2
L R' U L' U2 D B'
L R' U L' U2 D' B'
L R' U L' U2 D2 B'
L R' U L' U2 B' D
L R' U L' U2 B' D'
L R' U L' U2 B' D2
L R' U L' D U2 B'
L R' U L' D' U2 B'
L R' U L' D2 U2 B'
L R' U L' F U2 B'
L R' U L' F' U2 B'
L R' U L' F2 U2 B'
L R' U D L' U2 B'
L R' U D' L' U2 B'
L R' U D2 L' U2 B'
U' L B' R U' L' B
U' L B' R U' B L'
L R' U F2 U2 R B
L R' U' F2 R F2 B
L R' U' F2 R B F2
U' L B2 R U' L' B
U' L B2 R U' B L'
L R' D U L' U2 B'
L R' D' U L' U2 B'
L R' D2 U L' U2 B'
L R' F R F U' R
U L' U2 L2 U' L2 B'
L R2 U L F L2 U2
L R2 U L' U2 D B'
L R2 U L' U2 D' B'
L R2 U L' U2 D2 B'
L R2 U L' U2 B' D
L R2 U L' U2 B' D'
L R2 U L' U2 B' D2
L R2 U L' D U2 B'
L R2 U L' D' U2 B'
L R2 U L' D2 U2 B'
L R2 U L' F U2 B'
L R2 U L' F' U2 B'
L R2 U L' F2 U2 B'
L R2 U D L' U2 B'
L R2 U D' L' U2 B'
L R2 U D2 L' U2 B'
L R2 U F2 U2 R B
L R2 U' F2 R F2 B
L R2 U' F2 R B F2
L R2 D U L' U2 B'
L R2 D' U L' U2 B'
F L2 R D L' F2 U'
L R2 D2 U L' U2 B'
F L2 R D2 L' U' R2
L R2 F R F U' R
F L2 D L' R F2 U'
F L2 D R L' F2 U'
L' U L F U' L U'
L U L D2 F U2 R2
L U L F L2 U2 D
L U L F L2 U2 D'
L U L F L2 U2 D2
L U L F L2 D U2
L U L F L2 D' U2
L U L F L2 D2 U2
L U L F U2 D2 R2
F L2 D2 L' R U' R
L U L F D2 U2 R2
L U L F' L2 F2 U2
L U L F2 L2 F' U2
F L2 D2 R L' U' R
L U L' U' R U' B'
L U L' U' R' U' B'
L U L' U' R2 U' B'
L U L' U2 R' B' R
L U L' U2 R2 B' R2
L U L' U2 D B' D
L U L' U2 D B' D'
L U L' U2 D B' D2
L U L' U2 D' B' D
L U L' U2 D' B' D'
L U L' U2 D' B' D2
L U L' U2 D2 B' D
L U L' U2 D2 B' D'
L U L' U2 D2 B' D2
L U L' U2 B2 D B
L U L' U2 B2 D' B
L U L' U2 B2 D2 B
L U L' D U2 B' D
L U L' D U2 B' D'
L U L' D U2 B' D2
L U L' D F U2 B'
L U L' D F' U2 B'
L U L' D F2 U2 B'
L U L' D' U2 B' D
L U L' D' U2 B' D'
L U L' D' U2 B' D2
L U L' D' F U2 B'
L U L' D' F' U2 B'
L U L' D' F2 U2 B'
L U L' D2 U2 B' D
L U L' D2 U2 B' D'
L U L' D2 U2 B' D2
L U L' D2 F U2 B'
L U L' D2 F' U2 B'
L U L' D2 F2 U2 B'
L U L' F U2 D B'
L U L' F U2 D' B'
L U L' F U2 D2 B'
L U L' F U2 B' D
L U L' F U2 B' D'
L U L' F U2 B' D2
L U L' F D U2 B'
L U L' F D' U2 B'
L U L' F D2 U2 B'
L U L' F' U2 D B'
L U L' F' U2 D' B'
L U L' F' U2 D2 B'
L U L' F' U2 B' D
L U L' F' U2 B' D'
L U L' F' U2 B' D2
L U L' F' D U2 B'
L U L' F' D' U2 B'
L U L' F' D2 U2 B'
L U L' F2 U2 D B'
L U L' F2 U2 D' B'
L U L' F2 U2 D2 B'
L U L' F2 U2 B' D
L U L' F2 U2 B' D'
L U L' F2 U2 B' D2
L U L' F2 D U2 B'
L U L' F2 D' U2 B'
L U L' F2 D2 U2 B'
L2 U L2 U' L U' B'
L U L2 F L U2 B'
L U L2 F' L U2 B'
L U L2 F2 L U2 B'
L' U D L F U2 F
L U D L F L2 U2
L U D L' U2 D B'
L U D L' U2 D' B'
L U D L' U2 D2 B'
L U D L' U2 B' D
L U D L' U2 B' D'
L U D L' U2 B' D2
L U D L' D U2 B'
L U D L' D' U2 B'
L U D L' D2 U2 B'
L U D L' F U2 B'
L U D L' F' U2 B'
L U D L' F2 U2 B'
L' U D' L F B2 U2
L' U D' L B2 F U2
L U D F2 U2 R B
D2 R L U L' U2 B'
L U D' L F L2 U2
D' R L U L' U2 B'
L U D' L' U2 D B'
L U D' L' U2 D' B'
L U D' L' U2 D2 B'
L U D' L' U2 B' D
L U D' L' U2 B' D'
L U D' L' U2 B' D2
L U D' L' D U2 B'
L U D' L' D' U2 B'
L U D' L' D2 U2 B'
L U D' L' F U2 B'
L U D' L' F' U2 B'
L U D' L' F2 U2 B'
U' R L U' L B L2
U' R L U' L' D B
U' R L U' L' D' B
U' R L U' L' D2 B
U' R L U' L' B D
U' R L U' L' B D'
U' R L U' L' B D2
U' R L U' D L' B
U' R L U' D B L'
U' R L U' D' L' B
U' R L U' D' B L'
U' R L U' D2 L' B
U' R L U' D2 B L'
U' R L U' B L' D
U' R L U' B L' D'
U' R L U' B L' D2
U' R L U' B D L'
U' R L U' B D' L'
U' R L U' B D2 L'
U' R L U' B' L' B2
U' R L D U' L' B
U' R L D U' B L'
U' R L D' U' L' B
U' R L D' U' B L'
D R L U L' U2 B'
U' R L D2 U' L' B
U' R L D2 U' B L'
L U D' F2 U2 R B
F R L U L' U2 D
F R L U L' U2 D'
F R L U L' U2 D2
F R L U L' D U2
F R L U L' D' U2
F R L U L' D2 U2
F R L U D L' U2
F R L U D' L' U2
F R L U D2 L' U2
F R L U' F2 R F2
U' R L B' U' L' B2
U' R L B' U' B2 L'
F R L D U L' U2
L U D2 L F L2 U2
F R L D F2 U' R
F2 R L F2 U' R B
U' R L B2 U' B' L'
L U D2 L' U2 D B'
L U D2 L' U2 D' B'
L U D2 L' U2 D2 B'
L U D2 L' U2 B' D
L U D2 L' U2 B' D'
L U D2 L' U2 B' D2
L U D2 L' D U2 B'
F R L D' U L' U2
L U D2 L' D' U2 B'
L U D2 L' D2 U2 B'
L U D2 L' F U2 B'
L U D2 L' F' U2 B'
L U D2 L' F2 U2 B'
F R L D' F2 U' R
F R L D2 U L' U2
F R L D2 F2 U' R
F R L F2 U' R D
F R L F2 U' R D'
F R L F2 U' R D2
F R L F2 U' D R
F R L F2 U' D' R
F R L F2 U' D2 R
F R L F2 D U' R
F R L F2 D' U' R
F R L F2 D2 U' R
L U D2 F2 U2 R B
L U F L F U2 R
L U F L' U2 B' R'
F R L2 D L' F2 U'
F R L2 D2 L' U' R2
L U F' L F L' U2
L U F2 L' U2 R B'
L U F2 L' U2 B' R
L U F2 U2 R D B
L U F2 U2 R D' B
L U F2 U2 R D2 B
L U F2 U2 R B D
L U F2 U2 R B D'
L U F2 U2 R B D2
L U F2 U2 D R B
L U F2 U2 D' R B
L U F2 U2 D2 R B
L U F2 U2 B R B
L U F2 U2 B' R B
L U F2 U2 B2 R B
L U F2 D U2 R B
L U F2 D' U2 R B
L U F2 D2 U2 R B
U' R D L U' L' B
U' R D L U' B L'
L U B' L' B U2 B2
F R U2 B2 R' U R
F R D L U L' U2
F R D L F2 U' R
U' R D' L U' L' B
U' R D' L U' B L'
L U B2 L' B2 U2 B
R' U' L R U' L' B
R' U' L R U' B L'
F R D' L U L' U2
F R D' L F2 U' R
R2 U' L R U' L' B
R2 U' L R U' B L'
U' R D2 L U' L' B
U' R D2 L U' B L'
R U' L R U' L' B
R U' L R U' B L'
F R D2 L U L' U2
F R D2 L F2 U' R
F R F L U L' U2
F R F L F2 U' R
R' U' R L U' L' B
R' U' R L U' B L'
F R F' L U L' U2
F R F' L F2 U' R
R2 U' R L U' L' B
R2 U' R L U' B L'
R U' R L U' L' B
R U' R L U' B L'
L U' R U2 L' U2 B
F R F2 L U L' U2
F R F2 L F2 U' R
L U' R F2 B R F2
L U' R B U2 L' U2
L U' R B F2 R F2
L U' R' U2 L' F' U2
L U' D F2 R F2 B
L U' D F2 R B F2
D2 R' L U L' U2 B'
D' R' L U L' U2 B'
D R' L U L' U2 B'
L U' D' F2 R F2 B
L U' D' F2 R B F2
F2 R' L F2 U' R B
F R' L F2 R2 U' R'
L U' D2 F2 R F2 B
L U' D2 F2 R B F2
L U' F2 R F2 D B
L U' F2 R F2 D' B
L U' F2 R F2 D2 B
L U' F2 R F2 B D
L U' F2 R F2 B D'
L U' F2 R F2 B D2
L U' F2 R B F2 D
L U' F2 R B F2 D'
L U' F2 R B F2 D2
L U' F2 R2 F2 R' B
F R' U' L R2 U' L'
L U' F2 B R F2 B
L U' F2 B R B F2
L U' F2 B' R F2 B
L U' F2 B' R B F2
F R' U' R2 L U' L'
L U' F2 B2 R F2 B
L U' F2 B2 R B F2
U2 R' U2 L U' R B
L U' B U2 L' U2 B'
L U' B F2 R F2 B
L U' B F2 R B F2
L U' B' U2 L' U2 B'
L U' B' F2 R F2 B
L U' B' F2 R B F2
L U' B2 U2 L' U2 B'
L U' B2 F2 R F2 B
L U' B2 F2 R B F2
L U2 L2 U' L F U2
D2 R2 L U L' U2 B'
D' R2 L U L' U2 B'
D R2 L U L' U2 B'
F2 R2 L F2 U' R B
F R2 L F2 R' U' R2
F R2 U' L R' U' L'
F R2 U' R' L U' L'
L U2 B L U D2 R2
L U2 B L U' L2 U2
L U2 B L D' B2 U
L U2 B L D2 U R2
R' D L U L' U2 B'
U' R2 D2 L U' B' L'
R2 D L U L' U2 B'
R D L U L' U2 B'
L2 D L' F R F U'
L' D L2 U' F2 R B
L D R U L' U2 B'
L D R' U L' U2 B'
L' D U L F U2 F
L D R2 U L' U2 B'
L D U L F L2 U2
L D U L' U2 D B'
L D U L' U2 D' B'
L D U L' U2 D2 B'
L D U L' U2 B' D
L D U L' U2 B' D'
L D U L' U2 B' D2
L D U L' D U2 B'
L D U L' D' U2 B'
L D U L' D2 U2 B'
L D U L' F U2 B'
L D U L' F' U2 B'
L D U L' F2 U2 B'
U' D L R U' L' B
U' D L R U' B L'
L D U F2 U2 R B
L D U' F2 R F2 B
L D U' F2 R B F2
F' U L' U2 L2 U' L2
L D F R F U' R
U' D R L U' L' B
U' D R L U' B L'
R' D' L U L' U2 B'
R2 D' L U L' U2 B'
R D' L U L' U2 B'
L D' R U L' U2 B'
D' U' L R U' L' B
D' U' L R U' B L'
U' D' L R U' L' B
U' D' L R U' B L'
D2 U' L R U' L' B
D2 U' L R U' B L'
L D' R' U L' U2 B'
D U' L R U' L' B
D U' L R U' B L'
L' D' U L F B2 U2
L' D' U L B2 F U2
L D' R2 U L' U2 B'
L D' U L F L2 U2
L D' U L' U2 D B'
L D' U L' U2 D' B'
L D' U L' U2 D2 B'
L D' U L' U2 B' D
L D' U L' U2 B' D'
L D' U L' U2 B' D2
L D' U L' D U2 B'
L D' U L' D' U2 B'
L D' U L' D2 U2 B'
L D' U L' F U2 B'
L D' U L' F' U2 B'
L D' U L' F2 U2 B'
U' D' R L U' L' B
U' D' R L U' B L'
D' U' R L U' L' B
D' U' R L U' B L'
F' U' L U' D' L' B2
F' U' L U' D' B2 L'
F' U' L U2 L2 U L
D2 U' R L U' L' B
D2 U' R L U' B L'
L D' U F2 U2 R B
F' U' L D' U' L' B2
F' U' L D' U' B2 L'
F' U' L D2 R2 U' L'
L D' U' F2 R F2 B
L D' U' F2 R B F2
F U' L R U' L' D
F U' L R U' L' D'
F U' L R U' L' D2
F U' L R U' D L'
F U' L R U' D' L'
F U' L R U' D2 L'
F U' L R D U' L'
F U' L R D' U' L'
F U' L R D2 U' L'
F U' L R B U' L'
F U' L R B' U' L'
F U' L R B2 U' L'
D U' R L U' L' B
D U' R L U' B L'
F U' L D R U' L'
F U' L D' R U' L'
F U' L D2 R U' L'
F U' L B R U' L'
F U' L B' R U' L'
F U' L B2 R U' L'
L D' F R F U' R
F U' R L U' L' D
F U' R L U' L' D'
F U' R L U' L' D2
F U' R L U' D L'
F U' R L U' D' L'
F U' R L U' D2 L'
F U' R L D U' L'
F U' R L D' U' L'
F U' R L D2 U' L'
F U' R L B U' L'
F U' R L B' U' L'
F U' R L B2 U' L'
F U' R D L U' L'
F U' R D' L U' L'
B U' R B' L U' B2
F U' R D2 L U' L'
R' D2 L U L' U2 B'
F2 U' D' L U' B' L'
F U' D L R U' L'
F U' D R L U' L'
R2 D2 L U L' U2 B'
F U' D' L R U' L'
F U' D' R L U' L'
L2 D2 L' R U' R B
L2 D2 L' U' R B R
R D2 L U L' U2 B'
F U' D2 L R U' L'
L2 D2 L' F R U' R
U' D2 L R U' L' B
U' D2 L R U' B L'
F U' D2 R L U' L'
L2 D2 R L' U' R B
L D2 R U L' U2 B'
U' D2 R L U' L' B
U' D2 R L U' B L'
L D2 R' U L' U2 B'
B U' B' L R U' B
B2 U' B2 L R U' B
L D2 R2 U L' U2 B'
B U' B' R L U' B
B2 U' B2 R L U' B
L D2 U L F L2 U2
L D2 U L' U2 D B'
L D2 U L' U2 D' B'
L D2 U L' U2 D2 B'
L D2 U L' U2 B' D
L D2 U L' U2 B' D'
L D2 U L' U2 B' D2
L D2 U L' D U2 B'
L D2 U L' D' U2 B'
L D2 U L' D2 U2 B'
L D2 U L' F U2 B'
L D2 U L' F' U2 B'
L D2 U L' F2 U2 B'
L D2 U F2 U2 R B
L D2 U' F2 R F2 B
L D2 U' F2 R B F2
F' U2 L' D2 R2 U R2
L D2 F R F U' R
R' F L R U L' U2
D' F L R U L' U2
R' F L R F2 U' R
D' F L R F2 U' R
D2 F L R U L' U2
D2 F L R F2 U' R
R2 F L R U L' U2
R2 F L R F2 U' R
D F L R U L' U2
D F L R F2 U' R
R F L R U L' U2
R F L R F2 U' R
L' F L2 R U L' U2
L' F L2 R F2 U' R
R' F R L U L' U2
D' F R L U L' U2
R' F R L F2 U' R
D' F R L F2 U' R
D2 F R L U L' U2
D2 F R L F2 U' R
L' F R L2 U L' U2
L' F R L2 F2 U' R
R2 F R L U L' U2
R2 F R L F2 U' R
D F R L U L' U2
D F R L F2 U' R
R F R L U L' U2
R F R L F2 U' R
L F R U2 B' U R'
L F R D F U' R
L F R D' F U' R
L F R D2 F U' R
L F R F U' R D
L F R F U' R D'
L F R F U' R D2
L F R F U' D R
L F R F U' D' R
L F R F U' D2 R
L F R F D U' R
L F R F D' U' R
L F R F D2 U' R
L F R F' U L' U2
L F R' F R2 U' R'
B U2 B' L R' U' R
F' U2 B2 L' R' U R
R' F U' L R U' L'
D' F U' L R U' L'
F' U2 B2 R' L' U R
D2 F U' L R U' L'
B U2 B' R' L U' R
R' F U' R L U' L'
D' F U' R L U' L'
D2 F U' R L U' L'
L F R2 F R' U' R2
R2 F U' L R U' L'
R2 F U' R L U' L'
D F U' L R U' L'
D F U' R L U' L'
R F U' L R U' L'
F D L R U L' U2
F D L R F2 U' R
R F U' R L U' L'
L F D R F U' R
L F D' R F U' R
F D R L U L' U2
F D R L F2 U' R
L F D2 R F U' R
F D U' L R U' L'
F D U' R L U' L'
U' F' U F L R U'
U' F' U F R L U'
F2 D' L F2 U' R B'
F2 D' L F2 U' B' R
F D' L R U L' U2
F D' L R F2 U' R
L2 F' D F2 R U' F'
L F' D F2 R F' U'
F D' R L U L' U2
F D' R L F2 U' R
F2 D' U' L U' B' L'
R' F2 L F2 U' R B
D2 F2 L F2 U' R B
D' F2 L F2 U' R B
F D' U' L R U' L'
F D' U' R L U' L'
R2 F2 L F2 U' R B
D F2 L F2 U' R B
L' F2 L2 F2 U' R B
R F2 L F2 U' R B
L F2 R F' R U' R'
L F2 R' F' R U' R
L F2 R2 U' D R' B
L F2 R2 D U' R' B
L F2 R2 F' R U' R2
F D2 L R U L' U2
F D2 L R F2 U' R
L F2 U' R2 D R' B
L F2 U' D R' B R2
L F2 D R' U' B R2
L F2 D U' R' B R2
F D2 R L U L' U2
F D2 R L F2 U' R
U2 B L B R' U R
F D2 U' L R U' L'
F D2 U' R L U' L'
B2 F U' B2 L R U'
B2 F U' B2 R L U'
B F U' R B' L U'
F B U' R B' L U'
B F U' B' L R U'
B F U' B' R L U'
F B U' B' L R U'
F B U' B' R L U'
U2 B2 R' B' L U R
U2 B2 R' B2 U R B
U' B2 U' R' U R B
U2 B2 D' R' U B R
F B2 U' B2 L R U'
F B2 U' B2 R L U'
