R2 U' R' U2 R2 B
R2 U' R' F' U2 R2
D' U F2 L' R' B'
D' U F2 R' L' B'
U D' F2 L' R' B'
U D' F2 R' L' B'
D' F2 L' D R' B
D' F2 D L' R' B
D' F2 D R' L' B
D' F2 D R' B L'
R2 U' R' L' F' U2 R2
R2 U' R' L2 U2 R2 B
R2 U' R' L2 F' U2 R2
R2 U' R' U2 R2 D B
R2 U' R' U2 R2 D' B
R2 U' R' U2 R2 D2 B
R2 U' R' U2 R2 B D
R2 U' R' U2 R2 B D'
R2 U' R' U2 R2 B D2
R2 U' R' U2 B R2 B
R2 U' R' U2 B' R2 B
R2 U' R' U2 B2 R2 B
R2 U' R' D2 L2 F' U2
R2 U' R' D2 F' L2 U2
R2 U' R' F' L U2 R2
R2 U' R' F' L' U2 R2
R2 U' R' F' L2 U2 R2
R2 U' R' F' U2 R2 D
R2 U' R' F' U2 R2 D'
R2 U' R' F' U2 R2 D2
R2 U' R' F' D2 L2 U2
R2 U' D R' U2 R2 B
R2 U' D R' F' U2 R2
R2 U' D' R' U2 R2 B
R2 U' D' R' F' U2 R2
R2 U' D2 R' U2 R2 B
R2 U' D2 R' F' U2 R2
R2 U' F R' F' U2 R
R2 U' F' R' F' L' U2
R2 U' F2 L' R' F' U2
F' R' U' L' R' F' U
R2 U' F2 R' L' F' U2
F' R' U' R' L' F' U
R' U2 R2 U R U B
U2 R2 U R D2 L2 B
U2 R2 U R D2 B L2
U2 R2 U R B D2 L2
U2 R2 U B R B L
B2 R2 U' L R' F' U2
U' R2 U' R' U2 B R2
U2 R2 U B2 L R B
U2 R2 U B2 R L B
B2 R2 U' R' L F' U2
B2 R2 U' R' F' L U2
R2 D U' R' U2 R2 B
R2 D U' R' F' U2 R2
D' U L' F2 R' B' L'
U' D R U2 B R2 F'
U' D R B2 U2 R2 B'
U' D R B2 U2 B' R2
U' D R' D2 F2 L2 B'
D' U F R' F L' B'
D' U F2 L' R B' R2
D' U F2 L' R' D B'
D' U F2 L' R' D' B'
D' U F2 L' R' D2 B'
D' U F2 L' R' B' D
D' U F2 L' R' B' D'
D' U F2 L' R' B' D2
D' U F2 L' R2 B' R
D' U F2 L' D R' B'
D' U F2 L' D' R' B'
D' U F2 L' D2 R' B'
D' U F2 R L' B' R2
D' U F2 R' L' D B'
D' U F2 R' L' D' B'
D' U F2 R' L' D2 B'
D' U F2 R' L' B' D
D' U F2 R' L' B' D'
D' U F2 R' L' B' D2
D' U F2 R' D L' B'
D' U F2 R' D' L' B'
D' U F2 R' D2 L' B'
D' U F2 R' B L' B'
D' U F2 R' B' L' B'
D' U F2 R' B2 L' B'
D' U F2 R2 L' B' R
D' U F2 D L' R' B'
D' U F2 D R' L' B'
D' U F2 D' L' R' B'
D' U F2 D' R' L' B'
D' U F2 D2 L' R' B'
D' U F2 D2 R' L' B'
D' U F2 B L' B' R'
D' U B F2 L' B' R'
U' D B2 L R U2 B
U' D B2 R L U2 B
D U B2 L R F U2
D U B2 R L F U2
U D B2 L R F U2
U D B2 R L F U2
L' D' U F2 L' R' B'
L' D' U F2 R' L' B'
L2 D' U F2 L' R' B'
L2 D' U F2 R' L' B'
R2 D' U' R' U2 R2 B
R2 D' U' R' F' U2 R2
L D' U F2 L' R' B'
L D' U F2 R' L' B'
U D' L' F2 R' B' L'
U' D' R U2 F2 B R2
U' D' R U2 B R2 F2
D' U' R U2 F2 B R2
U' D' R U2 B F2 R2
D' U' R U2 B R2 F2
D' U' R U2 B F2 R2
D U' R U2 B R2 F'
U' D' R' F2 D2 L2 B'
D' U' R' F2 D2 L2 B'
D U' R B2 U2 R2 B'
D U' R B2 U2 B' R2
D U' R' D2 F2 L2 B'
L' D' F2 L' D R' B
L2 D' F2 L' D R' B
L' D' F2 D L' R' B
L' D' F2 D R' L' B
L' D' F2 D R' B L'
L2 D' F2 D L' R' B
L2 D' F2 D R' L' B
L2 D' F2 D R' B L'
L D' F2 L' D R' B
L D' F2 D L' R' B
L D' F2 D R' L' B
L D' F2 D R' B L'
U D' F R' F L' B'
U' D' F2 L' R B R2
D' U' F2 L' R B R2
D' U' F2 R L' B R2
U' D' F2 R L' B R2
D' U' F2 R B L' R2
U' D' F2 R B L' R2
D' U' F2 R B R2 L'
U' D' F2 R B R2 L'
U D' F2 L' R B' R2
U D' F2 L' R' D B'
U D' F2 L' R' D' B'
U D' F2 L' R' D2 B'
U D' F2 L' R' B' D
U D' F2 L' R' B' D'
U D' F2 L' R' B' D2
U D' F2 L' R2 B' R
U D' F2 L' D R' B'
U D' F2 L' D' R' B'
U D' F2 L' D2 R' B'
U D' F2 R L' B' R2
U D' F2 R' L' D B'
U D' F2 R' L' D' B'
U D' F2 R' L' D2 B'
U D' F2 R' L' B' D
U D' F2 R' L' B' D'
U D' F2 R' L' B' D2
U D' F2 R' D L' B'
U D' F2 R' D' L' B'
U D' F2 R' D2 L' B'
U D' F2 R' B L' B'
U D' F2 R' B' L' B'
U D' F2 R' B2 L' B'
U D' F2 R2 L' B' R
U D' F2 D L' R' B'
U D' F2 D R' L' B'
U D' F2 D' L' R' B'
U D' F2 D' R' L' B'
U D' F2 D2 L' R' B'
U D' F2 D2 R' L' B'
U D' F2 B L' B' R'
U D' B F2 L' B' R'
D U' B2 L R U2 B
D U' B2 R L U2 B
R2 D2 U' R' U2 R2 B
R2 D2 U' R' F' U2 R2
D' F R U' R2 F L'
D' F R U' F L' R2
D' F R U' F R2 L'
D' F R' F L' D B2
D' F R' F D L' B2
D' F R' F D B2 L'
F2 D L' R' D2 F2 B
F2 D L' R' D2 B F2
F2 D R' L' D2 F2 B
F2 D R' L' D2 B F2
F2 D R' D2 L' F2 B
F2 D R' D2 L' B F2
F2 D R' D2 B L' F2
F2 D' L R' F2 B' L2
F2 D' L R' B' L2 F2
F2 D' L R' B' F2 L2
F2 D' L F2 R' B' L2
F2 D' L' R F2 R2 B
F2 D' L' F2 R2 B R
F2 D' R L' F2 R2 B
F2 D' R' L F2 B' L2
F2 D' R' L B' L2 F2
F2 D' R' L B' F2 L2
D' F2 L' D R' D B
D' F2 L' D R' D' B
D' F2 L' D R' D2 B
D' F2 L' D R' B D
D' F2 L' D R' B D'
D' F2 L' D R' B D2
D' F2 L2 R' D' L B'
D' F2 L2 D L R' B
D' F2 L2 D R' L B
D' F2 L2 D' L R' B'
D' F2 L2 D' R' L B'
U F2 L' D' R' F2 B'
U F2 L' D' R' B' F2
U F2 L' D' F2 R' B'
D' F2 R' L2 D' L B'
D' F2 R' D' L B' L2
U2 F2 R2 U L' R B
U2 F2 R2 U R L' B
U2 F2 R2 U R B L'
D' F2 D L R' B L2
D2 F2 D L' R' F2 B
D2 F2 D L' R' B F2
D' F2 D L' R' D B
D' F2 D L' R' D' B
D' F2 D L' R' D2 B
D' F2 D L' R' B D
D' F2 D L' R' B D'
D' F2 D L' R' B D2
D2 F2 D L' F2 R' B
D2 F2 D R' L' F2 B
D2 F2 D R' L' B F2
D' F2 D R' L B L2
D' F2 D R' L' D B
D' F2 D R' L' D' B
D' F2 D R' L' D2 B
D' F2 D R' L' B D
D' F2 D R' L' B D'
D' F2 D R' L' B D2
D2 F2 D R' B L' F2
D' F2 D R' D L' B
D' F2 D R' D B L'
D' F2 D R' D' L' B
D' F2 D R' D' B L'
D' F2 D R' D2 L' B
D' F2 D R' D2 B L'
D' F2 D R' B L' D
D' F2 D R' B L' D'
D' F2 D R' B L' D2
D' F2 D R' B D L'
D' F2 D R' B D' L'
D' F2 D R' B D2 L'
D' F2 D R' B' L' B2
D' F2 D' L R' B' L2
D' F2 D' R' L B' L2
D' F2 D2 L' D' R' B
U F2 D' L' R' F2 B'
U F2 D' L' R' B' F2
U F2 D' L' F2 R' B'
U F2 D' R' L' F2 B'
U F2 D' R' L' B' F2
U B D' F2 L' B' R'
R2 B' U L' R B' L
R2 B' U L' B' L R
R2 B' U L' B' R L
R2 B' U R L' B' L
R2 B2 L2 U L' R B'
R2 B2 L2 U L' B' R
R2 B2 L2 U R L' B'
R2 B2 U L' R B' L2
R2 B2 U L' B' L2 R
R2 B2 U L' B' R L2
R2 B2 U R L' B' L2
