F R U R2 B'
F R U B' R2
F R U R B' R
F R U R2 D B'
F R U R2 D' B'
F R U R2 D2 B'
F R U R2 B' D
F R U R2 B' D'
F R U R2 B' D2
F R U B R2 B2
F R U B' R2 D
F R U B' R2 D'
F R U B' R2 D2
F R D B2 U B
F R B U R2 B2
F R B U B2 R2
F R B2 U B R2
U' R' F' D' B' L2
U' R' F' B' D' L2
U' R' B' F' D' L2
F U R' D' F2 B'
F U R' D' B' F2
F U R' B' D' F2
R' F R U R' B'
D' F R U R2 B'
D' F R U B' R2
D2 F R U R2 B'
D2 F R U B' R2
D F R U R2 B'
D F R U B' R2
R F R U R B'
R F R U B' R
U2 F U R' F' B'
U2 F U R' B' F'
F D R U R2 B'
F D R U B' R2
F D' R U R2 B'
F D' R U B' R2
F D2 R U R2 B'
F D2 R U B' R2
F R U2 F2 U' R2 B'
F R U2 F2 U' B' R2
L' U' L R' F' B' L'
F R D B2 L U B
F R D B2 L' U B
F R D B2 L2 U B
L' U' L R' B' F' L'
F R D B2 U D B
F R D B2 U D' B
F R D B2 U D2 B
F R D B2 U B D
F R D B2 U B D'
F R D B2 U B D2
F R D B2 D U B
F R D B2 D' U B
F R D B2 D2 U B
F R D' U B' D R2
F R D' U2 F2 U' B'
D2 R F R U R B'
D2 R F R U B' R
F R D2 U B' D2 R2
D' R F R U R B'
D' R F R U B' R
F R D2 U' L2 F U2
U' R F U R2 F' B'
U' R F U R2 B' F'
L' U' L2 R' F' L' B'
D R F R U R B'
D R F R U B' R
F' R F2 R U R B'
F' R F2 R U B' R
L' U' R' L F' B' L'
L' U' R' L B' F' L'
L' U' R' L2 F' L' B'
R' U' R' F U F2 B'
R' U' R' F U B' F2
L' U' R' F' L B' L2
F R B L U R2 B2
F R B L U B2 R2
F R B L' U R2 B2
F R B L' U B2 R2
F R B L2 U R2 B2
F R B L2 U B2 R2
F R B U R B2 R
F R B U R2 B2 D
F R B U R2 B2 D'
F R B U R2 B2 D2
F R B U B' R2 B'
F R B U B2 R2 D
F R B U B2 R2 D'
F R B U B2 R2 D2
F R B D L2 B2 U
F R B D B2 L2 U
F R B' U R2 D B2
F R B' D B2 U B2
F R B2 L U B R2
F R B2 L' U B R2
F R B2 L2 U B R2
F R B2 U B R2 D
F R B2 U B R2 D'
F R B2 U B R2 D2
F R B2 U B' R2 B2
F R B2 U B2 R2 B'
L' U' D2 R' F' L' B
L' U' D2 R' F' B L'
L' U' D2 R' B F' L'
F R B2 D B2 U B'
R' U' F R' U F' B'
R' U' F R' U B' F'
U R' L D F L' B'
U' R' U' F U F2 B'
U' R' U' F U B' F2
F' R' U' F2 R U B'
U R' U' F R U B'
U' R' D F' D' B' L2
U' R' D F' B' D' L2
U' R' D B' F' D' L2
U' R' D' F' D' B' L2
U' R' D' F' B' D' L2
U' R' D' B' F' D' L2
F2 R' D' F B' L' F
F2 R' D' B' L' F L'
F2 R' D' B' F L' F
F R' D' F2 D' B' L2
F R' D' F2 B' D' L2
U' R' D2 F' D' B' L2
U' R' D2 F' B' D' L2
F R' D' B' F2 D' L2
U' R' D2 B' F' D' L2
D2 R' F R U R' B'
D' R' F R U R' B'
D R' F R U R' B'
U' R' F' L2 D' L2 B'
U' R' F' U' F2 U B'
U' R' F' D B' D2 L2
U' R' F' D' B L2 B2
U' R' F' D' B' L2 D
U' R' F' D' B' L2 D'
U' R' F' D' B' L2 D2
U' R' F' D' B2 L2 B
U' R' F' B' L D' L2
U' R' F' B' L' D' L2
U' R' F' B' L2 D' L2
U' R' F' B' U' F2 U
U' R' F' B' D' L2 D
U' R' F' B' D' L2 D'
U' R' F' B' D' L2 D2
U' R' F' B2 D' L2 B
U' R' F' B2 D' B L2
F' R' F2 R U R' B'
F R' F2 D' F2 B' L2
F R' F2 D' B' L2 F2
F R' F2 D' B' F2 L2
F R' F2 B' D' L2 F2
F R' F2 B' D' F2 L2
F R' B R2 U R2 B2
F R' B R2 U B2 R2
U' R' B' U' F U F2
F' R' B' U' F2 R U
U' R' B' D F' D' L2
U' R' B' D' F' D' L2
U' R' B' D2 F' D' L2
U' R' B' F' L D' L2
U' R' B' F' L' D' L2
U' R' B' F' L2 D' L2
U2 R' B' U' R' F U
U2 R' B' U' F R' U
U' R' B' F' U' F2 U
U' R' B' F' D' L2 D
U' R' B' F' D' L2 D'
U' R' B' F' D' L2 D2
F2 R' B' D' L' F L'
F2 R' B' D' F L' F
U R' B' L D F L'
U R' B' U' F R U
F R' B' D' F2 D' L2
F R' B' F2 D' L2 F2
F R' B' F2 D' F2 L2
U' R' B2 F' D' L2 B
U' R' B2 F' D' B L2
F R' B2 R2 U R2 B
F R2 U R D' F2 B'
F R2 U R D' B' F2
F R2 U R B' D' F2
F R2 U B' D' R F'
F R2 D R' U R2 B'
F R2 D R' U B' R2
F R2 D' R' U R2 B'
F R2 D' R' U B' R2
F R2 D2 R' U R2 B'
F R2 D2 R' U B' R2
U' R2 B' R F' D' L2
F2 R2 B' D L2 R F'
F2 R2 B' D R L2 F'
F2 R2 B' D R F' L2
R' D F R U R' B'
R D F R B2 U B
U' D R' F' D' B' L2
U' D R' F' B' D' L2
U' D R' B' F' D' L2
F U R B' R2 D' F2
F U R' U' R2 U B'
F U R' D' F2 D B'
F U R' D' F2 D' B'
F U R' D' F2 D2 B'
F U R' D' F2 B' D
F U R' D' F2 B' D'
F U R' D' F2 B' D2
F U R' D' B' F2 D
F U R' D' B' F2 D'
F U R' D' B' F2 D2
F U R' D2 B' D F2
F U R' F D' F2 B'
F U R' F D' B' F2
F U R' F B' D' F2
F U R' F' D' F2 B'
F U R' F' D' B' F2
F U R' F' B' D' F2
F U R' F2 D' F2 B'
F U R' F2 D' B' F2
F U R' F2 B' D' F2
F U R' B' U' R2 U
F U R' B' D' F2 D
F U R' B' D' F2 D'
F U R' B' D' F2 D2
F U R' B' F D' F2
F U R' B' F' D' F2
F U R' B' F2 D' F2
F U R' B2 D' F2 B
F U R' B2 D' B F2
U2 D F U R' F' B'
U2 D F U R' B' F'
F U R2 B' D' R F'
F U D R' D' F2 B'
F U D R' D' B' F2
F U D R' B' D' F2
F U D' R' D' F2 B'
F U D' R' D' B' F2
F U D' R' B' D' F2
F U D2 R' D' F2 B'
F U D2 R' D' B' F2
F U D2 R' B' D' F2
F2 U F' R U R2 B'
F2 U F' R U B' R2
F' U F2 R U R2 B'
F' U F2 R U B' R2
R' D' F R U R' B'
U' D' R' F' D' B' L2
D' U' R' F' D' B' L2
U' D' R' F' B' D' L2
D' U' R' F' B' D' L2
D2 U' R' F' D' B' L2
D2 U' R' F' B' D' L2
U' D' R' B' F' D' L2
D' U' R' B' F' D' L2
D2 U' R' B' F' D' L2
D U' R' F' D' B' L2
D U' R' F' B' D' L2
D U' R' B' F' D' L2
U2 D' F U R' F' B'
U2 D' F U R' B' F'
F U' R' D' F2 B' L'
F U' R' D' B' F2 L'
F U' R' B' D' F2 L'
F2 U' F' R U R2 B'
F2 U' F' R U B' R2
F' U' F2 R U R2 B'
F' U' F2 R U B' R2
L' D2 U R' B L F
U' D2 R' F' D' B' L2
U' D2 R' F' B' D' L2
U' D2 R' B' F' D' L2
L' D2 U' R' F' L' B
L' D2 U' R' F' B L'
L' D2 U' R' B F' L'
R' D2 F R U R' B'
D' U2 F U R' F' B'
D' U2 F U R' B' F'
D2 U2 F U R' F' B'
D2 U2 F U R' B' F'
U2 D2 F U R' F' B'
U2 D2 F U R' B' F'
D U2 F U R' F' B'
D U2 F U R' B' F'
F U2 R U' B' R2 F'
U' F R U R2 F' B'
U' F R U R2 B' F'
R' F R U R B' R2
R' F R U R' D B'
R' F R U R' D' B'
R' F R U R' D2 B'
R' F R U R' B' D
R' F R U R' B' D'
R' F R U R' B' D2
R' F R U R2 B' R
R' F R U D R' B'
R' F R U D' R' B'
R' F R U D2 R' B'
D' F R U R B' R
D' F R U R2 D B'
D' F R U R2 D' B'
D' F R U R2 D2 B'
D' F R U R2 B' D
D' F R U R2 B' D'
D' F R U R2 B' D2
D' F R U B R2 B2
D' F R U B' R2 D
D' F R U B' R2 D'
D' F R U B' R2 D2
D2 F R U R B' R
D2 F R U R2 D B'
D2 F R U R2 D' B'
D2 F R U R2 D2 B'
D2 F R U R2 B' D
D2 F R U R2 B' D'
D2 F R U R2 B' D2
F2 U2 F' R U R2 B'
F2 U2 F' R U B' R2
D2 F R U B R2 B2
D2 F R U B' R2 D
D2 F R U B' R2 D'
D2 F R U B' R2 D2
R' F R D U R' B'
R' F R D' U R' B'
D' F R D B2 U B
R' F R D2 U R' B'
D2 F R D B2 U B
D' F R B U R2 B2
D' F R B U B2 R2
D2 F R B U R2 B2
D2 F R B U B2 R2
D' F R B2 U B R2
F' U2 F2 R U R2 B'
F' U2 F2 R U B' R2
D2 F R B2 U B R2
D F R U R B' R
D F R U R2 D B'
D F R U R2 D' B'
D F R U R2 D2 B'
D F R U R2 B' D
D F R U R2 B' D'
D F R U R2 B' D2
D F R U B R2 B2
D F R U B' R2 D
D F R U B' R2 D'
D F R U B' R2 D2
F U2 F' U' R' F' B'
F U2 F' U' R' B' F'
D F R D B2 U B
U' F R2 U R F' B'
U' F R2 U R B' F'
U' F R2 U B' R F'
D F R B U R2 B2
D F R B U B2 R2
R F R U R D B'
R F R U R D' B'
R F R U R D2 B'
R F R U R B' D
R F R U R B' D'
R F R U R B' D2
R F R U R' B' R2
R F R U D R B'
R F R U D B' R
R F R U D' R B'
R F R U D' B' R
R F R U D2 R B'
R F R U D2 B' R
R F R U B R B2
R F R U B' R D
R F R U B' R D'
R F R U B' R D2
R F R U B' D R
R F R U B' D' R
R F R U B' D2 R
D F R B2 U B R2
R F R D U R B'
R F R D U B' R
R F R D' U R B'
R F R D' U B' R
R F R D2 U R B'
R F R D2 U B' R
R F R B U R B2
R F R B U B2 R
R F R B2 U B R
D' F U R' D' F2 B'
D' F U R' D' B' F2
D' F U R' B' D' F2
D2 F U R' D' F2 B'
D2 F U R' D' B' F2
D2 F U R' B' D' F2
U2 F U R' D F' B'
U2 F U R' D B' F'
U2 F U R' D' F' B'
U2 F U R' D' B' F'
U2 F U R' D2 F' B'
U2 F U R' D2 B' F'
U2 F U R' F' D B'
U2 F U R' F' D' B'
U2 F U R' F' D2 B'
U2 F U R' F' B' D
U2 F U R' F' B' D'
U2 F U R' F' B' D2
U2 F U R' B' D F'
U2 F U R' B' D' F'
U2 F U R' B' D2 F'
U2 F U R' B' F' D
U2 F U R' B' F' D'
U2 F U R' B' F' D2
U2 F U R2 B' R F'
U2 F U D R' F' B'
U2 F U D R' B' F'
U2 F U D' R' F' B'
U2 F U D' R' B' F'
U2 F U D2 R' F' B'
U2 F U D2 R' B' F'
U2 F U F R' F' B'
U2 F U F R' B' F'
U2 F U F' R' F' B'
U2 F U F' R' B' F'
U2 F U F2 R' F' B'
U2 F U F2 R' B' F'
D F U R' D' F2 B'
D F U R' D' B' F2
D F U R' B' D' F2
R' F D R U R' B'
D' F D R U R2 B'
D' F D R U B' R2
D2 F D R U R2 B'
D2 F D R U B' R2
R' F D' R U R' B'
U2 F D U R' F' B'
U2 F D U R' B' F'
D' F D' R U R2 B'
D' F D' R U B' R2
D2 F D' R U R2 B'
D2 F D' R U B' R2
D F D R U R2 B'
D F D R U B' R2
R' F D2 R U R' B'
U2 F D' U R' F' B'
U2 F D' U R' B' F'
D' F D2 R U R2 B'
D' F D2 R U B' R2
D2 F D2 R U R2 B'
D2 F D2 R U B' R2
R F D R B2 U B
D F D' R U R2 B'
D F D' R U B' R2
R' F B R U R' B2
U2 F D2 U R' F' B'
U2 F D2 U R' B' F'
F D R U R B' R
F D R U R2 D B'
F D R U R2 D' B'
F D R U R2 D2 B'
F D R U R2 B' D
F D R U R2 B' D'
F D R U R2 B' D2
F D R U B R2 B2
F D R U B' R2 D
F D R U B' R2 D'
F D R U B' R2 D2
D F D2 R U R2 B'
D F D2 R U B' R2
F D R D B2 U B
F D R B U R2 B2
F D R B U B2 R2
F D R B2 U B R2
R' F B2 R U R' B
R F B R U R B2
R F B R U B2 R
F D U R' D' F2 B'
F D U R' D' B' F2
F D U R' B' D' F2
U' F' R' D' F' B' L2
U' F' R' D' B' L2 F'
U' F' R' D' B' F' L2
U' F' R' B' D' L2 F'
U' F' R' B' D' F' L2
R' F' U' F2 R U B'
U' F' D' R' F' B' L2
U' F' D' R' B' L2 F'
U' F' D' R' B' F' L2
F D' R U R B' R
F D' R U R2 D B'
F D' R U R2 D' B'
F D' R U R2 D2 B'
F D' R U R2 B' D
F D' R U R2 B' D'
F D' R U R2 B' D2
F D' R U B R2 B2
F D' R U B' R2 D
F D' R U B' R2 D'
F D' R U B' R2 D2
F D' R D B2 U B
F D' R B U R2 B2
F D' R B U B2 R2
R' F' B' U' F2 R U
F D' R B2 U B R2
F D' U R' D' F2 B'
F D' U R' D' B' F2
F D' U R' B' D' F2
U' F2 R' D F' B' L
U' F2 R' D B' L F'
U' F2 R' D B' F' L
U' F2 R' F' D B' L
U F2 R' D B' L F
R' F2 U' F' R U B'
F D2 R U R B' R
F D2 R U R2 D B'
F D2 R U R2 D' B'
F D2 R U R2 D2 B'
F D2 R U R2 B' D
F D2 R U R2 B' D'
F D2 R U R2 B' D2
F D2 R U B R2 B2
F D2 R U B' R2 D
F D2 R U B' R2 D'
F D2 R U B' R2 D2
F D2 R D B2 U B
F D2 R B U R2 B2
F D2 R B U B2 R2
R' F2 B' U' F' R U
F D2 R B2 U B R2
F D2 U R' D' F2 B'
F D2 U R' D' B' F2
F D2 U R' B' D' F2
B2 F R U B2 R' B
B' F R B U R' B'
B2 F R B2 U R' B
R' B F R U R' B2
B F R B' U R' B'
F B R B' U R' B'
R B F R U R B2
R B F R U B2 R
R' B' U' R' F U F2
R' B' U' F R' U F'
F B' R B U R' B'
R' B' F' U' F2 R U
R' B' F2 U' F' R U
F B2 R U B2 R' B
F B2 R B2 U R' B
R' B2 F R U R' B
