F2 L' B' L2 U F
L' F2 B' L2 U F
L F2 D' R2 B U
L' B' L2 F2 U F'
L' B' F2 L2 U F
L' F2 R B' L2 U F
R F2 L' B' L2 U F
L' F2 R' B' L2 U F
L' F2 R2 B' L2 U F
L F2 R2 D' B R2 U
L F2 R2 D2 B U F2
L F2 R2 B R2 U F'
L F2 R2 B U' B U2
F2 D2 L U2 F U' F
U' F2 D' L R2 B' U
U' F2 D' L B' R2 U
F2 D2 L' B' L2 U F2
L F2 U' B2 U' F' U'
U' F2 D' R2 L B' U
L F2 U2 D L2 F' U'
L F2 U2 D F' L2 U'
L' F2 D' R2 B' U B'
L F2 U2 D2 F' U' F'
L F2 U2 F' U B2 U2
L F2 U2 F' U' D2 F2
L F2 U2 F' D L2 U'
L F2 U2 F' D2 U' F2
L' F2 D' B' R2 U B'
L F2 D U2 L2 F' U'
L F2 D U2 F' L2 U'
L F2 D' R2 D B U
L F2 D' R2 D' B U
L F2 D' R2 D2 B U
L F2 D' R2 B U D
L F2 D' R2 B U D'
L F2 D' R2 B U D2
L F2 D' R2 B D U
L F2 D' R2 B D' U
L F2 D' R2 B D2 U
L F2 D' B R2 B U
L F2 D' B' R2 B U
L F2 D' B2 R2 B U
L' F2 B' L2 R U F
L' F2 B' L2 R' U F
L' F2 B' L2 R2 U F
L' F2 B' L2 U D F
L' F2 B' L2 U D' F
L' F2 B' L2 U D2 F
L' F2 B' L2 U F D
L' F2 B' L2 U F D'
L' F2 B' L2 U F D2
L' F2 B' L2 D U F
L' F2 B' L2 D' U F
L' F2 B' L2 D2 U F
L' F2 B' R L2 U F
L' F2 B' R' L2 U F
L' F2 B' R2 L2 U F
L F2 D2 R2 B U F2
L F2 D2 U2 F' U' F'
L F2 B R2 B U F'
L F2 B2 U2 F' U' F
L' B D' L2 R2 F' B2
L' B D' L2 R2 B2 F'
L' B D' R2 L2 F' B2
L' B D' R2 L2 B2 F'
L' B D' R2 F' L2 B2
L' B D' R2 F' B2 L2
L' B D' R2 B2 L2 F'
L' B D' R2 B2 F' L2
L' B D' B2 L2 R2 F
L' B D' B2 L2 F R2
L' B D' B2 R2 L2 F
L' B' L F2 L U F
L B F2 R2 B U F'
L' B' L2 R F2 U F'
L' B' L2 R' F2 U F'
L' B' L2 R2 F2 U F'
L' B' L2 U D' F L2
L' B' L2 D' U F L2
L' B' L2 F2 U D F'
L' B' L2 F2 U D' F'
L' B' L2 F2 U D2 F'
L' B' L2 F2 U F' D
L' B' L2 F2 U F' D'
L' B' L2 F2 U F' D2
L' B' L2 F2 D U F'
L' B' L2 F2 D' U F'
L' B' L2 F2 D2 U F'
L' B' R L2 F2 U F'
L' B' R F2 L2 U F
L' B' R' L2 F2 U F'
L' B' R' F2 L2 U F
L' B' R2 L2 F2 U F'
L' B' R2 F2 L2 U F
L' B' U D' L2 F B2
L' B' U D' L2 B2 F
L' B' D' U L2 F B2
L' B' D' U L2 B2 F
L' B' F' L2 F' U F2
L' B' F2 L2 R U F
L' B' F2 L2 R' U F
L' B' F2 L2 R2 U F
L' B' F2 L2 U D F
L' B' F2 L2 U D' F
L' B' F2 L2 U D2 F
L' B' F2 L2 U F D
L' B' F2 L2 U F D'
L' B' F2 L2 U F D2
L' B' F2 L2 D U F
L' B' F2 L2 D' U F
L' B' F2 L2 D2 U F
L' B' F2 R L2 U F
L' B' F2 R' L2 U F
L' B' F2 R2 L2 U F
D2 B2 L R' F U' F
D2 B2 L F R' U' F
D2 B2 R' L F U' F
D2 B2 R' U' F R F
D2 B2 R' F U' F R
L' B2 U L2 F2 B U
L' B2 U L2 B F2 U
L' B2 U F2 L2 B U
L' B2 U F2 B L2 U
L' B2 U B L2 F2 U
L' B2 U B F2 L2 U
B2 F2 U2 R' F' U' F
F2 B2 U2 R' F' U' F
D2 B2 F R' U' F R
L B2 F2 U2 F' U' F
