U2 B2 U L' B2
U2 B2 U B2 L'
U2 L B2 U L2 B2
U2 L B2 U B2 L2
U2 L' R2 D' R2 F2
U2 L' R2 D' F2 R2
U' L' U' B2 U B2
U' L' D' R2 D B2
U2 L' D' R2 D' F2
D L2 U' L2 U' L'
D L2 U2 D L F2
D L2 U2 D F2 L
D L2 U2 D F2 L
D L2 D U2 L F2
D L2 D U2 F2 L
D L2 D' B2 R' U2
U2 L2 B2 U B2 L
U2 R2 L' D' R2 F2
U2 R2 L' D' F2 R2
R' U2 B2 U L' B2
R' U2 B2 U B2 L'
U2 R2 D' L' R2 F2
U2 R2 D' L' F2 R2
R2 U2 B2 U L' B2
R2 U2 B2 U B2 L'
U2 R2 D' R2 L' F2
R U2 B2 U L' B2
R U2 B2 U B2 L'
L2 D L2 U2 L' F2
U' D' L' R2 D B2
U2 D' L' R2 D' F2
D' U' L' R2 D B2
U' D' R2 L' D B2
U' D' R2 D L' B2
U2 D' R2 L' D' F2
U' D' R2 D B2 L'
D' U' R2 L' D B2
U2 D' R2 D' L' F2
D' U' R2 D L' B2
D' U' R2 D B2 L'
D2 U' F2 U' F2 L'
L2 D' B2 R' U2 R'
D' U2 L' R2 D' F2
D' U2 R2 L' D' F2
D' U2 R2 D' L' F2
U' D2 F2 U' F2 L'
B' U2 B' U L' B
B' U2 B' U B L'
B U2 B U B' L'
D2 F2 U R F2 U2
D2 F2 U F2 U2 L'
F2 D2 F2 U' L' B2
F2 D2 F2 U' B2 L'
U2 B2 L U L2 B2
U2 B2 L U B2 L2
U2 B2 L2 U L B2
U2 B2 U L B2 L2
U2 B2 U L' B2 D
U2 B2 U L' B2 D'
U2 B2 U L' B2 D2
U2 B2 U B L' B
U2 B2 U B2 L' D
U2 B2 U B2 L' D'
U2 B2 U B2 L' D2
U2 B2 U B2 D L'
U2 B2 U B2 D' L'
U2 B2 U B2 D2 L'
U B2 U L' D2 F2
U2 B2 D L2 U L
U B2 U D2 L' F2
U B2 U' B2 U2 L'
U B2 D' R2 U L'
U B2 D2 U L' F2
U' L' U' L2 B2 U B2
U' L' U' B2 L U B2
U' L' U' B2 L' U B2
U' L' U' B2 L2 U B2
U' L' U' B2 U B2 D
U' L' U' B2 U B2 D'
U' L' U' B2 U B2 D2
U' L' U' B2 D L2 U
U2 L' U' B2 U D2 F2
U2 L' U' B2 U' B2 U2
U2 L' U' B2 D' R2 U
U2 L' U' B2 D2 U F2
U' L' D' R2 U R2 U'
U' L' D' R2 D B2 D
U' L' D' R2 D B2 D'
U' L' D' R2 D B2 D2
U' L' D' R2 B D B2
U' L' D' R2 B' D B2
U' L' D' R2 B2 D B2
U2 L' D' R2 U' R2 U
U2 L' D' R2 D' F2 D
U2 L' D' R2 D' F2 D'
U2 L' D' R2 D' F2 D2
U2 L' D' R2 F D' F2
U2 L' D' R2 F' D' F2
U2 L' D' R2 F2 D' F2
U2 L' D' F R2 D' F2
U2 L' D' F' R2 D' F2
U' L' D' B R2 D B2
U2 L' D' F2 R2 D' F2
U' L' D' B' R2 D B2
U' L' D' B2 R2 D B2
U' L' D2 R2 D R2 B2
U' L' D2 R2 D B2 R2
U2 L' D2 U F2 U' F2
U2 L' F R2 D' R2 F2
U2 L' F R2 D' F2 R2
U2 L' F D' R2 D' F2
U2 L' F' R2 D' R2 F2
U2 L' F' R2 D' F2 R2
U2 L' F' D' R2 D' F2
U2 L' F2 R2 D' R2 F2
U2 L' F2 R2 D' F2 R2
U2 L' F2 D' R2 D' F2
U' L' B U' B U B'
R' L2 D L2 U2 L' F2
L2 R2 D L2 U2 L' F2
R2 L2 D L2 U2 L' F2
R L2 D L2 U2 L' F2
U' L' B' U' B' U B
U2 L' B2 L U L' B2
U2 L' B2 L U B2 L'
U2 L' B2 L' U L B2
U2 L' B2 L2 U L2 B2
U2 L' B2 L2 U B2 L2
U2 L' B2 U B2 D L2
R' L2 D' B2 R' U2 R'
U2 L' B2 D L2 U L2
L2 R2 D' B2 R' U2 R'
R2 L2 D' B2 R' U2 R'
D L2 R U' L2 U' L'
R L2 D' B2 R' U2 R'
D L2 R U2 D L F2
D L2 R U2 D F2 L
D L2 R D U2 L F2
D L2 R D U2 F2 L
D L2 R D' B2 R' U2
D L2 R' U' L2 U' L'
D L2 R' U2 D L F2
D L2 R' U2 D F2 L
D L2 R' D U2 L F2
D L2 R' D U2 F2 L
D L2 R' D' B2 R' U2
U' L2 R2 D L B2 R'
D L2 R2 U' L2 U' L'
D L2 R2 U2 D L F2
D L2 R2 U2 D F2 L
U2 L2 R2 D' L R2 F2
U2 L2 R2 D' L F2 R2
U2 L2 R2 D' R2 L F2
U2 L2 R2 D' R2 F2 L
U2 L2 R2 D' F2 L R2
U2 L2 R2 D' F2 R2 L
D L2 R2 D U2 L F2
D L2 R2 D U2 F2 L
D L2 R2 D' B2 R' U2
U L2 U L2 B2 U L'
D L2 U D2 R2 U L
D' L2 U' L2 U' L' R2
D' L2 U' L2 U' R2 L'
D L2 U' L2 U' L' D
D L2 U' L2 U' L' D'
D L2 U' L2 U' L' D2
D L2 U' L2 U' D L'
D L2 U' L2 U' D' L'
D L2 U' L2 U' D2 L'
D L2 U' L2 D U' L'
D L2 U' L2 D' U' L'
D L2 U' L2 D2 U' L'
D L2 U' L2 B U' L'
D L2 U' L2 B' U' L'
D L2 U' L2 B2 U' L'
B' L2 U' F L2 U' L'
D2 L2 U' F2 L2 U' L'
U' L2 U' B2 U B2 L
D L2 U2 L U L U'
D' L2 U2 R2 D L F2
D2 L2 U2 D L R2 F2
D' L2 U2 R2 D F2 L
D2 L2 U2 D L F2 R2
D2 L2 U2 D R2 L F2
D2 L2 U2 D R2 F2 L
D2 L2 U2 D F2 L R2
D2 L2 U2 D F2 R2 L
D L2 U2 D L F2 D
D L2 U2 D L F2 D'
D L2 U2 D L F2 D2
D L2 U2 D L' F2 L2
D L2 U2 D F' L F'
D L2 U2 D F2 L D
D L2 U2 D F2 L D'
D L2 U2 D F2 L D2
D L2 U2 D F2 D L
D L2 U2 D F2 D' L
D L2 U2 D F2 D2 L
D L2 U2 D' L D2 F2
D L2 U2 D2 L D' F2
D L2 U2 F D L F2
D L2 U2 F D F2 L
D L2 U2 F' D L F2
D L2 U2 F' D F2 L
U L2 U2 D' L R2 B2
U L2 U2 D' L B2 R2
D L2 U2 F2 D L F2
D L2 U2 F2 D F2 L
U L2 U2 D' R2 L B2
D2 L2 D U2 L R2 F2
D2 L2 D U2 L F2 R2
D2 L2 D U2 R2 L F2
D2 L2 D U2 R2 F2 L
D2 L2 D U2 F2 L R2
D2 L2 D U2 F2 R2 L
D L2 D R U2 L F2
D L2 D R U2 F2 L
D L2 D R' U2 L F2
D L2 D R' U2 F2 L
D L2 D R2 U2 L F2
D L2 D R2 U2 F2 L
U L2 D L2 F2 R U2
D L2 D U2 L F2 D
D L2 D U2 L F2 D'
D L2 D U2 L F2 D2
D L2 D U2 L' F2 L2
D L2 D U2 F' L F'
D L2 D U2 F2 L D
D L2 D U2 F2 L D'
D L2 D U2 F2 L D2
D L2 D U2 F2 D L
D L2 D U2 F2 D' L
D L2 D U2 F2 D2 L
U' L2 D' L R2 D B2
D2 L2 D' L2 B2 U2 L'
U2 L2 D' L R2 D' F2
D L2 D B2 R' U2 F2
U' L2 D' R2 L D B2
U L2 D F2 L2 U2 L'
U' L2 D' R2 D L B2
U2 L2 D' R2 L D' F2
U2 L2 D' R2 D' L F2
U2 L2 D' R2 D' F2 L
D L2 D' R B2 R' U2
D L2 D' R' B2 R' U2
L' U L U2 L' B2 U
D L2 D' R2 B2 R' U2
L' U L U2 B2 L' U
D2 L2 D' B2 L2 R' U2
D2 L2 D' B2 R' L2 U2
D L2 D' U2 L D2 F2
L' U L D2 F2 R U'
U L2 D' U2 L R2 B2
U L2 D' U2 L B2 R2
U L2 D' U2 R2 L B2
D L2 D' B2 R' U2 D
D L2 D' B2 R' U2 D'
D L2 D' B2 R' U2 D2
D L2 D' B2 R' D U2
D L2 D' B2 R' D' U2
D L2 D' B2 R' D2 U2
D L2 D' B2 D R' U2
D L2 D' B2 D' R' U2
D L2 D' B2 D2 R' U2
U' L2 D2 F2 U' L F2
U' L2 D2 F2 U' F2 L
D L2 D2 U R2 U L
D L2 D2 U2 L D' F2
U2 L2 F B2 U B2 L
U2 L2 F' B2 U B2 L
U2 L2 F2 B2 U B2 L
U2 L2 B2 L U B2 L
U2 L2 B2 L' U B2 L
U2 L2 B2 L2 U B2 L
U2 L2 B2 U L B2 L
U2 L2 B2 U L' B2 L
U2 L2 B2 U L2 B2 L
D L2 B2 R' U' L2 U'
D L2 B2 R' U2 D F2
D L2 B2 R' D U2 F2
D L2 B2 R' D' B2 U2
U2 L2 B2 U B2 L D
U2 L2 B2 U B2 L D'
U2 L2 B2 U B2 L D2
U2 L2 B2 U B2 D L
U2 L2 B2 U B2 D' L
U2 L2 B2 U B2 D2 L
U2 L2 B2 U' R' U2 B2
D L2 B2 D R' U2 F2
D L2 B2 D' R' B2 U2
U2 L2 B2 F U B2 L
L' U D2 L F2 R U'
D L2 B2 D' B2 U2 L
U2 L2 B2 F' U B2 L
U2 L2 B2 F2 U B2 L
U' R L' U' B2 L U
U2 R L' U' R' B2 U
D R L2 U' L2 U' L'
D R L2 U2 D L F2
D R L2 U2 D F2 L
D R L2 D U2 L F2
D R L2 D U2 F2 L
D R L2 D' B2 R' U2
L U F2 R B2 U L2
U2 R U' R' B2 U L'
D2 R U' F2 U' F2 L'
U R U B2 U L' B2
U R U B2 U B2 L'
U' R U' B2 L U L2
L U F2 B2 R U L2
B' R U2 B' U L' B
B' R U2 B' U B L'
L' U B2 R' U D L2
L' U B2 R' U2 B2 U'
L' U B2 R' D U L2
L' U B2 R' D2 F2 U
R' U B2 U L' D2 F2
R' U B2 U D2 L' F2
R' U B2 U' B2 U2 L'
L' U B2 U2 B2 L U'
R' U B2 D' R2 U L'
L' U B2 D R' U L2
R' U B2 D2 U L' F2
L' U B2 D2 R' F2 U
L' U B2 D2 F2 R' U
R2 U B2 U L' D2 F2
R2 U B2 U D2 L' F2
R2 U B2 U' B2 U2 L'
R U B2 U L' D2 F2
L U B2 U2 L' U' L'
R2 U B2 D' R2 U L'
R U B2 U D2 L' F2
R2 U B2 D2 U L' F2
L U B2 D F2 R U
R U B2 U' B2 U2 L'
R U B2 D' R2 U L'
R U B2 D2 U L' F2
L U B2 F2 R U L2
R' U' L' U' B2 U B2
R' U' L' D' R2 D B2
R2 U' L' U' B2 U B2
L U' L' U' L' D' R2
L U' L' U' D' L' R2
L U' L' U' D' R2 L'
R2 U' L' D' R2 D B2
L U' L' U2 B2 U L'
R U' L' U' B2 U B2
L U' L' D' U' L' R2
L U' L' D' U' R2 L'
R U' L' D' R2 D B2
L2 U' L2 U' L' D' R2
L2 U' L2 U' D' L' R2
L2 U' L2 U' D' R2 L'
L2 U' L2 U2 B2 U L'
L2 U' L2 D' U' L' R2
L2 U' L2 D' U' R2 L'
D2 R F2 U R F2 U2
D2 R F2 U F2 U2 L'
L' U' R B2 L R' U
L' U' R B2 R' L U
R' U' D' L' R2 D B2
R' U' D' R2 L' D B2
R' U' D' R2 D L' B2
R' U' D' R2 D B2 L'
R2 U' D' L' R2 D B2
L U' D' L' B2 U' R2
R2 U' D' R2 L' D B2
R2 U' D' R2 D L' B2
R2 U' D' R2 D B2 L'
R U' D' L' R2 D B2
U R B2 U L' D2 F2
U R B2 U D2 L' F2
U R B2 U' B2 U2 L'
R U' D' R2 L' D B2
R U' D' R2 D L' B2
R U' D' R2 D B2 L'
R' U' D2 F2 U' F2 L'
U R B2 D' R2 U L'
U R B2 D2 U L' F2
L U' D' B2 L' U' R2
R2 U' D2 F2 U' F2 L'
U2 R' L' U' R B2 U
U2 R' L' U' B2 R U
R U' D2 F2 U' F2 L'
D R' L2 U' L2 U' L'
D R' L2 U2 D L F2
D R' L2 U2 D F2 L
D R' L2 D U2 L F2
D R' L2 D U2 F2 L
D R' L2 D' B2 R' U2
U2 R' U' R B2 U L'
D2 R' U' F2 U' F2 L'
U R' U B2 U L' B2
U R' U B2 U B2 L'
U2 R' U' B2 R U L'
B' R' U2 B' U L' B
B' R' U2 B' U B L'
L' U' B2 R' U2 R U'
L2 U2 L U' B2 R' U
R' U2 L B2 U L2 B2
R' U2 L B2 U B2 L2
R' U2 L' R2 D' R2 F2
R' U2 L' R2 D' F2 R2
R' U2 L' D' R2 D' F2
R2 U2 L B2 U L2 B2
R2 U2 L B2 U B2 L2
F2 R' D2 F2 U' L2 B2
F2 R' D2 F2 U' B2 L2
R2 U2 L' R2 D' R2 F2
R2 U2 L' R2 D' F2 R2
R U2 L B2 U L2 B2
R U2 L B2 U B2 L2
R2 U2 L' D' R2 D' F2
R U2 L' R2 D' R2 F2
R U2 L' R2 D' F2 R2
R U2 L' D' R2 D' F2
R' U2 L2 B2 U B2 L
L U2 L2 U' B2 R' U
R2 U2 L2 B2 U B2 L
D2 R' F2 U R F2 U2
D2 R' F2 U F2 U2 L'
R U2 L2 B2 U B2 L
R' U2 R2 L' D' R2 F2
R' U2 R2 L' D' F2 R2
R' U2 R2 D' L' R2 F2
R' U2 R2 D' L' F2 R2
R' U2 R2 D' R2 L' F2
R2 U2 R2 L' D' R2 F2
R2 U2 R2 L' D' F2 R2
R2 U2 R2 D' L' R2 F2
R2 U2 R2 D' L' F2 R2
R2 U2 R2 D' R2 L' F2
R U2 R2 L' D' R2 F2
R U2 R2 L' D' F2 R2
R U2 R2 D' L' R2 F2
R U2 R2 D' L' F2 R2
R U2 R2 D' R2 L' F2
L2 U2 D L' F2 L2 R
L2 U2 D L' F2 R L2
R' U2 D' L' R2 D' F2
R' U2 D' R2 L' D' F2
R' U2 D' R2 D' L' F2
L2 U2 D F2 D2 L R2
L2 U2 D F2 D2 R2 L
U2 R' B2 R U L' B2
U2 R' B2 R U B2 L'
L2 U2 D' L R2 D2 F2
R2 U2 D' L' R2 D' F2
L2 U2 D' R2 L D2 F2
L2 U2 D' R2 D2 L F2
L2 U2 D' R2 D2 F2 L
R2 U2 D' R2 L' D' F2
R2 U2 D' R2 D' L' F2
R U2 D' L' R2 D' F2
U R' B2 U L' D2 F2
U R' B2 U D2 L' F2
U R' B2 U' B2 U2 L'
R U2 D' R2 L' D' F2
R U2 D' R2 D' L' F2
U R' B2 D' R2 U L'
U R' B2 D2 U L' F2
U' R2 L' D B2 D2 R2
U' R2 L' D' R2 D2 B2
U2 R2 L' U' R2 B2 U
U2 R2 L' U' B2 R2 U
U2 R2 L' D' R' F2 R'
U2 R2 L' D' R2 F2 D
U2 R2 L' D' R2 F2 D'
U2 R2 L' D' R2 F2 D2
U2 R2 L' D' F R2 F
U2 R2 L' D' F2 R2 D
U2 R2 L' D' F2 R2 D'
U2 R2 L' D' F2 R2 D2
U2 R2 L' F D' R2 F2
U2 R2 L' F D' F2 R2
U2 R2 L' F' D' R2 F2
U2 R2 L' F' D' F2 R2
U2 R2 L' F2 D' R2 F2
U2 R2 L' F2 D' F2 R2
U' R2 L2 D L B2 R'
U2 R2 L2 D' L R2 F2
U2 R2 L2 D' L F2 R2
U2 R2 L2 D' R2 L F2
U2 R2 L2 D' R2 F2 L
U2 R2 L2 D' F2 L R2
U2 R2 L2 D' F2 R2 L
D R2 L2 U' L2 U' L'
D R2 L2 U2 D L F2
D R2 L2 U2 D F2 L
D R2 L2 D U2 L F2
D R2 L2 D U2 F2 L
D R2 L2 D' B2 R' U2
D2 R2 U' F2 U' F2 L'
U2 R2 U' R2 B2 U L'
U R2 U B2 U L' B2
U R2 U B2 U B2 L'
U2 R2 U' B2 R2 U L'
B R2 U' F' U' F L'
B' R2 U2 B' U L' B
B' R2 U2 B' U B L'
U' R2 D L B2 L2 R'
U' R2 D L B2 R' L2
R' U2 B2 L U L2 B2
R' U2 B2 L U B2 L2
R' U2 B2 L2 U L B2
U2 R2 D L' D2 F2 R
R' U2 B2 U L B2 L2
R' U2 B2 U L' B2 D
R' U2 B2 U L' B2 D'
R' U2 B2 U L' B2 D2
R' U2 B2 U B L' B
R' U2 B2 U B2 L' D
R' U2 B2 U B2 L' D'
R' U2 B2 U B2 L' D2
R' U2 B2 U B2 D L'
R' U2 B2 U B2 D' L'
R' U2 B2 U B2 D2 L'
R' U2 B2 D L2 U L
F R2 U2 B2 U B' L
U' R2 D B2 D2 L' R2
U' R2 D B2 D2 R2 L'
U' R2 D' L' R2 D2 B2
R2 U2 B2 L U L2 B2
R2 U2 B2 L U B2 L2
R2 U2 B2 L2 U L B2
U' R2 D' R2 L' D2 B2
U' R2 D' R2 D2 L' B2
U' R2 D' R2 D2 B2 L'
U2 R2 D' L R2 F2 L2
U2 R2 D' L F2 L2 R2
U2 R2 D' L F2 R2 L2
U2 R2 D' L' R' F2 R'
U2 R2 D' L' R2 F2 D
U2 R2 D' L' R2 F2 D'
U2 R2 D' L' R2 F2 D2
U2 R2 D' L' F R2 F
U2 R2 D' L' F2 R2 D
U2 R2 D' L' F2 R2 D'
U2 R2 D' L' F2 R2 D2
R2 U2 B2 U L B2 L2
R2 U2 B2 U L' B2 D
R2 U2 B2 U L' B2 D'
R2 U2 B2 U L' B2 D2
U2 R2 D' L2 R2 F2 L
U2 R2 D' L2 F2 L R2
R2 U2 B2 U B L' B
U2 R2 D' L2 F2 R2 L
R2 U2 B2 U B2 L' D
R2 U2 B2 U B2 L' D'
R2 U2 B2 U B2 L' D2
R2 U2 B2 U B2 D L'
R2 U2 B2 U B2 D' L'
R2 U2 B2 U B2 D2 L'
R U2 B2 L U L2 B2
R U2 B2 L U B2 L2
U2 R2 D' R' L' F2 R'
U2 R2 D' R2 L F2 L2
R2 U2 B2 D L2 U L
U2 R2 D' R2 L' F2 D
U2 R2 D' R2 L' F2 D'
U2 R2 D' R2 L' F2 D2
U2 R2 D' R2 L2 F2 L
R U2 B2 L2 U L B2
R U2 B2 U L B2 L2
R U2 B2 U L' B2 D
R U2 B2 U L' B2 D'
R U2 B2 U L' B2 D2
R U2 B2 U B L' B
R U2 B2 U B2 L' D
R U2 B2 U B2 L' D'
R U2 B2 U B2 L' D2
R U2 B2 U B2 D L'
R U2 B2 U B2 D' L'
R U2 B2 U B2 D2 L'
R U2 B2 D L2 U L
L2 D L F2 D2 B2 R'
F2 R2 D2 F2 U' B2 L
L2 D L' U2 F2 L2 R
L2 D L' U2 F2 R L2
R' D L2 U' L2 U' L'
R' D L2 U2 D L F2
R' D L2 U2 D F2 L
R' D L2 D U2 L F2
R' D L2 D U2 F2 L
R' D L2 D' B2 R' U2
L' D L2 U' L' U' L'
L2 D L2 R U2 L' F2
L2 D L2 R' U2 L' F2
L2 D L2 R2 U2 L' F2
L2 D L2 U2 L F2 L2
L2 D L2 U2 L' F2 D
L2 D L2 U2 L' F2 D'
L2 D L2 U2 L' F2 D2
L2 D L2 U2 L2 F2 L
R2 D L2 U' L2 U' L'
R2 D L2 U2 D L F2
R2 D L2 U2 D F2 L
R2 D L2 D U2 L F2
R2 D L2 D U2 F2 L
L2 D L2 D2 B2 U2 L'
R2 D L2 D' B2 R' U2
L2 D L2 B U2 L' F2
L2 D L2 B' U2 L' F2
L2 D L2 B2 U2 L' F2
R D L2 U' L2 U' L'
R D L2 U2 D L F2
R D L2 U2 D F2 L
L2 D R L2 U2 L' F2
R D L2 D U2 L F2
R D L2 D U2 F2 L
B R2 F' U F U2 L'
R D L2 D' B2 R' U2
D2 R2 F2 U R F2 U2
D2 R2 F2 U F2 U2 L'
L2 D R' L2 U2 L' F2
U2 R2 F2 D' F2 L' R2
U2 R2 F2 D' F2 R2 L'
L2 D R2 L2 U2 L' F2
U2 R2 B2 R2 U L' B2
U2 R2 B2 R2 U B2 L'
U R2 B2 U L' D2 F2
U R2 B2 U D2 L' F2
U R2 B2 U' B2 U2 L'
L2 D U2 L' F2 L2 R
L2 D U2 L' F2 R L2
U R2 B2 D' R2 U L'
U R2 B2 D2 U L' F2
L2 D U2 F2 D2 L R2
L2 D U2 F2 D2 R2 L
U2 D L' R2 D' F2 R
D U L2 U L2 U L'
D U L2 U2 D' L B2
D U L2 D F2 U2 L
D U L2 D' U2 L B2
U D L2 U L2 U L'
U D L2 U2 D' L B2
L2 D F2 L D2 B2 R'
U D L2 D F2 U2 L
U D L2 D' U2 L B2
F2 U R F2 U B2 U
F2 U R F2 U2 D' R2
F2 U R F2 D L2 U2
F2 U R F2 D' U2 R2
L2 D F2 D2 L R2 B2
L2 D F2 D2 L B2 R2
L2 D F2 D2 R2 L B2
U2 D R2 L' D' F2 R
L2 D B2 L2 R' U2 F2
L2 D B2 R' L2 U2 F2
F' U F U B2 U L'
F' U F U2 L' D' R2
F' U F U2 D' L' R2
F' U F U2 D' R2 L'
F' U F D L2 U2 L
F' U F D' U2 L' R2
F' U F D' U2 R2 L'
L2 D' L' B2 U2 L2 R2
L2 D' L' B2 U2 R2 L2
D' U B' U L' R2 F'
D' U B' U R2 L' F'
L2 D' L2 B2 U2 L' R2
L2 D' L2 B2 U2 R2 L'
F2 U F2 U B2 U L'
F2 U F2 U2 L' D' R2
F2 U F2 U2 D' L' R2
F2 U F2 U2 D' R2 L'
F2 U F2 D L2 U2 L
L2 D' R B2 R' U2 R2
F2 U F2 D' U2 L' R2
F2 U F2 D' U2 R2 L'
L2 D' R' B2 L R' U2
L2 D' R' B2 R' L U2
D2 U' L F2 U' L2 F2
D2 U' L F2 U' F2 L2
B' U B' R2 U L' F'
B U B U L2 F L
U' D' L' R2 U R2 U'
D' U' L' R2 U R2 U'
B' U B' U' B U2 L'
B U B U' B' U2 L'
U' D' L' R2 D B2 D
U' D' L' R2 D B2 D'
U' D' L' R2 D B2 D2
D' U' L' R2 D B2 D
D' U' L' R2 D B2 D'
D' U' L' R2 D B2 D2
U' D' L' R2 B D B2
D' U' L' R2 B D B2
U' D' L' R2 B' D B2
D' U' L' R2 B' D B2
U' D' L' R2 B2 D B2
D' U' L' R2 B2 D B2
D2 U' L' R2 D R2 B2
D2 U' L' R2 D B2 R2
D2 U' L' D R2 D B2
L2 D' R2 B2 R' U2 R
R' D' U' L' R2 D B2
U2 D' L' R2 U' R2 U
U2 D' L' R2 D' F2 D
U2 D' L' R2 D' F2 D'
U2 D' L' R2 D' F2 D2
U2 D' L' R2 F D' F2
U2 D' L' R2 F' D' F2
U2 D' L' R2 F2 D' F2
D' U' L' B R2 D B2
U' D' L' B R2 D B2
U' D' L' B' R2 D B2
D' U' L' B' R2 D B2
U' D' L' B2 R2 D B2
D' U' L' B2 R2 D B2
R' D' U' R2 L' D B2
R' D' U' R2 D L' B2
R' D' U' R2 D B2 L'
U' D' L2 R2 D L B2
D' U' L2 R2 D L B2
U2 D' L' F R2 D' F2
U2 D' L' F' R2 D' F2
U2 D' L' F2 R2 D' F2
R' D' U2 L' R2 D' F2
U2 D' L2 R2 D' L F2
R2 D' U' L' R2 D B2
U2 D' L2 R2 D' F2 L
D2 U' L2 F2 U' L F2
D2 U' L2 F2 U' F2 L
R' D' U2 R2 L' D' F2
R' D' U2 R2 D' L' F2
R2 D' U' R2 L' D B2
R2 D' U' R2 D L' B2
R2 D' U' R2 D B2 L'
L2 D' U2 L R2 D2 F2
L D' U' L' B2 U' R2
R D' U' L' R2 D B2
R2 D' U2 L' R2 D' F2
L2 D' U2 R2 L D2 F2
L2 D' U2 R2 D2 L F2
L2 D' U2 R2 D2 F2 L
R D' U' R2 L' D B2
R2 D' U2 R2 L' D' F2
R D' U' R2 D L' B2
R D' U' R2 D B2 L'
R2 D' U2 R2 D' L' F2
B2 U' L' R2 D B2 R'
L D' U' B2 L' U' R2
R D' U2 L' R2 D' F2
R D' U2 R2 L' D' F2
