F L' R2 F' R U'
D R U' D' F' R
D R D' U' F' R
F R2 L' F' R U'
D R2 F' R' U' F'
R2 F L' R' F2 U'
R2 F L' F2 R' U'
R2 F L' F2 R' U'
F' U2 B L R U
F' U2 B R L U
R2 F R' L' F2 U'
R F D2 L' F U'
R2 F' R' U' D' F2
R2 F' R' U2 R2 U
R2 F' R' D' U' F2
R2 F' R' D2 L2 U'
R2 F L' F2 R' U' D2
R2 F L' F2 R' D U'
R2 F L' F2 R' D' U'
R2 F L' F2 R' D2 U'
R2 F L' F2 D R' U'
R2 F L' F2 D' R' U'
R2 F L' F2 D2 R' U'
L F L' R2 F' R U'
R F L' R F' R' U'
R2 F L2 R' F2 L U'
R F L' D' F' U' R
R2 F L2 F2 L R' U'
R2 F L2 F2 R' L U'
R' F R' L' F' R' U'
R2 F R L' F2 R2 U'
F' U2 B L R U D
F' U2 B L R U D'
F' U2 B L R U D2
F' U2 B L R D U
F' U2 B L R D' U
F' U2 B L R D2 U
F' U2 B L D R U
F' U2 B L D' R U
F' U2 B L D2 R U
F' U2 B R L U D
F' U2 B R L U D'
F' U2 B R L U D2
F' U2 B R L D U
F' U2 B R L D' U
F' U2 B R L D2 U
F' U2 B R D L U
F' U2 B R D' L U
F' U2 B R D2 L U
R F R L' F' R' U'
F2 U2 B L' U D F2
F2 U2 B L' U2 L2 U'
R2 F R' L F2 L2 U'
F2 U2 B L' D U F2
F2 U2 B L' D2 R2 U
R2 F R' L' U' D R2
R2 F R' L' D U' R2
R2 F R' L' F2 U' D
R2 F R' L' F2 U' D'
R2 F R' L' F2 U' D2
R2 F R' L' F2 D U'
R2 F R' L' F2 D' U'
R2 F R' L' F2 D2 U'
R2 F R' L2 F2 L U'
L' F R2 L' F' R U'
F' U2 B D L R U
F' U2 B D R L U
R' F R2 D2 L' F U'
F' U2 B D' L R U
R2 F R' D L' U' R2
F' U2 B D' R L U
F' U2 B D2 L R U
F' U2 B D2 R L U
L2 F R2 L' F' R U'
R2 F R' F2 U2 R U
F2 U2 B' L' R' B2 U
F2 U2 B' R' L' B2 U
F2 U2 B' R' B2 L' U
L F R2 L' F' R U'
F' U2 B2 R B' L U
B U2 B' D R U' F'
R2 F D L' R' U' R'
R2 F D R' L' U' R'
R F D' L' F' U' R
R F D2 L' D F U'
R F D2 L' D' F U'
R F D2 L' D2 F U'
R F D2 L' F U' D
R F D2 L' F U' D'
R F D2 L' F U' D2
R F D2 L' F D U'
R F D2 L' F D' U'
R F D2 L' F D2 U'
R2 F' L R' U' D' F2
R2 F' L R' U2 R2 U
R2 F' L R' D' U' F2
R2 F' L R' D2 L2 U'
F' D U2 B L R U
F' D U2 B R L U
R2 F' L' R' U' D' F2
R2 F' L' R' U2 R2 U
R2 F' L' R' D' U' F2
R2 F' L' R' D2 L2 U'
B D U2 R B' U' F'
B D U2 B' R U' F'
R2 F' L2 R' U' D' F2
R2 F' L2 R' U2 R2 U
R2 F' L2 R' D' U' F2
R2 F' L2 R' D2 L2 U'
R2 F' R' L U' D' F2
R2 F' R' L U2 R2 U
R2 F' R' L D' U' F2
R2 F' R' L D2 L2 U'
R2 F' R' L' U' D' F2
R2 F' R' L' U2 R2 U
R2 F' R' L' D' U' F2
R2 F' R' L' D2 L2 U'
R' F' R2 U2 R' B U
R2 F' R' L2 U' D' F2
R2 F' R' L2 U2 R2 U
R2 F' R' L2 D' U' F2
R2 F' R' L2 D2 L2 U'
R2 F' R' U D B2 U2
R2 F' R' U' D' F2 D
R2 F' R' U' D' F2 D'
R2 F' R' U' D' F2 D2
R2 F' R' U' F D' F2
R2 F' R' U' F' D' F2
R2 F' R' U' F2 D' F2
R2 F' R' U2 R2 U D
R2 F' R' U2 R2 U D'
R2 F' R' U2 R2 U D2
R2 F' R' U2 R2 D U
R2 F' R' U2 R2 D' U
R2 F' R' U2 R2 D2 U
R2 F' R' D U B2 U2
R2 F' R' D' L U' F2
R2 F' R' D' L' U' F2
R2 F' R' D' L2 U' F2
R2 F' R' D' U' F2 D
R2 F' R' D' U' F2 D'
R2 F' R' D' U' F2 D2
R2 F' R' D2 L2 U' D
R2 F' R' D2 L2 U' D'
R2 F' R' D2 L2 U' D2
R2 F' R' D2 L2 D U'
R2 F' R' D2 L2 D' U'
R2 F' R' D2 L2 D2 U'
U' F' U' B R U B
D2 F' U2 B L R' U
D2 F' U2 B R' L U
L' F' U2 B L R U
L' F' U2 B R L U
R2 F' U2 R U D B2
R2 F' U2 R U2 R2 U'
R2 F' U2 R D U B2
R2 F' U2 R D2 L2 U
L2 F' U2 B L R U
L2 F' U2 B R L U
R2 F' D R' U' D' F2
R2 F' D R' U2 R2 U
R F' U2 R U2 F' U'
R2 F' D R' D' U' F2
R2 F' D R' D2 L2 U'
R F' U2 R' B R2 U
L F' U2 B L R U
L F' U2 B R L U
R2 F' D' R' U' D' F2
R2 F' D' R' U2 R2 U
R2 F' D' R' D' U' F2
R2 F' D' R' D2 L2 U'
R2 F' D2 R' U' D' F2
R2 F' D2 R' U2 R2 U
R2 F' D2 R' D' U' F2
R2 F' D2 R' D2 L2 U'
R F' D2 F2 L' F U'
F' D' U2 B L R U
F' D' U2 B R L U
R' F2 R' F' L' R' U'
R' F2 R' F' R' L' U'
R2 F2 R' F U2 R U
R2 F2 R' F' L' F2 U'
R F2 R F' L' R' U'
R F2 R F' R' L' U'
D2 F2 U2 L' B R' U
D' F2 U2 L' B U F
D2 F2 U2 B L' R' U
D2 F2 U2 B R' L' U
D' F2 U2 B L' U F
R F2 U' D' R' F' R
R F2 U2 B' R' B U
U' F2 B L' U L F
R F2 D' U' R' F' R
R F2 D' F' L' U' R
R F2 D2 F' L' F U'
F' D2 U2 B L R U
F' D2 U2 B R L U
B D2 U2 R B' L U'
B D2 U2 B' L R U'
B D2 U2 B' R L U'
D2 B R' U2 R2 B' U'
D2 B R' U2 B' R2 U'
D2 B R' D2 L2 F U
U2 B U2 D R U' F'
D B U2 R B' U' F'
D B U2 B' R U' F'
U2 B D U2 R U' F'
F2 B L2 F L R U
F2 B L2 F R L U
F' B R U2 B' R' U'
U' B F2 L' U L F
B F' R U2 B' R' U'
B F2 L2 F L R U
B F2 L2 F R L U
