F L U' F U' L
F L' U B' U L'
U2 L2 R B' D' R2
U2 R L2 B' D' R2
L U' F U' L B'
B U L2 F B' R'
B U L2 B' R' F
B U L2 B' F R'
L2 D B' R2 F' R
F U B' U L2 R'
F U B' U R' L2
B U' L2 F R B'
B U' L2 F B' R
B U' L2 B' F R
F U' F U' L2 R
F U' F U' R L2
L2 B' R2 D F' R
U B' U L2 R' B'
U B' U R' L2 B'
L2 B' D R2 F' R
B U L2 D' B' R' F
B U L2 D' B' F R'
B U L2 D2 F B' R'
B U L2 D2 B' R' F
B U L2 D2 B' F R'
B U L2 F R B' R'
B U L2 F R' B' R'
B U L2 F R2 B' R'
B U L2 F D B' R'
B U L2 F D' B' R'
B U L2 F D2 B' R'
B U L2 F B' R' D
B U L2 F B' R' D'
B U L2 F B' R' D2
B U L2 F B' D R'
B U L2 F B' D' R'
B U L2 F B' D2 R'
L2 D F' B' R2 F' R'
B U L2 F' B' R' F2
B U L2 B' R F R2
B U L2 B' R' D F
B U L2 B' R' D' F
B U L2 B' R' D2 F
B U L2 B' R' F D
B U L2 B' R' F D'
B U L2 B' R' F D2
B U L2 B' D R' F
B U L2 B' D F R'
B U L2 B' D' R' F
B U L2 B' D' F R'
B U L2 B' D2 R' F
B U L2 B' D2 F R'
B U L2 B' F R' D
B U L2 B' F R' D'
B U L2 B' F R' D2
B U L2 B' F D R'
B U L2 B' F D' R'
B U L2 B' F D2 R'
B U L2 B' F' R' F2
B U R L2 F B' R'
B U R L2 B' R' F
B U R L2 B' F R'
B' U R' L2 B' R' F'
B U R' L2 F B' R'
B U R' L2 B' R' F
B U R' L2 B' F R'
B' U R2 L2 F' B' R'
B' U R2 L2 B' F' R'
L2 D B' R F' R F'
B U R2 L2 F B' R'
L2 D B' R2 F' R D
L2 D B' R2 F' R D'
L2 D B' R2 F' R D2
L2 D B' R2 F' D R
L2 D B' R2 F' D' R
L2 D B' R2 F' D2 R
B U R2 L2 B' R' F
B U R2 L2 B' F R'
L2 D B' F' R2 F' R'
L2 D B2 D2 F2 B R'
L2 D B2 D2 B R' F2
L2 D B2 D2 B F2 R'
F U D F2 B' U R'
F U D B' F2 U R'
B' U F B L U2 L
B U F U2 L2 F R
B U F B' U2 L2 R'
B U F B' U2 R' L2
F U F B' U L2 R'
F U F B' U R' L2
B' U B L U2 L B'
F U F' B' U L2 R'
F U F' B' U R' L2
B' U B F L U2 L
F U F2 B' U L2 R'
F U F2 B' U R' L2
B2 U B' L2 R' F B'
B2 U B' L2 R' B' F
B2 U B' L2 F R' B'
B2 U B' R' L2 F B'
B2 U B' R' L2 B' F
F U B U' L U2 L
B U B' U2 L2 R' B'
B U B' U2 R' L2 B'
F U B' U L2 R' D
F U B' U L2 R' D'
F U B' U L2 R' D2
F U B' U L2 D R'
F U B' U L2 D' R'
F U B' U L2 D2 R'
F U B' U R' L2 D
F U B' U R' L2 D'
F U B' U R' L2 D2
B U B' F U2 L2 R'
B U B' F U2 R' L2
F U B' D F2 U R'
F U B' F U L2 R'
F U B' F U R' L2
F U B' F' U L2 R'
F U B' F' U R' L2
F U B' F2 U L2 R'
F U B' F2 U R' L2
B U' L2 R F R B'
B U' L2 R F B' R
B U' L2 R B' F R
B U' L2 R' F R B'
B U' L2 R' F B' R
B U' L2 R' B' F R
B U' L2 R2 F R B'
B U' L2 R2 F B' R
B U' L2 R2 B' F R
B U' L2 D F R B'
B U' L2 D F B' R
B U' L2 D B' F R
B U' L2 D' F R B'
B U' L2 D' F B' R
B U' L2 D' B' F R
B U' L2 D2 F R B'
B U' L2 D2 F B' R
B U' L2 D2 B' F R
B U' L2 F R D B'
B U' L2 F R D' B'
B U' L2 F R D2 B'
B U' L2 F R B' D
B U' L2 F R B' D'
B U' L2 F R B' D2
B U' L2 F R' B' R2
B U' L2 F D R B'
B U' L2 F D B' R
B U' L2 F D' R B'
B U' L2 F D' B' R
B U' L2 F D2 R B'
B U' L2 F D2 B' R
B U' L2 F B R B2
B U' L2 F B' R D
B U' L2 F B' R D'
B U' L2 F B' R D2
B U' L2 F B' D R
B U' L2 F B' D' R
B U' L2 F B' D2 R
B U' L2 B F R B2
B U' L2 B' R F R
B U' L2 B' R' F R
B U' L2 B' R2 F R
B U' L2 B' D F R
B U' L2 B' D' F R
B U' L2 B' D2 F R
B U' L2 B' F R D
B U' L2 B' F R D'
B U' L2 B' F R D2
B U' L2 B' F D R
B U' L2 B' F D' R
B U' L2 B' F D2 R
B U' R L2 F R B'
B U' R L2 F B' R
B U' R L2 B' F R
L2 D' B R B2 R2 F'
B U' R' L2 F R B'
B U' R' L2 F B' R
B U' R' L2 B' F R
L2 D' B' U2 L B U2
B U' R2 L2 F R B'
B U' R2 L2 F B' R
B U' R2 L2 B' F R
F U' D' F B2 U' R
F' U' F U' L2 R B'
F' U' F U' L2 B' R
F' U' F U' R L2 B'
F U' D' B2 F U' R
B' U' F B U2 L2 R
B' U' F B U2 R L2
B2 U' F B2 U2 L2 R
B2 U' F B2 U2 R L2
B U' F U2 L2 R F
B U' F U2 R L2 F
F U' F U' L2 R D
F U' F U' L2 R D'
F U' F U' L2 R D2
F U' F U' L2 D R
F U' F U' L2 D' R
F U' F U' L2 D2 R
F U' F U' R L2 D
F U' F U' R L2 D'
F U' F U' R L2 D2
B U' F B' U2 L2 R
B U' F B' U2 R L2
F U' F D' B2 U' R
F U' F B U' L2 R
F U' F B U' R L2
F U' F B' U' L2 R
F U' F B' U' R L2
F U' F B2 U' L2 R
F U' F B2 U' R L2
F U' F' U L' U2 L'
B' U' B U2 L2 B' R'
B' U' B F U2 L2 R
B' U' B F U2 R L2
L2 D2 R' B' D' R2 F'
B2 U' B' L2 F R B'
B2 U' B' L2 F B' R
B2 U' B' L2 B' F R
B' U' B2 L2 F R B'
B' U' B2 L2 F B' R
B' U' B2 L2 B' F R
F U' B F U' L2 R
F U' B F U' R L2
B U' B' U2 L2 B' R'
B2 U' B2 U2 L2 B' R'
B U' B' F U2 L2 R
B U' B' F U2 R L2
B2 U' B2 F U2 L2 R
B2 U' B2 F U2 R L2
F U' B' F U' L2 R
F U' B' F U' R L2
F U' B2 F U' L2 R
F U' B2 F U' R L2
F2 U2 L2 R2 D B R'
F U2 L2 R U' B U
F U2 L2 R' U F' U'
F U2 L2 U F U' R
F U2 L2 U' B' U R'
F U2 R L2 U' B U
F U2 R U' B U L2
F2 U2 R2 L2 D B R'
F U2 R' L2 U F' U'
F U2 R' U F' U' L2
L2 D2 B' D' R2 F' R
D2 F L R2 U' F U'
R' F L U' F U' L
D' F L U' F B2 U'
D' F L U' B2 F U'
D2 F L' R2 U B' U
R' F L' U B' U L'
R2 F L U' F U' L
R F L U' F U' L
R2 F L' U B' U L'
R F L' U B' U L'
D2 F R2 L U' F U'
D2 F R2 L' U B' U
D2 F R2 U B' U R'
D2 F R2 U' F U' R
R' F U B' U L2 R'
R' F U B' U R' L2
R' F U' F U' L2 R
R' F U' F U' R L2
D' F U' F B2 U' R
D' F U' B2 F U' R
R2 F U B' U L2 R'
R2 F U B' U R' L2
D F U F B' U R'
D F U B' F U R'
R2 F U' F U' L2 R
R2 F U' F U' R L2
U2 F U2 L2 D F' R
R F U B' U L2 R'
R F U B' U R' L2
R F U' F U' L2 R
R F U' F U' R L2
F D L' U F2 B' U
F D L' U B' F2 U
L2 F D B' R2 F' R
L2 F B' R2 D F' R
L2 F B' D R2 F' R
F D U F2 B' U R'
F D U B' F2 U R'
L F' L D B' R2 F'
L F' L B' D R2 F'
U' F' U L' F2 R U2
U' F' U F2 U2 L2 R
U' F' U F2 U2 R L2
U' F' U' L2 D2 B2 R'
U2 F' U F L2 R B'
U2 F' U F L2 B' R
U2 F' U F R L2 B'
U2 F' U' F L2 B' R'
F D' L U' F B2 U'
F D' L U' B2 F U'
L F' U' F2 U' L B'
L F' U2 L D R2 B'
L F' U2 L D B' R2
L F' U2 L B' D R2
L2 F' D B' R2 F' R
L2 F' B' R2 D F' R
L2 F' B' D R2 F' R
F D' U' F B2 U' R
F D' U' B2 F U' R
U' F2 U F' U2 L2 R
U' F2 U F' U2 R L2
U2 F2 U' F2 L2 B' R'
F D2 L R2 U' F U'
L F2 U' F' U' L B'
F D2 L' R2 U B' U
L2 F2 D B' R2 F' R
L2 F2 B' R2 D F' R
L2 F2 B' D R2 F' R
F D2 R2 L U' F U'
F D2 R2 L' U B' U
F D2 R2 U B' U R'
F D2 R2 U' F U' R
U2 B L2 R B' D' R2
U2 B R L2 B' D' R2
R' B U L2 F B' R'
R' B U L2 B' R' F
R' B U L2 B' F R'
R' B U' L2 F R B'
R' B U' L2 F B' R
R' B U' L2 B' F R
R2 B U L2 F B' R'
R2 B U L2 B' R' F
R2 B U L2 B' F R'
R2 B U' L2 F R B'
R2 B U' L2 F B' R
R2 B U' L2 B' F R
R B U L2 F B' R'
R B U L2 B' R' F
R B U L2 B' F R'
U B U B' L2 B' R'
U B U B2 L2 R' B'
U B U B2 R' L2 B'
U B U' L U2 L B'
U B U' F L U2 L
R B U' L2 F R B'
R B U' L2 F B' R
R B U' L2 B' F R
U B' L U L R' B'
U B' L U R' L B'
U2 B' L2 R B' D' R2
U2 B' R L2 B' D' R2
L2 B' R' D R' F' R
L2 B' R2 D F' R D
L2 B' R2 D F' R D'
L2 B' R2 D F' R D2
L2 B' R2 D F' D R
L2 B' R2 D F' D' R
L2 B' R2 D F' D2 R
U B' U L2 R B' R2
U B' U L2 R' D B'
U B' U L2 R' D' B'
U B' U L2 R' D2 B'
U B' U L2 R' B' D
U B' U L2 R' B' D'
U B' U L2 R' B' D2
U B' U L2 R2 B' R
U B' U L2 D R' B'
U B' U L2 D' R' B'
U B' U L2 D2 R' B'
U B' U R L2 B' R2
U B' U R' L2 D B'
U B' U R' L2 D' B'
U B' U R' L2 D2 B'
U B' U R' L2 B' D
U B' U R' L2 B' D'
U B' U R' L2 B' D2
U B' U R' B L2 B'
U B' U R' B' L2 B'
U B' U R' B2 L2 B'
U B' U R2 L2 B' R
U B' U B L2 B' R'
L2 B' U2 D' B U2 R'
U B' U' F U2 L2 R'
U B' U' F U2 R' L2
L2 B' D R F' R F'
L2 B' D R2 F' R D
L2 B' D R2 F' R D'
L2 B' D R2 F' R D2
L2 B' D R2 F' D R
L2 B' D R2 F' D' R
L2 B' D R2 F' D2 R
L2 B' D F' R2 F' R'
L2 B' D' R2 D2 F' R
L2 B' D' U2 B U2 R'
L2 B' F R2 D F' R
L2 B' F D R2 F' R
L2 B' F' R2 D F' R
L2 B' F' D R2 F' R
L2 B' F2 R2 D F' R
L2 B' F2 D R2 F' R
U2 B2 L2 R B' D' R2
U2 B2 R L2 B' D' R2
U B2 U L2 B R' B2
U B2 U B L2 R' B'
U B2 U B R' L2 B'
U B2 U B2 L2 B' R'
L2 B2 D' B D' R' F2
L2 B2 D' B D' F2 R'
L2 B2 D2 F2 D B R'
