B L F2 B R2 U'
B L B R2 F2 U'
B L B F2 R2 U'
B' R2 F2 B' L' U'
F2 R2 B L B U'
B' R2 B' F2 L' U'
R2 F2 B L B U'
R2 B L F2 B U'
R2 B L B F2 U'
F2 B L B R2 U'
R2 B F2 L B U'
B F2 L B R2 U'
F2 B' R2 B' U2 R U
D2 B' F2 R' B' L2 U
U' B2 L R2 F2 U' F'
D B2 L' R2 D L' F
D B2 L2 R D' R F'
B F2 L R2 U2 F' U
B F2 L D B U' B
U' B2 R2 L F2 U' F'
D B2 R L2 D' R F'
B F2 L B R2 U' D
B F2 L B R2 U' D'
B F2 L B R2 U' D2
B F2 L B R2 D U'
B F2 L B R2 D' U'
B F2 L B R2 D2 U'
B F2 L B U' D B2
B F2 L B D U' B2
B F2 L B' R2 B2 U'
B F2 L B2 R2 B' U'
U' B2 R2 F2 L U' F
B F2 L' B L2 R2 U'
B F2 L' B R2 L2 U'
B2 F2 R D' R U' F'
U2 B2 R2 F' L' F' U'
F2 B2 R D' R U' F'
D B2 R2 L' D L' F
B F2 L2 B L' R2 U'
B F2 L2 B R2 L' U'
U B2 R' F2 R' U' F
F' B2 R2 U2 B R' U
B' F2 R2 B' U2 R U
B2 F2 R2 D L' U' F
F2 B2 R2 D L' U' F
B2 F2 R2 B' L B U'
F2 B2 R2 B' L B U'
B F2 R2 L U2 F' U
F B2 R2 D2 F L' U'
R2 B2 D L' U' R2 F
R2 B2 D L' U' F R2
B2 F2 D L' U' F B2
B2 F2 D L' U' B2 F
F2 B2 D L' U' F B2
F2 B2 D L' U' B2 F
B F2 D L B U' B
U' B2 F2 L R2 U' F
U' B2 F2 R2 L U' F
U2 B2 F' L' F' R2 U'
R2 B2 F D2 F L' U'
R2 B2 F2 D L' U' F
