U L F' U R' U2
U L F' B2 U' L
F' L B2 U' L B2
U L B2 F' U' L
F L' D R2 F2 L'
L' F D R2 F2 L'
U F' L U R' U2
U F' L B2 U' L
L F' B2 U' L B2
L B2 F' U' L B2
F L' R2 D F2 R2 L'
F L' D L R2 F2 L'
F L' D L' R2 F2 L'
F L' D L2 R2 F2 L'
F L' D R2 L F2 L'
F L' D R2 L' F2 L'
F L' D R2 L2 F2 L'
F L' D R2 F2 L' D
F L' D R2 F2 L' D'
F L' D R2 F2 L' D2
F L' D R2 F2 D L'
F L' D R2 F2 D' L'
F L' D R2 F2 D2 L'
D2 L' F D R2 F2 L'
D' L' F D R2 F2 L'
D L' F D R2 F2 L'
U L' F' L2 U R' U2
U L' F' L2 B2 U' L
U L' F' B2 L2 U' L'
F' L' F2 D R2 F2 L'
F' L' B2 L2 U' L' B2
F' L' B2 L2 U' B2 L'
U L' B2 F' L2 U' L'
L2 U L' F' U R' U2
L2 U L' F' B2 U' L
L2 U L' B2 F' U' L
L' U L2 F' U R' U2
L' U L2 F' B2 U' L
L' U L2 B2 F' U' L
L U R' U' R F' U'
F' L2 B2 L' U' L2 B2
F' L2 B2 L' U' B2 L2
U L2 B2 L' F' U' L2
F' R L D B2 U' B2
L' U F' L2 U R' U2
L' U F' L2 B2 U' L
L' U F' B2 L2 U' L'
F' R D L B2 U' B2
L2 U B2 L' F' U' L2
L' U B2 F' L2 U' L'
R' U' L F2 R F' U'
U2 R' U B2 R' B U
F R' U' L F2 R U'
U R' U' L R F' U'
U R' U' R L F' U'
U R' U' R F' L U'
U2 R' B2 U R' B U
F R2 L' D F2 L' R2
F R2 L' D F2 R2 L'
F R2 U L F2 U' L'
F R2 U F2 L U' L2
F' R2 F2 L' D R2 F2
F' R2 F2 L' D F2 R2
B R2 B R' U L B2
F' U L U L' R' U2
F' U L U R' L' U2
D' U L F' U R' U2
D2 U L F' U R' U2
D' U L F' B2 U' L
D2 U L F' B2 U' L
D' U L B2 F' U' L
D2 U L B2 F' U' L
D U L F' U R' U2
D U L F' B2 U' L
D U L B2 F' U' L
F U L F2 U R' U2
F U L F2 B2 U' L
U D L F' U R' U2
U D L F' B2 U' L
F U L B2 F2 U' L
U D L B2 F' U' L
F' U R' U' L R U'
F' U R' U' R L U'
L D F' B2 U' L B2
D' U F' L U R' U2
D' U F' L B2 U' L
D2 U F' L U R' U2
D2 U F' L B2 U' L
D U F' L U R' U2
D U F' L B2 U' L
L D B2 F' U' L B2
U D F' L U R' U2
U D F' L B2 U' L
F2 U F L U R' U2
F2 U F L B2 U' L
F U F2 L U R' U2
F U F2 L B2 U' L
U D' L F' U R' U2
U D' L F' B2 U' L
U D' L B2 F' U' L
L D' F' B2 U' L B2
U D' F' L U R' U2
U D' F' L B2 U' L
L D' B2 F' U' L B2
F U' D2 B2 R' U L
U D2 L F' U R' U2
U D2 L F' B2 U' L
U D2 L B2 F' U' L
F' U' B2 R' U L R
F' U' B2 R' U R L
U D2 F' L U R' U2
U D2 F' L B2 U' L
L D2 F' B2 U' L B2
F2 U2 R' U' F L U'
F U2 R' U' L F2 U'
F U2 R' U' F2 L U'
D' F L' D R2 F2 L'
D2 F L' D R2 F2 L'
L D2 B2 F' U' L B2
U F L F2 U R' U2
U F L F2 B2 U' L
D F L' D R2 F2 L'
U F L B2 F2 U' L
L F L2 D R2 F2 L'
L' F R2 D F2 L' R2
L' F R2 D F2 R2 L'
F' D L B2 U' L B2
L' F D L R2 F2 L'
L' F D L' R2 F2 L'
L' F D L2 R2 F2 L'
L' F D R2 L F2 L'
L' F D R2 L' F2 L'
L' F D R2 L2 F2 L'
L' F D R2 F2 L' D
L' F D R2 F2 L' D'
L' F D R2 F2 L' D2
L' F D R2 F2 D L'
L' F D R2 F2 D' L'
L' F D R2 F2 D2 L'
F D L' R2 D F2 L'
U' F D2 B2 R' U L
F D R2 L' D F2 L'
F D R2 F2 L' D F2
D' F' L B2 U' L B2
D2 F' L B2 U' L B2
U2 F' L U' B2 L B'
U2 F' L B2 U' L B'
U F' L U R' U2 D
U F' L U R' U2 D'
U F' L U R' U2 D2
U F' L U R' D U2
U F' L U R' D' U2
U F' L U R' D2 U2
U F' L U D R' U2
U F' L U D' R' U2
U F' L U D2 R' U2
U F' L U' B2 L B2
U F' L D U R' U2
U F' L D B2 U' L
U F' L D' U R' U2
D F' L B2 U' L B2
U F' L D' B2 U' L
U F' L D2 U R' U2
U F' L D2 B2 U' L
U F' L B2 U' L D
U F' L B2 U' L D'
U F' L B2 U' L D2
U F' L B2 U' D L
U F' L B2 U' D' L
U F' L B2 U' D2 L
U F' L B2 D U' L
U F' L B2 D' U' L
U F' L B2 D2 U' L
L' F' L2 B2 U' L B2
U F' L' B2 L2 U' L'
U F' L2 B2 L' U' L2
L F' R D B2 U' B2
U F' U R' U' L U'
L F' U R' U' R U'
F' D' L B2 U' L B2
L F' U' L2 D' B2 L
U F' D L U R' U2
U F' D L B2 U' L
U F' D' L U R' U2
L F' D B2 U' L B2
U F' D' L B2 U' L
U F' D2 L U R' U2
L F' D' B2 U' L B2
U F' D2 L B2 U' L
L F' D2 B2 U' L B2
L' F' B2 L2 U' L' B2
L' F' B2 L2 U' B2 L'
L F' B' U' B' L B2
L F' B2 R U' L B2
L F' B2 R' U' L B2
L F' B2 R2 U' L B2
L F' B2 U' L B2 D
L F' B2 U' L B2 D'
L F' B2 U' L B2 D2
L F' B2 U' L' B2 L2
L F' B2 U' L2 B2 L'
U F' B2 U2 R' U L
L F' B2 D' R2 U' L
F' D2 L B2 U' L B2
F D2 U' B2 R' U L
U' B R2 B R' U L
F D2 B2 R' U L B2
B' F' U' B' L F B2
B' F' U' B' L B2 F
F' B' U' B' L F B2
F' B' U' B' L B2 F
B2 F' U2 R' U L B2
L B' F' U' B' L B2
L2 B2 L' F' U' L2 B2
L2 B2 L' F' U' B2 L2
R' B2 U R' B U B
F' B2 U2 R' U L B2
L B2 D' F' R2 U' L
L' B2 F' L2 U' L' B2
L' B2 F' L2 U' B2 L'
L B2 F' R U' L B2
L B2 F' R' U' L B2
L B2 F' R2 U' L B2
L B2 F' U' L B2 D
L B2 F' U' L B2 D'
L B2 F' U' L B2 D2
L B2 F' U' L' B2 L2
L B2 F' U' L2 B2 L'
U B2 F' U2 R' U L
L B2 F' D' R2 U' L
