F2 L D' L B' U
F2 L2 U F' R F
F2 L2 U2 F' U' R
F L2 U2 B' U' R
F2 L2 D2 B U R'
F' L2 F' U' L U2
F' L2 F' B2 U R'
F' L2 B2 F' U R'
L2 D' F U L2 R
L2 D' F U R L2
D' F U L2 R B2
D' F U L2 B2 R
D' F U R L2 B2
D' F U R B2 L2
D' F U B2 L2 R
D' F U B2 R L2
D' F' U L2 B2 R'
F2 D' L B' U B'
L2 F2 U F' R F
L2 F2 U2 F' U' R
L F2 D' L B' U
L2 F2 D2 B U R'
F' L2 F' D2 B2 U R'
F' L2 F' B2 U R' D
F' L2 F' B2 U R' D'
F' L2 F' B2 U R' D2
F' L2 F' B2 U D R'
F' L2 F' B2 U D' R'
F' L2 F' B2 U D2 R'
F' L2 F' B2 D U R'
F' L2 F' B2 D' U R'
F' L2 F' B2 D2 U R'
F L2 F' U2 B' U' R'
B' L2 F2 U F' R F
B' L2 F2 U2 F' U' R
B2 L2 F2 U F' R F
B2 L2 F2 U2 F' U' R
B' L2 F2 D2 B U R'
B L2 F2 U F' R F
B2 L2 F2 D2 B U R'
B L2 F2 U2 F' U' R
B L2 F2 D2 B U R'
F2 L2 B U F' R F
F' L2 B D2 F' U R
F2 L2 B U2 F' U' R
F L2 B U R D L2
F L2 B U D L2 R
F L2 B U D R L2
F2 L2 B D2 B U R'
F L2 B U2 B2 U' R
F L2 B D U L2 R
F L2 B D U R L2
F2 L2 B' U F' R F
F2 L2 B' U2 F' U' R
F2 L2 B' D2 B U R'
F' L2 B2 D F' U R'
F2 L2 B2 U F' R F
F' L2 B2 D' F' U R'
F' L2 B2 D2 F' U R'
F2 L2 B2 U2 F' U' R
F' L2 B2 F' U R' D
F' L2 B2 F' U R' D'
F' L2 B2 F' U R' D2
F' L2 B2 F' U D R'
F' L2 B2 F' U D' R'
F' L2 B2 F' U D2 R'
F' L2 B2 F' D U R'
F' L2 B2 F' D' U R'
F' L2 B2 F' D2 U R'
F2 L2 B2 D2 B U R'
F L2 B2 U2 B U' R
F2 R L2 D R' B U
U' R U L2 F2 B U
U' R U L2 B F2 U
U' R U F2 L2 B U
U' R U F2 B L2 U
U' R U B L2 F2 U
U' R U B F2 L2 U
F R U' R' F L2 U
F R U' F L2 R' U
F R U' F R' L2 U
R' U' L2 R F2 B U
R' U' L2 R B F2 U
F R F L2 R' U R
F R F R' L2 U R
R' U' R L2 F2 B U
R' U' R L2 B F2 U
L2 U' R U F2 B U
L2 U' R U B F2 U
R' U' R F2 L2 B U
R' U' R F2 B L2 U
R' U' R B L2 F2 U
R' U' R B F2 L2 U
U' R F2 B L2 U F
U' R B L2 F2 U F'
U' R B F2 L2 U F
R U' R' F2 L2 B' U
U' R' U F2 L2 B' U
L2 U2 D' B' U' L2 R'
L2 U2 D' B' U' R' L2
L2 U2 F U2 F U R
L2 U2 B D2 B2 U' R'
L2 U2 B' U' R' D' L2
L2 U2 B' U' D' L2 R'
L2 U2 B' U' D' R' L2
L2 U2 B' U2 F2 U R'
L2 U2 B' D' U' L2 R'
L2 U2 B' D' U' R' L2
F R2 F L2 R2 U R
F R2 F R2 L2 U R
L2 D F U D2 L2 R
L2 D F U D2 R L2
L2 D F U' R2 U2 R'
L2 D F D2 U L2 R
L2 D F D2 U R L2
D' U L2 B D' B R'
L2 D F' U' L' R2 U2
L2 D F' U' R2 L' U2
L2 D F' D' F2 U R
F U R U' F L2 U
F2 U D' B D' B R'
F2 U D2 B D R' B2
F2 U D2 B' D B2 R'
L D' L F U L R
L D' L F U R L
D' U B L2 D' B R'
F U F L2 U F' R
F2 U F' R D' F B2
F2 U F' R D' B2 F
F2 U F' R F D' B2
R2 D' L2 F R F B2
R2 D' L2 F R B2 F
R2 D' L2 F B2 R F
F2 U F' D' R F B2
F2 U F' D' R B2 F
F2 U F' D' B2 R F
R2 D' L2 B2 F R F
F' U' L' U L' F' U
L2 D' U2 B' U' L2 R'
L2 D' U2 B' U' R' L2
U D' L2 B D' B R'
L2 D' F U L2 R D
L2 D' F U L2 R D'
L2 D' F U L2 R D2
L2 D' F U L2 D R
L2 D' F U L2 D' R
L2 D' F U L2 D2 R
L2 D' F U R L2 D
L2 D' F U R L2 D'
L2 D' F U R L2 D2
R2 D' F R F L2 B2
R2 D' F R F B2 L2
R2 D' F R B2 F L2
L2 D' F B U L2 R
L2 D' F B U R L2
L D' F L U L R
L D' F L U R L
L2 D' F B' U L2 R
L2 D' F B' U R L2
L2 D' F B2 U L2 R
L2 D' F B2 U R L2
R2 D' F B2 R F L2
R2 D' F' L2 F' B2 R'
R2 D' F' L2 B2 F' R'
L2 D' F' U' L' U2 L'
L2 D' F' D F2 U R
L2 D' B F U L2 R
L2 D' B F U R L2
L2 D' B' F U L2 R
L2 D' B' F U R L2
R2 D' B2 L2 F R F
L2 D' B2 F U L2 R
L2 D' B2 F U R L2
R2 D' B2 F R F L2
U D' B L2 D' B R'
U2 D' B' U' R' B' L2
F2 U' F L' U L' U
F2 U' F D L' F2 U2
F2 U' F D F2 U2 R
F2 U' F D' L' U2 B2
F2 U' F' U L2 U R
F2 U' F' U2 R D' B2
F2 U' F' U2 D' R B2
F2 U' F' U2 D' B2 R
F2 U' F' D F2 L' U2
F2 U' F' D' U2 R B2
F2 U' F' D' U2 B2 R
L2 D2 F U R D L2
L2 D2 F U D L2 R
L2 D2 F U D R L2
L2 D2 F U2 B2 U' R
L2 D2 F D U L2 R
L2 D2 F D U R L2
L2 D2 F' D2 F2 U R
D' U2 B' U' R' B' L2
D2 U2 B' R2 B' U' R
U2 D2 B' R2 B' U' R
L2 D2 B' U2 B' U' R'
D' F L U L R B2
D' F L U L B2 R
D' F L U R L B2
D' F L' U L' R B2
D' F L' U L' B2 R
D' F L' U R L' B2
D' F L' U R B2 L'
D' F L' U B2 L' R
D' F L' U B2 R L'
F2 U2 F' U' R D' B2
F2 U2 F' U' D' R B2
F2 U2 F' U' D' B2 R
F2 U2 F' U2 L2 U R
F2 U2 F' D' U' R B2
F2 U2 F' D' U' B2 R
F2 U2 F' D2 R2 U' R'
L2 F R F R' U R
D' F U L' R B2 L'
D' F U L' B2 L' R
D' F U L' B2 R L'
D' F U L2 R B2 D
D' F U L2 R B2 D'
D' F U L2 R B2 D2
D' F U L2 R' B2 R2
D' F U L2 B' R B'
D' F U L2 B2 R D
D' F U L2 B2 R D'
D' F U L2 B2 R D2
D' F U L2 B2 D R
D' F U L2 B2 D' R
D' F U L2 B2 D2 R
D' F U R L' B2 L'
D' F U R L2 B2 D
D' F U R L2 B2 D'
D' F U R L2 B2 D2
D' F U R B L2 B
D' F U R B2 L2 D
D' F U R B2 L2 D'
D' F U R B2 L2 D2
D' F U R' L2 B2 R2
D' F U R' B2 L2 R2
D' F U R' B2 R2 L2
L2 F R2 F R2 U R
U' F U F L2 U R
D2 F U D L2 R B2
D2 F U D L2 B2 R
D2 F U D R L2 B2
D2 F U D R B2 L2
D2 F U D B2 L2 R
D2 F U D B2 R L2
R F R' F L2 U R2
R2 F R2 F L2 U R'
D' F U B L2 B R
D' F U B' R B' L2
D' F U B2 L2 R D
D' F U B2 L2 R D'
D' F U B2 L2 R D2
D' F U B2 L2 D R
D' F U B2 L2 D' R
D' F U B2 L2 D2 R
D' F U B2 R L2 D
D' F U B2 R L2 D'
D' F U B2 R L2 D2
L2 F U R U' F U
D F U D2 L2 R B'
D F U D2 L2 B' R
D F U D2 R L2 B'
D F U' R2 F U2 R'
D2 F U2 B2 R2 U' R'
U2 F U2 F L2 U R
D2 F D U L2 R B2
D2 F D U L2 B2 R
D2 F D U R L2 B2
D2 F D U R B2 L2
D2 F D U B2 L2 R
D2 F D U B2 R L2
D' F B U L2 B R
D' F B U B L2 R
D' F B U B R L2
D F D2 U L2 R B'
D F D2 U L2 B' R
D F D2 U R L2 B'
D' F B' U R B' L2
D' F B' U B' L2 R
D' F B' U B' R L2
D' F' L U L B2 R'
L F' L D' F' B2 U
L F' L D' B2 F' U
L F' L D2 F' U R2
L F' L F' U D2 R2
L F' L F' U' L2 U2
L F' L F' D' B2 U
L F' L F' D2 U R2
F' D F' U' F' U2 R
F D F U' F L' U2
D' F' U L2 R B2 R'
D' F' U L2 R' B2 R'
D' F' U L2 R2 B2 R'
D' F' U L2 B2 R' D
D' F' U L2 B2 R' D'
D' F' U L2 B2 R' D2
D' F' U L2 B2 D R'
D' F' U L2 B2 D' R'
D' F' U L2 B2 D2 R'
D' F' U R L2 B2 R'
D' F' U R' L2 B2 R'
D' F' U R2 L2 B2 R'
D2 F' U D L2 B2 R'
D' F' U' L' U2 L' B2
D' F' U' L' U2 B2 L'
L2 F' U' L' U F' U
D F' U' L' R2 U2 B
F2 D' L D B' L2 U
D F' U' L' F' R2 U2
D F' U' R2 L' U2 B
F2 D' L B' U D B'
F2 D' L B' U D' B'
F2 D' L B' U D2 B'
F2 D' L B' U B' D
F2 D' L B' U B' D'
F2 D' L B' U B' D2
F2 D' L B' D U B'
F2 D' L B' D' U B'
F2 D' L B' D2 U B'
D2 F' D U L2 B2 R'
F2 D' L' U2 F U' B2
F2 D' L' D L2 B' U
D' F' D F2 L2 U R
F2 D' L2 U B' R' B'
F' D' L2 F' U B2 R'
F2 D' L2 B' U B' R'
D2 F' D2 F2 L2 U R
F2 D' U B D' B R'
B' D' F U L2 R B2
B' D' F U L2 B2 R
B' D' F U R L2 B2
B' D' F U R B2 L2
B' D' F U B2 L2 R
B' D' F U B2 R L2
L F2 L U F' R F
L2 F2 L' D' L B' U
L F2 L U2 F' U' R
B2 D' F U L2 R B2
B2 D' F U L2 B2 R
B2 D' F U R L2 B2
B2 D' F U R B2 L2
B2 D' F U B2 L2 R
B2 D' F U B2 R L2
L F2 L D2 B U R'
B' D' F' U L2 B2 R'
B D' F U L2 R B2
B D' F U L2 B2 R
B D' F U R L2 B2
B D' F U R B2 L2
B2 D' F' U L2 B2 R'
B D' F U B2 L2 R
B D' F U B2 R L2
U' F2 R B L2 U F
U F2 L' B' L' U F2
L2 F2 R D R' B U
B D' F' U L2 B2 R'
R F2 L2 D R' B U
F2 D' B L B' U B2
F2 D' B U D' B R'
F2 D' B D' U B R'
L2 F2 U R F' R F
L2 F2 U R' F' R F
F2 D' B2 L B' U B
L2 F2 U R2 F' R F
L2 F2 U D2 B R' B'
L2 F2 U F' R D F
L2 F2 U F' R D' F
L2 F2 U F' R D2 F
L2 F2 U F' R F D
L2 F2 U F' R F D'
L2 F2 U F' R F D2
L2 F2 U F' R' F R2
L2 F2 U F' R2 F R'
L2 F2 U F' D R F
L2 F2 U F' D' R F
L2 F2 U F' D2 R F
L2 F2 U B' D2 B R'
L2 F2 U' F L' F' U2
L' F2 U2 R F' U' R
L' F2 U2 D R F' U'
L' F2 U2 F' U' R B
L2 F2 U2 F U L' U2
L2 F2 U2 F' U' R D
L2 F2 U2 F' U' R D'
L2 F2 U2 F' U' R D2
L2 F2 U2 F' U' D R
L2 F2 U2 F' U' D' R
L2 F2 U2 F' U' D2 R
L2 F2 U2 F' D U' R
L2 F2 U2 F' D' U' R
L2 F2 U2 F' D2 U' R
L' F2 D U2 R F' U'
L2 F2 D R' B R U
L2 F2 D' L B' L' U
U' F2 B L2 U F R
L F2 D' L D B' U
L F2 D' L D' B' U
L F2 D' L D2 B' U
L F2 D' L B' U D
L F2 D' L B' U D'
L F2 D' L B' U D2
L F2 D' L B' D U
L F2 D' L B' D' U
L F2 D' L B' D2 U
L2 F2 D2 U B R' B'
L2 F2 D2 B U R' D
L2 F2 D2 B U R' D'
L2 F2 D2 B U R' D2
L2 F2 D2 B U D R'
L2 F2 D2 B U D' R'
L2 F2 D2 B U D2 R'
L2 F2 D2 B D U R'
L2 F2 D2 B D' U R'
L2 F2 D2 B D2 U R'
L2 F2 D2 B' U' L U2
L F2 D2 L B U R'
L2 F2 B U F' R F
L2 F2 B U2 F' U' R
L2 F2 B D2 B U R'
L2 F2 B' U F' R F
L2 F2 B' U2 F' U' R
L2 F2 B' D2 B U R'
F2 D2 U B D R' B2
F2 D2 U B' D B2 R'
L2 F2 B2 U F' R F
L2 F2 B2 U2 F' U' R
L2 F2 B2 D2 B U R'
F2 D2 B U D R' B2
F2 D2 B U2 R2 U' R
F2 D2 B D U R' B2
F2 D2 B D2 L2 U R'
D' B U L2 D' B R'
F2 D2 B' U D B2 R'
F2 D2 B' D U B2 R'
U2 B U' D' B2 L2 R'
U2 B U' D' B2 R' L2
F2 B L D' L B' U
U2 B U2 L2 F2 U R
B' F L2 U2 B' U' R
F2 B L2 U F' R F
B2 F L2 U2 B' U' R
F' B L2 F' U' L U2
F2 B L2 U2 F' U' R
F' B L2 F' B2 U R'
F2 B L2 D2 B U R'
F' B L2 B2 F' U R'
B F L2 U2 B' U' R
U2 B D' U' B2 L2 R'
U2 B D' U' B2 R' L2
L2 B D' F U L2 R
L2 B D' F U R L2
F B L2 U2 B' U' R
U2 B D2 R2 B2 U' R'
D' B F U L2 B R
D' B F U B L2 R
D' B F U B R L2
U2 B D2 B2 R2 U' R
U' B F2 L2 U F R
L2 B F2 U F' R F
L2 B F2 U2 F' U' R
L2 B F2 D2 B U R'
F2 B D' L B' U B'
F2 B' L D' L B' U
B' F' L2 F' U' L U2
B' F' L2 F' B2 U R'
F2 B' L2 U F' R F
B' F' L2 B2 F' U R'
F2 B' L2 U2 F' U' R
F' B' L2 F' U' L U2
F' B' L2 F' B2 U R'
B2 F' L2 F' U' L U2
U2 B' U' R' D' L2 B2
F2 B' L2 D2 B U R'
U2 B' U' R' D' B2 L2
B2 F' L2 F' B2 U R'
F' B' L2 B2 F' U R'
D2 B' U2 R2 B' U' R'
U2 B' U' D' L2 R' B2
U2 B' U' D' R' L2 B2
U2 B' U' D' R' B2 L2
B2 F' L2 B2 F' U R'
D2 B' U2 B' R2 U' R
U2 B' U2 L2 F2 U R'
B F' L2 F' U' L U2
B F' L2 F' B2 U R'
F B' L2 U2 B' U' R
B F' L2 B2 F' U R'
U2 B' U2 F2 L2 U R'
D2 B' D2 L2 F U R
U2 B' D' U' L2 R' B2
U2 B' D' U' R' L2 B2
U2 B' D' U' R' B2 L2
L2 B' D' F U L2 R
L2 B' D' F U R L2
U2 B' D2 R2 B2 U' R
D' B' F U R B' L2
D' B' F U B' L2 R
D' B' F U B' R L2
L2 B' F2 U F' R F
L2 B' F2 U2 F' U' R
L2 B' F2 D2 B U R'
F2 B' D' L B' U B'
B' F2 L D' L B' U
B2 F2 L D' L B' U
F2 B2 L D' L B' U
B F2 L D' L B' U
B' F2 L2 U F' R F
B' F2 L2 U2 F' U' R
B' F2 L2 D2 B U R'
B2 F2 L2 U F' R F
B2 F2 L2 U2 F' U' R
F2 B2 L2 U F' R F
F' B2 L2 F' U' L U2
F2 B2 L2 U2 F' U' R
F' B2 L2 F' B2 U R'
B2 F2 L2 D2 B U R'
F2 B2 L2 D2 B U R'
F' B2 L2 B2 F' U R'
B F2 L2 U F' R F
B F2 L2 U2 F' U' R
B F2 L2 D2 B U R'
F B2 L2 U2 B' U' R
L2 B2 D' F U L2 R
L2 B2 D' F U R L2
B' F2 D' L B' U B'
B2 F2 D' L B' U B'
F2 B2 D' L B' U B'
B F2 D' L B' U B'
L2 B2 F2 U F' R F
L2 B2 F2 U2 F' U' R
L2 B2 F2 D2 B U R'
