D2 L' D F B' L'
D2 L' D B' F L'
D2 L' D' F B' L
D2 L' D' B' F L
D2 L' F D' B' L
D2 L' B' D F L'
U R2 B' R' U' F'
D U B' L R' U'
U D B' L R' U'
D U B' R' L U'
U D B' R' L U'
U B' R' U B U2
U2 R' B F' U' B2 U'
U2 R' B F' U2 D L2
U2 R' B F' D U2 L2
U2 R' B F' D' R2 U2
U R' B' R' U B2 U2
U R' B' R' U' D2 F2
U R' B' R' D L2 U'
U R' B' R' D2 U' F2
U R' B' D L2 R' U'
U R' B' D R' L2 U'
U R' B' D2 R' U' F2
U R2 D B' R' U' F'
U R2 D' B' R' U' F'
U R2 D2 B' R' U' F'
U R2 B' L R' U' F'
U R2 B' L' R' U' F'
U R2 B' L2 R' U' F'
U R2 B' R' L U' F'
U R2 B' R' L' U' F'
U R2 B' R' L2 U' F'
U R2 B' R' U' D F'
U R2 B' R' U' D' F'
U R2 B' R' U' D2 F'
U R2 B' R' U' F' D
U R2 B' R' U' F' D'
U R2 B' R' U' F' D2
U R2 B' R' D U' F'
U R2 B' R' D' U' F'
U R2 B' R' D2 U' F'
U R2 B' D R' U' F'
U R2 B' D' R' U' F'
U R2 B' D2 R' U' F'
L' D F D B' L' F
L' D F B' L' D F2
D U R B' L R' U'
D U R B' R' L U'
U D R B' L R' U'
U D R B' R' L U'
D U R' B' L R' U'
D U R' B' R' L U'
L' D B' F L' D F2
F' U R2 B' R' U' F'
U D R' B' L R' U'
U D R' B' R' L U'
F2 U R2 B' R' U' F'
F' U D B' L R' U'
D U R2 B' L R' U'
F' U D B' R' L U'
D U R2 B' R' L U'
F2 U D B' L R' U'
F2 U D B' R' L U'
F U R2 B' R' U' F'
U D R2 B' L R' U'
U D R2 B' R' L U'
F U D B' L R' U'
F U D B' R' L U'
D2 U B' L' R' U' F
D2 U B' R' L' U' F
D U B' L R' U' D
D U B' L R' U' D'
D U B' L R' U' D2
D U B' L R' D U'
D U B' L R' D' U'
D U B' L R' D2 U'
D U B' L D R' U'
D U B' L D' R' U'
D U B' L D2 R' U'
D U B' R' L U' D
D U B' R' L U' D'
D U B' R' L U' D2
D U B' R' L D U'
D U B' R' L D' U'
D U B' R' L D2 U'
D U B' R' D L U'
D U B' R' D' L U'
D U B' R' D2 L U'
U D B' L R' U' D
U D B' L R' U' D'
U D B' L R' U' D2
U D B' L R' D U'
U D B' L R' D' U'
U D B' L R' D2 U'
U D B' L D R' U'
U D B' L D' R' U'
U D B' L D2 R' U'
D U B' D L R' U'
D U B' D R' L U'
U D B' R' L U' D
U D B' R' L U' D'
U D B' R' L U' D2
U D B' R' L D U'
U D B' R' L D' U'
U D B' R' L D2 U'
D U B' D' L R' U'
U D B' R' D L U'
U D B' R' D' L U'
U D B' R' D2 L U'
D U B' D' R' L U'
D U B' D2 L R' U'
D U B' D2 R' L U'
U D B' D L R' U'
U D B' D R' L U'
U D B' D' L R' U'
U D B' D' R' L U'
U D B' D2 L R' U'
U D B' D2 R' L U'
F' U B' R' U B U2
F2 U B' R' U B U2
F U B' R' U B U2
L' D' F B' L D F2
L' D' B' L2 D' L' F
L' D' B' D' L' F L2
L' D' B' F L D F2
L D2 L2 D' B' L F
L' D2 B' L' D' F L'
U D2 B' L' R' U' F
U D2 B' R' L' U' F
D2 F L' D F B' L'
D2 F L' D B' F L'
D2 F L' D' F B' L
D2 F L' D' B' F L
D2 F L' F D' B' L
D2 F L' B' D F L'
D' F U B' L' R' U'
D' F U B' R' L' U'
U' F U2 R B' U' F'
D F U B' L R' U'
D F U B' R' L U'
U' F U2 B' R U' F'
B D L' D B' L' F
B D L' B' L' D F2
F' D U B' L R' U'
F' D U B' R' L U'
F2 D U B' L R' U'
F2 D U B' R' L U'
F D U B' L R' U'
D2 F' L' D F B' L'
F D U B' R' L U'
D2 F' L' D B' F L'
D2 F' L' D' F B' L
D2 F' L' D' B' F L
D2 F' L' F D' B' L
D2 F' L' B' D F L'
R F' L' R' D' B' L
R F' L' D' R' B' L
R F' R' L' D' B' L
R F' R' U B' R' U'
D F' U B' L R' U'
D F' U B' R' L U'
D2 F2 L' D F B' L'
D2 F2 L' D B' F L'
D2 F2 L' D' F B' L
D2 F2 L' D' B' F L
D2 F2 L' F D' B' L
D2 F2 L' B' D F L'
D F2 U B' L R' U'
D F2 U B' R' L U'
F' D2 L' D F B' L'
F' D2 L' D B' F L'
F' D2 L' D' F B' L
F' D2 L' D' B' F L
B D2 L D' L2 F B'
B D2 L D' L2 B' F
F' D2 L' F D' B' L
F2 D2 L' D F B' L'
F2 D2 L' D B' F L'
F2 D2 L' D' F B' L
B2 D2 L' F B' D L2
F2 D2 L' D' B' F L
F' D2 L' B' D F L'
F2 D2 L' F D' B' L
B2 D2 L' B' D F L2
B2 D2 L' B' F D L2
F2 D2 L' B' D F L'
B D2 L' D' F B' L2
B D2 L' D' B' F L2
F D2 L' D F B' L'
B D2 L' B' D' F L2
F D2 L' D B' F L'
F D2 L' D' F B' L
F D2 L' D' B' F L
F D2 L' F D' B' L
F D2 L' B' D F L'
D2 B L D L2 F B'
D2 B L D L2 B' F
D2 B L' D F B' L2
D2 B L' D B' F L2
D2 B L' F D B' L2
R' B U' B2 U' R B
U B R2 B2 R' U' F'
R' B U2 R D L2 B
R' B U2 R D B L2
R' B U2 D L2 R B
R' B U2 D R L2 B
R' B U2 D R B L2
R' B D U2 L2 R B
R' B D U2 R L2 B
R' B D U2 R B L2
U B' L R' U B U2
U B' L' R' U B U2
U B' L2 R' U B U2
U B' R U' D F' B2
U B' R U' D B2 F'
U B' R U' F' D B2
U B' R D U' F' B2
U B' R D U' B2 F'
U B' R' L U B U2
U B' R' L' U B U2
U B' R' L2 U B U2
U B' R' U D B U2
U B' R' U D' B U2
U B' R' U D2 B U2
U B' R' U B U2 D
U B' R' U B U2 D'
U B' R' U B U2 D2
U B' R' U B D U2
U B' R' U B D' U2
U B' R' U B D2 U2
U B' R' U' R2 F' R2
U B' R' U2 R2 U F'
U B' R' D U B U2
U B' R' D' U B U2
U B' R' D2 U B U2
L' B' D F D L' F
L' B' D2 L' D' F L'
U B' D2 L' R' U' F
U B' D2 R' L' U' F
D2 B2 L' F B' D L2
D2 B2 L' B' D F L2
D2 B2 L' B' F D L2
