L' U' L2 B R U2
L' U' B L2 R U2
L' U' B R L2 U2
L D F2 B U2 L'
L D B R F2 U2
L D B F2 U2 L'
L B R U L2 U
L B R U2 D' B2
L B R D F2 U2
L B R D' U2 B2
L B D R F2 U2
L B D F2 U2 L'
L B D' R U2 B2
L D F2 B U2 D' L'
L D F2 B U2 D2 L'
L D F2 B D U2 L'
L D F2 B D' U2 L'
L D F2 B D2 U2 L'
L D B R U2 D2 B2
L D B R D2 U2 B2
L D B R F2 U2 D
L D B R F2 U2 D'
L D B R F2 U2 D2
L D B R F2 D U2
L D B R F2 D' U2
L D B R F2 D2 U2
L D B R' F2 R2 U2
L D B R2 F2 R' U2
L D B D2 R U2 B2
L D B F2 R U2 L'
L D B F2 R' U2 L'
L D B F2 R2 U2 L'
L D B F2 U2 L' D
L D B F2 U2 L' D'
L D B F2 U2 L' D2
L D B F2 U2 D L'
L D B F2 U2 D' L'
L D B F2 U2 D2 L'
L D B F2 D U2 L'
L D B F2 D' U2 L'
L D B F2 D2 U2 L'
L D B' R F2 B2 U2
L D B' R B2 F2 U2
L D B2 R F2 B' U2
L D B2 R B' F2 U2
L' D' R2 B2 U L F'
L' D' R2 B2 U F' L
L D' R2 U2 F' B2 L
L D' R2 U2 B2 L F'
L D' R2 U2 B2 F' L
L D' F' B U2 B L
L D' F2 B U2 L' B
L D' F2 B U2 B L'
L D' B R2 F' R' U2
L D' B F' U2 B L
L D' B F2 U2 L' B
L D' B F2 U2 B L'
L' D' B2 U' R B' U2
L' D' B2 U' B' R U2
L D' B' R B2 U2 B
L D' B2 R B' U2 B
R D2 L U L2 U F
R D2 L D F2 B' U2
R D2 L D B' F2 U2
R D2 L D' B' U2 B'
R D2 L B' U L2 U
R D2 L B' U2 D' B2
R D2 L B' D F2 U2
R D2 L B' D' U2 B2
L D2 R U' R U' F'
L' D2 U F' R2 F' L'
L' D2 U F2 L' R2 F'
L' D2 U F2 R2 L' F'
L' D2 U' R U2 R F'
L' D2 U' B R U2 R
L' D2 F2 U L' R2 F'
L' D2 F2 U R2 L' F'
L D2 B R U' R U'
L D2 B D R U2 B2
L D2 B D' R F2 U2
L D2 B D' F2 U2 L'
R2 F' D B2 L R' B
R2 F' D B2 R' L B
R2 F' D' B2 L R' B'
R2 F' D' B2 R' L B'
L F' D' B U2 B L
R2 F' B2 L D R' B
R2 F' B2 R' D' L B'
R2 F' B2 D L R' B
R2 F' B2 D R' L B
R2 F' B2 D' L R' B'
R2 F' B2 D' R' L B'
R F2 L U' R U' F'
L' F2 U D2 L' R2 F'
L' F2 U D2 R2 L' F'
L' F2 U' B L2 U2 L
L' F2 D2 U L' R2 F'
L' F2 D2 U R2 L' F'
L F2 D F2 B R U2
L F2 D B F2 R U2
L F2 D' B U2 L' B
L F2 D' B U2 B L'
L F2 B U L2 U L
L F2 B U2 D' L' B2
L F2 B U2 D' B2 L'
L F2 B D F2 R U2
L F2 B D' U2 L' B2
L F2 B D' U2 B2 L'
L' B L2 R U L2 U
L' B L2 R U2 D' B2
L' B L2 R D F2 U2
L' B L2 R D' U2 B2
L2 B L' D' R F' U2
L' B L2 D R F2 U2
L' B L2 D F2 U2 L'
L' B L2 D' R U2 B2
L' B R L2 U L2 U
L' B R L2 U2 D' B2
L' B R L2 D F2 U2
L' B R L2 D' U2 B2
L2 B R D L' F U2
L B R U L2 U D
L B R U L2 U D'
L B R U L2 U D2
L B R U L2 D U
L B R U L2 D' U
L B R U L2 D2 U
L B R U' D2 R2 U'
L B R U2 D' B2 D
L B R U2 D' B2 D'
L B R U2 D' B2 D2
L B R U2 B D' B2
L B R U2 B' D' B2
L B R U2 B2 D' B2
L B R D F2 U2 D
L B R D F2 U2 D'
L B R D F2 U2 D2
L B R D F2 D U2
L B R D F2 D' U2
L B R D F2 D2 U2
L B R D' U2 B2 D
L B R D' U2 B2 D'
L B R D' U2 B2 D2
L B R D' F U2 B2
L B R D' F' U2 B2
L B R D' F2 U2 B2
L B R D2 U' R2 U'
L B R F U L2 U
L B R F U2 D' B2
L B R F D F2 U2
L B R F D' U2 B2
L B R F' U L2 U
L B R F' U2 D' B2
L B R F' D F2 U2
L B R F' D' U2 B2
L B R F2 U L2 U
L B R F2 U2 D' B2
L B R F2 D F2 U2
L B R F2 D' U2 B2
L B R2 U2 D' B2 L
L B R2 D R' F2 U2
L B R2 D F2 R' U2
L B R2 D' R' U2 B2
L B R2 D' U2 B2 L
L B U L2 U' R U2
L B U L2 F2 U L'
L B U F2 L2 U L
L2 B D L' R F U2
L2 B D R L' F U2
L2 B D' L' R F' U2
L2 B D' R L' F' U2
L B D R U2 D2 B2
L B D R D2 U2 B2
L B D R F2 U2 D
L B D R F2 U2 D'
L B D R F2 U2 D2
L B D R F2 D U2
L B D R F2 D' U2
L B D R F2 D2 U2
L B D R' F2 R2 U2
L B D R2 F2 R' U2
L B D F2 R U2 L'
L B D F2 R' U2 L'
L B D F2 R2 U2 L'
L B D F2 U2 L' D
L B D F2 U2 L' D'
L B D F2 U2 L' D2
L B D F2 U2 D L'
L B D F2 U2 D' L'
L B D F2 U2 D2 L'
L B D F2 D U2 L'
L B D F2 D' U2 L'
L B D F2 D2 U2 L'
L B D' R U2 B2 D
L B D' R U2 B2 D'
L B D' R U2 B2 D2
L B D' R D2 F2 U2
L B D' R F U2 B2
L B D' R F' U2 B2
L B D' R F2 U2 B2
L B D' R2 U2 B2 L
L B D' F2 U2 L' B2
L B D' F2 U2 B2 L'
L B D2 R U' R U'
L B F2 U L2 U L
L B F2 U2 D' L' B2
L B F2 U2 D' B2 L'
L B F2 D F2 R U2
L B F2 D' U2 L' B2
L B F2 D' U2 B2 L'
L B' R B2 U L2 U
L B' R B2 U2 D' B2
L B' R B2 D F2 U2
L B' R B2 D' U2 B2
L' B' U D2 F2 L' R2
L' B' U D2 F2 R2 L'
L' B' U' L2 R B2 U2
L' B' U' L2 B2 R U2
L' B' U' R L2 B2 U2
L' B' U' R B2 L2 U2
L' B' U' B2 L2 R U2
L' B' U' B2 R L2 U2
L' B' D' R2 B2 U L
L' B' D2 U F2 L' R2
L' B' D2 U F2 R2 L'
R2 B2 L D' F' R' B2
R2 B2 L F' R' D' B2
R2 B2 L F' D' R' B2
R2 B2 L' U L2 F' R'
R2 B2 L' U F' L2 R'
R2 B2 L' U F' R' L2
L B2 R U L2 U F
L B2 R D F2 B' U2
L B2 R D B' F2 U2
L B2 R D' B' U2 B'
L B2 R B' U L2 U
L B2 R B' U2 D' B2
L B2 R B' D F2 U2
L B2 R B' D' U2 B2
L' B2 U' L2 R U2 F
L' B2 U' R L2 U2 F
L' B2 U' R B' L2 U2
L' B2 U' B' L2 R U2
L' B2 U' B' R L2 U2
L B2 D R F2 B' U2
L B2 D R B' F2 U2
L B2 D F2 B' U2 L'
L B2 D B' R F2 U2
L B2 D B' F2 U2 L'
L B2 D' R B' U2 B'
L B2 D' B' R U2 B'
R2 B2 F' L D R' B
R2 B2 F' R' D' L B'
R2 B2 F' D L R' B
R2 B2 F' D R' L B
R2 B2 F' D' L R' B'
R2 B2 F' D' R' L B'
