B2 R B R' D L2
B2 R B D L2 R'
B2 R B D R' L2
R D B' L R' B2
R D B' R' L B2
B' D L2 R B R2
B' D R L2 B R2
B' D R B L2 R2
B' D R B R2 L2
U B U' B' R B R2
U B U' B2 R B R'
U B F R U2 B U
U B F R' F' R2 U'
U B F' U2 L' B' U
U B F2 R' F' R U'
R2 B' R' D B' L B2
R2 B' R' B2 D B' L
R B' R' U B U' B
R B' R' B' D B' L2
R B' R' B2 U B' U'
U' B' U2 R' F' B2 U'
U' B' U2 R' B2 F' U'
R2 B' U' F' U R' B
D2 B' D L2 R B R2
D2 B' D R L2 B R2
D2 B' D R B L2 R2
D2 B' D R B R2 L2
D' B' D L2 R B R2
D' B' D R L2 B R2
D' B' D R B L2 R2
D' B' D R B R2 L2
L' B' D L2 R B R2
L' B' D R L2 B R2
L' B' D R B L2 R2
L' B' D R B R2 L2
L2 B' D L2 R B R2
L2 B' D R L2 B R2
L2 B' D R B L2 R2
L2 B' D R B R2 L2
F2 B' R' F2 D L2 B'
D B' D L2 R B R2
D B' D R L2 B R2
D B' D R B L2 R2
D B' D R B R2 L2
L B' D L2 R B R2
L B' D R L2 B R2
L B' D R B L2 R2
L B' D R B R2 L2
R2 B' F' U R' F B
R2 B' F' U R' B F
R2 B' F' U F R' B
D2 B2 R B R' D L2
D2 B2 R B D L2 R'
D2 B2 R B D R' L2
D' B2 R B R' D L2
D' B2 R B D L2 R'
D' B2 R B D R' L2
L' B2 R B R' D L2
L' B2 R B D L2 R'
L' B2 R B D R' L2
L2 B2 R B R' D L2
L2 B2 R B D L2 R'
L2 B2 R B D R' L2
D B2 R B R' D L2
D B2 R B D L2 R'
D B2 R B D R' L2
L B2 R B R' D L2
L B2 R B D L2 R'
L B2 R B D R' L2
B' F2 R' F2 D L2 B'
