U' F L' U
D' L D' B' L
L D' L B' L
L D' B' L B'
B' U' F L' U
B U' F L' U
B2 U' F L' U
U' F L' U D
U' F L' U D'
U' F L' U D2
U' F L' D U
U' F L' D' U
U' F L' D2 U
U' F D L' U
U' F D' L' U
U' F D2 L' U
U' F D L' D U
U' F D L' D' U
U' F D L' D2 U
U' F D' L' U D
U' F D' L' U D'
U' F D' L' U D2
U' F D' L' D U
U' F D' L' D' U
U' F D' L' D2 U
U' F D2 L' U D
U' F D2 L' U D'
U' F D2 L' U D2
U' F D2 L' D U
U' F D2 L' D' U
U' F D2 L' D2 U
U' F B' L' B U
U' F B2 L' B2 U
U' F' L F2 L' U
U' F' L' F2 L' U
U' F' L2 F2 L' U
U2 F' U F2 L' U
B' D' L D' B' L
B2 D' L D' B' L
B D' L D' B' L
U' F2 L F' L' U
U' F2 L' F' L' U
U' F2 L2 F' L' U
U' F2 D F' L' U
U' F2 D' F' L' U
U' F2 D2 F' L' U
D' B L D' B' L
L B D' L B' L
U B U2 F L' U
L B D' B' L B'
D' B' L D' B' L
D2 B' U' F L U
L B' D' L B' L
U B' U2 F L' U
L B' D' B' L B'
U' B' F L' B U
D' B2 L D' B' L
L B2 D' L B' L
U B2 U2 F L' U
L B2 D' B' L B'
U' B2 F L' B2 U
D' L R D' R' B' L
D' L R' D' R B' L
D' L R' D' B' L R
D' L R' D' B' R L
U' L U D' L B' L
U' L U D' B' L B'
L2 R D R' B D L2
B' L U' L' F L' U
B2 L U' L' F L' U
B L U' L' F L' U
R' L D' L R B' L
R' L D' L B' L R
R' L D' L B' R L
B' L U' F L' F U
L R D' L R' B' L
R' L D' R L B' L
B2 L U' F L' F U
R' L D' R B' L B'
F' L U' F2 L' U F
B L U' F L' F U
R L D' L R' B' L
L R D' R' L B' L
L R D' R' B' L B'
R L D' R' L B' L
R L D' R' B' L B'
R' L D' B' L R B'
R' L D' B' L B' R
R' L D' B' R L B'
D2 L D L D2 B' L
D' L D F B' L' F'
D' L D B' F L' F'
B' L D' L B' L D
B' L D' L B' L D'
B' L D' L B' L D2
B' L D' L B' D L
B' L D' L B' D' L
B' L D' L B' D2 L
U' L D' L U B' L
D' L D' L' B' L B'
B2 L D' L B' L D
B2 L D' L B' L D'
B2 L D' L B' L D2
B2 L D' L B' D L
B2 L D' L B' D' L
B2 L D' L B' D2 L
B L D' L B' L D
B L D' L B' L D'
B L D' L B' L D2
B L D' L B' D L
B L D' L B' D' L
B L D' L B' D2 L
D' L D' R' B' L R
D' L D' R' B' R L
D' L D' R2 B' L R2
D' L D' R2 B' R2 L
U' L D' U L B' L
U' L D' U B' L B'
D' L D' F B' L F'
D' L D' F2 B' L F2
D' L D' B L B2 L
D' L D' B L' B2 L
D' L D' B L2 B2 L
D' L D' B' L2 D L'
D' L D' B' L2 D' L'
D' L D' B' L2 D2 L'
D' L D' B' D L D
D' L D' B' D L D'
D' L D' B' D L D2
D' L D' B' D' L D
D' L D' B' D' L D'
D' L D' B' D' L D2
D' L D' B' D2 L D
D' L D' B' D2 L D'
D' L D' B' D2 L D2
D' L D' B' F L F'
B' L D' B' L D B'
B' L D' B' L D' B'
B' L D' B' L D2 B'
D' L D' B' F2 L F2
B' L D' B' L B' D
B' L D' B' L B' D'
B' L D' B' L B' D2
D2 L D' B' D2 L B'
D' L D' B2 L B L
D' L D' B2 L' B L
D' L D' B2 L2 B L
D' L D' B2 D B L
D' L D' B2 D' B L
D' L D' B2 D2 B L
B2 L D' B' L D B'
B2 L D' B' L D' B'
B2 L D' B' L D2 B'
B2 L D' B' L B' D
B2 L D' B' L B' D'
B2 L D' B' L B' D2
D L D' B' D' L B'
B L D' B' L D B'
B L D' B' L D' B'
B L D' B' L D2 B'
B L D' B' L B' D
B L D' B' L B' D'
B L D' B' L B' D2
D L D2 L D B' L
U' L F L' D F U
U' L F L' D' F U
U' L F L' D2 F U
U' L F L' F U D
U' L F L' F U D'
U' L F L' F U D2
U' L F L' F D U
U' L F L' F D' U
U' L F L' F D2 U
D' L F D' F' B' L
D' L F D' B' L F'
D' L F D' B' F' L
D' L F' D F B' L'
D' L F' D B' F L'
F L F' U' F L2 U
D' L F' D' F B' L
D' L F' D' B' F L
D' L F' B' D F L'
F2 L F2 U' F L' U
F L F2 D' F L2 B2
F L F2 D' F B2 L2
F L F2 D' B2 F L2
B' L B D' L B' L
B2 L B D' L B' L
B' L B D' B' L B'
B2 L B D' B' L B'
B L B D' L B' L
D' L B' L U B' U'
B L B D' B' L B'
D' L B' L' U' F U
D' L B' D F L' F'
D' L B' D' B' L B
B' L B' D' L B' L
B' L B' D' B' L B'
B2 L B' D' L B' L
D' L B' F' D F L'
B2 L B' D' B' L B'
B L B' D' L B' L
B L B' D' B' L B'
D' L B2 L B D L2
D' L B2 D' B' L B2
B' L B2 D' L B' L
B' L B2 D' B' L B'
B2 L B2 D' L B' L
B2 L B2 D' B' L B'
B L B2 D' L B' L
B L B2 D' B' L B'
F L' R' U R D F'
F L' R' U R D' F'
F L' R' U R D2 F'
F L' R' U R F' D
F L' R' U R F' D'
F L' R' U R F' D2
L R' D' L R B' L
L R' D' L B' L R
L R' D' L B' R L
F L' R' B U R F'
L R' D' R L B' L
F L' R' B' U R F'
L R' D' R B' L B'
F L' R' B2 U R F'
F L' R2 U R2 D F'
F L' R2 U R2 D' F'
F L' R2 U R2 D2 F'
F L' R2 U R2 F' D
F L' R2 U R2 F' D'
F L' R2 U R2 F' D2
F L' R2 U F R2 F'
F L' R2 U F' R2 F'
F L' R2 U F2 R2 F'
F L' R2 U' B U2 R2
L R' D' B' L R B'
L R' D' B' L B' R
L R' D' B' R L B'
U' L' U D' B L B'
D2 L' U B R' U' L
U' L' U B D' L B'
F L' U F' U F U'
F L' U F2 D R2 F
F L' U F2 D F R2
D' L' D L2 D' B' L
F L' D R' U R F'
F L' D R2 U R2 F'
U' L' D' L F U B'
D' L' D' L2 D' B' L
U' L' D' U B L B'
F L' D' R' U R F'
F L' D' R2 U R2 F'
D' L' D2 L2 D' B' L
F L' D2 R' U R F'
F L' D2 R2 U R2 F'
U' L' F L F L2 U
U' L' F L' U2 B' U'
U' L' F' U2 R B U'
F2 L' F2 U' F L' U
D' L' B L2 D' B' L
F L' B R' U R F'
F L' B R2 U R2 F'
D' L' B' L2 D' B' L
F L' B' R' U R F'
F L' B' R2 U R2 F'
R L2 D R' B D L2
D' L' B2 L2 D' B' L
F L' B2 R' U R F'
F L' B2 R2 U R2 F'
D L2 R' B R D L2
D L2 R' B D L2 R
D L2 R' B D R L2
D' L2 U R B' R' U'
D' L2 U R' B' R' U'
D' L2 U R2 B' R' U'
D' L2 U D B' R' U'
D' L2 U D' B' R' U'
D' L2 U D2 B' R' U'
D L2 U R' B' U' B2
D2 L2 U B R' B2 U'
D2 L2 U B' U2 L U
D' L2 U B' R' U' D
D' L2 U B' R' U' D'
D' L2 U B' R' U' D2
D' L2 U B' R' D U'
D' L2 U B' R' D' U'
D' L2 U B' R' D2 U'
D' L2 U B' D R' U'
D' L2 U B' D' R' U'
D' L2 U B' D2 R' U'
B' L2 U' L2 F L' U
D L2 U B' R' U' B
B2 L2 U' L2 F L' U
B L2 U' L2 F L' U
D' L2 D L' D' B' L
D' L2 D U B' R' U'
D' L2 D' L' D' B' L
D' L2 D' U B' R' U'
D' L2 D2 L' D' B' L
D' L2 D2 U B' R' U'
U' L2 F L2 F L U
U' L2 F' U2 R B' U'
U' L2 F' U2 B' R U'
F L2 F' U' F L U
U' L2 F2 U2 B' R' U'
F2 L2 F2 U' F L' U
D' L2 B L D L2 B'
D' L2 B L' D B' L2
D2 L2 B U R' B2 U'
D' L2 B D L' B' L'
D2 L2 B' U' L U L'
D' L2 B2 L' B' D L2
L2 U D R' B' U' B2
L2 U D B' R' U' B
L' U D' B U' L B'
D' R L D' R' B' L
L U D' B' U' L B'
L' U D2 B R' U' L
L U D2 R' B R' U'
L2 U D2 B R' B2 U'
L2 U D2 B' U2 L U
L U D2 B R' B U'
L2 U F' R F B' U'
L2 U F' R B' F U'
L2 U F' B' R F U'
U2 R U F L' U D
U2 R U F L' U D'
U2 R U F L' U D2
U2 R U F L' D U
U2 R U F L' D' U
U2 R U F L' D2 U
U2 R U F D L' U
U2 R U F D' L' U
U2 R U F D2 L' U
F' R U' R' D' F L2
F' R U' D' R' F L2
F' R U' D' F L2 R'
F' R U' D' F R' L2
B' R U' F L' U R'
B2 R U' F L' U R'
L' U B U' D' L B'
B R U' F L' U R'
L' U B D' U' L B'
F' R U2 F2 U F' R'
U' R D R' F U B
U R U2 F L' U D
U R U2 F L' U D'
U R U2 F L' U D2
U R U2 F L' D U
U R U2 F L' D' U
U R U2 F L' D2 U
U R U2 F D L' U
U R U2 F D' L' U
U R U2 F D2 L' U
L2 U B' D R' U' B
U' R D F R' U B
L2 U B' F' R F U'
F' R D' U' R' F L2
F' R D' U' F L2 R'
F' R D' U' F R' L2
L2 U B2 D2 B R' U'
B' R F L' U F' R'
U' R F L' R' U D
U' R F L' R' U D'
U' R F L' R' U D2
U' R F L' R' U D
U' R F L' R' U D'
U' R F L' R' U D2
U' R F L' R' D U
U' R F L' R' D' U
U' R F L' R' D2 U
U' R F L' D R' U
U' R F L' D' R' U
U' R F L' D2 R' U
B2 R F L' U F' R'
U' R F R' L' U D
U' R F R' L' U D'
U' R F R' L' U D2
U' R F R' L' D U
U' R F R' L' D' U
U' R F R' L' D2 U
U' R F R' D L' U
U' R F R' D' L' U
U' R F R' D2 L' U
L2 U' L' F L' F U
B R F L' U F' R'
U' R F D L' R' U
U' R F D R' L' U
U2 R F U L' U L
U' R F D' L' R' U
U' R F D' R' L' U
L U' L' F L' U D
L U' L' F L' U D'
L U' L' F L' U D2
L U' L' F L' D U
L U' L' F L' D' U
L U' L' F L' D2 U
L U' L' F D L' U
U' R F D2 L' R' U
L U' L' F D' L' U
L U' L' F D2 L' U
U' R F D2 R' L' U
L2 U' L2 F L' U D
L2 U' L2 F L' U D'
L2 U' L2 F L' U D2
L2 U' L2 F L' D U
L2 U' L2 F L' D' U
L2 U' L2 F L' D2 U
L2 U' L2 F D L' U
L2 U' L2 F D' L' U
L2 U' L2 F D2 L' U
U2 R F' U F2 L' U
U R B U2 F L' U
U R B' U2 F L' U
R U' D F U R' B
L U' D' L U B' L
D' R' L D' R B' L
D' R' L D' B' L R
D' R' L D' B' R L
U R B2 U2 F L' U
L' U' F L' U' R U2
L' U' F L' F2 U L'
L2 U' F L2 F L U
R2 U' F L' U R2 D
R2 U' F L' U R2 D'
R2 U' F L' U R2 D2
R2 U' F L' D B2 U
R2 U' F L' B U R2
R2 U' F L' B' U R2
R2 U' F L' B2 U R2
F R' L' U R D F'
F R' L' U R D' F'
F R' L' U R D2 F'
F R' L' U R F' D
F R' L' U R F' D'
F R' L' U R F' D2
L U' F L' D F U
L U' F L' D' F U
L U' F L' D2 F U
L U' F L' F U D
L U' F L' F U D'
L U' F L' F U D2
L U' F L' F D U
L U' F L' F D' U
L U' F L' F D2 U
R U' F L' U R' D
R U' F L' U R' D'
R U' F L' U R' D2
R U' F L' U D R'
R U' F L' U D' R'
R U' F L' U D2 R'
R U' F L' D U R'
R U' F L' D' U R'
R U' F L' D2 U R'
R2 U' F D L' B2 U
R2 U' F D B2 L' U
F R' L' B U R F'
R2 U' F B L' U R2
F R' L' B' U R F'
R2 U' F B' L' U R2
R2 U' F B2 L' U R2
F R' L' B2 U R F'
R U' F D L' U R'
L' U' F' U2 R U' L'
R U' F D' L' U R'
R U' F D2 L' U R'
D R' L2 B R D L2
D R' L2 B D L2 R
D R' L2 B D R L2
L2 U' F' U2 R B' U'
L2 U' F' U2 B' R U'
U2 R' U F L' U D
U2 R' U F L' U D'
U2 R' U F L' U D2
U2 R' U F L' D U
U2 R' U F L' D' U
U2 R' U F L' D2 U
U2 R' U F D L' U
U2 R' U F D' L' U
U2 R' U F D2 L' U
L2 U' F2 U2 B' R' U'
R2 U' B F L' U R2
U R' U2 F L' U D
U R' U2 F L' U D'
U R' U2 F L' U D2
U R' U2 F L' D U
U R' U2 F L' D' U
U R' U2 F L' D2 U
U R' U2 F D L' U
U R' U2 F D' L' U
U R' U2 F D2 L' U
R2 U' B' F L' U R2
F' R' D' R F L2 B'
R2 U' B2 F L' U R2
F R' D2 L' U R F
B' R' F L' U F' R
B2 R' F L' U F' R
B R' F L' U F' R
U' R' F D' L' U F
U2 R' F U L' U L
D R' F U F' B R
D R' F U B F' R
U2 R' F' U F2 L' U
D R' B R U' F U
F R' B L' U R F'
U R' B U2 F L' U
F R' B' L' U R F'
U R' B' U2 F L' U
L U2 D R F' R U2
L U2 D F' R F' U2
F R' B2 L' U R F'
U R' B2 U2 F L' U
F R2 L' U R2 D F'
F R2 L' U R2 D' F'
F R2 L' U R2 D2 F'
F R2 L' U R2 F' D
F R2 L' U R2 F' D'
F R2 L' U R2 F' D2
F R2 L' U F R2 F'
F R2 L' U F' R2 F'
F R2 L' U F2 R2 F'
F R2 L' U' B U2 R2
L U2 F U L' F U
L2 U2 F' U' R B' U'
L2 U2 F' U' B' R U'
U2 R2 U F L' U D
U2 R2 U F L' U D'
U2 R2 U F L' U D2
U2 R2 U F L' D U
U2 R2 U F L' D' U
U2 R2 U F L' D2 U
U2 R2 U F D L' U
U2 R2 U F D' L' U
U2 R2 U F D2 L' U
B' R2 U' F L' U R2
B2 R2 U' F L' U R2
B R2 U' F L' U R2
U R2 U2 F L' U D
U R2 U2 F L' U D'
U R2 U2 F L' U D2
U R2 U2 F L' D U
U R2 U2 F L' D' U
U R2 U2 F L' D2 U
U R2 U2 F D L' U
U R2 U2 F D' L' U
U R2 U2 F D2 L' U
U' R2 F L' R2 U D
U' R2 F L' R2 U D'
U' R2 F L' R2 U D2
U' R2 F L' R2 D U
U' R2 F L' R2 D' U
U' R2 F L' R2 D2 U
U' R2 F L' U D' F2
B' R2 F L' U F' R2
U' R2 F L' D' U F2
L D L D2 L B' L
L D L D2 B' L B'
B2 R2 F L' U F' R2
U' R2 F R2 L' U D
U' R2 F R2 L' U D'
U' R2 F R2 L' U D2
U' R2 F R2 L' D U
U' R2 F R2 L' D' U
U' R2 F R2 L' D2 U
U' R2 F R2 D L' U
U' R2 F R2 D' L' U
U' R2 F R2 D2 L' U
U' R2 F D' L' U F2
B R2 F L' U F' R2
U2 R2 F U L' U L
L D L' D2 L B' L
L D L' D2 B' L B'
R D L2 R' B D L2
U2 R2 F' U F2 L' U
L D L2 D2 L B' L
L D L2 D2 B' L B'
L2 D R' B R D L2
L2 D R' B D L2 R
L2 D R' B D R L2
R D R' L2 B D L2
R D R' U' F U B
R D R' B U' F U
U R2 B U2 F L' U
L2 D U R' B' U' B2
L2 D U B' R' U' B
U R2 B' U2 F L' U
U R2 B2 U2 F L' U
R D U' F U R' B
L D U2 R F' R U2
L D U2 F' R F' U2
R D F U F' R' B
F' U R U' D' F L2
B' U R U2 F L' U
F' U R U2 F2 U F'
F' U R D' U' F L2
F' U R D2 B2 U' F
B2 U R U2 F L' U
U2 D R F' U F2 U
U2 D R F' U2 D' L2
U2 D R F' D R2 U2
U2 D R F' D' U2 L2
B U R U2 F L' U
B' U R' U2 F L' U
B2 U R' U2 F L' U
U2 D R' U F U B
B U R' U2 F L' U
D U R' U2 F U B
B' U R2 U2 F L' U
B2 U R2 U2 F L' U
U D R' U2 F U B
L D B D2 L B' L
L D B D2 B' L B'
B U R2 U2 F L' U
U' D F U R' B R
U' D F U2 R' U' B
U' D F D2 L U B'
R' D' L R D' B' L
F' U D' R U' F L2
L D B' D2 L B' L
L D B' D2 B' L B'
R' D' L D' R B' L
R' D' L D' B' L R
R' D' L D' B' R L
L' D' L U' F U B'
L' D' L B' U' F U
F' U D2 R B2 U' F
L D B2 D2 L B' L
L D B2 D2 B' L B'
F' U D2 B2 R U' F
L D' L R' B' L R
L D' L R' B' R L
L D' L R2 B' L R2
L D' L R2 B' R2 L
R D' L R' D' B' L
L' D' L' B D L2 B'
R D' L D' R' B' L
L D' L F B' L F'
L2 D' L' D' L2 B' L
L D' L F2 B' L F2
L D' L B L B2 L
L D' L B L' B2 L
L D' L B L2 B2 L
L D' L B' L2 D L'
L D' L B' L2 D' L'
L D' L B' L2 D2 L'
D2 U B R' U2 F U
L D' L B' D L D
L D' L B' D L D'
L D' L B' D L D2
L D' L B' D' L D
L D' L B' D' L D'
L D' L B' D' L D2
L D' L B' D2 L D
L D' L B' D2 L D'
L D' L B' D2 L D2
L D' L B' F L F'
L D' L B' F2 L F2
L D' L B2 L B L
L D' L B2 L' B L
L D' L B2 L2 B L
L D' L B2 D B L
L D' L B2 D' B L
L D' L B2 D2 B L
L' D' L2 D' L' B' L
R' D' R L D' B' L
L D' L' B' L2 B' L'
D2 U B' U2 F L U
L D' L2 B' L' B' L2
B' U B U2 F L' U
D' U' L U D' B' L
U' D' L U D' B' L
B2 U B U2 F L' U
D' U' L D' U B' L
U' D' L D' U B' L
L D' R' L B' L R
L D' R' L B' R L
R D' R' L D' B' L
B' U B' U2 F L' U
B U B U2 F L' U
U' D' L' U' F R U2
D' U' L' U' F R U2
L D' R' B' L R B'
L D' R' B' L B' R
L D' R' B' R L B'
B2 U B' U2 F L' U
L D' R2 L B' L R2
L D' R2 L B' R2 L
L' D' U B U' L B'
B' U B2 U2 F L' U
B U B' U2 F L' U
L D' R2 B' L R2 B'
L D' R2 B' L B' R2
L D' R2 B' R2 L B'
B2 U B2 U2 F L' U
B' U' L F L' F U
B U B2 U2 F L' U
L D' U B' U' L B'
L D' U' L U B' L
F' U' L F2 L' U F
B2 U' L F L' F U
B U' L F L' F U
L D' F L F' B' L
L D' F L B' L F'
L D' F L B' F' L
D' U' F L U D B'
D' U' F L U D' B'
D' U' F L U D2 B'
U' D' F L U D B'
U' D' F L U D' B'
D' U' F L U B' D
D' U' F L U B' D'
U' D' F L U D2 B'
D' U' F L U B' D2
U' D' F L U B' D
U' D' F L U B' D'
U' D' F L U B' D2
D' U' F L D U B'
U' D' F L D U B'
D' U' F L D' U B'
U' D' F L D' U B'
U' D' F L D2 U B'
D' U' F L D2 U B'
L D' F B' L F' B'
L D' F B' L B' F'
D' U' F L' U' F U2
U' D' F L' U' F U2
B' U' R F L' R' U
B' U' R F R' L' U
U' D' F U L B' L'
D' U' F U L B' L'
B2 U' R F L' R' U
B2 U' R F R' L' U
D2 U' F D L U B'
D2 U' F B' L B U
U' D' F' L F2 U B'
D' U' F' L F2 U B'
L D' F2 L F2 B' L
L D' F2 L B' L F2
L D' F2 L B' F2 L
L2 D' B L D B' L2
L2 D' B L' D L2 B'
B U' R F L' R' U
B U' R F R' L' U
D U' F U R' B R
D U' F U2 R' U' B
D U' F D2 L U B'
U' D' F2 L F' U B'
D' U' F2 L F' U B'
L D' F2 B' L F2 B'
L D' F2 B' L B' F2
L D' B L B2 L B
B' U' R2 F L' R2 U
B' U' R2 F R2 L' U
B2 U' R2 F L' R2 U
B2 U' R2 F R2 L' U
L D' B' L R' B' R
L D' B' L R2 B' R2
L D' B' L D B' D
L D' B' L D B' D'
L D' B' L D B' D2
L D' B' L D' B' D
L D' B' L D' B' D'
L D' B' L D' B' D2
L D' B' L D2 B' D
L D' B' L D2 B' D'
L D' B' L D2 B' D2
L D' B' L B2 D B
L D' B' L B2 D' B
L D' B' L B2 D2 B
L2 D' B2 L B' D L2
L D' B' L' B L2 B'
L D' B' L' B' L2 B'
L D' B' L' B2 L2 B'
L D' B' L2 D L' B'
L D' B' L2 D' L' B'
L D' B' L2 D2 L' B'
B U' R2 F L' R2 U
L D' B' L2 B L' B'
L D' B' L2 B' L' B'
L D' B' L2 B2 L' B'
B U' R2 F R2 L' U
L D' B' R' L B' R
L D' B' R2 L B' R2
B' U' D' F L U B'
L D' B' F L F' B'
L D' B' F L B' F'
L D' B' F2 L F2 B'
L D' B' F2 L B' F2
B2 U' D' F L U B'
L D' B2 L B L B2
D2 U' B' F L B U
B U' D' F L U B'
B' U' F L U D' B2
B' U' F L D' U B2
B' U' F L2 D L U
B' U' F L2 D' L U
B' U' F L2 D2 L U
B2 U' F L U D' B2
B2 U' F L D' U B2
B2 U' F L2 D L U
B2 U' F L2 D' L U
B2 U' F L2 D2 L U
L D2 L D L B' L
L D2 L D B' L B'
B' U' F D L' U D
B' U' F D L' U D'
B' U' F D L' U D2
B' U' F D L' D U
B' U' F D L' D' U
B' U' F D L' D2 U
B' U' F D' L' U D
B' U' F D' L' U D'
B' U' F D' L' U D2
B' U' F D' L' D U
B' U' F D' L' D' U
B' U' F D' L' D2 U
B' U' F D2 L' U D
B' U' F D2 L' U D'
B' U' F D2 L' U D2
B' U' F D2 L' D U
B' U' F D2 L' D' U
B' U' F D2 L' D2 U
B2 U' F D L' U D
B2 U' F D L' U D'
B2 U' F D L' U D2
B2 U' F D L' D U
B2 U' F D L' D' U
B2 U' F D L' D2 U
B' U' F B' L' B U
B2 U' F D' L' U D
B2 U' F D' L' U D'
B2 U' F D' L' U D2
B2 U' F D' L' D U
B2 U' F D' L' D' U
B2 U' F D' L' D2 U
B' U' F B2 L' B2 U
B2 U' F D2 L' U D
B2 U' F D2 L' U D'
B2 U' F D2 L' U D2
B2 U' F D2 L' D U
B2 U' F D2 L' D' U
B2 U' F D2 L' D2 U
B' U' F' L F2 L' U
B2 U' F B' L' B U
B' U' F' L' F2 L' U
B U' F L U D' B2
B U' F L D' U B2
B2 U' F B2 L' B2 U
B' U' F' L2 F2 L' U
B2 U' F' L F2 L' U
B U' F L2 D L U
B U' F L2 D' L U
B U' F L2 D2 L U
B2 U' F' L' F2 L' U
B2 U' F' L2 F2 L' U
L D2 L' D L B' L
L D2 L' D B' L B'
B U' F D L' U D
B U' F D L' U D'
B U' F D L' U D2
B U' F D L' D U
B U' F D L' D' U
B U' F D L' D2 U
B U' F D' L' U D
B U' F D' L' U D'
B U' F D' L' U D2
B U' F D' L' D U
B U' F D' L' D' U
B U' F D' L' D2 U
B U' F D2 L' U D
B U' F D2 L' U D'
B U' F D2 L' U D2
B U' F D2 L' D U
B U' F D2 L' D' U
B U' F D2 L' D2 U
B U' F B' L' B U
B' U' F2 L F' L' U
B U' F B2 L' B2 U
B' U' F2 L' F' L' U
F' U' F2 L' U D F'
F' U' F2 L' U D' F'
F' U' F2 L' U D2 F'
F' U' F2 L' U F' D
F' U' F2 L' U F' D'
F' U' F2 L' U F' D2
B U' F' L F2 L' U
F' U' F2 L' D U F'
F' U' F2 L' D' U F'
F' U' F2 L' D2 U F'
B' U' F2 L2 F' L' U
B U' F' L' F2 L' U
B2 U' F2 L F' L' U
B U' F' L2 F2 L' U
B2 U' F2 L' F' L' U
B2 U' F2 L2 F' L' U
L D2 L2 D L B' L
L D2 L2 D B' L B'
B' U' F2 D F' L' U
F' U' F2 D L' U F'
B' U' F2 D' F' L' U
F' U' F2 D' L' U F'
B' U' F2 D2 F' L' U
F' U' F2 D2 L' U F'
B2 U' F2 D F' L' U
B2 U' F2 D' F' L' U
B2 U' F2 D2 F' L' U
B U' F2 L F' L' U
B U' F2 L' F' L' U
B U' F2 L2 F' L' U
B U' F2 D F' L' U
B U' F2 D' F' L' U
B U' F2 D2 F' L' U
B' U' B' F L' B U
B2 U' B' F L' B U
L' D2 U B R' U' L
L2 D2 U B R' B2 U'
D U2 R F' U F2 U
D U2 R F' U2 D' L2
D U2 R F' D R2 U2
D U2 R F' D' U2 L2
B' U' B2 F L' B2 U
L2 D2 U B' U2 L U
B U' B' F L' B U
B2 U' B2 F L' B2 U
D U2 R' U F U B
L D2 U R' B R' U'
L D2 U B R' B U'
B U' B2 F L' B2 U
U' D2 F D L U B'
U' D2 F B' L B U
B' U2 R U F L' U
B2 U2 R U F L' U
B' U2 R' U F L' U
B U2 R U F L' U
B2 U2 R' U F L' U
L2 D2 B U R' B2 U'
B' U2 R2 U F L' U
B U2 R' U F L' U
B2 U2 R2 U F L' U
U' D2 B' F L B U
U D2 B R' U2 F U
L2 D2 B' U' L U L'
L D2 B U R' B U'
B U2 R2 U F L' U
U' F L U D' B2 D
U' F L U D' B2 D'
U' F L U D' B2 D2
U' F L U B D' B2
U' F L U B' D' B2
U' F L U B2 D' B2
U' F L U' D F2 U2
U' F L U2 D2 R2 U'
U D2 B' U2 F L U
U' F L D U' F2 U2
U' F L D' L U B2
U' F L D' L' U B2
U' F L D' L2 U B2
U' F L D' U B2 D
U' F L D' U B2 D'
U' F L D' U B2 D2
U' F L D2 U2 R2 U'
U' F L F L2 F' U
U' F L F2 L2 F2 U
U' F L B' L2 B U
U' F L B2 L2 B2 U
U' F L' R D R' U
U' F L' R D' R' U
U' F L' R D2 R' U
L' F L F' D' L2 B2
L' F L F' D' B2 L2
U' F L' R' D R U
U' F L' R' D' R U
U' F L' R' D2 R U
U' F L' R2 U D' F2
U' F L' R2 D' U F2
U' F L' U L D L'
U' F L' U L D' L'
U' F L' U L D2 L'
U' F L' U L' D L
U' F L' U L' D' L
U' F L' U L' D2 L
U' F L' U R D R'
U' F L' U R D' R'
U' F L' U R D2 R'
U' F L' U R' D R
U' F L' U R' D' R
U' F L' U R' D2 R
U' F L' U F D F'
U' F L' U F D' F'
U' F L' U F D2 F'
U' F L' U F' D F
U' F L' U F' D' F
U' F L' U F' D2 F
U' F L' U B D B'
U' F L' U B D' B'
U' F L' U B D2 B'
U' F L' U B' D B
U' F L' U B' D' B
U' F L' U B' D2 B
R' F L' U F' R D
R' F L' U F' R D'
R' F L' U F' R D2
R' F L' U F' D R
R' F L' U F' D' R
R' F L' U F' D2 R
U' F L' F D F' U
U' F L' F D' F' U
U' F L' F D2 F' U
U' F L' F' D F U
