U L' D B' U L2
U L' D2 F2 B' U
U L' D2 B' F2 U
U L' B' U2 B' U'
L2 U' B2 R' F' U'
D' R2 U L' B' U
D2 U L' F2 B' U
D2 U L' B' F2 U
U D L' B' U L'
D U L' B' U L'
U D2 L' F2 B' U
U D2 L' B' F2 U
F' D' L' R2 F U2
F' D' L' F R2 U2
F' D' R2 L' F U2
U' B2 U2 L' B' U
U' B2 U2 L' B' U
U L' B' U2 D' B' U'
U L' B' U2 D2 B' U'
U L' B' U2 B' U' D
U L' B' U2 B' U' D'
U L' B' U2 B' U' D2
U L' B' U2 B' D U'
U L' B' U2 B' D' U'
U L' B' U2 B' D2 U'
U L' B' D U2 B' U'
U L' B' D' U2 B' U'
U L' B' D2 U2 B' U'
U L' B' F U2 B' U'
U L' B' F' U2 B' U'
U L' B' F2 U2 B' U'
U2 L2 U B2 R' F' U'
F' L2 D' L R2 U2 B'
F' L2 D' R2 L U2 B'
L2 U L U2 F B2 U'
L2 U L U2 B2 F U'
R' U L' D B' U L2
R' U L' D2 F2 B' U
R' U L' D2 B' F2 U
R' U L' B' U2 B' U'
R2 U L' D B' U L2
R2 U L' D2 F2 B' U
R2 U L' D2 B' F2 U
R U L' D B' U L2
L2 U L' B' L2 F U
R U L' D2 F2 B' U
R U L' D2 B' F2 U
R2 U L' B' U2 B' U'
R U L' B' U2 B' U'
R' U D L' B' U L'
R2 U D L' B' U L'
U' L2 B2 L2 R' F' U'
U' L2 B2 R' L2 F' U'
R U D L' B' U L'
U' L2 B2 R' F' L2 U'
R' U D2 L' F2 B' U
R' U D2 L' B' F2 U
R2 U D2 L' F2 B' U
R2 U D2 L' B' F2 U
R U D2 L' F2 B' U
R U D2 L' B' F2 U
D2 R U L' F2 B' U
D2 R U L' B' F2 U
D R U L' B' U L'
F' R D' L' R2 F U2
F' R D' L' F R2 U2
F' R D' R2 L' F U2
L2 U' R' F' B2 R' U'
L2 U' R' B2 F' R' U'
U' R B2 U2 B' L' U
L2 U' F B2 R' F' U'
D2 R' U L' F2 B' U
D2 R' U L' B' F2 U
D R' U L' B' U L'
L2 U' F' B2 R' F' U'
L2 U' F2 B2 R' F' U'
R' U' B2 U2 L' B' U
F' R' D' L' R2 F U2
L2 U' B2 R' D F' U'
L2 U' B2 R' D' F' U'
L2 U' B2 R' D2 F' U'
L2 U' B2 R' F' U' D
L2 U' B2 R' F' U' D'
L2 U' B2 R' F' U' D2
L2 U' B2 R' F' D U'
L2 U' B2 R' F' D' U'
L2 U' B2 R' F' D2 U'
F' R' D' L' F R2 U2
F' R' D' R2 L' F U2
L2 U' B2 D R' F' U'
L2 U' B2 D' R' F' U'
R2 U' B2 U2 L' B' U
L2 U' B2 D2 R' F' U'
L2 U' B2 F R' F' U'
L2 U' B2 F' R' F' U'
L2 U' B2 F2 R' F' U'
R U' B2 U2 L' B' U
U' R' F2 R F B2 U'
U' R' F2 R B2 F U'
U' R' F2 B2 R F U'
U' R' B2 F2 R F U'
D' R2 U L' D B' U
D2 R2 U L' F2 B' U
D' R2 U L' D' B' U
D' R2 U L' D2 B' U
D2 R2 U L' B' F2 U
D' R2 U L' B' U D
D' R2 U L' B' U D'
D' R2 U L' B' U D2
D' R2 U L' B' D U
D' R2 U L' B' D' U
D' R2 U L' B' D2 U
D' R2 U D L' B' U
D' R2 U D' L' B' U
D' R2 U D2 L' B' U
D' R2 U B L' B' U
D R2 U L' B' U L'
D' R2 U B' L' B' U
D' R2 U B2 L' B' U
D' R2 D U L' B' U
F' R2 D' L' R2 F U2
F' R2 D' L' F R2 U2
D' R2 D' U L' B' U
F' R2 D' R2 L' F U2
D' R2 D2 U L' B' U
D' R2 F' D' L' F U2
U' R2 F2 R F' B2 U'
U' R2 F2 R B2 F' U'
U' R2 F2 B2 R F' U'
R' D U L' B' U L'
R2 D U L' B' U L'
U' R2 B2 F2 R F' U'
R D U L' B' U L'
D' U L' D' F2 B' U
D' U L' D' B' F2 U
D2 U L' D' B' U L2
D' U L' D2 B' U L2
D2 U L' F2 D B' U
D2 U L' F2 D' B' U
D2 U L' F2 D2 B' U
D2 U L' F2 B' U D
D2 U L' F2 B' U D'
D2 U L' F2 B' U D2
D2 U L' F2 B' D U
D2 U L' F2 B' D' U
D2 U L' F2 B' D2 U
D' U L' B' U D2 L2
D' U L' B' U' R2 U2
D' U L' B' D' F2 U
D' U L' B' D2 U L2
D2 U L' B' U D' L2
D2 U L' B' D' U L2
D2 U L' B' F2 U D
D2 U L' B' F2 U D'
D2 U L' B' F2 U D2
D2 U L' B' F2 D U
D2 U L' B' F2 D' U
D2 U L' B' F2 D2 U
D U L' D B' U L'
D U L' D' B' U L'
D U L' D2 B' U L'
D2 U L2 F2 L B' U
U D L' D B' U L'
D U L' B' U L' D
D U L' B' U L' D'
D U L' B' U L' D2
D U L' B' U D L'
D U L' B' U D' L'
D U L' B' U D2 L'
D U L' B' D U L'
D U L' B' D' U L'
D U L' B' D2 U L'
U D L' D' B' U L'
U D L' D2 B' U L'
L D F U2 L2 R B'
L D F U2 L2 B' R
L D F U2 R L2 B'
U D L' B' U L' D
U D L' B' U L' D'
U D L' B' U L' D2
U D L' B' U D L'
U D L' B' U D' L'
U D L' B' U D2 L'
U D L' B' D U L'
U D L' B' D' U L'
U D L' B' D2 U L'
D2 U B L' F2 B' U
D2 U B L' B' F2 U
D U B L' B' U L'
D2 U B' L' F2 B' U
D2 U B' L' B' F2 U
U D B L' B' U L'
D U B' L' B' U L'
D2 U B2 L' F2 B' U
D2 U B2 L' B' F2 U
U D B' L' B' U L'
R' D' R2 U L' B' U
D U B2 L' B' U L'
U D B2 L' B' U L'
R2 D' R2 U L' B' U
R D' R2 U L' B' U
L D' R2 U2 B' R' B'
L D' R2 F U2 R B2
L D' R2 F U2 B2 R
L D' R2 F' L' U2 B2
U D' L' D' F2 B' U
U D' L' D' B' F2 U
U D' L' D2 B' U L2
U D' L' B' U D2 L2
U D' L' B' U' R2 U2
U D' L' B' D' F2 U
U D' L' B' D2 U L2
L D' F R2 U2 R' B2
L D' F' L' R2 U2 B2
L D' F' R2 L' U2 B2
F2 U' R F' B2 U' R
F2 U' R B2 F' U' R
F U' R' B2 U' R2 B
F2 U' D R F' U' L2
F2 U' F' B2 U' R B
F' U' F2 B2 U' R B
U D2 L' D' B' U L2
U D2 L' F2 D B' U
U D2 L' F2 D' B' U
U D2 L' F2 D2 B' U
U D2 L' F2 B' U D
U D2 L' F2 B' U D'
U D2 L' F2 B' U D2
U D2 L' F2 B' D U
U D2 L' F2 B' D' U
U D2 L' F2 B' D2 U
U D2 L' B' U D' L2
U D2 L' B' D' U L2
U D2 L' B' F2 U D
U D2 L' B' F2 U D'
U D2 L' B' F2 U D2
U D2 L' B' F2 D U
U D2 L' B' F2 D' U
U D2 L' B' F2 D2 U
R' D2 U L' F2 B' U
R' D2 U L' B' F2 U
U D2 L2 F2 L B' U
R2 D2 U L' F2 B' U
R2 D2 U L' B' F2 U
F2 U' B2 R F' U' R
F2 U' B2 D R F' U'
F' U' B2 F2 U' R B
F2 U' B2 F' U' R B
R D2 U L' F2 B' U
R D2 U L' B' F2 U
F U' B2 R' U' R2 B
F U' B2 R2 U' R' B
U D2 B L' F2 B' U
U D2 B L' B' F2 U
F' U2 D L2 B2 R' B
U D2 B' L' F2 B' U
U D2 B' L' B' F2 U
U D2 B2 L' F2 B' U
U D2 B2 L' B' F2 U
L2 F U' B2 R' U' R2
F' D L' R' U2 L' B
F' D L' R' U2 B L'
F' D L' R2 U2 L' B'
F' D L' F2 R F' U2
L F D F2 L' U2 L'
F' D R' L' U2 L' B
F' D R' L' U2 B L'
L F D' R2 U2 R' B2
F' D R2 L' U2 L' B'
F2 D U' R F' U' L2
F' D U2 L2 B2 R' B
L' F' L' U' B2 R' U'
B2 D F L2 U' R B
L2 F' L' D F2 U2 L2
L2 F' L' D' R2 U2 B2
U' F' R' F' R B2 U'
U' F' R' F' B2 R U'
U' F' R' B2 F' R U'
D' F' R2 D' L' F U2
F' D' L' R' F R' U2
F' D' L' R2 D F U2
F' D' L' R2 D' F U2
F' D' L' R2 D2 F U2
F' D' L' R2 F U2 D
F' D' L' R2 F U2 D'
F' D' L' R2 F U2 D2
F' D' L' R2 F D U2
F' D' L' R2 F D' U2
F' D' L' R2 F D2 U2
F' D' L' U2 D2 L2 B'
F' D' L' D2 U2 L2 B'
F' D' L' D2 F U2 L2
F' D' L' F R2 U2 D
F' D' L' F R2 U2 D'
F' D' L' F R2 U2 D2
F' D' L' F R2 D U2
F' D' L' F R2 D' U2
F' D' L' F R2 D2 U2
F' D' L' F U2 D2 L2
F' D' L' F D2 U2 L2
F' D' L' F' R2 F2 U2
F' D' L' F2 R2 U2 B
R' F' D' L' R2 F U2
R' F' D' L' F R2 U2
R' F' D' R2 L' F U2
L F' D L' F2 R U2
R2 F' D' L' R2 F U2
R2 F' D' L' F R2 U2
R2 F' D' R2 L' F U2
L F' D F2 U2 L2 R
L F' D F2 U2 R L2
F' D' R' L' F R' U2
L F' D' L' R2 U2 B2
R F' D' L' R2 F U2
L F' D' R2 L' U2 B2
R F' D' L' F R2 U2
R F' D' R2 L' F U2
F' D' R2 L' D F U2
F' D' R2 L' D' F U2
F' D' R2 L' D2 F U2
F' D' R2 L' F U2 D
F' D' R2 L' F U2 D'
F' D' R2 L' F U2 D2
F' D' R2 L' F D U2
F' D' R2 L' F D' U2
F' D' R2 L' F D2 U2
U' F' B2 R' F' R U'
U' F2 R B2 U2 B' U
U' F2 R' F' R2 B2 U'
U' F2 R' F' B2 R2 U'
U' F2 R' B2 F' R2 U'
U F2 R B2 L F U'
U' F2 B2 R U2 B U
U' F2 B2 R' F' R2 U'
U F2 D2 F2 L' B' U
B2 D2 F U' R F B
B2 D2 F U' R B F
U B L' B' U D L2
U B L' B' U2 B2 U'
U B L' B' D U L2
U B L' B' D2 F2 U
B2 F U B2 U2 R B
B2 F U' R D2 F2 B
B2 F U' R D2 B F2
B2 F U' D2 R F2 B
B2 F U' D2 R B F2
B2 F D L2 U' R B
U B' L' D' B' U L
U B' L2 F L B' U
B2 F D2 U' R F2 B
B2 F D2 U' R B F2
U' B2 R U2 L' B U
U' B2 R U2 B L' U
U B2 L' B' U2 B U'
U' B2 R' F2 R F U'
U' B2 R2 F2 R F' U'
U' B2 U2 L' D B' U
U' B2 U2 L' D' B' U
U' B2 U2 L' D2 B' U
U' B2 U2 L' B' U D
U' B2 U2 L' B' U D'
U' B2 U2 L' B' U D2
U' B2 U2 L' B' D U
U' B2 U2 L' B' D' U
U' B2 U2 L' B' D2 U
U' B2 U2 D L' B' U
U' B2 U2 D' L' B' U
U' B2 U2 D2 L' B' U
U' B2 U2 B L' B' U
U' B2 U2 B' L' B' U
U' B2 U2 B2 L' B' U
U' B2 D U2 L' B' U
U' B2 D' U2 L' B' U
U' B2 D2 U2 L' B' U
F B2 U B2 U2 R B
F B2 U' R D2 F2 B
F B2 U' R D2 B F2
B2 F2 D L2 R F' U'
F B2 U' D2 R F2 B
F B2 U' D2 R B F2
B2 F2 D R L2 F' U'
B2 F2 D R F' L2 U'
F2 B2 D L2 R F' U'
F2 B2 D R L2 F' U'
F2 B2 D R F' L2 U'
U' B2 F' R' F' R U'
U' B2 F2 R U2 B U
U' B2 F2 R' F' R2 U'
F B2 D L2 U' R B
F B2 D2 U' R F2 B
F B2 D2 U' R B F2
