D' R2 F U R B
F U R D2 F2 B
F U R D2 B F2
F U D2 R F2 B
F U D2 R B F2
F U' B2 U2 R B
D2 F U R F B
D2 F U R B F
F D2 U R F2 B
F D2 U R B F2
F D2 U R2 F2 R' B
F D2 U B R F2 B
F D2 U B R B F2
F D2 U B' R F2 B
F D2 U B' R B F2
F D2 U B2 R F2 B
F D2 U B2 R B F2
D' B R2 F L U R
F D2 B L U R F2
B F L R2 U F' R'
B F L U R2 F' R'
B F L U' B U2 R
F B L R2 U F' R'
F B L U R2 F' R'
F B L U' B U2 R
D' B F L R2 U R'
D' B F R2 L U R'
B F R2 L U F' R'
F B R2 L U F' R'
B2 F' D L' R2 F U2
B2 F' D L' F R2 U2
B2 F' D R2 L' F U2
U' B2 U F U R B
L2 B2 U' B R' F' U'
F' B2 D L' R2 F U2
F' B2 D L' F R2 U2
F' B2 D R2 L' F U2
