F R D R' B2 L
R' U' R F D' L2
R' U' D' R F L'
U R' U' D' F L'
U R' D' U' F L'
U R2 B R U' F
F U R' U' D' L2
F U R' U2 F2 U
F U R' D' U' L2
F U R' D2 B2 U'
F U D' R' U' L2
F U D2 R' B2 U'
R' D' U' R F L'
B2 U' F' L U F2
F U' F2 U2 R' U'
U' F' U2 R' U' F2
F D' L2 U R' U'
F D' U R' U' L2
F D2 U R' B2 U'
R2 B R U' R F
B2 F L' D' L2 B2
B2 F L' D' B2 L2
B2 F U' L F2 U
B2 F U' F2 L U
F B2 L' D' L2 B2
F B2 L' D' B2 L2
F B2 U' L F2 U
F B2 U' F2 L U
R' U' R F D' L2 D
R' U' R F D' L2 D'
R' U' R F D' L2 D2
F' R F2 D R' B2 L
R' U' D R D2 F L'
R' U' D' R F L' D
R' U' D' R F L' D'
R' U' D' R F L' D2
R' U' D' R F D L'
R' U' D' R F D' L'
R' U' D' R F D2 L'
R' U' D' R' F L' R2
R' U' D' R' F R2 L'
R' U' D' R2 F L' R'
R' U' D' R2 F R' L'
R' U' D2 R D F L'
F2 R' L' U' R F' L'
L' U' F' U2 L' R' U'
L' U' F' U2 R' L' U'
F2 R' L2 B' U' R F'
F' R' U R F2 D2 B2
D2 R' U' R F D' L2
D' R' U' R F D' L2
F' R' U' R' F2 L' R2
F' R' U' R' F2 R2 L'
D2 R' U' D' R F L'
D' R' U' D' R F L'
F2 R' U' R F' D' L2
D R' U' R F D' L2
D R' U' D' R F L'
R2 U' B R U' R F
U R' U' D' F L' D
U R' U' D' F L' D'
U R' U' D' F L' D2
U R' U' D' F D L'
U R' U' D' F D' L'
U R' U' D' F D2 L'
U R' U2 R F' U F2
D2 R' D' U' R F L'
D' R' D' U' R F L'
U R' D B' U' F L
D R' D' U' R F L'
U R' D' U' F L' D
U R' D' U' F L' D'
U R' D' U' F L' D2
U R' D' U' F D L'
U R' D' U' F D' L'
U R' D' U' F D2 L'
U R' D' B U' F L'
U R' D' B' U' F L'
U R' D' B2 U' F L'
U R' B U' D' F L'
U R' B D' U' F L'
U R' B' U' D' F L'
U R' B' D' U' F L'
U R' B2 U' D' F L'
U R' B2 D' U' F L'
U2 R2 U' B R U' F
F' R2 U2 R U' R F2
R2 U2 B R U' R F
F R2 U' F2 L' U R2
U' R2 U2 B R U' F
F' R2 D R2 B2 L U
U R2 D B R U' F
U R2 D' B R U' F
U R2 D2 B R U' F
D' R2 B R U' R F
F R2 F2 L' U R2 F2
F R2 F2 L' U F2 R2
D2 R2 B R U' R F
B' R2 B R' U' R' F
B' R2 B R' U' F R'
D R2 B R U' R F
U R2 B R U' D F
R D R' F B2 D' L2
U R2 B R U' D' F
U R2 B R U' D2 F
U R2 B R U' F D
U R2 B R U' F D'
U R2 B R U' F D2
U R2 B R D U' F
U R2 B R D' U' F
U R2 B R D2 U' F
R D R' B2 F D' L2
U R2 B D R U' F
U R2 B D' R U' F
U R2 B D2 R U' F
R' D U' R D2 F L'
U R2 B' R B2 U' F
F' U L R' U' L' F2
U R2 B2 R B' U' F
F' U L' R' U' L F2
F' U L' R' U' F2 L
F' U L2 R' U' L2 F2
F' U L2 R' U' F2 L2
F' U R F2 D R2 B2
F' U R F2 D B2 R2
F' U R' L U' L' F2
F' U R' L' U' L F2
F' U R' L' U' F2 L
B U R U' F B L
B U R U' B F L
F' U R' L2 U' L2 F2
F' U R' L2 U' F2 L2
D' U R' U' D' F L'
D2 U R' U' D' F L'
F' U R' U' F2 D' L2
D' U R' D' U' F L'
D2 U R' D' U' F L'
F' U R' D' L2 U' L2
D U R' U' D' F L'
R' D B' U' R F L
D U R' D' U' F L'
F U R' U D R2 U2
F U R' U' L D' L2
F U R' U' L' D' L2
F U R' U' L2 D' L2
F U R' U' D' L2 D
F U R' U' D' L2 D'
F U R' U' D' L2 D2
U D R' U' D' F L'
F U R' U2 F2 U D
F U R' U2 F2 U D'
F U R' U2 F2 U D2
F U R' U2 F2 D U
F U R' U2 F2 D' U
F U R' U2 F2 D2 U
F U R' D U R2 U2
D' U R2 B R U' F
F U R' D' U' L2 D
F U R' D' U' L2 D'
F U R' D' U' L2 D2
F U R' D' B U' L2
F U R' D' B' U' L2
F U R' D' B2 U' L2
U D R' D' U' F L'
D2 U R2 B R U' F
F U R' D2 B2 U' D
F U R' D2 B2 U' D'
F U R' D2 B2 U' D2
F U R' D2 B2 D U'
F U R' D2 B2 D' U'
F U R' D2 B2 D2 U'
B' U R2 B R' U' F
F U R' B U' D' L2
F U R' B U2 F2 U
F U R' B D' U' L2
F U R' B D2 B2 U'
F U R' B' U' D' L2
F U R' B' U2 F2 U
F U R' B' D' U' L2
F U R' B' D2 B2 U'
F U R' B2 U' D' L2
F U R' B2 U2 F2 U
F U R' B2 D' U' L2
F U R' B2 D2 B2 U'
F U R2 U2 F2 L' U
D U R2 B R U' F
F U R2 D' R U' L2
F U R2 D2 R B2 U'
F U R2 D2 B2 R U'
F' U D' L2 R' U' L2
U D R2 B R U' F
F' U D' R' L2 U' L2
U' D F' U2 R' U' F2
F U D R' U R' U2
F U D R' B2 U' L
F U D' R' U' L2 D
F U D' R' U' L2 D'
F U D' R' U' L2 D2
F U D' R' D' B2 U'
F U D' R' B U' L2
F U D' R' B' U' L2
F U D' R' B2 U' L2
F U D2 R B2 R2 U'
F U D2 R' U' D L2
F U D2 R' D U' L2
F U D2 R' B2 U' D
F U D2 R' B2 U' D'
F U D2 R' B2 U' D2
F U D2 R' B2 D U'
F U D2 R' B2 D' U'
F U D2 R' B2 D2 U'
F U D2 R2 B2 R U'
F U D2 B2 U2 L U
F' U F2 R D R2 B2
F' U F2 R D B2 R2
F' U F2 U R' F2 U'
F' U F2 U F2 R' U'
R D' R' F D' L2 B'
R' D' U' R F L' D
R' D' U' R F L' D'
R' D' U' R F L' D2
R' D' U' R F D L'
R' D' U' R F D' L'
R' D' U' R F D2 L'
R' D' U' R' F L' R2
R' D' U' R' F R2 L'
R' D' U' R2 F L' R'
R' D' U' R2 F R' L'
B2 U' L D F' R U
F U B2 U2 L F2 U
F U B2 U2 F2 L U
F U B2 D2 B2 R' U'
F U' L F2 U2 R' U'
U D' R' U' D' F L'
F U' L' F2 U2 R' U'
U D' R' D' U' F L'
F U' L2 F2 U2 R' U'
R' D' B U' R F L'
U D' R2 B R U' F
D' U' F' U2 R' U' F2
U' D' F' U2 R' U' F2
D2 U' F' U2 R' U' F2
R2 D' B R F2 U' F'
R' D' B' U' R F L'
D U' F' U2 R' U' F2
R' D' B2 U' R F L'
B2 U' D F' L U F2
F U' R2 F2 L' R2 U
F U' R2 F2 R2 L' U
B2 U' D' F' L U F2
B2 U' D2 F' L U F2
B2 U' F L F2 U F2
F2 U' F U2 R' U' F2
B2 U' F' L R U F2
B2 U' F' L R' U F2
B2 U' F' L R2 U F2
B2 U' F' L U F2 D
B2 U' F' L U F2 D'
B2 U' F' L U F2 D2
B2 U' F' L D R2 U
B2 U' F' R L U F2
B2 U' F' R' L U F2
B2 U' F' R2 L U F2
B2 U' F' D L R2 U
B2 U' F' D R2 L U
B U' F' L' U F2 B'
B U' F' L' U B' F2
F U' F2 L U2 R' U'
F U' F2 L' U2 R' U'
F U' F2 L2 U2 R' U'
F U' F2 U2 R' U' D
F U' F2 U2 R' U' D'
F U' F2 U2 R' U' D2
F U' F2 U2 R' D U'
F U' F2 U2 R' D' U'
F U' F2 U2 R' D2 U'
F U' F2 U2 D R' U'
F U' F2 U2 D' R' U'
F U' F2 U2 D2 R' U'
F U' F2 D U2 R' U'
F U' F2 D' U2 R' U'
F U' F2 D2 U2 R' U'
F U' F2 B2 L B2 U
R D2 R' F D' L2 B2
R D2 R' F D' B2 L2
R' D2 U' R D F L'
F' U2 L R' U' F2 R
F U' B2 L F2 B2 U
F U' B2 L B2 F2 U
U D2 R' U' D' F L'
U D2 R' D' U' F L'
F U' B2 F2 L B2 U
U' D2 F' U2 R' U' F2
U D2 R2 B R U' F
F' U2 R' L U' F2 R
F' U2 R' U' F2 D R2
F U2 R D R2 U2 B2
F U2 R D' F2 U2 L2
F U2 R2 U F2 L' U
F U2 D R2 U' R U'
B2 U2 F' L U F2 R
D' F R D R' B2 L
D2 F R D R' B2 L
D F R D R' B2 L
U' F R2 F2 L' U F2
D' F U R' U' D' L2
D' F U R' U2 F2 U
D' F U R' D' U' L2
D' F U R' D2 B2 U'
D2 F U R' U' D' L2
D2 F U R' U2 F2 U
D2 F U R' D' U' L2
D2 F U R' D2 B2 U'
D' F U D' R' U' L2
D' F U D2 R' B2 U'
D2 F U D' R' U' L2
D2 F U D2 R' B2 U'
D F U R' U' D' L2
D F U R' U2 F2 U
D F U R' D' U' L2
D F U R' D2 B2 U'
D' F U' F2 U2 R' U'
D2 F U' F2 U2 R' U'
D F U D' R' U' L2
D F U D2 R' B2 U'
D F U' F2 U2 R' U'
D' F D' L2 U R' U'
D2 F D' L2 U R' U'
D' F D' U R' U' L2
D2 F D' U R' U' L2
D' F D2 U R' B2 U'
D2 F D2 U R' B2 U'
D F D' L2 U R' U'
D F D' U R' U' L2
D F D2 U R' B2 U'
F' D R2 U2 R U' R
D' F B2 L' D' L2 B2
D' F B2 L' D' B2 L2
D2 F B2 L' D' L2 B2
D2 F B2 L' D' B2 L2
D' F B2 U' L F2 U
D2 F B2 U' L F2 U
D' F B2 U' F2 L U
D2 F B2 U' F2 L U
U' F' L U2 R' U' F2
D F B2 L' D' L2 B2
D F B2 L' D' B2 L2
B2 D U' F' L U F2
D F B2 U' L F2 U
F D U R' U R' U2
D F B2 U' F2 L U
F D U R' B2 U' L
U' F' L' U2 R' U' F2
B' D F L D' B' L2
B' D F L B' D' L2
B' D F L' D' L2 B'
B2 D F L' D' L2 B2
B2 D F L' D' B2 L2
U' F' L2 U2 R' U' F2
B2 D F U' L F2 U
B2 D F U' F2 L U
F D U2 R2 U' R U'
U' F' R U F2 D B2
U' F' R U2 R2 U' F2
U' F' R D R2 U B2
U' F' R' U F2 D2 B2
U' F' R2 U2 R U' F2
U' F' U F2 U R' U'
F' D B2 L R2 U R2
F' D B2 R2 L U R2
U' F' U2 L R' U' F2
U' F' U2 L' R' U' F2
U' F' U2 L2 R' U' F2
U' F' U2 R' L U' F2
U' F' U2 R' L' U' F2
U' F' U2 R' L2 U' F2
U' F' U2 R' U' F2 D
U' F' U2 R' U' F2 D'
U' F' U2 R' U' F2 D2
U' F' U2 R' D' L2 U'
U2 F' U' R' U' F2 L'
U' F' U2 D' L2 R' U'
U' F' U2 D' R' L2 U'
U2 F' U2 R' U' R F2
U' F' D R2 U2 R U'
F D' L U R' U' L
U F' U2 R' F U' F
U' F' D' U2 L2 R' U'
U' F' D' U2 R' L2 U'
U F' U2 F R' U' F
F D' L' U R' U' L'
F D' L' B2 L' D' B2
F D' L2 R D R' B2
F D' L2 U R' U' D
F D' L2 U R' U' D'
F D' L2 U R' U' D2
F D' L2 U R' D U'
F D' L2 U R' D' U'
F D' L2 U R' D2 U'
F D' L2 U D R' U'
F D' L2 U D' R' U'
F D' L2 U D2 R' U'
F D' L2 D U R' U'
F D' L2 D' U R' U'
F D' L2 D2 U R' U'
F D' L2 B2 U' L U
F D' R L2 D R' B2
U' F' B2 L B2 U F2
F' D' U L2 R' U' L2
F' D' U R' L2 U' L2
U2 F' B2 L U F2 R
B2 D' U' F' L U F2
F D' U R' U' L2 D
F D' U R' U' L2 D'
F D' U R' U' L2 D2
F D' U R' D' B2 U'
F D' U R' B U' L2
F D' U R' B' U' L2
F D' U R' B2 U' L2
B2 D' F L' D' L2 B2
B2 D' F L' D' B2 L2
B2 D' F U' L F2 U
B2 D' F U' F2 L U
F D' B' L D L B'
F D' B2 L' D' L' B2
F D' B2 L' D' B2 L'
F D' B2 L2 U' L' U
F D' B2 U' L U L
F D2 L U R' B2 U'
F D2 L' U R' B2 U'
F D2 L2 U R' B2 U'
F D2 R D L2 R' B2
F D2 R D R' L2 B2
F D2 R D R' B2 L2
B2 D2 U' F' L U F2
F D2 U R B2 R2 U'
F D2 U R' U' D L2
F D2 U R' D U' L2
F D2 U R' B2 U' D
F D2 U R' B2 U' D'
F D2 U R' B2 U' D2
F D2 U R' B2 D U'
F D2 U R' B2 D' U'
F D2 U R' B2 D2 U'
F D2 U R2 B2 R U'
B' D2 F L D' L2 B2
B' D2 F L D' B2 L2
F D2 U B2 U2 L U
B' D2 F U' L' F2 U
B2 D2 F L' D' L2 B2
B2 D2 F L' D' B2 L2
B2 D2 F U' L F2 U
B2 D2 F U' F2 L U
R2 B R U' R D F
R2 B R U' R D' F
R2 B R U' R D2 F
R2 B R U' R F D
R2 B R U' R F D'
R2 B R U' R F D2
R2 B R U' R' F R2
R2 B R U' R2 F R'
R2 B R U' D R F
R2 B R U' D' R F
R2 B R U' D2 R F
R2 B R D U' R F
R2 B R D' U' R F
R2 B R D2 U' R F
R' B U' R F D' L2
R' B U' D' R F L'
B2 F L D' L2 D' B2
F D2 B2 U' L U L'
B2 F L' U' L2 F2 U
B2 F L' U' F2 L2 U
B2 F L' D' L' B2 L'
B2 F L' D' L2 B2 D
B2 F L' D' L2 B2 D'
B2 F L' D' L2 B2 D2
B2 F L' D' B L2 B
B2 F L' D' B2 L2 D
B2 F L' D' B2 L2 D'
B2 F L' D' B2 L2 D2
B2 F L' B D' L2 B2
B2 F L' B D' B2 L2
B2 F L' B' D' L2 B2
B2 F L' B' D' B2 L2
B2 F L' B2 D' L2 B2
B2 F L' B2 D' B2 L2
B2 F L2 U' L' F2 U
R' B D' U' R F L'
U B U2 F' L' U F2
B' F R D' L2 R' B
B' F R D' R' L2 B
B' F R D' R' B L2
R2 B D' R F2 U' F'
F' B R' U R F2 B
F' B R' U R B F2
B2 F U D2 B2 R' U'
B2 F U' L U D' L2
B2 F U' L D' U L2
B2 F U' L F2 U D
B2 F U' L F2 U D'
B2 F U' L F2 U D2
B2 F U' L F2 D U
B2 F U' L F2 D' U
B2 F U' L F2 D2 U
B2 F U' L' F2 L2 U
B2 F U' D' L U L
B2 F U' F' L F' U
B2 F U' F2 L U D
B2 F U' F2 L U D'
B2 F U' F2 L U D2
B2 F U' F2 L D U
B2 F U' F2 L D' U
B2 F U' F2 L D2 U
B2 F U' F2 D L U
B2 F U' F2 D' L U
B2 F U' F2 D2 L U
B F U' L' F2 U B'
B' F D L D2 B' L2
B' F D L B' D2 L2
B' F D L' D2 L2 B'
F B U' L' F2 U B'
B F U' F2 L' U B'
F B U' F2 L' U B'
B' F D' L D2 L B'
B' F D' L2 R' B R
B' F D' R' L2 B R
B' F D' R' B L2 R
B' F D' R' B R L2
B2 F D' L' D' L' B2
B2 F D' L' D' B2 L'
B2 F D' L2 U' L' U
B2 F D' U' L U L
B2 F D2 U B2 R' U'
R2 B' R B2 U' R F
B2 F' L R U R' F2
B2 F' L R U F2 R'
B2 F' L R' U R F2
B2 F' L R2 U R2 F2
B2 F' L R2 U F2 R2
B2 F' L U F2 D R2
B2 F' L D R2 U R2
R' B' U' R F D' L2
B2 F' L' F2 D' L2 B2
B2 F' L' F2 D' B2 L2
R' B' U' D' R F L'
U B' R2 B R' U' F
B2 F' R L U R' F2
B2 F' R L U F2 R'
B2 F' R' L U R F2
R' B' D' U' R F L'
B2 F' R2 L U R2 F2
F B' R D' L2 R' B
B2 F' R2 L U F2 R2
F B' R D' R' L2 B
F B' R D' R' B L2
B F' R' U R F2 B
B F' R' U R B F2
B2 F' D L R2 U R2
B2 F' D R2 L U R2
F B' D L D2 B' L2
F B' D L B' D2 L2
F B' D L' D2 L2 B'
F B' D' L D2 L B'
F B' D' L2 R' B R
F' B2 L R U R' F2
F' B2 L R U F2 R'
F' B2 L R' U R F2
F B' D' R' L2 B R
F' B2 L R2 U R2 F2
F' B2 L R2 U F2 R2
F B' D' R' B L2 R
F B' D' R' B R L2
F' B2 L U F2 D R2
F' B2 L D R2 U R2
L B2 L' F D' L2 B2
L B2 L' F D' B2 L2
F' B2 L' F2 D' L2 B2
F' B2 L' F2 D' B2 L2
F B2 L D' L2 D' B2
R2 B2 R B' U' R F
F' B2 R L U R' F2
F' B2 R L U F2 R'
F B2 L' U' L2 F2 U
F B2 L' U' F2 L2 U
F B2 L' D' L' B2 L'
F B2 L' D' L2 B2 D
F B2 L' D' L2 B2 D'
F B2 L' D' L2 B2 D2
F B2 L' D' B L2 B
F B2 L' D' B2 L2 D
F B2 L' D' B2 L2 D'
F B2 L' D' B2 L2 D2
F B2 L' B D' L2 B2
F B2 L' B D' B2 L2
F B2 L' B' D' L2 B2
F B2 L' B' D' B2 L2
F B2 L' B2 D' L2 B2
F B2 L' B2 D' B2 L2
F' B2 R' L U R F2
F B2 L2 U' L' F2 U
R' B2 U' R F D' L2
R' B2 U' D' R F L'
U2 B2 U F' L U F2
D2 B2 U' F' L U F2
D' B2 U' F' L U F2
F' B2 R2 L U R2 F2
F' B2 R2 L U F2 R2
D B2 U' F' L U F2
R' B2 D' U' R F L'
B2 F2 U' F L U F2
F2 B2 U' F L U F2
U B2 U2 F' L U F2
F B2 U D2 B2 R' U'
F B2 U' L U D' L2
F B2 U' L D' U L2
F B2 U' L F2 U D
F B2 U' L F2 U D'
F B2 U' L F2 U D2
F B2 U' L F2 D U
F B2 U' L F2 D' U
F B2 U' L F2 D2 U
F B2 U' L' F2 L2 U
F' B2 D L R2 U R2
D2 B2 F L' D' L2 B2
D2 B2 F L' D' B2 L2
F B2 U' D' L U L
F' B2 D R2 L U R2
D' B2 F L' D' L2 B2
D' B2 F L' D' B2 L2
F B2 U' F' L F' U
D2 B2 F U' L F2 U
F B2 U' F2 L U D
F B2 U' F2 L U D'
F B2 U' F2 L U D2
F B2 U' F2 L D U
F B2 U' F2 L D' U
F B2 U' F2 L D2 U
F B2 U' F2 D L U
F B2 U' F2 D' L U
D2 B2 F U' F2 L U
F B2 U' F2 D2 L U
U' B2 F' L B2 U F2
D' B2 F U' L F2 U
D' B2 F U' F2 L U
D B2 F L' D' L2 B2
D B2 F L' D' B2 L2
U2 B2 F' L U F2 R
D B2 F U' L F2 U
D B2 F U' F2 L U
F B2 D' L' D' L' B2
F B2 D' L' D' B2 L'
F B2 D' L2 U' L' U
F B2 D' U' L U L
F B2 D2 U B2 R' U'
