U' L' U' L2 F B
U' L' U' L2 B F
U' L2 U' L' F B
U' L2 U' L' B F
U' L2 U' B L' F
B' U R' F' U B2
U2 F' L D F2 B
U2 F' L D B F2
U2 F' L B D F2
B2 D' R' B U2 B2
L2 B L' D F2 R
U2 F2 L2 B D' L' F
B2 D' F2 R' B U2 B2
U' F2 D L F B R2
U' F2 D L B R2 F
U' F2 D L B F R2
U2 F2 D' L B D2 F2
U2 F2 D' L' F L2 B
U2 F2 D' L' F B L2
U2 F2 D' L' B F L2
L F2 B R U L U'
L F2 B U L U' R
L F2 B' R B2 D' F2
L2 B L' R D F2 R
L2 B L' R' D F2 R
L F2 B2 D' R F' B'
L F2 B2 D' R B' F'
L2 B L' R2 D F2 R
L F2 B2 D' B' R F'
L2 B L' D R F2 R
L2 B L' D R' F2 R
L2 B L' D R2 F2 R
L2 B L' D F2 R D
L2 B L' D F2 R D'
L2 B L' D F2 R D2
L2 B L' D F2 D R
L2 B L' D F2 D' R
L2 B L' D F2 D2 R
L2 B L' F2 R D F2
L2 B L' F2 D R F2
L B L' D L F2 R
B' D2 F2 U R' F' U
L2 B R L' D F2 R
L2 B R' L' D F2 R
L2 B R2 L' D F2 R
L B U L U L2 U2
L B U L U' D2 R2
L B U L D F2 U'
L B U L D2 U' R2
L B U F2 L U' R
L2 B D L' D R2 F2
L2 B D L' D F2 R2
U B U' B' R' U L
L B U2 L' U' L2 U'
L B U2 L' U2 D F2
L B U2 L' D U2 F2
L B U2 L' D' B2 U2
L2 B D2 L' R2 D F2
L2 B D2 R2 L' D F2
B' F U R' F' U B2
L B F U L F U'
L B F2 R U L U'
L B F2 U L U' R
B2 F D' R' B U2 B2
L B' R B2 D' F2 R
R' B' U R' F' L' U
D2 B' U R' F' U B2
D' B' U R' F' U B2
D B' U R' F' U B2
R B' U R' F' U B
B' F' U R' F' U B2
F' B' U R' F' U B2
F2 B' U R' F' U B2
F B' U R' F' U B2
R2 B' F' U R' F' U
B2 F' D' R' B U2 B2
L B' F2 R B2 D' F2
B' F2 U R' F' U B2
R' B2 D' R' F' B U2
R' B2 D' R' B F' U2
D2 B2 D' R' B U2 B2
D' B2 D' R' B U2 B2
D B2 D' R' B U2 B2
R2 B2 D' F' R' B U2
L B2 D' F2 R F' B'
L B2 D' F2 R B' F'
L B2 D' F2 B' R F'
F' B2 D' R' B U2 B2
L B2 D' B' F2 R F'
B2 F2 D' R' B U2 B2
F2 B2 D' R' B U2 B2
F B2 D' R' B U2 B2
R2 B2 F' D' R' B U2
L B2 F2 D' R F' B'
L B2 F2 D' R B' F'
L B2 F2 D' B' R F'
